36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:32:09.215 (222263412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x7d86f039","objStudentTo":"0x8480bfc","studentName":"0x3f162653"}|0x22f42e1
15:32:09.215 (222272813)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x22f42e1|0x1abd9a8b
15:32:09.215 (222284083)|SYSTEM_MODE_EXIT|false
15:32:09.215 (222291862)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:32:09.215 (222299502)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:32:09.215 (222321343)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (222327385)|STATEMENT_EXECUTE|[89]
15:32:09.215 (222340809)|HEAP_ALLOCATE|[89]|Bytes:4
15:32:09.215 (222394012)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:32:09.215 (222420141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.215 (222432095)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x541b4e77
15:32:09.215 (222438188)|STATEMENT_EXECUTE|[90]
15:32:09.215 (222444308)|HEAP_ALLOCATE|[90]|Bytes:4
15:32:09.215 (222459240)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:32:09.215 (222472186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.215 (222478481)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x5a31ce19
15:32:09.215 (222483755)|STATEMENT_EXECUTE|[92]
15:32:09.215 (222520790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (222559959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x7d86f039","objStudentTo":"0x8480bfc","studentName":"0x3f162653"}|0x22f42e1
15:32:09.215 (222571307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:32:09.215 (222577340)|HEAP_ALLOCATE|[17]|Bytes:5
15:32:09.215 (222584032)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x22f42e1
15:32:09.215 (222592634)|STATEMENT_EXECUTE|[93]
15:32:09.215 (222608379)|HEAP_ALLOCATE|[93]|Bytes:4
15:32:09.215 (222617969)|HEAP_ALLOCATE|[93]|Bytes:3
15:32:09.215 (222673638)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x570bb77d
15:32:09.215 (222718212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (222748041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x7d86f039","objStudentTo":"0x8480bfc","studentName":"0x3f162653"}|0x22f42e1
15:32:09.215 (222759733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x570bb77d
15:32:09.215 (222770039)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x22f42e1
15:32:09.215 (222778130)|STATEMENT_EXECUTE|[94]
15:32:09.215 (222782220)|HEAP_ALLOCATE|[94]|Bytes:4
15:32:09.215 (222807425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (222834838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x7d86f039","objStudentTo":"0x8480bfc","studentName":"0x570bb77d"}|0x22f42e1
15:32:09.215 (222843831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Math"
15:32:09.215 (222851380)|VARIABLE_ASSIGNMENT|[19]|this.className|"Math"|0x22f42e1
15:32:09.215 (222858853)|STATEMENT_EXECUTE|[95]
15:32:09.215 (222875963)|HEAP_ALLOCATE|[95]|Bytes:4
15:32:09.215 (222933356)|HEAP_ALLOCATE|[95]|Bytes:4
15:32:09.215 (223000856)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x309a4bb9
15:32:09.215 (223041463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (223071480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7d86f039","objStudentTo":"0x8480bfc","studentName":"0x570bb77d"}|0x22f42e1
15:32:09.215 (223088480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x309a4bb9
15:32:09.215 (223102424)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x22f42e1
15:32:09.215 (223111293)|STATEMENT_EXECUTE|[96]
15:32:09.215 (223125410)|HEAP_ALLOCATE|[96]|Bytes:4
15:32:09.215 (223161102)|HEAP_ALLOCATE|[96]|Bytes:4
15:32:09.215 (223215875)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x469149ec
15:32:09.215 (223279360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (223317571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7d86f039","objStudentTo":"0x309a4bb9","studentName":"0x570bb77d"}|0x22f42e1
15:32:09.215 (223340126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x469149ec
15:32:09.215 (223359039)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x22f42e1
15:32:09.215 (223368775)|STATEMENT_EXECUTE|[98]
15:32:09.215 (223418301)|HEAP_ALLOCATE|[98]|Bytes:70
15:32:09.215 (223430305)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:32:09.215 (223436257)|STATEMENT_EXECUTE|[1]
15:32:09.215 (223444691)|SYSTEM_METHOD_EXIT|[1]|Test
15:32:09.215 (223473525)|METHOD_ENTRY|[98]||System.Test.startTest()
15:32:09.215 (225173142)|METHOD_EXIT|[98]||System.Test.startTest()
15:32:09.215 (225185850)|STATEMENT_EXECUTE|[99]
15:32:09.215 (225212287)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:32:09.215 (225241602)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
15:32:09.215 (225276242)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (225661289)|SYSTEM_MODE_ENTER|false
15:32:09.215 (225673500)|HEAP_ALLOCATE|[169]|Bytes:5
15:32:09.215 (225680314)|STATEMENT_EXECUTE|[168]
15:32:09.215 (225682529)|STATEMENT_EXECUTE|[169]
15:32:09.215 (225683940)|STATEMENT_EXECUTE|[169]
15:32:09.215 (225724484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (225765632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x469149ec","objStudentTo":"0x309a4bb9","studentName":"0x570bb77d"}|0x22f42e1
15:32:09.215 (225851363)|STATEMENT_EXECUTE|[170]
15:32:09.215 (225854824)|STATEMENT_EXECUTE|[174]
15:32:09.215 (225868100)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:32:09.215 (225886127)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:32:09.215 (225916317)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (225934087)|HEAP_ALLOCATE|[75]|Bytes:5
15:32:09.215 (225939575)|STATEMENT_EXECUTE|[74]
15:32:09.215 (225941496)|STATEMENT_EXECUTE|[75]
15:32:09.215 (225944967)|HEAP_ALLOCATE|[75]|Bytes:274
15:32:09.215 (225964706)|HEAP_ALLOCATE|[75]|Bytes:4
15:32:09.215 (225976638)|HEAP_ALLOCATE|[75]|Bytes:7
15:32:09.215 (226008917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (226041154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x469149ec","objStudentTo":"0x309a4bb9","studentName":"0x570bb77d"}|0x22f42e1
15:32:09.215 (226065635)|HEAP_ALLOCATE|[75]|Bytes:7
15:32:09.215 (226093656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (226124848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x469149ec","objStudentTo":"0x309a4bb9","studentName":"0x570bb77d"}|0x22f42e1
15:32:09.215 (226141744)|HEAP_ALLOCATE|[75]|Bytes:7
15:32:09.215 (226174496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (226210004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x469149ec","objStudentTo":"0x309a4bb9","studentName":"0x570bb77d"}|0x22f42e1
15:32:09.215 (226245046)|HEAP_ALLOCATE|[75]|Bytes:7
15:32:09.215 (226274021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (226310044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x469149ec","objStudentTo":"0x309a4bb9","studentName":"0x570bb77d"}|0x22f42e1
15:32:09.215 (227061882)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:32:09.215 (240897844)|SOQL_EXECUTE_END|[75]|Rows:0
15:32:09.215 (240943385)|HEAP_ALLOCATE|[75]|Bytes:4
15:32:09.215 (240967138)|HEAP_ALLOCATE|[75]|Bytes:0
15:32:09.215 (241019235)|HEAP_ALLOCATE|[75]|Bytes:4
15:32:09.215 (241044481)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:32:09.215 (241079737)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x7cf81cb0
15:32:09.215 (241091474)|STATEMENT_EXECUTE|[90]
15:32:09.215 (241104868)|HEAP_ALLOCATE|[90]|Bytes:4
15:32:09.215 (241152605)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
15:32:09.215 (241183941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.215 (241196482)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x442b652
15:32:09.215 (241268634)|HEAP_ALLOCATE|[91]|Bytes:5
15:32:09.215 (241292846)|VARIABLE_ASSIGNMENT|[91]|s|null|
15:32:09.215 (241301191)|STATEMENT_EXECUTE|[91]
15:32:09.215 (241303958)|STATEMENT_EXECUTE|[94]
15:32:09.215 (241382060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (241449458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x469149ec","objStudentTo":"0x309a4bb9","studentName":"0x570bb77d"}|0x22f42e1
15:32:09.215 (241495755)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:32:09.215 (241509052)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
15:32:09.215 (241543632)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (241553728)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
15:32:09.215 (241567636)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x442b652
15:32:09.215 (241576868)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
15:32:09.215 (241591187)|VARIABLE_ASSIGNMENT|[97]|increasing|true
15:32:09.215 (241619140)|HEAP_ALLOCATE|[98]|Bytes:5
15:32:09.215 (241627157)|STATEMENT_EXECUTE|[97]
15:32:09.215 (241629795)|STATEMENT_EXECUTE|[98]
15:32:09.215 (241640463)|HEAP_ALLOCATE|[98]|Bytes:4
15:32:09.215 (241667581)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
15:32:09.215 (241701703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.215 (241713137)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x175c51f8
15:32:09.215 (241724266)|STATEMENT_EXECUTE|[99]
15:32:09.215 (241758965)|STATEMENT_EXECUTE|[100]
15:32:09.215 (241762570)|STATEMENT_EXECUTE|[126]
15:32:09.215 (241773511)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:32:09.215 (241787530)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:32:09.215 (241842977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x22f42e1","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (241860592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x175c51f8
15:32:09.215 (241880145)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x1abd9a8b
15:32:09.215 (241894832)|STATEMENT_EXECUTE|[175]
15:32:09.215 (241901217)|HEAP_ALLOCATE|[175]|Bytes:17
15:32:09.215 (241955443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x22f42e1","objStudentList":"0x175c51f8","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (242014668)|HEAP_ALLOCATE|[175]|Bytes:1
15:32:09.215 (242039132)|HEAP_ALLOCATE|[175]|Bytes:18
15:32:09.215 (242090026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x22f42e1","objStudentList":"0x175c51f8","student":"0x69b4d790"}|0x1abd9a8b
15:32:09.215 (242107565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
15:32:09.215 (242123700)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x1abd9a8b
15:32:09.215 (242146899)|SYSTEM_MODE_EXIT|false
15:32:09.215 (242161589)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:32:09.215 (242177049)|STATEMENT_EXECUTE|[100]
15:32:09.215 (242182534)|HEAP_ALLOCATE|[100]|Bytes:51
15:32:09.215 (242204370)|HEAP_ALLOCATE|[100]|Bytes:4
15:32:09.215 (242532032)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Math'
15:32:09.215 (248552416)|SOQL_EXECUTE_END|[100]|Rows:1
15:32:09.215 (248595279)|HEAP_ALLOCATE|[100]|Bytes:8
15:32:09.215 (248618873)|HEAP_ALLOCATE|[100]|Bytes:29
15:32:09.215 (248661817)|HEAP_ALLOCATE|[100]|Bytes:8
15:32:09.215 (248684234)|HEAP_ALLOCATE|[100]|Bytes:34
15:32:09.215 (248711706)|HEAP_ALLOCATE|[100]|Bytes:8
15:32:09.215 (248727184)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
15:32:09.215 (248768449)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa7eEAC"}|0xb86d433
15:32:09.215 (248780227)|STATEMENT_EXECUTE|[101]
15:32:09.215 (248809429)|METHOD_ENTRY|[101]||System.Test.stopTest()
15:32:09.215 (249844856)|METHOD_EXIT|[101]||System.Test.stopTest()
15:32:09.215 (249860874)|STATEMENT_EXECUTE|[104]
15:32:09.215 (249960103)|HEAP_ALLOCATE|[104]|Bytes:120
15:32:09.215 (249975076)|HEAP_ALLOCATE|[104]|Bytes:11
15:32:09.215 (249997495)|HEAP_ALLOCATE|[104]|Bytes:12
15:32:09.215 (250029613)|HEAP_ALLOCATE|[104]|Bytes:4
15:32:09.215 (250049091)|HEAP_ALLOCATE|[104]|Bytes:11
15:32:09.215 (250125137)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x1e63b56c
15:32:09.215 (250139834)|HEAP_ALLOCATE|[105]|Bytes:4
15:32:09.215 (250199640)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x1e63b56c
15:32:09.215 (250212013)|HEAP_ALLOCATE|[106]|Bytes:6
15:32:09.215 (250256557)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x1e63b56c
15:32:09.215 (250305216)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x1e63b56c
15:32:09.215 (250392298)|HEAP_ALLOCATE|[108]|Bytes:4
15:32:09.215 (250479543)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1e63b56c
15:32:09.215 (250544835)|HEAP_ALLOCATE|[104]|Bytes:28
15:32:09.215 (250554404)|HEAP_ALLOCATE|[104]|Bytes:28
15:32:09.215 (250609138)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x1e63b56c
15:32:09.215 (250630357)|HEAP_ALLOCATE|[104]|Bytes:28
15:32:09.215 (250636677)|HEAP_ALLOCATE|[104]|Bytes:28
15:32:09.215 (250682266)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x1e63b56c
15:32:09.215 (250703438)|HEAP_ALLOCATE|[104]|Bytes:28
15:32:09.215 (250710749)|HEAP_ALLOCATE|[104]|Bytes:28
15:32:09.215 (250758533)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x1e63b56c
15:32:09.215 (250844275)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa7eEAC"|0x1e63b56c
15:32:09.215 (250909900)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:32:09.215 (250956121)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:32:09.215 (251008120)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2547c949
15:32:09.215 (251023211)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:32:09.215 (251067310)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7eEAC"}|0x1e63b56c
15:32:09.215 (251086512)|STATEMENT_EXECUTE|[32]
15:32:09.215 (251089717)|STATEMENT_EXECUTE|[33]
15:32:09.215 (251092192)|STATEMENT_EXECUTE|[34]
15:32:09.215 (251115422)|STATEMENT_EXECUTE|[35]
15:32:09.215 (251118120)|STATEMENT_EXECUTE|[36]
15:32:09.215 (251202255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2547c949
15:32:09.215 (251245392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7eEAC"}|0x1e63b56c
15:32:09.215 (251285390)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7eEAC"}|0x2547c949
15:32:09.215 (251305142)|STATEMENT_EXECUTE|[37]
15:32:09.215 (251367311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1e63b56c"}|0x2547c949
15:32:09.215 (251388835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:32:09.215 (251403203)|HEAP_ALLOCATE|[34]|Bytes:5
15:32:09.215 (251414543)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2547c949
15:32:09.215 (251442536)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:32:09.215 (251472212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.215 (251485809)|STATEMENT_EXECUTE|[113]
15:32:09.215 (251492762)|HEAP_ALLOCATE|[113]|Bytes:12
15:32:09.215 (251519293)|HEAP_ALLOCATE|[113]|Bytes:4
15:32:09.215 (251530509)|HEAP_ALLOCATE|[113]|Bytes:11
15:32:09.215 (251576517)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0xf33190a
15:32:09.215 (251585403)|HEAP_ALLOCATE|[114]|Bytes:4
15:32:09.215 (251626484)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0xf33190a
15:32:09.215 (251670735)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0xf33190a
15:32:09.215 (251698460)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0xf33190a
15:32:09.215 (251752495)|HEAP_ALLOCATE|[117]|Bytes:4
15:32:09.215 (251827383)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xf33190a
15:32:09.215 (251852819)|HEAP_ALLOCATE|[113]|Bytes:28
15:32:09.215 (251859327)|HEAP_ALLOCATE|[113]|Bytes:28
15:32:09.215 (251900002)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0xf33190a
15:32:09.215 (251913070)|HEAP_ALLOCATE|[113]|Bytes:28
15:32:09.215 (251918095)|HEAP_ALLOCATE|[113]|Bytes:28
15:32:09.215 (251943350)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0xf33190a
15:32:09.215 (251954772)|HEAP_ALLOCATE|[113]|Bytes:28
15:32:09.215 (251958940)|HEAP_ALLOCATE|[113]|Bytes:28
15:32:09.215 (251982917)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0xf33190a
15:32:09.215 (252024971)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa7eEAC"|0xf33190a
15:32:09.215 (252049380)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:32:09.215 (252070810)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:32:09.215 (252093962)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5d742eed
15:32:09.215 (252100331)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:32:09.215 (252128001)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7eEAC"}|0xf33190a
15:32:09.215 (252136663)|STATEMENT_EXECUTE|[32]
15:32:09.215 (252138828)|STATEMENT_EXECUTE|[33]
15:32:09.215 (252140702)|STATEMENT_EXECUTE|[34]
15:32:09.215 (252153222)|STATEMENT_EXECUTE|[35]
15:32:09.215 (252154976)|STATEMENT_EXECUTE|[36]
15:32:09.215 (252175844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d742eed
15:32:09.215 (252202225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7eEAC"}|0xf33190a
15:32:09.215 (252250253)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7eEAC"}|0x5d742eed
15:32:09.215 (252272889)|STATEMENT_EXECUTE|[37]
15:32:09.215 (252301016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xf33190a"}|0x5d742eed
15:32:09.215 (252318164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:32:09.215 (252326352)|HEAP_ALLOCATE|[34]|Bytes:5
15:32:09.215 (252335056)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5d742eed
15:32:09.215 (252353268)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:32:09.215 (252369389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.215 (252379964)|STATEMENT_EXECUTE|[122]
15:32:09.215 (252385032)|HEAP_ALLOCATE|[122]|Bytes:12
15:32:09.215 (252407841)|HEAP_ALLOCATE|[122]|Bytes:4
15:32:09.215 (252418074)|HEAP_ALLOCATE|[122]|Bytes:11
15:32:09.215 (252459814)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x4a189700
15:32:09.215 (252468204)|HEAP_ALLOCATE|[123]|Bytes:4
15:32:09.215 (252498968)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x4a189700
15:32:09.215 (252524255)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x4a189700
15:32:09.215 (252548301)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x4a189700
15:32:09.215 (252591248)|HEAP_ALLOCATE|[126]|Bytes:4
15:32:09.215 (252634460)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4a189700
15:32:09.215 (252649328)|HEAP_ALLOCATE|[122]|Bytes:28
15:32:09.215 (252653706)|HEAP_ALLOCATE|[122]|Bytes:28
15:32:09.215 (252680313)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x4a189700
