36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:44.252 (261669318)|HEAP_ALLOCATE|[19]|Bytes:4
14:55:44.252 (261678316)|HEAP_ALLOCATE|[19]|Bytes:7
14:55:44.252 (262096655)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
14:55:44.252 (266355167)|SOQL_EXECUTE_END|[19]|Rows:1
14:55:44.252 (266388991)|HEAP_ALLOCATE|[19]|Bytes:8
14:55:44.252 (266412806)|HEAP_ALLOCATE|[19]|Bytes:319
14:55:44.252 (266461307)|HEAP_ALLOCATE|[19]|Bytes:8
14:55:44.252 (266508430)|HEAP_ALLOCATE|[19]|Bytes:44
14:55:44.252 (266523555)|VARIABLE_SCOPE_BEGIN|[19]|student|Student__c|true|false
14:55:44.252 (266581082)|VARIABLE_ASSIGNMENT|[19]|student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYULEA2"}|0x60ba99b8
14:55:44.252 (266591588)|STATEMENT_EXECUTE|[32]
14:55:44.252 (266719953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x489f9317
14:55:44.252 (266732573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"truong"
14:55:44.252 (266749385)|VARIABLE_ASSIGNMENT|[2]|this.lastNameDetails|"truong"|0x489f9317
14:55:44.252 (266761362)|STATEMENT_EXECUTE|[33]
14:55:44.252 (266822195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"truong"}|0x489f9317
14:55:44.252 (266833048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"vy 1"
14:55:44.252 (266842884)|VARIABLE_ASSIGNMENT|[3]|this.firstNameDetails|"vy 1"|0x489f9317
14:55:44.252 (266880147)|STATEMENT_EXECUTE|[34]
14:55:44.252 (266882371)|STATEMENT_EXECUTE|[35]
14:55:44.252 (266886444)|HEAP_ALLOCATE|[35]|Bytes:6
14:55:44.252 (266930823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","lastNameDetails":"truong"}|0x489f9317
14:55:44.252 (266941085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
14:55:44.252 (266951501)|VARIABLE_ASSIGNMENT|[4]|this.genderDetails|"Female"|0x489f9317
14:55:44.252 (266960341)|STATEMENT_EXECUTE|[39]
14:55:44.252 (267036464)|HEAP_ALLOCATE|[39]|Bytes:10
14:55:44.252 (267075253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x489f9317
14:55:44.252 (267085276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21/03/2011"
14:55:44.252 (267095650)|VARIABLE_ASSIGNMENT|[5]|this.birthdayDetails|"21/03/2011"|0x489f9317
14:55:44.252 (267103566)|STATEMENT_EXECUTE|[40]
14:55:44.252 (267129069)|HEAP_ALLOCATE|[40]|Bytes:12
14:55:44.252 (267173238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x489f9317
14:55:44.252 (267185605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4.0
14:55:44.252 (267194785)|VARIABLE_ASSIGNMENT|[6]|this.score1Details|4.0|0x489f9317
14:55:44.252 (267202386)|STATEMENT_EXECUTE|[41]
14:55:44.252 (267209951)|HEAP_ALLOCATE|[41]|Bytes:12
14:55:44.252 (267250154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0}|0x489f9317
14:55:44.252 (267259999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7.0
14:55:44.252 (267268688)|VARIABLE_ASSIGNMENT|[7]|this.score2Details|7.0|0x489f9317
14:55:44.252 (267276672)|STATEMENT_EXECUTE|[42]
14:55:44.252 (267283296)|HEAP_ALLOCATE|[42]|Bytes:12
14:55:44.252 (267321884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0}|0x489f9317
14:55:44.252 (267332082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9.0
14:55:44.252 (267340948)|VARIABLE_ASSIGNMENT|[8]|this.score3Details|9.0|0x489f9317
14:55:44.252 (267348648)|STATEMENT_EXECUTE|[43]
14:55:44.252 (267388777)|HEAP_ALLOCATE|[43]|Bytes:28
14:55:44.252 (267396810)|HEAP_ALLOCATE|[43]|Bytes:12
14:55:44.252 (267448981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x489f9317
14:55:44.252 (267460214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6.67
14:55:44.252 (267469387)|VARIABLE_ASSIGNMENT|[9]|this.averageScoreDetails|6.67|0x489f9317
14:55:44.252 (267485070)|STATEMENT_EXECUTE|[44]
14:55:44.252 (267531530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x489f9317
14:55:44.252 (267542805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Passed"
14:55:44.252 (267553035)|VARIABLE_ASSIGNMENT|[10]|this.stateDetails|"Passed"|0x489f9317
14:55:44.252 (267568502)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:55:44.252 (267576015)|SYSTEM_MODE_EXIT|false
14:55:44.252 (267588177)|CONSTRUCTOR_EXIT|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:55:44.252 (267595314)|VARIABLE_SCOPE_BEGIN|[78]|studentDetailsController|StudentDetailsController|true|false
14:55:44.252 (267625087)|VARIABLE_ASSIGNMENT|[78]|studentDetailsController|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x489f9317
14:55:44.252 (267633318)|STATEMENT_EXECUTE|[79]
14:55:44.252 (267648259)|METHOD_ENTRY|[79]|01p0o00000GMTHL|StudentDetailsController.goBack()
14:55:44.252 (267662351)|VARIABLE_SCOPE_BEGIN|[47]|this|StudentDetailsController|true|false
14:55:44.252 (267691313)|VARIABLE_ASSIGNMENT|[47]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x489f9317
14:55:44.252 (267713704)|SYSTEM_MODE_ENTER|false
14:55:44.252 (267720647)|HEAP_ALLOCATE|[48]|Bytes:5
14:55:44.252 (267725548)|STATEMENT_EXECUTE|[47]
14:55:44.252 (267727205)|STATEMENT_EXECUTE|[48]
14:55:44.252 (267733880)|HEAP_ALLOCATE|[48]|Bytes:14
14:55:44.252 (267775193)|VARIABLE_SCOPE_BEGIN|[48]|pg|System.PageReference|true|false
14:55:44.252 (269795130)|VARIABLE_ASSIGNMENT|[48]|pg|"/apex/MainPage"|0x183ee2eb
14:55:44.252 (269808593)|STATEMENT_EXECUTE|[49]
14:55:44.252 (269865668)|STATEMENT_EXECUTE|[50]
14:55:44.252 (269871427)|SYSTEM_MODE_EXIT|false
14:55:44.252 (269883675)|METHOD_EXIT|[79]|01p0o00000GMTHL|StudentDetailsController.goBack()
14:55:44.252 (269893179)|STATEMENT_EXECUTE|[80]
14:55:44.252 (269909615)|METHOD_ENTRY|[80]|01p0o00000GMTHL|StudentDetailsController.goUpdate()
14:55:44.252 (269939462)|VARIABLE_SCOPE_BEGIN|[53]|this|StudentDetailsController|true|false
14:55:44.252 (269991535)|VARIABLE_ASSIGNMENT|[53]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x489f9317
14:55:44.252 (270012415)|SYSTEM_MODE_ENTER|false
14:55:44.252 (270021984)|HEAP_ALLOCATE|[54]|Bytes:5
14:55:44.252 (270027439)|STATEMENT_EXECUTE|[53]
14:55:44.252 (270029203)|STATEMENT_EXECUTE|[54]
14:55:44.252 (270058890)|HEAP_ALLOCATE|[54]|Bytes:44
14:55:44.252 (270095128)|HEAP_ALLOCATE|[54]|Bytes:20
14:55:44.252 (270136396)|VARIABLE_SCOPE_BEGIN|[54]|studentId|String|false|false
14:55:44.252 (270148831)|VARIABLE_ASSIGNMENT|[54]|studentId|"a0I0o000019bYULEA2"
14:55:44.252 (270153643)|STATEMENT_EXECUTE|[55]
14:55:44.252 (270159330)|HEAP_ALLOCATE|[55]|Bytes:23
14:55:44.252 (270171323)|HEAP_ALLOCATE|[55]|Bytes:41
14:55:44.252 (270203035)|VARIABLE_SCOPE_BEGIN|[55]|pg|System.PageReference|true|false
14:55:44.252 (270842220)|VARIABLE_ASSIGNMENT|[55]|pg|"/apex/UpdateStudent?id=a0I0o000019bYULEA2"|0x3a19b752
14:55:44.252 (270855163)|STATEMENT_EXECUTE|[56]
14:55:44.252 (270894593)|STATEMENT_EXECUTE|[57]
14:55:44.252 (270900011)|SYSTEM_MODE_EXIT|false
14:55:44.252 (270920593)|METHOD_EXIT|[80]|01p0o00000GMTHL|StudentDetailsController.goUpdate()
14:55:44.252 (270927847)|STATEMENT_EXECUTE|[81]
14:55:44.270 (270972110)|CUMULATIVE_LIMIT_USAGE
14:55:44.270 (270972110)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:55:44.270 (270972110)|TESTING_LIMITS
14:55:44.270 (270972110)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:55:44.270 (270972110)|CUMULATIVE_LIMIT_USAGE_END

14:55:44.252 (271016091)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testStudentDetailsController()
14:55:44.252 (273420190)|EXECUTION_FINISHED
