36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:10.188 (199965048)|VARIABLE_ASSIGNMENT|[18]|studentId|null
14:51:10.188 (199982921)|HEAP_ALLOCATE|[19]|Bytes:5
14:51:10.188 (199987451)|STATEMENT_EXECUTE|[18]
14:51:10.188 (199989186)|STATEMENT_EXECUTE|[19]
14:51:10.188 (199991756)|HEAP_ALLOCATE|[19]|Bytes:145
14:51:10.188 (200004894)|HEAP_ALLOCATE|[19]|Bytes:4
14:51:10.188 (200014322)|HEAP_ALLOCATE|[19]|Bytes:7
14:51:10.188 (200422880)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
14:51:10.188 (205642917)|SOQL_EXECUTE_END|[19]|Rows:0
14:51:10.188 (205675134)|HEAP_ALLOCATE|[19]|Bytes:4
14:51:10.188 (205690480)|HEAP_ALLOCATE|[19]|Bytes:0
14:51:10.188 (205723388)|HEAP_ALLOCATE|[19]|Bytes:4
14:51:10.188 (205799181)|HEAP_ALLOCATE|[19]|Bytes:46
14:51:10.188 (205819343)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:51:10.188 (205829892)|SYSTEM_MODE_EXIT|false
14:51:10.188 (205840410)|CONSTRUCTOR_EXIT|[79]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:51:10.188 (205871160)|VARIABLE_SCOPE_BEGIN|[83]|ex|Exception|true|false
14:51:10.188 (205978604)|VARIABLE_ASSIGNMENT|[83]|ex|"common.apex.runtime.impl.ExecutionException: List has no rows for assignment to SObject"|0x5eef0f5d
14:51:10.188 (205988315)|STATEMENT_EXECUTE|[83]
14:51:10.188 (205990697)|STATEMENT_EXECUTE|[84]
14:51:10.188 (206031884)|HEAP_ALLOCATE|[84]|Bytes:42
14:51:10.188 (206068027)|USER_DEBUG|[84]|DEBUG|List has no rows for assignment to SObject
14:51:10.188 (206076744)|STATEMENT_EXECUTE|[85]
14:51:10.188 (206172111)|EXCEPTION_THROWN|[85]|System.AssertException: Assertion Failed
14:51:10.188 (206375504)|HEAP_ALLOCATE|[85]|Bytes:20
14:51:10.188 (206462067)|FATAL_ERROR|System.AssertException: Assertion Failed

Class.StudentDetailsControllerTest.testStudentDetailsController: line 85, column 1
14:51:10.188 (206477463)|FATAL_ERROR|System.AssertException: Assertion Failed

Class.StudentDetailsControllerTest.testStudentDetailsController: line 85, column 1
14:51:10.206 (206485422)|CUMULATIVE_LIMIT_USAGE
14:51:10.206 (206485422)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:51:10.206 (206485422)|TESTING_LIMITS
14:51:10.206 (206485422)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:51:10.206 (206485422)|CUMULATIVE_LIMIT_USAGE_END

14:51:10.188 (206525965)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testStudentDetailsController()
14:51:10.188 (208402032)|EXECUTION_FINISHED
