36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:16:47.179 (188081212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x145d20ea"}|0x12df27d9
10:16:47.179 (188111541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x1223d327","objStudentTo":"0x561933df","studentName":"0x1bfd8ff1"}|0xd74fc86
10:16:47.179 (188127720)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0xd74fc86|0x12df27d9
10:16:47.179 (188144575)|SYSTEM_MODE_EXIT|false
10:16:47.179 (188154719)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>()|Controller
10:16:47.179 (188163937)|VARIABLE_SCOPE_BEGIN|[140]|controller|Controller|true|false
10:16:47.179 (188197896)|VARIABLE_ASSIGNMENT|[140]|controller|{"objKeySearch":"0xd74fc86","student":"0x145d20ea"}|0x12df27d9
10:16:47.179 (188206598)|STATEMENT_EXECUTE|[141]
10:16:47.179 (188211937)|HEAP_ALLOCATE|[141]|Bytes:49
10:16:47.179 (188236816)|HEAP_ALLOCATE|[141]|Bytes:4
10:16:47.179 (188581233)|SOQL_EXECUTE_BEGIN|[141]|Aggregations:0|SELECT ID FROM Student__c WHERE Namef__c = 'vy 4'
10:16:47.179 (200073886)|SOQL_EXECUTE_END|[141]|Rows:1
10:16:47.179 (200106373)|HEAP_ALLOCATE|[141]|Bytes:8
10:16:47.179 (200126609)|HEAP_ALLOCATE|[141]|Bytes:29
10:16:47.179 (200164748)|HEAP_ALLOCATE|[141]|Bytes:8
10:16:47.179 (200182874)|HEAP_ALLOCATE|[141]|Bytes:36
10:16:47.179 (200201566)|HEAP_ALLOCATE|[141]|Bytes:8
10:16:47.179 (200213203)|VARIABLE_SCOPE_BEGIN|[141]|s|Student__c|true|false
10:16:47.179 (200243597)|VARIABLE_ASSIGNMENT|[141]|s|{"Id":"a0I0o000019bXWxEAM"}|0x5eb2e81e
10:16:47.179 (200250853)|STATEMENT_EXECUTE|[142]
10:16:47.179 (200304790)|HEAP_ALLOCATE|[142]|Bytes:18
10:16:47.179 (200446459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xd74fc86","student":"0x145d20ea"}|0x12df27d9
10:16:47.179 (200460166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0I0o000019bXWxEAM"
10:16:47.179 (200488047)|VARIABLE_ASSIGNMENT|[8]|this.idStudent|"a0I0o000019bXWxEAM"|0x12df27d9
10:16:47.179 (200501287)|STATEMENT_EXECUTE|[143]
10:16:47.179 (200503244)|STATEMENT_EXECUTE|[144]
10:16:47.179 (200504705)|STATEMENT_EXECUTE|[145]
10:16:47.179 (200534712)|METHOD_ENTRY|[145]|01p0o00000GLKhZ|Controller.doDetails()
10:16:47.179 (200558460)|VARIABLE_SCOPE_BEGIN|[41]|this|Controller|true|false
10:16:47.179 (200607702)|VARIABLE_ASSIGNMENT|[41]|this|{"idStudent":"a0I0o000019bXWxEAM","objKeySearch":"0xd74fc86","student":"0x145d20ea"}|0x12df27d9
10:16:47.179 (201080743)|SYSTEM_MODE_ENTER|false
10:16:47.179 (201092397)|HEAP_ALLOCATE|[42]|Bytes:5
10:16:47.179 (201098784)|STATEMENT_EXECUTE|[41]
10:16:47.179 (201100734)|STATEMENT_EXECUTE|[42]
10:16:47.179 (201161335)|HEAP_ALLOCATE|[42]|Bytes:4
10:16:47.179 (201211774)|HEAP_ALLOCATE|[42]|Bytes:0
10:16:47.179 (201233874)|HEAP_ALLOCATE|[42]|Bytes:9
10:16:47.179 (201258135)|VARIABLE_SCOPE_BEGIN|[42]|idStudentGetting|String|false|false
10:16:47.179 (201269883)|VARIABLE_ASSIGNMENT|[42]|idStudentGetting|null
10:16:47.179 (201274639)|STATEMENT_EXECUTE|[43]
10:16:47.179 (201280992)|HEAP_ALLOCATE|[43]|Bytes:24
10:16:47.179 (201292803)|HEAP_ALLOCATE|[43]|Bytes:28
10:16:47.179 (201335386)|VARIABLE_SCOPE_BEGIN|[43]|pr|System.PageReference|true|false
10:16:47.179 (213076400)|VARIABLE_ASSIGNMENT|[43]|pr|"/apex/StudentDetails?id=null"|0x554519f5
10:16:47.179 (213100084)|STATEMENT_EXECUTE|[44]
10:16:47.179 (213110833)|SYSTEM_MODE_EXIT|false
10:16:47.179 (213132641)|METHOD_EXIT|[145]|01p0o00000GLKhZ|Controller.doDetails()
10:16:47.179 (213144140)|STATEMENT_EXECUTE|[146]
10:16:47.213 (213220917)|CUMULATIVE_LIMIT_USAGE
10:16:47.213 (213220917)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:16:47.213 (213220917)|CUMULATIVE_LIMIT_USAGE_END

10:16:47.179 (213292644)|CODE_UNIT_FINISHED|Controller_test.testDoDetails()
10:16:47.179 (214664892)|EXECUTION_FINISHED
