36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:03.2 (190232501)|STATEMENT_EXECUTE|[117]
14:56:03.2 (190253954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xda8396a"}|0x47933019
14:56:03.2 (190291980)|STATEMENT_EXECUTE|[118]
14:56:03.2 (190305121)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (190319335)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (190328254)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (190356193)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79384154"}|0x32276750
14:56:03.2 (190367272)|STATEMENT_EXECUTE|[117]
14:56:03.2 (190387977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79384154"}|0x32276750
14:56:03.2 (190421764)|STATEMENT_EXECUTE|[118]
14:56:03.2 (190432077)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (190444082)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (190452280)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (190477413)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x639e2558"}|0x13599750
14:56:03.2 (190486989)|STATEMENT_EXECUTE|[117]
14:56:03.2 (190504984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x639e2558"}|0x13599750
14:56:03.2 (190535817)|STATEMENT_EXECUTE|[118]
14:56:03.2 (190545580)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (190557208)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (190564490)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (190588292)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4e06bfbe"}|0x760f2845
14:56:03.2 (190597254)|STATEMENT_EXECUTE|[117]
14:56:03.2 (190615713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e06bfbe"}|0x760f2845
14:56:03.2 (190645880)|STATEMENT_EXECUTE|[118]
14:56:03.2 (190655203)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (190666396)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (190674236)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (190697362)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a9bc7d"}|0x28c2dd65
14:56:03.2 (190707446)|STATEMENT_EXECUTE|[117]
14:56:03.2 (190727535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a9bc7d"}|0x28c2dd65
14:56:03.2 (190759468)|STATEMENT_EXECUTE|[118]
14:56:03.2 (190769296)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (190781381)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (190788302)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (190812331)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x39a07f9d"}|0x215622ca
14:56:03.2 (190820936)|STATEMENT_EXECUTE|[117]
14:56:03.2 (190839983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a07f9d"}|0x215622ca
14:56:03.2 (190871587)|STATEMENT_EXECUTE|[118]
14:56:03.2 (190881438)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (190892919)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (190900067)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (190924859)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2b863914"}|0x7eeac2a7
14:56:03.2 (190934957)|STATEMENT_EXECUTE|[117]
14:56:03.2 (190954079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b863914"}|0x7eeac2a7
14:56:03.2 (190988096)|STATEMENT_EXECUTE|[118]
14:56:03.2 (190998612)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (191012510)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (191022353)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (191047308)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (191056823)|STATEMENT_EXECUTE|[117]
14:56:03.2 (191078090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (191114407)|STATEMENT_EXECUTE|[118]
14:56:03.2 (191125665)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (191138708)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (191147201)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (191182360)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (191193552)|STATEMENT_EXECUTE|[117]
14:56:03.2 (191214780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (191249765)|STATEMENT_EXECUTE|[118]
14:56:03.2 (191260867)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (191273521)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (191281854)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (191308750)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (191319488)|STATEMENT_EXECUTE|[117]
14:56:03.2 (191338735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (191368938)|STATEMENT_EXECUTE|[118]
14:56:03.2 (191378788)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (191389940)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (191397749)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (191422448)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (191432641)|STATEMENT_EXECUTE|[117]
14:56:03.2 (191450945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (191481809)|STATEMENT_EXECUTE|[118]
14:56:03.2 (191491488)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (191502777)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (191511686)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (191536226)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (191544754)|STATEMENT_EXECUTE|[117]
14:56:03.2 (191563327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (191596405)|STATEMENT_EXECUTE|[118]
14:56:03.2 (191606252)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (191619080)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (191627371)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (191652674)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (191661618)|STATEMENT_EXECUTE|[117]
14:56:03.2 (191681288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (191712434)|STATEMENT_EXECUTE|[118]
14:56:03.2 (191722473)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (191734782)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (191742215)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (191767787)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (191777411)|STATEMENT_EXECUTE|[117]
14:56:03.2 (191797020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (191828767)|STATEMENT_EXECUTE|[118]
14:56:03.2 (191838681)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (191850935)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (191858595)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (191886074)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (191895677)|STATEMENT_EXECUTE|[117]
14:56:03.2 (191917698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (191950192)|STATEMENT_EXECUTE|[118]
14:56:03.2 (191960953)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (191973776)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (191982240)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (192009150)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (192020003)|STATEMENT_EXECUTE|[117]
14:56:03.2 (192041430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (192080076)|STATEMENT_EXECUTE|[118]
14:56:03.2 (192091667)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (192103909)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (192111965)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (192139101)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (192149456)|STATEMENT_EXECUTE|[117]
14:56:03.2 (192175618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (192209953)|STATEMENT_EXECUTE|[118]
14:56:03.2 (192220488)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (192232135)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (192239876)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (192265167)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (192275036)|STATEMENT_EXECUTE|[117]
14:56:03.2 (192292562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (192322879)|STATEMENT_EXECUTE|[118]
14:56:03.2 (192332581)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (192343661)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (192350644)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (192375264)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (192384393)|STATEMENT_EXECUTE|[117]
14:56:03.2 (192403082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (192433035)|STATEMENT_EXECUTE|[118]
14:56:03.2 (192442704)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (192453903)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (192460921)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (192484127)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (192493440)|STATEMENT_EXECUTE|[117]
14:56:03.2 (192514450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (192547298)|STATEMENT_EXECUTE|[118]
14:56:03.2 (192557913)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (192572566)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:03.2 (192579787)|STATEMENT_EXECUTE|[123]
14:56:03.2 (192586069)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:03.2 (192611738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcfd133a"}|0x44684736
14:56:03.2 (192631313)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (192643111)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (192661834)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2d089f3a
14:56:03.2 (192674456)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (192722231)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0xcfd133a
14:56:03.2 (192736838)|STATEMENT_EXECUTE|[32]
14:56:03.2 (192739412)|STATEMENT_EXECUTE|[33]
14:56:03.2 (192741601)|STATEMENT_EXECUTE|[34]
14:56:03.2 (192756735)|STATEMENT_EXECUTE|[35]
14:56:03.2 (192759020)|STATEMENT_EXECUTE|[36]
14:56:03.2 (192777450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d089f3a
14:56:03.2 (192815640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0xcfd133a
14:56:03.2 (192858347)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x2d089f3a
14:56:03.2 (192879414)|STATEMENT_EXECUTE|[37]
14:56:03.2 (192902320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xcfd133a"}|0x2d089f3a
14:56:03.2 (192918948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (192928825)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (192939047)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2d089f3a
14:56:03.2 (192957008)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (192977312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (192988464)|STATEMENT_EXECUTE|[124]
14:56:03.2 (193021580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcfd133a"}|0x44684736
14:56:03.2 (193046109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xcfd133a"}
14:56:03.2 (193093530)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:03.2 (193113265)|STATEMENT_EXECUTE|[114]
14:56:03.2 (193116053)|STATEMENT_EXECUTE|[115]
14:56:03.2 (193124319)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:03.2 (193157482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x110cbd06"}|0x54f436a5
14:56:03.2 (193179359)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:03.2 (193195761)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:03.2 (193202602)|STATEMENT_EXECUTE|[116]
14:56:03.2 (193211392)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:03.2 (193221127)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:03.2 (193247387)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x110cbd06"}|0x54f436a5
14:56:03.2 (193275649)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (193288478)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (193296022)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (193320603)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x110cbd06"}|0x54f436a5
14:56:03.2 (193330821)|STATEMENT_EXECUTE|[117]
14:56:03.2 (193348991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x110cbd06"}|0x54f436a5
14:56:03.2 (193384520)|STATEMENT_EXECUTE|[118]
14:56:03.2 (193395877)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (193409952)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (193417884)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (193443590)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2307276c"}|0x23d051fd
14:56:03.2 (193453793)|STATEMENT_EXECUTE|[117]
14:56:03.2 (193473557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2307276c"}|0x23d051fd
14:56:03.2 (193507204)|STATEMENT_EXECUTE|[118]
14:56:03.2 (193517993)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (193529774)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (193537778)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (193562477)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x692893b6"}|0x41c49ee0
14:56:03.2 (193571778)|STATEMENT_EXECUTE|[117]
14:56:03.2 (193592144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x692893b6"}|0x41c49ee0
14:56:03.2 (193624969)|STATEMENT_EXECUTE|[118]
14:56:03.2 (193634921)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (193647487)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (193655125)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (193679290)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xda8396a"}|0x47933019
14:56:03.2 (193689418)|STATEMENT_EXECUTE|[117]
14:56:03.2 (193711982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xda8396a"}|0x47933019
14:56:03.2 (193746609)|STATEMENT_EXECUTE|[118]
14:56:03.2 (193757094)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (193769202)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (193777609)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (193803829)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79384154"}|0x32276750
14:56:03.2 (193814724)|STATEMENT_EXECUTE|[117]
14:56:03.2 (193837123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79384154"}|0x32276750
14:56:03.2 (193872072)|STATEMENT_EXECUTE|[118]
14:56:03.2 (193884198)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (193899029)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (193908191)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (193934826)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x639e2558"}|0x13599750
14:56:03.2 (193944893)|STATEMENT_EXECUTE|[117]
14:56:03.2 (193965028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x639e2558"}|0x13599750
14:56:03.2 (193997759)|STATEMENT_EXECUTE|[118]
14:56:03.2 (194008194)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (194022162)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (194029671)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (194055294)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4e06bfbe"}|0x760f2845
14:56:03.2 (194064736)|STATEMENT_EXECUTE|[117]
14:56:03.2 (194085324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e06bfbe"}|0x760f2845
14:56:03.2 (194116789)|STATEMENT_EXECUTE|[118]
14:56:03.2 (194126486)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (194138369)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (194146522)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (194178858)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a9bc7d"}|0x28c2dd65
14:56:03.2 (194189864)|STATEMENT_EXECUTE|[117]
14:56:03.2 (194211098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a9bc7d"}|0x28c2dd65
14:56:03.2 (194246790)|STATEMENT_EXECUTE|[118]
14:56:03.2 (194257591)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (194271799)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (194280318)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (194305987)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x39a07f9d"}|0x215622ca
14:56:03.2 (194315448)|STATEMENT_EXECUTE|[117]
14:56:03.2 (194338368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a07f9d"}|0x215622ca
14:56:03.2 (194373758)|STATEMENT_EXECUTE|[118]
14:56:03.2 (194385374)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (194397966)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (194406143)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (194430530)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2b863914"}|0x7eeac2a7
14:56:03.2 (194440461)|STATEMENT_EXECUTE|[117]
14:56:03.2 (194460818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b863914"}|0x7eeac2a7
14:56:03.2 (194494025)|STATEMENT_EXECUTE|[118]
14:56:03.2 (194504338)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (194516521)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (194524263)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (194550001)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (194559202)|STATEMENT_EXECUTE|[117]
14:56:03.2 (194578995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (194610818)|STATEMENT_EXECUTE|[118]
14:56:03.2 (194621016)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (194633704)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (194642112)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (194670182)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (194681431)|STATEMENT_EXECUTE|[117]
14:56:03.2 (194703998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (194739809)|STATEMENT_EXECUTE|[118]
14:56:03.2 (194752060)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (194765994)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (194774829)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (194802190)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (194812684)|STATEMENT_EXECUTE|[117]
14:56:03.2 (194833547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (194868133)|STATEMENT_EXECUTE|[118]
14:56:03.2 (194878952)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (194891561)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (194900414)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (194925638)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (194934810)|STATEMENT_EXECUTE|[117]
14:56:03.2 (194955045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (194986567)|STATEMENT_EXECUTE|[118]
14:56:03.2 (194996492)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (195008182)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (195017283)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (195041501)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (195051431)|STATEMENT_EXECUTE|[117]
14:56:03.2 (195073530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (195107233)|STATEMENT_EXECUTE|[118]
