36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:58:50.25 (156507587)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
13:58:50.25 (156512611)|STATEMENT_EXECUTE|[EXTERNAL]
13:58:50.25 (156514943)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156526218)|HEAP_ALLOCATE|[4279]|Bytes:4
13:58:50.25 (156539842)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156565476)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156583637)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156591735)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156625402)|HEAP_ALLOCATE|[4397]|Bytes:8
13:58:50.25 (156636789)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156652524)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156669506)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156676697)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156705196)|HEAP_ALLOCATE|[4498]|Bytes:12
13:58:50.25 (156717769)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156733068)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156755010)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156774546)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
13:58:50.25 (156803431)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156836790)|HEAP_ALLOCATE|[1287]|Bytes:12
13:58:50.25 (156852390)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156871446)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156894565)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156972462)|HEAP_ALLOCATE|[783]|Bytes:19
13:58:50.25 (156978436)|HEAP_ALLOCATE|[783]|Bytes:16
13:58:50.25 (156981795)|HEAP_ALLOCATE|[783]|Bytes:19
13:58:50.25 (156988916)|HEAP_ALLOCATE|[783]|Bytes:19
13:58:50.25 (156992237)|HEAP_ALLOCATE|[783]|Bytes:16
13:58:50.25 (156995482)|HEAP_ALLOCATE|[783]|Bytes:19
13:58:50.25 (156999320)|HEAP_ALLOCATE|[783]|Bytes:19
13:58:50.25 (157002152)|HEAP_ALLOCATE|[783]|Bytes:6
13:58:50.25 (157005859)|HEAP_ALLOCATE|[783]|Bytes:19
13:58:50.25 (157009566)|HEAP_ALLOCATE|[783]|Bytes:19
13:58:50.25 (157012550)|HEAP_ALLOCATE|[783]|Bytes:6
13:58:50.25 (157015301)|HEAP_ALLOCATE|[783]|Bytes:19
13:58:50.25 (157019079)|HEAP_ALLOCATE|[783]|Bytes:24
13:58:50.25 (157022284)|HEAP_ALLOCATE|[783]|Bytes:6
13:58:50.25 (157025162)|HEAP_ALLOCATE|[783]|Bytes:24
13:58:50.25 (157028897)|HEAP_ALLOCATE|[783]|Bytes:29
13:58:50.25 (157031726)|HEAP_ALLOCATE|[783]|Bytes:6
13:58:50.25 (157035059)|HEAP_ALLOCATE|[783]|Bytes:29
13:58:50.25 (157039149)|HEAP_ALLOCATE|[783]|Bytes:13
13:58:50.25 (157041962)|HEAP_ALLOCATE|[783]|Bytes:41
13:58:50.25 (157044547)|HEAP_ALLOCATE|[783]|Bytes:13
13:58:50.25 (157048427)|HEAP_ALLOCATE|[783]|Bytes:29
13:58:50.25 (157051429)|HEAP_ALLOCATE|[783]|Bytes:6
13:58:50.25 (157054061)|HEAP_ALLOCATE|[783]|Bytes:29
13:58:50.25 (157069181)|STATEMENT_EXECUTE|[230]
13:58:50.25 (157076059)|CONSTRUCTOR_EXIT|[60]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
13:58:50.25 (157122884)|EXCEPTION_THROWN|[60]|TriggerHandle.CustomException: Argument cannot be null.
13:58:50.25 (157134793)|SYSTEM_MODE_EXIT|false
13:58:50.25 (157147309)|EXCEPTION_THROWN|[60]|TriggerHandle.CustomException: Argument cannot be null.
13:58:50.25 (157155306)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:58:50.25 (157264506)|FATAL_ERROR|TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1
13:58:50.25 (157276560)|FATAL_ERROR|TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1
13:58:50.157 (157324501)|CUMULATIVE_LIMIT_USAGE
13:58:50.157 (157324501)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 11 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:50.157 (157324501)|CUMULATIVE_LIMIT_USAGE_END

13:58:50.25 (158737283)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:58:50.25 (163898083)|DML_END|[63]
13:58:50.25 (164082759)|EXCEPTION_THROWN|[63]|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterInsert

caused by: TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1: []
13:58:50.25 (164481871)|HEAP_ALLOCATE|[63]|Bytes:290
13:58:50.25 (164570378)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterInsert

caused by: TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1: []

Class.Controller_test.setup: line 63, column 1
13:58:50.25 (164585475)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterInsert

caused by: TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1: []

Class.Controller_test.setup: line 63, column 1
13:58:50.164 (164595941)|CUMULATIVE_LIMIT_USAGE
13:58:50.164 (164595941)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:50.164 (164595941)|CUMULATIVE_LIMIT_USAGE_END

13:58:50.25 (164642655)|CODE_UNIT_FINISHED|Controller_test.setup()
13:58:50.25 (165635366)|EXECUTION_FINISHED
