36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:22:30.200 (209188800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (209220488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x96ce4a7","objStudentTo":"0x5f64893e","studentName":"0x24879d44"}|0x72be6ae6
15:22:30.200 (209235064)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x72be6ae6|0x4431b7d9
15:22:30.200 (209250155)|SYSTEM_MODE_EXIT|false
15:22:30.200 (209261713)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:22:30.200 (209271929)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:22:30.200 (209305745)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (209315201)|STATEMENT_EXECUTE|[89]
15:22:30.200 (209329094)|HEAP_ALLOCATE|[89]|Bytes:4
15:22:30.200 (209415175)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:22:30.200 (209444739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:30.200 (209459358)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0xdefdb54
15:22:30.200 (209467703)|STATEMENT_EXECUTE|[90]
15:22:30.200 (209477157)|HEAP_ALLOCATE|[90]|Bytes:4
15:22:30.200 (209498920)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:22:30.200 (209520508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:30.200 (209531577)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x151a1a10
15:22:30.200 (209539620)|STATEMENT_EXECUTE|[92]
15:22:30.200 (209591825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (209640127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x96ce4a7","objStudentTo":"0x5f64893e","studentName":"0x24879d44"}|0x72be6ae6
15:22:30.200 (209656792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:22:30.200 (209665281)|HEAP_ALLOCATE|[17]|Bytes:5
15:22:30.200 (209675055)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x72be6ae6
15:22:30.200 (209688465)|STATEMENT_EXECUTE|[93]
15:22:30.200 (209709620)|HEAP_ALLOCATE|[93]|Bytes:4
15:22:30.200 (209723151)|HEAP_ALLOCATE|[93]|Bytes:3
15:22:30.200 (209805680)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0xb4e3901
15:22:30.200 (209876155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (209926398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x96ce4a7","objStudentTo":"0x5f64893e","studentName":"0x24879d44"}|0x72be6ae6
15:22:30.200 (209946663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0xb4e3901
15:22:30.200 (209963660)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x72be6ae6
15:22:30.200 (209978216)|STATEMENT_EXECUTE|[94]
15:22:30.200 (209983934)|HEAP_ALLOCATE|[94]|Bytes:4
15:22:30.200 (210029987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (210075673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x96ce4a7","objStudentTo":"0x5f64893e","studentName":"0xb4e3901"}|0x72be6ae6
15:22:30.200 (210089378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Math"
15:22:30.200 (210102662)|VARIABLE_ASSIGNMENT|[19]|this.className|"Math"|0x72be6ae6
15:22:30.200 (210115353)|STATEMENT_EXECUTE|[95]
15:22:30.200 (210136591)|HEAP_ALLOCATE|[95]|Bytes:4
15:22:30.200 (210215725)|HEAP_ALLOCATE|[95]|Bytes:4
15:22:30.200 (210310647)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x4e8183c1
15:22:30.200 (210382168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (210427812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x96ce4a7","objStudentTo":"0x5f64893e","studentName":"0xb4e3901"}|0x72be6ae6
15:22:30.200 (210451597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x4e8183c1
15:22:30.200 (210471112)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x72be6ae6
15:22:30.200 (210484069)|STATEMENT_EXECUTE|[96]
15:22:30.200 (210505186)|HEAP_ALLOCATE|[96]|Bytes:4
15:22:30.200 (210559092)|HEAP_ALLOCATE|[96]|Bytes:4
15:22:30.200 (210626203)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0xbb1ce5d
15:22:30.200 (210681372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (210726246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x96ce4a7","objStudentTo":"0x4e8183c1","studentName":"0xb4e3901"}|0x72be6ae6
15:22:30.200 (210751996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0xbb1ce5d
15:22:30.200 (210775197)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x72be6ae6
15:22:30.200 (210790380)|STATEMENT_EXECUTE|[98]
15:22:30.200 (210865420)|HEAP_ALLOCATE|[98]|Bytes:70
15:22:30.200 (210884963)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:22:30.200 (210891034)|STATEMENT_EXECUTE|[1]
15:22:30.200 (210900895)|SYSTEM_METHOD_EXIT|[1]|Test
15:22:30.200 (210935661)|METHOD_ENTRY|[98]||System.Test.startTest()
15:22:30.200 (212974328)|METHOD_EXIT|[98]||System.Test.startTest()
15:22:30.200 (212989630)|STATEMENT_EXECUTE|[99]
15:22:30.200 (213023675)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:22:30.200 (213062396)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
15:22:30.200 (213112232)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (213520151)|SYSTEM_MODE_ENTER|false
15:22:30.200 (213538760)|HEAP_ALLOCATE|[169]|Bytes:5
15:22:30.200 (213554536)|STATEMENT_EXECUTE|[168]
15:22:30.200 (213557403)|STATEMENT_EXECUTE|[169]
15:22:30.200 (213559528)|STATEMENT_EXECUTE|[169]
15:22:30.200 (213633171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (213697075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0xbb1ce5d","objStudentTo":"0x4e8183c1","studentName":"0xb4e3901"}|0x72be6ae6
15:22:30.200 (213818763)|STATEMENT_EXECUTE|[170]
15:22:30.200 (213822500)|STATEMENT_EXECUTE|[174]
15:22:30.200 (213837802)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:22:30.200 (213864060)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:22:30.200 (213905876)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (213930392)|HEAP_ALLOCATE|[75]|Bytes:5
15:22:30.200 (213938332)|STATEMENT_EXECUTE|[74]
15:22:30.200 (213940819)|STATEMENT_EXECUTE|[75]
15:22:30.200 (213945794)|HEAP_ALLOCATE|[75]|Bytes:274
15:22:30.200 (213972385)|HEAP_ALLOCATE|[75]|Bytes:4
15:22:30.200 (213993850)|HEAP_ALLOCATE|[75]|Bytes:7
15:22:30.200 (214042694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (214090500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0xbb1ce5d","objStudentTo":"0x4e8183c1","studentName":"0xb4e3901"}|0x72be6ae6
15:22:30.200 (214124070)|HEAP_ALLOCATE|[75]|Bytes:7
15:22:30.200 (214165105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (214218445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0xbb1ce5d","objStudentTo":"0x4e8183c1","studentName":"0xb4e3901"}|0x72be6ae6
15:22:30.200 (214262520)|HEAP_ALLOCATE|[75]|Bytes:7
15:22:30.200 (214310828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (214356282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0xbb1ce5d","objStudentTo":"0x4e8183c1","studentName":"0xb4e3901"}|0x72be6ae6
15:22:30.200 (214410362)|HEAP_ALLOCATE|[75]|Bytes:7
15:22:30.200 (214453116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (214497938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0xbb1ce5d","objStudentTo":"0x4e8183c1","studentName":"0xb4e3901"}|0x72be6ae6
15:22:30.200 (215868073)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:22:30.200 (232643981)|SOQL_EXECUTE_END|[75]|Rows:0
15:22:30.200 (232690541)|HEAP_ALLOCATE|[75]|Bytes:4
15:22:30.200 (232717689)|HEAP_ALLOCATE|[75]|Bytes:0
15:22:30.200 (232777142)|HEAP_ALLOCATE|[75]|Bytes:4
15:22:30.200 (232799196)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:22:30.200 (232830635)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x32b1e425
15:22:30.200 (232845657)|STATEMENT_EXECUTE|[90]
15:22:30.200 (232860509)|HEAP_ALLOCATE|[90]|Bytes:4
15:22:30.200 (232908840)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
15:22:30.200 (232943621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:30.200 (232956728)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x7abd56ff
15:22:30.200 (233037041)|HEAP_ALLOCATE|[91]|Bytes:5
15:22:30.200 (233060481)|VARIABLE_ASSIGNMENT|[91]|s|null|
15:22:30.200 (233068493)|STATEMENT_EXECUTE|[91]
15:22:30.200 (233071449)|STATEMENT_EXECUTE|[94]
15:22:30.200 (233154142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (233221766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0xbb1ce5d","objStudentTo":"0x4e8183c1","studentName":"0xb4e3901"}|0x72be6ae6
15:22:30.200 (233262507)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:22:30.200 (233272861)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
15:22:30.200 (233305893)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (233316155)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
15:22:30.200 (233331460)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x7abd56ff
15:22:30.200 (233340144)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
15:22:30.200 (233352301)|VARIABLE_ASSIGNMENT|[97]|increasing|true
15:22:30.200 (233385161)|HEAP_ALLOCATE|[98]|Bytes:5
15:22:30.200 (233393389)|STATEMENT_EXECUTE|[97]
15:22:30.200 (233396263)|STATEMENT_EXECUTE|[98]
15:22:30.200 (233409187)|HEAP_ALLOCATE|[98]|Bytes:4
15:22:30.200 (233436636)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
15:22:30.200 (233459645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:30.200 (233469261)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x1a2bdeca
15:22:30.200 (233478640)|STATEMENT_EXECUTE|[99]
15:22:30.200 (233512087)|STATEMENT_EXECUTE|[100]
15:22:30.200 (233516108)|STATEMENT_EXECUTE|[126]
15:22:30.200 (233526377)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:22:30.200 (233539097)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:22:30.200 (233594521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x72be6ae6","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (233610069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1a2bdeca
15:22:30.200 (233627849)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x4431b7d9
15:22:30.200 (233640183)|STATEMENT_EXECUTE|[175]
15:22:30.200 (233646120)|HEAP_ALLOCATE|[175]|Bytes:17
15:22:30.200 (233698617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x72be6ae6","objStudentList":"0x1a2bdeca","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (233750468)|HEAP_ALLOCATE|[175]|Bytes:1
15:22:30.200 (233772551)|HEAP_ALLOCATE|[175]|Bytes:18
15:22:30.200 (233820005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x72be6ae6","objStudentList":"0x1a2bdeca","student":"0x252cfd95"}|0x4431b7d9
15:22:30.200 (233839119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
15:22:30.200 (233854269)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x4431b7d9
15:22:30.200 (233870956)|SYSTEM_MODE_EXIT|false
15:22:30.200 (233884373)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:22:30.200 (233892398)|STATEMENT_EXECUTE|[100]
15:22:30.200 (233896915)|HEAP_ALLOCATE|[100]|Bytes:51
15:22:30.200 (233918925)|HEAP_ALLOCATE|[100]|Bytes:4
15:22:30.200 (234289686)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Math'
15:22:30.200 (241077807)|SOQL_EXECUTE_END|[100]|Rows:1
15:22:30.200 (241114450)|HEAP_ALLOCATE|[100]|Bytes:8
15:22:30.200 (241134401)|HEAP_ALLOCATE|[100]|Bytes:29
15:22:30.200 (241187062)|HEAP_ALLOCATE|[100]|Bytes:8
15:22:30.200 (241205158)|HEAP_ALLOCATE|[100]|Bytes:34
15:22:30.200 (241231239)|HEAP_ALLOCATE|[100]|Bytes:8
15:22:30.200 (241240431)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
15:22:30.200 (241268656)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa75EAC"}|0x427e11b8
15:22:30.200 (241277100)|STATEMENT_EXECUTE|[101]
15:22:30.200 (241299364)|METHOD_ENTRY|[101]||System.Test.stopTest()
15:22:30.200 (242275396)|METHOD_EXIT|[101]||System.Test.stopTest()
15:22:30.200 (242290232)|STATEMENT_EXECUTE|[104]
15:22:30.200 (242423859)|HEAP_ALLOCATE|[104]|Bytes:120
15:22:30.200 (242438406)|HEAP_ALLOCATE|[104]|Bytes:11
15:22:30.200 (242460557)|HEAP_ALLOCATE|[104]|Bytes:12
15:22:30.200 (242490061)|HEAP_ALLOCATE|[104]|Bytes:4
15:22:30.200 (242507585)|HEAP_ALLOCATE|[104]|Bytes:11
15:22:30.200 (242601623)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x29d52395
15:22:30.200 (242613402)|HEAP_ALLOCATE|[105]|Bytes:4
15:22:30.200 (242649056)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x29d52395
15:22:30.200 (242656292)|HEAP_ALLOCATE|[106]|Bytes:6
15:22:30.200 (242687783)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x29d52395
15:22:30.200 (242717372)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x29d52395
15:22:30.200 (242806026)|HEAP_ALLOCATE|[108]|Bytes:4
15:22:30.200 (242865861)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x29d52395
15:22:30.200 (242909801)|HEAP_ALLOCATE|[104]|Bytes:28
15:22:30.200 (242921274)|HEAP_ALLOCATE|[104]|Bytes:28
15:22:30.200 (242952844)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x29d52395
15:22:30.200 (242965432)|HEAP_ALLOCATE|[104]|Bytes:28
15:22:30.200 (242969284)|HEAP_ALLOCATE|[104]|Bytes:28
15:22:30.200 (242992759)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x29d52395
15:22:30.200 (243003003)|HEAP_ALLOCATE|[104]|Bytes:28
15:22:30.200 (243007263)|HEAP_ALLOCATE|[104]|Bytes:28
15:22:30.200 (243031208)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x29d52395
15:22:30.200 (243078983)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa75EAC"|0x29d52395
15:22:30.200 (243128315)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:22:30.200 (243163768)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:22:30.200 (243198904)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5ce814d0
15:22:30.200 (243206403)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:22:30.200 (243235226)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa75EAC"}|0x29d52395
15:22:30.200 (243245170)|STATEMENT_EXECUTE|[32]
15:22:30.200 (243247073)|STATEMENT_EXECUTE|[33]
15:22:30.200 (243248840)|STATEMENT_EXECUTE|[34]
15:22:30.200 (243266392)|STATEMENT_EXECUTE|[35]
15:22:30.200 (243268180)|STATEMENT_EXECUTE|[36]
15:22:30.200 (243323006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ce814d0
15:22:30.200 (243351452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa75EAC"}|0x29d52395
15:22:30.200 (243389402)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa75EAC"}|0x5ce814d0
15:22:30.200 (243402237)|STATEMENT_EXECUTE|[37]
15:22:30.200 (243437677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x29d52395"}|0x5ce814d0
15:22:30.200 (243451911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:22:30.200 (243461803)|HEAP_ALLOCATE|[34]|Bytes:5
15:22:30.200 (243473258)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5ce814d0
15:22:30.200 (243492310)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:22:30.200 (243519620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:30.200 (243528250)|STATEMENT_EXECUTE|[113]
15:22:30.200 (243533143)|HEAP_ALLOCATE|[113]|Bytes:12
15:22:30.200 (243553719)|HEAP_ALLOCATE|[113]|Bytes:4
15:22:30.200 (243568599)|HEAP_ALLOCATE|[113]|Bytes:11
15:22:30.200 (243625635)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x71833776
15:22:30.200 (243634021)|HEAP_ALLOCATE|[114]|Bytes:4
15:22:30.200 (243668109)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x71833776
15:22:30.200 (243691722)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x71833776
15:22:30.200 (243714407)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x71833776
15:22:30.200 (243760335)|HEAP_ALLOCATE|[117]|Bytes:4
15:22:30.200 (243803190)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x71833776
15:22:30.200 (243818629)|HEAP_ALLOCATE|[113]|Bytes:28
15:22:30.200 (243822752)|HEAP_ALLOCATE|[113]|Bytes:28
15:22:30.200 (243848386)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x71833776
15:22:30.200 (243859885)|HEAP_ALLOCATE|[113]|Bytes:28
15:22:30.200 (243865371)|HEAP_ALLOCATE|[113]|Bytes:28
15:22:30.200 (243902168)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x71833776
15:22:30.200 (243920227)|HEAP_ALLOCATE|[113]|Bytes:28
15:22:30.200 (243926245)|HEAP_ALLOCATE|[113]|Bytes:28
15:22:30.200 (243956126)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x71833776
15:22:30.200 (243999048)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa75EAC"|0x71833776
15:22:30.200 (244023709)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:22:30.200 (244041384)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:22:30.200 (244060366)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x592bd377
15:22:30.200 (244066365)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:22:30.200 (244092558)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa75EAC"}|0x71833776
15:22:30.200 (244100983)|STATEMENT_EXECUTE|[32]
15:22:30.200 (244102933)|STATEMENT_EXECUTE|[33]
15:22:30.200 (244104619)|STATEMENT_EXECUTE|[34]
15:22:30.200 (244117193)|STATEMENT_EXECUTE|[35]
15:22:30.200 (244118830)|STATEMENT_EXECUTE|[36]
15:22:30.200 (244133507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x592bd377
15:22:30.200 (244156348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa75EAC"}|0x71833776
15:22:30.200 (244178854)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa75EAC"}|0x592bd377
15:22:30.200 (244188883)|STATEMENT_EXECUTE|[37]
15:22:30.200 (244204673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x71833776"}|0x592bd377
15:22:30.200 (244214234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:22:30.200 (244220216)|HEAP_ALLOCATE|[34]|Bytes:5
15:22:30.200 (244227165)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x592bd377
15:22:30.200 (244241771)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:22:30.200 (244256819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:30.200 (244263471)|STATEMENT_EXECUTE|[122]
15:22:30.200 (244268804)|HEAP_ALLOCATE|[122]|Bytes:12
15:22:30.200 (244286903)|HEAP_ALLOCATE|[122]|Bytes:4
15:22:30.200 (244296301)|HEAP_ALLOCATE|[122]|Bytes:11
15:22:30.200 (244332021)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x31fb77a3
15:22:30.200 (244338946)|HEAP_ALLOCATE|[123]|Bytes:4
15:22:30.200 (244368637)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x31fb77a3
15:22:30.200 (244393497)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x31fb77a3
15:22:30.200 (244423589)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x31fb77a3
15:22:30.200 (244468831)|HEAP_ALLOCATE|[126]|Bytes:4
15:22:30.200 (244510532)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x31fb77a3
15:22:30.200 (244524792)|HEAP_ALLOCATE|[122]|Bytes:28
