36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:11.245 (271069042)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
15:20:11.245 (276385398)|SOQL_EXECUTE_END|[19]|Rows:1
15:20:11.245 (276424562)|HEAP_ALLOCATE|[19]|Bytes:8
15:20:11.245 (276450607)|HEAP_ALLOCATE|[19]|Bytes:319
15:20:11.245 (276492010)|HEAP_ALLOCATE|[19]|Bytes:8
15:20:11.245 (276524959)|HEAP_ALLOCATE|[19]|Bytes:44
15:20:11.245 (276536375)|VARIABLE_SCOPE_BEGIN|[19]|student|Student__c|true|false
15:20:11.245 (276593844)|VARIABLE_ASSIGNMENT|[19]|student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYUfEAM"}|0x147a3433
15:20:11.245 (276604708)|STATEMENT_EXECUTE|[32]
15:20:11.245 (276741204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a6f8b69
15:20:11.245 (276759950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"truong"
15:20:11.245 (276780032)|VARIABLE_ASSIGNMENT|[2]|this.lastNameDetails|"truong"|0x6a6f8b69
15:20:11.245 (276797252)|STATEMENT_EXECUTE|[33]
15:20:11.245 (276886546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"truong"}|0x6a6f8b69
15:20:11.245 (276899066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"vy 1"
15:20:11.245 (276909666)|VARIABLE_ASSIGNMENT|[3]|this.firstNameDetails|"vy 1"|0x6a6f8b69
15:20:11.245 (276969279)|STATEMENT_EXECUTE|[34]
15:20:11.245 (276972731)|STATEMENT_EXECUTE|[35]
15:20:11.245 (276978283)|HEAP_ALLOCATE|[35]|Bytes:6
15:20:11.245 (277051893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","lastNameDetails":"truong"}|0x6a6f8b69
15:20:11.245 (277069239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
15:20:11.245 (277083508)|VARIABLE_ASSIGNMENT|[4]|this.genderDetails|"Female"|0x6a6f8b69
15:20:11.245 (277100147)|STATEMENT_EXECUTE|[39]
15:20:11.245 (277194040)|HEAP_ALLOCATE|[39]|Bytes:10
15:20:11.245 (277258527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x6a6f8b69
15:20:11.245 (277276775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21/03/2011"
15:20:11.245 (277293698)|VARIABLE_ASSIGNMENT|[5]|this.birthdayDetails|"21/03/2011"|0x6a6f8b69
15:20:11.245 (277307997)|STATEMENT_EXECUTE|[40]
15:20:11.245 (277343314)|HEAP_ALLOCATE|[40]|Bytes:12
15:20:11.245 (277418383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x6a6f8b69
15:20:11.245 (277438969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4.0
15:20:11.245 (277456195)|VARIABLE_ASSIGNMENT|[6]|this.score1Details|4.0|0x6a6f8b69
15:20:11.245 (277471554)|STATEMENT_EXECUTE|[41]
15:20:11.245 (277485168)|HEAP_ALLOCATE|[41]|Bytes:12
15:20:11.245 (277549409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0}|0x6a6f8b69
15:20:11.245 (277563509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7.0
15:20:11.245 (277575394)|VARIABLE_ASSIGNMENT|[7]|this.score2Details|7.0|0x6a6f8b69
15:20:11.245 (277587344)|STATEMENT_EXECUTE|[42]
15:20:11.245 (277597561)|HEAP_ALLOCATE|[42]|Bytes:12
15:20:11.245 (277657901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0}|0x6a6f8b69
15:20:11.245 (277673091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9.0
15:20:11.245 (277683826)|VARIABLE_ASSIGNMENT|[8]|this.score3Details|9.0|0x6a6f8b69
15:20:11.245 (277695289)|STATEMENT_EXECUTE|[43]
15:20:11.245 (277748032)|HEAP_ALLOCATE|[43]|Bytes:28
15:20:11.245 (277758065)|HEAP_ALLOCATE|[43]|Bytes:12
15:20:11.245 (277829022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x6a6f8b69
15:20:11.245 (277845085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6.67
15:20:11.245 (277856939)|VARIABLE_ASSIGNMENT|[9]|this.averageScoreDetails|6.67|0x6a6f8b69
15:20:11.245 (277869474)|STATEMENT_EXECUTE|[44]
15:20:11.245 (277941507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x6a6f8b69
15:20:11.245 (277958517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Passed"
15:20:11.245 (277971012)|VARIABLE_ASSIGNMENT|[10]|this.stateDetails|"Passed"|0x6a6f8b69
15:20:11.245 (277992334)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:20:11.245 (278003032)|SYSTEM_MODE_EXIT|false
15:20:11.245 (278018380)|CONSTRUCTOR_EXIT|[139]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:20:11.245 (278028824)|VARIABLE_SCOPE_BEGIN|[139]|studentDetailsController|StudentDetailsController|true|false
15:20:11.245 (278069051)|VARIABLE_ASSIGNMENT|[139]|studentDetailsController|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x6a6f8b69
15:20:11.245 (278080509)|STATEMENT_EXECUTE|[140]
15:20:11.245 (278096445)|METHOD_ENTRY|[140]|01p0o00000GMTHL|StudentDetailsController.actionDeleteStudent()
15:20:11.245 (278120560)|VARIABLE_SCOPE_BEGIN|[60]|this|StudentDetailsController|true|false
15:20:11.245 (278160397)|VARIABLE_ASSIGNMENT|[60]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x6a6f8b69
15:20:11.245 (278190384)|SYSTEM_MODE_ENTER|false
15:20:11.245 (278200252)|HEAP_ALLOCATE|[61]|Bytes:5
15:20:11.245 (278206886)|STATEMENT_EXECUTE|[60]
15:20:11.245 (278209326)|STATEMENT_EXECUTE|[61]
15:20:11.245 (278211228)|STATEMENT_EXECUTE|[61]
15:20:11.245 (278213237)|STATEMENT_EXECUTE|[62]
15:20:11.245 (278249984)|HEAP_ALLOCATE|[62]|Bytes:44
15:20:11.245 (278294818)|HEAP_ALLOCATE|[62]|Bytes:20
15:20:11.245 (278339159)|VARIABLE_SCOPE_BEGIN|[62]|studentId|String|false|false
15:20:11.245 (278355674)|VARIABLE_ASSIGNMENT|[62]|studentId|"a0I0o000019bYUfEAM"
15:20:11.245 (278363015)|STATEMENT_EXECUTE|[63]
15:20:11.245 (278367627)|HEAP_ALLOCATE|[63]|Bytes:45
15:20:11.245 (278384445)|HEAP_ALLOCATE|[63]|Bytes:4
15:20:11.245 (278697852)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT id FROM Student__c WHERE id = :tmpVar1
15:20:11.245 (281820765)|SOQL_EXECUTE_END|[63]|Rows:1
15:20:11.245 (281865763)|HEAP_ALLOCATE|[63]|Bytes:8
15:20:11.245 (281889908)|HEAP_ALLOCATE|[63]|Bytes:29
15:20:11.245 (281942739)|HEAP_ALLOCATE|[63]|Bytes:8
15:20:11.245 (281984136)|HEAP_ALLOCATE|[63]|Bytes:8
15:20:11.245 (281999957)|VARIABLE_SCOPE_BEGIN|[63]|student|Student__c|true|false
15:20:11.245 (282036064)|VARIABLE_ASSIGNMENT|[63]|student|{"Id":"a0I0o000019bYUfEAM"}|0x79a30ad2
15:20:11.245 (282047547)|STATEMENT_EXECUTE|[66]
15:20:11.245 (282114660)|HEAP_ALLOCATE|[66]|Bytes:8
15:20:11.245 (282127421)|HEAP_ALLOCATE|[66]|Bytes:8
15:20:11.245 (282141934)|DML_BEGIN|[66]|Op:Delete|Type:Student__c|Rows:1
15:20:11.245 (282180685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:11.245 (414282290)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
15:20:11.245 (414366400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:11.245 (414496683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:11.245 (414511811)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:20:11.245 (414546832)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2810b179
15:20:11.245 (414615581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:11.245 (414624814)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:20:11.245 (414637583)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2810b179
15:20:11.245 (414647485)|STATEMENT_EXECUTE|[1]
15:20:11.245 (414649703)|STATEMENT_EXECUTE|[3]
15:20:11.245 (414666188)|HEAP_ALLOCATE|[3]|Bytes:15
15:20:11.245 (414673135)|HEAP_ALLOCATE|[3]|Bytes:20
15:20:11.245 (414677421)|HEAP_ALLOCATE|[3]|Bytes:6
15:20:11.245 (414690283)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:20:11.245 (414696281)|STATEMENT_EXECUTE|[1]
15:20:11.245 (414699008)|STATEMENT_EXECUTE|[1]
15:20:11.245 (415138671)|SYSTEM_MODE_ENTER|false
15:20:11.245 (415156854)|HEAP_ALLOCATE|[3]|Bytes:5
15:20:11.245 (415162956)|STATEMENT_EXECUTE|[230]
15:20:11.245 (415169749)|SYSTEM_MODE_EXIT|false
15:20:11.245 (415181711)|METHOD_EXIT|[1]|TriggerHandle
15:20:11.245 (415190256)|HEAP_ALLOCATE|[3]|Bytes:4
15:20:11.245 (415206954)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:20:11.245 (415216812)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:20:11.245 (415233824)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x62fe437d
15:20:11.245 (415246336)|SYSTEM_MODE_ENTER|false
15:20:11.245 (415252593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:20:11.245 (415256907)|STATEMENT_EXECUTE|[1]
15:20:11.245 (415260054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:20:11.245 (415286582)|STATEMENT_EXECUTE|[3]
15:20:11.245 (415289669)|SYSTEM_MODE_EXIT|false
15:20:11.245 (415298184)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:20:11.245 (415329933)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x62fe437d|0x2810b179
15:20:11.245 (415342750)|STATEMENT_EXECUTE|[15]
15:20:11.245 (415353609)|STATEMENT_EXECUTE|[23]
15:20:11.245 (415355380)|STATEMENT_EXECUTE|[24]
15:20:11.245 (415411875)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
15:20:11.245 (415446105)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
15:20:11.245 (415461554)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x62fe437d
15:20:11.245 (415468586)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
15:20:11.245 (415991494)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUfEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x481ab8d
15:20:11.245 (416024050)|SYSTEM_MODE_ENTER|false
15:20:11.245 (416033602)|HEAP_ALLOCATE|[65]|Bytes:5
15:20:11.245 (416039880)|STATEMENT_EXECUTE|[64]
15:20:11.245 (416041828)|STATEMENT_EXECUTE|[65]
15:20:11.245 (416043399)|STATEMENT_EXECUTE|[66]
15:20:11.245 (416044977)|STATEMENT_EXECUTE|[67]
15:20:11.245 (416050070)|HEAP_ALLOCATE|[67]|Bytes:6
15:20:11.245 (416063917)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:20:11.245 (416080935)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:20:11.245 (416096675)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x62fe437d
15:20:11.245 (416102434)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:20:11.245 (416263441)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUfEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x481ab8d
15:20:11.245 (416277019)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:20:11.245 (416287207)|VARIABLE_ASSIGNMENT|[191]|action|"delete"
15:20:11.245 (416301265)|HEAP_ALLOCATE|[193]|Bytes:5
15:20:11.245 (416307237)|STATEMENT_EXECUTE|[192]
15:20:11.245 (416308960)|STATEMENT_EXECUTE|[193]
15:20:11.245 (416333278)|HEAP_ALLOCATE|[193]|Bytes:4
15:20:11.245 (416352430)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:20:11.245 (416369961)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x2937591d
15:20:11.245 (416411987)|HEAP_ALLOCATE|[196]|Bytes:5
15:20:11.245 (416435380)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:20:11.245 (416612886)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUfEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x394202ed
15:20:11.245 (416633645)|STATEMENT_EXECUTE|[197]
15:20:11.245 (416672442)|STATEMENT_EXECUTE|[203]
15:20:11.245 (416674287)|STATEMENT_EXECUTE|[204]
15:20:11.245 (416687371)|HEAP_ALLOCATE|[204]|Bytes:4
15:20:11.245 (416699137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:20:11.245 (416722740)|HEAP_ALLOCATE|[196]|Bytes:5
15:20:11.245 (416742523)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:20:11.245 (416749682)|STATEMENT_EXECUTE|[207]
15:20:11.245 (416753069)|HEAP_ALLOCATE|[207]|Bytes:44
15:20:11.245 (416769148)|HEAP_ALLOCATE|[207]|Bytes:4
15:20:11.245 (416944670)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:20:11.245 (419323595)|SOQL_EXECUTE_END|[207]|Rows:4
15:20:11.245 (419357441)|HEAP_ALLOCATE|[207]|Bytes:20
15:20:11.245 (419384232)|HEAP_ALLOCATE|[207]|Bytes:352
15:20:11.245 (419418205)|HEAP_ALLOCATE|[207]|Bytes:20
15:20:11.245 (419435561)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:20:11.245 (419474865)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjusEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjutEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjuuEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjuvEAC","NumberOfStudents__c":5}]|0x219d35fa
15:20:11.245 (419484063)|STATEMENT_EXECUTE|[208]
15:20:11.245 (419510008)|HEAP_ALLOCATE|[208]|Bytes:12
15:20:11.245 (419542173)|HEAP_ALLOCATE|[208]|Bytes:28
15:20:11.245 (419564818)|USER_DEBUG|[208]|DEBUG|0
15:20:11.245 (419598810)|HEAP_ALLOCATE|[210]|Bytes:5
15:20:11.245 (419612567)|HEAP_ALLOCATE|[210]|Bytes:12
15:20:11.245 (419621815)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:20:11.245 (419637969)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjusEAC","NumberOfStudents__c":0}|0xdcc90f0
15:20:11.245 (419644727)|STATEMENT_EXECUTE|[211]
15:20:11.245 (419664545)|STATEMENT_EXECUTE|[212]
15:20:11.245 (419672520)|HEAP_ALLOCATE|[210]|Bytes:5
15:20:11.245 (419681752)|HEAP_ALLOCATE|[210]|Bytes:12
15:20:11.245 (419687191)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:20:11.245 (419700675)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjutEAC","NumberOfStudents__c":0}|0x2b22ecd4
15:20:11.245 (419706272)|STATEMENT_EXECUTE|[211]
15:20:11.245 (419718088)|STATEMENT_EXECUTE|[212]
15:20:11.245 (419724679)|HEAP_ALLOCATE|[210]|Bytes:5
15:20:11.245 (419732907)|HEAP_ALLOCATE|[210]|Bytes:12
15:20:11.245 (419738113)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:20:11.245 (419750238)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjuuEAC","NumberOfStudents__c":0}|0x164c1428
15:20:11.245 (419756581)|STATEMENT_EXECUTE|[211]
15:20:11.245 (419766248)|STATEMENT_EXECUTE|[212]
15:20:11.245 (419772639)|HEAP_ALLOCATE|[210]|Bytes:5
15:20:11.245 (419780466)|HEAP_ALLOCATE|[210]|Bytes:12
15:20:11.245 (419785363)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:20:11.245 (419796861)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjuvEAC","NumberOfStudents__c":5}|0x62f0ad0f
15:20:11.245 (419802940)|STATEMENT_EXECUTE|[211]
15:20:11.245 (419812909)|STATEMENT_EXECUTE|[213]
15:20:11.245 (419816732)|HEAP_ALLOCATE|[215]|Bytes:6
15:20:11.245 (419851019)|STATEMENT_EXECUTE|[220]
15:20:11.245 (419852925)|STATEMENT_EXECUTE|[221]
15:20:11.245 (419921968)|HEAP_ALLOCATE|[221]|Bytes:28
15:20:11.245 (419927591)|HEAP_ALLOCATE|[221]|Bytes:28
15:20:11.245 (419965364)|HEAP_ALLOCATE|[221]|Bytes:28
15:20:11.245 (419969777)|HEAP_ALLOCATE|[221]|Bytes:28
15:20:11.245 (420041225)|VARIABLE_ASSIGNMENT|[221]|this.NumberOfStudents__c|4|0x62f0ad0f
15:20:11.245 (420050585)|STATEMENT_EXECUTE|[224]
15:20:11.245 (420087424)|HEAP_ALLOCATE|[224]|Bytes:8
15:20:11.245 (420104847)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:20:11.245 (420140467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:11.245 (439990643)|DML_END|[224]
15:20:11.245 (440033325)|STATEMENT_EXECUTE|[226]
15:20:11.245 (440127368)|HEAP_ALLOCATE|[210]|Bytes:5
15:20:11.245 (440165301)|VARIABLE_ASSIGNMENT|[210]|c|null|
15:20:11.245 (440187338)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:20:11.245 (440194893)|STATEMENT_EXECUTE|[68]
15:20:11.245 (440210941)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:20:11.245 (440236886)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:20:11.245 (440266253)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x62fe437d
15:20:11.245 (440272581)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:20:11.245 (440623942)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUfEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x481ab8d
15:20:11.245 (440641491)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:20:11.245 (440657147)|VARIABLE_ASSIGNMENT|[118]|action|"delete"
15:20:11.245 (440688799)|HEAP_ALLOCATE|[120]|Bytes:5
15:20:11.245 (440696867)|STATEMENT_EXECUTE|[119]
15:20:11.245 (440699513)|STATEMENT_EXECUTE|[120]
15:20:11.245 (440726988)|HEAP_ALLOCATE|[120]|Bytes:4
15:20:11.245 (440752663)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:20:11.245 (440786848)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x2d3d0dcb
15:20:11.245 (440802836)|STATEMENT_EXECUTE|[121]
15:20:11.245 (440819805)|HEAP_ALLOCATE|[121]|Bytes:4
15:20:11.245 (440831032)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:20:11.245 (440848800)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x46b9dd34
15:20:11.245 (440886983)|HEAP_ALLOCATE|[124]|Bytes:5
15:20:11.245 (440911532)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:20:11.245 (441194677)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUfEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x394202ed
15:20:11.245 (441213500)|STATEMENT_EXECUTE|[125]
15:20:11.245 (441228353)|HEAP_ALLOCATE|[127]|Bytes:6
15:20:11.245 (441272042)|STATEMENT_EXECUTE|[128]
15:20:11.245 (441291873)|STATEMENT_EXECUTE|[134]
15:20:11.245 (441293755)|STATEMENT_EXECUTE|[135]
15:20:11.245 (441304446)|HEAP_ALLOCATE|[135]|Bytes:4
15:20:11.245 (441313977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:20:11.245 (441331231)|HEAP_ALLOCATE|[124]|Bytes:5
15:20:11.245 (441347607)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:20:11.245 (441353455)|STATEMENT_EXECUTE|[151]
15:20:11.245 (441356334)|HEAP_ALLOCATE|[151]|Bytes:77
15:20:11.245 (441371934)|HEAP_ALLOCATE|[151]|Bytes:4
15:20:11.245 (441625945)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:20:11.245 (444212270)|SOQL_EXECUTE_END|[151]|Rows:4
15:20:11.245 (444250298)|HEAP_ALLOCATE|[151]|Bytes:20
15:20:11.245 (444290758)|HEAP_ALLOCATE|[151]|Bytes:636
15:20:11.245 (444333721)|HEAP_ALLOCATE|[151]|Bytes:20
15:20:11.245 (444352154)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:20:11.245 (444401593)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjusEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjutEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjuuEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjuvEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x2f2a7b7
15:20:11.245 (444448908)|HEAP_ALLOCATE|[153]|Bytes:5
15:20:11.245 (444468027)|HEAP_ALLOCATE|[153]|Bytes:16
