36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:20:19.304 (343804458)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXEEA2"}|0x101fea2a
10:20:19.304 (343818972)|STATEMENT_EXECUTE|[37]
10:20:19.304 (343833776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x103902d"}|0x101fea2a
10:20:19.304 (343843946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:20:19.304 (343850330)|HEAP_ALLOCATE|[34]|Bytes:5
10:20:19.304 (343857383)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x101fea2a
10:20:19.304 (343872175)|CONSTRUCTOR_EXIT|[219]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (343883452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.304 (343889699)|STATEMENT_EXECUTE|[220]
10:20:19.304 (343909173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x103902d"}|0x73d8846b
10:20:19.304 (343924255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x103902d"}
10:20:19.304 (343959217)|HEAP_ALLOCATE|[220]|Bytes:12
10:20:19.304 (343973368)|STATEMENT_EXECUTE|[236]
10:20:19.304 (343981739)|METHOD_EXIT|[121]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
10:20:19.304 (343990777)|VARIABLE_SCOPE_BEGIN|[121]|result|List<Controller.StudentDTO>|true|false
10:20:19.304 (344034581)|VARIABLE_ASSIGNMENT|[121]|result|[{"isSelected":false,"student":"0x7933862d"},{"isSelected":false,"student":"0x642cf07d"},{"isSelected":false,"student":"0x2cb3483"},{"isSelected":false,"student":"0x2b72a93a"},{"isSelected":false,"student":"0x103902d"}]|0x71cc0a94
10:20:19.304 (344045169)|STATEMENT_EXECUTE|[122]
10:20:19.304 (344049042)|VARIABLE_SCOPE_BEGIN|[122]|i|Integer|false|false
10:20:19.304 (344057380)|HEAP_ALLOCATE|[122]|Bytes:4
10:20:19.304 (344064473)|VARIABLE_ASSIGNMENT|[122]|i|0
10:20:19.304 (344117620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (344140212)|STATEMENT_EXECUTE|[123]
10:20:19.304 (344142466)|STATEMENT_EXECUTE|[124]
10:20:19.304 (344167695)|HEAP_ALLOCATE|[124]|Bytes:12
10:20:19.304 (344191928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7933862d"}|0x7dcc05b1
10:20:19.304 (344231973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (344247964)|HEAP_ALLOCATE|[124]|Bytes:12
10:20:19.304 (344270156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c09f617"}|0x3b44e002
10:20:19.304 (344310904)|STATEMENT_EXECUTE|[125]
10:20:19.304 (344331548)|HEAP_ALLOCATE|[125]|Bytes:12
10:20:19.304 (344355502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7933862d"}|0x7dcc05b1
10:20:19.304 (344440674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (344458715)|HEAP_ALLOCATE|[125]|Bytes:12
10:20:19.304 (344479659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c09f617"}|0x3b44e002
10:20:19.304 (344505617)|STATEMENT_EXECUTE|[126]
10:20:19.304 (344524244)|HEAP_ALLOCATE|[126]|Bytes:12
10:20:19.304 (344549736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7933862d"}|0x7dcc05b1
10:20:19.304 (344585683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (344603419)|HEAP_ALLOCATE|[126]|Bytes:12
10:20:19.304 (344622668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c09f617"}|0x3b44e002
10:20:19.304 (344651855)|STATEMENT_EXECUTE|[127]
10:20:19.304 (344670361)|HEAP_ALLOCATE|[127]|Bytes:12
10:20:19.304 (344693292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7933862d"}|0x7dcc05b1
10:20:19.304 (344766768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (344784551)|HEAP_ALLOCATE|[127]|Bytes:12
10:20:19.304 (344804435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c09f617"}|0x3b44e002
10:20:19.304 (344831789)|STATEMENT_EXECUTE|[128]
10:20:19.304 (344849599)|HEAP_ALLOCATE|[128]|Bytes:12
10:20:19.304 (344873839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7933862d"}|0x7dcc05b1
10:20:19.304 (344927636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (344945275)|HEAP_ALLOCATE|[128]|Bytes:12
10:20:19.304 (344964630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c09f617"}|0x3b44e002
10:20:19.304 (344991226)|STATEMENT_EXECUTE|[129]
10:20:19.304 (345008264)|HEAP_ALLOCATE|[129]|Bytes:12
10:20:19.304 (345031216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7933862d"}|0x7dcc05b1
10:20:19.304 (345058909)|HEAP_ALLOCATE|[129]|Bytes:28
10:20:19.304 (345087732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (345105039)|HEAP_ALLOCATE|[129]|Bytes:12
10:20:19.304 (345124426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c09f617"}|0x3b44e002
10:20:19.304 (345138402)|HEAP_ALLOCATE|[129]|Bytes:28
10:20:19.304 (345154812)|STATEMENT_EXECUTE|[130]
10:20:19.304 (345172345)|HEAP_ALLOCATE|[130]|Bytes:12
10:20:19.304 (345194931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7933862d"}|0x7dcc05b1
10:20:19.304 (345232981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (345247541)|HEAP_ALLOCATE|[130]|Bytes:12
10:20:19.304 (345268221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c09f617"}|0x3b44e002
10:20:19.304 (345291219)|STATEMENT_EXECUTE|[131]
10:20:19.304 (345306819)|HEAP_ALLOCATE|[131]|Bytes:12
10:20:19.304 (345331340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7933862d"}|0x7dcc05b1
10:20:19.304 (345368085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (345384476)|HEAP_ALLOCATE|[131]|Bytes:12
10:20:19.304 (345404452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c09f617"}|0x3b44e002
10:20:19.304 (345426391)|STATEMENT_EXECUTE|[132]
10:20:19.304 (345444557)|HEAP_ALLOCATE|[132]|Bytes:12
10:20:19.304 (345466888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7933862d"}|0x7dcc05b1
10:20:19.304 (345531246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (345549374)|HEAP_ALLOCATE|[132]|Bytes:12
10:20:19.304 (345570897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c09f617"}|0x3b44e002
10:20:19.304 (345592968)|STATEMENT_EXECUTE|[133]
10:20:19.304 (345613040)|HEAP_ALLOCATE|[133]|Bytes:12
10:20:19.304 (345635857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7933862d"}|0x7dcc05b1
10:20:19.304 (345680008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (345694397)|HEAP_ALLOCATE|[133]|Bytes:12
10:20:19.304 (345714400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c09f617"}|0x3b44e002
10:20:19.304 (345738476)|HEAP_ALLOCATE|[122]|Bytes:4
10:20:19.304 (345758128)|VARIABLE_ASSIGNMENT|[122]|i|1
10:20:19.304 (345791460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (345808959)|STATEMENT_EXECUTE|[123]
10:20:19.304 (345810856)|STATEMENT_EXECUTE|[124]
10:20:19.304 (345816098)|HEAP_ALLOCATE|[124]|Bytes:12
10:20:19.304 (345838168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x642cf07d"}|0x2f4468b3
10:20:19.304 (345869687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (345884636)|HEAP_ALLOCATE|[124]|Bytes:12
10:20:19.304 (345904509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x3eb059f2
10:20:19.304 (345925447)|STATEMENT_EXECUTE|[125]
10:20:19.304 (345931150)|HEAP_ALLOCATE|[125]|Bytes:12
10:20:19.304 (345953286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x642cf07d"}|0x2f4468b3
10:20:19.304 (345984517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (346000259)|HEAP_ALLOCATE|[125]|Bytes:12
10:20:19.304 (346019311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x3eb059f2
10:20:19.304 (346038669)|STATEMENT_EXECUTE|[126]
10:20:19.304 (346044406)|HEAP_ALLOCATE|[126]|Bytes:12
10:20:19.304 (346066443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x642cf07d"}|0x2f4468b3
10:20:19.304 (346099072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (346115788)|HEAP_ALLOCATE|[126]|Bytes:12
10:20:19.304 (346134206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x3eb059f2
10:20:19.304 (346154512)|STATEMENT_EXECUTE|[127]
10:20:19.304 (346161356)|HEAP_ALLOCATE|[127]|Bytes:12
10:20:19.304 (346183007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x642cf07d"}|0x2f4468b3
10:20:19.304 (346216448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (346232429)|HEAP_ALLOCATE|[127]|Bytes:12
10:20:19.304 (346250485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x3eb059f2
10:20:19.304 (346272568)|STATEMENT_EXECUTE|[128]
10:20:19.304 (346279821)|HEAP_ALLOCATE|[128]|Bytes:12
10:20:19.304 (346300040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x642cf07d"}|0x2f4468b3
10:20:19.304 (346338503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (346352064)|HEAP_ALLOCATE|[128]|Bytes:12
10:20:19.304 (346369961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x3eb059f2
10:20:19.304 (346393048)|STATEMENT_EXECUTE|[129]
10:20:19.304 (346399005)|HEAP_ALLOCATE|[129]|Bytes:12
10:20:19.304 (346418862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x642cf07d"}|0x2f4468b3
10:20:19.304 (346453383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (346466631)|HEAP_ALLOCATE|[129]|Bytes:12
10:20:19.304 (346483960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x3eb059f2
10:20:19.304 (346506592)|STATEMENT_EXECUTE|[130]
10:20:19.304 (346512216)|HEAP_ALLOCATE|[130]|Bytes:12
10:20:19.304 (346531411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x642cf07d"}|0x2f4468b3
10:20:19.304 (346546447)|HEAP_ALLOCATE|[130]|Bytes:28
10:20:19.304 (346575503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (346589824)|HEAP_ALLOCATE|[130]|Bytes:12
10:20:19.304 (346609446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x3eb059f2
10:20:19.304 (346623653)|HEAP_ALLOCATE|[130]|Bytes:28
10:20:19.304 (346636442)|STATEMENT_EXECUTE|[131]
10:20:19.304 (346646658)|HEAP_ALLOCATE|[131]|Bytes:12
10:20:19.304 (346669379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x642cf07d"}|0x2f4468b3
10:20:19.304 (346702512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (346716571)|HEAP_ALLOCATE|[131]|Bytes:12
10:20:19.304 (346737648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x3eb059f2
10:20:19.304 (346756577)|STATEMENT_EXECUTE|[132]
10:20:19.304 (346762314)|HEAP_ALLOCATE|[132]|Bytes:12
10:20:19.304 (346783999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x642cf07d"}|0x2f4468b3
10:20:19.304 (346816736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (346832294)|HEAP_ALLOCATE|[132]|Bytes:12
10:20:19.304 (346851540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x3eb059f2
10:20:19.304 (346870664)|STATEMENT_EXECUTE|[133]
10:20:19.304 (346876519)|HEAP_ALLOCATE|[133]|Bytes:12
10:20:19.304 (346897747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x642cf07d"}|0x2f4468b3
10:20:19.304 (346930453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (346945541)|HEAP_ALLOCATE|[133]|Bytes:12
10:20:19.304 (346963674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x3eb059f2
10:20:19.304 (346981599)|HEAP_ALLOCATE|[122]|Bytes:4
10:20:19.304 (346989652)|VARIABLE_ASSIGNMENT|[122]|i|2
10:20:19.304 (347019004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (347034933)|STATEMENT_EXECUTE|[123]
10:20:19.304 (347036698)|STATEMENT_EXECUTE|[124]
10:20:19.304 (347041711)|HEAP_ALLOCATE|[124]|Bytes:12
10:20:19.304 (347062618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb3483"}|0x1ceab619
10:20:19.304 (347094990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (347110028)|HEAP_ALLOCATE|[124]|Bytes:12
10:20:19.304 (347130245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x2004f887
10:20:19.304 (347150830)|STATEMENT_EXECUTE|[125]
10:20:19.304 (347156509)|HEAP_ALLOCATE|[125]|Bytes:12
10:20:19.304 (347178221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb3483"}|0x1ceab619
10:20:19.304 (347209619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (347225350)|HEAP_ALLOCATE|[125]|Bytes:12
10:20:19.304 (347244034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x2004f887
10:20:19.304 (347262770)|STATEMENT_EXECUTE|[126]
10:20:19.304 (347268078)|HEAP_ALLOCATE|[126]|Bytes:12
10:20:19.304 (347289401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb3483"}|0x1ceab619
10:20:19.304 (347320643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (347335656)|HEAP_ALLOCATE|[126]|Bytes:12
10:20:19.304 (347354156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x2004f887
10:20:19.304 (347373752)|STATEMENT_EXECUTE|[127]
10:20:19.304 (347379874)|HEAP_ALLOCATE|[127]|Bytes:12
10:20:19.304 (347401604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb3483"}|0x1ceab619
10:20:19.304 (347433636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (347448870)|HEAP_ALLOCATE|[127]|Bytes:12
10:20:19.304 (347467281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x2004f887
10:20:19.304 (347487725)|STATEMENT_EXECUTE|[128]
10:20:19.304 (347493303)|HEAP_ALLOCATE|[128]|Bytes:12
10:20:19.304 (347516453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb3483"}|0x1ceab619
10:20:19.304 (347548822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (347565545)|HEAP_ALLOCATE|[128]|Bytes:12
10:20:19.304 (347583554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x2004f887
10:20:19.304 (347603760)|STATEMENT_EXECUTE|[129]
10:20:19.304 (347610808)|HEAP_ALLOCATE|[129]|Bytes:12
10:20:19.304 (347632186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb3483"}|0x1ceab619
10:20:19.304 (347674369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (347689098)|HEAP_ALLOCATE|[129]|Bytes:12
10:20:19.304 (347706275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x2004f887
10:20:19.304 (347728778)|STATEMENT_EXECUTE|[130]
10:20:19.304 (347734753)|HEAP_ALLOCATE|[130]|Bytes:12
10:20:19.304 (347753879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb3483"}|0x1ceab619
10:20:19.304 (347788611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (347802575)|HEAP_ALLOCATE|[130]|Bytes:12
10:20:19.304 (347820109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x2004f887
10:20:19.304 (347842067)|STATEMENT_EXECUTE|[131]
10:20:19.304 (347847808)|HEAP_ALLOCATE|[131]|Bytes:12
10:20:19.304 (347866962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb3483"}|0x1ceab619
10:20:19.304 (347901137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (347914987)|HEAP_ALLOCATE|[131]|Bytes:12
10:20:19.304 (347932278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x2004f887
10:20:19.304 (347954445)|STATEMENT_EXECUTE|[132]
10:20:19.304 (347960263)|HEAP_ALLOCATE|[132]|Bytes:12
10:20:19.304 (347979778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb3483"}|0x1ceab619
10:20:19.304 (348015363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (348029196)|HEAP_ALLOCATE|[132]|Bytes:12
10:20:19.304 (348047762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x2004f887
10:20:19.304 (348069145)|STATEMENT_EXECUTE|[133]
10:20:19.304 (348074968)|HEAP_ALLOCATE|[133]|Bytes:12
10:20:19.304 (348093586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb3483"}|0x1ceab619
10:20:19.304 (348127470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (348140947)|HEAP_ALLOCATE|[133]|Bytes:12
10:20:19.304 (348158152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x2004f887
10:20:19.304 (348178861)|HEAP_ALLOCATE|[122]|Bytes:4
10:20:19.304 (348186135)|VARIABLE_ASSIGNMENT|[122]|i|3
10:20:19.304 (348214218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (348232619)|STATEMENT_EXECUTE|[123]
10:20:19.304 (348234452)|STATEMENT_EXECUTE|[124]
10:20:19.304 (348239713)|HEAP_ALLOCATE|[124]|Bytes:12
10:20:19.304 (348258222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b72a93a"}|0xd6387ba
10:20:19.304 (348295479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (348309680)|HEAP_ALLOCATE|[124]|Bytes:12
10:20:19.304 (348328198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x717e20aa
10:20:19.304 (348351262)|STATEMENT_EXECUTE|[125]
10:20:19.304 (348357039)|HEAP_ALLOCATE|[125]|Bytes:12
10:20:19.304 (348376815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b72a93a"}|0xd6387ba
