36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:52:25.194 (201835717)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:52:25.194 (201862929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (201882340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x40f928fb","objStudentTo":"0x1bf8aa57","studentName":"0x2f5201b8"}|0x5fcd6265
15:52:25.194 (201890950)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x5fcd6265|0x4f9cc3b7
15:52:25.194 (201902300)|SYSTEM_MODE_EXIT|false
15:52:25.194 (201910873)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:52:25.194 (201917932)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:52:25.194 (201939053)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (201944808)|STATEMENT_EXECUTE|[89]
15:52:25.194 (201958092)|HEAP_ALLOCATE|[89]|Bytes:4
15:52:25.194 (202016520)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:52:25.194 (202042869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:25.194 (202056406)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x429d132c
15:52:25.194 (202068517)|STATEMENT_EXECUTE|[90]
15:52:25.194 (202081004)|HEAP_ALLOCATE|[90]|Bytes:4
15:52:25.194 (202108561)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:52:25.194 (202131702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:25.194 (202142824)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x7dfd8506
15:52:25.194 (202152119)|STATEMENT_EXECUTE|[92]
15:52:25.194 (202208527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (202262522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x40f928fb","objStudentTo":"0x1bf8aa57","studentName":"0x2f5201b8"}|0x5fcd6265
15:52:25.194 (202281449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:52:25.194 (202293261)|HEAP_ALLOCATE|[17]|Bytes:5
15:52:25.194 (202305226)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x5fcd6265
15:52:25.194 (202320110)|STATEMENT_EXECUTE|[93]
15:52:25.194 (202343004)|HEAP_ALLOCATE|[93]|Bytes:4
15:52:25.194 (202357927)|HEAP_ALLOCATE|[93]|Bytes:3
15:52:25.194 (202437076)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x4ca3888c
15:52:25.194 (202510655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (202587331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x40f928fb","objStudentTo":"0x1bf8aa57","studentName":"0x2f5201b8"}|0x5fcd6265
15:52:25.194 (202613452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x4ca3888c
15:52:25.194 (202650774)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x5fcd6265
15:52:25.194 (202672214)|STATEMENT_EXECUTE|[94]
15:52:25.194 (202678057)|HEAP_ALLOCATE|[94]|Bytes:9
15:52:25.194 (202733192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (202819355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x40f928fb","objStudentTo":"0x1bf8aa57","studentName":"0x4ca3888c"}|0x5fcd6265
15:52:25.194 (202836396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
15:52:25.194 (202867484)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x5fcd6265
15:52:25.194 (202893932)|STATEMENT_EXECUTE|[95]
15:52:25.194 (202929805)|HEAP_ALLOCATE|[95]|Bytes:4
15:52:25.194 (203017424)|HEAP_ALLOCATE|[95]|Bytes:4
15:52:25.194 (203115979)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x13862d97
15:52:25.194 (203179867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (203228263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x40f928fb","objStudentTo":"0x1bf8aa57","studentName":"0x4ca3888c"}|0x5fcd6265
15:52:25.194 (203252187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x13862d97
15:52:25.194 (203273368)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x5fcd6265
15:52:25.194 (203287625)|STATEMENT_EXECUTE|[96]
15:52:25.194 (203308249)|HEAP_ALLOCATE|[96]|Bytes:4
15:52:25.194 (203364127)|HEAP_ALLOCATE|[96]|Bytes:4
15:52:25.194 (203436344)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x6daa4085
15:52:25.194 (203494691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (203543637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x40f928fb","objStudentTo":"0x13862d97","studentName":"0x4ca3888c"}|0x5fcd6265
15:52:25.194 (203566873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x6daa4085
15:52:25.194 (203586627)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x5fcd6265
15:52:25.194 (203600152)|STATEMENT_EXECUTE|[98]
15:52:25.194 (203676490)|HEAP_ALLOCATE|[98]|Bytes:70
15:52:25.194 (203696161)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:52:25.194 (203702635)|STATEMENT_EXECUTE|[1]
15:52:25.194 (203712526)|SYSTEM_METHOD_EXIT|[1]|Test
15:52:25.194 (203732275)|METHOD_ENTRY|[98]||System.Test.startTest()
15:52:25.194 (212741290)|METHOD_EXIT|[98]||System.Test.startTest()
15:52:25.194 (212762124)|STATEMENT_EXECUTE|[99]
15:52:25.194 (212819198)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:52:25.194 (212874782)|VARIABLE_SCOPE_BEGIN|[169]|this|Controller|true|false
15:52:25.194 (212932560)|VARIABLE_ASSIGNMENT|[169]|this|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (213460869)|SYSTEM_MODE_ENTER|false
15:52:25.194 (213481653)|HEAP_ALLOCATE|[170]|Bytes:5
15:52:25.194 (213490286)|STATEMENT_EXECUTE|[169]
15:52:25.194 (213492488)|STATEMENT_EXECUTE|[170]
15:52:25.194 (213493936)|STATEMENT_EXECUTE|[170]
15:52:25.194 (213547655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (213623821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6daa4085","objStudentTo":"0x13862d97","studentName":"0x4ca3888c"}|0x5fcd6265
15:52:25.194 (213767068)|STATEMENT_EXECUTE|[171]
15:52:25.194 (213770080)|STATEMENT_EXECUTE|[175]
15:52:25.194 (213787989)|METHOD_ENTRY|[175]|01p0o00000GLKhZ|Controller.getStudent()
15:52:25.194 (213816768)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:52:25.194 (213856145)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (213877122)|HEAP_ALLOCATE|[75]|Bytes:5
15:52:25.194 (213883372)|STATEMENT_EXECUTE|[74]
15:52:25.194 (213885298)|STATEMENT_EXECUTE|[75]
15:52:25.194 (213889603)|HEAP_ALLOCATE|[75]|Bytes:274
15:52:25.194 (213918446)|HEAP_ALLOCATE|[75]|Bytes:4
15:52:25.194 (213937712)|HEAP_ALLOCATE|[75]|Bytes:7
15:52:25.194 (213986451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (214025188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6daa4085","objStudentTo":"0x13862d97","studentName":"0x4ca3888c"}|0x5fcd6265
15:52:25.194 (214055467)|HEAP_ALLOCATE|[75]|Bytes:7
15:52:25.194 (214084886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (214116486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6daa4085","objStudentTo":"0x13862d97","studentName":"0x4ca3888c"}|0x5fcd6265
15:52:25.194 (214133455)|HEAP_ALLOCATE|[75]|Bytes:7
15:52:25.194 (214159123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (214187259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6daa4085","objStudentTo":"0x13862d97","studentName":"0x4ca3888c"}|0x5fcd6265
15:52:25.194 (214225885)|HEAP_ALLOCATE|[75]|Bytes:7
15:52:25.194 (214272296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (214308073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6daa4085","objStudentTo":"0x13862d97","studentName":"0x4ca3888c"}|0x5fcd6265
15:52:25.194 (215248930)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:52:25.194 (229802247)|SOQL_EXECUTE_END|[75]|Rows:0
15:52:25.194 (229840819)|HEAP_ALLOCATE|[75]|Bytes:4
15:52:25.194 (229863747)|HEAP_ALLOCATE|[75]|Bytes:0
15:52:25.194 (229922988)|HEAP_ALLOCATE|[75]|Bytes:4
15:52:25.194 (229944636)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:52:25.194 (229969657)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x564546c6
15:52:25.194 (229977927)|STATEMENT_EXECUTE|[90]
15:52:25.194 (229995573)|HEAP_ALLOCATE|[90]|Bytes:4
15:52:25.194 (230041773)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
15:52:25.194 (230062307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:25.194 (230072132)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x3c6c3d7f
15:52:25.194 (230146696)|HEAP_ALLOCATE|[91]|Bytes:5
15:52:25.194 (230167723)|VARIABLE_ASSIGNMENT|[91]|s|null|
15:52:25.194 (230174463)|STATEMENT_EXECUTE|[91]
15:52:25.194 (230176767)|STATEMENT_EXECUTE|[94]
15:52:25.194 (230228859)|HEAP_ALLOCATE|[94]|Bytes:1
15:52:25.194 (230241201)|HEAP_ALLOCATE|[94]|Bytes:7
15:52:25.194 (230253741)|HEAP_ALLOCATE|[94]|Bytes:8
15:52:25.194 (230279766)|USER_DEBUG|[94]|DEBUG|0 = size
15:52:25.194 (230287981)|STATEMENT_EXECUTE|[95]
15:52:25.194 (230348527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (230395353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6daa4085","objStudentTo":"0x13862d97","studentName":"0x4ca3888c"}|0x5fcd6265
15:52:25.194 (230426970)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:52:25.194 (230434453)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
15:52:25.194 (230454955)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (230461753)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
15:52:25.194 (230472110)|VARIABLE_ASSIGNMENT|[98]|l|[]|0x3c6c3d7f
15:52:25.194 (230478247)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
15:52:25.194 (230485832)|VARIABLE_ASSIGNMENT|[98]|increasing|true
15:52:25.194 (230506473)|HEAP_ALLOCATE|[99]|Bytes:5
15:52:25.194 (230511543)|STATEMENT_EXECUTE|[98]
15:52:25.194 (230513145)|STATEMENT_EXECUTE|[99]
15:52:25.194 (230521294)|HEAP_ALLOCATE|[99]|Bytes:4
15:52:25.194 (230540122)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
15:52:25.194 (230555360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:25.194 (230562432)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x7fb1b46
15:52:25.194 (230568465)|STATEMENT_EXECUTE|[100]
15:52:25.194 (230590219)|STATEMENT_EXECUTE|[101]
15:52:25.194 (230592814)|STATEMENT_EXECUTE|[127]
15:52:25.194 (230602815)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:52:25.194 (230611800)|METHOD_EXIT|[175]|01p0o00000GLKhZ|Controller.getStudent()
15:52:25.194 (230653400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (230664607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7fb1b46
15:52:25.194 (230685733)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x4f9cc3b7
15:52:25.194 (230695330)|STATEMENT_EXECUTE|[176]
15:52:25.194 (230699093)|HEAP_ALLOCATE|[176]|Bytes:17
15:52:25.194 (230734444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","objStudentList":"0x7fb1b46","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (230767831)|HEAP_ALLOCATE|[176]|Bytes:1
15:52:25.194 (230780205)|HEAP_ALLOCATE|[176]|Bytes:18
15:52:25.194 (230811942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","objStudentList":"0x7fb1b46","student":"0x51ecf6e0"}|0x4f9cc3b7
15:52:25.194 (230824990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
15:52:25.194 (230859544)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x4f9cc3b7
15:52:25.194 (230873725)|SYSTEM_MODE_EXIT|false
15:52:25.194 (230883943)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:52:25.194 (230889127)|STATEMENT_EXECUTE|[100]
15:52:25.194 (230892894)|HEAP_ALLOCATE|[100]|Bytes:56
15:52:25.194 (230923767)|HEAP_ALLOCATE|[100]|Bytes:4
15:52:25.194 (231209068)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:52:25.194 (237776435)|SOQL_EXECUTE_END|[100]|Rows:1
15:52:25.194 (237822290)|HEAP_ALLOCATE|[100]|Bytes:8
15:52:25.194 (237854952)|HEAP_ALLOCATE|[100]|Bytes:29
15:52:25.194 (237926039)|HEAP_ALLOCATE|[100]|Bytes:8
15:52:25.194 (237951424)|HEAP_ALLOCATE|[100]|Bytes:34
15:52:25.194 (237984783)|HEAP_ALLOCATE|[100]|Bytes:8
15:52:25.194 (238000095)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
15:52:25.194 (238037776)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa8gEAC"}|0x810bda8
15:52:25.194 (238049900)|STATEMENT_EXECUTE|[101]
15:52:25.194 (238079473)|METHOD_ENTRY|[101]||System.Test.stopTest()
15:52:25.194 (239227333)|METHOD_EXIT|[101]||System.Test.stopTest()
15:52:25.194 (239239302)|STATEMENT_EXECUTE|[104]
15:52:25.194 (239306722)|HEAP_ALLOCATE|[104]|Bytes:120
15:52:25.194 (239315954)|HEAP_ALLOCATE|[104]|Bytes:11
15:52:25.194 (239334662)|HEAP_ALLOCATE|[104]|Bytes:12
15:52:25.194 (239364900)|HEAP_ALLOCATE|[104]|Bytes:4
15:52:25.194 (239384680)|HEAP_ALLOCATE|[104]|Bytes:11
15:52:25.194 (239449844)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x51d87807
15:52:25.194 (239458576)|HEAP_ALLOCATE|[105]|Bytes:4
15:52:25.194 (239488436)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x51d87807
15:52:25.194 (239495806)|HEAP_ALLOCATE|[106]|Bytes:6
15:52:25.194 (239517972)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x51d87807
15:52:25.194 (239544104)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x51d87807
15:52:25.194 (239614615)|HEAP_ALLOCATE|[108]|Bytes:4
15:52:25.194 (239693002)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x51d87807
15:52:25.194 (239738407)|HEAP_ALLOCATE|[104]|Bytes:28
15:52:25.194 (239743539)|HEAP_ALLOCATE|[104]|Bytes:28
15:52:25.194 (239776925)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x51d87807
15:52:25.194 (239789421)|HEAP_ALLOCATE|[104]|Bytes:28
15:52:25.194 (239793660)|HEAP_ALLOCATE|[104]|Bytes:28
15:52:25.194 (239815224)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x51d87807
15:52:25.194 (239826573)|HEAP_ALLOCATE|[104]|Bytes:28
15:52:25.194 (239830667)|HEAP_ALLOCATE|[104]|Bytes:28
15:52:25.194 (239852405)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x51d87807
15:52:25.194 (239931973)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa8gEAC"|0x51d87807
15:52:25.194 (239985342)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:52:25.194 (240017116)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:52:25.194 (240053145)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1cd3957b
15:52:25.194 (240062168)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:52:25.194 (240092931)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8gEAC"}|0x51d87807
15:52:25.194 (240105029)|STATEMENT_EXECUTE|[32]
15:52:25.194 (240106941)|STATEMENT_EXECUTE|[33]
15:52:25.194 (240108663)|STATEMENT_EXECUTE|[34]
15:52:25.194 (240125894)|STATEMENT_EXECUTE|[35]
15:52:25.194 (240127723)|STATEMENT_EXECUTE|[36]
15:52:25.194 (240182365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1cd3957b
15:52:25.194 (240209061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8gEAC"}|0x51d87807
15:52:25.194 (240237468)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8gEAC"}|0x1cd3957b
15:52:25.194 (240249881)|STATEMENT_EXECUTE|[37]
15:52:25.194 (240284233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x51d87807"}|0x1cd3957b
15:52:25.194 (240297488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:52:25.194 (240305235)|HEAP_ALLOCATE|[34]|Bytes:5
15:52:25.194 (240312519)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1cd3957b
15:52:25.194 (240325693)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:52:25.194 (240347796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:25.194 (240355917)|STATEMENT_EXECUTE|[113]
15:52:25.194 (240361260)|HEAP_ALLOCATE|[113]|Bytes:12
15:52:25.194 (240381827)|HEAP_ALLOCATE|[113]|Bytes:4
15:52:25.194 (240391821)|HEAP_ALLOCATE|[113]|Bytes:11
15:52:25.194 (240448406)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x7db9f694
15:52:25.194 (240457619)|HEAP_ALLOCATE|[114]|Bytes:4
15:52:25.194 (240484142)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x7db9f694
15:52:25.194 (240507676)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x7db9f694
15:52:25.194 (240530816)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x7db9f694
15:52:25.194 (240576322)|HEAP_ALLOCATE|[117]|Bytes:4
15:52:25.194 (240617555)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7db9f694
15:52:25.194 (240632886)|HEAP_ALLOCATE|[113]|Bytes:28
15:52:25.194 (240637273)|HEAP_ALLOCATE|[113]|Bytes:28
15:52:25.194 (240662319)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x7db9f694
15:52:25.194 (240680782)|HEAP_ALLOCATE|[113]|Bytes:28
15:52:25.194 (240684934)|HEAP_ALLOCATE|[113]|Bytes:28
15:52:25.194 (240708376)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x7db9f694
15:52:25.194 (240718802)|HEAP_ALLOCATE|[113]|Bytes:28
15:52:25.194 (240723045)|HEAP_ALLOCATE|[113]|Bytes:28
15:52:25.194 (240744981)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x7db9f694
15:52:25.194 (240785955)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa8gEAC"|0x7db9f694
15:52:25.194 (240812644)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:52:25.194 (240828744)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:52:25.194 (240846275)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x605b5e1b
15:52:25.194 (240851924)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:52:25.194 (240876067)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8gEAC"}|0x7db9f694
15:52:25.194 (240883733)|STATEMENT_EXECUTE|[32]
15:52:25.194 (240885620)|STATEMENT_EXECUTE|[33]
15:52:25.194 (240887266)|STATEMENT_EXECUTE|[34]
15:52:25.194 (240900056)|STATEMENT_EXECUTE|[35]
15:52:25.194 (240902156)|STATEMENT_EXECUTE|[36]
15:52:25.194 (240917441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x605b5e1b
15:52:25.194 (240939763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8gEAC"}|0x7db9f694
15:52:25.194 (240994696)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8gEAC"}|0x605b5e1b
15:52:25.194 (241006917)|STATEMENT_EXECUTE|[37]
15:52:25.194 (241024398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7db9f694"}|0x605b5e1b
15:52:25.194 (241039225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:52:25.194 (241046731)|HEAP_ALLOCATE|[34]|Bytes:5
15:52:25.194 (241053930)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x605b5e1b
15:52:25.194 (241066228)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:52:25.194 (241084470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:25.194 (241100766)|STATEMENT_EXECUTE|[122]
15:52:25.194 (241108931)|HEAP_ALLOCATE|[122]|Bytes:12
15:52:25.194 (241134225)|HEAP_ALLOCATE|[122]|Bytes:4
15:52:25.194 (241144897)|HEAP_ALLOCATE|[122]|Bytes:11
