36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:39:01.203 (212004089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x722adb1b","objStudentTo":"0x41486d47","studentName":"0x46ed1dd"}|0x4b116519
15:39:01.203 (212013595)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x4b116519|0x212ed8d1
15:39:01.203 (212024179)|SYSTEM_MODE_EXIT|false
15:39:01.203 (212031562)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:39:01.203 (212037702)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:39:01.203 (212067469)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (212073622)|STATEMENT_EXECUTE|[89]
15:39:01.203 (212085103)|HEAP_ALLOCATE|[89]|Bytes:4
15:39:01.203 (212137500)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:39:01.203 (212159728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:01.203 (212171536)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x150b9546
15:39:01.203 (212177105)|STATEMENT_EXECUTE|[90]
15:39:01.203 (212183652)|HEAP_ALLOCATE|[90]|Bytes:4
15:39:01.203 (212198039)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:39:01.203 (212211484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:01.203 (212217872)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x67194e03
15:39:01.203 (212222670)|STATEMENT_EXECUTE|[92]
15:39:01.203 (212260987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (212293107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x722adb1b","objStudentTo":"0x41486d47","studentName":"0x46ed1dd"}|0x4b116519
15:39:01.203 (212304013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:39:01.203 (212310253)|HEAP_ALLOCATE|[17]|Bytes:5
15:39:01.203 (212316924)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x4b116519
15:39:01.203 (212324620)|STATEMENT_EXECUTE|[93]
15:39:01.203 (212340210)|HEAP_ALLOCATE|[93]|Bytes:4
15:39:01.203 (212349699)|HEAP_ALLOCATE|[93]|Bytes:3
15:39:01.203 (212403669)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x7aaf033e
15:39:01.203 (212445810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (212475882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x722adb1b","objStudentTo":"0x41486d47","studentName":"0x46ed1dd"}|0x4b116519
15:39:01.203 (212488060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x7aaf033e
15:39:01.203 (212498413)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x4b116519
15:39:01.203 (212506448)|STATEMENT_EXECUTE|[94]
15:39:01.203 (212510246)|HEAP_ALLOCATE|[94]|Bytes:4
15:39:01.203 (212535515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (212561512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x722adb1b","objStudentTo":"0x41486d47","studentName":"0x7aaf033e"}|0x4b116519
15:39:01.203 (212570618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Math"
15:39:01.203 (212577581)|VARIABLE_ASSIGNMENT|[19]|this.className|"Math"|0x4b116519
15:39:01.203 (212584793)|STATEMENT_EXECUTE|[95]
15:39:01.203 (212598065)|HEAP_ALLOCATE|[95]|Bytes:4
15:39:01.203 (212653686)|HEAP_ALLOCATE|[95]|Bytes:4
15:39:01.203 (212718757)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x3e75dcd9
15:39:01.203 (212757905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (212786493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x722adb1b","objStudentTo":"0x41486d47","studentName":"0x7aaf033e"}|0x4b116519
15:39:01.203 (212802560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x3e75dcd9
15:39:01.203 (212816361)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x4b116519
15:39:01.203 (212824625)|STATEMENT_EXECUTE|[96]
15:39:01.203 (212838185)|HEAP_ALLOCATE|[96]|Bytes:4
15:39:01.203 (212872993)|HEAP_ALLOCATE|[96]|Bytes:4
15:39:01.203 (212924660)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x30405347
15:39:01.203 (212971807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (213001323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x722adb1b","objStudentTo":"0x3e75dcd9","studentName":"0x7aaf033e"}|0x4b116519
15:39:01.203 (213018264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x30405347
15:39:01.203 (213031974)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x4b116519
15:39:01.203 (213040240)|STATEMENT_EXECUTE|[98]
15:39:01.203 (213089699)|HEAP_ALLOCATE|[98]|Bytes:70
15:39:01.203 (213101449)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:39:01.203 (213105950)|STATEMENT_EXECUTE|[1]
15:39:01.203 (213111457)|SYSTEM_METHOD_EXIT|[1]|Test
15:39:01.203 (213124504)|METHOD_ENTRY|[98]||System.Test.startTest()
15:39:01.203 (215515358)|METHOD_EXIT|[98]||System.Test.startTest()
15:39:01.203 (215528230)|STATEMENT_EXECUTE|[99]
15:39:01.203 (215557487)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:39:01.203 (215587818)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
15:39:01.203 (215627703)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (216118584)|SYSTEM_MODE_ENTER|false
15:39:01.203 (216131224)|HEAP_ALLOCATE|[169]|Bytes:5
15:39:01.203 (216138393)|STATEMENT_EXECUTE|[168]
15:39:01.203 (216140299)|STATEMENT_EXECUTE|[169]
15:39:01.203 (216141723)|STATEMENT_EXECUTE|[169]
15:39:01.203 (216180648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (216221783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x30405347","objStudentTo":"0x3e75dcd9","studentName":"0x7aaf033e"}|0x4b116519
15:39:01.203 (216319715)|STATEMENT_EXECUTE|[170]
15:39:01.203 (216323453)|STATEMENT_EXECUTE|[174]
15:39:01.203 (216336560)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:39:01.203 (216359312)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:39:01.203 (216386011)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (216403871)|HEAP_ALLOCATE|[75]|Bytes:5
15:39:01.203 (216409323)|STATEMENT_EXECUTE|[74]
15:39:01.203 (216411100)|STATEMENT_EXECUTE|[75]
15:39:01.203 (216414573)|HEAP_ALLOCATE|[75]|Bytes:274
15:39:01.203 (216436571)|HEAP_ALLOCATE|[75]|Bytes:4
15:39:01.203 (216449352)|HEAP_ALLOCATE|[75]|Bytes:7
15:39:01.203 (216481032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (216512027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x30405347","objStudentTo":"0x3e75dcd9","studentName":"0x7aaf033e"}|0x4b116519
15:39:01.203 (216540220)|HEAP_ALLOCATE|[75]|Bytes:7
15:39:01.203 (216568871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (216601059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x30405347","objStudentTo":"0x3e75dcd9","studentName":"0x7aaf033e"}|0x4b116519
15:39:01.203 (216616983)|HEAP_ALLOCATE|[75]|Bytes:7
15:39:01.203 (216643502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (216671735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x30405347","objStudentTo":"0x3e75dcd9","studentName":"0x7aaf033e"}|0x4b116519
15:39:01.203 (216703301)|HEAP_ALLOCATE|[75]|Bytes:7
15:39:01.203 (216731556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (216762309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x30405347","objStudentTo":"0x3e75dcd9","studentName":"0x7aaf033e"}|0x4b116519
15:39:01.203 (217591052)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:39:01.203 (248356827)|SOQL_EXECUTE_END|[75]|Rows:0
15:39:01.203 (248399146)|HEAP_ALLOCATE|[75]|Bytes:4
15:39:01.203 (248416945)|HEAP_ALLOCATE|[75]|Bytes:0
15:39:01.203 (248468952)|HEAP_ALLOCATE|[75]|Bytes:4
15:39:01.203 (248486133)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:39:01.203 (248510950)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x4b99ce4
15:39:01.203 (248518215)|STATEMENT_EXECUTE|[90]
15:39:01.203 (248530562)|HEAP_ALLOCATE|[90]|Bytes:4
15:39:01.203 (248571636)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
15:39:01.203 (248590844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:01.203 (248601069)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x6f304f98
15:39:01.203 (248662135)|HEAP_ALLOCATE|[91]|Bytes:5
15:39:01.203 (248684107)|VARIABLE_ASSIGNMENT|[91]|s|null|
15:39:01.203 (248692130)|STATEMENT_EXECUTE|[91]
15:39:01.203 (248694491)|STATEMENT_EXECUTE|[94]
15:39:01.203 (248754811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (248800204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x30405347","objStudentTo":"0x3e75dcd9","studentName":"0x7aaf033e"}|0x4b116519
15:39:01.203 (248839018)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:39:01.203 (248850705)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
15:39:01.203 (248881005)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (248889043)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
15:39:01.203 (248898253)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x6f304f98
15:39:01.203 (248904685)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
15:39:01.203 (248912234)|VARIABLE_ASSIGNMENT|[97]|increasing|true
15:39:01.203 (248935482)|HEAP_ALLOCATE|[98]|Bytes:5
15:39:01.203 (248941205)|STATEMENT_EXECUTE|[97]
15:39:01.203 (248943029)|STATEMENT_EXECUTE|[98]
15:39:01.203 (248970627)|HEAP_ALLOCATE|[98]|Bytes:4
15:39:01.203 (249000318)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
15:39:01.203 (249022457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:01.203 (249030753)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x4abc6284
15:39:01.203 (249038412)|STATEMENT_EXECUTE|[99]
15:39:01.203 (249079293)|STATEMENT_EXECUTE|[100]
15:39:01.203 (249082484)|STATEMENT_EXECUTE|[126]
15:39:01.203 (249092370)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:39:01.203 (249101874)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:39:01.203 (249143306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b116519","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (249155435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4abc6284
15:39:01.203 (249170451)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x212ed8d1
15:39:01.203 (249183874)|STATEMENT_EXECUTE|[175]
15:39:01.203 (249189921)|HEAP_ALLOCATE|[175]|Bytes:17
15:39:01.203 (249234744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b116519","objStudentList":"0x4abc6284","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (249280493)|HEAP_ALLOCATE|[175]|Bytes:1
15:39:01.203 (249297558)|HEAP_ALLOCATE|[175]|Bytes:18
15:39:01.203 (249329799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b116519","objStudentList":"0x4abc6284","student":"0x45f2d1b7"}|0x212ed8d1
15:39:01.203 (249341183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
15:39:01.203 (249351428)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x212ed8d1
15:39:01.203 (249362984)|SYSTEM_MODE_EXIT|false
15:39:01.203 (249372786)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:39:01.203 (249377538)|STATEMENT_EXECUTE|[100]
15:39:01.203 (249380604)|HEAP_ALLOCATE|[100]|Bytes:56
15:39:01.203 (249401561)|HEAP_ALLOCATE|[100]|Bytes:4
15:39:01.203 (249740675)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:39:01.203 (255416720)|SOQL_EXECUTE_END|[100]|Rows:1
15:39:01.203 (255453974)|HEAP_ALLOCATE|[100]|Bytes:8
15:39:01.203 (255475673)|HEAP_ALLOCATE|[100]|Bytes:29
15:39:01.203 (255521216)|HEAP_ALLOCATE|[100]|Bytes:8
15:39:01.203 (255538181)|HEAP_ALLOCATE|[100]|Bytes:34
15:39:01.203 (255565089)|HEAP_ALLOCATE|[100]|Bytes:8
15:39:01.203 (255579109)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
15:39:01.203 (255613361)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa7qEAC"}|0x63bedc39
15:39:01.203 (255646137)|STATEMENT_EXECUTE|[101]
15:39:01.203 (255671189)|METHOD_ENTRY|[101]||System.Test.stopTest()
15:39:01.203 (256882849)|METHOD_EXIT|[101]||System.Test.stopTest()
15:39:01.203 (256898445)|STATEMENT_EXECUTE|[104]
15:39:01.203 (256979811)|HEAP_ALLOCATE|[104]|Bytes:120
15:39:01.203 (256990167)|HEAP_ALLOCATE|[104]|Bytes:11
15:39:01.203 (257010431)|HEAP_ALLOCATE|[104]|Bytes:12
15:39:01.203 (257036467)|HEAP_ALLOCATE|[104]|Bytes:4
15:39:01.203 (257051381)|HEAP_ALLOCATE|[104]|Bytes:11
15:39:01.203 (257119236)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x3a81e342
15:39:01.203 (257127988)|HEAP_ALLOCATE|[105]|Bytes:4
15:39:01.203 (257157950)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x3a81e342
15:39:01.203 (257165291)|HEAP_ALLOCATE|[106]|Bytes:6
15:39:01.203 (257188844)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x3a81e342
15:39:01.203 (257215838)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x3a81e342
15:39:01.203 (257279580)|HEAP_ALLOCATE|[108]|Bytes:4
15:39:01.203 (257332720)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3a81e342
15:39:01.203 (257374282)|HEAP_ALLOCATE|[104]|Bytes:28
15:39:01.203 (257379868)|HEAP_ALLOCATE|[104]|Bytes:28
15:39:01.203 (257411098)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x3a81e342
15:39:01.203 (257423500)|HEAP_ALLOCATE|[104]|Bytes:28
15:39:01.203 (257428024)|HEAP_ALLOCATE|[104]|Bytes:28
15:39:01.203 (257451180)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x3a81e342
15:39:01.203 (257462858)|HEAP_ALLOCATE|[104]|Bytes:28
15:39:01.203 (257467021)|HEAP_ALLOCATE|[104]|Bytes:28
15:39:01.203 (257499873)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x3a81e342
15:39:01.203 (257545848)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa7qEAC"|0x3a81e342
15:39:01.203 (257594109)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:39:01.203 (257629111)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:39:01.203 (257665705)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x508baa19
15:39:01.203 (257673755)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:39:01.203 (257704161)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7qEAC"}|0x3a81e342
15:39:01.203 (257714393)|STATEMENT_EXECUTE|[32]
15:39:01.203 (257716490)|STATEMENT_EXECUTE|[33]
15:39:01.203 (257718297)|STATEMENT_EXECUTE|[34]
15:39:01.203 (257734478)|STATEMENT_EXECUTE|[35]
15:39:01.203 (257736282)|STATEMENT_EXECUTE|[36]
15:39:01.203 (257789499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x508baa19
15:39:01.203 (257817692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7qEAC"}|0x3a81e342
15:39:01.203 (257851851)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7qEAC"}|0x508baa19
15:39:01.203 (257865635)|STATEMENT_EXECUTE|[37]
15:39:01.203 (257900839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3a81e342"}|0x508baa19
15:39:01.203 (257913603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:39:01.203 (257921154)|HEAP_ALLOCATE|[34]|Bytes:5
15:39:01.203 (257928749)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x508baa19
15:39:01.203 (257941694)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:39:01.203 (257967942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:01.203 (257976319)|STATEMENT_EXECUTE|[113]
15:39:01.203 (257981446)|HEAP_ALLOCATE|[113]|Bytes:12
15:39:01.203 (258005501)|HEAP_ALLOCATE|[113]|Bytes:4
15:39:01.203 (258016936)|HEAP_ALLOCATE|[113]|Bytes:11
15:39:01.203 (258056664)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0xd7e78a3
15:39:01.203 (258064450)|HEAP_ALLOCATE|[114]|Bytes:4
15:39:01.203 (258097895)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0xd7e78a3
15:39:01.203 (258121656)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0xd7e78a3
15:39:01.203 (258144633)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0xd7e78a3
15:39:01.203 (258183533)|HEAP_ALLOCATE|[117]|Bytes:4
15:39:01.203 (258224560)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xd7e78a3
15:39:01.203 (258240223)|HEAP_ALLOCATE|[113]|Bytes:28
15:39:01.203 (258244966)|HEAP_ALLOCATE|[113]|Bytes:28
15:39:01.203 (258270389)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0xd7e78a3
15:39:01.203 (258281672)|HEAP_ALLOCATE|[113]|Bytes:28
15:39:01.203 (258285479)|HEAP_ALLOCATE|[113]|Bytes:28
15:39:01.203 (258307524)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0xd7e78a3
15:39:01.203 (258317803)|HEAP_ALLOCATE|[113]|Bytes:28
15:39:01.203 (258322234)|HEAP_ALLOCATE|[113]|Bytes:28
15:39:01.203 (258343383)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0xd7e78a3
15:39:01.203 (258381371)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa7qEAC"|0xd7e78a3
15:39:01.203 (258404882)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:39:01.203 (258420690)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:39:01.203 (258438781)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x62406f87
15:39:01.203 (258444257)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:39:01.203 (258469265)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7qEAC"}|0xd7e78a3
15:39:01.203 (258477547)|STATEMENT_EXECUTE|[32]
15:39:01.203 (258479366)|STATEMENT_EXECUTE|[33]
15:39:01.203 (258481027)|STATEMENT_EXECUTE|[34]
15:39:01.203 (258492701)|STATEMENT_EXECUTE|[35]
15:39:01.203 (258494394)|STATEMENT_EXECUTE|[36]
15:39:01.203 (258508296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x62406f87
15:39:01.203 (258531157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7qEAC"}|0xd7e78a3
15:39:01.203 (258554114)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7qEAC"}|0x62406f87
15:39:01.203 (258564134)|STATEMENT_EXECUTE|[37]
15:39:01.203 (258578567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xd7e78a3"}|0x62406f87
15:39:01.203 (258589378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:39:01.203 (258595081)|HEAP_ALLOCATE|[34]|Bytes:5
15:39:01.203 (258601915)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x62406f87
15:39:01.203 (258612591)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:39:01.203 (258625772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:01.203 (258632481)|STATEMENT_EXECUTE|[122]
15:39:01.203 (258637320)|HEAP_ALLOCATE|[122]|Bytes:12
15:39:01.203 (258655317)|HEAP_ALLOCATE|[122]|Bytes:4
15:39:01.203 (258664432)|HEAP_ALLOCATE|[122]|Bytes:11
15:39:01.203 (258698766)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x1c05a80c
15:39:01.203 (258706207)|HEAP_ALLOCATE|[123]|Bytes:4
15:39:01.203 (258729604)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x1c05a80c
15:39:01.203 (258751988)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x1c05a80c
15:39:01.203 (258773835)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x1c05a80c
15:39:01.203 (258814591)|HEAP_ALLOCATE|[126]|Bytes:4
15:39:01.203 (258863720)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1c05a80c
15:39:01.203 (258878085)|HEAP_ALLOCATE|[122]|Bytes:28
15:39:01.203 (258882378)|HEAP_ALLOCATE|[122]|Bytes:28
15:39:01.203 (258906553)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x1c05a80c
