36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:29:28.191 (199756494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x7e1cef72","objStudentTo":"0x337f22ca","studentName":"0x18836b38"}|0x13a6744f
15:29:28.191 (199771166)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x13a6744f|0x1133642d
15:29:28.191 (199787305)|SYSTEM_MODE_EXIT|false
15:29:28.191 (199797726)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:29:28.191 (199807166)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:29:28.191 (199847540)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (199857549)|STATEMENT_EXECUTE|[89]
15:29:28.191 (199874384)|HEAP_ALLOCATE|[89]|Bytes:4
15:29:28.191 (199949575)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:29:28.191 (199987664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:28.191 (200003515)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x3b6fb689
15:29:28.191 (200013066)|STATEMENT_EXECUTE|[90]
15:29:28.191 (200022440)|HEAP_ALLOCATE|[90]|Bytes:4
15:29:28.191 (200044082)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:29:28.191 (200063467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:28.191 (200072889)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x3836d077
15:29:28.191 (200081322)|STATEMENT_EXECUTE|[92]
15:29:28.191 (200140707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (200192846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x7e1cef72","objStudentTo":"0x337f22ca","studentName":"0x18836b38"}|0x13a6744f
15:29:28.191 (200209637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:29:28.191 (200218549)|HEAP_ALLOCATE|[17]|Bytes:5
15:29:28.191 (200228853)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x13a6744f
15:29:28.191 (200241313)|STATEMENT_EXECUTE|[93]
15:29:28.191 (200263147)|HEAP_ALLOCATE|[93]|Bytes:4
15:29:28.191 (200276644)|HEAP_ALLOCATE|[93]|Bytes:3
15:29:28.191 (200370145)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x1f7b07f0
15:29:28.191 (200438906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (200486611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x7e1cef72","objStudentTo":"0x337f22ca","studentName":"0x18836b38"}|0x13a6744f
15:29:28.191 (200504361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x1f7b07f0
15:29:28.191 (200520056)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x13a6744f
15:29:28.191 (200533461)|STATEMENT_EXECUTE|[94]
15:29:28.191 (200538374)|HEAP_ALLOCATE|[94]|Bytes:4
15:29:28.191 (200581161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (200624283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x7e1cef72","objStudentTo":"0x337f22ca","studentName":"0x1f7b07f0"}|0x13a6744f
15:29:28.191 (200640029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Math"
15:29:28.191 (200655143)|VARIABLE_ASSIGNMENT|[19]|this.className|"Math"|0x13a6744f
15:29:28.191 (200670330)|STATEMENT_EXECUTE|[95]
15:29:28.191 (200690753)|HEAP_ALLOCATE|[95]|Bytes:4
15:29:28.191 (200766527)|HEAP_ALLOCATE|[95]|Bytes:4
15:29:28.191 (200910744)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x48a906e5
15:29:28.191 (200978980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (201029101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7e1cef72","objStudentTo":"0x337f22ca","studentName":"0x1f7b07f0"}|0x13a6744f
15:29:28.191 (201054623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x48a906e5
15:29:28.191 (201075340)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x13a6744f
15:29:28.191 (201089148)|STATEMENT_EXECUTE|[96]
15:29:28.191 (201110341)|HEAP_ALLOCATE|[96]|Bytes:4
15:29:28.191 (201164791)|HEAP_ALLOCATE|[96]|Bytes:4
15:29:28.191 (201233423)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x6ee86cd7
15:29:28.191 (201293616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (201345031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7e1cef72","objStudentTo":"0x48a906e5","studentName":"0x1f7b07f0"}|0x13a6744f
15:29:28.191 (201379653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x6ee86cd7
15:29:28.191 (201404898)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x13a6744f
15:29:28.191 (201416001)|STATEMENT_EXECUTE|[98]
15:29:28.191 (201467509)|HEAP_ALLOCATE|[98]|Bytes:70
15:29:28.191 (201500750)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:29:28.191 (201506408)|STATEMENT_EXECUTE|[1]
15:29:28.191 (201513256)|SYSTEM_METHOD_EXIT|[1]|Test
15:29:28.191 (201530217)|METHOD_ENTRY|[98]||System.Test.startTest()
15:29:28.191 (203438665)|METHOD_EXIT|[98]||System.Test.startTest()
15:29:28.191 (203449918)|STATEMENT_EXECUTE|[99]
15:29:28.191 (203473230)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:29:28.191 (203503891)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
15:29:28.191 (203540164)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (203920456)|SYSTEM_MODE_ENTER|false
15:29:28.191 (203933328)|HEAP_ALLOCATE|[169]|Bytes:5
15:29:28.191 (203940549)|STATEMENT_EXECUTE|[168]
15:29:28.191 (203942599)|STATEMENT_EXECUTE|[169]
15:29:28.191 (203944076)|STATEMENT_EXECUTE|[169]
15:29:28.191 (203987054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (204027922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x6ee86cd7","objStudentTo":"0x48a906e5","studentName":"0x1f7b07f0"}|0x13a6744f
15:29:28.191 (204115959)|STATEMENT_EXECUTE|[170]
15:29:28.191 (204118553)|STATEMENT_EXECUTE|[174]
15:29:28.191 (204127283)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:29:28.191 (204146927)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:29:28.191 (204194356)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (204213138)|HEAP_ALLOCATE|[75]|Bytes:5
15:29:28.191 (204218899)|STATEMENT_EXECUTE|[74]
15:29:28.191 (204220651)|STATEMENT_EXECUTE|[75]
15:29:28.191 (204223800)|HEAP_ALLOCATE|[75]|Bytes:274
15:29:28.191 (204246007)|HEAP_ALLOCATE|[75]|Bytes:4
15:29:28.191 (204257266)|HEAP_ALLOCATE|[75]|Bytes:7
15:29:28.191 (204291963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (204324659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x6ee86cd7","objStudentTo":"0x48a906e5","studentName":"0x1f7b07f0"}|0x13a6744f
15:29:28.191 (204350369)|HEAP_ALLOCATE|[75]|Bytes:7
15:29:28.191 (204386416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (204419766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x6ee86cd7","objStudentTo":"0x48a906e5","studentName":"0x1f7b07f0"}|0x13a6744f
15:29:28.191 (204436474)|HEAP_ALLOCATE|[75]|Bytes:7
15:29:28.191 (204464316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (204494662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x6ee86cd7","objStudentTo":"0x48a906e5","studentName":"0x1f7b07f0"}|0x13a6744f
15:29:28.191 (204529140)|HEAP_ALLOCATE|[75]|Bytes:7
15:29:28.191 (204561082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (204591629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x6ee86cd7","objStudentTo":"0x48a906e5","studentName":"0x1f7b07f0"}|0x13a6744f
15:29:28.191 (205426590)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:29:28.191 (219306900)|SOQL_EXECUTE_END|[75]|Rows:0
15:29:28.191 (219342232)|HEAP_ALLOCATE|[75]|Bytes:4
15:29:28.191 (219369693)|HEAP_ALLOCATE|[75]|Bytes:0
15:29:28.191 (219412734)|HEAP_ALLOCATE|[75]|Bytes:4
15:29:28.191 (219431706)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:29:28.191 (219459600)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x452f5151
15:29:28.191 (219467883)|STATEMENT_EXECUTE|[90]
15:29:28.191 (219482629)|HEAP_ALLOCATE|[90]|Bytes:4
15:29:28.191 (219524088)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
15:29:28.191 (219542690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:28.191 (219551938)|VARIABLE_ASSIGNMENT|[90]|result|[]|0xc54ce81
15:29:28.191 (219631486)|HEAP_ALLOCATE|[91]|Bytes:5
15:29:28.191 (219660445)|VARIABLE_ASSIGNMENT|[91]|s|null|
15:29:28.191 (219670916)|STATEMENT_EXECUTE|[91]
15:29:28.191 (219674033)|STATEMENT_EXECUTE|[94]
15:29:28.191 (219763508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (219834290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x6ee86cd7","objStudentTo":"0x48a906e5","studentName":"0x1f7b07f0"}|0x13a6744f
15:29:28.191 (219881261)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:29:28.191 (219894755)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
15:29:28.191 (219933046)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (219944409)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
15:29:28.191 (219958209)|VARIABLE_ASSIGNMENT|[97]|l|[]|0xc54ce81
15:29:28.191 (219966864)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
15:29:28.191 (219979234)|VARIABLE_ASSIGNMENT|[97]|increasing|true
15:29:28.191 (220012214)|HEAP_ALLOCATE|[98]|Bytes:5
15:29:28.191 (220021835)|STATEMENT_EXECUTE|[97]
15:29:28.191 (220024344)|STATEMENT_EXECUTE|[98]
15:29:28.191 (220036770)|HEAP_ALLOCATE|[98]|Bytes:4
15:29:28.191 (220065823)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
15:29:28.191 (220090319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:28.191 (220102770)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x3121d831
15:29:28.191 (220113333)|STATEMENT_EXECUTE|[99]
15:29:28.191 (220152152)|STATEMENT_EXECUTE|[100]
15:29:28.191 (220156038)|STATEMENT_EXECUTE|[126]
15:29:28.191 (220168169)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:29:28.191 (220188708)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:29:28.191 (220256274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13a6744f","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (220275529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3121d831
15:29:28.191 (220297284)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x1133642d
15:29:28.191 (220313446)|STATEMENT_EXECUTE|[175]
15:29:28.191 (220320650)|HEAP_ALLOCATE|[175]|Bytes:17
15:29:28.191 (220394644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13a6744f","objStudentList":"0x3121d831","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (220464421)|HEAP_ALLOCATE|[175]|Bytes:1
15:29:28.191 (220494449)|HEAP_ALLOCATE|[175]|Bytes:18
15:29:28.191 (220541634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13a6744f","objStudentList":"0x3121d831","student":"0x6b34758a"}|0x1133642d
15:29:28.191 (220554626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
15:29:28.191 (220565795)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x1133642d
15:29:28.191 (220583519)|SYSTEM_MODE_EXIT|false
15:29:28.191 (220597910)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:29:28.191 (220607486)|STATEMENT_EXECUTE|[100]
15:29:28.191 (220612663)|HEAP_ALLOCATE|[100]|Bytes:51
15:29:28.191 (220636617)|HEAP_ALLOCATE|[100]|Bytes:4
15:29:28.191 (220887347)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Math'
15:29:28.191 (225660259)|SOQL_EXECUTE_END|[100]|Rows:1
15:29:28.191 (225691701)|HEAP_ALLOCATE|[100]|Bytes:8
15:29:28.191 (225710632)|HEAP_ALLOCATE|[100]|Bytes:29
15:29:28.191 (225748019)|HEAP_ALLOCATE|[100]|Bytes:8
15:29:28.191 (225763647)|HEAP_ALLOCATE|[100]|Bytes:34
15:29:28.191 (225782107)|HEAP_ALLOCATE|[100]|Bytes:8
15:29:28.191 (225792227)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
15:29:28.191 (225818358)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa7PEAS"}|0x71a75437
15:29:28.191 (225825315)|STATEMENT_EXECUTE|[101]
15:29:28.191 (225842958)|METHOD_ENTRY|[101]||System.Test.stopTest()
15:29:28.191 (226777265)|METHOD_EXIT|[101]||System.Test.stopTest()
15:29:28.191 (226786521)|STATEMENT_EXECUTE|[104]
15:29:28.191 (226853474)|HEAP_ALLOCATE|[104]|Bytes:120
15:29:28.191 (226862484)|HEAP_ALLOCATE|[104]|Bytes:11
15:29:28.191 (226880272)|HEAP_ALLOCATE|[104]|Bytes:12
15:29:28.191 (226904505)|HEAP_ALLOCATE|[104]|Bytes:4
15:29:28.191 (226917513)|HEAP_ALLOCATE|[104]|Bytes:11
15:29:28.191 (226974928)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0xea65d2e
15:29:28.191 (226983985)|HEAP_ALLOCATE|[105]|Bytes:4
15:29:28.191 (227016972)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0xea65d2e
15:29:28.191 (227026344)|HEAP_ALLOCATE|[106]|Bytes:6
15:29:28.191 (227053731)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0xea65d2e
15:29:28.191 (227082341)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0xea65d2e
15:29:28.191 (227148522)|HEAP_ALLOCATE|[108]|Bytes:4
15:29:28.191 (227209849)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xea65d2e
15:29:28.191 (227249610)|HEAP_ALLOCATE|[104]|Bytes:28
15:29:28.191 (227254650)|HEAP_ALLOCATE|[104]|Bytes:28
15:29:28.191 (227288503)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0xea65d2e
15:29:28.191 (227301389)|HEAP_ALLOCATE|[104]|Bytes:28
15:29:28.191 (227305474)|HEAP_ALLOCATE|[104]|Bytes:28
15:29:28.191 (227331858)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0xea65d2e
15:29:28.191 (227343001)|HEAP_ALLOCATE|[104]|Bytes:28
15:29:28.191 (227347162)|HEAP_ALLOCATE|[104]|Bytes:28
15:29:28.191 (227381908)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0xea65d2e
15:29:28.191 (227448833)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa7PEAS"|0xea65d2e
15:29:28.191 (227497273)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:29:28.191 (227525826)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:29:28.191 (227560492)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x60b8fa07
15:29:28.191 (227568607)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:29:28.191 (227597702)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7PEAS"}|0xea65d2e
15:29:28.191 (227608097)|STATEMENT_EXECUTE|[32]
15:29:28.191 (227610105)|STATEMENT_EXECUTE|[33]
15:29:28.191 (227611721)|STATEMENT_EXECUTE|[34]
15:29:28.191 (227627767)|STATEMENT_EXECUTE|[35]
15:29:28.191 (227629343)|STATEMENT_EXECUTE|[36]
15:29:28.191 (227688469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x60b8fa07
15:29:28.191 (227718283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7PEAS"}|0xea65d2e
15:29:28.191 (227745586)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7PEAS"}|0x60b8fa07
15:29:28.191 (227757975)|STATEMENT_EXECUTE|[37]
15:29:28.191 (227796795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xea65d2e"}|0x60b8fa07
15:29:28.191 (227810187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:29:28.191 (227819841)|HEAP_ALLOCATE|[34]|Bytes:5
15:29:28.191 (227828195)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x60b8fa07
15:29:28.191 (227840934)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:29:28.191 (227858770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:28.191 (227866908)|STATEMENT_EXECUTE|[113]
15:29:28.191 (227872398)|HEAP_ALLOCATE|[113]|Bytes:12
15:29:28.191 (227891850)|HEAP_ALLOCATE|[113]|Bytes:4
15:29:28.191 (227900651)|HEAP_ALLOCATE|[113]|Bytes:11
15:29:28.191 (227941480)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x6573c603
15:29:28.191 (227950105)|HEAP_ALLOCATE|[114]|Bytes:4
15:29:28.191 (227979511)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x6573c603
15:29:28.191 (228006038)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x6573c603
15:29:28.191 (228033049)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x6573c603
15:29:28.191 (228075177)|HEAP_ALLOCATE|[117]|Bytes:4
15:29:28.191 (228117587)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6573c603
15:29:28.191 (228133313)|HEAP_ALLOCATE|[113]|Bytes:28
15:29:28.191 (228137528)|HEAP_ALLOCATE|[113]|Bytes:28
15:29:28.191 (228166128)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x6573c603
15:29:28.191 (228178461)|HEAP_ALLOCATE|[113]|Bytes:28
15:29:28.191 (228182838)|HEAP_ALLOCATE|[113]|Bytes:28
15:29:28.191 (228208028)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x6573c603
15:29:28.191 (228218837)|HEAP_ALLOCATE|[113]|Bytes:28
15:29:28.191 (228223072)|HEAP_ALLOCATE|[113]|Bytes:28
15:29:28.191 (228248439)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x6573c603
15:29:28.191 (228291387)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa7PEAS"|0x6573c603
15:29:28.191 (228315212)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:29:28.191 (228331094)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:29:28.191 (228350576)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x407b7a44
15:29:28.191 (228356292)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:29:28.191 (228388638)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7PEAS"}|0x6573c603
15:29:28.191 (228396992)|STATEMENT_EXECUTE|[32]
15:29:28.191 (228399016)|STATEMENT_EXECUTE|[33]
15:29:28.191 (228400537)|STATEMENT_EXECUTE|[34]
15:29:28.191 (228412407)|STATEMENT_EXECUTE|[35]
15:29:28.191 (228414007)|STATEMENT_EXECUTE|[36]
15:29:28.191 (228429000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x407b7a44
15:29:28.191 (228452898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7PEAS"}|0x6573c603
15:29:28.191 (228476520)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7PEAS"}|0x407b7a44
15:29:28.191 (228487365)|STATEMENT_EXECUTE|[37]
15:29:28.191 (228503299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6573c603"}|0x407b7a44
15:29:28.191 (228514180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:29:28.191 (228519790)|HEAP_ALLOCATE|[34]|Bytes:5
15:29:28.191 (228526488)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x407b7a44
15:29:28.191 (228538500)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:29:28.191 (228552913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:28.191 (228561227)|STATEMENT_EXECUTE|[122]
15:29:28.191 (228566431)|HEAP_ALLOCATE|[122]|Bytes:12
15:29:28.191 (228585030)|HEAP_ALLOCATE|[122]|Bytes:4
15:29:28.191 (228593704)|HEAP_ALLOCATE|[122]|Bytes:11
15:29:28.191 (228629973)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x3bc3ff96
15:29:28.191 (228637708)|HEAP_ALLOCATE|[123]|Bytes:4
15:29:28.191 (228664557)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x3bc3ff96
15:29:28.191 (228694814)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x3bc3ff96
15:29:28.191 (228720922)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x3bc3ff96
15:29:28.191 (228762975)|HEAP_ALLOCATE|[126]|Bytes:4
15:29:28.191 (228804996)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3bc3ff96
15:29:28.191 (228819753)|HEAP_ALLOCATE|[122]|Bytes:28
15:29:28.191 (228824167)|HEAP_ALLOCATE|[122]|Bytes:28
15:29:28.191 (228852118)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x3bc3ff96
