36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:42:21.186 (201133701)|VARIABLE_SCOPE_BEGIN|[77]|updateStudentController|UpdateStudentController|true|false
15:42:21.186 (201150395)|VARIABLE_ASSIGNMENT|[77]|updateStudentController|{"student":"0x5356fc86"}|0x42c9e7cc
15:42:21.186 (201157940)|STATEMENT_EXECUTE|[79]
15:42:21.186 (201173221)|METHOD_ENTRY|[79]||System.Test.stopTest()
15:42:21.186 (202437548)|METHOD_EXIT|[79]||System.Test.stopTest()
15:42:21.186 (202447089)|STATEMENT_EXECUTE|[81]
15:42:21.186 (202492508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5356fc86"}|0x42c9e7cc
15:42:21.186 (202555286)|HEAP_ALLOCATE|[81]|Bytes:4
15:42:21.186 (202596507)|STATEMENT_EXECUTE|[82]
15:42:21.186 (202619954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5356fc86"}|0x42c9e7cc
15:42:21.186 (202651290)|HEAP_ALLOCATE|[82]|Bytes:6
15:42:21.186 (202666970)|STATEMENT_EXECUTE|[83]
15:42:21.186 (202685908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5356fc86"}|0x42c9e7cc
15:42:21.186 (202734336)|STATEMENT_EXECUTE|[84]
15:42:21.186 (202752374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5356fc86"}|0x42c9e7cc
15:42:21.186 (202794383)|HEAP_ALLOCATE|[84]|Bytes:4
15:42:21.186 (202811231)|STATEMENT_EXECUTE|[85]
15:42:21.186 (202828619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5356fc86"}|0x42c9e7cc
15:42:21.186 (202872880)|STATEMENT_EXECUTE|[86]
15:42:21.186 (202889870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5356fc86"}|0x42c9e7cc
15:42:21.186 (202912728)|STATEMENT_EXECUTE|[87]
15:42:21.186 (202927659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5356fc86"}|0x42c9e7cc
15:42:21.202 (202955179)|CUMULATIVE_LIMIT_USAGE
15:42:21.202 (202955179)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:42:21.202 (202955179)|TESTING_LIMITS
15:42:21.202 (202955179)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:42:21.202 (202955179)|CUMULATIVE_LIMIT_USAGE_END

15:42:21.186 (203021478)|CODE_UNIT_FINISHED|UpdateStudentControllerTest.testUpdateStudentController()
15:42:21.186 (203935089)|EXECUTION_FINISHED
