36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:06:46.0 (201802791)|STATEMENT_EXECUTE|[52]
16:06:46.0 (201832081)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:06:46.0 (201874338)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
16:06:46.0 (201915771)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x5c066404
16:06:46.0 (201930578)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
16:06:46.0 (203460307)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWlhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWliEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWljEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWlkEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWllEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x49938eca
16:06:46.0 (203542049)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
16:06:46.0 (203568113)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
16:06:46.0 (203612142)|HEAP_ALLOCATE|[120]|Bytes:5
16:06:46.0 (203625431)|STATEMENT_EXECUTE|[119]
16:06:46.0 (203629772)|STATEMENT_EXECUTE|[120]
16:06:46.0 (203656182)|HEAP_ALLOCATE|[120]|Bytes:4
16:06:46.0 (203690370)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
16:06:46.0 (203733302)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x15d0ec71
16:06:46.0 (203750484)|STATEMENT_EXECUTE|[121]
16:06:46.0 (203765827)|HEAP_ALLOCATE|[121]|Bytes:4
16:06:46.0 (203779267)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
16:06:46.0 (203801512)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x4046470d
16:06:46.0 (203869739)|HEAP_ALLOCATE|[124]|Bytes:5
16:06:46.0 (203900985)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:06:46.0 (204279497)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWlhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x31d2a781
16:06:46.0 (204305206)|STATEMENT_EXECUTE|[125]
16:06:46.0 (204346870)|HEAP_ALLOCATE|[127]|Bytes:6
16:06:46.0 (204430050)|STATEMENT_EXECUTE|[128]
16:06:46.0 (204477445)|STATEMENT_EXECUTE|[134]
16:06:46.0 (204482427)|STATEMENT_EXECUTE|[135]
16:06:46.0 (204521561)|HEAP_ALLOCATE|[135]|Bytes:4
16:06:46.0 (204533602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:06:46.0 (204560935)|HEAP_ALLOCATE|[124]|Bytes:5
16:06:46.0 (204585526)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:06:46.0 (204984694)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWliEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x2847ad6d
16:06:46.0 (205011696)|STATEMENT_EXECUTE|[125]
16:06:46.0 (205053188)|STATEMENT_EXECUTE|[128]
16:06:46.0 (205071987)|STATEMENT_EXECUTE|[130]
16:06:46.0 (205074806)|STATEMENT_EXECUTE|[131]
16:06:46.0 (205143842)|HEAP_ALLOCATE|[131]|Bytes:4
16:06:46.0 (205207962)|HEAP_ALLOCATE|[124]|Bytes:5
16:06:46.0 (205246367)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:06:46.0 (205587945)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWljEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x15c17485
16:06:46.0 (205613557)|STATEMENT_EXECUTE|[125]
16:06:46.0 (205650285)|STATEMENT_EXECUTE|[128]
16:06:46.0 (205667504)|STATEMENT_EXECUTE|[130]
16:06:46.0 (205679160)|STATEMENT_EXECUTE|[131]
16:06:46.0 (205702809)|HEAP_ALLOCATE|[131]|Bytes:4
16:06:46.0 (205729569)|HEAP_ALLOCATE|[124]|Bytes:5
16:06:46.0 (205753812)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:06:46.0 (206103582)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWlkEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x65534c6c
16:06:46.0 (206128875)|STATEMENT_EXECUTE|[125]
16:06:46.0 (206163757)|STATEMENT_EXECUTE|[140]
16:06:46.0 (206220033)|STATEMENT_EXECUTE|[146]
16:06:46.0 (206227435)|STATEMENT_EXECUTE|[147]
16:06:46.0 (206274023)|HEAP_ALLOCATE|[147]|Bytes:4
16:06:46.0 (206288145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:06:46.0 (206314946)|HEAP_ALLOCATE|[124]|Bytes:5
16:06:46.0 (206340601)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:06:46.0 (206956374)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWllEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x419901e8
16:06:46.0 (206983386)|STATEMENT_EXECUTE|[125]
16:06:46.0 (207020646)|STATEMENT_EXECUTE|[140]
16:06:46.0 (207045675)|STATEMENT_EXECUTE|[142]
16:06:46.0 (207049772)|STATEMENT_EXECUTE|[143]
16:06:46.0 (207119653)|HEAP_ALLOCATE|[143]|Bytes:4
16:06:46.0 (207158555)|HEAP_ALLOCATE|[124]|Bytes:5
16:06:46.0 (207180380)|VARIABLE_ASSIGNMENT|[124]|s|null|
16:06:46.0 (207190257)|STATEMENT_EXECUTE|[151]
16:06:46.0 (207196714)|HEAP_ALLOCATE|[151]|Bytes:77
16:06:46.0 (207221621)|HEAP_ALLOCATE|[151]|Bytes:4
16:06:46.0 (207600975)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
16:06:46.0 (212287411)|SOQL_EXECUTE_END|[151]|Rows:4
16:06:46.0 (212341724)|HEAP_ALLOCATE|[151]|Bytes:20
16:06:46.0 (212412091)|HEAP_ALLOCATE|[151]|Bytes:636
16:06:46.0 (212477662)|HEAP_ALLOCATE|[151]|Bytes:20
16:06:46.0 (212508207)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
16:06:46.0 (212595172)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKaBIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaBJEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaBKEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaBLEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x12dd957f
16:06:46.0 (212742273)|HEAP_ALLOCATE|[153]|Bytes:5
16:06:46.0 (212775753)|HEAP_ALLOCATE|[153]|Bytes:16
16:06:46.0 (212793138)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:06:46.0 (212829502)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaBIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6efd8c05
16:06:46.0 (212846621)|STATEMENT_EXECUTE|[154]
16:06:46.0 (212944380)|STATEMENT_EXECUTE|[156]
16:06:46.0 (212991934)|STATEMENT_EXECUTE|[172]
16:06:46.0 (213013677)|HEAP_ALLOCATE|[153]|Bytes:5
16:06:46.0 (213063157)|HEAP_ALLOCATE|[153]|Bytes:16
16:06:46.0 (213078328)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:06:46.0 (213112549)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaBJEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x394e4894
16:06:46.0 (213126658)|STATEMENT_EXECUTE|[154]
16:06:46.0 (213156437)|STATEMENT_EXECUTE|[156]
16:06:46.0 (213175137)|STATEMENT_EXECUTE|[172]
16:06:46.0 (213192196)|HEAP_ALLOCATE|[153]|Bytes:5
16:06:46.0 (213214331)|HEAP_ALLOCATE|[153]|Bytes:16
16:06:46.0 (213226575)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:06:46.0 (213257617)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaBKEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1620870
16:06:46.0 (213271106)|STATEMENT_EXECUTE|[154]
16:06:46.0 (213295996)|STATEMENT_EXECUTE|[156]
16:06:46.0 (213337261)|STATEMENT_EXECUTE|[172]
16:06:46.0 (213354337)|HEAP_ALLOCATE|[153]|Bytes:5
16:06:46.0 (213376278)|HEAP_ALLOCATE|[153]|Bytes:16
16:06:46.0 (213388952)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:06:46.0 (213421771)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaBLEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x648ce8d9
16:06:46.0 (213441242)|STATEMENT_EXECUTE|[154]
16:06:46.0 (213466372)|STATEMENT_EXECUTE|[157]
16:06:46.0 (213546450)|STATEMENT_EXECUTE|[160]
16:06:46.0 (213551120)|STATEMENT_EXECUTE|[161]
16:06:46.0 (213651702)|HEAP_ALLOCATE|[161]|Bytes:28
16:06:46.0 (213743555)|HEAP_ALLOCATE|[161]|Bytes:28
16:06:46.0 (213754661)|HEAP_ALLOCATE|[161]|Bytes:28
16:06:46.0 (213802307)|HEAP_ALLOCATE|[161]|Bytes:28
16:06:46.0 (213811450)|HEAP_ALLOCATE|[161]|Bytes:28
16:06:46.0 (213967749)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x648ce8d9
16:06:46.0 (213988122)|STATEMENT_EXECUTE|[168]
16:06:46.0 (214056759)|HEAP_ALLOCATE|[168]|Bytes:8
16:06:46.0 (214086123)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
16:06:46.0 (214141629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:06:46.0 (226889262)|DML_END|[168]
16:06:46.0 (226918845)|STATEMENT_EXECUTE|[169]
16:06:46.0 (227057496)|STATEMENT_EXECUTE|[173]
16:06:46.0 (227115080)|STATEMENT_EXECUTE|[176]
16:06:46.0 (227118640)|STATEMENT_EXECUTE|[177]
16:06:46.0 (227186822)|HEAP_ALLOCATE|[177]|Bytes:28
16:06:46.0 (227257959)|HEAP_ALLOCATE|[177]|Bytes:28
16:06:46.0 (227268023)|HEAP_ALLOCATE|[177]|Bytes:28
16:06:46.0 (227306524)|HEAP_ALLOCATE|[177]|Bytes:28
16:06:46.0 (227314852)|HEAP_ALLOCATE|[177]|Bytes:28
16:06:46.0 (227424557)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x648ce8d9
16:06:46.0 (227438916)|STATEMENT_EXECUTE|[184]
16:06:46.0 (227474606)|HEAP_ALLOCATE|[184]|Bytes:8
16:06:46.0 (227516335)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
16:06:46.0 (227572317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:06:46.0 (238691740)|DML_END|[184]
16:06:46.0 (238718257)|STATEMENT_EXECUTE|[185]
16:06:46.0 (238847208)|HEAP_ALLOCATE|[153]|Bytes:5
16:06:46.0 (238889489)|VARIABLE_ASSIGNMENT|[153]|c|null|
16:06:46.0 (238918662)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:06:46.0 (238936331)|SYSTEM_MODE_EXIT|false
16:06:46.0 (238950931)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:06:46.238 (238973731)|CUMULATIVE_LIMIT_USAGE
16:06:46.238 (238973731)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:06:46.238 (238973731)|CUMULATIVE_LIMIT_USAGE_END

16:06:46.0 (240489916)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:06:46.0 (241794905)|DML_END|[64]
16:06:46.0 (241859540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:06:46.241 (241891054)|CUMULATIVE_LIMIT_USAGE
16:06:46.241 (241891054)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:06:46.241 (241891054)|CUMULATIVE_LIMIT_USAGE_END

16:06:46.0 (241945527)|CODE_UNIT_FINISHED|Controller_test.setup()
16:06:46.0 (242929185)|EXECUTION_FINISHED
16:06:46.252 (252056119)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:06:46.252 (252082928)|EXECUTION_STARTED
16:06:46.252 (252089020)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
16:06:46.252 (252271026)|HEAP_ALLOCATE|[72]|Bytes:3
16:06:46.252 (252304816)|HEAP_ALLOCATE|[77]|Bytes:152
16:06:46.252 (252318453)|HEAP_ALLOCATE|[342]|Bytes:408
16:06:46.252 (252331796)|HEAP_ALLOCATE|[355]|Bytes:408
16:06:46.252 (252343614)|HEAP_ALLOCATE|[467]|Bytes:48
16:06:46.252 (252367921)|HEAP_ALLOCATE|[139]|Bytes:6
16:06:46.252 (252382700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:265
16:06:46.252 (252394941)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
16:06:46.252 (252401136)|STATEMENT_EXECUTE|[2]
16:06:46.252 (252404906)|STATEMENT_EXECUTE|[2]
16:06:46.252 (252408857)|METHOD_EXIT|[2]|Controller_test
16:06:46.252 (252430129)|HEAP_ALLOCATE|[50]|Bytes:5
16:06:46.252 (252449169)|HEAP_ALLOCATE|[56]|Bytes:5
16:06:46.252 (252457388)|HEAP_ALLOCATE|[64]|Bytes:7
16:06:46.252 (252485911)|STATEMENT_EXECUTE|[87]
16:06:46.252 (252488282)|STATEMENT_EXECUTE|[88]
16:06:46.252 (254577102)|HEAP_ALLOCATE|[88]|Bytes:23
16:06:46.252 (254592413)|HEAP_ALLOCATE|[88]|Bytes:260
16:06:46.252 (254597371)|HEAP_ALLOCATE|[88]|Bytes:55
16:06:46.252 (254616059)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
16:06:46.252 (254621997)|STATEMENT_EXECUTE|[1]
16:06:46.252 (254626846)|STATEMENT_EXECUTE|[1]
16:06:46.252 (255060626)|SYSTEM_MODE_ENTER|false
16:06:46.252 (255079310)|HEAP_ALLOCATE|[88]|Bytes:5
16:06:46.252 (255085822)|STATEMENT_EXECUTE|[16]
16:06:46.252 (255087763)|STATEMENT_EXECUTE|[32]
16:06:46.252 (255091907)|SYSTEM_MODE_EXIT|false
16:06:46.252 (255102877)|METHOD_EXIT|[1]|Controller
16:06:46.252 (257262236)|HEAP_ALLOCATE|[88]|Bytes:36
16:06:46.252 (257286455)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
16:06:46.252 (257325236)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
16:06:46.252 (257402654)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x66859853
16:06:46.252 (257811783)|SYSTEM_MODE_ENTER|false
16:06:46.252 (257829895)|HEAP_ALLOCATE|[12]|Bytes:5
16:06:46.252 (257841664)|STATEMENT_EXECUTE|[1]
16:06:46.252 (257848625)|HEAP_ALLOCATE|[12]|Bytes:5
16:06:46.252 (257855232)|STATEMENT_EXECUTE|[2]
16:06:46.252 (257857324)|STATEMENT_EXECUTE|[3]
16:06:46.252 (257858832)|STATEMENT_EXECUTE|[4]
16:06:46.252 (257860254)|STATEMENT_EXECUTE|[5]
16:06:46.252 (257861733)|STATEMENT_EXECUTE|[6]
16:06:46.252 (257864658)|STATEMENT_EXECUTE|[7]
16:06:46.252 (257866087)|STATEMENT_EXECUTE|[8]
16:06:46.252 (257867701)|STATEMENT_EXECUTE|[9]
16:06:46.252 (257880431)|HEAP_ALLOCATE|[12]|Bytes:6
16:06:46.252 (257913977)|STATEMENT_EXECUTE|[11]
16:06:46.252 (257916147)|STATEMENT_EXECUTE|[12]
16:06:46.252 (257942262)|HEAP_ALLOCATE|[12]|Bytes:4
16:06:46.252 (258086340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x66859853
16:06:46.252 (258104616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7643fa1c
16:06:46.252 (258121959)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x66859853
16:06:46.252 (258135487)|STATEMENT_EXECUTE|[13]
16:06:46.252 (258141738)|HEAP_ALLOCATE|[13]|Bytes:184
16:06:46.252 (258149772)|HEAP_ALLOCATE|[13]|Bytes:17
16:06:46.252 (258163813)|HEAP_ALLOCATE|[13]|Bytes:24
16:06:46.252 (258179671)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:06:46.252 (258202060)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
16:06:46.252 (258238433)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x5d798b30
16:06:46.252 (258248442)|STATEMENT_EXECUTE|[16]
16:06:46.252 (258250488)|STATEMENT_EXECUTE|[17]
16:06:46.252 (258251992)|STATEMENT_EXECUTE|[18]
16:06:46.252 (258253539)|STATEMENT_EXECUTE|[19]
16:06:46.252 (258254980)|STATEMENT_EXECUTE|[20]
16:06:46.252 (258257941)|STATEMENT_EXECUTE|[21]
16:06:46.252 (258269404)|STATEMENT_EXECUTE|[23]
16:06:46.252 (258271076)|STATEMENT_EXECUTE|[24]
16:06:46.252 (258287296)|HEAP_ALLOCATE|[24]|Bytes:4
16:06:46.252 (258352098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d798b30
16:06:46.252 (258366936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xd7d0509
16:06:46.252 (258381194)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x5d798b30
16:06:46.252 (258393649)|STATEMENT_EXECUTE|[25]
16:06:46.252 (258407031)|HEAP_ALLOCATE|[25]|Bytes:4
16:06:46.252 (258459366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xd7d0509"}|0x5d798b30
16:06:46.252 (258473158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x30af325c
16:06:46.252 (258487048)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x5d798b30
16:06:46.252 (258497934)|STATEMENT_EXECUTE|[26]
16:06:46.252 (258536395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xd7d0509","objStudentTo":"0x30af325c"}|0x5d798b30
16:06:46.252 (258552552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (258560318)|HEAP_ALLOCATE|[17]|Bytes:5
16:06:46.252 (258568279)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x5d798b30
16:06:46.252 (258577831)|STATEMENT_EXECUTE|[27]
16:06:46.252 (258590396)|HEAP_ALLOCATE|[27]|Bytes:4
16:06:46.252 (258641934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xd7d0509","objStudentTo":"0x30af325c"}|0x5d798b30
16:06:46.252 (258656230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1341111a
16:06:46.252 (258668930)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x5d798b30
16:06:46.252 (258689440)|STATEMENT_EXECUTE|[28]
16:06:46.252 (258734224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xd7d0509","objStudentTo":"0x30af325c","studentName":"0x1341111a"}|0x5d798b30
16:06:46.252 (258748867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:06:46.252 (258759288)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x5d798b30
16:06:46.252 (258773893)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:06:46.252 (258807759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7643fa1c"}|0x66859853
