36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:09.0 (104962247)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (104972410)|STATEMENT_EXECUTE|[117]
14:56:09.0 (104991290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (105017434)|STATEMENT_EXECUTE|[118]
14:56:09.0 (105027128)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (105037511)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:09.0 (105042218)|STATEMENT_EXECUTE|[123]
14:56:09.0 (105046503)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:09.0 (105063403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xeb6028a"}|0x9aaa57e
14:56:09.0 (105076339)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (105082781)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (105095296)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x37375cd0
14:56:09.0 (105100566)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (105128119)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0xeb6028a
14:56:09.0 (105136841)|STATEMENT_EXECUTE|[32]
14:56:09.0 (105138544)|STATEMENT_EXECUTE|[33]
14:56:09.0 (105139955)|STATEMENT_EXECUTE|[34]
14:56:09.0 (105150386)|STATEMENT_EXECUTE|[35]
14:56:09.0 (105152006)|STATEMENT_EXECUTE|[36]
14:56:09.0 (105163470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x37375cd0
14:56:09.0 (105186166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0xeb6028a
14:56:09.0 (105222787)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x37375cd0
14:56:09.0 (105240927)|STATEMENT_EXECUTE|[37]
14:56:09.0 (105261972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xeb6028a"}|0x37375cd0
14:56:09.0 (105272981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (105278931)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (105284860)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x37375cd0
14:56:09.0 (105295342)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (105306541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (105312608)|STATEMENT_EXECUTE|[124]
14:56:09.0 (105332752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xeb6028a"}|0x9aaa57e
14:56:09.0 (105346213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xeb6028a"}
14:56:09.0 (105380593)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:09.0 (105393607)|STATEMENT_EXECUTE|[114]
14:56:09.0 (105395359)|STATEMENT_EXECUTE|[115]
14:56:09.0 (105400785)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:09.0 (105420109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (105434088)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:09.0 (105443715)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:09.0 (105447495)|STATEMENT_EXECUTE|[116]
14:56:09.0 (105453581)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:09.0 (105459514)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:09.0 (105474186)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (105492271)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (105500580)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (105505627)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (105520324)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (105525898)|STATEMENT_EXECUTE|[117]
14:56:09.0 (105538491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (105562050)|STATEMENT_EXECUTE|[118]
14:56:09.0 (105569119)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (105577030)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (105582015)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (105598058)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (105603823)|STATEMENT_EXECUTE|[117]
14:56:09.0 (105616076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (105635920)|STATEMENT_EXECUTE|[118]
14:56:09.0 (105642481)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (105649651)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (105654130)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (105668683)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (105674657)|STATEMENT_EXECUTE|[117]
14:56:09.0 (105686933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (105706354)|STATEMENT_EXECUTE|[118]
14:56:09.0 (105712884)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (105720361)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (105724740)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (105739576)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (105745361)|STATEMENT_EXECUTE|[117]
14:56:09.0 (105757766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (105777199)|STATEMENT_EXECUTE|[118]
14:56:09.0 (105783635)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (105791158)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (105795698)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (105811321)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (105816983)|STATEMENT_EXECUTE|[117]
14:56:09.0 (105828736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (105847878)|STATEMENT_EXECUTE|[118]
14:56:09.0 (105854333)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (105861953)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (105866427)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (105881827)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (105887826)|STATEMENT_EXECUTE|[117]
14:56:09.0 (105899612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (105918451)|STATEMENT_EXECUTE|[118]
14:56:09.0 (105925052)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (105932533)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (105936858)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (105951226)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (105956932)|STATEMENT_EXECUTE|[117]
14:56:09.0 (105968970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (105988420)|STATEMENT_EXECUTE|[118]
14:56:09.0 (105995267)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (106002477)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (106007595)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (106022422)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (106028009)|STATEMENT_EXECUTE|[117]
14:56:09.0 (106039781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (106058838)|STATEMENT_EXECUTE|[118]
14:56:09.0 (106065379)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (106072455)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (106077041)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (106091637)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (106097185)|STATEMENT_EXECUTE|[117]
14:56:09.0 (106109120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (106128656)|STATEMENT_EXECUTE|[118]
14:56:09.0 (106135623)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (106142837)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (106147367)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (106161682)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (106167117)|STATEMENT_EXECUTE|[117]
14:56:09.0 (106179422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (106198977)|STATEMENT_EXECUTE|[118]
14:56:09.0 (106209816)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (106218175)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (106223157)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (106239153)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (106244968)|STATEMENT_EXECUTE|[117]
14:56:09.0 (106256964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (106276565)|STATEMENT_EXECUTE|[118]
14:56:09.0 (106283297)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (106290760)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (106295458)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (106310726)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (106316415)|STATEMENT_EXECUTE|[117]
14:56:09.0 (106328672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (106347346)|STATEMENT_EXECUTE|[118]
14:56:09.0 (106353852)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (106361334)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (106365520)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (106380907)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (106386577)|STATEMENT_EXECUTE|[117]
14:56:09.0 (106398453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (106417809)|STATEMENT_EXECUTE|[118]
14:56:09.0 (106424327)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (106431941)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (106436073)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (106451461)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (106456927)|STATEMENT_EXECUTE|[117]
14:56:09.0 (106469588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (106488821)|STATEMENT_EXECUTE|[118]
14:56:09.0 (106495230)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (106503895)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:09.0 (106508115)|STATEMENT_EXECUTE|[123]
14:56:09.0 (106512208)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:09.0 (106527963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (106539942)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (106547243)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (106559318)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1cf762a8
14:56:09.0 (106564847)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (106592237)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x467ec877
14:56:09.0 (106600409)|STATEMENT_EXECUTE|[32]
14:56:09.0 (106602253)|STATEMENT_EXECUTE|[33]
14:56:09.0 (106603659)|STATEMENT_EXECUTE|[34]
14:56:09.0 (106613155)|STATEMENT_EXECUTE|[35]
14:56:09.0 (106614725)|STATEMENT_EXECUTE|[36]
14:56:09.0 (106626058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1cf762a8
14:56:09.0 (106648319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x467ec877
14:56:09.0 (106673492)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x1cf762a8
14:56:09.0 (106683356)|STATEMENT_EXECUTE|[37]
14:56:09.0 (106696057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x467ec877"}|0x1cf762a8
14:56:09.0 (106705800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (106710909)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (106716761)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1cf762a8
14:56:09.0 (106726287)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (106736456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (106742314)|STATEMENT_EXECUTE|[124]
14:56:09.0 (106763796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (106777790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x467ec877"}
14:56:09.0 (106806485)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:09.0 (106818480)|STATEMENT_EXECUTE|[114]
14:56:09.0 (106820361)|STATEMENT_EXECUTE|[115]
14:56:09.0 (106825535)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:09.0 (106843841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (106856203)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:09.0 (106865600)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:09.0 (106869646)|STATEMENT_EXECUTE|[116]
14:56:09.0 (106875391)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:09.0 (106881103)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:09.0 (106896072)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (106913476)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (106921507)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (106926749)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (106941674)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (106947853)|STATEMENT_EXECUTE|[117]
14:56:09.0 (106960089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (106982940)|STATEMENT_EXECUTE|[118]
14:56:09.0 (106990380)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (106997880)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (107002980)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (107019123)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (107025283)|STATEMENT_EXECUTE|[117]
14:56:09.0 (107037422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (107057156)|STATEMENT_EXECUTE|[118]
14:56:09.0 (107063917)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (107071199)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (107075979)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (107090589)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (107096258)|STATEMENT_EXECUTE|[117]
14:56:09.0 (107108693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (107129673)|STATEMENT_EXECUTE|[118]
14:56:09.0 (107136564)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (107143906)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (107148723)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (107163461)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (107168892)|STATEMENT_EXECUTE|[117]
14:56:09.0 (107181319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (107200499)|STATEMENT_EXECUTE|[118]
14:56:09.0 (107212210)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (107219861)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (107224509)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (107240682)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (107246744)|STATEMENT_EXECUTE|[117]
14:56:09.0 (107259388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (107278948)|STATEMENT_EXECUTE|[118]
14:56:09.0 (107285679)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (107292904)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (107297614)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (107312396)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (107317848)|STATEMENT_EXECUTE|[117]
14:56:09.0 (107330270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (107349151)|STATEMENT_EXECUTE|[118]
14:56:09.0 (107355671)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (107363398)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (107367922)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (107383013)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (107388539)|STATEMENT_EXECUTE|[117]
14:56:09.0 (107400722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (107420272)|STATEMENT_EXECUTE|[118]
14:56:09.0 (107426788)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (107434253)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (107438870)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (107453832)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (107459271)|STATEMENT_EXECUTE|[117]
14:56:09.0 (107471223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (107490423)|STATEMENT_EXECUTE|[118]
14:56:09.0 (107497028)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (107504243)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (107508818)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (107523639)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (107529031)|STATEMENT_EXECUTE|[117]
14:56:09.0 (107541014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (107563763)|STATEMENT_EXECUTE|[118]
14:56:09.0 (107570447)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (107577579)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (107582084)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (107596559)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (107601623)|STATEMENT_EXECUTE|[117]
14:56:09.0 (107613666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (107632776)|STATEMENT_EXECUTE|[118]
14:56:09.0 (107639173)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (107646304)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (107651834)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (107666276)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (107671915)|STATEMENT_EXECUTE|[117]
14:56:09.0 (107684065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (107703423)|STATEMENT_EXECUTE|[118]
14:56:09.0 (107710711)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (107717818)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (107722282)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (107737501)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (107743470)|STATEMENT_EXECUTE|[117]
14:56:09.0 (107755588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (107774986)|STATEMENT_EXECUTE|[118]
14:56:09.0 (107781918)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (107789449)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (107794182)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (107809688)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (107815489)|STATEMENT_EXECUTE|[117]
