36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:35:44.169 (176420217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (176441758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x6ed06727","objStudentTo":"0x273b14a6","studentName":"0x5535fbd3"}|0x612b8ae8
15:35:44.169 (176451238)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x612b8ae8|0x7c23e81f
15:35:44.169 (176461960)|SYSTEM_MODE_EXIT|false
15:35:44.169 (176476049)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:35:44.169 (176483959)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:35:44.169 (176508514)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (176514724)|STATEMENT_EXECUTE|[89]
15:35:44.169 (176527525)|HEAP_ALLOCATE|[89]|Bytes:4
15:35:44.169 (176584506)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:35:44.169 (176610974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:35:44.169 (176623746)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x624efc79
15:35:44.169 (176629301)|STATEMENT_EXECUTE|[90]
15:35:44.169 (176636278)|HEAP_ALLOCATE|[90]|Bytes:4
15:35:44.169 (176650952)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:35:44.169 (176664653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:35:44.169 (176671293)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x18df6880
15:35:44.169 (176676528)|STATEMENT_EXECUTE|[92]
15:35:44.169 (176714826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (176757570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x6ed06727","objStudentTo":"0x273b14a6","studentName":"0x5535fbd3"}|0x612b8ae8
15:35:44.169 (176769593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:35:44.169 (176775591)|HEAP_ALLOCATE|[17]|Bytes:5
15:35:44.169 (176782851)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x612b8ae8
15:35:44.169 (176790645)|STATEMENT_EXECUTE|[93]
15:35:44.169 (176807168)|HEAP_ALLOCATE|[93]|Bytes:4
15:35:44.169 (176816790)|HEAP_ALLOCATE|[93]|Bytes:3
15:35:44.169 (176876322)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x5c9e0b0a
15:35:44.169 (176921452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (176951283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x6ed06727","objStudentTo":"0x273b14a6","studentName":"0x5535fbd3"}|0x612b8ae8
15:35:44.169 (176963601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x5c9e0b0a
15:35:44.169 (176973595)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x612b8ae8
15:35:44.169 (176982421)|STATEMENT_EXECUTE|[94]
15:35:44.169 (176986656)|HEAP_ALLOCATE|[94]|Bytes:4
15:35:44.169 (177013094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (177040010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x6ed06727","objStudentTo":"0x273b14a6","studentName":"0x5c9e0b0a"}|0x612b8ae8
15:35:44.169 (177048670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Math"
15:35:44.169 (177056480)|VARIABLE_ASSIGNMENT|[19]|this.className|"Math"|0x612b8ae8
15:35:44.169 (177063979)|STATEMENT_EXECUTE|[95]
15:35:44.169 (177077923)|HEAP_ALLOCATE|[95]|Bytes:4
15:35:44.169 (177141348)|HEAP_ALLOCATE|[95]|Bytes:4
15:35:44.169 (177206579)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x365238e3
15:35:44.169 (177247297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (177276659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x6ed06727","objStudentTo":"0x273b14a6","studentName":"0x5c9e0b0a"}|0x612b8ae8
15:35:44.169 (177292798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x365238e3
15:35:44.169 (177306277)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x612b8ae8
15:35:44.169 (177314379)|STATEMENT_EXECUTE|[96]
15:35:44.169 (177328395)|HEAP_ALLOCATE|[96]|Bytes:4
15:35:44.169 (177363820)|HEAP_ALLOCATE|[96]|Bytes:4
15:35:44.169 (177409898)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x4bb98e12
15:35:44.169 (177448681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (177476768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x6ed06727","objStudentTo":"0x365238e3","studentName":"0x5c9e0b0a"}|0x612b8ae8
15:35:44.169 (177491062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x4bb98e12
15:35:44.169 (177504700)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x612b8ae8
15:35:44.169 (177513310)|STATEMENT_EXECUTE|[98]
15:35:44.169 (177562620)|HEAP_ALLOCATE|[98]|Bytes:70
15:35:44.169 (177574764)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:35:44.169 (177579513)|STATEMENT_EXECUTE|[1]
15:35:44.169 (177585341)|SYSTEM_METHOD_EXIT|[1]|Test
15:35:44.169 (177604942)|METHOD_ENTRY|[98]||System.Test.startTest()
15:35:44.169 (179299365)|METHOD_EXIT|[98]||System.Test.startTest()
15:35:44.169 (179309657)|STATEMENT_EXECUTE|[99]
15:35:44.169 (179332942)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:35:44.169 (179366714)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
15:35:44.169 (179408637)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (179820228)|SYSTEM_MODE_ENTER|false
15:35:44.169 (179832173)|HEAP_ALLOCATE|[169]|Bytes:5
15:35:44.169 (179839249)|STATEMENT_EXECUTE|[168]
15:35:44.169 (179841131)|STATEMENT_EXECUTE|[169]
15:35:44.169 (179842721)|STATEMENT_EXECUTE|[169]
15:35:44.169 (179882969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (179923710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4bb98e12","objStudentTo":"0x365238e3","studentName":"0x5c9e0b0a"}|0x612b8ae8
15:35:44.169 (180006704)|STATEMENT_EXECUTE|[170]
15:35:44.169 (180009858)|STATEMENT_EXECUTE|[174]
15:35:44.169 (180019604)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:35:44.169 (180036285)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:35:44.169 (180062890)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (180080414)|HEAP_ALLOCATE|[75]|Bytes:5
15:35:44.169 (180085867)|STATEMENT_EXECUTE|[74]
15:35:44.169 (180087669)|STATEMENT_EXECUTE|[75]
15:35:44.169 (180090818)|HEAP_ALLOCATE|[75]|Bytes:274
15:35:44.169 (180111924)|HEAP_ALLOCATE|[75]|Bytes:4
15:35:44.169 (180123500)|HEAP_ALLOCATE|[75]|Bytes:7
15:35:44.169 (180160213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (180206303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4bb98e12","objStudentTo":"0x365238e3","studentName":"0x5c9e0b0a"}|0x612b8ae8
15:35:44.169 (180235078)|HEAP_ALLOCATE|[75]|Bytes:7
15:35:44.169 (180267433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (180299983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4bb98e12","objStudentTo":"0x365238e3","studentName":"0x5c9e0b0a"}|0x612b8ae8
15:35:44.169 (180316911)|HEAP_ALLOCATE|[75]|Bytes:7
15:35:44.169 (180344694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (180373866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4bb98e12","objStudentTo":"0x365238e3","studentName":"0x5c9e0b0a"}|0x612b8ae8
15:35:44.169 (180406889)|HEAP_ALLOCATE|[75]|Bytes:7
15:35:44.169 (180463011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (180497005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4bb98e12","objStudentTo":"0x365238e3","studentName":"0x5c9e0b0a"}|0x612b8ae8
15:35:44.169 (181359600)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:35:44.169 (194622318)|SOQL_EXECUTE_END|[75]|Rows:0
15:35:44.169 (194675758)|HEAP_ALLOCATE|[75]|Bytes:4
15:35:44.169 (194699324)|HEAP_ALLOCATE|[75]|Bytes:0
15:35:44.169 (194770080)|HEAP_ALLOCATE|[75]|Bytes:4
15:35:44.169 (194793892)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:35:44.169 (194821863)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x30424c4b
15:35:44.169 (194830334)|STATEMENT_EXECUTE|[90]
15:35:44.169 (194846592)|HEAP_ALLOCATE|[90]|Bytes:4
15:35:44.169 (194902155)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
15:35:44.169 (194924890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:35:44.169 (194934820)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x555f36bc
15:35:44.169 (195008910)|HEAP_ALLOCATE|[91]|Bytes:5
15:35:44.169 (195032269)|VARIABLE_ASSIGNMENT|[91]|s|null|
15:35:44.169 (195042204)|STATEMENT_EXECUTE|[91]
15:35:44.169 (195044826)|STATEMENT_EXECUTE|[94]
15:35:44.169 (195122284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (195173273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4bb98e12","objStudentTo":"0x365238e3","studentName":"0x5c9e0b0a"}|0x612b8ae8
15:35:44.169 (195210584)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:35:44.169 (195223625)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
15:35:44.169 (195259851)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (195272861)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
15:35:44.169 (195288063)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x555f36bc
15:35:44.169 (195297836)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
15:35:44.169 (195310084)|VARIABLE_ASSIGNMENT|[97]|increasing|true
15:35:44.169 (195337889)|HEAP_ALLOCATE|[98]|Bytes:5
15:35:44.169 (195346339)|STATEMENT_EXECUTE|[97]
15:35:44.169 (195349138)|STATEMENT_EXECUTE|[98]
15:35:44.169 (195362652)|HEAP_ALLOCATE|[98]|Bytes:4
15:35:44.169 (195393833)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
15:35:44.169 (195420572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:35:44.169 (195433273)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x228e51af
15:35:44.169 (195443218)|STATEMENT_EXECUTE|[99]
15:35:44.169 (195479681)|STATEMENT_EXECUTE|[100]
15:35:44.169 (195483977)|STATEMENT_EXECUTE|[126]
15:35:44.169 (195497994)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:35:44.169 (195513146)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:35:44.169 (195575706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x612b8ae8","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (195594296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x228e51af
15:35:44.169 (195615895)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x7c23e81f
15:35:44.169 (195632921)|STATEMENT_EXECUTE|[175]
15:35:44.169 (195640115)|HEAP_ALLOCATE|[175]|Bytes:17
15:35:44.169 (195699739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x612b8ae8","objStudentList":"0x228e51af","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (195758646)|HEAP_ALLOCATE|[175]|Bytes:1
15:35:44.169 (195776325)|HEAP_ALLOCATE|[175]|Bytes:18
15:35:44.169 (195811989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x612b8ae8","objStudentList":"0x228e51af","student":"0x3bcb7fcd"}|0x7c23e81f
15:35:44.169 (195824746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
15:35:44.169 (195835262)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x7c23e81f
15:35:44.169 (195850020)|SYSTEM_MODE_EXIT|false
15:35:44.169 (195863568)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:35:44.169 (195876111)|STATEMENT_EXECUTE|[100]
15:35:44.169 (195881888)|HEAP_ALLOCATE|[100]|Bytes:56
15:35:44.169 (195907429)|HEAP_ALLOCATE|[100]|Bytes:4
15:35:44.169 (196271109)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:35:44.169 (203605602)|SOQL_EXECUTE_END|[100]|Rows:1
15:35:44.169 (203673155)|HEAP_ALLOCATE|[100]|Bytes:8
15:35:44.169 (203701125)|HEAP_ALLOCATE|[100]|Bytes:29
15:35:44.169 (203785014)|HEAP_ALLOCATE|[100]|Bytes:8
15:35:44.169 (203817033)|HEAP_ALLOCATE|[100]|Bytes:34
15:35:44.169 (203854259)|HEAP_ALLOCATE|[100]|Bytes:8
15:35:44.169 (203867309)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
15:35:44.169 (203900385)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa7lEAC"}|0x1989a9c9
15:35:44.169 (203913304)|STATEMENT_EXECUTE|[101]
15:35:44.169 (203936380)|METHOD_ENTRY|[101]||System.Test.stopTest()
15:35:44.169 (204939244)|METHOD_EXIT|[101]||System.Test.stopTest()
15:35:44.169 (204955323)|STATEMENT_EXECUTE|[104]
15:35:44.169 (205051362)|HEAP_ALLOCATE|[104]|Bytes:120
15:35:44.169 (205063224)|HEAP_ALLOCATE|[104]|Bytes:11
15:35:44.169 (205095384)|HEAP_ALLOCATE|[104]|Bytes:12
15:35:44.169 (205128073)|HEAP_ALLOCATE|[104]|Bytes:4
15:35:44.169 (205146379)|HEAP_ALLOCATE|[104]|Bytes:11
15:35:44.169 (205210363)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x5db92e4d
15:35:44.169 (205219446)|HEAP_ALLOCATE|[105]|Bytes:4
15:35:44.169 (205264015)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x5db92e4d
15:35:44.169 (205271543)|HEAP_ALLOCATE|[106]|Bytes:6
15:35:44.169 (205297939)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x5db92e4d
15:35:44.169 (205327559)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x5db92e4d
15:35:44.169 (205400098)|HEAP_ALLOCATE|[108]|Bytes:4
15:35:44.169 (205468658)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5db92e4d
15:35:44.169 (205517495)|HEAP_ALLOCATE|[104]|Bytes:28
15:35:44.169 (205523178)|HEAP_ALLOCATE|[104]|Bytes:28
15:35:44.169 (205555272)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x5db92e4d
15:35:44.169 (205567425)|HEAP_ALLOCATE|[104]|Bytes:28
15:35:44.169 (205571548)|HEAP_ALLOCATE|[104]|Bytes:28
15:35:44.169 (205594008)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x5db92e4d
15:35:44.169 (205604331)|HEAP_ALLOCATE|[104]|Bytes:28
15:35:44.169 (205608322)|HEAP_ALLOCATE|[104]|Bytes:28
15:35:44.169 (205631197)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x5db92e4d
15:35:44.169 (205678823)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa7lEAC"|0x5db92e4d
15:35:44.169 (205776824)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:35:44.169 (205816927)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:35:44.169 (205855337)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1b4fc8db
15:35:44.169 (205863290)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:35:44.169 (205898786)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7lEAC"}|0x5db92e4d
15:35:44.169 (205909536)|STATEMENT_EXECUTE|[32]
15:35:44.169 (205911691)|STATEMENT_EXECUTE|[33]
15:35:44.169 (205913333)|STATEMENT_EXECUTE|[34]
15:35:44.169 (205947271)|STATEMENT_EXECUTE|[35]
15:35:44.169 (205949729)|STATEMENT_EXECUTE|[36]
15:35:44.169 (206013527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b4fc8db
15:35:44.169 (206044521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7lEAC"}|0x5db92e4d
15:35:44.169 (206073859)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7lEAC"}|0x1b4fc8db
15:35:44.169 (206089269)|STATEMENT_EXECUTE|[37]
15:35:44.169 (206131806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5db92e4d"}|0x1b4fc8db
15:35:44.169 (206145729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:35:44.169 (206153103)|HEAP_ALLOCATE|[34]|Bytes:5
15:35:44.169 (206161416)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1b4fc8db
15:35:44.169 (206174826)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:35:44.169 (206195066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:35:44.169 (206206370)|STATEMENT_EXECUTE|[113]
15:35:44.169 (206212334)|HEAP_ALLOCATE|[113]|Bytes:12
15:35:44.169 (206234151)|HEAP_ALLOCATE|[113]|Bytes:4
15:35:44.169 (206244202)|HEAP_ALLOCATE|[113]|Bytes:11
15:35:44.169 (206310503)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x2549161b
15:35:44.169 (206318314)|HEAP_ALLOCATE|[114]|Bytes:4
15:35:44.169 (206345088)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x2549161b
15:35:44.169 (206368881)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x2549161b
15:35:44.169 (206393207)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x2549161b
15:35:44.169 (206434204)|HEAP_ALLOCATE|[117]|Bytes:4
15:35:44.169 (206474001)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2549161b
15:35:44.169 (206489593)|HEAP_ALLOCATE|[113]|Bytes:28
15:35:44.169 (206494140)|HEAP_ALLOCATE|[113]|Bytes:28
15:35:44.169 (206528636)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x2549161b
15:35:44.169 (206542141)|HEAP_ALLOCATE|[113]|Bytes:28
15:35:44.169 (206546356)|HEAP_ALLOCATE|[113]|Bytes:28
15:35:44.169 (206570532)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x2549161b
15:35:44.169 (206580086)|HEAP_ALLOCATE|[113]|Bytes:28
15:35:44.169 (206584350)|HEAP_ALLOCATE|[113]|Bytes:28
15:35:44.169 (206605984)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x2549161b
15:35:44.169 (206644372)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa7lEAC"|0x2549161b
15:35:44.169 (206669369)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:35:44.169 (206686045)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:35:44.169 (206704888)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x424e40f7
15:35:44.169 (206710985)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:35:44.169 (206736941)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7lEAC"}|0x2549161b
15:35:44.169 (206754805)|STATEMENT_EXECUTE|[32]
15:35:44.169 (206757524)|STATEMENT_EXECUTE|[33]
15:35:44.169 (206759655)|STATEMENT_EXECUTE|[34]
15:35:44.169 (206777266)|STATEMENT_EXECUTE|[35]
15:35:44.169 (206780115)|STATEMENT_EXECUTE|[36]
15:35:44.169 (206801059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x424e40f7
15:35:44.169 (206825443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7lEAC"}|0x2549161b
15:35:44.169 (206849094)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7lEAC"}|0x424e40f7
15:35:44.169 (206859598)|STATEMENT_EXECUTE|[37]
15:35:44.169 (206874958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2549161b"}|0x424e40f7
15:35:44.169 (206885226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:35:44.169 (206891572)|HEAP_ALLOCATE|[34]|Bytes:5
15:35:44.169 (206898709)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x424e40f7
15:35:44.169 (206916012)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:35:44.169 (206931666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:35:44.169 (206939467)|STATEMENT_EXECUTE|[122]
15:35:44.169 (206944807)|HEAP_ALLOCATE|[122]|Bytes:12
15:35:44.169 (206963127)|HEAP_ALLOCATE|[122]|Bytes:4
15:35:44.169 (206972557)|HEAP_ALLOCATE|[122]|Bytes:11
15:35:44.169 (207016221)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x2fda7f6b
15:35:44.169 (207026253)|HEAP_ALLOCATE|[123]|Bytes:4
15:35:44.169 (207056106)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x2fda7f6b
15:35:44.169 (207080813)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x2fda7f6b
15:35:44.169 (207110380)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x2fda7f6b
15:35:44.169 (207151531)|HEAP_ALLOCATE|[126]|Bytes:4
