36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:34:29.189 (199695786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x5ee11f86","objStudentTo":"0x3e68d474","studentName":"0x455e91c8"}|0x69dbdccb
14:34:29.189 (199714522)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x69dbdccb|0x46bb7eba
14:34:29.189 (199733057)|SYSTEM_MODE_EXIT|false
14:34:29.189 (199745407)|CONSTRUCTOR_EXIT|[87]|01p0o00000GLKhZ|<init>()|Controller
14:34:29.189 (199756118)|VARIABLE_SCOPE_BEGIN|[87]|controller|Controller|true|false
14:34:29.189 (199791569)|VARIABLE_ASSIGNMENT|[87]|controller|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (199802108)|STATEMENT_EXECUTE|[88]
14:34:29.189 (199821023)|HEAP_ALLOCATE|[88]|Bytes:4
14:34:29.189 (199905973)|VARIABLE_SCOPE_BEGIN|[88]|studentComparison|List<Controller.StudentDTO>|true|false
14:34:29.189 (199944898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:29.189 (199961933)|VARIABLE_ASSIGNMENT|[88]|studentComparison|[]|0x321b87bd
14:34:29.189 (199971172)|STATEMENT_EXECUTE|[89]
14:34:29.189 (199981345)|HEAP_ALLOCATE|[89]|Bytes:4
14:34:29.189 (200004047)|VARIABLE_SCOPE_BEGIN|[89]|studentQuery|List<Controller.StudentDTO>|true|false
14:34:29.189 (200024874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:29.189 (200039669)|VARIABLE_ASSIGNMENT|[89]|studentQuery|[]|0x37a90e7
14:34:29.189 (200049634)|STATEMENT_EXECUTE|[91]
14:34:29.189 (200127023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (200179046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x5ee11f86","objStudentTo":"0x3e68d474","studentName":"0x455e91c8"}|0x69dbdccb
14:34:29.189 (200196449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:34:29.189 (200207274)|HEAP_ALLOCATE|[17]|Bytes:5
14:34:29.189 (200225831)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x69dbdccb
14:34:29.189 (200239930)|STATEMENT_EXECUTE|[92]
14:34:29.189 (200262013)|HEAP_ALLOCATE|[92]|Bytes:4
14:34:29.189 (200277415)|HEAP_ALLOCATE|[92]|Bytes:3
14:34:29.189 (200367218)|VARIABLE_ASSIGNMENT|[92]|this.Name|"zzz"|0x5cf3ab7b
14:34:29.189 (200449794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (200508270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x5ee11f86","objStudentTo":"0x3e68d474","studentName":"0x455e91c8"}|0x69dbdccb
14:34:29.189 (200530721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x5cf3ab7b
14:34:29.189 (200548146)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x69dbdccb
14:34:29.189 (200561541)|STATEMENT_EXECUTE|[93]
14:34:29.189 (200567736)|HEAP_ALLOCATE|[93]|Bytes:4
14:34:29.189 (200609144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (200657476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x5ee11f86","objStudentTo":"0x3e68d474","studentName":"0x5cf3ab7b"}|0x69dbdccb
14:34:29.189 (200674542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Math"
14:34:29.189 (200688414)|VARIABLE_ASSIGNMENT|[19]|this.className|"Math"|0x69dbdccb
14:34:29.189 (200702247)|STATEMENT_EXECUTE|[94]
14:34:29.189 (200722895)|HEAP_ALLOCATE|[94]|Bytes:4
14:34:29.189 (200804180)|HEAP_ALLOCATE|[94]|Bytes:4
14:34:29.189 (200895452)|VARIABLE_ASSIGNMENT|[94]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x35b79810
14:34:29.189 (200960827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (201025352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x5ee11f86","objStudentTo":"0x3e68d474","studentName":"0x5cf3ab7b"}|0x69dbdccb
14:34:29.189 (201052751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x35b79810
14:34:29.189 (201074874)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x69dbdccb
14:34:29.189 (201088946)|STATEMENT_EXECUTE|[95]
14:34:29.189 (201110973)|HEAP_ALLOCATE|[95]|Bytes:4
14:34:29.189 (201168263)|HEAP_ALLOCATE|[95]|Bytes:4
14:34:29.189 (201249020)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x71e9f996
14:34:29.189 (201317950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (201366434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x5ee11f86","objStudentTo":"0x35b79810","studentName":"0x5cf3ab7b"}|0x69dbdccb
14:34:29.189 (201393588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x71e9f996
14:34:29.189 (201416748)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x69dbdccb
14:34:29.189 (201431496)|STATEMENT_EXECUTE|[97]
14:34:29.189 (201512681)|HEAP_ALLOCATE|[97]|Bytes:70
14:34:29.189 (201535242)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:34:29.189 (201542714)|STATEMENT_EXECUTE|[1]
14:34:29.189 (201551738)|SYSTEM_METHOD_EXIT|[1]|Test
14:34:29.189 (201621997)|METHOD_ENTRY|[97]||System.Test.startTest()
14:34:29.189 (204178385)|METHOD_EXIT|[97]||System.Test.startTest()
14:34:29.189 (204196207)|STATEMENT_EXECUTE|[98]
14:34:29.189 (204244210)|METHOD_ENTRY|[98]|01p0o00000GLKhZ|Controller.actionSearch()
14:34:29.189 (204289273)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:34:29.189 (204349529)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (204811957)|SYSTEM_MODE_ENTER|false
14:34:29.189 (204829507)|HEAP_ALLOCATE|[169]|Bytes:5
14:34:29.189 (204839551)|STATEMENT_EXECUTE|[168]
14:34:29.189 (204842266)|STATEMENT_EXECUTE|[169]
14:34:29.189 (204844189)|STATEMENT_EXECUTE|[169]
14:34:29.189 (204899701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (204968528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x71e9f996","objStudentTo":"0x35b79810","studentName":"0x5cf3ab7b"}|0x69dbdccb
14:34:29.189 (205082110)|STATEMENT_EXECUTE|[170]
14:34:29.189 (205087099)|STATEMENT_EXECUTE|[174]
14:34:29.189 (205100974)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:34:29.189 (205127425)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
14:34:29.189 (205164352)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (205189187)|HEAP_ALLOCATE|[75]|Bytes:5
14:34:29.189 (205197190)|STATEMENT_EXECUTE|[74]
14:34:29.189 (205199816)|STATEMENT_EXECUTE|[75]
14:34:29.189 (205204514)|HEAP_ALLOCATE|[75]|Bytes:274
14:34:29.189 (205237024)|HEAP_ALLOCATE|[75]|Bytes:4
14:34:29.189 (205253465)|HEAP_ALLOCATE|[75]|Bytes:7
14:34:29.189 (205298670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (205344203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x71e9f996","objStudentTo":"0x35b79810","studentName":"0x5cf3ab7b"}|0x69dbdccb
14:34:29.189 (205381496)|HEAP_ALLOCATE|[75]|Bytes:7
14:34:29.189 (205422754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (205469915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x71e9f996","objStudentTo":"0x35b79810","studentName":"0x5cf3ab7b"}|0x69dbdccb
14:34:29.189 (205494559)|HEAP_ALLOCATE|[75]|Bytes:7
14:34:29.189 (205533578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (205578276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x71e9f996","objStudentTo":"0x35b79810","studentName":"0x5cf3ab7b"}|0x69dbdccb
14:34:29.189 (205618940)|HEAP_ALLOCATE|[75]|Bytes:7
14:34:29.189 (205660424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (205705461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x71e9f996","objStudentTo":"0x35b79810","studentName":"0x5cf3ab7b"}|0x69dbdccb
14:34:29.189 (206872100)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:34:29.189 (260604539)|SOQL_EXECUTE_END|[75]|Rows:0
14:34:29.189 (260655500)|HEAP_ALLOCATE|[75]|Bytes:4
14:34:29.189 (260685507)|HEAP_ALLOCATE|[75]|Bytes:0
14:34:29.189 (260724411)|HEAP_ALLOCATE|[75]|Bytes:4
14:34:29.189 (260741205)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
14:34:29.189 (260766708)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x3bb67d54
14:34:29.189 (260774281)|STATEMENT_EXECUTE|[90]
14:34:29.189 (260785436)|HEAP_ALLOCATE|[90]|Bytes:4
14:34:29.189 (260821445)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
14:34:29.189 (260839691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:29.189 (260850347)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x2815bf21
14:34:29.189 (260916525)|HEAP_ALLOCATE|[91]|Bytes:5
14:34:29.189 (260934452)|VARIABLE_ASSIGNMENT|[91]|s|null|
14:34:29.189 (260940343)|STATEMENT_EXECUTE|[91]
14:34:29.189 (260942229)|STATEMENT_EXECUTE|[94]
14:34:29.189 (260997005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (261041733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x71e9f996","objStudentTo":"0x35b79810","studentName":"0x5cf3ab7b"}|0x69dbdccb
14:34:29.189 (261073588)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:34:29.189 (261081033)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
14:34:29.189 (261113287)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (261121061)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
14:34:29.189 (261130401)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x2815bf21
14:34:29.189 (261136009)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
14:34:29.189 (261143990)|VARIABLE_ASSIGNMENT|[97]|increasing|true
14:34:29.189 (261165103)|HEAP_ALLOCATE|[98]|Bytes:5
14:34:29.189 (261170093)|STATEMENT_EXECUTE|[97]
14:34:29.189 (261172074)|STATEMENT_EXECUTE|[98]
14:34:29.189 (261180533)|HEAP_ALLOCATE|[98]|Bytes:4
14:34:29.189 (261201527)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
14:34:29.189 (261223718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:29.189 (261232573)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x37463c74
14:34:29.189 (261241183)|STATEMENT_EXECUTE|[99]
14:34:29.189 (261265784)|STATEMENT_EXECUTE|[100]
14:34:29.189 (261268464)|STATEMENT_EXECUTE|[126]
14:34:29.189 (261278262)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:34:29.189 (261287369)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:34:29.189 (261339201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69dbdccb","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (261350463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x37463c74
14:34:29.189 (261363970)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x46bb7eba
14:34:29.189 (261373066)|STATEMENT_EXECUTE|[175]
14:34:29.189 (261377436)|HEAP_ALLOCATE|[175]|Bytes:17
14:34:29.189 (261417827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69dbdccb","objStudentList":"0x37463c74","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (261455966)|HEAP_ALLOCATE|[175]|Bytes:1
14:34:29.189 (261471377)|HEAP_ALLOCATE|[175]|Bytes:18
14:34:29.189 (261502627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69dbdccb","objStudentList":"0x37463c74","student":"0x24a48501"}|0x46bb7eba
14:34:29.189 (261514214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
14:34:29.189 (261524395)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x46bb7eba
14:34:29.189 (261535674)|SYSTEM_MODE_EXIT|false
14:34:29.189 (261544799)|METHOD_EXIT|[98]|01p0o00000GLKhZ|Controller.actionSearch()
14:34:29.189 (261560251)|STATEMENT_EXECUTE|[99]
14:34:29.189 (261563701)|HEAP_ALLOCATE|[99]|Bytes:23
14:34:29.189 (261578607)|HEAP_ALLOCATE|[99]|Bytes:4
14:34:29.189 (261720372)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Class__c
14:34:29.189 (272178644)|SOQL_EXECUTE_END|[99]|Rows:4
14:34:29.189 (272235087)|HEAP_ALLOCATE|[99]|Bytes:20
14:34:29.189 (272265114)|HEAP_ALLOCATE|[99]|Bytes:116
14:34:29.189 (272325512)|HEAP_ALLOCATE|[99]|Bytes:20
14:34:29.189 (272352296)|VARIABLE_SCOPE_BEGIN|[99]|testClass|List<Class__c>|true|false
14:34:29.189 (272407693)|VARIABLE_ASSIGNMENT|[99]|testClass|[{"Id":"a0H0o00000fKa4KEAS"},{"Id":"a0H0o00000fKa4LEAS"},{"Id":"a0H0o00000fKa4MEAS"},{"Id":"a0H0o00000fKa4NEAS"}]|0x35081d90
14:34:29.189 (272420796)|STATEMENT_EXECUTE|[100]
14:34:29.189 (272450583)|METHOD_ENTRY|[100]||System.Test.stopTest()
14:34:29.189 (273537862)|METHOD_EXIT|[100]||System.Test.stopTest()
14:34:29.189 (273552898)|STATEMENT_EXECUTE|[103]
14:34:29.189 (273641989)|HEAP_ALLOCATE|[103]|Bytes:120
14:34:29.189 (273656044)|HEAP_ALLOCATE|[103]|Bytes:11
14:34:29.189 (273683341)|HEAP_ALLOCATE|[103]|Bytes:12
14:34:29.189 (273719594)|HEAP_ALLOCATE|[103]|Bytes:4
14:34:29.189 (273739860)|HEAP_ALLOCATE|[103]|Bytes:11
14:34:29.189 (273815734)|VARIABLE_ASSIGNMENT|[103]|this.Name|"truong vy 5"|0x2d4022a2
14:34:29.189 (273825313)|HEAP_ALLOCATE|[104]|Bytes:4
14:34:29.189 (273858029)|VARIABLE_ASSIGNMENT|[103]|this.Namef__c|"vy 5"|0x2d4022a2
14:34:29.189 (273866049)|HEAP_ALLOCATE|[105]|Bytes:6
14:34:29.189 (273889546)|VARIABLE_ASSIGNMENT|[103]|this.Namel__c|"truong"|0x2d4022a2
14:34:29.189 (273917694)|VARIABLE_ASSIGNMENT|[103]|this.Gender__c|true|0x2d4022a2
14:34:29.189 (273987190)|HEAP_ALLOCATE|[107]|Bytes:4
14:34:29.189 (274053617)|VARIABLE_ASSIGNMENT|[103]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2d4022a2
14:34:29.189 (274103139)|HEAP_ALLOCATE|[103]|Bytes:28
14:34:29.189 (274111900)|HEAP_ALLOCATE|[103]|Bytes:28
14:34:29.189 (274145498)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|4|0x2d4022a2
14:34:29.189 (274175432)|HEAP_ALLOCATE|[103]|Bytes:28
14:34:29.189 (274206703)|HEAP_ALLOCATE|[103]|Bytes:28
14:34:29.189 (274307054)|VARIABLE_ASSIGNMENT|[103]|this.Score2__c|0|0x2d4022a2
14:34:29.189 (274345681)|HEAP_ALLOCATE|[103]|Bytes:28
14:34:29.189 (274350941)|HEAP_ALLOCATE|[103]|Bytes:28
14:34:29.189 (274382322)|VARIABLE_ASSIGNMENT|[103]|this.Score3__c|9|0x2d4022a2
14:34:29.189 (274472067)|HEAP_ALLOCATE|[111]|Bytes:8
14:34:29.189 (274551455)|VARIABLE_ASSIGNMENT|[103]|this.Class__c|"a0H0o00000fKa4LEAS"|0x2d4022a2
14:34:29.189 (274621954)|CONSTRUCTOR_ENTRY|[103]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:34:29.189 (274664344)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:34:29.189 (274710769)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x67d88a69
14:34:29.189 (274719076)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:34:29.189 (274763646)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa4LEAS"}|0x2d4022a2
14:34:29.189 (274777032)|STATEMENT_EXECUTE|[32]
14:34:29.189 (274779542)|STATEMENT_EXECUTE|[33]
14:34:29.189 (274781693)|STATEMENT_EXECUTE|[34]
14:34:29.189 (274802974)|STATEMENT_EXECUTE|[35]
14:34:29.189 (274804812)|STATEMENT_EXECUTE|[36]
14:34:29.189 (274868079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67d88a69
14:34:29.189 (274896877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa4LEAS"}|0x2d4022a2
14:34:29.189 (274931257)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa4LEAS"}|0x67d88a69
14:34:29.189 (274944576)|STATEMENT_EXECUTE|[37]
14:34:29.189 (274980177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2d4022a2"}|0x67d88a69
14:34:29.189 (274994583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:34:29.189 (275002747)|HEAP_ALLOCATE|[34]|Bytes:5
14:34:29.189 (275012013)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x67d88a69
14:34:29.189 (275025508)|CONSTRUCTOR_EXIT|[103]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:34:29.189 (275048966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:29.189 (275057262)|STATEMENT_EXECUTE|[112]
14:34:29.189 (275064977)|HEAP_ALLOCATE|[112]|Bytes:12
14:34:29.189 (275092879)|HEAP_ALLOCATE|[112]|Bytes:4
14:34:29.189 (275106451)|HEAP_ALLOCATE|[112]|Bytes:11
14:34:29.189 (275149288)|VARIABLE_ASSIGNMENT|[112]|this.Name|"truong vy 4"|0xcc14e99
14:34:29.189 (275157235)|HEAP_ALLOCATE|[113]|Bytes:4
14:34:29.189 (275183334)|VARIABLE_ASSIGNMENT|[112]|this.Namef__c|"vy 4"|0xcc14e99
14:34:29.189 (275207110)|VARIABLE_ASSIGNMENT|[112]|this.Namel__c|"truong"|0xcc14e99
14:34:29.189 (275236847)|VARIABLE_ASSIGNMENT|[112]|this.Gender__c|true|0xcc14e99
14:34:29.189 (275289233)|HEAP_ALLOCATE|[116]|Bytes:4
14:34:29.189 (275332583)|VARIABLE_ASSIGNMENT|[112]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xcc14e99
14:34:29.189 (275349160)|HEAP_ALLOCATE|[112]|Bytes:28
14:34:29.189 (275354060)|HEAP_ALLOCATE|[112]|Bytes:28
14:34:29.189 (275380289)|VARIABLE_ASSIGNMENT|[112]|this.Score1__c|4|0xcc14e99
14:34:29.189 (275392952)|HEAP_ALLOCATE|[112]|Bytes:28
14:34:29.189 (275397400)|HEAP_ALLOCATE|[112]|Bytes:28
14:34:29.189 (275419755)|VARIABLE_ASSIGNMENT|[112]|this.Score2__c|7|0xcc14e99
14:34:29.189 (275430598)|HEAP_ALLOCATE|[112]|Bytes:28
14:34:29.189 (275434934)|HEAP_ALLOCATE|[112]|Bytes:28
14:34:29.189 (275456401)|VARIABLE_ASSIGNMENT|[112]|this.Score3__c|0|0xcc14e99
14:34:29.189 (275488659)|HEAP_ALLOCATE|[120]|Bytes:8
14:34:29.189 (275536262)|VARIABLE_ASSIGNMENT|[112]|this.Class__c|"a0H0o00000fKa4LEAS"|0xcc14e99
14:34:29.189 (275560127)|CONSTRUCTOR_ENTRY|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:34:29.189 (275575722)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:34:29.189 (275595107)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x36746fe6
14:34:29.189 (275600914)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:34:29.189 (275628266)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa4LEAS"}|0xcc14e99
14:34:29.189 (275637271)|STATEMENT_EXECUTE|[32]
14:34:29.189 (275639202)|STATEMENT_EXECUTE|[33]
14:34:29.189 (275640939)|STATEMENT_EXECUTE|[34]
14:34:29.189 (275652366)|STATEMENT_EXECUTE|[35]
14:34:29.189 (275654044)|STATEMENT_EXECUTE|[36]
14:34:29.189 (275668369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36746fe6
14:34:29.189 (275692895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa4LEAS"}|0xcc14e99
14:34:29.189 (275716058)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa4LEAS"}|0x36746fe6
14:34:29.189 (275726506)|STATEMENT_EXECUTE|[37]
14:34:29.189 (275742002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xcc14e99"}|0x36746fe6
14:34:29.189 (275756365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:34:29.189 (275762946)|HEAP_ALLOCATE|[34]|Bytes:5
14:34:29.189 (275770060)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x36746fe6
14:34:29.189 (275782730)|CONSTRUCTOR_EXIT|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:34:29.189 (275796480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:29.189 (275802903)|STATEMENT_EXECUTE|[121]
14:34:29.189 (275808413)|HEAP_ALLOCATE|[121]|Bytes:12
14:34:29.189 (275827156)|HEAP_ALLOCATE|[121]|Bytes:4
14:34:29.189 (275836555)|HEAP_ALLOCATE|[121]|Bytes:11
14:34:29.189 (275869827)|VARIABLE_ASSIGNMENT|[121]|this.Name|"truong vy 3"|0x30475a37
14:34:29.189 (275878343)|HEAP_ALLOCATE|[122]|Bytes:4
14:34:29.189 (275901317)|VARIABLE_ASSIGNMENT|[121]|this.Namef__c|"vy 3"|0x30475a37
14:34:29.189 (275923116)|VARIABLE_ASSIGNMENT|[121]|this.Namel__c|"truong"|0x30475a37
14:34:29.189 (275944911)|VARIABLE_ASSIGNMENT|[121]|this.Gender__c|true|0x30475a37
14:34:29.189 (275984864)|HEAP_ALLOCATE|[125]|Bytes:4
14:34:29.189 (276025166)|VARIABLE_ASSIGNMENT|[121]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x30475a37
14:34:29.189 (276040704)|HEAP_ALLOCATE|[121]|Bytes:28
