36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:52:40.196 (241656255)|STATEMENT_EXECUTE|[37]
09:52:40.196 (241671506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6bbc2ba8"}|0x3a04fa8f
09:52:40.196 (241681593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (241696837)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (241704499)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3a04fa8f
09:52:40.196 (241716366)|CONSTRUCTOR_EXIT|[151]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (241728378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (241735304)|STATEMENT_EXECUTE|[152]
09:52:40.196 (241757954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (241772118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6bbc2ba8"}
09:52:40.196 (241807023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (241831571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6bbc2ba8"}
09:52:40.196 (241861013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47606268"}|0x239513e4
09:52:40.196 (241874308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6bbc2ba8"}
09:52:40.196 (241900480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bbc2ba8"}|0x57d06079
09:52:40.196 (241914034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6bbc2ba8"}
09:52:40.196 (241950915)|HEAP_ALLOCATE|[152]|Bytes:12
09:52:40.196 (241967167)|STATEMENT_EXECUTE|[142]
09:52:40.196 (241968825)|STATEMENT_EXECUTE|[143]
09:52:40.196 (241974375)|HEAP_ALLOCATE|[143]|Bytes:12
09:52:40.196 (242001759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (242016944)|VARIABLE_SCOPE_BEGIN|[143]|max|String|false|false
09:52:40.196 (242026527)|VARIABLE_ASSIGNMENT|[143]|max|"vy 1"
09:52:40.196 (242030490)|STATEMENT_EXECUTE|[144]
09:52:40.196 (242037225)|HEAP_ALLOCATE|[144]|Bytes:12
09:52:40.196 (242043948)|VARIABLE_SCOPE_BEGIN|[144]|maxObj|Controller.StudentDTO|true|false
09:52:40.196 (242060424)|VARIABLE_ASSIGNMENT|[144]|maxObj|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (242089687)|HEAP_ALLOCATE|[145]|Bytes:5
09:52:40.196 (242100197)|HEAP_ALLOCATE|[145]|Bytes:12
09:52:40.196 (242106289)|VARIABLE_SCOPE_BEGIN|[145]|o|Controller.StudentDTO|true|false
09:52:40.196 (242123643)|VARIABLE_ASSIGNMENT|[145]|o|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (242130524)|STATEMENT_EXECUTE|[145]
09:52:40.196 (242144743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (242171220)|STATEMENT_EXECUTE|[146]
09:52:40.196 (242179186)|HEAP_ALLOCATE|[145]|Bytes:5
09:52:40.196 (242188580)|HEAP_ALLOCATE|[145]|Bytes:12
09:52:40.196 (242193903)|VARIABLE_SCOPE_BEGIN|[145]|o|Controller.StudentDTO|true|false
09:52:40.196 (242210679)|VARIABLE_ASSIGNMENT|[145]|o|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (242226354)|STATEMENT_EXECUTE|[145]
09:52:40.196 (242242833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (242266678)|STATEMENT_EXECUTE|[146]
09:52:40.196 (242268441)|STATEMENT_EXECUTE|[147]
09:52:40.196 (242283849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (242297914)|VARIABLE_ASSIGNMENT|[147]|max|"vy 2"
09:52:40.196 (242301678)|STATEMENT_EXECUTE|[148]
09:52:40.196 (242311462)|VARIABLE_ASSIGNMENT|[148]|maxObj|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (242323352)|HEAP_ALLOCATE|[145]|Bytes:5
09:52:40.196 (242340648)|HEAP_ALLOCATE|[145]|Bytes:12
09:52:40.196 (242347210)|VARIABLE_SCOPE_BEGIN|[145]|o|Controller.StudentDTO|true|false
09:52:40.196 (242364441)|VARIABLE_ASSIGNMENT|[145]|o|{"isSelected":false,"student":"0x47606268"}|0x239513e4
09:52:40.196 (242370726)|STATEMENT_EXECUTE|[145]
09:52:40.196 (242384532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47606268"}|0x239513e4
09:52:40.196 (242406830)|STATEMENT_EXECUTE|[146]
09:52:40.196 (242408591)|STATEMENT_EXECUTE|[147]
09:52:40.196 (242422752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47606268"}|0x239513e4
09:52:40.196 (242435827)|VARIABLE_ASSIGNMENT|[147]|max|"vy 3"
09:52:40.196 (242440646)|STATEMENT_EXECUTE|[148]
09:52:40.196 (242450179)|VARIABLE_ASSIGNMENT|[148]|maxObj|{"isSelected":false,"student":"0x47606268"}|0x239513e4
09:52:40.196 (242471651)|HEAP_ALLOCATE|[145]|Bytes:5
09:52:40.196 (242481636)|VARIABLE_ASSIGNMENT|[145]|o|null|
09:52:40.196 (242486539)|STATEMENT_EXECUTE|[151]
09:52:40.196 (242490660)|HEAP_ALLOCATE|[151]|Bytes:12
09:52:40.196 (242509701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47606268"}|0x239513e4
09:52:40.196 (242522818)|CONSTRUCTOR_ENTRY|[151]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (242529410)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (242543119)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x788af75d
09:52:40.196 (242548922)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (242584953)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"}|0x47606268
09:52:40.196 (242594026)|STATEMENT_EXECUTE|[32]
09:52:40.196 (242595861)|STATEMENT_EXECUTE|[33]
09:52:40.196 (242597425)|STATEMENT_EXECUTE|[34]
09:52:40.196 (242608264)|STATEMENT_EXECUTE|[35]
09:52:40.196 (242609916)|STATEMENT_EXECUTE|[36]
09:52:40.196 (242623094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x788af75d
09:52:40.196 (242646957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"}|0x47606268
09:52:40.196 (242672960)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"}|0x788af75d
09:52:40.196 (242683956)|STATEMENT_EXECUTE|[37]
09:52:40.196 (242708704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x47606268"}|0x788af75d
09:52:40.196 (242718991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (242725060)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (242732564)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x788af75d
09:52:40.196 (242745367)|CONSTRUCTOR_EXIT|[151]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (242756458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (242763368)|STATEMENT_EXECUTE|[152]
09:52:40.196 (242783978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (242798310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x47606268"}
09:52:40.196 (242831337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (242845884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x47606268"}
09:52:40.196 (242871645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47606268"}|0x239513e4
09:52:40.196 (242892562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x47606268"}
09:52:40.196 (242931366)|HEAP_ALLOCATE|[152]|Bytes:12
09:52:40.196 (242945890)|STATEMENT_EXECUTE|[142]
09:52:40.196 (242947871)|STATEMENT_EXECUTE|[143]
09:52:40.196 (242953559)|HEAP_ALLOCATE|[143]|Bytes:12
09:52:40.196 (242974550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (242993840)|VARIABLE_SCOPE_BEGIN|[143]|max|String|false|false
09:52:40.196 (243003656)|VARIABLE_ASSIGNMENT|[143]|max|"vy 1"
09:52:40.196 (243008539)|STATEMENT_EXECUTE|[144]
09:52:40.196 (243017143)|HEAP_ALLOCATE|[144]|Bytes:12
09:52:40.196 (243024633)|VARIABLE_SCOPE_BEGIN|[144]|maxObj|Controller.StudentDTO|true|false
09:52:40.196 (243040971)|VARIABLE_ASSIGNMENT|[144]|maxObj|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (243060709)|HEAP_ALLOCATE|[145]|Bytes:5
09:52:40.196 (243069737)|HEAP_ALLOCATE|[145]|Bytes:12
09:52:40.196 (243075904)|VARIABLE_SCOPE_BEGIN|[145]|o|Controller.StudentDTO|true|false
09:52:40.196 (243092290)|VARIABLE_ASSIGNMENT|[145]|o|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (243098637)|STATEMENT_EXECUTE|[145]
09:52:40.196 (243113119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (243139578)|STATEMENT_EXECUTE|[146]
09:52:40.196 (243147497)|HEAP_ALLOCATE|[145]|Bytes:5
09:52:40.196 (243156490)|HEAP_ALLOCATE|[145]|Bytes:12
09:52:40.196 (243161686)|VARIABLE_SCOPE_BEGIN|[145]|o|Controller.StudentDTO|true|false
09:52:40.196 (243179289)|VARIABLE_ASSIGNMENT|[145]|o|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (243185477)|STATEMENT_EXECUTE|[145]
09:52:40.196 (243199559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (243222087)|STATEMENT_EXECUTE|[146]
09:52:40.196 (243223902)|STATEMENT_EXECUTE|[147]
09:52:40.196 (243238202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (243252010)|VARIABLE_ASSIGNMENT|[147]|max|"vy 2"
09:52:40.196 (243256248)|STATEMENT_EXECUTE|[148]
09:52:40.196 (243266043)|VARIABLE_ASSIGNMENT|[148]|maxObj|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (243277820)|HEAP_ALLOCATE|[145]|Bytes:5
09:52:40.196 (243287305)|VARIABLE_ASSIGNMENT|[145]|o|null|
09:52:40.196 (243291574)|STATEMENT_EXECUTE|[151]
09:52:40.196 (243295464)|HEAP_ALLOCATE|[151]|Bytes:12
09:52:40.196 (243312309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (243324975)|CONSTRUCTOR_ENTRY|[151]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (243332077)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (243344754)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x787dd18a
09:52:40.196 (243349942)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (243376071)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"}|0x7617bdfa
09:52:40.196 (243384661)|STATEMENT_EXECUTE|[32]
09:52:40.196 (243386378)|STATEMENT_EXECUTE|[33]
09:52:40.196 (243387906)|STATEMENT_EXECUTE|[34]
09:52:40.196 (243397825)|STATEMENT_EXECUTE|[35]
09:52:40.196 (243399445)|STATEMENT_EXECUTE|[36]
09:52:40.196 (243412118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x787dd18a
09:52:40.196 (243435475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"}|0x7617bdfa
09:52:40.196 (243466023)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"}|0x787dd18a
09:52:40.196 (243477946)|STATEMENT_EXECUTE|[37]
09:52:40.196 (243493120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7617bdfa"}|0x787dd18a
09:52:40.196 (243502263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (243507512)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (243514918)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x787dd18a
09:52:40.196 (243527197)|CONSTRUCTOR_EXIT|[151]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (243537955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (243544097)|STATEMENT_EXECUTE|[152]
09:52:40.196 (243564767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (243577943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7617bdfa"}
09:52:40.196 (243610105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (243623779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7617bdfa"}
09:52:40.196 (243651794)|HEAP_ALLOCATE|[152]|Bytes:12
09:52:40.196 (243664951)|STATEMENT_EXECUTE|[142]
09:52:40.196 (243666543)|STATEMENT_EXECUTE|[143]
09:52:40.196 (243671588)|HEAP_ALLOCATE|[143]|Bytes:12
09:52:40.196 (243691407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (243704776)|VARIABLE_SCOPE_BEGIN|[143]|max|String|false|false
09:52:40.196 (243713424)|VARIABLE_ASSIGNMENT|[143]|max|"vy 1"
09:52:40.196 (243717379)|STATEMENT_EXECUTE|[144]
09:52:40.196 (243723315)|HEAP_ALLOCATE|[144]|Bytes:12
09:52:40.196 (243730232)|VARIABLE_SCOPE_BEGIN|[144]|maxObj|Controller.StudentDTO|true|false
09:52:40.196 (243747616)|VARIABLE_ASSIGNMENT|[144]|maxObj|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (243766955)|HEAP_ALLOCATE|[145]|Bytes:5
09:52:40.196 (243775736)|HEAP_ALLOCATE|[145]|Bytes:12
09:52:40.196 (243780973)|VARIABLE_SCOPE_BEGIN|[145]|o|Controller.StudentDTO|true|false
09:52:40.196 (243796774)|VARIABLE_ASSIGNMENT|[145]|o|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (243802854)|STATEMENT_EXECUTE|[145]
09:52:40.196 (243817133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (243842876)|STATEMENT_EXECUTE|[146]
09:52:40.196 (243850946)|HEAP_ALLOCATE|[145]|Bytes:5
09:52:40.196 (243861363)|VARIABLE_ASSIGNMENT|[145]|o|null|
09:52:40.196 (243865677)|STATEMENT_EXECUTE|[151]
09:52:40.196 (243869316)|HEAP_ALLOCATE|[151]|Bytes:12
09:52:40.196 (243886779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (243898845)|CONSTRUCTOR_ENTRY|[151]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (243905421)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (243918690)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x24b04a1f
09:52:40.196 (243924488)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (243950294)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"}|0x75877228
09:52:40.196 (243958272)|STATEMENT_EXECUTE|[32]
09:52:40.196 (243960045)|STATEMENT_EXECUTE|[33]
09:52:40.196 (243961555)|STATEMENT_EXECUTE|[34]
09:52:40.196 (243970940)|STATEMENT_EXECUTE|[35]
09:52:40.196 (243972561)|STATEMENT_EXECUTE|[36]
09:52:40.196 (243989326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24b04a1f
09:52:40.196 (244014051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"}|0x75877228
09:52:40.196 (244041677)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"}|0x24b04a1f
09:52:40.196 (244053410)|STATEMENT_EXECUTE|[37]
09:52:40.196 (244068729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x75877228"}|0x24b04a1f
09:52:40.196 (244078904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (244083778)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (244091552)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x24b04a1f
09:52:40.196 (244103924)|CONSTRUCTOR_EXIT|[151]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (244114341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (244120661)|STATEMENT_EXECUTE|[152]
09:52:40.196 (244140973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (244158414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x75877228"}
09:52:40.196 (244194422)|HEAP_ALLOCATE|[152]|Bytes:12
09:52:40.196 (244209761)|STATEMENT_EXECUTE|[168]
09:52:40.196 (244215657)|METHOD_EXIT|[121]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
09:52:40.196 (244239065)|VARIABLE_SCOPE_BEGIN|[121]|result|List<Controller.StudentDTO>|true|false
09:52:40.196 (244281809)|VARIABLE_ASSIGNMENT|[121]|result|[{"isSelected":false,"student":"0x25e412c5"},{"isSelected":false,"student":"0x6bbc2ba8"},{"isSelected":false,"student":"0x47606268"},{"isSelected":false,"student":"0x7617bdfa"},{"isSelected":false,"student":"0x75877228"}]|0x38071e18
09:52:40.196 (244289887)|STATEMENT_EXECUTE|[122]
09:52:40.196 (244293502)|VARIABLE_SCOPE_BEGIN|[122]|i|Integer|false|false
09:52:40.196 (244300532)|HEAP_ALLOCATE|[122]|Bytes:4
09:52:40.196 (244307419)|VARIABLE_ASSIGNMENT|[122]|i|0
09:52:40.196 (244371265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (244412325)|STATEMENT_EXECUTE|[123]
09:52:40.196 (244415306)|STATEMENT_EXECUTE|[124]
09:52:40.196 (244446863)|HEAP_ALLOCATE|[124]|Bytes:12
09:52:40.196 (244488555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25e412c5"}|0x17f97d1f
09:52:40.196 (244539675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (244557564)|HEAP_ALLOCATE|[124]|Bytes:12
09:52:40.196 (244589480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65c38a31"}|0x42fe6a6
09:52:40.196 (244655999)|STATEMENT_EXECUTE|[125]
09:52:40.196 (244692774)|HEAP_ALLOCATE|[125]|Bytes:12
09:52:40.196 (244733015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25e412c5"}|0x17f97d1f
09:52:40.196 (244845149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (244876254)|HEAP_ALLOCATE|[125]|Bytes:12
09:52:40.196 (244915529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65c38a31"}|0x42fe6a6
09:52:40.196 (244955522)|STATEMENT_EXECUTE|[126]
09:52:40.196 (244997597)|HEAP_ALLOCATE|[126]|Bytes:12
09:52:40.196 (245040709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25e412c5"}|0x17f97d1f
09:52:40.196 (245108250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (245137507)|HEAP_ALLOCATE|[126]|Bytes:12
09:52:40.196 (245173550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65c38a31"}|0x42fe6a6
09:52:40.196 (245214920)|STATEMENT_EXECUTE|[127]
09:52:40.196 (245248474)|HEAP_ALLOCATE|[127]|Bytes:12
09:52:40.196 (245290857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25e412c5"}|0x17f97d1f
09:52:40.196 (245395525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (245428321)|HEAP_ALLOCATE|[127]|Bytes:12
09:52:40.196 (245467114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65c38a31"}|0x42fe6a6
09:52:40.196 (245510979)|STATEMENT_EXECUTE|[128]
09:52:40.196 (245546062)|HEAP_ALLOCATE|[128]|Bytes:12
09:52:40.196 (245588958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25e412c5"}|0x17f97d1f
09:52:40.196 (245671876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (245706023)|HEAP_ALLOCATE|[128]|Bytes:12
09:52:40.196 (245758526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65c38a31"}|0x42fe6a6
09:52:40.196 (245800968)|STATEMENT_EXECUTE|[129]
09:52:40.196 (245826165)|HEAP_ALLOCATE|[129]|Bytes:12
09:52:40.196 (245854648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25e412c5"}|0x17f97d1f
09:52:40.196 (245882285)|HEAP_ALLOCATE|[129]|Bytes:28
09:52:40.196 (245913216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
