36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:47:00.263 (271409728)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
09:47:00.263 (271442088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x127e320a"}|0x3fa35882
09:47:00.263 (271466577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x33c2f5bd","objStudentTo":"0x3c1929e2","studentName":"0xdf10f3a"}|0x3a4cbf31
09:47:00.263 (271477968)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x3a4cbf31|0x3fa35882
09:47:00.263 (271497002)|SYSTEM_MODE_EXIT|false
09:47:00.263 (271506964)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
09:47:00.263 (271517029)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
09:47:00.263 (271543557)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (271552613)|STATEMENT_EXECUTE|[89]
09:47:00.263 (271563152)|HEAP_ALLOCATE|[89]|Bytes:4
09:47:00.263 (271615180)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
09:47:00.263 (271644606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (271657283)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x7757818
09:47:00.263 (271664336)|STATEMENT_EXECUTE|[90]
09:47:00.263 (271672578)|HEAP_ALLOCATE|[90]|Bytes:4
09:47:00.263 (271689445)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
09:47:00.263 (271707634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (271715754)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x2f83f13
09:47:00.263 (271724533)|STATEMENT_EXECUTE|[92]
09:47:00.263 (271766106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (271804417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x33c2f5bd","objStudentTo":"0x3c1929e2","studentName":"0xdf10f3a"}|0x3a4cbf31
09:47:00.263 (271817208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
09:47:00.263 (271825369)|HEAP_ALLOCATE|[17]|Bytes:5
09:47:00.263 (271833961)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x3a4cbf31
09:47:00.263 (271845498)|STATEMENT_EXECUTE|[93]
09:47:00.263 (271861260)|HEAP_ALLOCATE|[93]|Bytes:4
09:47:00.263 (271872086)|HEAP_ALLOCATE|[93]|Bytes:3
09:47:00.263 (271932359)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x7e121956
09:47:00.263 (271981592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (272015358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x33c2f5bd","objStudentTo":"0x3c1929e2","studentName":"0xdf10f3a"}|0x3a4cbf31
09:47:00.263 (272030647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x7e121956
09:47:00.263 (272043217)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x3a4cbf31
09:47:00.263 (272054248)|STATEMENT_EXECUTE|[94]
09:47:00.263 (272057876)|HEAP_ALLOCATE|[94]|Bytes:9
09:47:00.263 (272088703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (272128285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x33c2f5bd","objStudentTo":"0x3c1929e2","studentName":"0x7e121956"}|0x3a4cbf31
09:47:00.263 (272140040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
09:47:00.263 (272149328)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x3a4cbf31
09:47:00.263 (272159767)|STATEMENT_EXECUTE|[95]
09:47:00.263 (272175733)|HEAP_ALLOCATE|[95]|Bytes:4
09:47:00.263 (272237730)|HEAP_ALLOCATE|[95]|Bytes:4
09:47:00.263 (272309845)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x5287ed4
09:47:00.263 (272353376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (272387988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x33c2f5bd","objStudentTo":"0x3c1929e2","studentName":"0x7e121956"}|0x3a4cbf31
09:47:00.263 (272406932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x5287ed4
09:47:00.263 (272424391)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x3a4cbf31
09:47:00.263 (272436216)|STATEMENT_EXECUTE|[96]
09:47:00.263 (272450544)|HEAP_ALLOCATE|[96]|Bytes:4
09:47:00.263 (272498706)|HEAP_ALLOCATE|[96]|Bytes:4
09:47:00.263 (272554168)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x35f9c67b
09:47:00.263 (272598507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (272632733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x33c2f5bd","objStudentTo":"0x5287ed4","studentName":"0x7e121956"}|0x3a4cbf31
09:47:00.263 (272650289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x35f9c67b
09:47:00.263 (272667980)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x3a4cbf31
09:47:00.263 (272677870)|STATEMENT_EXECUTE|[98]
09:47:00.263 (272740387)|HEAP_ALLOCATE|[98]|Bytes:70
09:47:00.263 (272756708)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
09:47:00.263 (272764405)|STATEMENT_EXECUTE|[1]
09:47:00.263 (272771091)|SYSTEM_METHOD_EXIT|[1]|Test
09:47:00.263 (272783421)|METHOD_ENTRY|[98]||System.Test.startTest()
09:47:00.263 (275044760)|METHOD_EXIT|[98]||System.Test.startTest()
09:47:00.263 (275063309)|STATEMENT_EXECUTE|[99]
09:47:00.263 (275094303)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
09:47:00.263 (275133944)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
09:47:00.263 (275180811)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (275683420)|SYSTEM_MODE_ENTER|false
09:47:00.263 (275712278)|HEAP_ALLOCATE|[171]|Bytes:5
09:47:00.263 (275722942)|STATEMENT_EXECUTE|[170]
09:47:00.263 (275727653)|STATEMENT_EXECUTE|[171]
09:47:00.263 (275729738)|STATEMENT_EXECUTE|[171]
09:47:00.263 (275791432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (275858497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x35f9c67b","objStudentTo":"0x5287ed4","studentName":"0x7e121956"}|0x3a4cbf31
09:47:00.263 (276015649)|STATEMENT_EXECUTE|[172]
09:47:00.263 (276020363)|STATEMENT_EXECUTE|[176]
09:47:00.263 (276035885)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
09:47:00.263 (276067135)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
09:47:00.263 (276112088)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (276144610)|HEAP_ALLOCATE|[75]|Bytes:5
09:47:00.263 (276153909)|STATEMENT_EXECUTE|[74]
09:47:00.263 (276158146)|STATEMENT_EXECUTE|[75]
09:47:00.263 (276164007)|HEAP_ALLOCATE|[75]|Bytes:303
09:47:00.263 (276189863)|HEAP_ALLOCATE|[75]|Bytes:4
09:47:00.263 (276207430)|HEAP_ALLOCATE|[75]|Bytes:7
09:47:00.263 (276260788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (276316709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x35f9c67b","objStudentTo":"0x5287ed4","studentName":"0x7e121956"}|0x3a4cbf31
09:47:00.263 (276362154)|HEAP_ALLOCATE|[75]|Bytes:7
09:47:00.263 (276414218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (276469092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x35f9c67b","objStudentTo":"0x5287ed4","studentName":"0x7e121956"}|0x3a4cbf31
09:47:00.263 (276508569)|HEAP_ALLOCATE|[75]|Bytes:7
09:47:00.263 (276574365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (276643076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x35f9c67b","objStudentTo":"0x5287ed4","studentName":"0x7e121956"}|0x3a4cbf31
09:47:00.263 (276691490)|HEAP_ALLOCATE|[75]|Bytes:7
09:47:00.263 (276742652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (276778949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x35f9c67b","objStudentTo":"0x5287ed4","studentName":"0x7e121956"}|0x3a4cbf31
09:47:00.263 (277765973)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
09:47:00.263 (291356651)|SOQL_EXECUTE_END|[75]|Rows:5
09:47:00.263 (291392001)|HEAP_ALLOCATE|[75]|Bytes:24
09:47:00.263 (291441302)|HEAP_ALLOCATE|[75]|Bytes:1865
09:47:00.263 (291491798)|HEAP_ALLOCATE|[75]|Bytes:24
09:47:00.263 (291512760)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
09:47:00.263 (291637153)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW6EAM"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}]|0x683f4157
09:47:00.263 (291676298)|STATEMENT_EXECUTE|[91]
09:47:00.263 (291690360)|HEAP_ALLOCATE|[91]|Bytes:4
09:47:00.263 (291733133)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
09:47:00.263 (291758422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (291770471)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x31416114
09:47:00.263 (291837995)|HEAP_ALLOCATE|[92]|Bytes:5
09:47:00.263 (291858299)|HEAP_ALLOCATE|[92]|Bytes:52
09:47:00.263 (291870722)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:47:00.263 (291906875)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW6EAM"}|0x1087bc34
09:47:00.263 (291918669)|STATEMENT_EXECUTE|[92]
09:47:00.263 (291922859)|STATEMENT_EXECUTE|[93]
09:47:00.263 (291985987)|HEAP_ALLOCATE|[93]|Bytes:120
09:47:00.263 (291994931)|HEAP_ALLOCATE|[93]|Bytes:11
09:47:00.263 (292012481)|HEAP_ALLOCATE|[93]|Bytes:12
09:47:00.263 (292043081)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (292079826)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (292117601)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x27dafe46
09:47:00.263 (292128100)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (292159459)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW6EAM"}|0x1087bc34
09:47:00.263 (292173981)|STATEMENT_EXECUTE|[32]
09:47:00.263 (292175988)|STATEMENT_EXECUTE|[33]
09:47:00.263 (292177446)|STATEMENT_EXECUTE|[34]
09:47:00.263 (292197030)|STATEMENT_EXECUTE|[35]
09:47:00.263 (292198814)|STATEMENT_EXECUTE|[36]
09:47:00.263 (292265867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x27dafe46
09:47:00.263 (292296716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW6EAM"}|0x1087bc34
09:47:00.263 (292335693)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW6EAM"}|0x27dafe46
09:47:00.263 (292350965)|STATEMENT_EXECUTE|[37]
09:47:00.263 (292388991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (292404552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (292413143)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (292422666)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x27dafe46
09:47:00.263 (292438867)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (292460024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (292476746)|HEAP_ALLOCATE|[92]|Bytes:5
09:47:00.263 (292497332)|HEAP_ALLOCATE|[92]|Bytes:52
09:47:00.263 (292507264)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:47:00.263 (292541277)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"}|0x50ec0f54
09:47:00.263 (292562146)|STATEMENT_EXECUTE|[92]
09:47:00.263 (292564651)|STATEMENT_EXECUTE|[93]
09:47:00.263 (292570588)|HEAP_ALLOCATE|[93]|Bytes:12
09:47:00.263 (292586823)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (292601097)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (292622213)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x396575ef
09:47:00.263 (292630875)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (292663000)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"}|0x50ec0f54
09:47:00.263 (292676872)|STATEMENT_EXECUTE|[32]
09:47:00.263 (292678604)|STATEMENT_EXECUTE|[33]
09:47:00.263 (292680174)|STATEMENT_EXECUTE|[34]
09:47:00.263 (292691579)|STATEMENT_EXECUTE|[35]
09:47:00.263 (292695032)|STATEMENT_EXECUTE|[36]
09:47:00.263 (292708199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x396575ef
09:47:00.263 (292736831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"}|0x50ec0f54
09:47:00.263 (292767440)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"}|0x396575ef
09:47:00.263 (292782759)|STATEMENT_EXECUTE|[37]
09:47:00.263 (292798777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (292811241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (292818103)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (292826524)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x396575ef
09:47:00.263 (292840234)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (292854224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (292867694)|HEAP_ALLOCATE|[92]|Bytes:5
09:47:00.263 (292880614)|HEAP_ALLOCATE|[92]|Bytes:52
09:47:00.263 (292889103)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:47:00.263 (292919832)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"}|0x58819321
09:47:00.263 (292932569)|STATEMENT_EXECUTE|[92]
09:47:00.263 (292934304)|STATEMENT_EXECUTE|[93]
09:47:00.263 (292938257)|HEAP_ALLOCATE|[93]|Bytes:12
09:47:00.263 (292947888)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (292957584)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (292973504)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6c123632
09:47:00.263 (292981437)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (293009559)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"}|0x58819321
09:47:00.263 (293022923)|STATEMENT_EXECUTE|[32]
09:47:00.263 (293024796)|STATEMENT_EXECUTE|[33]
09:47:00.263 (293026248)|STATEMENT_EXECUTE|[34]
09:47:00.263 (293036120)|STATEMENT_EXECUTE|[35]
09:47:00.263 (293037674)|STATEMENT_EXECUTE|[36]
09:47:00.263 (293051788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6c123632
09:47:00.263 (293079865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"}|0x58819321
09:47:00.263 (293108872)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"}|0x6c123632
09:47:00.263 (293123349)|STATEMENT_EXECUTE|[37]
09:47:00.263 (293139219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x58819321"}|0x6c123632
09:47:00.263 (293151464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (293158337)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (293166454)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6c123632
09:47:00.263 (293180351)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (293191802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (293205463)|HEAP_ALLOCATE|[92]|Bytes:5
09:47:00.263 (293217375)|HEAP_ALLOCATE|[92]|Bytes:52
09:47:00.263 (293224729)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:47:00.263 (293256346)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"}|0x26570be8
09:47:00.263 (293267175)|STATEMENT_EXECUTE|[92]
09:47:00.263 (293270162)|STATEMENT_EXECUTE|[93]
09:47:00.263 (293273713)|HEAP_ALLOCATE|[93]|Bytes:12
09:47:00.263 (293282564)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (293290213)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (293307280)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7f797623
09:47:00.263 (293315692)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (293343542)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"}|0x26570be8
09:47:00.263 (293354030)|STATEMENT_EXECUTE|[32]
09:47:00.263 (293357563)|STATEMENT_EXECUTE|[33]
09:47:00.263 (293359230)|STATEMENT_EXECUTE|[34]
09:47:00.263 (293368668)|STATEMENT_EXECUTE|[35]
09:47:00.263 (293370249)|STATEMENT_EXECUTE|[36]
09:47:00.263 (293382811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f797623
