36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:07:20.197 (205074513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (205094958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x79ddd75a","objStudentTo":"0x522e1534","studentName":"0x75e9a56a"}|0x7f262abf
16:07:20.197 (205103940)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x7f262abf|0x3e993ce9
16:07:20.197 (205114234)|SYSTEM_MODE_EXIT|false
16:07:20.197 (205122121)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
16:07:20.197 (205128444)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
16:07:20.197 (205150484)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (205156975)|STATEMENT_EXECUTE|[89]
16:07:20.197 (205167620)|HEAP_ALLOCATE|[89]|Bytes:4
16:07:20.197 (205225655)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
16:07:20.197 (205250639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (205262272)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x43fcb0e0
16:07:20.197 (205267391)|STATEMENT_EXECUTE|[90]
16:07:20.197 (205274122)|HEAP_ALLOCATE|[90]|Bytes:4
16:07:20.197 (205289425)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
16:07:20.197 (205302342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (205312355)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x7b069f00
16:07:20.197 (205317517)|STATEMENT_EXECUTE|[92]
16:07:20.197 (205354865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (205387260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x79ddd75a","objStudentTo":"0x522e1534","studentName":"0x75e9a56a"}|0x7f262abf
16:07:20.197 (205398432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:07:20.197 (205404265)|HEAP_ALLOCATE|[17]|Bytes:5
16:07:20.197 (205410827)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x7f262abf
16:07:20.197 (205418242)|STATEMENT_EXECUTE|[93]
16:07:20.197 (205434675)|HEAP_ALLOCATE|[93]|Bytes:4
16:07:20.197 (205444235)|HEAP_ALLOCATE|[93]|Bytes:3
16:07:20.197 (205503249)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x57198d62
16:07:20.197 (205547803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (205577436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x79ddd75a","objStudentTo":"0x522e1534","studentName":"0x75e9a56a"}|0x7f262abf
16:07:20.197 (205589254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x57198d62
16:07:20.197 (205599113)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x7f262abf
16:07:20.197 (205607715)|STATEMENT_EXECUTE|[94]
16:07:20.197 (205611098)|HEAP_ALLOCATE|[94]|Bytes:9
16:07:20.197 (205636744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (205664189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x79ddd75a","objStudentTo":"0x522e1534","studentName":"0x57198d62"}|0x7f262abf
16:07:20.197 (205673137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
16:07:20.197 (205680381)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x7f262abf
16:07:20.197 (205688025)|STATEMENT_EXECUTE|[95]
16:07:20.197 (205702212)|HEAP_ALLOCATE|[95]|Bytes:4
16:07:20.197 (205757753)|HEAP_ALLOCATE|[95]|Bytes:4
16:07:20.197 (205829006)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x6fef3860
16:07:20.197 (205869415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (205898914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x79ddd75a","objStudentTo":"0x522e1534","studentName":"0x57198d62"}|0x7f262abf
16:07:20.197 (205914797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x6fef3860
16:07:20.197 (205928155)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x7f262abf
16:07:20.197 (205938017)|STATEMENT_EXECUTE|[96]
16:07:20.197 (205952910)|HEAP_ALLOCATE|[96]|Bytes:4
16:07:20.197 (205988351)|HEAP_ALLOCATE|[96]|Bytes:4
16:07:20.197 (206031717)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x300ecb7c
16:07:20.197 (206070049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (206099372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x79ddd75a","objStudentTo":"0x6fef3860","studentName":"0x57198d62"}|0x7f262abf
16:07:20.197 (206114617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x300ecb7c
16:07:20.197 (206128144)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x7f262abf
16:07:20.197 (206136690)|STATEMENT_EXECUTE|[98]
16:07:20.197 (206194708)|HEAP_ALLOCATE|[98]|Bytes:70
16:07:20.197 (206206468)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:07:20.197 (206210645)|STATEMENT_EXECUTE|[1]
16:07:20.197 (206216586)|SYSTEM_METHOD_EXIT|[1]|Test
16:07:20.197 (206233131)|METHOD_ENTRY|[98]||System.Test.startTest()
16:07:20.197 (208179753)|METHOD_EXIT|[98]||System.Test.startTest()
16:07:20.197 (208193702)|STATEMENT_EXECUTE|[99]
16:07:20.197 (208227417)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:07:20.197 (208264231)|VARIABLE_SCOPE_BEGIN|[169]|this|Controller|true|false
16:07:20.197 (208311644)|VARIABLE_ASSIGNMENT|[169]|this|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (208707591)|SYSTEM_MODE_ENTER|false
16:07:20.197 (208722520)|HEAP_ALLOCATE|[170]|Bytes:5
16:07:20.197 (208730507)|STATEMENT_EXECUTE|[169]
16:07:20.197 (208732690)|STATEMENT_EXECUTE|[170]
16:07:20.197 (208734170)|STATEMENT_EXECUTE|[170]
16:07:20.197 (208788902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (208835793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x300ecb7c","objStudentTo":"0x6fef3860","studentName":"0x57198d62"}|0x7f262abf
16:07:20.197 (208925649)|STATEMENT_EXECUTE|[171]
16:07:20.197 (208928451)|STATEMENT_EXECUTE|[175]
16:07:20.197 (208939235)|METHOD_ENTRY|[175]|01p0o00000GLKhZ|Controller.getStudent()
16:07:20.197 (208956480)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
16:07:20.197 (208982170)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (208999896)|HEAP_ALLOCATE|[75]|Bytes:5
16:07:20.197 (209005263)|STATEMENT_EXECUTE|[74]
16:07:20.197 (209007778)|STATEMENT_EXECUTE|[75]
16:07:20.197 (209011200)|HEAP_ALLOCATE|[75]|Bytes:282
16:07:20.197 (209033611)|HEAP_ALLOCATE|[75]|Bytes:4
16:07:20.197 (209045149)|HEAP_ALLOCATE|[75]|Bytes:7
16:07:20.197 (209076995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (209107899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x300ecb7c","objStudentTo":"0x6fef3860","studentName":"0x57198d62"}|0x7f262abf
16:07:20.197 (209133035)|HEAP_ALLOCATE|[75]|Bytes:7
16:07:20.197 (209160434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (209192731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x300ecb7c","objStudentTo":"0x6fef3860","studentName":"0x57198d62"}|0x7f262abf
16:07:20.197 (209208225)|HEAP_ALLOCATE|[75]|Bytes:7
16:07:20.197 (209233856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (209263153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x300ecb7c","objStudentTo":"0x6fef3860","studentName":"0x57198d62"}|0x7f262abf
16:07:20.197 (209297094)|HEAP_ALLOCATE|[75]|Bytes:7
16:07:20.197 (209324375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (209353311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x300ecb7c","objStudentTo":"0x6fef3860","studentName":"0x57198d62"}|0x7f262abf
16:07:20.197 (210132049)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
16:07:20.197 (220741095)|SOQL_EXECUTE_END|[75]|Rows:5
16:07:20.197 (220790519)|HEAP_ALLOCATE|[75]|Bytes:24
16:07:20.197 (220855814)|HEAP_ALLOCATE|[75]|Bytes:1865
16:07:20.197 (220924800)|HEAP_ALLOCATE|[75]|Bytes:24
16:07:20.197 (220951219)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
16:07:20.197 (221077488)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlmEAE"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlnEAE"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWloEAE"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlpEAE"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlqEAE"}]|0x234c6ad0
16:07:20.197 (221104468)|STATEMENT_EXECUTE|[90]
16:07:20.197 (221118614)|HEAP_ALLOCATE|[90]|Bytes:4
16:07:20.197 (221160461)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
16:07:20.197 (221181535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (221191701)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x6465e24d
16:07:20.197 (221259684)|HEAP_ALLOCATE|[91]|Bytes:5
16:07:20.197 (221279368)|HEAP_ALLOCATE|[91]|Bytes:52
16:07:20.197 (221289277)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:07:20.197 (221323670)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlmEAE"}|0xa81ba56
16:07:20.197 (221333267)|STATEMENT_EXECUTE|[91]
16:07:20.197 (221335229)|STATEMENT_EXECUTE|[92]
16:07:20.197 (221410661)|HEAP_ALLOCATE|[92]|Bytes:120
16:07:20.197 (221417606)|HEAP_ALLOCATE|[92]|Bytes:11
16:07:20.197 (221434869)|HEAP_ALLOCATE|[92]|Bytes:12
16:07:20.197 (221460057)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (221499582)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:07:20.197 (221543549)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5ff43add
16:07:20.197 (221553796)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:07:20.197 (221591711)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlmEAE"}|0xa81ba56
16:07:20.197 (221608284)|STATEMENT_EXECUTE|[32]
16:07:20.197 (221610703)|STATEMENT_EXECUTE|[33]
16:07:20.197 (221612834)|STATEMENT_EXECUTE|[34]
16:07:20.197 (221638744)|STATEMENT_EXECUTE|[35]
16:07:20.197 (221641308)|STATEMENT_EXECUTE|[36]
16:07:20.197 (221713714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ff43add
16:07:20.197 (221759461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlmEAE"}|0xa81ba56
16:07:20.197 (221799703)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlmEAE"}|0x5ff43add
16:07:20.197 (221824890)|STATEMENT_EXECUTE|[37]
16:07:20.197 (221876182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (221894762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (221907061)|HEAP_ALLOCATE|[34]|Bytes:5
16:07:20.197 (221917936)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5ff43add
16:07:20.197 (221932875)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (221952673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (221969761)|HEAP_ALLOCATE|[91]|Bytes:5
16:07:20.197 (221983065)|HEAP_ALLOCATE|[91]|Bytes:52
16:07:20.197 (221989873)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:07:20.197 (222019934)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlnEAE"}|0x40bc91d
16:07:20.197 (222029041)|STATEMENT_EXECUTE|[91]
16:07:20.197 (222030802)|STATEMENT_EXECUTE|[92]
16:07:20.197 (222035184)|HEAP_ALLOCATE|[92]|Bytes:12
16:07:20.197 (222044048)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (222051304)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:07:20.197 (222065176)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x52aceade
16:07:20.197 (222070555)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:07:20.197 (222094505)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlnEAE"}|0x40bc91d
16:07:20.197 (222102651)|STATEMENT_EXECUTE|[32]
16:07:20.197 (222104263)|STATEMENT_EXECUTE|[33]
16:07:20.197 (222105755)|STATEMENT_EXECUTE|[34]
16:07:20.197 (222116591)|STATEMENT_EXECUTE|[35]
16:07:20.197 (222118229)|STATEMENT_EXECUTE|[36]
16:07:20.197 (222131200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52aceade
16:07:20.197 (222154532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlnEAE"}|0x40bc91d
16:07:20.197 (222180171)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlnEAE"}|0x52aceade
16:07:20.197 (222190511)|STATEMENT_EXECUTE|[37]
16:07:20.197 (222203932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (222213414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (222218611)|HEAP_ALLOCATE|[34]|Bytes:5
16:07:20.197 (222225032)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x52aceade
16:07:20.197 (222235737)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (222246664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (222259080)|HEAP_ALLOCATE|[91]|Bytes:5
16:07:20.197 (222269549)|HEAP_ALLOCATE|[91]|Bytes:52
16:07:20.197 (222274767)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:07:20.197 (222301250)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWloEAE"}|0x703508fb
16:07:20.197 (222309879)|STATEMENT_EXECUTE|[91]
16:07:20.197 (222311514)|STATEMENT_EXECUTE|[92]
16:07:20.197 (222315036)|HEAP_ALLOCATE|[92]|Bytes:12
16:07:20.197 (222322636)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (222328478)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:07:20.197 (222341028)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x52778881
16:07:20.197 (222346480)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:07:20.197 (222368059)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWloEAE"}|0x703508fb
16:07:20.197 (222376195)|STATEMENT_EXECUTE|[32]
16:07:20.197 (222377861)|STATEMENT_EXECUTE|[33]
16:07:20.197 (222379359)|STATEMENT_EXECUTE|[34]
16:07:20.197 (222389192)|STATEMENT_EXECUTE|[35]
16:07:20.197 (222390726)|STATEMENT_EXECUTE|[36]
16:07:20.197 (222402296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52778881
16:07:20.197 (222425708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWloEAE"}|0x703508fb
16:07:20.197 (222455490)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWloEAE"}|0x52778881
16:07:20.197 (222473890)|STATEMENT_EXECUTE|[37]
16:07:20.197 (222496214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x703508fb"}|0x52778881
16:07:20.197 (222511547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (222520202)|HEAP_ALLOCATE|[34]|Bytes:5
16:07:20.197 (222529672)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x52778881
16:07:20.197 (222547283)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (222558924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (222572190)|HEAP_ALLOCATE|[91]|Bytes:5
16:07:20.197 (222582915)|HEAP_ALLOCATE|[91]|Bytes:52
16:07:20.197 (222588723)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:07:20.197 (222615929)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlpEAE"}|0x3d7bc8c8
16:07:20.197 (222624338)|STATEMENT_EXECUTE|[91]
16:07:20.197 (222626003)|STATEMENT_EXECUTE|[92]
16:07:20.197 (222629998)|HEAP_ALLOCATE|[92]|Bytes:12
16:07:20.197 (222637867)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (222644638)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:07:20.197 (222657361)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x42daf91b
16:07:20.197 (222662698)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:07:20.197 (222684775)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlpEAE"}|0x3d7bc8c8
16:07:20.197 (222692759)|STATEMENT_EXECUTE|[32]
16:07:20.197 (222694537)|STATEMENT_EXECUTE|[33]
16:07:20.197 (222696120)|STATEMENT_EXECUTE|[34]
16:07:20.197 (222705550)|STATEMENT_EXECUTE|[35]
16:07:20.197 (222707218)|STATEMENT_EXECUTE|[36]
16:07:20.197 (222718839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42daf91b
