36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:41:33.255 (285220026)|HEAP_ALLOCATE|[18]|Bytes:46
14:41:33.255 (285251360)|METHOD_EXIT|[14]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:41:33.255 (285268544)|SYSTEM_MODE_EXIT|false
14:41:33.255 (285285169)|CONSTRUCTOR_EXIT|[76]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:41:33.255 (285329534)|VARIABLE_SCOPE_BEGIN|[80]|ex|Exception|true|false
14:41:33.255 (285505163)|VARIABLE_ASSIGNMENT|[80]|ex|"common.apex.runtime.impl.ExecutionException: List has no rows for assignment to SObject"|0x725e9df4
14:41:33.255 (285520511)|STATEMENT_EXECUTE|[80]
14:41:33.255 (285524122)|STATEMENT_EXECUTE|[81]
14:41:33.255 (285595789)|HEAP_ALLOCATE|[81]|Bytes:42
14:41:33.255 (285631239)|USER_DEBUG|[81]|DEBUG|List has no rows for assignment to SObject
14:41:33.255 (285653198)|STATEMENT_EXECUTE|[82]
14:41:33.255 (285780873)|EXCEPTION_THROWN|[82]|System.AssertException: Assertion Failed
14:41:33.255 (285896557)|HEAP_ALLOCATE|[82]|Bytes:20
14:41:33.255 (286038394)|FATAL_ERROR|System.AssertException: Assertion Failed

Class.StudentDetailsControllerTest.testStudentDetailsController: line 82, column 1
14:41:33.255 (286068264)|FATAL_ERROR|System.AssertException: Assertion Failed

Class.StudentDetailsControllerTest.testStudentDetailsController: line 82, column 1
14:41:33.286 (286091065)|CUMULATIVE_LIMIT_USAGE
14:41:33.286 (286091065)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:41:33.286 (286091065)|TESTING_LIMITS
14:41:33.286 (286091065)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:41:33.286 (286091065)|CUMULATIVE_LIMIT_USAGE_END

14:41:33.255 (286344879)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testStudentDetailsController()
14:41:33.255 (288514772)|EXECUTION_FINISHED
