36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:19.188 (199844578)|HEAP_ALLOCATE|[19]|Bytes:7
14:52:19.188 (200283577)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
14:52:19.188 (216745066)|SOQL_EXECUTE_END|[19]|Rows:1
14:52:19.188 (216791315)|HEAP_ALLOCATE|[19]|Bytes:8
14:52:19.188 (216822474)|HEAP_ALLOCATE|[19]|Bytes:319
14:52:19.188 (216865163)|HEAP_ALLOCATE|[19]|Bytes:8
14:52:19.188 (216906828)|HEAP_ALLOCATE|[19]|Bytes:44
14:52:19.188 (216921618)|VARIABLE_SCOPE_BEGIN|[19]|student|Student__c|true|false
14:52:19.188 (216975530)|VARIABLE_ASSIGNMENT|[19]|student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYUGEA2"}|0x32e70e5f
14:52:19.188 (216987577)|STATEMENT_EXECUTE|[32]
14:52:19.188 (217145954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x524e57c9
14:52:19.188 (217162755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"truong"
14:52:19.188 (217179942)|VARIABLE_ASSIGNMENT|[2]|this.lastNameDetails|"truong"|0x524e57c9
14:52:19.188 (217194347)|STATEMENT_EXECUTE|[33]
14:52:19.188 (217275652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"truong"}|0x524e57c9
14:52:19.188 (217289514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"vy 1"
14:52:19.188 (217301808)|VARIABLE_ASSIGNMENT|[3]|this.firstNameDetails|"vy 1"|0x524e57c9
14:52:19.188 (217346768)|STATEMENT_EXECUTE|[34]
14:52:19.188 (217349428)|STATEMENT_EXECUTE|[35]
14:52:19.188 (217354289)|HEAP_ALLOCATE|[35]|Bytes:6
14:52:19.188 (217409973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","lastNameDetails":"truong"}|0x524e57c9
14:52:19.188 (217422924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
14:52:19.188 (217433553)|VARIABLE_ASSIGNMENT|[4]|this.genderDetails|"Female"|0x524e57c9
14:52:19.188 (217445625)|STATEMENT_EXECUTE|[39]
14:52:19.188 (217537532)|HEAP_ALLOCATE|[39]|Bytes:10
14:52:19.188 (217585838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x524e57c9
14:52:19.188 (217598330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21/03/2011"
14:52:19.188 (217610511)|VARIABLE_ASSIGNMENT|[5]|this.birthdayDetails|"21/03/2011"|0x524e57c9
14:52:19.188 (217621017)|STATEMENT_EXECUTE|[40]
14:52:19.188 (217651967)|HEAP_ALLOCATE|[40]|Bytes:12
14:52:19.188 (217706653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x524e57c9
14:52:19.188 (217721502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4.0
14:52:19.188 (217731825)|VARIABLE_ASSIGNMENT|[6]|this.score1Details|4.0|0x524e57c9
14:52:19.188 (217742164)|STATEMENT_EXECUTE|[41]
14:52:19.188 (217752634)|HEAP_ALLOCATE|[41]|Bytes:12
14:52:19.188 (217802452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0}|0x524e57c9
14:52:19.188 (217814857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7.0
14:52:19.188 (217824504)|VARIABLE_ASSIGNMENT|[7]|this.score2Details|7.0|0x524e57c9
14:52:19.188 (217834780)|STATEMENT_EXECUTE|[42]
14:52:19.188 (217843475)|HEAP_ALLOCATE|[42]|Bytes:12
14:52:19.188 (217902066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0}|0x524e57c9
14:52:19.188 (217917063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9.0
14:52:19.188 (217927237)|VARIABLE_ASSIGNMENT|[8]|this.score3Details|9.0|0x524e57c9
14:52:19.188 (217938281)|STATEMENT_EXECUTE|[43]
14:52:19.188 (217989009)|HEAP_ALLOCATE|[43]|Bytes:28
14:52:19.188 (217998300)|HEAP_ALLOCATE|[43]|Bytes:12
14:52:19.188 (218060086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x524e57c9
14:52:19.188 (218074481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6.67
14:52:19.188 (218084828)|VARIABLE_ASSIGNMENT|[9]|this.averageScoreDetails|6.67|0x524e57c9
14:52:19.188 (218094792)|STATEMENT_EXECUTE|[44]
14:52:19.188 (218148497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x524e57c9
14:52:19.188 (218162115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Passed"
14:52:19.188 (218172051)|VARIABLE_ASSIGNMENT|[10]|this.stateDetails|"Passed"|0x524e57c9
14:52:19.188 (218191165)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:52:19.188 (218200610)|SYSTEM_MODE_EXIT|false
14:52:19.188 (218214702)|CONSTRUCTOR_EXIT|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:52:19.188 (218223123)|VARIABLE_SCOPE_BEGIN|[78]|studentDetailsController|StudentDetailsController|true|false
14:52:19.188 (218259506)|VARIABLE_ASSIGNMENT|[78]|studentDetailsController|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x524e57c9
14:52:19.188 (218269725)|STATEMENT_EXECUTE|[79]
14:52:19.218 (218329941)|CUMULATIVE_LIMIT_USAGE
14:52:19.218 (218329941)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:52:19.218 (218329941)|TESTING_LIMITS
14:52:19.218 (218329941)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:52:19.218 (218329941)|CUMULATIVE_LIMIT_USAGE_END

14:52:19.188 (218400812)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testStudentDetailsController()
14:52:19.188 (219840497)|EXECUTION_FINISHED
