36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:12.176 (182937251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (182956988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x635e3f21","objStudentTo":"0x623aceae","studentName":"0x5373dfe8"}|0x352e9cbc
16:36:12.176 (182966455)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x352e9cbc|0x75f74d0e
16:36:12.176 (182977656)|SYSTEM_MODE_EXIT|false
16:36:12.176 (182985186)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
16:36:12.176 (182992015)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
16:36:12.176 (183013832)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (183020755)|STATEMENT_EXECUTE|[89]
16:36:12.176 (183030913)|HEAP_ALLOCATE|[89]|Bytes:4
16:36:12.176 (183082513)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
16:36:12.176 (183104211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (183117993)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x59c45679
16:36:12.176 (183129286)|STATEMENT_EXECUTE|[90]
16:36:12.176 (183136108)|HEAP_ALLOCATE|[90]|Bytes:4
16:36:12.176 (183152172)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
16:36:12.176 (183166475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (183172924)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x14854e36
16:36:12.176 (183178170)|STATEMENT_EXECUTE|[92]
16:36:12.176 (183216101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (183249210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x635e3f21","objStudentTo":"0x623aceae","studentName":"0x5373dfe8"}|0x352e9cbc
16:36:12.176 (183260516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:36:12.176 (183266240)|HEAP_ALLOCATE|[17]|Bytes:5
16:36:12.176 (183272624)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x352e9cbc
16:36:12.176 (183280599)|STATEMENT_EXECUTE|[93]
16:36:12.176 (183295605)|HEAP_ALLOCATE|[93]|Bytes:4
16:36:12.176 (183305041)|HEAP_ALLOCATE|[93]|Bytes:3
16:36:12.176 (183357544)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x727d01ba
16:36:12.176 (183402585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (183432923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x635e3f21","objStudentTo":"0x623aceae","studentName":"0x5373dfe8"}|0x352e9cbc
16:36:12.176 (183444767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x727d01ba
16:36:12.176 (183454991)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x352e9cbc
16:36:12.176 (183463505)|STATEMENT_EXECUTE|[94]
16:36:12.176 (183467111)|HEAP_ALLOCATE|[94]|Bytes:9
16:36:12.176 (183493348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (183520618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x635e3f21","objStudentTo":"0x623aceae","studentName":"0x727d01ba"}|0x352e9cbc
16:36:12.176 (183529819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
16:36:12.176 (183537714)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x352e9cbc
16:36:12.176 (183546086)|STATEMENT_EXECUTE|[95]
16:36:12.176 (183560176)|HEAP_ALLOCATE|[95]|Bytes:4
16:36:12.176 (183614147)|HEAP_ALLOCATE|[95]|Bytes:4
16:36:12.176 (183679390)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x368a9e3
16:36:12.176 (183719484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (183749951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x635e3f21","objStudentTo":"0x623aceae","studentName":"0x727d01ba"}|0x352e9cbc
16:36:12.176 (183766227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x368a9e3
16:36:12.176 (183779565)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x352e9cbc
16:36:12.176 (183788596)|STATEMENT_EXECUTE|[96]
16:36:12.176 (183802091)|HEAP_ALLOCATE|[96]|Bytes:4
16:36:12.176 (183837399)|HEAP_ALLOCATE|[96]|Bytes:4
16:36:12.176 (183881544)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x4f8c99c9
16:36:12.176 (183920494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (183949382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x635e3f21","objStudentTo":"0x368a9e3","studentName":"0x727d01ba"}|0x352e9cbc
16:36:12.176 (183964926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x4f8c99c9
16:36:12.176 (183977322)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x352e9cbc
16:36:12.176 (183986187)|STATEMENT_EXECUTE|[98]
16:36:12.176 (184033386)|HEAP_ALLOCATE|[98]|Bytes:70
16:36:12.176 (184045972)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:36:12.176 (184050166)|STATEMENT_EXECUTE|[1]
16:36:12.176 (184055602)|SYSTEM_METHOD_EXIT|[1]|Test
16:36:12.176 (184070678)|METHOD_ENTRY|[98]||System.Test.startTest()
16:36:12.176 (185910228)|METHOD_EXIT|[98]||System.Test.startTest()
16:36:12.176 (185923132)|STATEMENT_EXECUTE|[99]
16:36:12.176 (185950082)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:36:12.176 (185980570)|VARIABLE_SCOPE_BEGIN|[169]|this|Controller|true|false
16:36:12.176 (186029400)|VARIABLE_ASSIGNMENT|[169]|this|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (186426434)|SYSTEM_MODE_ENTER|false
16:36:12.176 (186439564)|HEAP_ALLOCATE|[170]|Bytes:5
16:36:12.176 (186446741)|STATEMENT_EXECUTE|[169]
16:36:12.176 (186448712)|STATEMENT_EXECUTE|[170]
16:36:12.176 (186450203)|STATEMENT_EXECUTE|[170]
16:36:12.176 (186493785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (186537883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4f8c99c9","objStudentTo":"0x368a9e3","studentName":"0x727d01ba"}|0x352e9cbc
16:36:12.176 (186619529)|STATEMENT_EXECUTE|[171]
16:36:12.176 (186622443)|STATEMENT_EXECUTE|[175]
16:36:12.176 (186631868)|METHOD_ENTRY|[175]|01p0o00000GLKhZ|Controller.getStudent()
16:36:12.176 (186649721)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
16:36:12.176 (186675750)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (186692924)|HEAP_ALLOCATE|[75]|Bytes:5
16:36:12.176 (186698383)|STATEMENT_EXECUTE|[74]
16:36:12.176 (186700403)|STATEMENT_EXECUTE|[75]
16:36:12.176 (186703837)|HEAP_ALLOCATE|[75]|Bytes:282
16:36:12.176 (186726460)|HEAP_ALLOCATE|[75]|Bytes:4
16:36:12.176 (186738586)|HEAP_ALLOCATE|[75]|Bytes:7
16:36:12.176 (186769121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (186799184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4f8c99c9","objStudentTo":"0x368a9e3","studentName":"0x727d01ba"}|0x352e9cbc
16:36:12.176 (186826119)|HEAP_ALLOCATE|[75]|Bytes:7
16:36:12.176 (186853364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (186887231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4f8c99c9","objStudentTo":"0x368a9e3","studentName":"0x727d01ba"}|0x352e9cbc
16:36:12.176 (186903197)|HEAP_ALLOCATE|[75]|Bytes:7
16:36:12.176 (186929125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (186958151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4f8c99c9","objStudentTo":"0x368a9e3","studentName":"0x727d01ba"}|0x352e9cbc
16:36:12.176 (186987915)|HEAP_ALLOCATE|[75]|Bytes:7
16:36:12.176 (187015720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (187045861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4f8c99c9","objStudentTo":"0x368a9e3","studentName":"0x727d01ba"}|0x352e9cbc
16:36:12.176 (187921517)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
16:36:12.176 (198455573)|SOQL_EXECUTE_END|[75]|Rows:5
16:36:12.176 (198494420)|HEAP_ALLOCATE|[75]|Bytes:24
16:36:12.176 (198545723)|HEAP_ALLOCATE|[75]|Bytes:1865
16:36:12.176 (198605408)|HEAP_ALLOCATE|[75]|Bytes:24
16:36:12.176 (198628498)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
16:36:12.176 (198750626)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmQEAU"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmREAU"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmSEAU"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmTEAU"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmUEAU"}]|0x2316510d
16:36:12.176 (198775853)|STATEMENT_EXECUTE|[90]
16:36:12.176 (198791482)|HEAP_ALLOCATE|[90]|Bytes:4
16:36:12.176 (198833399)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
16:36:12.176 (198855264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (198865232)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x6b243378
16:36:12.176 (198940935)|HEAP_ALLOCATE|[91]|Bytes:5
16:36:12.176 (198962639)|HEAP_ALLOCATE|[91]|Bytes:52
16:36:12.176 (198975477)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:36:12.176 (199005472)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmQEAU"}|0x1c3ff88d
16:36:12.176 (199015564)|STATEMENT_EXECUTE|[91]
16:36:12.176 (199017629)|STATEMENT_EXECUTE|[92]
16:36:12.176 (199090416)|HEAP_ALLOCATE|[92]|Bytes:120
16:36:12.176 (199098444)|HEAP_ALLOCATE|[92]|Bytes:11
16:36:12.176 (199117957)|HEAP_ALLOCATE|[92]|Bytes:12
16:36:12.176 (199155026)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (199184153)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:36:12.176 (199219843)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xb1834c2
16:36:12.176 (199227987)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:36:12.176 (199254091)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmQEAU"}|0x1c3ff88d
16:36:12.176 (199266576)|STATEMENT_EXECUTE|[32]
16:36:12.176 (199268661)|STATEMENT_EXECUTE|[33]
16:36:12.176 (199270325)|STATEMENT_EXECUTE|[34]
16:36:12.176 (199290397)|STATEMENT_EXECUTE|[35]
16:36:12.176 (199292254)|STATEMENT_EXECUTE|[36]
16:36:12.176 (199351303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb1834c2
16:36:12.176 (199379299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmQEAU"}|0x1c3ff88d
16:36:12.176 (199412625)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmQEAU"}|0xb1834c2
16:36:12.176 (199425033)|STATEMENT_EXECUTE|[37]
16:36:12.176 (199460968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (199474311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (199481686)|HEAP_ALLOCATE|[34]|Bytes:5
16:36:12.176 (199489466)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xb1834c2
16:36:12.176 (199501901)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (199519607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (199536059)|HEAP_ALLOCATE|[91]|Bytes:5
16:36:12.176 (199549196)|HEAP_ALLOCATE|[91]|Bytes:52
16:36:12.176 (199556874)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:36:12.176 (199584791)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmREAU"}|0x76b7b9a0
16:36:12.176 (199592989)|STATEMENT_EXECUTE|[91]
16:36:12.176 (199594769)|STATEMENT_EXECUTE|[92]
16:36:12.176 (199598841)|HEAP_ALLOCATE|[92]|Bytes:12
16:36:12.176 (199607264)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (199614595)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:36:12.176 (199629035)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x333579d
16:36:12.176 (199634359)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:36:12.176 (199657430)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmREAU"}|0x76b7b9a0
16:36:12.176 (199665842)|STATEMENT_EXECUTE|[32]
16:36:12.176 (199667469)|STATEMENT_EXECUTE|[33]
16:36:12.176 (199668992)|STATEMENT_EXECUTE|[34]
16:36:12.176 (199679287)|STATEMENT_EXECUTE|[35]
16:36:12.176 (199681066)|STATEMENT_EXECUTE|[36]
16:36:12.176 (199693435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x333579d
16:36:12.176 (199717224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmREAU"}|0x76b7b9a0
16:36:12.176 (199741354)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmREAU"}|0x333579d
16:36:12.176 (199752180)|STATEMENT_EXECUTE|[37]
16:36:12.176 (199766612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (199776595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (199782824)|HEAP_ALLOCATE|[34]|Bytes:5
16:36:12.176 (199789133)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x333579d
16:36:12.176 (199799844)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (199811295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (199823575)|HEAP_ALLOCATE|[91]|Bytes:5
16:36:12.176 (199834758)|HEAP_ALLOCATE|[91]|Bytes:52
16:36:12.176 (199841616)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:36:12.176 (199871857)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmSEAU"}|0x6b6b1024
16:36:12.176 (199879538)|STATEMENT_EXECUTE|[91]
16:36:12.176 (199881515)|STATEMENT_EXECUTE|[92]
16:36:12.176 (199885461)|HEAP_ALLOCATE|[92]|Bytes:12
16:36:12.176 (199892663)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (199899701)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:36:12.176 (199913408)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2df8b9ed
16:36:12.176 (199918761)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:36:12.176 (199942474)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmSEAU"}|0x6b6b1024
16:36:12.176 (199950562)|STATEMENT_EXECUTE|[32]
16:36:12.176 (199952243)|STATEMENT_EXECUTE|[33]
16:36:12.176 (199953766)|STATEMENT_EXECUTE|[34]
16:36:12.176 (199963283)|STATEMENT_EXECUTE|[35]
16:36:12.176 (199964993)|STATEMENT_EXECUTE|[36]
16:36:12.176 (199976577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2df8b9ed
16:36:12.176 (199999715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmSEAU"}|0x6b6b1024
16:36:12.176 (200022858)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmSEAU"}|0x2df8b9ed
16:36:12.176 (200034686)|STATEMENT_EXECUTE|[37]
16:36:12.176 (200048207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (200058373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (200063646)|HEAP_ALLOCATE|[34]|Bytes:5
16:36:12.176 (200069869)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2df8b9ed
16:36:12.176 (200080675)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (200091442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (200102922)|HEAP_ALLOCATE|[91]|Bytes:5
16:36:12.176 (200112510)|HEAP_ALLOCATE|[91]|Bytes:52
16:36:12.176 (200118684)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:36:12.176 (200154237)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmTEAU"}|0x255935b1
16:36:12.176 (200162408)|STATEMENT_EXECUTE|[91]
16:36:12.176 (200164066)|STATEMENT_EXECUTE|[92]
16:36:12.176 (200167713)|HEAP_ALLOCATE|[92]|Bytes:12
16:36:12.176 (200175638)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (200182771)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:36:12.176 (200195670)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4d1c58d
16:36:12.176 (200201129)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:36:12.176 (200223571)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmTEAU"}|0x255935b1
16:36:12.176 (200231444)|STATEMENT_EXECUTE|[32]
16:36:12.176 (200233503)|STATEMENT_EXECUTE|[33]
16:36:12.176 (200235034)|STATEMENT_EXECUTE|[34]
16:36:12.176 (200244098)|STATEMENT_EXECUTE|[35]
16:36:12.176 (200245764)|STATEMENT_EXECUTE|[36]
16:36:12.176 (200257614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d1c58d
