36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:51:09.178 (184186798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (184207690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x7bcbc34e","objStudentTo":"0x311f27de","studentName":"0x6e3febd0"}|0x9d0adbf
15:51:09.178 (184218984)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x9d0adbf|0x2c7f7d7d
15:51:09.178 (184228880)|SYSTEM_MODE_EXIT|false
15:51:09.178 (184237927)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:51:09.178 (184245307)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:51:09.178 (184267541)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (184273799)|STATEMENT_EXECUTE|[89]
15:51:09.178 (184284061)|HEAP_ALLOCATE|[89]|Bytes:4
15:51:09.178 (184335995)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:51:09.178 (184354794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.178 (184365725)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x20deb555
15:51:09.178 (184371269)|STATEMENT_EXECUTE|[90]
15:51:09.178 (184378129)|HEAP_ALLOCATE|[90]|Bytes:4
15:51:09.178 (184393511)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:51:09.178 (184406668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.178 (184412809)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x312ebbf5
15:51:09.178 (184418094)|STATEMENT_EXECUTE|[92]
15:51:09.178 (184456130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (184495515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x7bcbc34e","objStudentTo":"0x311f27de","studentName":"0x6e3febd0"}|0x9d0adbf
15:51:09.178 (184506487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:51:09.178 (184512967)|HEAP_ALLOCATE|[17]|Bytes:5
15:51:09.178 (184519557)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x9d0adbf
15:51:09.178 (184527934)|STATEMENT_EXECUTE|[93]
15:51:09.178 (184544301)|HEAP_ALLOCATE|[93]|Bytes:4
15:51:09.178 (184559320)|HEAP_ALLOCATE|[93]|Bytes:3
15:51:09.178 (184618838)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x3633cf04
15:51:09.178 (184665970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (184697242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x7bcbc34e","objStudentTo":"0x311f27de","studentName":"0x6e3febd0"}|0x9d0adbf
15:51:09.178 (184709899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x3633cf04
15:51:09.178 (184719831)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x9d0adbf
15:51:09.178 (184727831)|STATEMENT_EXECUTE|[94]
15:51:09.178 (184731065)|HEAP_ALLOCATE|[94]|Bytes:9
15:51:09.178 (184757403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (184784615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x7bcbc34e","objStudentTo":"0x311f27de","studentName":"0x3633cf04"}|0x9d0adbf
15:51:09.178 (184793863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
15:51:09.178 (184801491)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x9d0adbf
15:51:09.178 (184808884)|STATEMENT_EXECUTE|[95]
15:51:09.178 (184824178)|HEAP_ALLOCATE|[95]|Bytes:4
15:51:09.178 (184881115)|HEAP_ALLOCATE|[95]|Bytes:4
15:51:09.178 (184948175)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x7443062f
15:51:09.178 (184988980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (185018661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x7bcbc34e","objStudentTo":"0x311f27de","studentName":"0x3633cf04"}|0x9d0adbf
15:51:09.178 (185035386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x7443062f
15:51:09.178 (185049091)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x9d0adbf
15:51:09.178 (185057064)|STATEMENT_EXECUTE|[96]
15:51:09.178 (185071936)|HEAP_ALLOCATE|[96]|Bytes:4
15:51:09.178 (185109312)|HEAP_ALLOCATE|[96]|Bytes:4
15:51:09.178 (185155828)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x370a3d5a
15:51:09.178 (185195296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (185224807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x7bcbc34e","objStudentTo":"0x7443062f","studentName":"0x3633cf04"}|0x9d0adbf
15:51:09.178 (185240296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x370a3d5a
15:51:09.178 (185252297)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x9d0adbf
15:51:09.178 (185261450)|STATEMENT_EXECUTE|[98]
15:51:09.178 (185308603)|HEAP_ALLOCATE|[98]|Bytes:70
15:51:09.178 (185323045)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:51:09.178 (185327790)|STATEMENT_EXECUTE|[1]
15:51:09.178 (185333678)|SYSTEM_METHOD_EXIT|[1]|Test
15:51:09.178 (185368973)|METHOD_ENTRY|[98]||System.Test.startTest()
15:51:09.178 (187193966)|METHOD_EXIT|[98]||System.Test.startTest()
15:51:09.178 (187206857)|STATEMENT_EXECUTE|[99]
15:51:09.178 (187237524)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:51:09.178 (187271772)|VARIABLE_SCOPE_BEGIN|[169]|this|Controller|true|false
15:51:09.178 (187312299)|VARIABLE_ASSIGNMENT|[169]|this|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (187699017)|SYSTEM_MODE_ENTER|false
15:51:09.178 (187714323)|HEAP_ALLOCATE|[170]|Bytes:5
15:51:09.178 (187721016)|STATEMENT_EXECUTE|[169]
15:51:09.178 (187723212)|STATEMENT_EXECUTE|[170]
15:51:09.178 (187724654)|STATEMENT_EXECUTE|[170]
15:51:09.178 (187774216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (187817439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x370a3d5a","objStudentTo":"0x7443062f","studentName":"0x3633cf04"}|0x9d0adbf
15:51:09.178 (187906624)|STATEMENT_EXECUTE|[171]
15:51:09.178 (187909296)|STATEMENT_EXECUTE|[175]
15:51:09.178 (187919952)|METHOD_ENTRY|[175]|01p0o00000GLKhZ|Controller.getStudent()
15:51:09.178 (187938781)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:51:09.178 (187966720)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (187984041)|HEAP_ALLOCATE|[75]|Bytes:5
15:51:09.178 (187989346)|STATEMENT_EXECUTE|[74]
15:51:09.178 (187991153)|STATEMENT_EXECUTE|[75]
15:51:09.178 (187994916)|HEAP_ALLOCATE|[75]|Bytes:274
15:51:09.178 (188016317)|HEAP_ALLOCATE|[75]|Bytes:4
15:51:09.178 (188029491)|HEAP_ALLOCATE|[75]|Bytes:7
15:51:09.178 (188063851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (188095581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x370a3d5a","objStudentTo":"0x7443062f","studentName":"0x3633cf04"}|0x9d0adbf
15:51:09.178 (188120589)|HEAP_ALLOCATE|[75]|Bytes:7
15:51:09.178 (188150257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (188184332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x370a3d5a","objStudentTo":"0x7443062f","studentName":"0x3633cf04"}|0x9d0adbf
15:51:09.178 (188200804)|HEAP_ALLOCATE|[75]|Bytes:7
15:51:09.178 (188228717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (188258748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x370a3d5a","objStudentTo":"0x7443062f","studentName":"0x3633cf04"}|0x9d0adbf
15:51:09.178 (188292745)|HEAP_ALLOCATE|[75]|Bytes:7
15:51:09.178 (188321910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (188352447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x370a3d5a","objStudentTo":"0x7443062f","studentName":"0x3633cf04"}|0x9d0adbf
15:51:09.178 (189094004)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:51:09.178 (204098494)|SOQL_EXECUTE_END|[75]|Rows:0
15:51:09.178 (204135612)|HEAP_ALLOCATE|[75]|Bytes:4
15:51:09.178 (204157739)|HEAP_ALLOCATE|[75]|Bytes:0
15:51:09.178 (204204452)|HEAP_ALLOCATE|[75]|Bytes:4
15:51:09.178 (204223465)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:51:09.178 (204249744)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x2563608c
15:51:09.178 (204260858)|STATEMENT_EXECUTE|[90]
15:51:09.178 (204274494)|HEAP_ALLOCATE|[90]|Bytes:4
15:51:09.178 (204311155)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
15:51:09.178 (204332951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.178 (204344446)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x26a9f44d
15:51:09.178 (204411827)|HEAP_ALLOCATE|[91]|Bytes:5
15:51:09.178 (204431280)|VARIABLE_ASSIGNMENT|[91]|s|null|
15:51:09.178 (204439193)|STATEMENT_EXECUTE|[91]
15:51:09.178 (204441216)|STATEMENT_EXECUTE|[94]
15:51:09.178 (204500096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (204557875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x370a3d5a","objStudentTo":"0x7443062f","studentName":"0x3633cf04"}|0x9d0adbf
15:51:09.178 (204593438)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:51:09.178 (204604001)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
15:51:09.178 (204631163)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (204640552)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
15:51:09.178 (204653399)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x26a9f44d
15:51:09.178 (204659777)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
15:51:09.178 (204671130)|VARIABLE_ASSIGNMENT|[97]|increasing|true
15:51:09.178 (204693728)|HEAP_ALLOCATE|[98]|Bytes:5
15:51:09.178 (204700799)|STATEMENT_EXECUTE|[97]
15:51:09.178 (204702845)|STATEMENT_EXECUTE|[98]
15:51:09.178 (204713062)|HEAP_ALLOCATE|[98]|Bytes:4
15:51:09.178 (204734106)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
15:51:09.178 (204753596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.178 (204762055)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x1985c2d4
15:51:09.178 (204769904)|STATEMENT_EXECUTE|[99]
15:51:09.178 (204795563)|STATEMENT_EXECUTE|[100]
15:51:09.178 (204798631)|STATEMENT_EXECUTE|[126]
15:51:09.178 (204838645)|HEAP_ALLOCATE|[126]|Bytes:1
15:51:09.178 (204851202)|HEAP_ALLOCATE|[126]|Bytes:7
15:51:09.178 (204864018)|HEAP_ALLOCATE|[126]|Bytes:8
15:51:09.178 (204884638)|USER_DEBUG|[126]|DEBUG|0 = size
15:51:09.178 (204895012)|STATEMENT_EXECUTE|[127]
15:51:09.178 (204904520)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:51:09.178 (204914243)|METHOD_EXIT|[175]|01p0o00000GLKhZ|Controller.getStudent()
15:51:09.178 (204957455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (204973176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1985c2d4
15:51:09.178 (204987238)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x2c7f7d7d
15:51:09.178 (204995939)|STATEMENT_EXECUTE|[176]
15:51:09.178 (204999249)|HEAP_ALLOCATE|[176]|Bytes:17
15:51:09.178 (205036625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","objStudentList":"0x1985c2d4","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (205066759)|HEAP_ALLOCATE|[176]|Bytes:1
15:51:09.178 (205077047)|HEAP_ALLOCATE|[176]|Bytes:18
15:51:09.178 (205109364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","objStudentList":"0x1985c2d4","student":"0x10eed1a6"}|0x2c7f7d7d
15:51:09.178 (205121483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
15:51:09.178 (205132017)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x2c7f7d7d
15:51:09.178 (205142312)|SYSTEM_MODE_EXIT|false
15:51:09.178 (205151223)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:51:09.178 (205156683)|STATEMENT_EXECUTE|[100]
15:51:09.178 (205160223)|HEAP_ALLOCATE|[100]|Bytes:56
15:51:09.178 (205176687)|HEAP_ALLOCATE|[100]|Bytes:4
15:51:09.178 (205475118)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:51:09.178 (211304686)|SOQL_EXECUTE_END|[100]|Rows:1
15:51:09.178 (211344968)|HEAP_ALLOCATE|[100]|Bytes:8
15:51:09.178 (211367586)|HEAP_ALLOCATE|[100]|Bytes:29
15:51:09.178 (211411147)|HEAP_ALLOCATE|[100]|Bytes:8
15:51:09.178 (211429111)|HEAP_ALLOCATE|[100]|Bytes:34
15:51:09.178 (211457007)|HEAP_ALLOCATE|[100]|Bytes:8
15:51:09.178 (211471112)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
15:51:09.178 (211507309)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa8bEAC"}|0x6f05387e
15:51:09.178 (211520817)|STATEMENT_EXECUTE|[101]
15:51:09.178 (211543237)|METHOD_ENTRY|[101]||System.Test.stopTest()
15:51:09.178 (212642117)|METHOD_EXIT|[101]||System.Test.stopTest()
15:51:09.178 (212656628)|STATEMENT_EXECUTE|[104]
15:51:09.178 (212747043)|HEAP_ALLOCATE|[104]|Bytes:120
15:51:09.178 (212760326)|HEAP_ALLOCATE|[104]|Bytes:11
15:51:09.178 (212784028)|HEAP_ALLOCATE|[104]|Bytes:12
15:51:09.178 (212816031)|HEAP_ALLOCATE|[104]|Bytes:4
15:51:09.178 (212833051)|HEAP_ALLOCATE|[104]|Bytes:11
15:51:09.178 (212913692)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x232b244a
15:51:09.178 (212925892)|HEAP_ALLOCATE|[105]|Bytes:4
15:51:09.178 (212972053)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x232b244a
15:51:09.178 (212983380)|HEAP_ALLOCATE|[106]|Bytes:6
15:51:09.178 (213025507)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x232b244a
15:51:09.178 (213072080)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x232b244a
15:51:09.178 (213159671)|HEAP_ALLOCATE|[108]|Bytes:4
15:51:09.178 (213236275)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x232b244a
15:51:09.178 (213288365)|HEAP_ALLOCATE|[104]|Bytes:28
15:51:09.178 (213295939)|HEAP_ALLOCATE|[104]|Bytes:28
15:51:09.178 (213344214)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x232b244a
15:51:09.178 (213363437)|HEAP_ALLOCATE|[104]|Bytes:28
15:51:09.178 (213369814)|HEAP_ALLOCATE|[104]|Bytes:28
15:51:09.178 (213409054)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x232b244a
15:51:09.178 (213425760)|HEAP_ALLOCATE|[104]|Bytes:28
15:51:09.178 (213432410)|HEAP_ALLOCATE|[104]|Bytes:28
15:51:09.178 (213471538)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x232b244a
15:51:09.178 (213559499)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa8bEAC"|0x232b244a
15:51:09.178 (213619149)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:51:09.178 (213659628)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:51:09.178 (213704242)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5cff4218
15:51:09.178 (213714985)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:51:09.178 (213755612)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8bEAC"}|0x232b244a
15:51:09.178 (213769117)|STATEMENT_EXECUTE|[32]
15:51:09.178 (213771802)|STATEMENT_EXECUTE|[33]
15:51:09.178 (213774216)|STATEMENT_EXECUTE|[34]
15:51:09.178 (213795544)|STATEMENT_EXECUTE|[35]
15:51:09.178 (213797908)|STATEMENT_EXECUTE|[36]
15:51:09.178 (213872312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5cff4218
15:51:09.178 (213911002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8bEAC"}|0x232b244a
15:51:09.178 (213948352)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8bEAC"}|0x5cff4218
15:51:09.178 (213964369)|STATEMENT_EXECUTE|[37]
15:51:09.178 (214012810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x232b244a"}|0x5cff4218
15:51:09.178 (214030513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:51:09.178 (214040157)|HEAP_ALLOCATE|[34]|Bytes:5
15:51:09.178 (214050746)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5cff4218
15:51:09.178 (214069773)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:51:09.178 (214093693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.178 (214103978)|STATEMENT_EXECUTE|[113]
15:51:09.178 (214110705)|HEAP_ALLOCATE|[113]|Bytes:12
15:51:09.178 (214136600)|HEAP_ALLOCATE|[113]|Bytes:4
15:51:09.178 (214149113)|HEAP_ALLOCATE|[113]|Bytes:11
15:51:09.178 (214202465)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x782c1996
15:51:09.178 (214213214)|HEAP_ALLOCATE|[114]|Bytes:4
15:51:09.178 (214250439)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x782c1996
15:51:09.178 (214288429)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x782c1996
15:51:09.178 (214323404)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x782c1996
15:51:09.178 (214377656)|HEAP_ALLOCATE|[117]|Bytes:4
15:51:09.178 (214432932)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x782c1996
15:51:09.178 (214452349)|HEAP_ALLOCATE|[113]|Bytes:28
15:51:09.178 (214458288)|HEAP_ALLOCATE|[113]|Bytes:28
15:51:09.178 (214494512)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x782c1996
15:51:09.178 (214509067)|HEAP_ALLOCATE|[113]|Bytes:28
15:51:09.178 (214514599)|HEAP_ALLOCATE|[113]|Bytes:28
15:51:09.178 (214548411)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x782c1996
15:51:09.178 (214570557)|HEAP_ALLOCATE|[113]|Bytes:28
15:51:09.178 (214576273)|HEAP_ALLOCATE|[113]|Bytes:28
15:51:09.178 (214612445)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x782c1996
15:51:09.178 (214669982)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa8bEAC"|0x782c1996
15:51:09.178 (214700362)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:51:09.178 (214721161)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:51:09.178 (214746494)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xded0fac
15:51:09.178 (214755432)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:51:09.178 (214791822)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8bEAC"}|0x782c1996
15:51:09.178 (214802864)|STATEMENT_EXECUTE|[32]
15:51:09.178 (214805430)|STATEMENT_EXECUTE|[33]
15:51:09.178 (214807652)|STATEMENT_EXECUTE|[34]
15:51:09.178 (214823422)|STATEMENT_EXECUTE|[35]
15:51:09.178 (214825742)|STATEMENT_EXECUTE|[36]
15:51:09.178 (214845727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xded0fac
15:51:09.178 (214878041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8bEAC"}|0x782c1996
15:51:09.178 (214912221)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8bEAC"}|0xded0fac
15:51:09.178 (214926900)|STATEMENT_EXECUTE|[37]
15:51:09.178 (214948448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x782c1996"}|0xded0fac
15:51:09.178 (214962343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:51:09.178 (214970185)|HEAP_ALLOCATE|[34]|Bytes:5
15:51:09.178 (214979534)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xded0fac
15:51:09.178 (214994834)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:51:09.178 (215013187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.178 (215023771)|STATEMENT_EXECUTE|[122]
15:51:09.178 (215030554)|HEAP_ALLOCATE|[122]|Bytes:12
15:51:09.178 (215054091)|HEAP_ALLOCATE|[122]|Bytes:4
15:51:09.178 (215065786)|HEAP_ALLOCATE|[122]|Bytes:11
15:51:09.178 (215116380)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x1595472e
15:51:09.178 (215126209)|HEAP_ALLOCATE|[123]|Bytes:4
15:51:09.178 (215164086)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x1595472e
