36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:44.199 (207786092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2b84a2be","objStudentTo":"0x68aba335","studentName":"0x4726411e"}|0x36b46adf
14:47:44.199 (207805760)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x36b46adf|0x33892b1
14:47:44.199 (207826147)|SYSTEM_MODE_EXIT|false
14:47:44.199 (207838775)|CONSTRUCTOR_EXIT|[87]|01p0o00000GLKhZ|<init>()|Controller
14:47:44.199 (207850849)|VARIABLE_SCOPE_BEGIN|[87]|controller|Controller|true|false
14:47:44.199 (207892570)|VARIABLE_ASSIGNMENT|[87]|controller|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (207905760)|STATEMENT_EXECUTE|[88]
14:47:44.199 (207920988)|HEAP_ALLOCATE|[88]|Bytes:4
14:47:44.199 (207992784)|VARIABLE_SCOPE_BEGIN|[88]|studentComparison|List<Controller.StudentDTO>|true|false
14:47:44.199 (208023504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:44.199 (208036924)|VARIABLE_ASSIGNMENT|[88]|studentComparison|[]|0x238ec4e
14:47:44.199 (208044225)|STATEMENT_EXECUTE|[89]
14:47:44.199 (208053043)|HEAP_ALLOCATE|[89]|Bytes:4
14:47:44.199 (208071149)|VARIABLE_SCOPE_BEGIN|[89]|studentQuery|List<Controller.StudentDTO>|true|false
14:47:44.199 (208088619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:44.199 (208096258)|VARIABLE_ASSIGNMENT|[89]|studentQuery|[]|0x77e373a6
14:47:44.199 (208102978)|STATEMENT_EXECUTE|[91]
14:47:44.199 (208146114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (208184054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x2b84a2be","objStudentTo":"0x68aba335","studentName":"0x4726411e"}|0x36b46adf
14:47:44.199 (208198348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:47:44.199 (208207051)|HEAP_ALLOCATE|[17]|Bytes:5
14:47:44.199 (208215321)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x36b46adf
14:47:44.199 (208224965)|STATEMENT_EXECUTE|[92]
14:47:44.199 (208243758)|HEAP_ALLOCATE|[92]|Bytes:4
14:47:44.199 (208255090)|HEAP_ALLOCATE|[92]|Bytes:3
14:47:44.199 (208307895)|VARIABLE_ASSIGNMENT|[92]|this.Name|"zzz"|0x4ed6d5cc
14:47:44.199 (208358762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (208397643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x2b84a2be","objStudentTo":"0x68aba335","studentName":"0x4726411e"}|0x36b46adf
14:47:44.199 (208414072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x4ed6d5cc
14:47:44.199 (208426376)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x36b46adf
14:47:44.199 (208435427)|STATEMENT_EXECUTE|[93]
14:47:44.199 (208440454)|HEAP_ALLOCATE|[93]|Bytes:4
14:47:44.199 (208470405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (208500667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x2b84a2be","objStudentTo":"0x68aba335","studentName":"0x4ed6d5cc"}|0x36b46adf
14:47:44.199 (208513019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Math"
14:47:44.199 (208522336)|VARIABLE_ASSIGNMENT|[19]|this.className|"Math"|0x36b46adf
14:47:44.199 (208532169)|STATEMENT_EXECUTE|[94]
14:47:44.199 (208546861)|HEAP_ALLOCATE|[94]|Bytes:4
14:47:44.199 (208608571)|HEAP_ALLOCATE|[94]|Bytes:4
14:47:44.199 (208671889)|VARIABLE_ASSIGNMENT|[94]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x23f488cf
14:47:44.199 (208715692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (208749491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x2b84a2be","objStudentTo":"0x68aba335","studentName":"0x4ed6d5cc"}|0x36b46adf
14:47:44.199 (208768056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x23f488cf
14:47:44.199 (208784520)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x36b46adf
14:47:44.199 (208793360)|STATEMENT_EXECUTE|[95]
14:47:44.199 (208808725)|HEAP_ALLOCATE|[95]|Bytes:4
14:47:44.199 (208847608)|HEAP_ALLOCATE|[95]|Bytes:4
14:47:44.199 (208894525)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x51f8a2e8
14:47:44.199 (208945861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (208996839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x2b84a2be","objStudentTo":"0x23f488cf","studentName":"0x4ed6d5cc"}|0x36b46adf
14:47:44.199 (209027397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x51f8a2e8
14:47:44.199 (209045314)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x36b46adf
14:47:44.199 (209057172)|STATEMENT_EXECUTE|[97]
14:47:44.199 (209115820)|HEAP_ALLOCATE|[97]|Bytes:70
14:47:44.199 (209132775)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:47:44.199 (209136614)|STATEMENT_EXECUTE|[1]
14:47:44.199 (209144531)|SYSTEM_METHOD_EXIT|[1]|Test
14:47:44.199 (209162554)|METHOD_ENTRY|[97]||System.Test.startTest()
14:47:44.199 (211032155)|METHOD_EXIT|[97]||System.Test.startTest()
14:47:44.199 (211044643)|STATEMENT_EXECUTE|[98]
14:47:44.199 (211073820)|METHOD_ENTRY|[98]|01p0o00000GLKhZ|Controller.actionSearch()
14:47:44.199 (211109025)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:47:44.199 (211148758)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (211583139)|SYSTEM_MODE_ENTER|false
14:47:44.199 (211597688)|HEAP_ALLOCATE|[169]|Bytes:5
14:47:44.199 (211605996)|STATEMENT_EXECUTE|[168]
14:47:44.199 (211607918)|STATEMENT_EXECUTE|[169]
14:47:44.199 (211609370)|STATEMENT_EXECUTE|[169]
14:47:44.199 (211653781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (211702846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x51f8a2e8","objStudentTo":"0x23f488cf","studentName":"0x4ed6d5cc"}|0x36b46adf
14:47:44.199 (211803073)|STATEMENT_EXECUTE|[170]
14:47:44.199 (211806087)|STATEMENT_EXECUTE|[174]
14:47:44.199 (211817079)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:47:44.199 (211838864)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
14:47:44.199 (211867814)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (211886891)|HEAP_ALLOCATE|[75]|Bytes:5
14:47:44.199 (211893413)|STATEMENT_EXECUTE|[74]
14:47:44.199 (211895282)|STATEMENT_EXECUTE|[75]
14:47:44.199 (211898688)|HEAP_ALLOCATE|[75]|Bytes:274
14:47:44.199 (211919072)|HEAP_ALLOCATE|[75]|Bytes:4
14:47:44.199 (211931083)|HEAP_ALLOCATE|[75]|Bytes:7
14:47:44.199 (211965418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (211998377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x51f8a2e8","objStudentTo":"0x23f488cf","studentName":"0x4ed6d5cc"}|0x36b46adf
14:47:44.199 (212024437)|HEAP_ALLOCATE|[75]|Bytes:7
14:47:44.199 (212054875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (212091155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x51f8a2e8","objStudentTo":"0x23f488cf","studentName":"0x4ed6d5cc"}|0x36b46adf
14:47:44.199 (212109132)|HEAP_ALLOCATE|[75]|Bytes:7
14:47:44.199 (212141088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (212173729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x51f8a2e8","objStudentTo":"0x23f488cf","studentName":"0x4ed6d5cc"}|0x36b46adf
14:47:44.199 (212208069)|HEAP_ALLOCATE|[75]|Bytes:7
14:47:44.199 (212236929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (212271099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x51f8a2e8","objStudentTo":"0x23f488cf","studentName":"0x4ed6d5cc"}|0x36b46adf
14:47:44.199 (213190293)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:47:44.199 (228347849)|SOQL_EXECUTE_END|[75]|Rows:0
14:47:44.199 (228401952)|HEAP_ALLOCATE|[75]|Bytes:4
14:47:44.199 (228427443)|HEAP_ALLOCATE|[75]|Bytes:0
14:47:44.199 (228482928)|HEAP_ALLOCATE|[75]|Bytes:4
14:47:44.199 (228508575)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
14:47:44.199 (228544788)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x2ddc50ef
14:47:44.199 (228560859)|STATEMENT_EXECUTE|[90]
14:47:44.199 (228577387)|HEAP_ALLOCATE|[90]|Bytes:4
14:47:44.199 (228632347)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
14:47:44.199 (228665181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:44.199 (228681554)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x3946f5bc
14:47:44.199 (228766392)|HEAP_ALLOCATE|[91]|Bytes:5
14:47:44.199 (228787975)|VARIABLE_ASSIGNMENT|[91]|s|null|
14:47:44.199 (228795136)|STATEMENT_EXECUTE|[91]
14:47:44.199 (228797292)|STATEMENT_EXECUTE|[94]
14:47:44.199 (228857462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (228918151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x51f8a2e8","objStudentTo":"0x23f488cf","studentName":"0x4ed6d5cc"}|0x36b46adf
14:47:44.199 (228964808)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:47:44.199 (228981914)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
14:47:44.199 (229022845)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (229038779)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
14:47:44.199 (229059521)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x3946f5bc
14:47:44.199 (229069485)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
14:47:44.199 (229085745)|VARIABLE_ASSIGNMENT|[97]|increasing|true
14:47:44.199 (229112863)|HEAP_ALLOCATE|[98]|Bytes:5
14:47:44.199 (229122529)|STATEMENT_EXECUTE|[97]
14:47:44.199 (229125080)|STATEMENT_EXECUTE|[98]
14:47:44.199 (229139090)|HEAP_ALLOCATE|[98]|Bytes:4
14:47:44.199 (229171914)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
14:47:44.199 (229204415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:44.199 (229217695)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x7441ac80
14:47:44.199 (229230020)|STATEMENT_EXECUTE|[99]
14:47:44.199 (229269127)|STATEMENT_EXECUTE|[100]
14:47:44.199 (229273162)|STATEMENT_EXECUTE|[126]
14:47:44.199 (229286086)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:47:44.199 (229302560)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:47:44.199 (229366516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36b46adf","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (229397118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7441ac80
14:47:44.199 (229418208)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x33892b1
14:47:44.199 (229436043)|STATEMENT_EXECUTE|[175]
14:47:44.199 (229445727)|HEAP_ALLOCATE|[175]|Bytes:17
14:47:44.199 (229510775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36b46adf","objStudentList":"0x7441ac80","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (229578070)|HEAP_ALLOCATE|[175]|Bytes:1
14:47:44.199 (229605885)|HEAP_ALLOCATE|[175]|Bytes:18
14:47:44.199 (229661480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36b46adf","objStudentList":"0x7441ac80","student":"0x5ee61c5"}|0x33892b1
14:47:44.199 (229683545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
14:47:44.199 (229706129)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x33892b1
14:47:44.199 (229725165)|SYSTEM_MODE_EXIT|false
14:47:44.199 (229739295)|METHOD_EXIT|[98]|01p0o00000GLKhZ|Controller.actionSearch()
14:47:44.199 (229748903)|STATEMENT_EXECUTE|[99]
14:47:44.199 (229755130)|HEAP_ALLOCATE|[99]|Bytes:23
14:47:44.199 (229780226)|HEAP_ALLOCATE|[99]|Bytes:4
14:47:44.199 (230051626)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Class__c
14:47:44.199 (233977911)|SOQL_EXECUTE_END|[99]|Rows:4
14:47:44.199 (234015119)|HEAP_ALLOCATE|[99]|Bytes:20
14:47:44.199 (234040375)|HEAP_ALLOCATE|[99]|Bytes:116
14:47:44.199 (234079191)|HEAP_ALLOCATE|[99]|Bytes:20
14:47:44.199 (234098595)|VARIABLE_SCOPE_BEGIN|[99]|testClass|List<Class__c>|true|false
14:47:44.199 (234140034)|VARIABLE_ASSIGNMENT|[99]|testClass|[{"Id":"a0H0o00000fKa5IEAS"},{"Id":"a0H0o00000fKa5JEAS"},{"Id":"a0H0o00000fKa5KEAS"},{"Id":"a0H0o00000fKa5LEAS"}]|0x5be2078e
14:47:44.199 (234151824)|STATEMENT_EXECUTE|[100]
14:47:44.199 (234170659)|METHOD_ENTRY|[100]||System.Test.stopTest()
14:47:44.199 (235171749)|METHOD_EXIT|[100]||System.Test.stopTest()
14:47:44.199 (235183559)|STATEMENT_EXECUTE|[103]
14:47:44.199 (235256571)|HEAP_ALLOCATE|[103]|Bytes:120
14:47:44.199 (235266881)|HEAP_ALLOCATE|[103]|Bytes:11
14:47:44.199 (235285641)|HEAP_ALLOCATE|[103]|Bytes:12
14:47:44.199 (235309430)|HEAP_ALLOCATE|[103]|Bytes:4
14:47:44.199 (235322380)|HEAP_ALLOCATE|[103]|Bytes:11
14:47:44.199 (235397628)|VARIABLE_ASSIGNMENT|[103]|this.Name|"truong vy 5"|0x4885fdf7
14:47:44.199 (235409706)|HEAP_ALLOCATE|[104]|Bytes:4
14:47:44.199 (235445389)|VARIABLE_ASSIGNMENT|[103]|this.Namef__c|"vy 5"|0x4885fdf7
14:47:44.199 (235454829)|HEAP_ALLOCATE|[105]|Bytes:6
14:47:44.199 (235481611)|VARIABLE_ASSIGNMENT|[103]|this.Namel__c|"truong"|0x4885fdf7
14:47:44.199 (235513570)|VARIABLE_ASSIGNMENT|[103]|this.Gender__c|true|0x4885fdf7
14:47:44.199 (235579547)|HEAP_ALLOCATE|[107]|Bytes:4
14:47:44.199 (235639694)|VARIABLE_ASSIGNMENT|[103]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4885fdf7
14:47:44.199 (235676210)|HEAP_ALLOCATE|[103]|Bytes:28
14:47:44.199 (235683306)|HEAP_ALLOCATE|[103]|Bytes:28
14:47:44.199 (235717353)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|4|0x4885fdf7
14:47:44.199 (235732043)|HEAP_ALLOCATE|[103]|Bytes:28
14:47:44.199 (235737589)|HEAP_ALLOCATE|[103]|Bytes:28
14:47:44.199 (235764147)|VARIABLE_ASSIGNMENT|[103]|this.Score2__c|0|0x4885fdf7
14:47:44.199 (235777605)|HEAP_ALLOCATE|[103]|Bytes:28
14:47:44.199 (235782795)|HEAP_ALLOCATE|[103]|Bytes:28
14:47:44.199 (235810578)|VARIABLE_ASSIGNMENT|[103]|this.Score3__c|9|0x4885fdf7
14:47:44.199 (235860323)|HEAP_ALLOCATE|[111]|Bytes:8
14:47:44.199 (235921634)|VARIABLE_ASSIGNMENT|[103]|this.Class__c|"a0H0o00000fKa5JEAS"|0x4885fdf7
14:47:44.199 (235970085)|CONSTRUCTOR_ENTRY|[103]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:47:44.199 (236005992)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:47:44.199 (236044118)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6f83f6b7
14:47:44.199 (236054224)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:47:44.199 (236086689)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa5JEAS"}|0x4885fdf7
14:47:44.199 (236100490)|STATEMENT_EXECUTE|[32]
14:47:44.199 (236102716)|STATEMENT_EXECUTE|[33]
14:47:44.199 (236104468)|STATEMENT_EXECUTE|[34]
14:47:44.199 (236121698)|STATEMENT_EXECUTE|[35]
14:47:44.199 (236123375)|STATEMENT_EXECUTE|[36]
14:47:44.199 (236184643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f83f6b7
14:47:44.199 (236229254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa5JEAS"}|0x4885fdf7
14:47:44.199 (236268721)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa5JEAS"}|0x6f83f6b7
14:47:44.199 (236287056)|STATEMENT_EXECUTE|[37]
14:47:44.199 (236348540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4885fdf7"}|0x6f83f6b7
14:47:44.199 (236370392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:47:44.199 (236387181)|HEAP_ALLOCATE|[34]|Bytes:5
14:47:44.199 (236413301)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6f83f6b7
14:47:44.199 (236435589)|CONSTRUCTOR_EXIT|[103]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:47:44.199 (236464262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:44.199 (236475750)|STATEMENT_EXECUTE|[112]
14:47:44.199 (236484245)|HEAP_ALLOCATE|[112]|Bytes:12
14:47:44.199 (236512567)|HEAP_ALLOCATE|[112]|Bytes:4
14:47:44.199 (236528224)|HEAP_ALLOCATE|[112]|Bytes:11
14:47:44.199 (236586005)|VARIABLE_ASSIGNMENT|[112]|this.Name|"truong vy 4"|0x621b9cec
14:47:44.199 (236597701)|HEAP_ALLOCATE|[113]|Bytes:4
14:47:44.199 (236630981)|VARIABLE_ASSIGNMENT|[112]|this.Namef__c|"vy 4"|0x621b9cec
14:47:44.199 (236660003)|VARIABLE_ASSIGNMENT|[112]|this.Namel__c|"truong"|0x621b9cec
14:47:44.199 (236686704)|VARIABLE_ASSIGNMENT|[112]|this.Gender__c|true|0x621b9cec
14:47:44.199 (236733670)|HEAP_ALLOCATE|[116]|Bytes:4
14:47:44.199 (236779584)|VARIABLE_ASSIGNMENT|[112]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x621b9cec
14:47:44.199 (236797630)|HEAP_ALLOCATE|[112]|Bytes:28
14:47:44.199 (236803255)|HEAP_ALLOCATE|[112]|Bytes:28
14:47:44.199 (236833720)|VARIABLE_ASSIGNMENT|[112]|this.Score1__c|4|0x621b9cec
14:47:44.199 (236846555)|HEAP_ALLOCATE|[112]|Bytes:28
14:47:44.199 (236852028)|HEAP_ALLOCATE|[112]|Bytes:28
14:47:44.199 (236879420)|VARIABLE_ASSIGNMENT|[112]|this.Score2__c|7|0x621b9cec
14:47:44.199 (236891099)|HEAP_ALLOCATE|[112]|Bytes:28
14:47:44.199 (236896211)|HEAP_ALLOCATE|[112]|Bytes:28
14:47:44.199 (236924036)|VARIABLE_ASSIGNMENT|[112]|this.Score3__c|0|0x621b9cec
14:47:44.199 (236973246)|HEAP_ALLOCATE|[120]|Bytes:8
14:47:44.199 (237035851)|VARIABLE_ASSIGNMENT|[112]|this.Class__c|"a0H0o00000fKa5JEAS"|0x621b9cec
14:47:44.199 (237064872)|CONSTRUCTOR_ENTRY|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:47:44.199 (237084388)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:47:44.199 (237107007)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x33a0486f
14:47:44.199 (237115547)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:47:44.199 (237144423)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa5JEAS"}|0x621b9cec
14:47:44.199 (237156583)|STATEMENT_EXECUTE|[32]
14:47:44.199 (237158751)|STATEMENT_EXECUTE|[33]
14:47:44.199 (237160889)|STATEMENT_EXECUTE|[34]
14:47:44.199 (237177561)|STATEMENT_EXECUTE|[35]
14:47:44.199 (237182050)|STATEMENT_EXECUTE|[36]
14:47:44.199 (237203983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33a0486f
14:47:44.199 (237246831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa5JEAS"}|0x621b9cec
14:47:44.199 (237277836)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa5JEAS"}|0x33a0486f
14:47:44.199 (237290230)|STATEMENT_EXECUTE|[37]
14:47:44.199 (237307860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x621b9cec"}|0x33a0486f
14:47:44.199 (237321488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:47:44.199 (237328668)|HEAP_ALLOCATE|[34]|Bytes:5
14:47:44.199 (237336396)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x33a0486f
14:47:44.199 (237350362)|CONSTRUCTOR_EXIT|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:47:44.199 (237364806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:44.199 (237372506)|STATEMENT_EXECUTE|[121]
14:47:44.199 (237377363)|HEAP_ALLOCATE|[121]|Bytes:12
14:47:44.199 (237404935)|HEAP_ALLOCATE|[121]|Bytes:4
14:47:44.199 (237416367)|HEAP_ALLOCATE|[121]|Bytes:11
14:47:44.199 (237457387)|VARIABLE_ASSIGNMENT|[121]|this.Name|"truong vy 3"|0xde24e0b
14:47:44.199 (237467687)|HEAP_ALLOCATE|[122]|Bytes:4
14:47:44.199 (237495199)|VARIABLE_ASSIGNMENT|[121]|this.Namef__c|"vy 3"|0xde24e0b
14:47:44.199 (237521598)|VARIABLE_ASSIGNMENT|[121]|this.Namel__c|"truong"|0xde24e0b
14:47:44.199 (237569141)|VARIABLE_ASSIGNMENT|[121]|this.Gender__c|true|0xde24e0b
14:47:44.199 (237628762)|HEAP_ALLOCATE|[125]|Bytes:4
14:47:44.199 (237700034)|VARIABLE_ASSIGNMENT|[121]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xde24e0b
14:47:44.199 (237725311)|HEAP_ALLOCATE|[121]|Bytes:28
