36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:11.13 (201360742)|STATEMENT_EXECUTE|[118]
14:55:11.13 (201367766)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (201377823)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (201383519)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (201402245)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (201408627)|STATEMENT_EXECUTE|[117]
14:55:11.13 (201424691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (201446642)|STATEMENT_EXECUTE|[118]
14:55:11.13 (201454085)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (201463394)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (201469908)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (201486192)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (201491881)|STATEMENT_EXECUTE|[117]
14:55:11.13 (201504956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (201526725)|STATEMENT_EXECUTE|[118]
14:55:11.13 (201535464)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (201543498)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (201548423)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (201565620)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (201571827)|STATEMENT_EXECUTE|[117]
14:55:11.13 (201586872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (201608921)|STATEMENT_EXECUTE|[118]
14:55:11.13 (201617373)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (201627313)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (201632378)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (201649366)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (201655110)|STATEMENT_EXECUTE|[117]
14:55:11.13 (201667886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (201690964)|STATEMENT_EXECUTE|[118]
14:55:11.13 (201699349)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (201707183)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (201712485)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (201729276)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (201736656)|STATEMENT_EXECUTE|[117]
14:55:11.13 (201749663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (201771233)|STATEMENT_EXECUTE|[118]
14:55:11.13 (201778174)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (201785809)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (201790840)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (201807901)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x584361d1"}|0x9148d11
14:55:11.13 (201813760)|STATEMENT_EXECUTE|[117]
14:55:11.13 (201826737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x584361d1"}|0x9148d11
14:55:11.13 (201849547)|STATEMENT_EXECUTE|[118]
14:55:11.13 (201856566)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (201865357)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (201870311)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (201886111)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x358dfc19"}|0x79c60fe8
14:55:11.13 (201892378)|STATEMENT_EXECUTE|[117]
14:55:11.13 (201907235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x358dfc19"}|0x79c60fe8
14:55:11.13 (201928466)|STATEMENT_EXECUTE|[118]
14:55:11.13 (201935646)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (201944874)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (201949758)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (201967666)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d5c6cf6"}|0x32585229
14:55:11.13 (201973482)|STATEMENT_EXECUTE|[117]
14:55:11.13 (201986625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d5c6cf6"}|0x32585229
14:55:11.13 (202007173)|STATEMENT_EXECUTE|[118]
14:55:11.13 (202015891)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (202023547)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (202028447)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (202046648)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x94322fc"}|0x1cbbb567
14:55:11.13 (202053934)|STATEMENT_EXECUTE|[117]
14:55:11.13 (202067329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x94322fc"}|0x1cbbb567
14:55:11.13 (202090250)|STATEMENT_EXECUTE|[118]
14:55:11.13 (202097331)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (202106314)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (202112422)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (202128518)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4acd87ec"}|0x316adfe4
14:55:11.13 (202134853)|STATEMENT_EXECUTE|[117]
14:55:11.13 (202149670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4acd87ec"}|0x316adfe4
14:55:11.13 (202171499)|STATEMENT_EXECUTE|[118]
14:55:11.13 (202178600)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (202190185)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (202195408)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (202214809)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x10fac798"}|0x789a2f6e
14:55:11.13 (202220742)|STATEMENT_EXECUTE|[117]
14:55:11.13 (202235359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10fac798"}|0x789a2f6e
14:55:11.13 (202258883)|STATEMENT_EXECUTE|[118]
14:55:11.13 (202266120)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (202275308)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (202280132)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (202296412)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5e8f32ad"}|0x8a3f34e
14:55:11.13 (202303435)|STATEMENT_EXECUTE|[117]
14:55:11.13 (202318563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e8f32ad"}|0x8a3f34e
14:55:11.13 (202338684)|STATEMENT_EXECUTE|[118]
14:55:11.13 (202345537)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (202354204)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (202359645)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (202377110)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ecbbf42"}|0x49f27fb0
14:55:11.13 (202383258)|STATEMENT_EXECUTE|[117]
14:55:11.13 (202396447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ecbbf42"}|0x49f27fb0
14:55:11.13 (202416417)|STATEMENT_EXECUTE|[118]
14:55:11.13 (202425073)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (202434039)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (202439067)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (202456107)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x689fb390"}|0x2e000c95
14:55:11.13 (202462155)|STATEMENT_EXECUTE|[117]
14:55:11.13 (202476542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x689fb390"}|0x2e000c95
14:55:11.13 (202498658)|STATEMENT_EXECUTE|[118]
14:55:11.13 (202506868)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (202514689)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (202519500)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (202536680)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e1f7f1c"}|0x748a764
14:55:11.13 (202542311)|STATEMENT_EXECUTE|[117]
14:55:11.13 (202555981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e1f7f1c"}|0x748a764
14:55:11.13 (202581385)|STATEMENT_EXECUTE|[118]
14:55:11.13 (202588565)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (202596906)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (202602068)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (202620448)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x9a23a28"}|0x10e61d40
14:55:11.13 (202626535)|STATEMENT_EXECUTE|[117]
14:55:11.13 (202640770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9a23a28"}|0x10e61d40
14:55:11.13 (202662926)|STATEMENT_EXECUTE|[118]
14:55:11.13 (202669894)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (202679080)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (202684081)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (202702322)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a00b5f1"}|0x4ab3ff13
14:55:11.13 (202707746)|STATEMENT_EXECUTE|[117]
14:55:11.13 (202723199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a00b5f1"}|0x4ab3ff13
14:55:11.13 (202744346)|STATEMENT_EXECUTE|[118]
14:55:11.13 (202751303)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (202763527)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (202772933)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (202812941)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xf968612"}|0x64792674
14:55:11.13 (202824721)|STATEMENT_EXECUTE|[117]
14:55:11.13 (202852044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf968612"}|0x64792674
14:55:11.13 (202900233)|STATEMENT_EXECUTE|[118]
14:55:11.13 (202917791)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (202940665)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:11.13 (202950470)|STATEMENT_EXECUTE|[123]
14:55:11.13 (202956059)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:11.13 (202982147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d66785b"}|0x594bdfd3
14:55:11.13 (202997353)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (203005130)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (203020432)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2895bb78
14:55:11.13 (203025910)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (203067673)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0130","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNREA2"}|0x3d66785b
14:55:11.13 (203082991)|STATEMENT_EXECUTE|[32]
14:55:11.13 (203085780)|STATEMENT_EXECUTE|[33]
14:55:11.13 (203087925)|STATEMENT_EXECUTE|[34]
14:55:11.13 (203104910)|STATEMENT_EXECUTE|[35]
14:55:11.13 (203109228)|STATEMENT_EXECUTE|[36]
14:55:11.13 (203129437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2895bb78
14:55:11.13 (203173172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0130","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNREA2"}|0x3d66785b
14:55:11.13 (203227102)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0130","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNREA2"}|0x2895bb78
14:55:11.13 (203248725)|STATEMENT_EXECUTE|[37]
14:55:11.13 (203276846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3d66785b"}|0x2895bb78
14:55:11.13 (203295307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (203306456)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (203318017)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2895bb78
14:55:11.13 (203340850)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (203359880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (203366882)|STATEMENT_EXECUTE|[124]
14:55:11.13 (203393292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d66785b"}|0x594bdfd3
14:55:11.13 (203410117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3d66785b"}
14:55:11.13 (203449037)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:11.13 (203462381)|STATEMENT_EXECUTE|[114]
14:55:11.13 (203464113)|STATEMENT_EXECUTE|[115]
14:55:11.13 (203471238)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:11.13 (203502742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644f6da0"}|0x6068e180
14:55:11.13 (203524912)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:11.13 (203542207)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:11.13 (203548495)|STATEMENT_EXECUTE|[116]
14:55:11.13 (203561563)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:11.13 (203572527)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:11.13 (203598650)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x644f6da0"}|0x6068e180
14:55:11.13 (203632796)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (203652954)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (203662663)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (203692915)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x644f6da0"}|0x6068e180
14:55:11.13 (203703332)|STATEMENT_EXECUTE|[117]
14:55:11.13 (203731621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644f6da0"}|0x6068e180
14:55:11.13 (203779676)|STATEMENT_EXECUTE|[118]
14:55:11.13 (203794474)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (203811740)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (203820175)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (203854480)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (203865745)|STATEMENT_EXECUTE|[117]
14:55:11.13 (203889911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (203932021)|STATEMENT_EXECUTE|[118]
14:55:11.13 (203947305)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (203962156)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (203973364)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (204004021)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (204016883)|STATEMENT_EXECUTE|[117]
14:55:11.13 (204043281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (204091285)|STATEMENT_EXECUTE|[118]
14:55:11.13 (204105962)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (204121325)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (204129723)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (204159581)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (204171172)|STATEMENT_EXECUTE|[117]
14:55:11.13 (204201510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (204241577)|STATEMENT_EXECUTE|[118]
14:55:11.13 (204255814)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (204271026)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (204279902)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (204308034)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (204317728)|STATEMENT_EXECUTE|[117]
14:55:11.13 (204340977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (204381064)|STATEMENT_EXECUTE|[118]
14:55:11.13 (204394816)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (204407990)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (204418048)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (204446096)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (204457146)|STATEMENT_EXECUTE|[117]
14:55:11.13 (204478805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (204517671)|STATEMENT_EXECUTE|[118]
14:55:11.13 (204529548)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (204544609)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (204552415)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (204581521)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x584361d1"}|0x9148d11
14:55:11.13 (204590920)|STATEMENT_EXECUTE|[117]
14:55:11.13 (204613602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x584361d1"}|0x9148d11
14:55:11.13 (204653523)|STATEMENT_EXECUTE|[118]
14:55:11.13 (204665262)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (204680115)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (204688735)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (204715071)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x358dfc19"}|0x79c60fe8
14:55:11.13 (204725261)|STATEMENT_EXECUTE|[117]
14:55:11.13 (204748684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x358dfc19"}|0x79c60fe8
14:55:11.13 (204784540)|STATEMENT_EXECUTE|[118]
14:55:11.13 (204797660)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (204812746)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (204822088)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (204849132)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d5c6cf6"}|0x32585229
14:55:11.13 (204859963)|STATEMENT_EXECUTE|[117]
14:55:11.13 (204885436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d5c6cf6"}|0x32585229
14:55:11.13 (204920533)|STATEMENT_EXECUTE|[118]
14:55:11.13 (204934281)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (204947461)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (204957484)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (204985935)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x94322fc"}|0x1cbbb567
14:55:11.13 (204997104)|STATEMENT_EXECUTE|[117]
14:55:11.13 (205020256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x94322fc"}|0x1cbbb567
14:55:11.13 (205059563)|STATEMENT_EXECUTE|[118]
14:55:11.13 (205072082)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (205086948)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (205096383)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (205125697)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4acd87ec"}|0x316adfe4
14:55:11.13 (205138800)|STATEMENT_EXECUTE|[117]
14:55:11.13 (205165163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4acd87ec"}|0x316adfe4
14:55:11.13 (205209732)|STATEMENT_EXECUTE|[118]
14:55:11.13 (205224607)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (205238204)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (205247775)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (205273870)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x10fac798"}|0x789a2f6e
14:55:11.13 (205286399)|STATEMENT_EXECUTE|[117]
14:55:11.13 (205310711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10fac798"}|0x789a2f6e
14:55:11.13 (205349822)|STATEMENT_EXECUTE|[118]
14:55:11.13 (205363183)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (205378443)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (205388053)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (205418072)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5e8f32ad"}|0x8a3f34e
14:55:11.13 (205430543)|STATEMENT_EXECUTE|[117]
14:55:11.13 (205453869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e8f32ad"}|0x8a3f34e
14:55:11.13 (205492556)|STATEMENT_EXECUTE|[118]
14:55:11.13 (205506470)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (205521020)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (205531622)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (205561140)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ecbbf42"}|0x49f27fb0
14:55:11.13 (205572393)|STATEMENT_EXECUTE|[117]
14:55:11.13 (205595858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ecbbf42"}|0x49f27fb0
14:55:11.13 (205632861)|STATEMENT_EXECUTE|[118]
14:55:11.13 (205646733)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (205662013)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (205671937)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (205700113)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x689fb390"}|0x2e000c95
14:55:11.13 (205710852)|STATEMENT_EXECUTE|[117]
14:55:11.13 (205734057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x689fb390"}|0x2e000c95
14:55:11.13 (205770905)|STATEMENT_EXECUTE|[118]
14:55:11.13 (205784491)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (205799508)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (205809501)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (205836879)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e1f7f1c"}|0x748a764
14:55:11.13 (205848398)|STATEMENT_EXECUTE|[117]
14:55:11.13 (205871699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e1f7f1c"}|0x748a764
14:55:11.13 (205909196)|STATEMENT_EXECUTE|[118]
14:55:11.13 (205922954)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (205938402)|HEAP_ALLOCATE|[117]|Bytes:12
