36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:40.5 (274192068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (274216194)|STATEMENT_EXECUTE|[118]
14:54:40.5 (274222779)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (274231767)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (274236507)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (274256512)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (274263400)|STATEMENT_EXECUTE|[117]
14:54:40.5 (274280641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (274308755)|STATEMENT_EXECUTE|[118]
14:54:40.5 (274315866)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (274324974)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (274331074)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (274360052)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (274376072)|STATEMENT_EXECUTE|[117]
14:54:40.5 (274409234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (274453342)|STATEMENT_EXECUTE|[118]
14:54:40.5 (274464556)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (274474603)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (274480710)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (274516116)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (274530196)|STATEMENT_EXECUTE|[117]
14:54:40.5 (274563129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (274612435)|STATEMENT_EXECUTE|[118]
14:54:40.5 (274630013)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (274646067)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (274657451)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (274680020)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (274687053)|STATEMENT_EXECUTE|[117]
14:54:40.5 (274701478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (274731268)|STATEMENT_EXECUTE|[118]
14:54:40.5 (274738516)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (274748906)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (274755815)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (274773249)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (274781972)|STATEMENT_EXECUTE|[117]
14:54:40.5 (274796368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (274821083)|STATEMENT_EXECUTE|[118]
14:54:40.5 (274830862)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (274841994)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (274847066)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (274865563)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (274874093)|STATEMENT_EXECUTE|[117]
14:54:40.5 (274889204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (274915062)|STATEMENT_EXECUTE|[118]
14:54:40.5 (274922944)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (274931993)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (274937055)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (274958705)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (274965359)|STATEMENT_EXECUTE|[117]
14:54:40.5 (274980197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (275005946)|STATEMENT_EXECUTE|[118]
14:54:40.5 (275027132)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (275052865)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (275068010)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (275098706)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (275110548)|STATEMENT_EXECUTE|[117]
14:54:40.5 (275132193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (275164825)|STATEMENT_EXECUTE|[118]
14:54:40.5 (275175755)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (275195420)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (275204010)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (275224574)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30883999"}|0x1a7a274f
14:54:40.5 (275232050)|STATEMENT_EXECUTE|[117]
14:54:40.5 (275248974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30883999"}|0x1a7a274f
14:54:40.5 (275273692)|STATEMENT_EXECUTE|[118]
14:54:40.5 (275281803)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (275290173)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (275294665)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (275321324)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x604ae6ad"}|0xbfd6b1b
14:54:40.5 (275329817)|STATEMENT_EXECUTE|[117]
14:54:40.5 (275344602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x604ae6ad"}|0xbfd6b1b
14:54:40.5 (275369870)|STATEMENT_EXECUTE|[118]
14:54:40.5 (275379625)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (275390809)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (275400436)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (275430529)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2c0e933f"}|0x1f34bdf3
14:54:40.5 (275443088)|STATEMENT_EXECUTE|[117]
14:54:40.5 (275461775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c0e933f"}|0x1f34bdf3
14:54:40.5 (275497699)|STATEMENT_EXECUTE|[118]
14:54:40.5 (275510244)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (275523990)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:54:40.5 (275530142)|STATEMENT_EXECUTE|[123]
14:54:40.5 (275536445)|HEAP_ALLOCATE|[123]|Bytes:12
14:54:40.5 (275555773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x185b954"}|0x4383a629
14:54:40.5 (275571412)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (275580276)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (275595207)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3682180a
14:54:40.5 (275602666)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (275653174)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0128","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNPEA2"}|0x185b954
14:54:40.5 (275668786)|STATEMENT_EXECUTE|[32]
14:54:40.5 (275671172)|STATEMENT_EXECUTE|[33]
14:54:40.5 (275674181)|STATEMENT_EXECUTE|[34]
14:54:40.5 (275689742)|STATEMENT_EXECUTE|[35]
14:54:40.5 (275691383)|STATEMENT_EXECUTE|[36]
14:54:40.5 (275708462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3682180a
14:54:40.5 (275738674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0128","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNPEA2"}|0x185b954
14:54:40.5 (275770578)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0128","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNPEA2"}|0x3682180a
14:54:40.5 (275783429)|STATEMENT_EXECUTE|[37]
14:54:40.5 (275800207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x185b954"}|0x3682180a
14:54:40.5 (275812556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (275818225)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (275826934)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3682180a
14:54:40.5 (275840447)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (275857875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (275866571)|STATEMENT_EXECUTE|[124]
14:54:40.5 (275902478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x185b954"}|0x4383a629
14:54:40.5 (275923102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x185b954"}
14:54:40.5 (275965516)|HEAP_ALLOCATE|[124]|Bytes:12
14:54:40.5 (275983995)|STATEMENT_EXECUTE|[114]
14:54:40.5 (275985682)|STATEMENT_EXECUTE|[115]
14:54:40.5 (275991626)|HEAP_ALLOCATE|[115]|Bytes:12
14:54:40.5 (276015556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ad86b88"}|0x6864b3c5
14:54:40.5 (276033018)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:54:40.5 (276044778)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:54:40.5 (276049314)|STATEMENT_EXECUTE|[116]
14:54:40.5 (276059591)|HEAP_ALLOCATE|[116]|Bytes:12
14:54:40.5 (276066808)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:54:40.5 (276086496)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x7ad86b88"}|0x6864b3c5
14:54:40.5 (276109183)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (276120300)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (276128505)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (276145255)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7ad86b88"}|0x6864b3c5
14:54:40.5 (276151298)|STATEMENT_EXECUTE|[117]
14:54:40.5 (276168312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ad86b88"}|0x6864b3c5
14:54:40.5 (276210565)|STATEMENT_EXECUTE|[118]
14:54:40.5 (276220158)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (276234446)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (276239562)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (276259994)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (276266323)|STATEMENT_EXECUTE|[117]
14:54:40.5 (276282707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (276316290)|STATEMENT_EXECUTE|[118]
14:54:40.5 (276331695)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (276360194)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (276372825)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (276400508)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (276407516)|STATEMENT_EXECUTE|[117]
14:54:40.5 (276425362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (276456940)|STATEMENT_EXECUTE|[118]
14:54:40.5 (276470446)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (276479255)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (276485681)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (276502993)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x75834947"}|0x1c220eae
14:54:40.5 (276510942)|STATEMENT_EXECUTE|[117]
14:54:40.5 (276526935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75834947"}|0x1c220eae
14:54:40.5 (276554343)|STATEMENT_EXECUTE|[118]
14:54:40.5 (276562073)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (276571760)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (276578129)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (276595359)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4cbee854"}|0x51956c74
14:54:40.5 (276603477)|STATEMENT_EXECUTE|[117]
14:54:40.5 (276619253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4cbee854"}|0x51956c74
14:54:40.5 (276643483)|STATEMENT_EXECUTE|[118]
14:54:40.5 (276649893)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (276660491)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (276667934)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (276685088)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (276691336)|STATEMENT_EXECUTE|[117]
14:54:40.5 (276707759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (276730851)|STATEMENT_EXECUTE|[118]
14:54:40.5 (276741078)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (276751413)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (276756512)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (276773696)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (276781715)|STATEMENT_EXECUTE|[117]
14:54:40.5 (276794268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (276833183)|STATEMENT_EXECUTE|[118]
14:54:40.5 (276852084)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (276868649)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (276877152)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (276909435)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (276927839)|STATEMENT_EXECUTE|[117]
14:54:40.5 (276959300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (276998457)|STATEMENT_EXECUTE|[118]
14:54:40.5 (277009790)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (277021382)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (277031517)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (277054610)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (277061307)|STATEMENT_EXECUTE|[117]
14:54:40.5 (277079594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (277105768)|STATEMENT_EXECUTE|[118]
14:54:40.5 (277113930)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (277124302)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (277130180)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (277148362)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (277156720)|STATEMENT_EXECUTE|[117]
14:54:40.5 (277172539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (277197605)|STATEMENT_EXECUTE|[118]
14:54:40.5 (277207955)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (277218339)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (277222792)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (277241396)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (277277496)|STATEMENT_EXECUTE|[117]
14:54:40.5 (277297517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (277329462)|STATEMENT_EXECUTE|[118]
14:54:40.5 (277336577)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (277345808)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (277352538)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (277368726)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (277377953)|STATEMENT_EXECUTE|[117]
14:54:40.5 (277394458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (277420893)|STATEMENT_EXECUTE|[118]
14:54:40.5 (277430710)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (277438542)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (277443519)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (277468122)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (277474060)|STATEMENT_EXECUTE|[117]
14:54:40.5 (277488153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (277513402)|STATEMENT_EXECUTE|[118]
14:54:40.5 (277520810)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (277529766)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (277534479)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (277555925)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (277561721)|STATEMENT_EXECUTE|[117]
14:54:40.5 (277577126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (277599441)|STATEMENT_EXECUTE|[118]
14:54:40.5 (277606802)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (277614360)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (277620163)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (277636596)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (277642855)|STATEMENT_EXECUTE|[117]
14:54:40.5 (277659670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (277681462)|STATEMENT_EXECUTE|[118]
14:54:40.5 (277690114)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (277699775)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (277704297)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (277722385)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (277728140)|STATEMENT_EXECUTE|[117]
14:54:40.5 (277742674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (277771079)|STATEMENT_EXECUTE|[118]
14:54:40.5 (277780751)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (277788066)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (277795052)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (277811178)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (277816917)|STATEMENT_EXECUTE|[117]
14:54:40.5 (277829641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (277853241)|STATEMENT_EXECUTE|[118]
14:54:40.5 (277861712)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (277869581)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (277878484)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (277894316)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (277900641)|STATEMENT_EXECUTE|[117]
14:54:40.5 (277916649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (277940689)|STATEMENT_EXECUTE|[118]
14:54:40.5 (277948158)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (277956298)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (277961301)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (277983796)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30883999"}|0x1a7a274f
14:54:40.5 (277989965)|STATEMENT_EXECUTE|[117]
14:54:40.5 (278008817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30883999"}|0x1a7a274f
14:54:40.5 (278034161)|STATEMENT_EXECUTE|[118]
14:54:40.5 (278041223)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (278050617)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (278056098)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (278075564)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x604ae6ad"}|0xbfd6b1b
14:54:40.5 (278081744)|STATEMENT_EXECUTE|[117]
14:54:40.5 (278099747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x604ae6ad"}|0xbfd6b1b
14:54:40.5 (278120677)|STATEMENT_EXECUTE|[118]
14:54:40.5 (278131744)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (278142218)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (278149191)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (278166582)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2c0e933f"}|0x1f34bdf3
14:54:40.5 (278174485)|STATEMENT_EXECUTE|[117]
14:54:40.5 (278190616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c0e933f"}|0x1f34bdf3
14:54:40.5 (278212395)|STATEMENT_EXECUTE|[118]
14:54:40.5 (278220376)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (278233101)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:54:40.5 (278238841)|STATEMENT_EXECUTE|[123]
14:54:40.5 (278245221)|HEAP_ALLOCATE|[123]|Bytes:12
14:54:40.5 (278266444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ad86b88"}|0x6864b3c5
14:54:40.5 (278283754)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (278292854)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (278312434)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4f6845d5
14:54:40.5 (278319986)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (278385879)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0129","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNQEA2"}|0x7ad86b88
