36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:34.218 (225860751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0xa3fa90e","objStudentTo":"0x6687342","studentName":"0x12808379"}|0x559dc09e
15:40:34.218 (225870301)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x559dc09e|0x33c496ce
15:40:34.218 (225881285)|SYSTEM_MODE_EXIT|false
15:40:34.218 (225889381)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:40:34.218 (225896968)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:40:34.218 (225920669)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (225927198)|STATEMENT_EXECUTE|[89]
15:40:34.218 (225937442)|HEAP_ALLOCATE|[89]|Bytes:4
15:40:34.218 (225981469)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:40:34.218 (226000699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:34.218 (226012362)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x250f9f92
15:40:34.218 (226019039)|STATEMENT_EXECUTE|[90]
15:40:34.218 (226026236)|HEAP_ALLOCATE|[90]|Bytes:4
15:40:34.218 (226040511)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:40:34.218 (226054209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:34.218 (226060804)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x33024b01
15:40:34.218 (226066346)|STATEMENT_EXECUTE|[92]
15:40:34.218 (226103821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (226135877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0xa3fa90e","objStudentTo":"0x6687342","studentName":"0x12808379"}|0x559dc09e
15:40:34.218 (226147582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:40:34.218 (226160292)|HEAP_ALLOCATE|[17]|Bytes:5
15:40:34.218 (226167771)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x559dc09e
15:40:34.218 (226176827)|STATEMENT_EXECUTE|[93]
15:40:34.218 (226193229)|HEAP_ALLOCATE|[93]|Bytes:4
15:40:34.218 (226202568)|HEAP_ALLOCATE|[93]|Bytes:3
15:40:34.218 (226257571)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x52105603
15:40:34.218 (226303376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (226334308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0xa3fa90e","objStudentTo":"0x6687342","studentName":"0x12808379"}|0x559dc09e
15:40:34.218 (226345889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x52105603
15:40:34.218 (226356513)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x559dc09e
15:40:34.218 (226365704)|STATEMENT_EXECUTE|[94]
15:40:34.218 (226369558)|HEAP_ALLOCATE|[94]|Bytes:4
15:40:34.218 (226397501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (226424714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0xa3fa90e","objStudentTo":"0x6687342","studentName":"0x52105603"}|0x559dc09e
15:40:34.218 (226433568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Math"
15:40:34.218 (226441319)|VARIABLE_ASSIGNMENT|[19]|this.className|"Math"|0x559dc09e
15:40:34.218 (226449455)|STATEMENT_EXECUTE|[95]
15:40:34.218 (226464726)|HEAP_ALLOCATE|[95]|Bytes:4
15:40:34.218 (226522077)|HEAP_ALLOCATE|[95]|Bytes:4
15:40:34.218 (226589731)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x20d6abf2
15:40:34.218 (226630810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (226660190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0xa3fa90e","objStudentTo":"0x6687342","studentName":"0x52105603"}|0x559dc09e
15:40:34.218 (226676629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x20d6abf2
15:40:34.218 (226690426)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x559dc09e
15:40:34.218 (226700353)|STATEMENT_EXECUTE|[96]
15:40:34.218 (226715090)|HEAP_ALLOCATE|[96]|Bytes:4
15:40:34.218 (226749651)|HEAP_ALLOCATE|[96]|Bytes:4
15:40:34.218 (226796242)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x4e27ac69
15:40:34.218 (226834246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (226863126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0xa3fa90e","objStudentTo":"0x20d6abf2","studentName":"0x52105603"}|0x559dc09e
15:40:34.218 (226878843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x4e27ac69
15:40:34.218 (226892524)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x559dc09e
15:40:34.218 (226901418)|STATEMENT_EXECUTE|[98]
15:40:34.218 (226946777)|HEAP_ALLOCATE|[98]|Bytes:70
15:40:34.218 (226957658)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:40:34.218 (226962286)|STATEMENT_EXECUTE|[1]
15:40:34.218 (226968204)|SYSTEM_METHOD_EXIT|[1]|Test
15:40:34.218 (226985404)|METHOD_ENTRY|[98]||System.Test.startTest()
15:40:34.218 (228836489)|METHOD_EXIT|[98]||System.Test.startTest()
15:40:34.218 (228849606)|STATEMENT_EXECUTE|[99]
15:40:34.218 (228875405)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:40:34.218 (228902144)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
15:40:34.218 (228937837)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (229366389)|SYSTEM_MODE_ENTER|false
15:40:34.218 (229378434)|HEAP_ALLOCATE|[169]|Bytes:5
15:40:34.218 (229385322)|STATEMENT_EXECUTE|[168]
15:40:34.218 (229387348)|STATEMENT_EXECUTE|[169]
15:40:34.218 (229388819)|STATEMENT_EXECUTE|[169]
15:40:34.218 (229430544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (229472701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4e27ac69","objStudentTo":"0x20d6abf2","studentName":"0x52105603"}|0x559dc09e
15:40:34.218 (229553112)|STATEMENT_EXECUTE|[170]
15:40:34.218 (229555830)|STATEMENT_EXECUTE|[174]
15:40:34.218 (229565623)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:40:34.218 (229582980)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:40:34.218 (229609267)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (229627625)|HEAP_ALLOCATE|[75]|Bytes:5
15:40:34.218 (229633069)|STATEMENT_EXECUTE|[74]
15:40:34.218 (229635014)|STATEMENT_EXECUTE|[75]
15:40:34.218 (229638250)|HEAP_ALLOCATE|[75]|Bytes:274
15:40:34.218 (229655404)|HEAP_ALLOCATE|[75]|Bytes:4
15:40:34.218 (229665853)|HEAP_ALLOCATE|[75]|Bytes:7
15:40:34.218 (229697754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (229729499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4e27ac69","objStudentTo":"0x20d6abf2","studentName":"0x52105603"}|0x559dc09e
15:40:34.218 (229756170)|HEAP_ALLOCATE|[75]|Bytes:7
15:40:34.218 (229784458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (229816778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4e27ac69","objStudentTo":"0x20d6abf2","studentName":"0x52105603"}|0x559dc09e
15:40:34.218 (229833307)|HEAP_ALLOCATE|[75]|Bytes:7
15:40:34.218 (229860271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (229888856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4e27ac69","objStudentTo":"0x20d6abf2","studentName":"0x52105603"}|0x559dc09e
15:40:34.218 (229915387)|HEAP_ALLOCATE|[75]|Bytes:7
15:40:34.218 (229943608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (229974252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4e27ac69","objStudentTo":"0x20d6abf2","studentName":"0x52105603"}|0x559dc09e
15:40:34.218 (230747458)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:40:34.218 (244903771)|SOQL_EXECUTE_END|[75]|Rows:0
15:40:34.218 (244939551)|HEAP_ALLOCATE|[75]|Bytes:4
15:40:34.218 (244958127)|HEAP_ALLOCATE|[75]|Bytes:0
15:40:34.218 (244994426)|HEAP_ALLOCATE|[75]|Bytes:4
15:40:34.218 (245012388)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:40:34.218 (245038241)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x3ac1d4b1
15:40:34.218 (245046505)|STATEMENT_EXECUTE|[90]
15:40:34.218 (245056838)|HEAP_ALLOCATE|[90]|Bytes:4
15:40:34.218 (245092391)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
15:40:34.218 (245110156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:34.218 (245119954)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x698e9283
15:40:34.218 (245184368)|HEAP_ALLOCATE|[91]|Bytes:5
15:40:34.218 (245201307)|VARIABLE_ASSIGNMENT|[91]|s|null|
15:40:34.218 (245207239)|STATEMENT_EXECUTE|[91]
15:40:34.218 (245209190)|STATEMENT_EXECUTE|[94]
15:40:34.218 (245265117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (245310681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4e27ac69","objStudentTo":"0x20d6abf2","studentName":"0x52105603"}|0x559dc09e
15:40:34.218 (245342305)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:40:34.218 (245349996)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
15:40:34.218 (245371549)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (245379277)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
15:40:34.218 (245389158)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x698e9283
15:40:34.218 (245394716)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
15:40:34.218 (245402470)|VARIABLE_ASSIGNMENT|[97]|increasing|true
15:40:34.218 (245424248)|HEAP_ALLOCATE|[98]|Bytes:5
15:40:34.218 (245429567)|STATEMENT_EXECUTE|[97]
15:40:34.218 (245431351)|STATEMENT_EXECUTE|[98]
15:40:34.218 (245439135)|HEAP_ALLOCATE|[98]|Bytes:4
15:40:34.218 (245459008)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
15:40:34.218 (245475724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:34.218 (245483076)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x41baec8c
15:40:34.218 (245489802)|STATEMENT_EXECUTE|[99]
15:40:34.218 (245513149)|STATEMENT_EXECUTE|[100]
15:40:34.218 (245516001)|STATEMENT_EXECUTE|[126]
15:40:34.218 (245523681)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:40:34.218 (245533662)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:40:34.218 (245570956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x559dc09e","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (245582557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x41baec8c
15:40:34.218 (245595678)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x33c496ce
15:40:34.218 (245604950)|STATEMENT_EXECUTE|[175]
15:40:34.218 (245609504)|HEAP_ALLOCATE|[175]|Bytes:17
15:40:34.218 (245652048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x559dc09e","objStudentList":"0x41baec8c","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (245692347)|HEAP_ALLOCATE|[175]|Bytes:1
15:40:34.218 (245707658)|HEAP_ALLOCATE|[175]|Bytes:18
15:40:34.218 (245740995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x559dc09e","objStudentList":"0x41baec8c","student":"0x28fafd70"}|0x33c496ce
15:40:34.218 (245753102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
15:40:34.218 (245763486)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x33c496ce
15:40:34.218 (245775936)|SYSTEM_MODE_EXIT|false
15:40:34.218 (245785495)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:40:34.218 (245791799)|STATEMENT_EXECUTE|[100]
15:40:34.218 (245795308)|HEAP_ALLOCATE|[100]|Bytes:56
15:40:34.218 (245811390)|HEAP_ALLOCATE|[100]|Bytes:4
15:40:34.218 (246087192)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:40:34.218 (251721726)|SOQL_EXECUTE_END|[100]|Rows:1
15:40:34.218 (251755838)|HEAP_ALLOCATE|[100]|Bytes:8
15:40:34.218 (251775862)|HEAP_ALLOCATE|[100]|Bytes:29
15:40:34.218 (251816916)|HEAP_ALLOCATE|[100]|Bytes:8
15:40:34.218 (251831449)|HEAP_ALLOCATE|[100]|Bytes:34
15:40:34.218 (251851055)|HEAP_ALLOCATE|[100]|Bytes:8
15:40:34.218 (251860983)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
15:40:34.218 (251890392)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa7vEAC"}|0xc68f264
15:40:34.218 (251898734)|STATEMENT_EXECUTE|[101]
15:40:34.218 (251920011)|METHOD_ENTRY|[101]||System.Test.stopTest()
15:40:34.218 (253004634)|METHOD_EXIT|[101]||System.Test.stopTest()
15:40:34.218 (253014348)|STATEMENT_EXECUTE|[104]
15:40:34.218 (253082993)|HEAP_ALLOCATE|[104]|Bytes:120
15:40:34.218 (253091810)|HEAP_ALLOCATE|[104]|Bytes:11
15:40:34.218 (253108257)|HEAP_ALLOCATE|[104]|Bytes:12
15:40:34.218 (253131797)|HEAP_ALLOCATE|[104]|Bytes:4
15:40:34.218 (253144049)|HEAP_ALLOCATE|[104]|Bytes:11
15:40:34.218 (253207147)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x6ac3e37d
15:40:34.218 (253216535)|HEAP_ALLOCATE|[105]|Bytes:4
15:40:34.218 (253247995)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x6ac3e37d
15:40:34.218 (253255660)|HEAP_ALLOCATE|[106]|Bytes:6
15:40:34.218 (253279974)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x6ac3e37d
15:40:34.218 (253309403)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x6ac3e37d
15:40:34.218 (253373089)|HEAP_ALLOCATE|[108]|Bytes:4
15:40:34.218 (253433503)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6ac3e37d
15:40:34.218 (253474782)|HEAP_ALLOCATE|[104]|Bytes:28
15:40:34.218 (253480392)|HEAP_ALLOCATE|[104]|Bytes:28
15:40:34.218 (253513040)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x6ac3e37d
15:40:34.218 (253526065)|HEAP_ALLOCATE|[104]|Bytes:28
15:40:34.218 (253530461)|HEAP_ALLOCATE|[104]|Bytes:28
15:40:34.218 (253555758)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x6ac3e37d
15:40:34.218 (253567744)|HEAP_ALLOCATE|[104]|Bytes:28
15:40:34.218 (253571675)|HEAP_ALLOCATE|[104]|Bytes:28
15:40:34.218 (253597823)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x6ac3e37d
15:40:34.218 (253644118)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa7vEAC"|0x6ac3e37d
15:40:34.218 (253693074)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:40:34.218 (253724385)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:40:34.218 (253758927)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1ae36395
15:40:34.218 (253766896)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:40:34.218 (253797057)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7vEAC"}|0x6ac3e37d
15:40:34.218 (253808064)|STATEMENT_EXECUTE|[32]
15:40:34.218 (253810204)|STATEMENT_EXECUTE|[33]
15:40:34.218 (253811847)|STATEMENT_EXECUTE|[34]
15:40:34.218 (253827950)|STATEMENT_EXECUTE|[35]
15:40:34.218 (253829767)|STATEMENT_EXECUTE|[36]
15:40:34.218 (253884339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ae36395
15:40:34.218 (253912618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7vEAC"}|0x6ac3e37d
15:40:34.218 (253941328)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7vEAC"}|0x1ae36395
15:40:34.218 (253954764)|STATEMENT_EXECUTE|[37]
15:40:34.218 (253990822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6ac3e37d"}|0x1ae36395
15:40:34.218 (254004395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:40:34.218 (254012388)|HEAP_ALLOCATE|[34]|Bytes:5
15:40:34.218 (254020664)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1ae36395
15:40:34.218 (254034896)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:40:34.218 (254054977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:34.218 (254063787)|STATEMENT_EXECUTE|[113]
15:40:34.218 (254069103)|HEAP_ALLOCATE|[113]|Bytes:12
15:40:34.218 (254090037)|HEAP_ALLOCATE|[113]|Bytes:4
15:40:34.218 (254099730)|HEAP_ALLOCATE|[113]|Bytes:11
15:40:34.218 (254140010)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x4fff2d17
15:40:34.218 (254148417)|HEAP_ALLOCATE|[114]|Bytes:4
15:40:34.218 (254183978)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x4fff2d17
15:40:34.218 (254209116)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x4fff2d17
15:40:34.218 (254234613)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x4fff2d17
15:40:34.218 (254276677)|HEAP_ALLOCATE|[117]|Bytes:4
15:40:34.218 (254319639)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4fff2d17
15:40:34.218 (254336021)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:34.218 (254340512)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:34.218 (254367744)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x4fff2d17
15:40:34.218 (254380566)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:34.218 (254384447)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:34.218 (254408923)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x4fff2d17
15:40:34.218 (254419830)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:34.218 (254423718)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:34.218 (254448363)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x4fff2d17
15:40:34.218 (254490193)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa7vEAC"|0x4fff2d17
15:40:34.218 (254515432)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:40:34.218 (254532417)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:40:34.218 (254551286)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x115a5ffe
15:40:34.218 (254556977)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:40:34.218 (254582461)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7vEAC"}|0x4fff2d17
15:40:34.218 (254590907)|STATEMENT_EXECUTE|[32]
15:40:34.218 (254592777)|STATEMENT_EXECUTE|[33]
15:40:34.218 (254594387)|STATEMENT_EXECUTE|[34]
15:40:34.218 (254607042)|STATEMENT_EXECUTE|[35]
15:40:34.218 (254608813)|STATEMENT_EXECUTE|[36]
15:40:34.218 (254624323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x115a5ffe
15:40:34.218 (254647941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7vEAC"}|0x4fff2d17
15:40:34.218 (254670864)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7vEAC"}|0x115a5ffe
15:40:34.218 (254681852)|STATEMENT_EXECUTE|[37]
15:40:34.218 (254697440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4fff2d17"}|0x115a5ffe
15:40:34.218 (254707867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:40:34.218 (254713976)|HEAP_ALLOCATE|[34]|Bytes:5
15:40:34.218 (254721059)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x115a5ffe
15:40:34.218 (254732444)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:40:34.218 (254747276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:34.218 (254754122)|STATEMENT_EXECUTE|[122]
15:40:34.218 (254758930)|HEAP_ALLOCATE|[122]|Bytes:12
15:40:34.218 (254777564)|HEAP_ALLOCATE|[122]|Bytes:4
15:40:34.218 (254786629)|HEAP_ALLOCATE|[122]|Bytes:11
15:40:34.218 (254821733)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x27fb5f57
15:40:34.218 (254829750)|HEAP_ALLOCATE|[123]|Bytes:4
15:40:34.218 (254855474)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x27fb5f57
15:40:34.218 (254879388)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x27fb5f57
15:40:34.218 (254904767)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x27fb5f57
15:40:34.218 (254944752)|HEAP_ALLOCATE|[126]|Bytes:4
15:40:34.218 (254997932)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x27fb5f57
15:40:34.218 (255013395)|HEAP_ALLOCATE|[122]|Bytes:28
15:40:34.218 (255018423)|HEAP_ALLOCATE|[122]|Bytes:28
15:40:34.218 (255045290)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x27fb5f57
