36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:29:37.166 (173273110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (173294627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x40fa21eb","objStudentTo":"0x35414ca","studentName":"0x7f3c1dc1"}|0xcaf9c87
16:29:37.166 (173303468)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0xcaf9c87|0x3307fc83
16:29:37.166 (173314139)|SYSTEM_MODE_EXIT|false
16:29:37.166 (173321757)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
16:29:37.166 (173328071)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
16:29:37.166 (173350917)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (173358103)|STATEMENT_EXECUTE|[89]
16:29:37.166 (173367830)|HEAP_ALLOCATE|[89]|Bytes:4
16:29:37.166 (173426319)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
16:29:37.166 (173446180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (173457126)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x690879ad
16:29:37.166 (173462423)|STATEMENT_EXECUTE|[90]
16:29:37.166 (173468939)|HEAP_ALLOCATE|[90]|Bytes:4
16:29:37.166 (173483560)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
16:29:37.166 (173496095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (173502341)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x76c5b358
16:29:37.166 (173507922)|STATEMENT_EXECUTE|[92]
16:29:37.166 (173545470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (173577601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x40fa21eb","objStudentTo":"0x35414ca","studentName":"0x7f3c1dc1"}|0xcaf9c87
16:29:37.166 (173589188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:29:37.166 (173595770)|HEAP_ALLOCATE|[17]|Bytes:5
16:29:37.166 (173602981)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0xcaf9c87
16:29:37.166 (173611411)|STATEMENT_EXECUTE|[93]
16:29:37.166 (173627393)|HEAP_ALLOCATE|[93]|Bytes:4
16:29:37.166 (173636790)|HEAP_ALLOCATE|[93]|Bytes:3
16:29:37.166 (173693527)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x7f21bd7d
16:29:37.166 (173737604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (173767269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x40fa21eb","objStudentTo":"0x35414ca","studentName":"0x7f3c1dc1"}|0xcaf9c87
16:29:37.166 (173778376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x7f21bd7d
16:29:37.166 (173788357)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0xcaf9c87
16:29:37.166 (173796382)|STATEMENT_EXECUTE|[94]
16:29:37.166 (173799669)|HEAP_ALLOCATE|[94]|Bytes:9
16:29:37.166 (173826922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (173854422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x40fa21eb","objStudentTo":"0x35414ca","studentName":"0x7f21bd7d"}|0xcaf9c87
16:29:37.166 (173863265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
16:29:37.166 (173870819)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0xcaf9c87
16:29:37.166 (173877937)|STATEMENT_EXECUTE|[95]
16:29:37.166 (173893143)|HEAP_ALLOCATE|[95]|Bytes:4
16:29:37.166 (173945276)|HEAP_ALLOCATE|[95]|Bytes:4
16:29:37.166 (174013476)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x25c33fb6
16:29:37.166 (174054506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (174084662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x40fa21eb","objStudentTo":"0x35414ca","studentName":"0x7f21bd7d"}|0xcaf9c87
16:29:37.166 (174106703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x25c33fb6
16:29:37.166 (174121030)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0xcaf9c87
16:29:37.166 (174129674)|STATEMENT_EXECUTE|[96]
16:29:37.166 (174144472)|HEAP_ALLOCATE|[96]|Bytes:4
16:29:37.166 (174179214)|HEAP_ALLOCATE|[96]|Bytes:4
16:29:37.166 (174225645)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x5e5a129b
16:29:37.166 (174264461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (174293970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x40fa21eb","objStudentTo":"0x25c33fb6","studentName":"0x7f21bd7d"}|0xcaf9c87
16:29:37.166 (174308791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x5e5a129b
16:29:37.166 (174321889)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0xcaf9c87
16:29:37.166 (174330718)|STATEMENT_EXECUTE|[98]
16:29:37.166 (174369128)|HEAP_ALLOCATE|[98]|Bytes:70
16:29:37.166 (174382531)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:29:37.166 (174386468)|STATEMENT_EXECUTE|[1]
16:29:37.166 (174391674)|SYSTEM_METHOD_EXIT|[1]|Test
16:29:37.166 (174408185)|METHOD_ENTRY|[98]||System.Test.startTest()
16:29:37.166 (176148150)|METHOD_EXIT|[98]||System.Test.startTest()
16:29:37.166 (176158106)|STATEMENT_EXECUTE|[99]
16:29:37.166 (176184037)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:29:37.166 (176224390)|VARIABLE_SCOPE_BEGIN|[169]|this|Controller|true|false
16:29:37.166 (176259039)|VARIABLE_ASSIGNMENT|[169]|this|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (176655129)|SYSTEM_MODE_ENTER|false
16:29:37.166 (176666152)|HEAP_ALLOCATE|[170]|Bytes:5
16:29:37.166 (176672690)|STATEMENT_EXECUTE|[169]
16:29:37.166 (176674589)|STATEMENT_EXECUTE|[170]
16:29:37.166 (176676011)|STATEMENT_EXECUTE|[170]
16:29:37.166 (176716921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (176758268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5e5a129b","objStudentTo":"0x25c33fb6","studentName":"0x7f21bd7d"}|0xcaf9c87
16:29:37.166 (176837825)|STATEMENT_EXECUTE|[171]
16:29:37.166 (176840382)|STATEMENT_EXECUTE|[175]
16:29:37.166 (176849651)|METHOD_ENTRY|[175]|01p0o00000GLKhZ|Controller.getStudent()
16:29:37.166 (176866293)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
16:29:37.166 (176893186)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (176909907)|HEAP_ALLOCATE|[75]|Bytes:5
16:29:37.166 (176915167)|STATEMENT_EXECUTE|[74]
16:29:37.166 (176916886)|STATEMENT_EXECUTE|[75]
16:29:37.166 (176920085)|HEAP_ALLOCATE|[75]|Bytes:282
16:29:37.166 (176936329)|HEAP_ALLOCATE|[75]|Bytes:4
16:29:37.166 (176945911)|HEAP_ALLOCATE|[75]|Bytes:7
16:29:37.166 (176977089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (177008171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5e5a129b","objStudentTo":"0x25c33fb6","studentName":"0x7f21bd7d"}|0xcaf9c87
16:29:37.166 (177031690)|HEAP_ALLOCATE|[75]|Bytes:7
16:29:37.166 (177060388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (177093373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5e5a129b","objStudentTo":"0x25c33fb6","studentName":"0x7f21bd7d"}|0xcaf9c87
16:29:37.166 (177115594)|HEAP_ALLOCATE|[75]|Bytes:7
16:29:37.166 (177143342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (177174184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5e5a129b","objStudentTo":"0x25c33fb6","studentName":"0x7f21bd7d"}|0xcaf9c87
16:29:37.166 (177205539)|HEAP_ALLOCATE|[75]|Bytes:7
16:29:37.166 (177234260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (177266512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5e5a129b","objStudentTo":"0x25c33fb6","studentName":"0x7f21bd7d"}|0xcaf9c87
16:29:37.166 (202420576)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
16:29:37.166 (214584460)|SOQL_EXECUTE_END|[75]|Rows:5
16:29:37.166 (214613862)|HEAP_ALLOCATE|[75]|Bytes:24
16:29:37.166 (214663916)|HEAP_ALLOCATE|[75]|Bytes:1865
16:29:37.166 (214697827)|HEAP_ALLOCATE|[75]|Bytes:24
16:29:37.166 (214712613)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
16:29:37.166 (214850489)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm6EAE"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm7EAE"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm8EAE"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm9EAE"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWmAEAU"}]|0x3637887d
16:29:37.166 (214879287)|STATEMENT_EXECUTE|[90]
16:29:37.166 (214896186)|HEAP_ALLOCATE|[90]|Bytes:4
16:29:37.166 (214946260)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
16:29:37.166 (214974238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (214988736)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x79553594
16:29:37.166 (215058896)|HEAP_ALLOCATE|[91]|Bytes:5
16:29:37.166 (215082728)|HEAP_ALLOCATE|[91]|Bytes:52
16:29:37.166 (215095316)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:29:37.166 (215145120)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm6EAE"}|0x27214f16
16:29:37.166 (215160659)|STATEMENT_EXECUTE|[91]
16:29:37.166 (215163009)|STATEMENT_EXECUTE|[92]
16:29:37.166 (215249080)|HEAP_ALLOCATE|[92]|Bytes:120
16:29:37.166 (215261180)|HEAP_ALLOCATE|[92]|Bytes:11
16:29:37.166 (215285242)|HEAP_ALLOCATE|[92]|Bytes:12
16:29:37.166 (215320684)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (215362755)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:29:37.166 (215412577)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4ac71857
16:29:37.166 (215423072)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:29:37.166 (215461852)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm6EAE"}|0x27214f16
16:29:37.166 (215478988)|STATEMENT_EXECUTE|[32]
16:29:37.166 (215481511)|STATEMENT_EXECUTE|[33]
16:29:37.166 (215483738)|STATEMENT_EXECUTE|[34]
16:29:37.166 (215509288)|STATEMENT_EXECUTE|[35]
16:29:37.166 (215511844)|STATEMENT_EXECUTE|[36]
16:29:37.166 (215598682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ac71857
16:29:37.166 (215642252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm6EAE"}|0x27214f16
16:29:37.166 (215686616)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm6EAE"}|0x4ac71857
16:29:37.166 (215705573)|STATEMENT_EXECUTE|[37]
16:29:37.166 (215755629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (215773503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (215784138)|HEAP_ALLOCATE|[34]|Bytes:5
16:29:37.166 (215794833)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4ac71857
16:29:37.166 (215813652)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (215836743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (215858002)|HEAP_ALLOCATE|[91]|Bytes:5
16:29:37.166 (215875745)|HEAP_ALLOCATE|[91]|Bytes:52
16:29:37.166 (215885168)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:29:37.166 (215923361)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm7EAE"}|0x284f21db
16:29:37.166 (215936033)|STATEMENT_EXECUTE|[91]
16:29:37.166 (215938721)|STATEMENT_EXECUTE|[92]
16:29:37.166 (215944248)|HEAP_ALLOCATE|[92]|Bytes:12
16:29:37.166 (215955926)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (215966649)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:29:37.166 (215989255)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x696a7878
16:29:37.166 (215998285)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:29:37.166 (216033065)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm7EAE"}|0x284f21db
16:29:37.166 (216046059)|STATEMENT_EXECUTE|[32]
16:29:37.166 (216048766)|STATEMENT_EXECUTE|[33]
16:29:37.166 (216050990)|STATEMENT_EXECUTE|[34]
16:29:37.166 (216066417)|STATEMENT_EXECUTE|[35]
16:29:37.166 (216068894)|STATEMENT_EXECUTE|[36]
16:29:37.166 (216088952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x696a7878
16:29:37.166 (216130209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm7EAE"}|0x284f21db
16:29:37.166 (216168954)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm7EAE"}|0x696a7878
16:29:37.166 (216201939)|STATEMENT_EXECUTE|[37]
16:29:37.166 (216224183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x284f21db"}|0x696a7878
16:29:37.166 (216238336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (216246857)|HEAP_ALLOCATE|[34]|Bytes:5
16:29:37.166 (216256856)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x696a7878
16:29:37.166 (216274585)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (216288749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (216305861)|HEAP_ALLOCATE|[91]|Bytes:5
16:29:37.166 (216321543)|HEAP_ALLOCATE|[91]|Bytes:52
16:29:37.166 (216331135)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:29:37.166 (216367762)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm8EAE"}|0x5d72ee32
16:29:37.166 (216381611)|STATEMENT_EXECUTE|[91]
16:29:37.166 (216384329)|STATEMENT_EXECUTE|[92]
16:29:37.166 (216389238)|HEAP_ALLOCATE|[92]|Bytes:12
16:29:37.166 (216399667)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (216409203)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:29:37.166 (216428171)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1efd4db2
16:29:37.166 (216437686)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:29:37.166 (216472270)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm8EAE"}|0x5d72ee32
16:29:37.166 (216485189)|STATEMENT_EXECUTE|[32]
16:29:37.166 (216487698)|STATEMENT_EXECUTE|[33]
16:29:37.166 (216489951)|STATEMENT_EXECUTE|[34]
16:29:37.166 (216503735)|STATEMENT_EXECUTE|[35]
16:29:37.166 (216506056)|STATEMENT_EXECUTE|[36]
16:29:37.166 (216523503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1efd4db2
16:29:37.166 (216556063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm8EAE"}|0x5d72ee32
16:29:37.166 (216594096)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm8EAE"}|0x1efd4db2
16:29:37.166 (216609421)|STATEMENT_EXECUTE|[37]
16:29:37.166 (216630433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (216644271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (216653880)|HEAP_ALLOCATE|[34]|Bytes:5
16:29:37.166 (216662859)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1efd4db2
16:29:37.166 (216677517)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (216691127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (216706662)|HEAP_ALLOCATE|[91]|Bytes:5
16:29:37.166 (216720315)|HEAP_ALLOCATE|[91]|Bytes:52
16:29:37.166 (216730039)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:29:37.166 (216768632)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm9EAE"}|0x43a9ddf
16:29:37.166 (216782841)|STATEMENT_EXECUTE|[91]
16:29:37.166 (216785175)|STATEMENT_EXECUTE|[92]
16:29:37.166 (216789704)|HEAP_ALLOCATE|[92]|Bytes:12
16:29:37.166 (216801340)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (216810631)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:29:37.166 (216830144)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7ea9a2e7
16:29:37.166 (216837629)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:29:37.166 (216875328)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm9EAE"}|0x43a9ddf
16:29:37.166 (216890929)|STATEMENT_EXECUTE|[32]
16:29:37.166 (216893439)|STATEMENT_EXECUTE|[33]
16:29:37.166 (216895896)|STATEMENT_EXECUTE|[34]
16:29:37.166 (216911018)|STATEMENT_EXECUTE|[35]
16:29:37.166 (216913398)|STATEMENT_EXECUTE|[36]
16:29:37.166 (216934699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7ea9a2e7
