36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:43:59.181 (188617945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2fd13a17","objStudentTo":"0x194c026a","studentName":"0xc53c31d"}|0x277b391c
15:43:59.181 (188626882)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x277b391c|0x72930a2e
15:43:59.181 (188637896)|SYSTEM_MODE_EXIT|false
15:43:59.181 (188644562)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:43:59.181 (188650779)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:43:59.181 (188671635)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (188678176)|STATEMENT_EXECUTE|[89]
15:43:59.181 (188688926)|HEAP_ALLOCATE|[89]|Bytes:4
15:43:59.181 (188747113)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:43:59.181 (188770071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:59.181 (188781234)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x6f4d2487
15:43:59.181 (188786684)|STATEMENT_EXECUTE|[90]
15:43:59.181 (188793720)|HEAP_ALLOCATE|[90]|Bytes:4
15:43:59.181 (188808799)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:43:59.181 (188821480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:59.181 (188827722)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x7d945958
15:43:59.181 (188832506)|STATEMENT_EXECUTE|[92]
15:43:59.181 (188868377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (188898876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x2fd13a17","objStudentTo":"0x194c026a","studentName":"0xc53c31d"}|0x277b391c
15:43:59.181 (188910071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:43:59.181 (188915768)|HEAP_ALLOCATE|[17]|Bytes:5
15:43:59.181 (188929406)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x277b391c
15:43:59.181 (188937258)|STATEMENT_EXECUTE|[93]
15:43:59.181 (188953519)|HEAP_ALLOCATE|[93]|Bytes:4
15:43:59.181 (188963098)|HEAP_ALLOCATE|[93]|Bytes:3
15:43:59.181 (189017068)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0xcca5bf5
15:43:59.181 (189063371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (189098764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x2fd13a17","objStudentTo":"0x194c026a","studentName":"0xc53c31d"}|0x277b391c
15:43:59.181 (189110671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0xcca5bf5
15:43:59.181 (189120721)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x277b391c
15:43:59.181 (189128759)|STATEMENT_EXECUTE|[94]
15:43:59.181 (189132191)|HEAP_ALLOCATE|[94]|Bytes:9
15:43:59.181 (189158649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (189184957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x2fd13a17","objStudentTo":"0x194c026a","studentName":"0xcca5bf5"}|0x277b391c
15:43:59.181 (189193992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
15:43:59.181 (189201127)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x277b391c
15:43:59.181 (189209289)|STATEMENT_EXECUTE|[95]
15:43:59.181 (189223376)|HEAP_ALLOCATE|[95]|Bytes:4
15:43:59.181 (189298926)|HEAP_ALLOCATE|[95]|Bytes:4
15:43:59.181 (189379934)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x6d21dc41
15:43:59.181 (189419887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (189449493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2fd13a17","objStudentTo":"0x194c026a","studentName":"0xcca5bf5"}|0x277b391c
15:43:59.181 (189466032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x6d21dc41
15:43:59.181 (189478618)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x277b391c
15:43:59.181 (189487413)|STATEMENT_EXECUTE|[96]
15:43:59.181 (189502700)|HEAP_ALLOCATE|[96]|Bytes:4
15:43:59.181 (189538938)|HEAP_ALLOCATE|[96]|Bytes:4
15:43:59.181 (189584974)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x196939f
15:43:59.181 (189622987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (189652064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2fd13a17","objStudentTo":"0x6d21dc41","studentName":"0xcca5bf5"}|0x277b391c
15:43:59.181 (189667167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x196939f
15:43:59.181 (189679607)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x277b391c
15:43:59.181 (189688623)|STATEMENT_EXECUTE|[98]
15:43:59.181 (189742077)|HEAP_ALLOCATE|[98]|Bytes:70
15:43:59.181 (189756420)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:43:59.181 (189762045)|STATEMENT_EXECUTE|[1]
15:43:59.181 (189767579)|SYSTEM_METHOD_EXIT|[1]|Test
15:43:59.181 (189817490)|METHOD_ENTRY|[98]||System.Test.startTest()
15:43:59.181 (191864471)|METHOD_EXIT|[98]||System.Test.startTest()
15:43:59.181 (191875683)|STATEMENT_EXECUTE|[99]
15:43:59.181 (191903630)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:43:59.181 (191944838)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
15:43:59.181 (191984199)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (192377312)|SYSTEM_MODE_ENTER|false
15:43:59.181 (192390505)|HEAP_ALLOCATE|[169]|Bytes:5
15:43:59.181 (192396971)|STATEMENT_EXECUTE|[168]
15:43:59.181 (192398816)|STATEMENT_EXECUTE|[169]
15:43:59.181 (192400289)|STATEMENT_EXECUTE|[169]
15:43:59.181 (192441607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (192485825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x196939f","objStudentTo":"0x6d21dc41","studentName":"0xcca5bf5"}|0x277b391c
15:43:59.181 (192590981)|STATEMENT_EXECUTE|[170]
15:43:59.181 (192594418)|STATEMENT_EXECUTE|[174]
15:43:59.181 (192606475)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:43:59.181 (192630429)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:43:59.181 (192666191)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (192690000)|HEAP_ALLOCATE|[75]|Bytes:5
15:43:59.181 (192697269)|STATEMENT_EXECUTE|[74]
15:43:59.181 (192699931)|STATEMENT_EXECUTE|[75]
15:43:59.181 (192704524)|HEAP_ALLOCATE|[75]|Bytes:274
15:43:59.181 (192731946)|HEAP_ALLOCATE|[75]|Bytes:4
15:43:59.181 (192750425)|HEAP_ALLOCATE|[75]|Bytes:7
15:43:59.181 (192788365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (192820168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x196939f","objStudentTo":"0x6d21dc41","studentName":"0xcca5bf5"}|0x277b391c
15:43:59.181 (192846887)|HEAP_ALLOCATE|[75]|Bytes:7
15:43:59.181 (192881054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (192931289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x196939f","objStudentTo":"0x6d21dc41","studentName":"0xcca5bf5"}|0x277b391c
15:43:59.181 (192949880)|HEAP_ALLOCATE|[75]|Bytes:7
15:43:59.181 (192988968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (193026671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x196939f","objStudentTo":"0x6d21dc41","studentName":"0xcca5bf5"}|0x277b391c
15:43:59.181 (193063547)|HEAP_ALLOCATE|[75]|Bytes:7
15:43:59.181 (193091812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (193121335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x196939f","objStudentTo":"0x6d21dc41","studentName":"0xcca5bf5"}|0x277b391c
15:43:59.181 (193940646)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:43:59.181 (208745613)|SOQL_EXECUTE_END|[75]|Rows:0
15:43:59.181 (208781660)|HEAP_ALLOCATE|[75]|Bytes:4
15:43:59.181 (208799723)|HEAP_ALLOCATE|[75]|Bytes:0
15:43:59.181 (208834536)|HEAP_ALLOCATE|[75]|Bytes:4
15:43:59.181 (208851563)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:43:59.181 (208874776)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x1c6a954c
15:43:59.181 (208882726)|STATEMENT_EXECUTE|[90]
15:43:59.181 (208894045)|HEAP_ALLOCATE|[90]|Bytes:4
15:43:59.181 (208938396)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
15:43:59.181 (208957021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:59.181 (208966436)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x74fb5a57
15:43:59.181 (209020579)|HEAP_ALLOCATE|[91]|Bytes:5
15:43:59.181 (209038078)|VARIABLE_ASSIGNMENT|[91]|s|null|
15:43:59.181 (209043973)|STATEMENT_EXECUTE|[91]
15:43:59.181 (209045778)|STATEMENT_EXECUTE|[94]
15:43:59.181 (209100264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (209143384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x196939f","objStudentTo":"0x6d21dc41","studentName":"0xcca5bf5"}|0x277b391c
15:43:59.181 (209173454)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:43:59.181 (209180855)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
15:43:59.181 (209201498)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (209207626)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
15:43:59.181 (209217638)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x74fb5a57
15:43:59.181 (209223316)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
15:43:59.181 (209230216)|VARIABLE_ASSIGNMENT|[97]|increasing|true
15:43:59.181 (209250586)|HEAP_ALLOCATE|[98]|Bytes:5
15:43:59.181 (209255472)|STATEMENT_EXECUTE|[97]
15:43:59.181 (209257325)|STATEMENT_EXECUTE|[98]
15:43:59.181 (209265842)|HEAP_ALLOCATE|[98]|Bytes:4
15:43:59.181 (209284039)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
15:43:59.181 (209299405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:59.181 (209305968)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x58f2b2c2
15:43:59.181 (209312673)|STATEMENT_EXECUTE|[99]
15:43:59.181 (209335418)|STATEMENT_EXECUTE|[100]
15:43:59.181 (209338002)|STATEMENT_EXECUTE|[126]
15:43:59.181 (209345464)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:43:59.181 (209354286)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:43:59.181 (209391417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277b391c","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (209401594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x58f2b2c2
15:43:59.181 (209413656)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x72930a2e
15:43:59.181 (209422826)|STATEMENT_EXECUTE|[175]
15:43:59.181 (209426802)|HEAP_ALLOCATE|[175]|Bytes:17
15:43:59.181 (209463229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277b391c","objStudentList":"0x58f2b2c2","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (209500409)|HEAP_ALLOCATE|[175]|Bytes:1
15:43:59.181 (209516449)|HEAP_ALLOCATE|[175]|Bytes:18
15:43:59.181 (209548609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277b391c","objStudentList":"0x58f2b2c2","student":"0x1fdf6e31"}|0x72930a2e
15:43:59.181 (209559359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
15:43:59.181 (209568783)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x72930a2e
15:43:59.181 (209580666)|SYSTEM_MODE_EXIT|false
15:43:59.181 (209589965)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:43:59.181 (209595612)|STATEMENT_EXECUTE|[100]
15:43:59.181 (209598919)|HEAP_ALLOCATE|[100]|Bytes:56
15:43:59.181 (209616618)|HEAP_ALLOCATE|[100]|Bytes:4
15:43:59.181 (209848656)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:43:59.181 (214637212)|SOQL_EXECUTE_END|[100]|Rows:1
15:43:59.181 (214671885)|HEAP_ALLOCATE|[100]|Bytes:8
15:43:59.181 (214690488)|HEAP_ALLOCATE|[100]|Bytes:29
15:43:59.181 (214724945)|HEAP_ALLOCATE|[100]|Bytes:8
15:43:59.181 (214740155)|HEAP_ALLOCATE|[100]|Bytes:34
15:43:59.181 (214758431)|HEAP_ALLOCATE|[100]|Bytes:8
15:43:59.181 (214767574)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
15:43:59.181 (214794734)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa87EAC"}|0x59b47e68
15:43:59.181 (214801976)|STATEMENT_EXECUTE|[101]
15:43:59.181 (214820716)|METHOD_ENTRY|[101]||System.Test.stopTest()
15:43:59.181 (215910433)|METHOD_EXIT|[101]||System.Test.stopTest()
15:43:59.181 (215927608)|STATEMENT_EXECUTE|[104]
15:43:59.181 (215994756)|HEAP_ALLOCATE|[104]|Bytes:120
15:43:59.181 (216003646)|HEAP_ALLOCATE|[104]|Bytes:11
15:43:59.181 (216021874)|HEAP_ALLOCATE|[104]|Bytes:12
15:43:59.181 (216043559)|HEAP_ALLOCATE|[104]|Bytes:4
15:43:59.181 (216054374)|HEAP_ALLOCATE|[104]|Bytes:11
15:43:59.181 (216119609)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x70fcff2f
15:43:59.181 (216128498)|HEAP_ALLOCATE|[105]|Bytes:4
15:43:59.181 (216160451)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x70fcff2f
15:43:59.181 (216167593)|HEAP_ALLOCATE|[106]|Bytes:6
15:43:59.181 (216190722)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x70fcff2f
15:43:59.181 (216216852)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x70fcff2f
15:43:59.181 (216306960)|HEAP_ALLOCATE|[108]|Bytes:4
15:43:59.181 (216404576)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x70fcff2f
15:43:59.181 (216456390)|HEAP_ALLOCATE|[104]|Bytes:28
15:43:59.181 (216464845)|HEAP_ALLOCATE|[104]|Bytes:28
15:43:59.181 (216520019)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x70fcff2f
15:43:59.181 (216540168)|HEAP_ALLOCATE|[104]|Bytes:28
15:43:59.181 (216546587)|HEAP_ALLOCATE|[104]|Bytes:28
15:43:59.181 (216593664)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x70fcff2f
15:43:59.181 (216611606)|HEAP_ALLOCATE|[104]|Bytes:28
15:43:59.181 (216618317)|HEAP_ALLOCATE|[104]|Bytes:28
15:43:59.181 (216661472)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x70fcff2f
15:43:59.181 (216739616)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa87EAC"|0x70fcff2f
15:43:59.181 (216828373)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:43:59.181 (216874754)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:43:59.181 (216910647)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6c4323ae
15:43:59.181 (216928855)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:43:59.181 (216976497)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa87EAC"}|0x70fcff2f
15:43:59.181 (216993813)|STATEMENT_EXECUTE|[32]
15:43:59.181 (216996803)|STATEMENT_EXECUTE|[33]
15:43:59.181 (216999126)|STATEMENT_EXECUTE|[34]
15:43:59.181 (217021872)|STATEMENT_EXECUTE|[35]
15:43:59.181 (217024568)|STATEMENT_EXECUTE|[36]
15:43:59.181 (217086013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6c4323ae
15:43:59.181 (217114774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa87EAC"}|0x70fcff2f
15:43:59.181 (217147380)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa87EAC"}|0x6c4323ae
15:43:59.181 (217158838)|STATEMENT_EXECUTE|[37]
15:43:59.181 (217205180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x70fcff2f"}|0x6c4323ae
15:43:59.181 (217223113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:43:59.181 (217230560)|HEAP_ALLOCATE|[34]|Bytes:5
15:43:59.181 (217238746)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6c4323ae
15:43:59.181 (217252432)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:43:59.181 (217273163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:59.181 (217280701)|STATEMENT_EXECUTE|[113]
15:43:59.181 (217285484)|HEAP_ALLOCATE|[113]|Bytes:12
15:43:59.181 (217306865)|HEAP_ALLOCATE|[113]|Bytes:4
15:43:59.181 (217317036)|HEAP_ALLOCATE|[113]|Bytes:11
15:43:59.181 (217362331)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x184ac394
15:43:59.181 (217373904)|HEAP_ALLOCATE|[114]|Bytes:4
15:43:59.181 (217428441)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x184ac394
15:43:59.181 (217476201)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x184ac394
15:43:59.181 (217500618)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x184ac394
15:43:59.181 (217555503)|HEAP_ALLOCATE|[117]|Bytes:4
15:43:59.181 (217619247)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x184ac394
15:43:59.181 (217637193)|HEAP_ALLOCATE|[113]|Bytes:28
15:43:59.181 (217641974)|HEAP_ALLOCATE|[113]|Bytes:28
15:43:59.181 (217670622)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x184ac394
15:43:59.181 (217682357)|HEAP_ALLOCATE|[113]|Bytes:28
15:43:59.181 (217686101)|HEAP_ALLOCATE|[113]|Bytes:28
15:43:59.181 (217709223)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x184ac394
15:43:59.181 (217719019)|HEAP_ALLOCATE|[113]|Bytes:28
15:43:59.181 (217722419)|HEAP_ALLOCATE|[113]|Bytes:28
15:43:59.181 (217744927)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x184ac394
15:43:59.181 (217786963)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa87EAC"|0x184ac394
15:43:59.181 (217814631)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:43:59.181 (217842336)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:43:59.181 (217872335)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3e0b2049
15:43:59.181 (217881544)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:43:59.181 (217929090)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa87EAC"}|0x184ac394
15:43:59.181 (217944924)|STATEMENT_EXECUTE|[32]
15:43:59.181 (217947483)|STATEMENT_EXECUTE|[33]
15:43:59.181 (217949589)|STATEMENT_EXECUTE|[34]
15:43:59.181 (218027144)|STATEMENT_EXECUTE|[35]
15:43:59.181 (218031084)|STATEMENT_EXECUTE|[36]
15:43:59.181 (218056746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e0b2049
15:43:59.181 (218252384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa87EAC"}|0x184ac394
15:43:59.181 (218300952)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa87EAC"}|0x3e0b2049
15:43:59.181 (218321490)|STATEMENT_EXECUTE|[37]
15:43:59.181 (218349917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x184ac394"}|0x3e0b2049
15:43:59.181 (218368440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:43:59.181 (218378095)|HEAP_ALLOCATE|[34]|Bytes:5
15:43:59.181 (218389753)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3e0b2049
15:43:59.181 (218410693)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:43:59.181 (218435155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:59.181 (218447061)|STATEMENT_EXECUTE|[122]
15:43:59.181 (218453909)|HEAP_ALLOCATE|[122]|Bytes:12
15:43:59.181 (218480019)|HEAP_ALLOCATE|[122]|Bytes:4
15:43:59.181 (218494281)|HEAP_ALLOCATE|[122]|Bytes:11
15:43:59.181 (218550815)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x7093027f
15:43:59.181 (218561635)|HEAP_ALLOCATE|[123]|Bytes:4
15:43:59.181 (218603645)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x7093027f
15:43:59.181 (218640639)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x7093027f
15:43:59.181 (218679991)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x7093027f
15:43:59.181 (219145824)|HEAP_ALLOCATE|[126]|Bytes:4
15:43:59.181 (219214756)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7093027f
15:43:59.181 (219237360)|HEAP_ALLOCATE|[122]|Bytes:28
15:43:59.181 (219242929)|HEAP_ALLOCATE|[122]|Bytes:28
15:43:59.181 (219282290)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x7093027f
