36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:37.253 (273775346)|VARIABLE_ASSIGNMENT|[3]|this.student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bcf0EAA"}|0x137e7a57
14:05:37.253 (273804825)|SYSTEM_MODE_EXIT|false
14:05:37.253 (273822812)|CONSTRUCTOR_EXIT|[77]|01p0o00000GMTJR|<init>()|UpdateStudentController
14:05:37.253 (273834823)|VARIABLE_SCOPE_BEGIN|[77]|updateStudentController|UpdateStudentController|true|false
14:05:37.253 (273865021)|VARIABLE_ASSIGNMENT|[77]|updateStudentController|{"student":"0x327626a0"}|0x137e7a57
14:05:37.253 (273878221)|STATEMENT_EXECUTE|[79]
14:05:37.253 (273903758)|METHOD_ENTRY|[79]||System.Test.stopTest()
14:05:37.253 (276089331)|METHOD_EXIT|[79]||System.Test.stopTest()
14:05:37.253 (276106985)|STATEMENT_EXECUTE|[81]
14:05:37.253 (276206983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x327626a0"}|0x137e7a57
14:05:37.253 (276292217)|HEAP_ALLOCATE|[81]|Bytes:4
14:05:37.253 (276343044)|STATEMENT_EXECUTE|[82]
14:05:37.253 (276378435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x327626a0"}|0x137e7a57
14:05:37.253 (276416989)|HEAP_ALLOCATE|[82]|Bytes:6
14:05:37.253 (276434356)|STATEMENT_EXECUTE|[83]
14:05:37.253 (276456239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x327626a0"}|0x137e7a57
14:05:37.253 (276515619)|STATEMENT_EXECUTE|[84]
14:05:37.253 (276548168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x327626a0"}|0x137e7a57
14:05:37.253 (276608181)|HEAP_ALLOCATE|[84]|Bytes:4
14:05:37.253 (276636994)|STATEMENT_EXECUTE|[85]
14:05:37.253 (276668454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x327626a0"}|0x137e7a57
14:05:37.253 (276733452)|STATEMENT_EXECUTE|[86]
14:05:37.253 (276763916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x327626a0"}|0x137e7a57
14:05:37.253 (276800906)|STATEMENT_EXECUTE|[87]
14:05:37.253 (276826617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x327626a0"}|0x137e7a57
14:05:37.253 (276858480)|STATEMENT_EXECUTE|[88]
14:05:37.253 (276861224)|STATEMENT_EXECUTE|[89]
14:05:37.253 (276863420)|STATEMENT_EXECUTE|[90]
14:05:37.253 (276883278)|METHOD_ENTRY|[90]|01p0o00000GMTJR|UpdateStudentController.updateStudent()
14:05:37.253 (276921064)|VARIABLE_SCOPE_BEGIN|[20]|this|UpdateStudentController|true|false
14:05:37.253 (276952817)|VARIABLE_ASSIGNMENT|[20]|this|{"student":"0x327626a0"}|0x137e7a57
14:05:37.253 (277454554)|SYSTEM_MODE_ENTER|false
14:05:37.253 (277469051)|HEAP_ALLOCATE|[21]|Bytes:5
14:05:37.253 (277476405)|STATEMENT_EXECUTE|[20]
14:05:37.253 (277478819)|STATEMENT_EXECUTE|[21]
14:05:37.253 (277480489)|STATEMENT_EXECUTE|[21]
14:05:37.253 (277482109)|STATEMENT_EXECUTE|[22]
14:05:37.253 (277518570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x327626a0"}|0x137e7a57
14:05:37.253 (277605849)|HEAP_ALLOCATE|[22]|Bytes:8
14:05:37.253 (277619200)|DML_BEGIN|[22]|Op:Update|Type:Student__c|Rows:1
14:05:37.253 (277672102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:37.253 (301684757)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:05:37.253 (301767504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:37.253 (301825335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:37.253 (301953221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:37.253 (301973422)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:37.253 (302028848)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x40dad1a6
14:05:37.253 (302098252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:37.253 (302111604)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:37.253 (302134420)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x40dad1a6
14:05:37.253 (302147475)|STATEMENT_EXECUTE|[1]
14:05:37.253 (302151921)|STATEMENT_EXECUTE|[3]
14:05:37.253 (302176030)|HEAP_ALLOCATE|[3]|Bytes:15
14:05:37.253 (302189117)|HEAP_ALLOCATE|[3]|Bytes:20
14:05:37.253 (302197948)|HEAP_ALLOCATE|[3]|Bytes:17
14:05:37.253 (302217553)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:05:37.253 (302226326)|STATEMENT_EXECUTE|[1]
14:05:37.253 (302230225)|STATEMENT_EXECUTE|[1]
14:05:37.253 (302651815)|SYSTEM_MODE_ENTER|false
14:05:37.253 (302674423)|HEAP_ALLOCATE|[3]|Bytes:5
14:05:37.253 (302682543)|STATEMENT_EXECUTE|[233]
14:05:37.253 (302691297)|SYSTEM_MODE_EXIT|false
14:05:37.253 (302708905)|METHOD_EXIT|[1]|TriggerHandle
14:05:37.253 (302720925)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:37.253 (302744888)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:37.253 (302760874)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:37.253 (302806250)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1aa03bf6
14:05:37.253 (302826702)|SYSTEM_MODE_ENTER|false
14:05:37.253 (302838169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:37.253 (302846759)|STATEMENT_EXECUTE|[1]
14:05:37.253 (302852009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:37.253 (302885547)|STATEMENT_EXECUTE|[3]
14:05:37.253 (302889877)|SYSTEM_MODE_EXIT|false
14:05:37.253 (302898198)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:37.253 (302931459)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1aa03bf6|0x40dad1a6
14:05:37.253 (302953328)|STATEMENT_EXECUTE|[15]
14:05:37.253 (302965500)|STATEMENT_EXECUTE|[26]
14:05:37.253 (302967345)|STATEMENT_EXECUTE|[27]
14:05:37.253 (303042264)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:05:37.253 (303083473)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:05:37.253 (303103695)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x1aa03bf6
14:05:37.253 (303111564)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:05:37.253 (304423984)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf0EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x3473b1ab
14:05:37.253 (304448879)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
14:05:37.253 (305522685)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf0EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x22b20162
14:05:37.253 (305564256)|SYSTEM_MODE_ENTER|false
14:05:37.253 (305585445)|HEAP_ALLOCATE|[79]|Bytes:5
14:05:37.253 (305601408)|STATEMENT_EXECUTE|[78]
14:05:37.253 (305604412)|STATEMENT_EXECUTE|[79]
14:05:37.253 (305643229)|HEAP_ALLOCATE|[79]|Bytes:4
14:05:37.253 (305675649)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:05:37.253 (305710653)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0x39d6e149
14:05:37.253 (305812354)|HEAP_ALLOCATE|[81]|Bytes:5
14:05:37.253 (305854876)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:05:37.253 (306392312)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf0EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x254e30cb
14:05:37.253 (306417341)|STATEMENT_EXECUTE|[82]
14:05:37.253 (306469913)|HEAP_ALLOCATE|[83]|Bytes:5
14:05:37.253 (306497781)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:05:37.253 (306950495)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf0EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0xc193320
14:05:37.253 (306972964)|STATEMENT_EXECUTE|[84]
14:05:37.253 (307076274)|STATEMENT_EXECUTE|[85]
14:05:37.253 (307096503)|HEAP_ALLOCATE|[83]|Bytes:5
14:05:37.253 (307120199)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:05:37.253 (307138624)|HEAP_ALLOCATE|[81]|Bytes:5
14:05:37.253 (307154386)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:05:37.253 (307162474)|STATEMENT_EXECUTE|[93]
14:05:37.253 (307168784)|HEAP_ALLOCATE|[93]|Bytes:77
14:05:37.253 (307200471)|HEAP_ALLOCATE|[93]|Bytes:4
14:05:37.253 (307612155)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:05:37.253 (311021585)|SOQL_EXECUTE_END|[93]|Rows:4
14:05:37.253 (311082191)|HEAP_ALLOCATE|[93]|Bytes:20
14:05:37.253 (311125168)|HEAP_ALLOCATE|[93]|Bytes:636
14:05:37.253 (311201463)|HEAP_ALLOCATE|[93]|Bytes:20
14:05:37.253 (311227670)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:05:37.253 (311295475)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIaEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIbEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIcEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIdEAK","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x3c7ea875
14:05:37.253 (311401839)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:37.253 (311427388)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:37.253 (311439182)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:37.253 (311457182)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIaEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x49a9086b
14:05:37.253 (311465667)|STATEMENT_EXECUTE|[98]
14:05:37.253 (311535281)|STATEMENT_EXECUTE|[99]
14:05:37.253 (311548987)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:37.253 (311566881)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:37.253 (311578552)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:37.253 (311604372)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIbEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x66fdc6e5
14:05:37.253 (311614597)|STATEMENT_EXECUTE|[98]
14:05:37.253 (311634751)|STATEMENT_EXECUTE|[99]
14:05:37.253 (311645251)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:37.253 (311658443)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:37.253 (311666110)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:37.253 (311687525)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIcEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3adeec1d
14:05:37.253 (311696188)|STATEMENT_EXECUTE|[98]
14:05:37.253 (311713277)|STATEMENT_EXECUTE|[99]
14:05:37.253 (311723505)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:37.253 (311737421)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:37.253 (311746104)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:37.253 (311768427)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIdEAK","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x3c6a5ed4
14:05:37.253 (311783840)|STATEMENT_EXECUTE|[98]
14:05:37.253 (311801959)|STATEMENT_EXECUTE|[99]
14:05:37.253 (311813231)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:37.253 (311830781)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:05:37.253 (311845257)|SYSTEM_MODE_EXIT|false
14:05:37.253 (311866833)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:05:37.311 (311887109)|CUMULATIVE_LIMIT_USAGE
14:05:37.311 (311887109)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:37.311 (311887109)|TESTING_LIMITS
14:05:37.311 (311887109)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:37.311 (311887109)|CUMULATIVE_LIMIT_USAGE_END

14:05:37.253 (313354934)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:05:37.253 (314625425)|DML_END|[22]
14:05:37.253 (314658084)|STATEMENT_EXECUTE|[26]
14:05:37.253 (314896531)|HEAP_ALLOCATE|[26]|Bytes:14
14:05:37.253 (315371674)|VF_PAGE_MESSAGE|delete success
14:05:37.253 (315397909)|SYSTEM_MODE_EXIT|false
14:05:37.253 (315416953)|METHOD_EXIT|[90]|01p0o00000GMTJR|UpdateStudentController.updateStudent()
14:05:37.253 (315427205)|STATEMENT_EXECUTE|[91]
14:05:37.253 (315447448)|METHOD_ENTRY|[91]|01p0o00000GMTJR|UpdateStudentController.goBack()
14:05:37.253 (315480526)|VARIABLE_SCOPE_BEGIN|[29]|this|UpdateStudentController|true|false
14:05:37.253 (316163501)|VARIABLE_ASSIGNMENT|[29]|this|{"student":"0x327626a0"}|0x137e7a57
14:05:37.253 (316205325)|SYSTEM_MODE_ENTER|false
14:05:37.253 (316222465)|HEAP_ALLOCATE|[30]|Bytes:5
14:05:37.253 (316231977)|STATEMENT_EXECUTE|[29]
14:05:37.253 (316234858)|STATEMENT_EXECUTE|[30]
14:05:37.253 (316244641)|HEAP_ALLOCATE|[30]|Bytes:14
14:05:37.253 (316453734)|VARIABLE_SCOPE_BEGIN|[30]|pg|System.PageReference|true|false
14:05:37.253 (317507337)|VARIABLE_ASSIGNMENT|[30]|pg|"/apex/MainPage"|0x5598193e
14:05:37.253 (317524538)|STATEMENT_EXECUTE|[31]
14:05:37.253 (317613297)|STATEMENT_EXECUTE|[32]
14:05:37.253 (317622410)|SYSTEM_MODE_EXIT|false
14:05:37.253 (317640161)|METHOD_EXIT|[91]|01p0o00000GMTJR|UpdateStudentController.goBack()
14:05:37.253 (317652184)|STATEMENT_EXECUTE|[92]
14:05:37.317 (317719632)|CUMULATIVE_LIMIT_USAGE
14:05:37.317 (317719632)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:37.317 (317719632)|TESTING_LIMITS
14:05:37.317 (317719632)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:37.317 (317719632)|CUMULATIVE_LIMIT_USAGE_END

14:05:37.253 (317783941)|CODE_UNIT_FINISHED|UpdateStudentControllerTest.testUpdateStudentController()
14:05:37.253 (319528525)|EXECUTION_FINISHED
