36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:44:42.227 (234354622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (234375308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x6fc9b0d3","objStudentTo":"0xf997855","studentName":"0xfb9c90e"}|0x4e863c4b
15:44:42.227 (234385052)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x4e863c4b|0x6a7832f1
15:44:42.227 (234395467)|SYSTEM_MODE_EXIT|false
15:44:42.227 (234402668)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:44:42.227 (234409156)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:44:42.227 (234431750)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (234438189)|STATEMENT_EXECUTE|[89]
15:44:42.227 (234452967)|HEAP_ALLOCATE|[89]|Bytes:4
15:44:42.227 (234510309)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:44:42.227 (234533003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:42.227 (234545274)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x295e5de
15:44:42.227 (234550528)|STATEMENT_EXECUTE|[90]
15:44:42.227 (234557413)|HEAP_ALLOCATE|[90]|Bytes:4
15:44:42.227 (234572758)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:44:42.227 (234586149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:42.227 (234592959)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x43a5ad3b
15:44:42.227 (234598163)|STATEMENT_EXECUTE|[92]
15:44:42.227 (234640186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (234674392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x6fc9b0d3","objStudentTo":"0xf997855","studentName":"0xfb9c90e"}|0x4e863c4b
15:44:42.227 (234685305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:44:42.227 (234694272)|HEAP_ALLOCATE|[17]|Bytes:5
15:44:42.227 (234701670)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x4e863c4b
15:44:42.227 (234709647)|STATEMENT_EXECUTE|[93]
15:44:42.227 (234726310)|HEAP_ALLOCATE|[93]|Bytes:4
15:44:42.227 (234736356)|HEAP_ALLOCATE|[93]|Bytes:3
15:44:42.227 (234791555)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x2e310873
15:44:42.227 (234837045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (234867323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x6fc9b0d3","objStudentTo":"0xf997855","studentName":"0xfb9c90e"}|0x4e863c4b
15:44:42.227 (234879277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x2e310873
15:44:42.227 (234888958)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x4e863c4b
15:44:42.227 (234896582)|STATEMENT_EXECUTE|[94]
15:44:42.227 (234899832)|HEAP_ALLOCATE|[94]|Bytes:9
15:44:42.227 (234927691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (234954948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x6fc9b0d3","objStudentTo":"0xf997855","studentName":"0x2e310873"}|0x4e863c4b
15:44:42.227 (234963885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
15:44:42.227 (234971933)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x4e863c4b
15:44:42.227 (234978875)|STATEMENT_EXECUTE|[95]
15:44:42.227 (234994340)|HEAP_ALLOCATE|[95]|Bytes:4
15:44:42.227 (235052896)|HEAP_ALLOCATE|[95]|Bytes:4
15:44:42.227 (235126984)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x49b6f32b
15:44:42.227 (235167305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (235197344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6fc9b0d3","objStudentTo":"0xf997855","studentName":"0x2e310873"}|0x4e863c4b
15:44:42.227 (235214004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x49b6f32b
15:44:42.227 (235227279)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x4e863c4b
15:44:42.227 (235235730)|STATEMENT_EXECUTE|[96]
15:44:42.227 (235250421)|HEAP_ALLOCATE|[96]|Bytes:4
15:44:42.227 (235288312)|HEAP_ALLOCATE|[96]|Bytes:4
15:44:42.227 (235336443)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x87aba2c
15:44:42.227 (235374655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (235403916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6fc9b0d3","objStudentTo":"0x49b6f32b","studentName":"0x2e310873"}|0x4e863c4b
15:44:42.227 (235419326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x87aba2c
15:44:42.227 (235432192)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x4e863c4b
15:44:42.227 (235440145)|STATEMENT_EXECUTE|[98]
15:44:42.227 (235477648)|HEAP_ALLOCATE|[98]|Bytes:70
15:44:42.227 (235490858)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:44:42.227 (235495331)|STATEMENT_EXECUTE|[1]
15:44:42.227 (235501352)|SYSTEM_METHOD_EXIT|[1]|Test
15:44:42.227 (235517116)|METHOD_ENTRY|[98]||System.Test.startTest()
15:44:42.227 (237276642)|METHOD_EXIT|[98]||System.Test.startTest()
15:44:42.227 (237287483)|STATEMENT_EXECUTE|[99]
15:44:42.227 (237311151)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:44:42.227 (237340337)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
15:44:42.227 (237375385)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (237759737)|SYSTEM_MODE_ENTER|false
15:44:42.227 (237771330)|HEAP_ALLOCATE|[169]|Bytes:5
15:44:42.227 (237777162)|STATEMENT_EXECUTE|[168]
15:44:42.227 (237779078)|STATEMENT_EXECUTE|[169]
15:44:42.227 (237780498)|STATEMENT_EXECUTE|[169]
15:44:42.227 (237820846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (237862290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x87aba2c","objStudentTo":"0x49b6f32b","studentName":"0x2e310873"}|0x4e863c4b
15:44:42.227 (237950134)|STATEMENT_EXECUTE|[170]
15:44:42.227 (237952509)|STATEMENT_EXECUTE|[174]
15:44:42.227 (237960937)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:44:42.227 (237979800)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:44:42.227 (238005657)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (238023068)|HEAP_ALLOCATE|[75]|Bytes:5
15:44:42.227 (238028319)|STATEMENT_EXECUTE|[74]
15:44:42.227 (238030005)|STATEMENT_EXECUTE|[75]
15:44:42.227 (238033432)|HEAP_ALLOCATE|[75]|Bytes:274
15:44:42.227 (238068792)|HEAP_ALLOCATE|[75]|Bytes:4
15:44:42.227 (238079494)|HEAP_ALLOCATE|[75]|Bytes:7
15:44:42.227 (238118141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (238150469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x87aba2c","objStudentTo":"0x49b6f32b","studentName":"0x2e310873"}|0x4e863c4b
15:44:42.227 (238176101)|HEAP_ALLOCATE|[75]|Bytes:7
15:44:42.227 (238205598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (238237532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x87aba2c","objStudentTo":"0x49b6f32b","studentName":"0x2e310873"}|0x4e863c4b
15:44:42.227 (238254217)|HEAP_ALLOCATE|[75]|Bytes:7
15:44:42.227 (238280947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (238309919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x87aba2c","objStudentTo":"0x49b6f32b","studentName":"0x2e310873"}|0x4e863c4b
15:44:42.227 (238344842)|HEAP_ALLOCATE|[75]|Bytes:7
15:44:42.227 (238373247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (238403563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x87aba2c","objStudentTo":"0x49b6f32b","studentName":"0x2e310873"}|0x4e863c4b
15:44:42.227 (239178046)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:44:42.227 (252213756)|SOQL_EXECUTE_END|[75]|Rows:0
15:44:42.227 (252264229)|HEAP_ALLOCATE|[75]|Bytes:4
15:44:42.227 (252290340)|HEAP_ALLOCATE|[75]|Bytes:0
15:44:42.227 (252349447)|HEAP_ALLOCATE|[75]|Bytes:4
15:44:42.227 (252374260)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:44:42.227 (252409342)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x788b2ca1
15:44:42.227 (252422835)|STATEMENT_EXECUTE|[90]
15:44:42.227 (252442380)|HEAP_ALLOCATE|[90]|Bytes:4
15:44:42.227 (252492873)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
15:44:42.227 (252521757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:42.227 (252536690)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x3a2cc2a9
15:44:42.227 (252628308)|HEAP_ALLOCATE|[91]|Bytes:5
15:44:42.227 (252658365)|VARIABLE_ASSIGNMENT|[91]|s|null|
15:44:42.227 (252669438)|STATEMENT_EXECUTE|[91]
15:44:42.227 (252672360)|STATEMENT_EXECUTE|[94]
15:44:42.227 (252755153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (252827975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x87aba2c","objStudentTo":"0x49b6f32b","studentName":"0x2e310873"}|0x4e863c4b
15:44:42.227 (252874452)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:44:42.227 (252888953)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
15:44:42.227 (252925348)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (252937889)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
15:44:42.227 (252953872)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x3a2cc2a9
15:44:42.227 (252964120)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
15:44:42.227 (252975513)|VARIABLE_ASSIGNMENT|[97]|increasing|true
15:44:42.227 (253005847)|HEAP_ALLOCATE|[98]|Bytes:5
15:44:42.227 (253014464)|STATEMENT_EXECUTE|[97]
15:44:42.227 (253016862)|STATEMENT_EXECUTE|[98]
15:44:42.227 (253029830)|HEAP_ALLOCATE|[98]|Bytes:4
15:44:42.227 (253060188)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
15:44:42.227 (253087393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:42.227 (253099362)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x761f7308
15:44:42.227 (253110687)|STATEMENT_EXECUTE|[99]
15:44:42.227 (253158058)|STATEMENT_EXECUTE|[100]
15:44:42.227 (253162129)|STATEMENT_EXECUTE|[126]
15:44:42.227 (253174607)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:44:42.227 (253189790)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:44:42.227 (253253064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (253273090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x761f7308
15:44:42.227 (253295356)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x6a7832f1
15:44:42.227 (253311259)|STATEMENT_EXECUTE|[175]
15:44:42.227 (253318457)|HEAP_ALLOCATE|[175]|Bytes:17
15:44:42.227 (253383398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","objStudentList":"0x761f7308","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (253446659)|HEAP_ALLOCATE|[175]|Bytes:1
15:44:42.227 (253467132)|HEAP_ALLOCATE|[175]|Bytes:18
15:44:42.227 (253504671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","objStudentList":"0x761f7308","student":"0x3d635983"}|0x6a7832f1
15:44:42.227 (253516554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
15:44:42.227 (253527881)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x6a7832f1
15:44:42.227 (253540156)|SYSTEM_MODE_EXIT|false
15:44:42.227 (253549774)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:44:42.227 (253555325)|STATEMENT_EXECUTE|[100]
15:44:42.227 (253559215)|HEAP_ALLOCATE|[100]|Bytes:56
15:44:42.227 (253578450)|HEAP_ALLOCATE|[100]|Bytes:4
15:44:42.227 (253869458)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:44:42.227 (258609247)|SOQL_EXECUTE_END|[100]|Rows:1
15:44:42.227 (258646006)|HEAP_ALLOCATE|[100]|Bytes:8
15:44:42.227 (258666524)|HEAP_ALLOCATE|[100]|Bytes:29
15:44:42.227 (258705715)|HEAP_ALLOCATE|[100]|Bytes:8
15:44:42.227 (258723050)|HEAP_ALLOCATE|[100]|Bytes:34
15:44:42.227 (258749095)|HEAP_ALLOCATE|[100]|Bytes:8
15:44:42.227 (258761514)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
15:44:42.227 (258793157)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa8CEAS"}|0x7a0ad04f
15:44:42.227 (258803413)|STATEMENT_EXECUTE|[101]
15:44:42.227 (258825075)|METHOD_ENTRY|[101]||System.Test.stopTest()
15:44:42.227 (259904307)|METHOD_EXIT|[101]||System.Test.stopTest()
15:44:42.227 (259915530)|STATEMENT_EXECUTE|[104]
15:44:42.227 (259987655)|HEAP_ALLOCATE|[104]|Bytes:120
15:44:42.227 (259996457)|HEAP_ALLOCATE|[104]|Bytes:11
15:44:42.227 (260014028)|HEAP_ALLOCATE|[104]|Bytes:12
15:44:42.227 (260041455)|HEAP_ALLOCATE|[104]|Bytes:4
15:44:42.227 (260055851)|HEAP_ALLOCATE|[104]|Bytes:11
15:44:42.227 (260149386)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x50ead341
15:44:42.227 (260163525)|HEAP_ALLOCATE|[105]|Bytes:4
15:44:42.227 (260207451)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x50ead341
15:44:42.227 (260216318)|HEAP_ALLOCATE|[106]|Bytes:6
15:44:42.227 (260242870)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x50ead341
15:44:42.227 (260271699)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x50ead341
15:44:42.227 (260351447)|HEAP_ALLOCATE|[108]|Bytes:4
15:44:42.227 (260436327)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x50ead341
15:44:42.227 (260489944)|HEAP_ALLOCATE|[104]|Bytes:28
15:44:42.227 (260497491)|HEAP_ALLOCATE|[104]|Bytes:28
15:44:42.227 (260552218)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x50ead341
15:44:42.227 (260573297)|HEAP_ALLOCATE|[104]|Bytes:28
15:44:42.227 (260579439)|HEAP_ALLOCATE|[104]|Bytes:28
15:44:42.227 (260624915)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x50ead341
15:44:42.227 (260643569)|HEAP_ALLOCATE|[104]|Bytes:28
15:44:42.227 (260649949)|HEAP_ALLOCATE|[104]|Bytes:28
15:44:42.227 (260694398)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x50ead341
15:44:42.227 (260772273)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa8CEAS"|0x50ead341
15:44:42.227 (260839722)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:44:42.227 (260885358)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:44:42.227 (260936557)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4dcb03ac
15:44:42.227 (260947899)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:44:42.227 (260990922)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8CEAS"}|0x50ead341
15:44:42.227 (261005646)|STATEMENT_EXECUTE|[32]
15:44:42.227 (261008791)|STATEMENT_EXECUTE|[33]
15:44:42.227 (261011269)|STATEMENT_EXECUTE|[34]
15:44:42.227 (261035667)|STATEMENT_EXECUTE|[35]
15:44:42.227 (261038166)|STATEMENT_EXECUTE|[36]
15:44:42.227 (261129415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4dcb03ac
15:44:42.227 (261173793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8CEAS"}|0x50ead341
15:44:42.227 (261219632)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8CEAS"}|0x4dcb03ac
15:44:42.227 (261239236)|STATEMENT_EXECUTE|[37]
15:44:42.227 (261300147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x50ead341"}|0x4dcb03ac
15:44:42.227 (261321006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:44:42.227 (261333182)|HEAP_ALLOCATE|[34]|Bytes:5
15:44:42.227 (261345568)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4dcb03ac
15:44:42.227 (261365574)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:44:42.227 (261393575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:42.227 (261407648)|STATEMENT_EXECUTE|[113]
15:44:42.227 (261415529)|HEAP_ALLOCATE|[113]|Bytes:12
15:44:42.227 (261445813)|HEAP_ALLOCATE|[113]|Bytes:4
15:44:42.227 (261461326)|HEAP_ALLOCATE|[113]|Bytes:11
15:44:42.227 (261526296)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x2f7dcade
15:44:42.227 (261539079)|HEAP_ALLOCATE|[114]|Bytes:4
15:44:42.227 (261584555)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x2f7dcade
15:44:42.227 (261630294)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x2f7dcade
15:44:42.227 (261674859)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x2f7dcade
15:44:42.227 (261737061)|HEAP_ALLOCATE|[117]|Bytes:4
15:44:42.227 (261803758)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2f7dcade
15:44:42.227 (261826536)|HEAP_ALLOCATE|[113]|Bytes:28
15:44:42.227 (261833471)|HEAP_ALLOCATE|[113]|Bytes:28
15:44:42.227 (261881693)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x2f7dcade
15:44:42.227 (261901543)|HEAP_ALLOCATE|[113]|Bytes:28
15:44:42.227 (261908797)|HEAP_ALLOCATE|[113]|Bytes:28
15:44:42.227 (261953433)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x2f7dcade
15:44:42.227 (261972556)|HEAP_ALLOCATE|[113]|Bytes:28
15:44:42.227 (261979787)|HEAP_ALLOCATE|[113]|Bytes:28
15:44:42.227 (262022536)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x2f7dcade
15:44:42.227 (262096096)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa8CEAS"|0x2f7dcade
15:44:42.227 (262143401)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:44:42.227 (262171637)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:44:42.227 (262201265)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5f546d9b
15:44:42.227 (262211091)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:44:42.227 (262250393)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8CEAS"}|0x2f7dcade
15:44:42.227 (262263842)|STATEMENT_EXECUTE|[32]
15:44:42.227 (262266335)|STATEMENT_EXECUTE|[33]
15:44:42.227 (262268366)|STATEMENT_EXECUTE|[34]
15:44:42.227 (262288404)|STATEMENT_EXECUTE|[35]
15:44:42.227 (262290886)|STATEMENT_EXECUTE|[36]
15:44:42.227 (262314986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5f546d9b
15:44:42.227 (262355417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8CEAS"}|0x2f7dcade
15:44:42.227 (262398677)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8CEAS"}|0x5f546d9b
15:44:42.227 (262419144)|STATEMENT_EXECUTE|[37]
15:44:42.227 (262446317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2f7dcade"}|0x5f546d9b
15:44:42.227 (262462577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:44:42.227 (262471717)|HEAP_ALLOCATE|[34]|Bytes:5
15:44:42.227 (262484325)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5f546d9b
15:44:42.227 (262504365)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:44:42.227 (262528765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:42.227 (262540310)|STATEMENT_EXECUTE|[122]
15:44:42.227 (262548125)|HEAP_ALLOCATE|[122]|Bytes:12
15:44:42.227 (262576245)|HEAP_ALLOCATE|[122]|Bytes:4
15:44:42.227 (262591540)|HEAP_ALLOCATE|[122]|Bytes:11
15:44:42.227 (262663488)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x1e3e7795
15:44:42.227 (262676978)|HEAP_ALLOCATE|[123]|Bytes:4
15:44:42.227 (262719504)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x1e3e7795
15:44:42.227 (262746459)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x1e3e7795
15:44:42.227 (262772263)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x1e3e7795
15:44:42.227 (262820021)|HEAP_ALLOCATE|[126]|Bytes:4
15:44:42.227 (262887704)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1e3e7795
