45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:01:27.14 (5187695609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","objStudentList":"0x678b3f55","student":"0x9f78f8","sumStudents":"Total Students : 5"}|0x611cad3c
16:01:27.14 (5187722808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x536d042a","objStudentTo":"0x43f0747b","studentName":"0x3196078f"}|0x35af8ff
16:01:27.14 (5188413673)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
16:01:27.14 (5200870626)|SOQL_EXECUTE_END|[75]|Rows:4
16:01:27.14 (5200906663)|HEAP_ALLOCATE|[75]|Bytes:20
16:01:27.14 (5200955523)|HEAP_ALLOCATE|[75]|Bytes:1492
16:01:27.14 (5201002157)|HEAP_ALLOCATE|[75]|Bytes:20
16:01:27.14 (5201028355)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
16:01:27.14 (5201172083)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVgEAM"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}]|0x916ee43
16:01:27.14 (5201202669)|STATEMENT_EXECUTE|[91]
16:01:27.14 (5201217758)|HEAP_ALLOCATE|[91]|Bytes:4
16:01:27.14 (5201242977)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
16:01:27.14 (5201270093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5201282766)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x4c5931e6
16:01:27.14 (5201324122)|HEAP_ALLOCATE|[92]|Bytes:5
16:01:27.14 (5201347849)|HEAP_ALLOCATE|[92]|Bytes:52
16:01:27.14 (5201360750)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
16:01:27.14 (5201409874)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"}|0x57a47cb9
16:01:27.14 (5201423774)|STATEMENT_EXECUTE|[92]
16:01:27.14 (5201426443)|STATEMENT_EXECUTE|[93]
16:01:27.14 (5201433716)|HEAP_ALLOCATE|[93]|Bytes:12
16:01:27.14 (5201451690)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5201465775)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:27.14 (5201503028)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x77f4dd34
16:01:27.14 (5201511932)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:27.14 (5201552235)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"}|0x57a47cb9
16:01:27.14 (5201566266)|STATEMENT_EXECUTE|[32]
16:01:27.14 (5201568763)|STATEMENT_EXECUTE|[33]
16:01:27.14 (5201570945)|STATEMENT_EXECUTE|[34]
16:01:27.14 (5201592964)|STATEMENT_EXECUTE|[35]
16:01:27.14 (5201595379)|STATEMENT_EXECUTE|[36]
16:01:27.14 (5201615094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77f4dd34
16:01:27.14 (5201641818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"}|0x57a47cb9
16:01:27.14 (5201670672)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"}|0x77f4dd34
16:01:27.14 (5201682325)|STATEMENT_EXECUTE|[37]
16:01:27.14 (5201697973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5201709232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:27.14 (5201715547)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:27.14 (5201722818)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x77f4dd34
16:01:27.14 (5201734823)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5201749483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5201763266)|HEAP_ALLOCATE|[92]|Bytes:5
16:01:27.14 (5201774820)|HEAP_ALLOCATE|[92]|Bytes:52
16:01:27.14 (5201781183)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
16:01:27.14 (5201807688)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"}|0x61787477
16:01:27.14 (5201815584)|STATEMENT_EXECUTE|[92]
16:01:27.14 (5201817367)|STATEMENT_EXECUTE|[93]
16:01:27.14 (5201821689)|HEAP_ALLOCATE|[93]|Bytes:12
16:01:27.14 (5201829831)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5201836623)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:27.14 (5201849561)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5089a866
16:01:27.14 (5201854612)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:27.14 (5201877033)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"}|0x61787477
16:01:27.14 (5201885375)|STATEMENT_EXECUTE|[32]
16:01:27.14 (5201887342)|STATEMENT_EXECUTE|[33]
16:01:27.14 (5201888939)|STATEMENT_EXECUTE|[34]
16:01:27.14 (5201899234)|STATEMENT_EXECUTE|[35]
16:01:27.14 (5201900841)|STATEMENT_EXECUTE|[36]
16:01:27.14 (5201912693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5089a866
16:01:27.14 (5201935613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"}|0x61787477
16:01:27.14 (5201959165)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"}|0x5089a866
16:01:27.14 (5201969652)|STATEMENT_EXECUTE|[37]
16:01:27.14 (5201983066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x61787477"}|0x5089a866
16:01:27.14 (5201992601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:27.14 (5201997646)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:27.14 (5202003554)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5089a866
16:01:27.14 (5202014828)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5202024857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5202036371)|HEAP_ALLOCATE|[92]|Bytes:5
16:01:27.14 (5202045864)|HEAP_ALLOCATE|[92]|Bytes:52
16:01:27.14 (5202051249)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
16:01:27.14 (5202076702)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVgEAM"}|0x5299079c
16:01:27.14 (5202084804)|STATEMENT_EXECUTE|[92]
16:01:27.14 (5202086332)|STATEMENT_EXECUTE|[93]
16:01:27.14 (5202090040)|HEAP_ALLOCATE|[93]|Bytes:12
16:01:27.14 (5202097418)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5202103751)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:27.14 (5202116529)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6ed330c2
16:01:27.14 (5202121187)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:27.14 (5202143590)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVgEAM"}|0x5299079c
16:01:27.14 (5202152020)|STATEMENT_EXECUTE|[32]
16:01:27.14 (5202153624)|STATEMENT_EXECUTE|[33]
16:01:27.14 (5202155073)|STATEMENT_EXECUTE|[34]
16:01:27.14 (5202164881)|STATEMENT_EXECUTE|[35]
16:01:27.14 (5202166605)|STATEMENT_EXECUTE|[36]
16:01:27.14 (5202177750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ed330c2
16:01:27.14 (5202200805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVgEAM"}|0x5299079c
16:01:27.14 (5202224287)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVgEAM"}|0x6ed330c2
16:01:27.14 (5202234175)|STATEMENT_EXECUTE|[37]
16:01:27.14 (5202247009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5299079c"}|0x6ed330c2
16:01:27.14 (5202255856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:27.14 (5202260780)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:27.14 (5202266773)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6ed330c2
16:01:27.14 (5202277241)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5202286714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5202297472)|HEAP_ALLOCATE|[92]|Bytes:5
16:01:27.14 (5202306624)|HEAP_ALLOCATE|[92]|Bytes:52
16:01:27.14 (5202312533)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
16:01:27.14 (5202337503)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}|0x84e63f0
16:01:27.14 (5202345403)|STATEMENT_EXECUTE|[92]
16:01:27.14 (5202346985)|STATEMENT_EXECUTE|[93]
16:01:27.14 (5202350628)|HEAP_ALLOCATE|[93]|Bytes:12
16:01:27.14 (5202357780)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5202363496)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:27.14 (5202375488)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6b00eaff
16:01:27.14 (5202381104)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:27.14 (5202409323)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}|0x84e63f0
16:01:27.14 (5202417403)|STATEMENT_EXECUTE|[32]
16:01:27.14 (5202419019)|STATEMENT_EXECUTE|[33]
16:01:27.14 (5202420622)|STATEMENT_EXECUTE|[34]
16:01:27.14 (5202430249)|STATEMENT_EXECUTE|[35]
16:01:27.14 (5202431812)|STATEMENT_EXECUTE|[36]
16:01:27.14 (5202443396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b00eaff
16:01:27.14 (5202467515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}|0x84e63f0
16:01:27.14 (5202492020)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}|0x6b00eaff
16:01:27.14 (5202501204)|STATEMENT_EXECUTE|[37]
16:01:27.14 (5202514433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x84e63f0"}|0x6b00eaff
16:01:27.14 (5202523975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:27.14 (5202529163)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:27.14 (5202535360)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6b00eaff
16:01:27.14 (5202544801)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5202554239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5202564885)|HEAP_ALLOCATE|[92]|Bytes:5
16:01:27.14 (5202575325)|VARIABLE_ASSIGNMENT|[92]|s|null|
16:01:27.14 (5202580138)|STATEMENT_EXECUTE|[96]
16:01:27.14 (5202613476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","objStudentList":"0x678b3f55","student":"0x9f78f8","sumStudents":"Total Students : 5"}|0x611cad3c
16:01:27.14 (5202648048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x536d042a","objStudentTo":"0x43f0747b","studentName":"0x3196078f"}|0x35af8ff
16:01:27.14 (5202663712)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:01:27.14 (5202670023)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
16:01:27.14 (5202692997)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x35af8ff","objStudentList":"0x678b3f55","student":"0x9f78f8","sumStudents":"Total Students : 5"}|0x611cad3c
16:01:27.14 (5202699066)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.StudentDTO>|true|false
16:01:27.14 (5202727962)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x57a47cb9"},{"isSelected":false,"student":"0x61787477"},{"isSelected":false,"student":"0x5299079c"},{"isSelected":false,"student":"0x84e63f0"}]|0x4c5931e6
16:01:27.14 (5202734996)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
16:01:27.14 (5202742169)|VARIABLE_ASSIGNMENT|[99]|increasing|true
16:01:27.14 (5202760542)|HEAP_ALLOCATE|[100]|Bytes:5
16:01:27.14 (5202765363)|STATEMENT_EXECUTE|[99]
16:01:27.14 (5202767155)|STATEMENT_EXECUTE|[100]
16:01:27.14 (5202776437)|HEAP_ALLOCATE|[100]|Bytes:4
16:01:27.14 (5202788735)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.StudentDTO>|true|false
16:01:27.14 (5202804196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5202811177)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x3acc87d6
16:01:27.14 (5202817802)|STATEMENT_EXECUTE|[101]
16:01:27.14 (5202829927)|STATEMENT_EXECUTE|[102]
16:01:27.14 (5202831637)|STATEMENT_EXECUTE|[103]
16:01:27.14 (5202838751)|HEAP_ALLOCATE|[103]|Bytes:12
16:01:27.14 (5202861305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5202883442)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
16:01:27.14 (5202893256)|VARIABLE_ASSIGNMENT|[103]|max|"vy 2"
16:01:27.14 (5202897761)|STATEMENT_EXECUTE|[104]
16:01:27.14 (5202904287)|HEAP_ALLOCATE|[104]|Bytes:12
16:01:27.14 (5202911059)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
16:01:27.14 (5202926237)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5202946089)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5202955671)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5202961336)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5202976998)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5202983618)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5202997018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5203033079)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5203041726)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5203050262)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5203055574)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5203071906)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5203078446)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5203092134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5203115868)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5203117646)|STATEMENT_EXECUTE|[107]
16:01:27.14 (5203133569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5203146950)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
16:01:27.14 (5203151710)|STATEMENT_EXECUTE|[108]
16:01:27.14 (5203161092)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5203172057)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5203180107)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5203185014)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5203199821)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x5299079c"}|0x6ed330c2
16:01:27.14 (5203205244)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5203217684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5299079c"}|0x6ed330c2
16:01:27.14 (5203238895)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5203240583)|STATEMENT_EXECUTE|[107]
16:01:27.14 (5203254655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5299079c"}|0x6ed330c2
16:01:27.14 (5203267733)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
16:01:27.14 (5203272444)|STATEMENT_EXECUTE|[108]
16:01:27.14 (5203282722)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x5299079c"}|0x6ed330c2
16:01:27.14 (5203293281)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5203301519)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5203306526)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5203321747)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x84e63f0"}|0x6b00eaff
16:01:27.14 (5203327601)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5203340261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x84e63f0"}|0x6b00eaff
16:01:27.14 (5203361612)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5203363351)|STATEMENT_EXECUTE|[107]
16:01:27.14 (5203377006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x84e63f0"}|0x6b00eaff
16:01:27.14 (5203390544)|VARIABLE_ASSIGNMENT|[107]|max|"vy 5"
16:01:27.14 (5203395311)|STATEMENT_EXECUTE|[108]
16:01:27.14 (5203410361)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x84e63f0"}|0x6b00eaff
16:01:27.14 (5203421699)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5203431590)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:01:27.14 (5203436217)|STATEMENT_EXECUTE|[111]
16:01:27.14 (5203440719)|HEAP_ALLOCATE|[111]|Bytes:12
16:01:27.14 (5203457513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x84e63f0"}|0x6b00eaff
16:01:27.14 (5203469282)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5203475607)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:27.14 (5203486678)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x271bc271
16:01:27.14 (5203492014)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:27.14 (5203518902)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}|0x84e63f0
16:01:27.14 (5203527103)|STATEMENT_EXECUTE|[32]
16:01:27.14 (5203528815)|STATEMENT_EXECUTE|[33]
16:01:27.14 (5203530260)|STATEMENT_EXECUTE|[34]
16:01:27.14 (5203541253)|STATEMENT_EXECUTE|[35]
16:01:27.14 (5203542954)|STATEMENT_EXECUTE|[36]
16:01:27.14 (5203554349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x271bc271
