36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:53:12.211 (220615203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (220657495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x44aedf04","objStudentTo":"0x5acaf24e","studentName":"0x7a6cc31d"}|0x2a509d6d
15:53:12.211 (220675785)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x2a509d6d|0x3f0a83a5
15:53:12.211 (220693888)|SYSTEM_MODE_EXIT|false
15:53:12.211 (220707481)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:53:12.211 (220717935)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:53:12.211 (220754961)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (220764351)|STATEMENT_EXECUTE|[89]
15:53:12.211 (220785297)|HEAP_ALLOCATE|[89]|Bytes:4
15:53:12.211 (220884512)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:53:12.211 (220924437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.211 (220941940)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x60fb779d
15:53:12.211 (220956042)|STATEMENT_EXECUTE|[90]
15:53:12.211 (220969349)|HEAP_ALLOCATE|[90]|Bytes:4
15:53:12.211 (220997957)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:53:12.211 (221022934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.211 (221035708)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x7c9334b4
15:53:12.211 (221048233)|STATEMENT_EXECUTE|[92]
15:53:12.211 (221113969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (221171133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x44aedf04","objStudentTo":"0x5acaf24e","studentName":"0x7a6cc31d"}|0x2a509d6d
15:53:12.211 (221189404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:53:12.211 (221200362)|HEAP_ALLOCATE|[17]|Bytes:5
15:53:12.211 (221212667)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x2a509d6d
15:53:12.211 (221227596)|STATEMENT_EXECUTE|[93]
15:53:12.211 (221249820)|HEAP_ALLOCATE|[93]|Bytes:4
15:53:12.211 (221262264)|HEAP_ALLOCATE|[93]|Bytes:3
15:53:12.211 (221320427)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x245486c8
15:53:12.211 (221376090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (221407726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x44aedf04","objStudentTo":"0x5acaf24e","studentName":"0x7a6cc31d"}|0x2a509d6d
15:53:12.211 (221419937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x245486c8
15:53:12.211 (221430536)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x2a509d6d
15:53:12.211 (221438841)|STATEMENT_EXECUTE|[94]
15:53:12.211 (221442508)|HEAP_ALLOCATE|[94]|Bytes:9
15:53:12.211 (221471081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (221500322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x44aedf04","objStudentTo":"0x5acaf24e","studentName":"0x245486c8"}|0x2a509d6d
15:53:12.211 (221509214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
15:53:12.211 (221517395)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x2a509d6d
15:53:12.211 (221525242)|STATEMENT_EXECUTE|[95]
15:53:12.211 (221540768)|HEAP_ALLOCATE|[95]|Bytes:4
15:53:12.211 (221605048)|HEAP_ALLOCATE|[95]|Bytes:4
15:53:12.211 (221679883)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x5175ce39
15:53:12.211 (221721579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (221754088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x44aedf04","objStudentTo":"0x5acaf24e","studentName":"0x245486c8"}|0x2a509d6d
15:53:12.211 (221774318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x5175ce39
15:53:12.211 (221788848)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x2a509d6d
15:53:12.211 (221797516)|STATEMENT_EXECUTE|[96]
15:53:12.211 (221812642)|HEAP_ALLOCATE|[96]|Bytes:4
15:53:12.211 (221851024)|HEAP_ALLOCATE|[96]|Bytes:4
15:53:12.211 (221897294)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x681eb4a1
15:53:12.211 (221961957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (221997083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x44aedf04","objStudentTo":"0x5175ce39","studentName":"0x245486c8"}|0x2a509d6d
15:53:12.211 (222013126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x681eb4a1
15:53:12.211 (222028358)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x2a509d6d
15:53:12.211 (222037403)|STATEMENT_EXECUTE|[98]
15:53:12.211 (222100976)|HEAP_ALLOCATE|[98]|Bytes:70
15:53:12.211 (222119735)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:53:12.211 (222123905)|STATEMENT_EXECUTE|[1]
15:53:12.211 (222131270)|SYSTEM_METHOD_EXIT|[1]|Test
15:53:12.211 (222158671)|METHOD_ENTRY|[98]||System.Test.startTest()
15:53:12.211 (233166992)|METHOD_EXIT|[98]||System.Test.startTest()
15:53:12.211 (233189780)|STATEMENT_EXECUTE|[99]
15:53:12.211 (233232215)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:53:12.211 (233283262)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
15:53:12.211 (233345562)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (233896692)|SYSTEM_MODE_ENTER|false
15:53:12.211 (233914771)|HEAP_ALLOCATE|[171]|Bytes:5
15:53:12.211 (233924908)|STATEMENT_EXECUTE|[170]
15:53:12.211 (233927175)|STATEMENT_EXECUTE|[171]
15:53:12.211 (233928632)|STATEMENT_EXECUTE|[171]
15:53:12.211 (233991061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (234050995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x681eb4a1","objStudentTo":"0x5175ce39","studentName":"0x245486c8"}|0x2a509d6d
15:53:12.211 (234150430)|STATEMENT_EXECUTE|[172]
15:53:12.211 (234153606)|STATEMENT_EXECUTE|[176]
15:53:12.211 (234165008)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
15:53:12.211 (234185310)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:53:12.211 (234212425)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (234231985)|HEAP_ALLOCATE|[75]|Bytes:5
15:53:12.211 (234237579)|STATEMENT_EXECUTE|[74]
15:53:12.211 (234239513)|STATEMENT_EXECUTE|[75]
15:53:12.211 (234243752)|HEAP_ALLOCATE|[75]|Bytes:274
15:53:12.211 (234276199)|HEAP_ALLOCATE|[75]|Bytes:4
15:53:12.211 (234288928)|HEAP_ALLOCATE|[75]|Bytes:7
15:53:12.211 (234322812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (234355089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x681eb4a1","objStudentTo":"0x5175ce39","studentName":"0x245486c8"}|0x2a509d6d
15:53:12.211 (234384462)|HEAP_ALLOCATE|[75]|Bytes:7
15:53:12.211 (234419460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (234452919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x681eb4a1","objStudentTo":"0x5175ce39","studentName":"0x245486c8"}|0x2a509d6d
15:53:12.211 (234469171)|HEAP_ALLOCATE|[75]|Bytes:7
15:53:12.211 (234496329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (234526192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x681eb4a1","objStudentTo":"0x5175ce39","studentName":"0x245486c8"}|0x2a509d6d
15:53:12.211 (234562237)|HEAP_ALLOCATE|[75]|Bytes:7
15:53:12.211 (234593013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (234628009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x681eb4a1","objStudentTo":"0x5175ce39","studentName":"0x245486c8"}|0x2a509d6d
15:53:12.211 (235424189)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:53:12.211 (251009989)|SOQL_EXECUTE_END|[75]|Rows:0
15:53:12.211 (251055209)|HEAP_ALLOCATE|[75]|Bytes:4
15:53:12.211 (251080637)|HEAP_ALLOCATE|[75]|Bytes:0
15:53:12.211 (251132692)|HEAP_ALLOCATE|[75]|Bytes:4
15:53:12.211 (251156458)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:53:12.211 (251191474)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x3bb86855
15:53:12.211 (251204061)|STATEMENT_EXECUTE|[90]
15:53:12.211 (251300856)|HEAP_ALLOCATE|[90]|Bytes:1
15:53:12.211 (251320675)|HEAP_ALLOCATE|[90]|Bytes:7
15:53:12.211 (251334950)|HEAP_ALLOCATE|[90]|Bytes:8
15:53:12.211 (251357933)|USER_DEBUG|[90]|DEBUG|0 = size
15:53:12.211 (251372128)|STATEMENT_EXECUTE|[91]
15:53:12.211 (251390286)|HEAP_ALLOCATE|[91]|Bytes:4
15:53:12.211 (251427110)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
15:53:12.211 (251456062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.211 (251470621)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x492be3f3
15:53:12.211 (251535457)|HEAP_ALLOCATE|[92]|Bytes:5
15:53:12.211 (251557781)|VARIABLE_ASSIGNMENT|[92]|s|null|
15:53:12.211 (251567609)|STATEMENT_EXECUTE|[92]
15:53:12.211 (251570014)|STATEMENT_EXECUTE|[96]
15:53:12.211 (251652691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (251723942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x681eb4a1","objStudentTo":"0x5175ce39","studentName":"0x245486c8"}|0x2a509d6d
15:53:12.211 (251770074)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:53:12.211 (251785167)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
15:53:12.211 (251823749)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (251838675)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.StudentDTO>|true|false
15:53:12.211 (251857438)|VARIABLE_ASSIGNMENT|[99]|l|[]|0x492be3f3
15:53:12.211 (251868212)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
15:53:12.211 (251884510)|VARIABLE_ASSIGNMENT|[99]|increasing|true
15:53:12.211 (251933855)|HEAP_ALLOCATE|[100]|Bytes:5
15:53:12.211 (251945001)|STATEMENT_EXECUTE|[99]
15:53:12.211 (251947888)|STATEMENT_EXECUTE|[100]
15:53:12.211 (251960627)|HEAP_ALLOCATE|[100]|Bytes:4
15:53:12.211 (251996190)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.StudentDTO>|true|false
15:53:12.211 (252026183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.211 (252040041)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x44491946
15:53:12.211 (252054048)|STATEMENT_EXECUTE|[101]
15:53:12.211 (252094753)|STATEMENT_EXECUTE|[102]
15:53:12.211 (252098403)|STATEMENT_EXECUTE|[128]
15:53:12.211 (252109139)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:53:12.211 (252125974)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
15:53:12.211 (252264975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (252287795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x44491946
15:53:12.211 (252311623)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x3f0a83a5
15:53:12.211 (252334382)|STATEMENT_EXECUTE|[177]
15:53:12.211 (252340785)|HEAP_ALLOCATE|[177]|Bytes:17
15:53:12.211 (252412545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","objStudentList":"0x44491946","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (252571059)|HEAP_ALLOCATE|[177]|Bytes:1
15:53:12.211 (252608168)|HEAP_ALLOCATE|[177]|Bytes:18
15:53:12.211 (252681043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","objStudentList":"0x44491946","student":"0x2db0d25"}|0x3f0a83a5
15:53:12.211 (252712230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
15:53:12.211 (252731155)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x3f0a83a5
15:53:12.211 (252752688)|SYSTEM_MODE_EXIT|false
15:53:12.211 (252768940)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:53:12.211 (252785524)|STATEMENT_EXECUTE|[100]
15:53:12.211 (252790050)|HEAP_ALLOCATE|[100]|Bytes:56
15:53:12.211 (252821539)|HEAP_ALLOCATE|[100]|Bytes:4
15:53:12.211 (253216752)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:53:12.211 (259543588)|SOQL_EXECUTE_END|[100]|Rows:1
15:53:12.211 (259576056)|HEAP_ALLOCATE|[100]|Bytes:8
15:53:12.211 (259596039)|HEAP_ALLOCATE|[100]|Bytes:29
15:53:12.211 (259644422)|HEAP_ALLOCATE|[100]|Bytes:8
15:53:12.211 (259669145)|HEAP_ALLOCATE|[100]|Bytes:34
15:53:12.211 (259695245)|HEAP_ALLOCATE|[100]|Bytes:8
15:53:12.211 (259705772)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
15:53:12.211 (259737951)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa8lEAC"}|0x18cf7056
15:53:12.211 (259745936)|STATEMENT_EXECUTE|[101]
15:53:12.211 (259770036)|METHOD_ENTRY|[101]||System.Test.stopTest()
15:53:12.211 (261005614)|METHOD_EXIT|[101]||System.Test.stopTest()
15:53:12.211 (261019107)|STATEMENT_EXECUTE|[104]
15:53:12.211 (261091451)|HEAP_ALLOCATE|[104]|Bytes:120
15:53:12.211 (261100715)|HEAP_ALLOCATE|[104]|Bytes:11
15:53:12.211 (261120211)|HEAP_ALLOCATE|[104]|Bytes:12
15:53:12.211 (261147097)|HEAP_ALLOCATE|[104]|Bytes:4
15:53:12.211 (261161674)|HEAP_ALLOCATE|[104]|Bytes:11
15:53:12.211 (261231672)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x49f73ee0
15:53:12.211 (261240956)|HEAP_ALLOCATE|[105]|Bytes:4
15:53:12.211 (261276491)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x49f73ee0
15:53:12.211 (261285893)|HEAP_ALLOCATE|[106]|Bytes:6
15:53:12.211 (261312224)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x49f73ee0
15:53:12.211 (261342946)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x49f73ee0
15:53:12.211 (261421525)|HEAP_ALLOCATE|[108]|Bytes:4
15:53:12.211 (261484138)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x49f73ee0
15:53:12.211 (261528564)|HEAP_ALLOCATE|[104]|Bytes:28
15:53:12.211 (261535452)|HEAP_ALLOCATE|[104]|Bytes:28
15:53:12.211 (261573182)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x49f73ee0
15:53:12.211 (261587401)|HEAP_ALLOCATE|[104]|Bytes:28
15:53:12.211 (261594256)|HEAP_ALLOCATE|[104]|Bytes:28
15:53:12.211 (261623524)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x49f73ee0
15:53:12.211 (261635689)|HEAP_ALLOCATE|[104]|Bytes:28
15:53:12.211 (261641018)|HEAP_ALLOCATE|[104]|Bytes:28
15:53:12.211 (261674300)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x49f73ee0
15:53:12.211 (261730918)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa8lEAC"|0x49f73ee0
15:53:12.211 (261779041)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:53:12.211 (261813650)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:53:12.211 (261854349)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x616a2b43
15:53:12.211 (261864018)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:53:12.211 (261897875)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8lEAC"}|0x49f73ee0
15:53:12.211 (261910062)|STATEMENT_EXECUTE|[32]
15:53:12.211 (261912045)|STATEMENT_EXECUTE|[33]
15:53:12.211 (261913603)|STATEMENT_EXECUTE|[34]
15:53:12.211 (261930727)|STATEMENT_EXECUTE|[35]
15:53:12.211 (261934048)|STATEMENT_EXECUTE|[36]
15:53:12.211 (261995060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x616a2b43
15:53:12.211 (262025884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8lEAC"}|0x49f73ee0
15:53:12.211 (262058737)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8lEAC"}|0x616a2b43
15:53:12.211 (262074333)|STATEMENT_EXECUTE|[37]
15:53:12.211 (262116200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x49f73ee0"}|0x616a2b43
15:53:12.211 (262132594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:53:12.211 (262141229)|HEAP_ALLOCATE|[34]|Bytes:5
15:53:12.211 (262151000)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x616a2b43
15:53:12.211 (262166831)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:53:12.211 (262189424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.211 (262197696)|STATEMENT_EXECUTE|[113]
15:53:12.211 (262203975)|HEAP_ALLOCATE|[113]|Bytes:12
15:53:12.211 (262226254)|HEAP_ALLOCATE|[113]|Bytes:4
15:53:12.211 (262236602)|HEAP_ALLOCATE|[113]|Bytes:11
15:53:12.211 (262281669)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x28d9936a
15:53:12.211 (262292121)|HEAP_ALLOCATE|[114]|Bytes:4
15:53:12.211 (262338036)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x28d9936a
15:53:12.211 (262370810)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x28d9936a
15:53:12.211 (262401024)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x28d9936a
15:53:12.211 (262448551)|HEAP_ALLOCATE|[117]|Bytes:4
15:53:12.211 (262495215)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x28d9936a
15:53:12.211 (262512028)|HEAP_ALLOCATE|[113]|Bytes:28
15:53:12.211 (262517640)|HEAP_ALLOCATE|[113]|Bytes:28
15:53:12.211 (262547372)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x28d9936a
15:53:12.211 (262561397)|HEAP_ALLOCATE|[113]|Bytes:28
15:53:12.211 (262567381)|HEAP_ALLOCATE|[113]|Bytes:28
15:53:12.211 (262592906)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x28d9936a
15:53:12.211 (262605575)|HEAP_ALLOCATE|[113]|Bytes:28
15:53:12.211 (262611205)|HEAP_ALLOCATE|[113]|Bytes:28
15:53:12.211 (262637177)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x28d9936a
15:53:12.211 (262698646)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa8lEAC"|0x28d9936a
15:53:12.211 (262725989)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:53:12.211 (262749713)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:53:12.211 (262770501)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x71618624
15:53:12.211 (262778866)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:53:12.211 (262808611)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8lEAC"}|0x28d9936a
15:53:12.211 (262819872)|STATEMENT_EXECUTE|[32]
15:53:12.211 (262821661)|STATEMENT_EXECUTE|[33]
15:53:12.211 (262823237)|STATEMENT_EXECUTE|[34]
15:53:12.211 (262837023)|STATEMENT_EXECUTE|[35]
15:53:12.211 (262838574)|STATEMENT_EXECUTE|[36]
15:53:12.211 (262856187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x71618624
15:53:12.211 (262883211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8lEAC"}|0x28d9936a
15:53:12.211 (262913103)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8lEAC"}|0x71618624
15:53:12.211 (262926193)|STATEMENT_EXECUTE|[37]
15:53:12.211 (262943415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x28d9936a"}|0x71618624
15:53:12.211 (262956092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:53:12.211 (262963449)|HEAP_ALLOCATE|[34]|Bytes:5
15:53:12.211 (262972068)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x71618624
15:53:12.211 (262987309)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:53:12.211 (263004126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.211 (263013493)|STATEMENT_EXECUTE|[122]
15:53:12.211 (263018525)|HEAP_ALLOCATE|[122]|Bytes:12
15:53:12.211 (263039324)|HEAP_ALLOCATE|[122]|Bytes:4
15:53:12.211 (263049949)|HEAP_ALLOCATE|[122]|Bytes:11
15:53:12.211 (263090371)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x15c709a1
15:53:12.211 (263098515)|HEAP_ALLOCATE|[123]|Bytes:4
15:53:12.211 (263128563)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x15c709a1
