36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:37.198 (206635249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:54:37.198 (206651736)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x4fdb100b
14:54:37.198 (206670419)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:54:37.198 (206718909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (206770354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x260b7880","objStudentTo":"0x5b7665f3","studentName":"0x5556039f"}|0x4fdb100b
14:54:37.198 (206791543)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x4fdb100b|0x24665a3e
14:54:37.198 (206811204)|SYSTEM_MODE_EXIT|false
14:54:37.198 (206823107)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
14:54:37.198 (206835443)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
14:54:37.198 (206876076)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (206887524)|STATEMENT_EXECUTE|[89]
14:54:37.198 (206901726)|HEAP_ALLOCATE|[89]|Bytes:4
14:54:37.198 (207005791)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
14:54:37.198 (207043775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:37.198 (207060486)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x55a0240e
14:54:37.198 (207070833)|STATEMENT_EXECUTE|[90]
14:54:37.198 (207082652)|HEAP_ALLOCATE|[90]|Bytes:4
14:54:37.198 (207110394)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
14:54:37.198 (207135662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:37.198 (207147030)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x308f9fde
14:54:37.198 (207156925)|STATEMENT_EXECUTE|[92]
14:54:37.198 (207219088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (207275844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x260b7880","objStudentTo":"0x5b7665f3","studentName":"0x5556039f"}|0x4fdb100b
14:54:37.198 (207294831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:54:37.198 (207306534)|HEAP_ALLOCATE|[17]|Bytes:5
14:54:37.198 (207319004)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x4fdb100b
14:54:37.198 (207335152)|STATEMENT_EXECUTE|[93]
14:54:37.198 (207358171)|HEAP_ALLOCATE|[93]|Bytes:4
14:54:37.198 (207374272)|HEAP_ALLOCATE|[93]|Bytes:3
14:54:37.198 (207438116)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x657f3073
14:54:37.198 (207553176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (207608843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x260b7880","objStudentTo":"0x5b7665f3","studentName":"0x5556039f"}|0x4fdb100b
14:54:37.198 (207630217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x657f3073
14:54:37.198 (207649777)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x4fdb100b
14:54:37.198 (207665908)|STATEMENT_EXECUTE|[94]
14:54:37.198 (207781453)|HEAP_ALLOCATE|[94]|Bytes:4
14:54:37.198 (207840144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (207889931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x260b7880","objStudentTo":"0x5b7665f3","studentName":"0x657f3073"}|0x4fdb100b
14:54:37.198 (207907266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Math"
14:54:37.198 (207923554)|VARIABLE_ASSIGNMENT|[19]|this.className|"Math"|0x4fdb100b
14:54:37.198 (207939083)|STATEMENT_EXECUTE|[95]
14:54:37.198 (207968436)|HEAP_ALLOCATE|[95]|Bytes:4
14:54:37.198 (208054172)|HEAP_ALLOCATE|[95]|Bytes:4
14:54:37.198 (208140837)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x7c39e37d
14:54:37.198 (208205260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (208256597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x260b7880","objStudentTo":"0x5b7665f3","studentName":"0x657f3073"}|0x4fdb100b
14:54:37.198 (208285191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x7c39e37d
14:54:37.198 (208312816)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x4fdb100b
14:54:37.198 (208329701)|STATEMENT_EXECUTE|[96]
14:54:37.198 (208351977)|HEAP_ALLOCATE|[96]|Bytes:4
14:54:37.198 (208409102)|HEAP_ALLOCATE|[96]|Bytes:4
14:54:37.198 (208475903)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x2c69218d
14:54:37.198 (208539316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (208592544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x260b7880","objStudentTo":"0x7c39e37d","studentName":"0x657f3073"}|0x4fdb100b
14:54:37.198 (208619734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x2c69218d
14:54:37.198 (208646216)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x4fdb100b
14:54:37.198 (208661998)|STATEMENT_EXECUTE|[98]
14:54:37.198 (208731061)|HEAP_ALLOCATE|[98]|Bytes:70
14:54:37.198 (208751249)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:54:37.198 (208758006)|STATEMENT_EXECUTE|[1]
14:54:37.198 (208766950)|SYSTEM_METHOD_EXIT|[1]|Test
14:54:37.198 (208790105)|METHOD_ENTRY|[98]||System.Test.startTest()
14:54:37.198 (210863610)|METHOD_EXIT|[98]||System.Test.startTest()
14:54:37.198 (210878639)|STATEMENT_EXECUTE|[99]
14:54:37.198 (210912821)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
14:54:37.198 (210958347)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:54:37.198 (211008168)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (211450413)|SYSTEM_MODE_ENTER|false
14:54:37.198 (211466359)|HEAP_ALLOCATE|[169]|Bytes:5
14:54:37.198 (211476029)|STATEMENT_EXECUTE|[168]
14:54:37.198 (211478946)|STATEMENT_EXECUTE|[169]
14:54:37.198 (211480941)|STATEMENT_EXECUTE|[169]
14:54:37.198 (211537321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (211600326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x2c69218d","objStudentTo":"0x7c39e37d","studentName":"0x657f3073"}|0x4fdb100b
14:54:37.198 (211696679)|STATEMENT_EXECUTE|[170]
14:54:37.198 (211700462)|STATEMENT_EXECUTE|[174]
14:54:37.198 (211713738)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:54:37.198 (211741127)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
14:54:37.198 (211782664)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (211809199)|HEAP_ALLOCATE|[75]|Bytes:5
14:54:37.198 (211818834)|STATEMENT_EXECUTE|[74]
14:54:37.198 (211821580)|STATEMENT_EXECUTE|[75]
14:54:37.198 (211826453)|HEAP_ALLOCATE|[75]|Bytes:274
14:54:37.198 (211848627)|HEAP_ALLOCATE|[75]|Bytes:4
14:54:37.198 (211864538)|HEAP_ALLOCATE|[75]|Bytes:7
14:54:37.198 (211915323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (211973814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x2c69218d","objStudentTo":"0x7c39e37d","studentName":"0x657f3073"}|0x4fdb100b
14:54:37.198 (212010149)|HEAP_ALLOCATE|[75]|Bytes:7
14:54:37.198 (212059087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (212114255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x2c69218d","objStudentTo":"0x7c39e37d","studentName":"0x657f3073"}|0x4fdb100b
14:54:37.198 (212144198)|HEAP_ALLOCATE|[75]|Bytes:7
14:54:37.198 (212192135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (212244661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x2c69218d","objStudentTo":"0x7c39e37d","studentName":"0x657f3073"}|0x4fdb100b
14:54:37.198 (212291878)|HEAP_ALLOCATE|[75]|Bytes:7
14:54:37.198 (212341124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (212394429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x2c69218d","objStudentTo":"0x7c39e37d","studentName":"0x657f3073"}|0x4fdb100b
14:54:37.198 (213551118)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:54:37.198 (232087546)|SOQL_EXECUTE_END|[75]|Rows:0
14:54:37.198 (232131823)|HEAP_ALLOCATE|[75]|Bytes:4
14:54:37.198 (232154857)|HEAP_ALLOCATE|[75]|Bytes:0
14:54:37.198 (232213913)|HEAP_ALLOCATE|[75]|Bytes:4
14:54:37.198 (232235946)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
14:54:37.198 (232268534)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x2b1af961
14:54:37.198 (232279160)|STATEMENT_EXECUTE|[90]
14:54:37.198 (232292343)|HEAP_ALLOCATE|[90]|Bytes:4
14:54:37.198 (232336590)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
14:54:37.198 (232362127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:37.198 (232373595)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x33fbccb
14:54:37.198 (232444862)|HEAP_ALLOCATE|[91]|Bytes:5
14:54:37.198 (232465048)|VARIABLE_ASSIGNMENT|[91]|s|null|
14:54:37.198 (232473001)|STATEMENT_EXECUTE|[91]
14:54:37.198 (232475756)|STATEMENT_EXECUTE|[94]
14:54:37.198 (232545752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (232603616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x2c69218d","objStudentTo":"0x7c39e37d","studentName":"0x657f3073"}|0x4fdb100b
14:54:37.198 (232644071)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:54:37.198 (232654677)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
14:54:37.198 (232685212)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (232694942)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
14:54:37.198 (232709206)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x33fbccb
14:54:37.198 (232717553)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
14:54:37.198 (232729230)|VARIABLE_ASSIGNMENT|[97]|increasing|true
14:54:37.198 (232755979)|HEAP_ALLOCATE|[98]|Bytes:5
14:54:37.198 (232763225)|STATEMENT_EXECUTE|[97]
14:54:37.198 (232765769)|STATEMENT_EXECUTE|[98]
14:54:37.198 (232776740)|HEAP_ALLOCATE|[98]|Bytes:4
14:54:37.198 (232801917)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
14:54:37.198 (232823619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:37.198 (232833130)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x3b7c92e2
14:54:37.198 (232843310)|STATEMENT_EXECUTE|[99]
14:54:37.198 (232876442)|STATEMENT_EXECUTE|[100]
14:54:37.198 (232880086)|STATEMENT_EXECUTE|[126]
14:54:37.198 (232890516)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:54:37.198 (232902626)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:54:37.198 (232958716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4fdb100b","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (232974658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3b7c92e2
14:54:37.198 (232993145)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x24665a3e
14:54:37.198 (233005840)|STATEMENT_EXECUTE|[175]
14:54:37.198 (233011941)|HEAP_ALLOCATE|[175]|Bytes:17
14:54:37.198 (233067875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4fdb100b","objStudentList":"0x3b7c92e2","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (233122553)|HEAP_ALLOCATE|[175]|Bytes:1
14:54:37.198 (233143043)|HEAP_ALLOCATE|[175]|Bytes:18
14:54:37.198 (233187332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4fdb100b","objStudentList":"0x3b7c92e2","student":"0xdf6aed0"}|0x24665a3e
14:54:37.198 (233202971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
14:54:37.198 (233216681)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x24665a3e
14:54:37.198 (233233200)|SYSTEM_MODE_EXIT|false
14:54:37.198 (233246440)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
14:54:37.198 (233254742)|STATEMENT_EXECUTE|[100]
14:54:37.198 (233259234)|HEAP_ALLOCATE|[100]|Bytes:51
14:54:37.198 (233280972)|HEAP_ALLOCATE|[100]|Bytes:4
14:54:37.198 (233554006)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Math'
14:54:37.198 (247947993)|SOQL_EXECUTE_END|[100]|Rows:1
14:54:37.198 (247991654)|HEAP_ALLOCATE|[100]|Bytes:8
14:54:37.198 (248015041)|HEAP_ALLOCATE|[100]|Bytes:29
14:54:37.198 (248065762)|HEAP_ALLOCATE|[100]|Bytes:8
14:54:37.198 (248087269)|HEAP_ALLOCATE|[100]|Bytes:34
14:54:37.198 (248116295)|HEAP_ALLOCATE|[100]|Bytes:8
14:54:37.198 (248132570)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
14:54:37.198 (248175022)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa5xEAC"}|0x23dc991f
14:54:37.198 (248186903)|STATEMENT_EXECUTE|[101]
14:54:37.198 (248214728)|METHOD_ENTRY|[101]||System.Test.stopTest()
14:54:37.198 (249319438)|METHOD_EXIT|[101]||System.Test.stopTest()
14:54:37.198 (249333539)|STATEMENT_EXECUTE|[104]
14:54:37.198 (249414337)|HEAP_ALLOCATE|[104]|Bytes:120
14:54:37.198 (249427108)|HEAP_ALLOCATE|[104]|Bytes:11
14:54:37.198 (249450372)|HEAP_ALLOCATE|[104]|Bytes:12
14:54:37.198 (249486725)|HEAP_ALLOCATE|[104]|Bytes:4
14:54:37.198 (249510347)|HEAP_ALLOCATE|[104]|Bytes:11
14:54:37.198 (249583158)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x63646057
14:54:37.198 (249596570)|HEAP_ALLOCATE|[105]|Bytes:4
14:54:37.198 (249638900)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x63646057
14:54:37.198 (249650995)|HEAP_ALLOCATE|[106]|Bytes:6
14:54:37.198 (249688521)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x63646057
14:54:37.198 (249732172)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x63646057
14:54:37.198 (249820515)|HEAP_ALLOCATE|[108]|Bytes:4
14:54:37.198 (249905082)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x63646057
14:54:37.198 (249966166)|HEAP_ALLOCATE|[104]|Bytes:28
14:54:37.198 (249974296)|HEAP_ALLOCATE|[104]|Bytes:28
14:54:37.198 (250022062)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x63646057
14:54:37.198 (250042839)|HEAP_ALLOCATE|[104]|Bytes:28
14:54:37.198 (250049050)|HEAP_ALLOCATE|[104]|Bytes:28
14:54:37.198 (250088004)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x63646057
14:54:37.198 (250105152)|HEAP_ALLOCATE|[104]|Bytes:28
14:54:37.198 (250111201)|HEAP_ALLOCATE|[104]|Bytes:28
14:54:37.198 (250147969)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x63646057
14:54:37.198 (250223328)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa5xEAC"|0x63646057
14:54:37.198 (250289882)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:37.198 (250336543)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:37.198 (250385470)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5be4ac7
14:54:37.198 (250398945)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:37.198 (250443729)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa5xEAC"}|0x63646057
14:54:37.198 (250460211)|STATEMENT_EXECUTE|[32]
14:54:37.198 (250463214)|STATEMENT_EXECUTE|[33]
14:54:37.198 (250465948)|STATEMENT_EXECUTE|[34]
14:54:37.198 (250490494)|STATEMENT_EXECUTE|[35]
14:54:37.198 (250493176)|STATEMENT_EXECUTE|[36]
14:54:37.198 (250570400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5be4ac7
14:54:37.198 (250611472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa5xEAC"}|0x63646057
14:54:37.198 (250654411)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa5xEAC"}|0x5be4ac7
14:54:37.198 (250674837)|STATEMENT_EXECUTE|[37]
14:54:37.198 (250730183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x63646057"}|0x5be4ac7
14:54:37.198 (250749252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:37.198 (250760925)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:37.198 (250772814)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5be4ac7
14:54:37.198 (250792349)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:37.198 (250819604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:37.198 (250834450)|STATEMENT_EXECUTE|[113]
14:54:37.198 (250841506)|HEAP_ALLOCATE|[113]|Bytes:12
14:54:37.198 (250869207)|HEAP_ALLOCATE|[113]|Bytes:4
14:54:37.198 (250883729)|HEAP_ALLOCATE|[113]|Bytes:11
14:54:37.198 (250936673)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x23887449
14:54:37.198 (250949675)|HEAP_ALLOCATE|[114]|Bytes:4
14:54:37.198 (250999441)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x23887449
14:54:37.198 (251040568)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x23887449
14:54:37.198 (251078708)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x23887449
14:54:37.198 (251139000)|HEAP_ALLOCATE|[117]|Bytes:4
14:54:37.198 (251199297)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x23887449
14:54:37.198 (251222049)|HEAP_ALLOCATE|[113]|Bytes:28
14:54:37.198 (251229361)|HEAP_ALLOCATE|[113]|Bytes:28
14:54:37.198 (251274178)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x23887449
14:54:37.198 (251294057)|HEAP_ALLOCATE|[113]|Bytes:28
14:54:37.198 (251301039)|HEAP_ALLOCATE|[113]|Bytes:28
14:54:37.198 (251340859)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x23887449
14:54:37.198 (251359248)|HEAP_ALLOCATE|[113]|Bytes:28
14:54:37.198 (251365620)|HEAP_ALLOCATE|[113]|Bytes:28
14:54:37.198 (251406524)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x23887449
14:54:37.198 (251473404)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa5xEAC"|0x23887449
14:54:37.198 (251512094)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:37.198 (251549831)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:37.198 (251578962)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5ab13f51
14:54:37.198 (251589759)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:37.198 (251630196)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa5xEAC"}|0x23887449
14:54:37.198 (251643479)|STATEMENT_EXECUTE|[32]
14:54:37.198 (251646167)|STATEMENT_EXECUTE|[33]
14:54:37.198 (251648785)|STATEMENT_EXECUTE|[34]
14:54:37.198 (251669910)|STATEMENT_EXECUTE|[35]
14:54:37.198 (251672430)|STATEMENT_EXECUTE|[36]
14:54:37.198 (251695307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ab13f51
14:54:37.198 (251731649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa5xEAC"}|0x23887449
14:54:37.198 (251773557)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa5xEAC"}|0x5ab13f51
14:54:37.198 (251791791)|STATEMENT_EXECUTE|[37]
14:54:37.198 (251815399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x23887449"}|0x5ab13f51
14:54:37.198 (251836799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:37.198 (251844593)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:37.198 (251852605)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5ab13f51
14:54:37.198 (251866486)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:37.198 (251882054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:37.198 (251889041)|STATEMENT_EXECUTE|[122]
14:54:37.198 (251894501)|HEAP_ALLOCATE|[122]|Bytes:12
14:54:37.198 (251915886)|HEAP_ALLOCATE|[122]|Bytes:4
14:54:37.198 (251925882)|HEAP_ALLOCATE|[122]|Bytes:11
14:54:37.198 (251973439)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x3afb2272
14:54:37.198 (251984276)|HEAP_ALLOCATE|[123]|Bytes:4
14:54:37.198 (252026079)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x3afb2272
14:54:37.198 (252070574)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x3afb2272
14:54:37.198 (252111799)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x3afb2272
