36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:46:50.217 (225549317)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
09:46:50.217 (225594295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2d441814"}|0xc1e0d7a
09:46:50.217 (225628840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x6862fcac","objStudentTo":"0x2c3fbebd","studentName":"0x40b19745"}|0x7507e6c8
09:46:50.217 (225644997)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x7507e6c8|0xc1e0d7a
09:46:50.217 (225670468)|SYSTEM_MODE_EXIT|false
09:46:50.217 (225685808)|CONSTRUCTOR_EXIT|[70]|01p0o00000GLKhZ|<init>()|Controller
09:46:50.217 (225698266)|VARIABLE_SCOPE_BEGIN|[70]|controller|Controller|true|false
09:46:50.217 (225734149)|VARIABLE_ASSIGNMENT|[70]|controller|{"objKeySearch":"0x7507e6c8","student":"0x2d441814"}|0xc1e0d7a
09:46:50.217 (225745916)|STATEMENT_EXECUTE|[71]
09:46:50.217 (225765728)|HEAP_ALLOCATE|[71]|Bytes:4
09:46:50.217 (225806747)|VARIABLE_SCOPE_BEGIN|[71]|optionsComparison|List<System.SelectOption>|true|false
09:46:50.217 (225856572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:50.217 (225876000)|VARIABLE_ASSIGNMENT|[71]|optionsComparison|[]|0x2e62782e
09:46:50.217 (225885751)|STATEMENT_EXECUTE|[72]
09:46:50.217 (225897049)|HEAP_ALLOCATE|[72]|Bytes:4
09:46:50.217 (225920715)|VARIABLE_SCOPE_BEGIN|[72]|optionsQuery|List<System.SelectOption>|true|false
09:46:50.217 (225946490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:50.217 (225955743)|VARIABLE_ASSIGNMENT|[72]|optionsQuery|[]|0x6225d918
09:46:50.217 (225964444)|STATEMENT_EXECUTE|[73]
09:46:50.217 (225973645)|HEAP_ALLOCATE|[73]|Bytes:7
09:46:50.217 (226050741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:50.217 (226064595)|STATEMENT_EXECUTE|[74]
09:46:50.217 (226070951)|HEAP_ALLOCATE|[74]|Bytes:4
09:46:50.217 (226106216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:50.217 (226136057)|STATEMENT_EXECUTE|[75]
09:46:50.217 (226142584)|HEAP_ALLOCATE|[75]|Bytes:7
09:46:50.217 (226184752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:50.217 (226195268)|STATEMENT_EXECUTE|[76]
09:46:50.217 (226200400)|HEAP_ALLOCATE|[76]|Bytes:9
09:46:50.217 (226231795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:50.217 (226241874)|STATEMENT_EXECUTE|[78]
09:46:50.217 (226306453)|HEAP_ALLOCATE|[78]|Bytes:70
09:46:50.217 (226333137)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
09:46:50.217 (226339506)|STATEMENT_EXECUTE|[1]
09:46:50.217 (226350387)|SYSTEM_METHOD_EXIT|[1]|Test
09:46:50.217 (226397047)|METHOD_ENTRY|[78]||System.Test.startTest()
09:46:50.217 (228229831)|METHOD_EXIT|[78]||System.Test.startTest()
09:46:50.217 (228247371)|STATEMENT_EXECUTE|[79]
09:46:50.217 (228294583)|METHOD_ENTRY|[79]|01p0o00000GLKhZ|Controller.getItems()
09:46:50.217 (228329835)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
09:46:50.217 (228384548)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x7507e6c8","student":"0x2d441814"}|0xc1e0d7a
09:46:50.217 (228890761)|SYSTEM_MODE_ENTER|false
09:46:50.217 (228909663)|HEAP_ALLOCATE|[66]|Bytes:5
09:46:50.217 (228918196)|STATEMENT_EXECUTE|[65]
09:46:50.217 (228920971)|STATEMENT_EXECUTE|[66]
09:46:50.217 (228936953)|HEAP_ALLOCATE|[66]|Bytes:4
09:46:50.217 (228973060)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
09:46:50.217 (229010552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:50.217 (229026069)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x7a611066
09:46:50.217 (229035437)|STATEMENT_EXECUTE|[67]
09:46:50.217 (229040389)|HEAP_ALLOCATE|[67]|Bytes:33
09:46:50.217 (229063223)|HEAP_ALLOCATE|[67]|Bytes:4
09:46:50.217 (229326875)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
09:46:50.217 (239704469)|SOQL_EXECUTE_END|[67]|Rows:4
09:46:50.217 (239756278)|HEAP_ALLOCATE|[67]|Bytes:20
09:46:50.217 (239788387)|HEAP_ALLOCATE|[67]|Bytes:207
09:46:50.217 (239851651)|HEAP_ALLOCATE|[67]|Bytes:20
09:46:50.217 (239882216)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
09:46:50.217 (239939198)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"English","Id":"a0H0o00000fKh9iEAC"},{"className__c":"Math","Id":"a0H0o00000fKh9jEAC"},{"className__c":"Physics","Id":"a0H0o00000fKh9kEAC"},{"className__c":"Chemistry","Id":"a0H0o00000fKh9lEAC"}]|0x6af90d07
09:46:50.217 (240030181)|HEAP_ALLOCATE|[68]|Bytes:5
09:46:50.217 (240052842)|HEAP_ALLOCATE|[68]|Bytes:12
09:46:50.217 (240064885)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
09:46:50.217 (240086548)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"English","Id":"a0H0o00000fKh9iEAC"}|0x75e3f4ea
09:46:50.217 (240097226)|STATEMENT_EXECUTE|[68]
09:46:50.217 (240100188)|STATEMENT_EXECUTE|[69]
09:46:50.217 (240110326)|HEAP_ALLOCATE|[69]|Bytes:12
09:46:50.217 (240234329)|HEAP_ALLOCATE|[69]|Bytes:7
09:46:50.217 (240287522)|HEAP_ALLOCATE|[69]|Bytes:7
09:46:50.217 (240345547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:50.217 (240368485)|HEAP_ALLOCATE|[68]|Bytes:5
09:46:50.217 (240385624)|HEAP_ALLOCATE|[68]|Bytes:12
09:46:50.217 (240395055)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
09:46:50.217 (240417370)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Math","Id":"a0H0o00000fKh9jEAC"}|0x61a669d3
09:46:50.217 (240427241)|STATEMENT_EXECUTE|[68]
09:46:50.217 (240429844)|STATEMENT_EXECUTE|[69]
09:46:50.217 (240477022)|HEAP_ALLOCATE|[69]|Bytes:4
09:46:50.217 (240521513)|HEAP_ALLOCATE|[69]|Bytes:4
09:46:50.217 (240545500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:50.217 (240562800)|HEAP_ALLOCATE|[68]|Bytes:5
09:46:50.217 (240576355)|HEAP_ALLOCATE|[68]|Bytes:12
09:46:50.217 (240585029)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
09:46:50.217 (240606190)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Physics","Id":"a0H0o00000fKh9kEAC"}|0x644934c7
09:46:50.217 (240615133)|STATEMENT_EXECUTE|[68]
09:46:50.217 (240617548)|STATEMENT_EXECUTE|[69]
09:46:50.217 (240657982)|HEAP_ALLOCATE|[69]|Bytes:7
09:46:50.217 (240701049)|HEAP_ALLOCATE|[69]|Bytes:7
09:46:50.217 (240723827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:50.217 (240740624)|HEAP_ALLOCATE|[68]|Bytes:5
09:46:50.217 (240753580)|HEAP_ALLOCATE|[68]|Bytes:12
09:46:50.217 (240761991)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
09:46:50.217 (240781702)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKh9lEAC"}|0x615a3973
09:46:50.217 (240791475)|STATEMENT_EXECUTE|[68]
09:46:50.217 (240793911)|STATEMENT_EXECUTE|[69]
09:46:50.217 (240831959)|HEAP_ALLOCATE|[69]|Bytes:9
09:46:50.217 (240875497)|HEAP_ALLOCATE|[69]|Bytes:9
09:46:50.217 (240897769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:50.217 (240914365)|HEAP_ALLOCATE|[68]|Bytes:5
09:46:50.217 (240930376)|VARIABLE_ASSIGNMENT|[68]|c|null|
09:46:50.217 (240938947)|STATEMENT_EXECUTE|[71]
09:46:50.217 (240954055)|SYSTEM_MODE_EXIT|false
09:46:50.217 (240973583)|METHOD_EXIT|[79]|01p0o00000GLKhZ|Controller.getItems()
09:46:50.217 (241299309)|VARIABLE_ASSIGNMENT|[79]|optionsQuery|"common.apex.runtime.impl.ScalarList@f07e28e1"|0x7a611066
09:46:50.217 (241314728)|STATEMENT_EXECUTE|[80]
09:46:50.217 (241340839)|METHOD_ENTRY|[80]||System.Test.stopTest()
09:46:50.217 (242913839)|METHOD_EXIT|[80]||System.Test.stopTest()
09:46:50.217 (242929533)|STATEMENT_EXECUTE|[82]
09:46:50.243 (243397056)|CUMULATIVE_LIMIT_USAGE
09:46:50.243 (243397056)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:46:50.243 (243397056)|TESTING_LIMITS
09:46:50.243 (243397056)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:46:50.243 (243397056)|CUMULATIVE_LIMIT_USAGE_END

09:46:50.217 (243492411)|CODE_UNIT_FINISHED|Controller_test.testGetItems()
09:46:50.217 (244426714)|EXECUTION_FINISHED
