36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:48.0 (231289431)|STATEMENT_EXECUTE|[118]
14:55:48.0 (231296391)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (231303970)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (231308926)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (231322911)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (231328297)|STATEMENT_EXECUTE|[117]
14:55:48.0 (231340381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (231361428)|STATEMENT_EXECUTE|[118]
14:55:48.0 (231368008)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (231376993)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:48.0 (231381614)|STATEMENT_EXECUTE|[123]
14:55:48.0 (231386273)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:48.0 (231404405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6913bc3a"}|0x115e9c14
14:55:48.0 (231416237)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (231423648)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (231434787)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5f74ca85
14:55:48.0 (231440077)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (231469798)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x6913bc3a
14:55:48.0 (231478637)|STATEMENT_EXECUTE|[32]
14:55:48.0 (231480284)|STATEMENT_EXECUTE|[33]
14:55:48.0 (231482061)|STATEMENT_EXECUTE|[34]
14:55:48.0 (231492732)|STATEMENT_EXECUTE|[35]
14:55:48.0 (231494302)|STATEMENT_EXECUTE|[36]
14:55:48.0 (231505433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5f74ca85
14:55:48.0 (231529089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x6913bc3a
14:55:48.0 (231554659)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x5f74ca85
14:55:48.0 (231564431)|STATEMENT_EXECUTE|[37]
14:55:48.0 (231577771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6913bc3a"}|0x5f74ca85
14:55:48.0 (231586814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (231592442)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (231598422)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5f74ca85
14:55:48.0 (231608594)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (231619592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (231626437)|STATEMENT_EXECUTE|[124]
14:55:48.0 (231644786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6913bc3a"}|0x115e9c14
14:55:48.0 (231657452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6913bc3a"}
14:55:48.0 (231687394)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:48.0 (231700849)|STATEMENT_EXECUTE|[114]
14:55:48.0 (231702507)|STATEMENT_EXECUTE|[115]
14:55:48.0 (231707795)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:48.0 (231726768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24f353b1"}|0x6b52c2d9
14:55:48.0 (231739292)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:48.0 (231748049)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:48.0 (231752053)|STATEMENT_EXECUTE|[116]
14:55:48.0 (231757959)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:48.0 (231764440)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:48.0 (231778153)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x24f353b1"}|0x6b52c2d9
14:55:48.0 (231795417)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (231803454)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (231808712)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (231823240)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x24f353b1"}|0x6b52c2d9
14:55:48.0 (231829258)|STATEMENT_EXECUTE|[117]
14:55:48.0 (231841931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24f353b1"}|0x6b52c2d9
14:55:48.0 (231864448)|STATEMENT_EXECUTE|[118]
14:55:48.0 (231871523)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (231879709)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (231884707)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (231899722)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6521bba7"}|0x7e3b468d
14:55:48.0 (231905219)|STATEMENT_EXECUTE|[117]
14:55:48.0 (231917091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6521bba7"}|0x7e3b468d
14:55:48.0 (231937423)|STATEMENT_EXECUTE|[118]
14:55:48.0 (231943956)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (231951665)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (231956548)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (231971250)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (231977154)|STATEMENT_EXECUTE|[117]
14:55:48.0 (231989303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (232008814)|STATEMENT_EXECUTE|[118]
14:55:48.0 (232015742)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (232023696)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (232028399)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (232042867)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (232048205)|STATEMENT_EXECUTE|[117]
14:55:48.0 (232060483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (232079545)|STATEMENT_EXECUTE|[118]
14:55:48.0 (232085951)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (232093638)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (232098329)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (232112591)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (232118270)|STATEMENT_EXECUTE|[117]
14:55:48.0 (232130137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (232149216)|STATEMENT_EXECUTE|[118]
14:55:48.0 (232155820)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (232163473)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (232168244)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (232182608)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (232188455)|STATEMENT_EXECUTE|[117]
14:55:48.0 (232200648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (232219982)|STATEMENT_EXECUTE|[118]
14:55:48.0 (232226707)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (232234418)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (232239191)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (232253724)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (232263432)|STATEMENT_EXECUTE|[117]
14:55:48.0 (232276525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (232296972)|STATEMENT_EXECUTE|[118]
14:55:48.0 (232304023)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (232311689)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (232316688)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (232331037)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (232336817)|STATEMENT_EXECUTE|[117]
14:55:48.0 (232349085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (232368881)|STATEMENT_EXECUTE|[118]
14:55:48.0 (232375945)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (232383680)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (232388199)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (232401913)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (232407500)|STATEMENT_EXECUTE|[117]
14:55:48.0 (232419796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (232441557)|STATEMENT_EXECUTE|[118]
14:55:48.0 (232448146)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (232455996)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (232461027)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (232476178)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (232482169)|STATEMENT_EXECUTE|[117]
14:55:48.0 (232494695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (232513905)|STATEMENT_EXECUTE|[118]
14:55:48.0 (232520483)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (232528527)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (232533637)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (232548502)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (232554194)|STATEMENT_EXECUTE|[117]
14:55:48.0 (232566643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (232586498)|STATEMENT_EXECUTE|[118]
14:55:48.0 (232593033)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (232602053)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:48.0 (232606502)|STATEMENT_EXECUTE|[123]
14:55:48.0 (232610641)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:48.0 (232626697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24f353b1"}|0x6b52c2d9
14:55:48.0 (232638394)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (232644854)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (232655879)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x75477cba
14:55:48.0 (232661961)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (232689893)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x24f353b1
14:55:48.0 (232698456)|STATEMENT_EXECUTE|[32]
14:55:48.0 (232700295)|STATEMENT_EXECUTE|[33]
14:55:48.0 (232701756)|STATEMENT_EXECUTE|[34]
14:55:48.0 (232711351)|STATEMENT_EXECUTE|[35]
14:55:48.0 (232712892)|STATEMENT_EXECUTE|[36]
14:55:48.0 (232724829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x75477cba
14:55:48.0 (232749805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x24f353b1
14:55:48.0 (232774187)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x75477cba
14:55:48.0 (232783665)|STATEMENT_EXECUTE|[37]
14:55:48.0 (232796887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x24f353b1"}|0x75477cba
14:55:48.0 (232805827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (232811103)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (232817452)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x75477cba
14:55:48.0 (232827209)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (232837273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (232845330)|STATEMENT_EXECUTE|[124]
14:55:48.0 (232864294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24f353b1"}|0x6b52c2d9
14:55:48.0 (232876408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x24f353b1"}
14:55:48.0 (232906085)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:48.0 (232919517)|STATEMENT_EXECUTE|[114]
14:55:48.0 (232921175)|STATEMENT_EXECUTE|[115]
14:55:48.0 (232926426)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:48.0 (232944648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6521bba7"}|0x7e3b468d
14:55:48.0 (232957403)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:48.0 (232965724)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:48.0 (232969796)|STATEMENT_EXECUTE|[116]
14:55:48.0 (232975702)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:48.0 (232982261)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:48.0 (232996482)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x6521bba7"}|0x7e3b468d
14:55:48.0 (233014787)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (233022935)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (233027907)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (233041181)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6521bba7"}|0x7e3b468d
14:55:48.0 (233046408)|STATEMENT_EXECUTE|[117]
14:55:48.0 (233058930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6521bba7"}|0x7e3b468d
14:55:48.0 (233082766)|STATEMENT_EXECUTE|[118]
14:55:48.0 (233090125)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (233097914)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (233103251)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (233120445)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (233126130)|STATEMENT_EXECUTE|[117]
14:55:48.0 (233138308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (233158019)|STATEMENT_EXECUTE|[118]
14:55:48.0 (233164773)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (233172593)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (233177397)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (233192109)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (233197956)|STATEMENT_EXECUTE|[117]
14:55:48.0 (233210110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (233230200)|STATEMENT_EXECUTE|[118]
14:55:48.0 (233238462)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (233246117)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (233250858)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (233270540)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (233276637)|STATEMENT_EXECUTE|[117]
14:55:48.0 (233289108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (233308470)|STATEMENT_EXECUTE|[118]
14:55:48.0 (233315271)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (233323504)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (233328032)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (233342863)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (233348084)|STATEMENT_EXECUTE|[117]
14:55:48.0 (233360156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (233380918)|STATEMENT_EXECUTE|[118]
14:55:48.0 (233387528)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (233395227)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (233400011)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (233414725)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (233420468)|STATEMENT_EXECUTE|[117]
14:55:48.0 (233432296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (233452369)|STATEMENT_EXECUTE|[118]
14:55:48.0 (233458933)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (233466389)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (233471207)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (233485403)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (233491217)|STATEMENT_EXECUTE|[117]
14:55:48.0 (233503970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (233523412)|STATEMENT_EXECUTE|[118]
14:55:48.0 (233529893)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (233537698)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (233542585)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (233556836)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (233562269)|STATEMENT_EXECUTE|[117]
14:55:48.0 (233574724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (233594329)|STATEMENT_EXECUTE|[118]
14:55:48.0 (233600850)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (233608565)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (233613515)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (233629976)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (233635576)|STATEMENT_EXECUTE|[117]
14:55:48.0 (233648242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (233667757)|STATEMENT_EXECUTE|[118]
14:55:48.0 (233674412)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (233681945)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (233686959)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (233703600)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (233710418)|STATEMENT_EXECUTE|[117]
14:55:48.0 (233723443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (233743043)|STATEMENT_EXECUTE|[118]
14:55:48.0 (233749605)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (233758649)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:48.0 (233763558)|STATEMENT_EXECUTE|[123]
14:55:48.0 (233767800)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:48.0 (233783332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6521bba7"}|0x7e3b468d
14:55:48.0 (233794740)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (233801246)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (233812320)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x300500f6
14:55:48.0 (233818393)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (233844948)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x6521bba7
14:55:48.0 (233853491)|STATEMENT_EXECUTE|[32]
14:55:48.0 (233855181)|STATEMENT_EXECUTE|[33]
14:55:48.0 (233856649)|STATEMENT_EXECUTE|[34]
14:55:48.0 (233865827)|STATEMENT_EXECUTE|[35]
14:55:48.0 (233867406)|STATEMENT_EXECUTE|[36]
14:55:48.0 (233878680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x300500f6
14:55:48.0 (233901309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x6521bba7
14:55:48.0 (233925911)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x300500f6
14:55:48.0 (233935601)|STATEMENT_EXECUTE|[37]
14:55:48.0 (233948805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6521bba7"}|0x300500f6
14:55:48.0 (233957549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (233962362)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (233974005)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x300500f6
14:55:48.0 (233983331)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (233994140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (234000697)|STATEMENT_EXECUTE|[124]
14:55:48.0 (234019864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6521bba7"}|0x7e3b468d
