36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:14:05.281 (315343944)|SOQL_EXECUTE_END|[19]|Rows:1
15:14:05.281 (315393218)|HEAP_ALLOCATE|[19]|Bytes:8
15:14:05.281 (315438531)|HEAP_ALLOCATE|[19]|Bytes:319
15:14:05.281 (315483703)|HEAP_ALLOCATE|[19]|Bytes:8
15:14:05.281 (315534884)|HEAP_ALLOCATE|[19]|Bytes:44
15:14:05.281 (315549503)|VARIABLE_SCOPE_BEGIN|[19]|student|Student__c|true|false
15:14:05.281 (315656639)|VARIABLE_ASSIGNMENT|[19]|student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYUaEAM"}|0x7f77f890
15:14:05.281 (315680418)|STATEMENT_EXECUTE|[32]
15:14:05.281 (315901505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4dfe51a5
15:14:05.281 (315932060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"truong"
15:14:05.281 (315962763)|VARIABLE_ASSIGNMENT|[2]|this.lastNameDetails|"truong"|0x4dfe51a5
15:14:05.281 (315988786)|STATEMENT_EXECUTE|[33]
15:14:05.281 (316128545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"truong"}|0x4dfe51a5
15:14:05.281 (316156354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"vy 1"
15:14:05.281 (316178645)|VARIABLE_ASSIGNMENT|[3]|this.firstNameDetails|"vy 1"|0x4dfe51a5
15:14:05.281 (316251967)|STATEMENT_EXECUTE|[34]
15:14:05.281 (316256526)|STATEMENT_EXECUTE|[35]
15:14:05.281 (316263779)|HEAP_ALLOCATE|[35]|Bytes:6
15:14:05.281 (316358897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","lastNameDetails":"truong"}|0x4dfe51a5
15:14:05.281 (316383565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
15:14:05.281 (316406362)|VARIABLE_ASSIGNMENT|[4]|this.genderDetails|"Female"|0x4dfe51a5
15:14:05.281 (316427871)|STATEMENT_EXECUTE|[39]
15:14:05.281 (316546802)|HEAP_ALLOCATE|[39]|Bytes:10
15:14:05.281 (316636202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x4dfe51a5
15:14:05.281 (316662257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21/03/2011"
15:14:05.281 (316685351)|VARIABLE_ASSIGNMENT|[5]|this.birthdayDetails|"21/03/2011"|0x4dfe51a5
15:14:05.281 (316706171)|STATEMENT_EXECUTE|[40]
15:14:05.281 (316745778)|HEAP_ALLOCATE|[40]|Bytes:12
15:14:05.281 (316848195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x4dfe51a5
15:14:05.281 (316876268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4.0
15:14:05.281 (316897886)|VARIABLE_ASSIGNMENT|[6]|this.score1Details|4.0|0x4dfe51a5
15:14:05.281 (316919922)|STATEMENT_EXECUTE|[41]
15:14:05.281 (316938335)|HEAP_ALLOCATE|[41]|Bytes:12
15:14:05.281 (317035228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0}|0x4dfe51a5
15:14:05.281 (317063584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7.0
15:14:05.281 (317085329)|VARIABLE_ASSIGNMENT|[7]|this.score2Details|7.0|0x4dfe51a5
15:14:05.281 (317105150)|STATEMENT_EXECUTE|[42]
15:14:05.281 (317122570)|HEAP_ALLOCATE|[42]|Bytes:12
15:14:05.281 (317221229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0}|0x4dfe51a5
15:14:05.281 (317248627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9.0
15:14:05.281 (317269976)|VARIABLE_ASSIGNMENT|[8]|this.score3Details|9.0|0x4dfe51a5
15:14:05.281 (317291135)|STATEMENT_EXECUTE|[43]
15:14:05.281 (317369769)|HEAP_ALLOCATE|[43]|Bytes:28
15:14:05.281 (317385092)|HEAP_ALLOCATE|[43]|Bytes:12
15:14:05.281 (317506208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x4dfe51a5
15:14:05.281 (317532906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6.67
15:14:05.281 (317556966)|VARIABLE_ASSIGNMENT|[9]|this.averageScoreDetails|6.67|0x4dfe51a5
15:14:05.281 (317577387)|STATEMENT_EXECUTE|[44]
15:14:05.281 (317684614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x4dfe51a5
15:14:05.281 (317712301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Passed"
15:14:05.281 (317735207)|VARIABLE_ASSIGNMENT|[10]|this.stateDetails|"Passed"|0x4dfe51a5
15:14:05.281 (317768051)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:14:05.281 (317785003)|SYSTEM_MODE_EXIT|false
15:14:05.281 (317805418)|CONSTRUCTOR_EXIT|[105]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:14:05.281 (317821458)|VARIABLE_SCOPE_BEGIN|[105]|studentDetailsController|StudentDetailsController|true|false
15:14:05.281 (317891726)|VARIABLE_ASSIGNMENT|[105]|studentDetailsController|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x4dfe51a5
15:14:05.281 (317910522)|STATEMENT_EXECUTE|[106]
15:14:05.281 (317930733)|METHOD_ENTRY|[106]|01p0o00000GMTHL|StudentDetailsController.actionDeleteStudent()
15:14:05.281 (317968764)|VARIABLE_SCOPE_BEGIN|[60]|this|StudentDetailsController|true|false
15:14:05.281 (318023168)|VARIABLE_ASSIGNMENT|[60]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x4dfe51a5
15:14:05.281 (318056095)|SYSTEM_MODE_ENTER|false
15:14:05.281 (318070060)|HEAP_ALLOCATE|[61]|Bytes:5
15:14:05.281 (318079915)|STATEMENT_EXECUTE|[60]
15:14:05.281 (318083393)|STATEMENT_EXECUTE|[61]
15:14:05.281 (318086432)|STATEMENT_EXECUTE|[61]
15:14:05.281 (318089664)|STATEMENT_EXECUTE|[62]
15:14:05.281 (318140847)|HEAP_ALLOCATE|[62]|Bytes:44
15:14:05.281 (318204788)|HEAP_ALLOCATE|[62]|Bytes:20
15:14:05.281 (318264094)|VARIABLE_SCOPE_BEGIN|[62]|studentId|String|false|false
15:14:05.281 (318290202)|VARIABLE_ASSIGNMENT|[62]|studentId|"a0I0o000019bYUaEAM"
15:14:05.281 (318300171)|STATEMENT_EXECUTE|[63]
15:14:05.281 (318307921)|HEAP_ALLOCATE|[63]|Bytes:45
15:14:05.281 (318330396)|HEAP_ALLOCATE|[63]|Bytes:4
15:14:05.281 (318777937)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT id FROM Student__c WHERE id = :tmpVar1
15:14:05.281 (333972981)|SOQL_EXECUTE_END|[63]|Rows:1
15:14:05.281 (334014173)|HEAP_ALLOCATE|[63]|Bytes:8
15:14:05.281 (334035272)|HEAP_ALLOCATE|[63]|Bytes:29
15:14:05.281 (334073241)|HEAP_ALLOCATE|[63]|Bytes:8
15:14:05.281 (334105171)|HEAP_ALLOCATE|[63]|Bytes:8
15:14:05.281 (334118014)|VARIABLE_SCOPE_BEGIN|[63]|student|Student__c|true|false
15:14:05.281 (334157867)|VARIABLE_ASSIGNMENT|[63]|student|{"Id":"a0I0o000019bYUaEAM"}|0x6bc22993
15:14:05.281 (334168085)|STATEMENT_EXECUTE|[66]
15:14:05.281 (334230716)|HEAP_ALLOCATE|[66]|Bytes:8
15:14:05.281 (334241999)|HEAP_ALLOCATE|[66]|Bytes:8
15:14:05.281 (334253859)|DML_BEGIN|[66]|Op:Delete|Type:Student__c|Rows:1
15:14:05.281 (334286959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:05.281 (476253891)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
15:14:05.281 (476307880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:05.281 (476406427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:05.281 (476419711)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:14:05.281 (476470010)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x31126c02
15:14:05.281 (476541424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:05.281 (476550025)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:14:05.281 (476564638)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x31126c02
15:14:05.281 (476573697)|STATEMENT_EXECUTE|[1]
15:14:05.281 (476576010)|STATEMENT_EXECUTE|[3]
15:14:05.281 (476601434)|HEAP_ALLOCATE|[3]|Bytes:15
15:14:05.281 (476608854)|HEAP_ALLOCATE|[3]|Bytes:20
15:14:05.281 (476613599)|HEAP_ALLOCATE|[3]|Bytes:6
15:14:05.281 (476625593)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:14:05.281 (476631595)|STATEMENT_EXECUTE|[1]
15:14:05.281 (476634575)|STATEMENT_EXECUTE|[1]
15:14:05.281 (477086996)|SYSTEM_MODE_ENTER|false
15:14:05.281 (477103163)|HEAP_ALLOCATE|[3]|Bytes:5
15:14:05.281 (477111398)|STATEMENT_EXECUTE|[230]
15:14:05.281 (477116586)|SYSTEM_MODE_EXIT|false
15:14:05.281 (477128618)|METHOD_EXIT|[1]|TriggerHandle
15:14:05.281 (477136225)|HEAP_ALLOCATE|[3]|Bytes:4
15:14:05.281 (477152403)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:14:05.281 (477162326)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:14:05.281 (477183925)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5d1add3f
15:14:05.281 (477197447)|SYSTEM_MODE_ENTER|false
15:14:05.281 (477203102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:14:05.281 (477207692)|STATEMENT_EXECUTE|[1]
15:14:05.281 (477210771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:14:05.281 (477232853)|STATEMENT_EXECUTE|[3]
15:14:05.281 (477236030)|SYSTEM_MODE_EXIT|false
15:14:05.281 (477243316)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:14:05.281 (477273239)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5d1add3f|0x31126c02
15:14:05.281 (477286267)|STATEMENT_EXECUTE|[15]
15:14:05.281 (477296039)|STATEMENT_EXECUTE|[23]
15:14:05.281 (477298089)|STATEMENT_EXECUTE|[24]
15:14:05.281 (477348143)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
15:14:05.281 (477377817)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
15:14:05.281 (477394441)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x5d1add3f
15:14:05.281 (477401260)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
15:14:05.281 (477988617)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUaEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x2229b3d
15:14:05.281 (478020410)|SYSTEM_MODE_ENTER|false
15:14:05.281 (478029763)|HEAP_ALLOCATE|[65]|Bytes:5
15:14:05.281 (478036061)|STATEMENT_EXECUTE|[64]
15:14:05.281 (478037808)|STATEMENT_EXECUTE|[65]
15:14:05.281 (478039417)|STATEMENT_EXECUTE|[66]
15:14:05.281 (478041091)|STATEMENT_EXECUTE|[67]
15:14:05.281 (478045152)|HEAP_ALLOCATE|[67]|Bytes:6
15:14:05.281 (478059232)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:14:05.281 (478074833)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:14:05.281 (478091745)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x5d1add3f
15:14:05.281 (478098092)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:14:05.281 (478261056)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUaEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x2229b3d
15:14:05.281 (478273254)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:14:05.281 (478282861)|VARIABLE_ASSIGNMENT|[191]|action|"delete"
15:14:05.281 (478296548)|HEAP_ALLOCATE|[193]|Bytes:5
15:14:05.281 (478302329)|STATEMENT_EXECUTE|[192]
15:14:05.281 (478304256)|STATEMENT_EXECUTE|[193]
15:14:05.281 (478318793)|HEAP_ALLOCATE|[193]|Bytes:4
15:14:05.281 (478333040)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:14:05.281 (478349657)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x20729507
15:14:05.281 (478390639)|HEAP_ALLOCATE|[196]|Bytes:5
15:14:05.281 (478412171)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:14:05.281 (478581986)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUaEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x2b8a4713
15:14:05.281 (478595752)|STATEMENT_EXECUTE|[197]
15:14:05.281 (478622213)|STATEMENT_EXECUTE|[203]
15:14:05.281 (478624225)|STATEMENT_EXECUTE|[204]
15:14:05.281 (478633272)|HEAP_ALLOCATE|[204]|Bytes:4
15:14:05.281 (478640070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:14:05.281 (478654483)|HEAP_ALLOCATE|[196]|Bytes:5
15:14:05.281 (478666451)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:14:05.281 (478671788)|STATEMENT_EXECUTE|[207]
15:14:05.281 (478674976)|HEAP_ALLOCATE|[207]|Bytes:44
15:14:05.281 (478687929)|HEAP_ALLOCATE|[207]|Bytes:4
15:14:05.281 (478844976)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:14:05.281 (481332240)|SOQL_EXECUTE_END|[207]|Rows:4
15:14:05.281 (481360769)|HEAP_ALLOCATE|[207]|Bytes:20
15:14:05.281 (481386677)|HEAP_ALLOCATE|[207]|Bytes:352
15:14:05.281 (481418582)|HEAP_ALLOCATE|[207]|Bytes:20
15:14:05.281 (481432202)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:14:05.281 (481469746)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjuiEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjujEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjukEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjulEAC","NumberOfStudents__c":5}]|0xbbef105
15:14:05.281 (481478890)|STATEMENT_EXECUTE|[208]
15:14:05.281 (481511386)|HEAP_ALLOCATE|[208]|Bytes:12
15:14:05.281 (481541860)|HEAP_ALLOCATE|[208]|Bytes:28
15:14:05.281 (481559344)|USER_DEBUG|[208]|DEBUG|0
15:14:05.281 (481602278)|HEAP_ALLOCATE|[210]|Bytes:5
15:14:05.281 (481617232)|HEAP_ALLOCATE|[210]|Bytes:12
15:14:05.281 (481626658)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:14:05.281 (481643692)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjuiEAC","NumberOfStudents__c":0}|0x44b57777
15:14:05.281 (481650565)|STATEMENT_EXECUTE|[211]
15:14:05.281 (481670633)|STATEMENT_EXECUTE|[212]
15:14:05.281 (481678928)|HEAP_ALLOCATE|[210]|Bytes:5
15:14:05.281 (481688259)|HEAP_ALLOCATE|[210]|Bytes:12
15:14:05.281 (481693536)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:14:05.281 (481707366)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjujEAC","NumberOfStudents__c":0}|0x3e67137
15:14:05.281 (481713635)|STATEMENT_EXECUTE|[211]
15:14:05.281 (481724997)|STATEMENT_EXECUTE|[212]
15:14:05.281 (481731861)|HEAP_ALLOCATE|[210]|Bytes:5
15:14:05.281 (481740192)|HEAP_ALLOCATE|[210]|Bytes:12
15:14:05.281 (481745376)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:14:05.281 (481758468)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjukEAC","NumberOfStudents__c":0}|0x265ef69d
15:14:05.281 (481765023)|STATEMENT_EXECUTE|[211]
15:14:05.281 (481774596)|STATEMENT_EXECUTE|[212]
15:14:05.281 (481781121)|HEAP_ALLOCATE|[210]|Bytes:5
15:14:05.281 (481789446)|HEAP_ALLOCATE|[210]|Bytes:12
15:14:05.281 (481794452)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:14:05.281 (481806358)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjulEAC","NumberOfStudents__c":5}|0x578bd266
15:14:05.281 (481811957)|STATEMENT_EXECUTE|[211]
15:14:05.281 (481821769)|STATEMENT_EXECUTE|[213]
15:14:05.281 (481825393)|HEAP_ALLOCATE|[215]|Bytes:6
15:14:05.281 (481860805)|STATEMENT_EXECUTE|[220]
15:14:05.281 (481862831)|STATEMENT_EXECUTE|[221]
15:14:05.281 (481918923)|HEAP_ALLOCATE|[221]|Bytes:28
15:14:05.281 (481924402)|HEAP_ALLOCATE|[221]|Bytes:28
15:14:05.281 (481956480)|HEAP_ALLOCATE|[221]|Bytes:28
15:14:05.281 (481960776)|HEAP_ALLOCATE|[221]|Bytes:28
15:14:05.281 (482034845)|VARIABLE_ASSIGNMENT|[221]|this.NumberOfStudents__c|4|0x578bd266
15:14:05.281 (482043559)|STATEMENT_EXECUTE|[224]
15:14:05.281 (482076782)|HEAP_ALLOCATE|[224]|Bytes:8
15:14:05.281 (482093284)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:14:05.281 (482121356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:05.281 (503790785)|DML_END|[224]
15:14:05.281 (503816823)|STATEMENT_EXECUTE|[226]
15:14:05.281 (503881623)|HEAP_ALLOCATE|[210]|Bytes:5
15:14:05.281 (503912070)|VARIABLE_ASSIGNMENT|[210]|c|null|
15:14:05.281 (503931496)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:14:05.281 (503938650)|STATEMENT_EXECUTE|[68]
15:14:05.281 (503952590)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:14:05.281 (503976185)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:14:05.281 (504001668)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x5d1add3f
15:14:05.281 (504009018)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:14:05.281 (504267980)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUaEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x2229b3d
15:14:05.281 (504282298)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:14:05.281 (504292015)|VARIABLE_ASSIGNMENT|[118]|action|"delete"
15:14:05.281 (504313674)|HEAP_ALLOCATE|[120]|Bytes:5
15:14:05.281 (504319662)|STATEMENT_EXECUTE|[119]
15:14:05.281 (504321554)|STATEMENT_EXECUTE|[120]
15:14:05.281 (504342692)|HEAP_ALLOCATE|[120]|Bytes:4
15:14:05.281 (504354891)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:14:05.281 (504372976)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x462b6cc0
15:14:05.281 (504378781)|STATEMENT_EXECUTE|[121]
15:14:05.281 (504385202)|HEAP_ALLOCATE|[121]|Bytes:4
15:14:05.281 (504391483)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:14:05.281 (504402200)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x23727724
15:14:05.281 (504447260)|HEAP_ALLOCATE|[124]|Bytes:5
15:14:05.281 (504472166)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:14:05.281 (504641302)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUaEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x2b8a4713
15:14:05.281 (504654752)|STATEMENT_EXECUTE|[125]
15:14:05.281 (504666411)|HEAP_ALLOCATE|[127]|Bytes:6
15:14:05.281 (504707531)|STATEMENT_EXECUTE|[128]
15:14:05.281 (504725377)|STATEMENT_EXECUTE|[134]
15:14:05.281 (504727119)|STATEMENT_EXECUTE|[135]
15:14:05.281 (504736547)|HEAP_ALLOCATE|[135]|Bytes:4
15:14:05.281 (504744239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:14:05.281 (504759405)|HEAP_ALLOCATE|[124]|Bytes:5
15:14:05.281 (504772002)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:14:05.281 (504777333)|STATEMENT_EXECUTE|[151]
15:14:05.281 (504780055)|HEAP_ALLOCATE|[151]|Bytes:77
15:14:05.281 (504794911)|HEAP_ALLOCATE|[151]|Bytes:4
15:14:05.281 (505032212)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:14:05.281 (507696405)|SOQL_EXECUTE_END|[151]|Rows:4
15:14:05.281 (507722193)|HEAP_ALLOCATE|[151]|Bytes:20
15:14:05.281 (507750966)|HEAP_ALLOCATE|[151]|Bytes:636
15:14:05.281 (507787516)|HEAP_ALLOCATE|[151]|Bytes:20
15:14:05.281 (507801870)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:14:05.281 (507846452)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjuiEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjujEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjukEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjulEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x2b6659
15:14:05.281 (507887225)|HEAP_ALLOCATE|[153]|Bytes:5
15:14:05.281 (507905453)|HEAP_ALLOCATE|[153]|Bytes:16
15:14:05.281 (507914614)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
