36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:56:28.760 (798797608)|VARIABLE_SCOPE_BEGIN|[2]|this|Controller_test|true|false
15:56:28.760 (798815278)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x26295d4c
15:56:28.760 (798829505)|STATEMENT_EXECUTE|[2]
15:56:28.760 (798832647)|CONSTRUCTOR_EXIT|[120]|01p0o00000GMbcn|<init>()|Controller_test
15:56:28.760 (798839502)|VARIABLE_SCOPE_BEGIN|[120]|a|Controller_test|true|false
15:56:28.760 (798850332)|VARIABLE_ASSIGNMENT|[120]|a|{}|0x26295d4c
15:56:28.760 (798855764)|STATEMENT_EXECUTE|[121]
15:56:28.760 (798880181)|METHOD_ENTRY|[121]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
15:56:28.760 (798896514)|VARIABLE_SCOPE_BEGIN|[292]|this|Controller_test|true|false
15:56:28.760 (798908172)|VARIABLE_ASSIGNMENT|[292]|this|{}|0x26295d4c
15:56:28.760 (798914559)|VARIABLE_SCOPE_BEGIN|[292]|l|List<Controller.StudentDTO>|true|false
15:56:28.760 (798952159)|VARIABLE_ASSIGNMENT|[292]|l|[{"isSelected":false,"student":"0x3adf9415"},{"isSelected":false,"student":"0x56655361"},{"isSelected":false,"student":"0x64bfd97e"},{"isSelected":false,"student":"0x77f635bf"},{"isSelected":false,"student":"0x314f6868"}]|0x313a2c83
15:56:28.760 (798961711)|VARIABLE_SCOPE_BEGIN|[292]|increasing|Boolean|false|false
15:56:28.760 (798969784)|VARIABLE_ASSIGNMENT|[292]|increasing|true
15:56:28.760 (799016633)|STATEMENT_EXECUTE|[292]
15:56:28.760 (799019729)|STATEMENT_EXECUTE|[293]
15:56:28.760 (799045420)|HEAP_ALLOCATE|[293]|Bytes:4
15:56:28.760 (799069294)|VARIABLE_SCOPE_BEGIN|[293]|result|List<Controller.StudentDTO>|true|false
15:56:28.760 (799099248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.760 (799111134)|VARIABLE_ASSIGNMENT|[293]|result|[]|0x13d737e7
15:56:28.760 (799122621)|STATEMENT_EXECUTE|[294]
15:56:28.760 (799152890)|STATEMENT_EXECUTE|[295]
15:56:28.760 (799155115)|STATEMENT_EXECUTE|[296]
15:56:28.760 (799186639)|HEAP_ALLOCATE|[296]|Bytes:12
15:56:28.760 (799217969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (799244724)|VARIABLE_SCOPE_BEGIN|[296]|max|String|false|false
15:56:28.760 (799255511)|VARIABLE_ASSIGNMENT|[296]|max|"vy 1"
15:56:28.760 (799260719)|STATEMENT_EXECUTE|[297]
15:56:28.760 (799279990)|HEAP_ALLOCATE|[297]|Bytes:12
15:56:28.760 (799289261)|VARIABLE_SCOPE_BEGIN|[297]|maxObj|Controller.StudentDTO|true|false
15:56:28.760 (799307209)|VARIABLE_ASSIGNMENT|[297]|maxObj|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (799339596)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (799350425)|HEAP_ALLOCATE|[298]|Bytes:12
15:56:28.760 (799356261)|VARIABLE_SCOPE_BEGIN|[298]|o|Controller.StudentDTO|true|false
15:56:28.760 (799377614)|VARIABLE_ASSIGNMENT|[298]|o|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (799388622)|STATEMENT_EXECUTE|[298]
15:56:28.760 (799420122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (799476687)|STATEMENT_EXECUTE|[299]
15:56:28.760 (799490973)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (799502512)|HEAP_ALLOCATE|[298]|Bytes:12
15:56:28.760 (799509062)|VARIABLE_SCOPE_BEGIN|[298]|o|Controller.StudentDTO|true|false
15:56:28.760 (799528996)|VARIABLE_ASSIGNMENT|[298]|o|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (799535550)|STATEMENT_EXECUTE|[298]
15:56:28.760 (799549850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (799577942)|STATEMENT_EXECUTE|[299]
15:56:28.760 (799579912)|STATEMENT_EXECUTE|[300]
15:56:28.760 (799601358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (799617475)|VARIABLE_ASSIGNMENT|[300]|max|"vy 2"
15:56:28.760 (799622852)|STATEMENT_EXECUTE|[301]
15:56:28.760 (799632876)|VARIABLE_ASSIGNMENT|[301]|maxObj|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (799646252)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (799655101)|HEAP_ALLOCATE|[298]|Bytes:12
15:56:28.760 (799660386)|VARIABLE_SCOPE_BEGIN|[298]|o|Controller.StudentDTO|true|false
15:56:28.760 (799690685)|VARIABLE_ASSIGNMENT|[298]|o|{"isSelected":false,"student":"0x64bfd97e"}|0x17e9b8e2
15:56:28.760 (799698399)|STATEMENT_EXECUTE|[298]
15:56:28.760 (799712736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bfd97e"}|0x17e9b8e2
15:56:28.760 (799738461)|STATEMENT_EXECUTE|[299]
15:56:28.760 (799740477)|STATEMENT_EXECUTE|[300]
15:56:28.760 (799754474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bfd97e"}|0x17e9b8e2
15:56:28.760 (799769025)|VARIABLE_ASSIGNMENT|[300]|max|"vy 3"
15:56:28.760 (799774035)|STATEMENT_EXECUTE|[301]
15:56:28.760 (799783666)|VARIABLE_ASSIGNMENT|[301]|maxObj|{"isSelected":false,"student":"0x64bfd97e"}|0x17e9b8e2
15:56:28.760 (799796153)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (799804363)|HEAP_ALLOCATE|[298]|Bytes:12
15:56:28.760 (799809817)|VARIABLE_SCOPE_BEGIN|[298]|o|Controller.StudentDTO|true|false
15:56:28.760 (799825300)|VARIABLE_ASSIGNMENT|[298]|o|{"isSelected":false,"student":"0x77f635bf"}|0x4be9758a
15:56:28.760 (799831825)|STATEMENT_EXECUTE|[298]
15:56:28.760 (799844899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77f635bf"}|0x4be9758a
15:56:28.760 (799869198)|STATEMENT_EXECUTE|[299]
15:56:28.760 (799871008)|STATEMENT_EXECUTE|[300]
15:56:28.760 (799885116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77f635bf"}|0x4be9758a
15:56:28.760 (799899678)|VARIABLE_ASSIGNMENT|[300]|max|"vy 4"
15:56:28.760 (799905825)|STATEMENT_EXECUTE|[301]
15:56:28.760 (799915425)|VARIABLE_ASSIGNMENT|[301]|maxObj|{"isSelected":false,"student":"0x77f635bf"}|0x4be9758a
15:56:28.760 (799928065)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (799936403)|HEAP_ALLOCATE|[298]|Bytes:12
15:56:28.760 (799941679)|VARIABLE_SCOPE_BEGIN|[298]|o|Controller.StudentDTO|true|false
15:56:28.760 (799956841)|VARIABLE_ASSIGNMENT|[298]|o|{"isSelected":false,"student":"0x314f6868"}|0x47ae5408
15:56:28.760 (799963072)|STATEMENT_EXECUTE|[298]
15:56:28.760 (799976181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x314f6868"}|0x47ae5408
15:56:28.760 (799999965)|STATEMENT_EXECUTE|[299]
15:56:28.760 (800001837)|STATEMENT_EXECUTE|[300]
15:56:28.760 (800016245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x314f6868"}|0x47ae5408
15:56:28.760 (800038678)|VARIABLE_ASSIGNMENT|[300]|max|"vy 5"
15:56:28.760 (800046948)|STATEMENT_EXECUTE|[301]
15:56:28.760 (800058146)|VARIABLE_ASSIGNMENT|[301]|maxObj|{"isSelected":false,"student":"0x314f6868"}|0x47ae5408
15:56:28.760 (800070925)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (800080549)|VARIABLE_ASSIGNMENT|[298]|o|null|
15:56:28.760 (800085819)|STATEMENT_EXECUTE|[304]
15:56:28.760 (800091311)|HEAP_ALLOCATE|[304]|Bytes:12
15:56:28.760 (800119971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x314f6868"}|0x47ae5408
15:56:28.760 (800146626)|CONSTRUCTOR_ENTRY|[304]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:56:28.760 (800160022)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:56:28.760 (800183973)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x13c703c
15:56:28.760 (800192091)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:56:28.760 (800225133)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVNEA2"}|0x314f6868
15:56:28.760 (800234902)|STATEMENT_EXECUTE|[32]
15:56:28.760 (800236789)|STATEMENT_EXECUTE|[33]
15:56:28.760 (800238366)|STATEMENT_EXECUTE|[34]
15:56:28.760 (800250416)|STATEMENT_EXECUTE|[35]
15:56:28.760 (800252189)|STATEMENT_EXECUTE|[36]
15:56:28.760 (800265148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x13c703c
15:56:28.760 (800292555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVNEA2"}|0x314f6868
15:56:28.760 (800321631)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVNEA2"}|0x13c703c
15:56:28.760 (800332960)|STATEMENT_EXECUTE|[37]
15:56:28.760 (800348055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x314f6868"}|0x13c703c
15:56:28.760 (800358825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:56:28.760 (800364807)|HEAP_ALLOCATE|[34]|Bytes:5
15:56:28.760 (800371312)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x13c703c
15:56:28.760 (800383018)|CONSTRUCTOR_EXIT|[304]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:56:28.760 (800398716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.760 (800405990)|STATEMENT_EXECUTE|[305]
15:56:28.760 (800455360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (800471579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x314f6868"}
15:56:28.760 (800575979)|HEAP_ALLOCATE|[305]|Bytes:12
15:56:28.760 (800590850)|STATEMENT_EXECUTE|[295]
15:56:28.760 (800592696)|STATEMENT_EXECUTE|[296]
15:56:28.760 (800598763)|HEAP_ALLOCATE|[296]|Bytes:12
15:56:28.760 (800620030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (800635069)|VARIABLE_SCOPE_BEGIN|[296]|max|String|false|false
15:56:28.760 (800645792)|VARIABLE_ASSIGNMENT|[296]|max|"vy 1"
15:56:28.760 (800650585)|STATEMENT_EXECUTE|[297]
15:56:28.760 (800657177)|HEAP_ALLOCATE|[297]|Bytes:12
15:56:28.760 (800663936)|VARIABLE_SCOPE_BEGIN|[297]|maxObj|Controller.StudentDTO|true|false
15:56:28.760 (800680584)|VARIABLE_ASSIGNMENT|[297]|maxObj|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (800700644)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (800714089)|HEAP_ALLOCATE|[298]|Bytes:12
15:56:28.760 (800724868)|VARIABLE_SCOPE_BEGIN|[298]|o|Controller.StudentDTO|true|false
15:56:28.760 (800752067)|VARIABLE_ASSIGNMENT|[298]|o|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (800763535)|STATEMENT_EXECUTE|[298]
15:56:28.760 (800786513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (800831157)|STATEMENT_EXECUTE|[299]
15:56:28.760 (800843883)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (800859360)|HEAP_ALLOCATE|[298]|Bytes:12
15:56:28.760 (800869854)|VARIABLE_SCOPE_BEGIN|[298]|o|Controller.StudentDTO|true|false
15:56:28.760 (800898388)|VARIABLE_ASSIGNMENT|[298]|o|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (800907659)|STATEMENT_EXECUTE|[298]
15:56:28.760 (800928581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (800966834)|STATEMENT_EXECUTE|[299]
15:56:28.760 (800969840)|STATEMENT_EXECUTE|[300]
15:56:28.760 (800993590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (801012088)|VARIABLE_ASSIGNMENT|[300]|max|"vy 2"
15:56:28.760 (801017394)|STATEMENT_EXECUTE|[301]
15:56:28.760 (801033823)|VARIABLE_ASSIGNMENT|[301]|maxObj|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (801048003)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (801057227)|HEAP_ALLOCATE|[298]|Bytes:12
15:56:28.760 (801063302)|VARIABLE_SCOPE_BEGIN|[298]|o|Controller.StudentDTO|true|false
15:56:28.760 (801079124)|VARIABLE_ASSIGNMENT|[298]|o|{"isSelected":false,"student":"0x64bfd97e"}|0x17e9b8e2
15:56:28.760 (801085903)|STATEMENT_EXECUTE|[298]
15:56:28.760 (801099602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bfd97e"}|0x17e9b8e2
15:56:28.760 (801123644)|STATEMENT_EXECUTE|[299]
15:56:28.760 (801125508)|STATEMENT_EXECUTE|[300]
15:56:28.760 (801139329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bfd97e"}|0x17e9b8e2
15:56:28.760 (801153902)|VARIABLE_ASSIGNMENT|[300]|max|"vy 3"
15:56:28.760 (801159749)|STATEMENT_EXECUTE|[301]
15:56:28.760 (801172160)|VARIABLE_ASSIGNMENT|[301]|maxObj|{"isSelected":false,"student":"0x64bfd97e"}|0x17e9b8e2
15:56:28.760 (801191473)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (801204314)|HEAP_ALLOCATE|[298]|Bytes:12
15:56:28.760 (801213763)|VARIABLE_SCOPE_BEGIN|[298]|o|Controller.StudentDTO|true|false
15:56:28.760 (801230971)|VARIABLE_ASSIGNMENT|[298]|o|{"isSelected":false,"student":"0x77f635bf"}|0x4be9758a
15:56:28.760 (801237356)|STATEMENT_EXECUTE|[298]
15:56:28.760 (801251032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77f635bf"}|0x4be9758a
15:56:28.760 (801274697)|STATEMENT_EXECUTE|[299]
15:56:28.760 (801276518)|STATEMENT_EXECUTE|[300]
15:56:28.760 (801290475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77f635bf"}|0x4be9758a
15:56:28.760 (801304109)|VARIABLE_ASSIGNMENT|[300]|max|"vy 4"
15:56:28.760 (801309392)|STATEMENT_EXECUTE|[301]
15:56:28.760 (801318885)|VARIABLE_ASSIGNMENT|[301]|maxObj|{"isSelected":false,"student":"0x77f635bf"}|0x4be9758a
15:56:28.760 (801331132)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (801340864)|VARIABLE_ASSIGNMENT|[298]|o|null|
15:56:28.760 (801345741)|STATEMENT_EXECUTE|[304]
15:56:28.760 (801350505)|HEAP_ALLOCATE|[304]|Bytes:12
15:56:28.760 (801367619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77f635bf"}|0x4be9758a
15:56:28.760 (801381823)|CONSTRUCTOR_ENTRY|[304]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:56:28.760 (801389164)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:56:28.760 (801402131)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6d139e6a
15:56:28.760 (801407865)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:56:28.760 (801437388)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVMEA2"}|0x77f635bf
15:56:28.760 (801446309)|STATEMENT_EXECUTE|[32]
15:56:28.760 (801448278)|STATEMENT_EXECUTE|[33]
15:56:28.760 (801449997)|STATEMENT_EXECUTE|[34]
15:56:28.760 (801461119)|STATEMENT_EXECUTE|[35]
15:56:28.760 (801462846)|STATEMENT_EXECUTE|[36]
15:56:28.760 (801474854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d139e6a
15:56:28.760 (801501002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVMEA2"}|0x77f635bf
15:56:28.760 (801534784)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVMEA2"}|0x6d139e6a
15:56:28.760 (801547189)|STATEMENT_EXECUTE|[37]
15:56:28.760 (801562092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x77f635bf"}|0x6d139e6a
15:56:28.760 (801574530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:56:28.760 (801585017)|HEAP_ALLOCATE|[34]|Bytes:5
15:56:28.760 (801592372)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6d139e6a
15:56:28.760 (801604612)|CONSTRUCTOR_EXIT|[304]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:56:28.760 (801619635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.760 (801629295)|STATEMENT_EXECUTE|[305]
15:56:28.760 (801652482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (801666010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x77f635bf"}
15:56:28.760 (801742389)|HEAP_ALLOCATE|[305]|Bytes:12
15:56:28.760 (801756175)|STATEMENT_EXECUTE|[295]
15:56:28.760 (801757860)|STATEMENT_EXECUTE|[296]
15:56:28.760 (801763241)|HEAP_ALLOCATE|[296]|Bytes:12
15:56:28.760 (801783882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (801798340)|VARIABLE_SCOPE_BEGIN|[296]|max|String|false|false
15:56:28.760 (801808113)|VARIABLE_ASSIGNMENT|[296]|max|"vy 1"
15:56:28.760 (801812978)|STATEMENT_EXECUTE|[297]
15:56:28.760 (801818717)|HEAP_ALLOCATE|[297]|Bytes:12
15:56:28.760 (801825517)|VARIABLE_SCOPE_BEGIN|[297]|maxObj|Controller.StudentDTO|true|false
15:56:28.760 (801840754)|VARIABLE_ASSIGNMENT|[297]|maxObj|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (801860294)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (801869126)|HEAP_ALLOCATE|[298]|Bytes:12
15:56:28.760 (801875198)|VARIABLE_SCOPE_BEGIN|[298]|o|Controller.StudentDTO|true|false
15:56:28.760 (801891998)|VARIABLE_ASSIGNMENT|[298]|o|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (801901659)|STATEMENT_EXECUTE|[298]
15:56:28.760 (801915478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (801943255)|STATEMENT_EXECUTE|[299]
15:56:28.760 (801953300)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (801966299)|HEAP_ALLOCATE|[298]|Bytes:12
15:56:28.760 (801974494)|VARIABLE_SCOPE_BEGIN|[298]|o|Controller.StudentDTO|true|false
15:56:28.760 (801999282)|VARIABLE_ASSIGNMENT|[298]|o|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (802005720)|STATEMENT_EXECUTE|[298]
15:56:28.760 (802022202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (802056191)|STATEMENT_EXECUTE|[299]
15:56:28.760 (802058151)|STATEMENT_EXECUTE|[300]
15:56:28.760 (802073104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (802087303)|VARIABLE_ASSIGNMENT|[300]|max|"vy 2"
15:56:28.760 (802091900)|STATEMENT_EXECUTE|[301]
15:56:28.760 (802101470)|VARIABLE_ASSIGNMENT|[301]|maxObj|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (802112988)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (802121824)|HEAP_ALLOCATE|[298]|Bytes:12
15:56:28.760 (802126945)|VARIABLE_SCOPE_BEGIN|[298]|o|Controller.StudentDTO|true|false
15:56:28.760 (802141746)|VARIABLE_ASSIGNMENT|[298]|o|{"isSelected":false,"student":"0x64bfd97e"}|0x17e9b8e2
15:56:28.760 (802147856)|STATEMENT_EXECUTE|[298]
15:56:28.760 (802160558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bfd97e"}|0x17e9b8e2
15:56:28.760 (802182256)|STATEMENT_EXECUTE|[299]
15:56:28.760 (802184055)|STATEMENT_EXECUTE|[300]
15:56:28.760 (802197545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bfd97e"}|0x17e9b8e2
15:56:28.760 (802211111)|VARIABLE_ASSIGNMENT|[300]|max|"vy 3"
15:56:28.760 (802215067)|STATEMENT_EXECUTE|[301]
15:56:28.760 (802224884)|VARIABLE_ASSIGNMENT|[301]|maxObj|{"isSelected":false,"student":"0x64bfd97e"}|0x17e9b8e2
15:56:28.760 (802236152)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (802246704)|VARIABLE_ASSIGNMENT|[298]|o|null|
15:56:28.760 (802253776)|STATEMENT_EXECUTE|[304]
15:56:28.760 (802260198)|HEAP_ALLOCATE|[304]|Bytes:12
15:56:28.760 (802285321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bfd97e"}|0x17e9b8e2
15:56:28.760 (802300530)|CONSTRUCTOR_ENTRY|[304]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:56:28.760 (802307288)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:56:28.760 (802319825)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2af12ff7
15:56:28.760 (802325202)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:56:28.760 (802363195)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVLEA2"}|0x64bfd97e
15:56:28.760 (802375409)|STATEMENT_EXECUTE|[32]
15:56:28.760 (802377172)|STATEMENT_EXECUTE|[33]
15:56:28.760 (802378713)|STATEMENT_EXECUTE|[34]
15:56:28.760 (802391456)|STATEMENT_EXECUTE|[35]
15:56:28.760 (802393509)|STATEMENT_EXECUTE|[36]
15:56:28.760 (802407076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2af12ff7
15:56:28.760 (802433595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVLEA2"}|0x64bfd97e
15:56:28.760 (802459798)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVLEA2"}|0x2af12ff7
15:56:28.760 (802470188)|STATEMENT_EXECUTE|[37]
