36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:21.555 (580119157)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
14:05:21.555 (584547358)|SOQL_EXECUTE_END|[19]|Rows:1
14:05:21.555 (584590912)|HEAP_ALLOCATE|[19]|Bytes:8
14:05:21.555 (584622318)|HEAP_ALLOCATE|[19]|Bytes:319
14:05:21.555 (584657880)|HEAP_ALLOCATE|[19]|Bytes:8
14:05:21.555 (584691495)|HEAP_ALLOCATE|[19]|Bytes:44
14:05:21.555 (584704160)|VARIABLE_SCOPE_BEGIN|[19]|student|Student__c|true|false
14:05:21.555 (584764876)|VARIABLE_ASSIGNMENT|[19]|student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bceqEAA"}|0xcd57799
14:05:21.555 (584774608)|STATEMENT_EXECUTE|[32]
14:05:21.555 (584928956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39b2d3e
14:05:21.555 (584945390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"truong"
14:05:21.555 (584961322)|VARIABLE_ASSIGNMENT|[2]|this.lastNameDetails|"truong"|0x39b2d3e
14:05:21.555 (584973317)|STATEMENT_EXECUTE|[33]
14:05:21.555 (585081238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"truong"}|0x39b2d3e
14:05:21.555 (585094160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"vy 1"
14:05:21.555 (585105622)|VARIABLE_ASSIGNMENT|[3]|this.firstNameDetails|"vy 1"|0x39b2d3e
14:05:21.555 (585164140)|STATEMENT_EXECUTE|[34]
14:05:21.555 (585167628)|STATEMENT_EXECUTE|[35]
14:05:21.555 (585172647)|HEAP_ALLOCATE|[35]|Bytes:6
14:05:21.555 (585243435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","lastNameDetails":"truong"}|0x39b2d3e
14:05:21.555 (585258566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
14:05:21.555 (585273628)|VARIABLE_ASSIGNMENT|[4]|this.genderDetails|"Female"|0x39b2d3e
14:05:21.555 (585289288)|STATEMENT_EXECUTE|[39]
14:05:21.555 (585377578)|HEAP_ALLOCATE|[39]|Bytes:10
14:05:21.555 (585439245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x39b2d3e
14:05:21.555 (585456500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21/03/2011"
14:05:21.555 (585474187)|VARIABLE_ASSIGNMENT|[5]|this.birthdayDetails|"21/03/2011"|0x39b2d3e
14:05:21.555 (585488171)|STATEMENT_EXECUTE|[40]
14:05:21.555 (585522070)|HEAP_ALLOCATE|[40]|Bytes:12
14:05:21.555 (585593195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x39b2d3e
14:05:21.555 (585614122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4.0
14:05:21.555 (585629727)|VARIABLE_ASSIGNMENT|[6]|this.score1Details|4.0|0x39b2d3e
14:05:21.555 (585643483)|STATEMENT_EXECUTE|[41]
14:05:21.555 (585655889)|HEAP_ALLOCATE|[41]|Bytes:12
14:05:21.555 (585722826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0}|0x39b2d3e
14:05:21.555 (585739468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7.0
14:05:21.555 (585754385)|VARIABLE_ASSIGNMENT|[7]|this.score2Details|7.0|0x39b2d3e
14:05:21.555 (585768680)|STATEMENT_EXECUTE|[42]
14:05:21.555 (585780121)|HEAP_ALLOCATE|[42]|Bytes:12
14:05:21.555 (585832142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0}|0x39b2d3e
14:05:21.555 (585843723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9.0
14:05:21.555 (585853695)|VARIABLE_ASSIGNMENT|[8]|this.score3Details|9.0|0x39b2d3e
14:05:21.555 (585862215)|STATEMENT_EXECUTE|[43]
14:05:21.555 (585923890)|HEAP_ALLOCATE|[43]|Bytes:28
14:05:21.555 (585931888)|HEAP_ALLOCATE|[43]|Bytes:12
14:05:21.555 (585993140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x39b2d3e
14:05:21.555 (586010984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6.67
14:05:21.555 (586026487)|VARIABLE_ASSIGNMENT|[9]|this.averageScoreDetails|6.67|0x39b2d3e
14:05:21.555 (586046367)|STATEMENT_EXECUTE|[44]
14:05:21.555 (586121072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x39b2d3e
14:05:21.555 (586139083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Passed"
14:05:21.555 (586154704)|VARIABLE_ASSIGNMENT|[10]|this.stateDetails|"Passed"|0x39b2d3e
14:05:21.555 (586177789)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:05:21.555 (586186297)|SYSTEM_MODE_EXIT|false
14:05:21.555 (586201554)|CONSTRUCTOR_EXIT|[106]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:05:21.555 (586208285)|VARIABLE_SCOPE_BEGIN|[106]|studentDetailsController|StudentDetailsController|true|false
14:05:21.555 (586242227)|VARIABLE_ASSIGNMENT|[106]|studentDetailsController|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x39b2d3e
14:05:21.555 (586250660)|STATEMENT_EXECUTE|[107]
14:05:21.555 (586263282)|METHOD_ENTRY|[107]|01p0o00000GMTHL|StudentDetailsController.actionDeleteStudent()
14:05:21.555 (586281774)|VARIABLE_SCOPE_BEGIN|[60]|this|StudentDetailsController|true|false
14:05:21.555 (586312568)|VARIABLE_ASSIGNMENT|[60]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x39b2d3e
14:05:21.555 (586338570)|SYSTEM_MODE_ENTER|false
14:05:21.555 (586347011)|HEAP_ALLOCATE|[61]|Bytes:5
14:05:21.555 (586352067)|STATEMENT_EXECUTE|[60]
14:05:21.555 (586353819)|STATEMENT_EXECUTE|[61]
14:05:21.555 (586355233)|STATEMENT_EXECUTE|[61]
14:05:21.555 (586356779)|STATEMENT_EXECUTE|[62]
14:05:21.555 (586386264)|HEAP_ALLOCATE|[62]|Bytes:44
14:05:21.555 (586426354)|HEAP_ALLOCATE|[62]|Bytes:20
14:05:21.555 (586462307)|VARIABLE_SCOPE_BEGIN|[62]|studentId|String|false|false
14:05:21.555 (586474780)|VARIABLE_ASSIGNMENT|[62]|studentId|"a0I0o000019bceqEAA"
14:05:21.555 (586479217)|STATEMENT_EXECUTE|[63]
14:05:21.555 (586483139)|HEAP_ALLOCATE|[63]|Bytes:45
14:05:21.555 (586496826)|HEAP_ALLOCATE|[63]|Bytes:4
14:05:21.555 (586802830)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT id FROM Student__c WHERE id = :tmpVar1
14:05:21.555 (589749542)|SOQL_EXECUTE_END|[63]|Rows:1
14:05:21.555 (589782626)|HEAP_ALLOCATE|[63]|Bytes:8
14:05:21.555 (589802664)|HEAP_ALLOCATE|[63]|Bytes:29
14:05:21.555 (589833792)|HEAP_ALLOCATE|[63]|Bytes:8
14:05:21.555 (589860209)|HEAP_ALLOCATE|[63]|Bytes:8
14:05:21.555 (589870385)|VARIABLE_SCOPE_BEGIN|[63]|student|Student__c|true|false
14:05:21.555 (589897344)|VARIABLE_ASSIGNMENT|[63]|student|{"Id":"a0I0o000019bceqEAA"}|0x78f3a1f7
14:05:21.555 (589904771)|STATEMENT_EXECUTE|[66]
14:05:21.555 (591597854)|HEAP_ALLOCATE|[66]|Bytes:8
14:05:21.555 (591631626)|HEAP_ALLOCATE|[66]|Bytes:8
14:05:21.555 (591644576)|DML_BEGIN|[66]|Op:Delete|Type:Student__c|Rows:1
14:05:21.555 (591695670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:21.555 (756900396)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:05:21.555 (756978789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:21.555 (757109699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:21.555 (757125667)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:21.555 (757174231)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x53982b6e
14:05:21.555 (757234225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:21.555 (757247187)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:21.555 (757270416)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x53982b6e
14:05:21.555 (757284194)|STATEMENT_EXECUTE|[1]
14:05:21.555 (757287831)|STATEMENT_EXECUTE|[3]
14:05:21.555 (757305240)|HEAP_ALLOCATE|[3]|Bytes:15
14:05:21.555 (757316516)|HEAP_ALLOCATE|[3]|Bytes:20
14:05:21.555 (757323105)|HEAP_ALLOCATE|[3]|Bytes:17
14:05:21.555 (757339348)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:05:21.555 (757348812)|STATEMENT_EXECUTE|[1]
14:05:21.555 (757353326)|STATEMENT_EXECUTE|[1]
14:05:21.555 (757813351)|SYSTEM_MODE_ENTER|false
14:05:21.555 (757829678)|HEAP_ALLOCATE|[3]|Bytes:5
14:05:21.555 (757838375)|STATEMENT_EXECUTE|[233]
14:05:21.555 (757844675)|SYSTEM_MODE_EXIT|false
14:05:21.555 (757861446)|METHOD_EXIT|[1]|TriggerHandle
14:05:21.555 (757872600)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:21.555 (757891863)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:21.555 (757906727)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:21.555 (757932709)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x36f4ca66
14:05:21.555 (757952403)|SYSTEM_MODE_ENTER|false
14:05:21.555 (757962496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:21.555 (757969881)|STATEMENT_EXECUTE|[1]
14:05:21.555 (757975906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:21.555 (758005179)|STATEMENT_EXECUTE|[3]
14:05:21.555 (758011335)|SYSTEM_MODE_EXIT|false
14:05:21.555 (758023805)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:21.555 (758068747)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x36f4ca66|0x53982b6e
14:05:21.555 (758090522)|STATEMENT_EXECUTE|[15]
14:05:21.555 (758103998)|STATEMENT_EXECUTE|[23]
14:05:21.555 (758106475)|STATEMENT_EXECUTE|[24]
14:05:21.555 (758164353)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:05:21.555 (758210345)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
14:05:21.555 (758235515)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x36f4ca66
14:05:21.555 (758248682)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
14:05:21.555 (759645180)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bceqEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x638614c7
14:05:21.555 (759691609)|SYSTEM_MODE_ENTER|false
14:05:21.555 (759704915)|HEAP_ALLOCATE|[65]|Bytes:5
14:05:21.555 (759714116)|STATEMENT_EXECUTE|[64]
14:05:21.555 (759717365)|STATEMENT_EXECUTE|[65]
14:05:21.555 (759719664)|STATEMENT_EXECUTE|[66]
14:05:21.555 (759721774)|STATEMENT_EXECUTE|[67]
14:05:21.555 (759727218)|HEAP_ALLOCATE|[67]|Bytes:10
14:05:21.555 (759769283)|USER_DEBUG|[67]|DEBUG|delete run
14:05:21.555 (759787432)|STATEMENT_EXECUTE|[68]
14:05:21.555 (759793393)|HEAP_ALLOCATE|[68]|Bytes:6
14:05:21.555 (759810729)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:05:21.555 (759831704)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
14:05:21.555 (759857976)|VARIABLE_ASSIGNMENT|[192]|this|{}|0x36f4ca66
14:05:21.555 (759868174)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
14:05:21.555 (760341454)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bceqEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x638614c7
14:05:21.555 (760363737)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
14:05:21.555 (760380609)|VARIABLE_ASSIGNMENT|[192]|action|"delete"
14:05:21.555 (760403306)|HEAP_ALLOCATE|[194]|Bytes:5
14:05:21.555 (760411519)|STATEMENT_EXECUTE|[193]
14:05:21.555 (760414451)|STATEMENT_EXECUTE|[194]
14:05:21.555 (760434443)|HEAP_ALLOCATE|[194]|Bytes:4
14:05:21.555 (760454785)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
14:05:21.555 (760481105)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x61e0c324
14:05:21.555 (760535420)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:21.555 (760567744)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:21.555 (761011573)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bceqEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x29dbf0be
14:05:21.555 (761043171)|STATEMENT_EXECUTE|[198]
14:05:21.555 (761077808)|STATEMENT_EXECUTE|[204]
14:05:21.555 (761081138)|STATEMENT_EXECUTE|[205]
14:05:21.555 (761097640)|HEAP_ALLOCATE|[205]|Bytes:4
14:05:21.555 (761110020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:21.555 (761135517)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:21.555 (761157989)|VARIABLE_ASSIGNMENT|[197]|s|null|
14:05:21.555 (761167742)|STATEMENT_EXECUTE|[208]
14:05:21.555 (761172871)|HEAP_ALLOCATE|[208]|Bytes:44
14:05:21.555 (761192336)|HEAP_ALLOCATE|[208]|Bytes:4
14:05:21.555 (761474082)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:05:21.555 (765447609)|SOQL_EXECUTE_END|[208]|Rows:4
14:05:21.555 (765484357)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:21.555 (765515337)|HEAP_ALLOCATE|[208]|Bytes:352
14:05:21.555 (765558013)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:21.555 (765574308)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
14:05:21.555 (765616392)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyIQEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIREA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyISEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyITEA0","NumberOfStudents__c":5}]|0x1223fd82
14:05:21.555 (765626218)|STATEMENT_EXECUTE|[209]
14:05:21.555 (765654900)|HEAP_ALLOCATE|[209]|Bytes:12
14:05:21.555 (765686267)|HEAP_ALLOCATE|[209]|Bytes:28
14:05:21.555 (765705722)|USER_DEBUG|[209]|DEBUG|0
14:05:21.555 (765737700)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:21.555 (765751764)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:21.555 (765760360)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:21.555 (765777068)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIQEA0","NumberOfStudents__c":0}|0x56607efd
14:05:21.555 (765784225)|STATEMENT_EXECUTE|[212]
14:05:21.555 (765805733)|STATEMENT_EXECUTE|[213]
14:05:21.555 (765814116)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:21.555 (765824794)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:21.555 (765830288)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:21.555 (765843356)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIREA0","NumberOfStudents__c":0}|0x27cff1c
14:05:21.555 (765848748)|STATEMENT_EXECUTE|[212]
14:05:21.555 (765860700)|STATEMENT_EXECUTE|[213]
14:05:21.555 (765867671)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:21.555 (765875789)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:21.555 (765880495)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:21.555 (765892880)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyISEA0","NumberOfStudents__c":0}|0x4724a317
14:05:21.555 (765897650)|STATEMENT_EXECUTE|[212]
14:05:21.555 (765909419)|STATEMENT_EXECUTE|[213]
14:05:21.555 (765916106)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:21.555 (765925399)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:21.555 (765933682)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:21.555 (765951241)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyITEA0","NumberOfStudents__c":5}|0x3bb98287
14:05:21.555 (765959518)|STATEMENT_EXECUTE|[212]
14:05:21.555 (765976672)|STATEMENT_EXECUTE|[214]
14:05:21.555 (765982061)|HEAP_ALLOCATE|[216]|Bytes:6
14:05:21.555 (766026638)|STATEMENT_EXECUTE|[222]
14:05:21.555 (766037563)|STATEMENT_EXECUTE|[223]
14:05:21.555 (766042339)|HEAP_ALLOCATE|[223]|Bytes:13
14:05:21.555 (766075996)|USER_DEBUG|[223]|DEBUG|delete succed
14:05:21.555 (766090368)|STATEMENT_EXECUTE|[224]
14:05:21.555 (766180866)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:21.555 (766191065)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:21.555 (766253361)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:21.555 (766260383)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:21.555 (766409279)|VARIABLE_ASSIGNMENT|[224]|this.NumberOfStudents__c|4|0x3bb98287
14:05:21.555 (766420805)|STATEMENT_EXECUTE|[227]
14:05:21.555 (766494365)|HEAP_ALLOCATE|[227]|Bytes:8
14:05:21.555 (766515831)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
14:05:21.555 (766589299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:21.555 (787396869)|DML_END|[227]
14:05:21.555 (787421529)|STATEMENT_EXECUTE|[229]
14:05:21.555 (787476110)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:21.555 (787505733)|VARIABLE_ASSIGNMENT|[211]|c|null|
14:05:21.555 (787522924)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:05:21.555 (787530328)|STATEMENT_EXECUTE|[69]
14:05:21.555 (787544652)|METHOD_ENTRY|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:05:21.555 (787568574)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
14:05:21.555 (787606504)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x36f4ca66
14:05:21.555 (787616153)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
14:05:21.555 (788135040)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bceqEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x638614c7
14:05:21.555 (788151701)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
14:05:21.555 (788163467)|VARIABLE_ASSIGNMENT|[119]|action|"delete"
14:05:21.555 (788189998)|HEAP_ALLOCATE|[121]|Bytes:5
14:05:21.555 (788196656)|STATEMENT_EXECUTE|[120]
14:05:21.555 (788198993)|STATEMENT_EXECUTE|[121]
14:05:21.555 (788215111)|HEAP_ALLOCATE|[121]|Bytes:4
14:05:21.555 (788265902)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:05:21.555 (788294128)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x5ec3237f
14:05:21.555 (788303192)|STATEMENT_EXECUTE|[122]
14:05:21.555 (788315996)|HEAP_ALLOCATE|[122]|Bytes:4
14:05:21.555 (788327643)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:05:21.555 (788354017)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x176a30b1
14:05:21.555 (788412358)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:21.555 (788433938)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:21.555 (788696903)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bceqEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x29dbf0be
14:05:21.555 (788723872)|STATEMENT_EXECUTE|[126]
14:05:21.555 (788736747)|HEAP_ALLOCATE|[128]|Bytes:6
14:05:21.555 (788777641)|STATEMENT_EXECUTE|[129]
14:05:21.555 (788806617)|STATEMENT_EXECUTE|[135]
14:05:21.555 (788808783)|STATEMENT_EXECUTE|[136]
14:05:21.555 (788818732)|HEAP_ALLOCATE|[136]|Bytes:4
14:05:21.555 (788826320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:21.555 (788842834)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:21.555 (788856010)|VARIABLE_ASSIGNMENT|[125]|s|null|
14:05:21.555 (788861391)|STATEMENT_EXECUTE|[152]
14:05:21.555 (788864270)|HEAP_ALLOCATE|[152]|Bytes:77
14:05:21.555 (788879064)|HEAP_ALLOCATE|[152]|Bytes:4
14:05:21.555 (789132949)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:05:21.555 (792005577)|SOQL_EXECUTE_END|[152]|Rows:4
14:05:21.555 (792072331)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:21.555 (792103935)|HEAP_ALLOCATE|[152]|Bytes:636
14:05:21.555 (792134110)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:21.555 (792152167)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
