36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:33.4 (887843187)|STATEMENT_EXECUTE|[117]
14:55:33.4 (887864088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (887888342)|STATEMENT_EXECUTE|[118]
14:55:33.4 (887896374)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (887905205)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (887910887)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (887927031)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (887933304)|STATEMENT_EXECUTE|[117]
14:55:33.4 (887945515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (887965025)|STATEMENT_EXECUTE|[118]
14:55:33.4 (887971882)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (887979652)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (887984793)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (887999795)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (888006115)|STATEMENT_EXECUTE|[117]
14:55:33.4 (888019135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (888039095)|STATEMENT_EXECUTE|[118]
14:55:33.4 (888046287)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (888054105)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (888059551)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (888081902)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (888089731)|STATEMENT_EXECUTE|[117]
14:55:33.4 (888109544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (888132379)|STATEMENT_EXECUTE|[118]
14:55:33.4 (888140055)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (888148355)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (888153430)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (888168771)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (888174537)|STATEMENT_EXECUTE|[117]
14:55:33.4 (888186881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (888207529)|STATEMENT_EXECUTE|[118]
14:55:33.4 (888216271)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (888228836)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (888237452)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (888261704)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (888268091)|STATEMENT_EXECUTE|[117]
14:55:33.4 (888281435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (888309990)|STATEMENT_EXECUTE|[118]
14:55:33.4 (888321399)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (888335112)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (888343827)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (888361578)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (888367289)|STATEMENT_EXECUTE|[117]
14:55:33.4 (888380565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (888402566)|STATEMENT_EXECUTE|[118]
14:55:33.4 (888409899)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (888417675)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (888422975)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (888438304)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (888443700)|STATEMENT_EXECUTE|[117]
14:55:33.4 (888455918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (888476693)|STATEMENT_EXECUTE|[118]
14:55:33.4 (888483678)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (888491833)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (888496892)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (888511583)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (888517360)|STATEMENT_EXECUTE|[117]
14:55:33.4 (888529500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (888550254)|STATEMENT_EXECUTE|[118]
14:55:33.4 (888557128)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (888564862)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (888569783)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (888584199)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (888589848)|STATEMENT_EXECUTE|[117]
14:55:33.4 (888602057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (888622335)|STATEMENT_EXECUTE|[118]
14:55:33.4 (888629433)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (888637102)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (888642110)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (888657122)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (888663009)|STATEMENT_EXECUTE|[117]
14:55:33.4 (888675871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (888696247)|STATEMENT_EXECUTE|[118]
14:55:33.4 (888703224)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (888713247)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:33.4 (888718618)|STATEMENT_EXECUTE|[123]
14:55:33.4 (888723546)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:33.4 (888740457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x729bf568"}|0x1aa2aec7
14:55:33.4 (888753897)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:33.4 (888760974)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:33.4 (888778963)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4b339d5b
14:55:33.4 (888784491)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:33.4 (888817020)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x729bf568
14:55:33.4 (888826279)|STATEMENT_EXECUTE|[32]
14:55:33.4 (888828176)|STATEMENT_EXECUTE|[33]
14:55:33.4 (888829719)|STATEMENT_EXECUTE|[34]
14:55:33.4 (888842192)|STATEMENT_EXECUTE|[35]
14:55:33.4 (888844072)|STATEMENT_EXECUTE|[36]
14:55:33.4 (888856710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b339d5b
14:55:33.4 (888880460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x729bf568
14:55:33.4 (888907063)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x4b339d5b
14:55:33.4 (888917928)|STATEMENT_EXECUTE|[37]
14:55:33.4 (888931981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x729bf568"}|0x4b339d5b
14:55:33.4 (888941838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:33.4 (888947274)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:33.4 (888953355)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4b339d5b
14:55:33.4 (888964415)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:33.4 (888977907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:33.4 (888984306)|STATEMENT_EXECUTE|[124]
14:55:33.4 (889011675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x729bf568"}|0x1aa2aec7
14:55:33.4 (889025424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x729bf568"}
14:55:33.4 (889061527)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:33.4 (889074767)|STATEMENT_EXECUTE|[114]
14:55:33.4 (889076499)|STATEMENT_EXECUTE|[115]
14:55:33.4 (889082056)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:33.4 (889100484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bd013f"}|0xaade65a
14:55:33.4 (889114025)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:33.4 (889124666)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:33.4 (889128508)|STATEMENT_EXECUTE|[116]
14:55:33.4 (889134367)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:33.4 (889143893)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:33.4 (889163338)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x24bd013f"}|0xaade65a
14:55:33.4 (889183743)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (889192305)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (889197487)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (889212359)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x24bd013f"}|0xaade65a
14:55:33.4 (889217194)|STATEMENT_EXECUTE|[117]
14:55:33.4 (889229609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bd013f"}|0xaade65a
14:55:33.4 (889254033)|STATEMENT_EXECUTE|[118]
14:55:33.4 (889261439)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (889269411)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (889275013)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (889291026)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (889296600)|STATEMENT_EXECUTE|[117]
14:55:33.4 (889308549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (889329516)|STATEMENT_EXECUTE|[118]
14:55:33.4 (889336570)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (889344186)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (889349219)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (889364454)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (889370296)|STATEMENT_EXECUTE|[117]
14:55:33.4 (889382663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (889402482)|STATEMENT_EXECUTE|[118]
14:55:33.4 (889409397)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (889417334)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (889422414)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (889437636)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (889443399)|STATEMENT_EXECUTE|[117]
14:55:33.4 (889455743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (889475911)|STATEMENT_EXECUTE|[118]
14:55:33.4 (889482756)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (889490449)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (889495703)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (889510919)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4c752e82"}|0x50b287a7
14:55:33.4 (889516428)|STATEMENT_EXECUTE|[117]
14:55:33.4 (889528618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c752e82"}|0x50b287a7
14:55:33.4 (889549449)|STATEMENT_EXECUTE|[118]
14:55:33.4 (889556119)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (889563830)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (889568838)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (889584002)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (889590041)|STATEMENT_EXECUTE|[117]
14:55:33.4 (889602683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (889622720)|STATEMENT_EXECUTE|[118]
14:55:33.4 (889629441)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (889637752)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (889643054)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (889657512)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (889662682)|STATEMENT_EXECUTE|[117]
14:55:33.4 (889675455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (889695859)|STATEMENT_EXECUTE|[118]
14:55:33.4 (889702758)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (889710612)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (889715360)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (889730531)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (889736136)|STATEMENT_EXECUTE|[117]
14:55:33.4 (889751064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (889777836)|STATEMENT_EXECUTE|[118]
14:55:33.4 (889785240)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (889794043)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (889799633)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (889815175)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (889821085)|STATEMENT_EXECUTE|[117]
14:55:33.4 (889833577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (889854364)|STATEMENT_EXECUTE|[118]
14:55:33.4 (889861290)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (889869119)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (889873685)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (889888321)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (889894357)|STATEMENT_EXECUTE|[117]
14:55:33.4 (889906753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (889926296)|STATEMENT_EXECUTE|[118]
14:55:33.4 (889933138)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (889941192)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (889946303)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (889961518)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (889966854)|STATEMENT_EXECUTE|[117]
14:55:33.4 (889978836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (889998330)|STATEMENT_EXECUTE|[118]
14:55:33.4 (890005480)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (890013711)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (890018749)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (890033806)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (890039717)|STATEMENT_EXECUTE|[117]
14:55:33.4 (890051995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (890072090)|STATEMENT_EXECUTE|[118]
14:55:33.4 (890078929)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (890086644)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (890091374)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (890106041)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (890112365)|STATEMENT_EXECUTE|[117]
14:55:33.4 (890124090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (890143870)|STATEMENT_EXECUTE|[118]
14:55:33.4 (890150657)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (890158592)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (890163620)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (890178734)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (890185394)|STATEMENT_EXECUTE|[117]
14:55:33.4 (890197658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (890217733)|STATEMENT_EXECUTE|[118]
14:55:33.4 (890224684)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (890232413)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (890237786)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (890253974)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (890260053)|STATEMENT_EXECUTE|[117]
14:55:33.4 (890272718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (890293305)|STATEMENT_EXECUTE|[118]
14:55:33.4 (890299977)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (890308269)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (890313653)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (890329680)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (890335921)|STATEMENT_EXECUTE|[117]
14:55:33.4 (890348464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (890368999)|STATEMENT_EXECUTE|[118]
14:55:33.4 (890376124)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (890386428)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:33.4 (890391754)|STATEMENT_EXECUTE|[123]
14:55:33.4 (890397125)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:33.4 (890413635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bd013f"}|0xaade65a
14:55:33.4 (890426196)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:33.4 (890433192)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:33.4 (890445429)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3439384b
14:55:33.4 (890450791)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:33.4 (890481043)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x24bd013f
14:55:33.4 (890489637)|STATEMENT_EXECUTE|[32]
14:55:33.4 (890491576)|STATEMENT_EXECUTE|[33]
14:55:33.4 (890492973)|STATEMENT_EXECUTE|[34]
14:55:33.4 (890504899)|STATEMENT_EXECUTE|[35]
14:55:33.4 (890506517)|STATEMENT_EXECUTE|[36]
14:55:33.4 (890519043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3439384b
14:55:33.4 (890543292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x24bd013f
14:55:33.4 (890569129)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x3439384b
14:55:33.4 (890579064)|STATEMENT_EXECUTE|[37]
14:55:33.4 (890593025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x24bd013f"}|0x3439384b
14:55:33.4 (890603404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:33.4 (890608471)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:33.4 (890615321)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3439384b
14:55:33.4 (890625953)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:33.4 (890637706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:33.4 (890644672)|STATEMENT_EXECUTE|[124]
14:55:33.4 (890668789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bd013f"}|0xaade65a
14:55:33.4 (890682148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x24bd013f"}
14:55:33.4 (890715755)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:33.4 (890729091)|STATEMENT_EXECUTE|[114]
14:55:33.4 (890730790)|STATEMENT_EXECUTE|[115]
14:55:33.4 (890736278)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:33.4 (890755132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (890775797)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:33.4 (890786917)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:33.4 (890790755)|STATEMENT_EXECUTE|[116]
14:55:33.4 (890797211)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:33.4 (890803910)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:33.4 (890820304)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (890838959)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (890847397)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (890852743)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (890867206)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (890872881)|STATEMENT_EXECUTE|[117]
14:55:33.4 (890885017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (890908947)|STATEMENT_EXECUTE|[118]
14:55:33.4 (890916720)|HEAP_ALLOCATE|[117]|Bytes:5
