36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:47.182 (189394365)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x5ce8b096
15:24:47.182 (189404453)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:24:47.182 (189431384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x73e86106"}|0x2d527d26
15:24:47.182 (189460867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x5ab5fb1b","objStudentTo":"0x6f869415","studentName":"0x75b5e208"}|0x5ce8b096
15:24:47.182 (189469910)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x5ce8b096|0x2d527d26
15:24:47.182 (189480767)|SYSTEM_MODE_EXIT|false
15:24:47.182 (189487847)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:24:47.182 (189493916)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:24:47.182 (189515918)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (189522100)|STATEMENT_EXECUTE|[89]
15:24:47.182 (189533087)|HEAP_ALLOCATE|[89]|Bytes:4
15:24:47.182 (189586490)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:24:47.182 (189612053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:47.182 (189623901)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x19519235
15:24:47.182 (189629473)|STATEMENT_EXECUTE|[90]
15:24:47.182 (189635993)|HEAP_ALLOCATE|[90]|Bytes:4
15:24:47.182 (189650314)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:24:47.182 (189662992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:47.182 (189669160)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x432e86b5
15:24:47.182 (189674034)|STATEMENT_EXECUTE|[92]
15:24:47.182 (189708629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (189741708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x5ab5fb1b","objStudentTo":"0x6f869415","studentName":"0x75b5e208"}|0x5ce8b096
15:24:47.182 (189752201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:24:47.182 (189758450)|HEAP_ALLOCATE|[17]|Bytes:5
15:24:47.182 (189765295)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x5ce8b096
15:24:47.182 (189773803)|STATEMENT_EXECUTE|[93]
15:24:47.182 (189788470)|HEAP_ALLOCATE|[93]|Bytes:4
15:24:47.182 (189797898)|HEAP_ALLOCATE|[93]|Bytes:3
15:24:47.182 (189853416)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x1c130384
15:24:47.182 (189896893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (189926839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x5ab5fb1b","objStudentTo":"0x6f869415","studentName":"0x75b5e208"}|0x5ce8b096
15:24:47.182 (189938556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x1c130384
15:24:47.182 (189948744)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x5ce8b096
15:24:47.182 (189956353)|STATEMENT_EXECUTE|[94]
15:24:47.182 (189960202)|HEAP_ALLOCATE|[94]|Bytes:4
15:24:47.182 (189986395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (190012743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x5ab5fb1b","objStudentTo":"0x6f869415","studentName":"0x1c130384"}|0x5ce8b096
15:24:47.182 (190022522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Math"
15:24:47.182 (190029964)|VARIABLE_ASSIGNMENT|[19]|this.className|"Math"|0x5ce8b096
15:24:47.182 (190037421)|STATEMENT_EXECUTE|[95]
15:24:47.182 (190051458)|HEAP_ALLOCATE|[95]|Bytes:4
15:24:47.182 (190117577)|HEAP_ALLOCATE|[95]|Bytes:4
15:24:47.182 (190221969)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x622e6756
15:24:47.182 (190278155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (190321128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x5ab5fb1b","objStudentTo":"0x6f869415","studentName":"0x1c130384"}|0x5ce8b096
15:24:47.182 (190344540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x622e6756
15:24:47.182 (190363915)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x5ce8b096
15:24:47.182 (190377052)|STATEMENT_EXECUTE|[96]
15:24:47.182 (190395685)|HEAP_ALLOCATE|[96]|Bytes:4
15:24:47.182 (190452100)|HEAP_ALLOCATE|[96]|Bytes:4
15:24:47.182 (190515910)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x704bcf9c
15:24:47.182 (190571461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (190614746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x5ab5fb1b","objStudentTo":"0x622e6756","studentName":"0x1c130384"}|0x5ce8b096
15:24:47.182 (190637541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x704bcf9c
15:24:47.182 (190657483)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x5ce8b096
15:24:47.182 (190670251)|STATEMENT_EXECUTE|[98]
15:24:47.182 (190728692)|HEAP_ALLOCATE|[98]|Bytes:70
15:24:47.182 (190746980)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:24:47.182 (190753614)|STATEMENT_EXECUTE|[1]
15:24:47.182 (190760601)|SYSTEM_METHOD_EXIT|[1]|Test
15:24:47.182 (190785491)|METHOD_ENTRY|[98]||System.Test.startTest()
15:24:47.182 (192730814)|METHOD_EXIT|[98]||System.Test.startTest()
15:24:47.182 (192740819)|STATEMENT_EXECUTE|[99]
15:24:47.182 (192763557)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:24:47.182 (192792307)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
15:24:47.182 (192825531)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (193179761)|SYSTEM_MODE_ENTER|false
15:24:47.182 (193191438)|HEAP_ALLOCATE|[169]|Bytes:5
15:24:47.182 (193197636)|STATEMENT_EXECUTE|[168]
15:24:47.182 (193199377)|STATEMENT_EXECUTE|[169]
15:24:47.182 (193200834)|STATEMENT_EXECUTE|[169]
15:24:47.182 (193241856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (193282376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x704bcf9c","objStudentTo":"0x622e6756","studentName":"0x1c130384"}|0x5ce8b096
15:24:47.182 (193370102)|STATEMENT_EXECUTE|[170]
15:24:47.182 (193372849)|STATEMENT_EXECUTE|[174]
15:24:47.182 (193381985)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:24:47.182 (193399134)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:24:47.182 (193424759)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (193446843)|HEAP_ALLOCATE|[75]|Bytes:5
15:24:47.182 (193452054)|STATEMENT_EXECUTE|[74]
15:24:47.182 (193453959)|STATEMENT_EXECUTE|[75]
15:24:47.182 (193457547)|HEAP_ALLOCATE|[75]|Bytes:274
15:24:47.182 (193477187)|HEAP_ALLOCATE|[75]|Bytes:4
15:24:47.182 (193489291)|HEAP_ALLOCATE|[75]|Bytes:7
15:24:47.182 (193521247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (193551747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x704bcf9c","objStudentTo":"0x622e6756","studentName":"0x1c130384"}|0x5ce8b096
15:24:47.182 (193580522)|HEAP_ALLOCATE|[75]|Bytes:7
15:24:47.182 (193610080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (193641193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x704bcf9c","objStudentTo":"0x622e6756","studentName":"0x1c130384"}|0x5ce8b096
15:24:47.182 (193657274)|HEAP_ALLOCATE|[75]|Bytes:7
15:24:47.182 (193683226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (193713577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x704bcf9c","objStudentTo":"0x622e6756","studentName":"0x1c130384"}|0x5ce8b096
15:24:47.182 (193745227)|HEAP_ALLOCATE|[75]|Bytes:7
15:24:47.182 (193772466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (193803748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x704bcf9c","objStudentTo":"0x622e6756","studentName":"0x1c130384"}|0x5ce8b096
15:24:47.182 (194604550)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:24:47.182 (207414060)|SOQL_EXECUTE_END|[75]|Rows:0
15:24:47.182 (207459087)|HEAP_ALLOCATE|[75]|Bytes:4
15:24:47.182 (207479677)|HEAP_ALLOCATE|[75]|Bytes:0
15:24:47.182 (207540068)|HEAP_ALLOCATE|[75]|Bytes:4
15:24:47.182 (207562037)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:24:47.182 (207586926)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x67881f74
15:24:47.182 (207594858)|STATEMENT_EXECUTE|[90]
15:24:47.182 (207607516)|HEAP_ALLOCATE|[90]|Bytes:4
15:24:47.182 (207647778)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
15:24:47.182 (207670045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:47.182 (207679583)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x748688cf
15:24:47.182 (207751742)|HEAP_ALLOCATE|[91]|Bytes:5
15:24:47.182 (207771921)|VARIABLE_ASSIGNMENT|[91]|s|null|
15:24:47.182 (207785827)|STATEMENT_EXECUTE|[91]
15:24:47.182 (207788351)|STATEMENT_EXECUTE|[94]
15:24:47.182 (207853268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (207901652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x704bcf9c","objStudentTo":"0x622e6756","studentName":"0x1c130384"}|0x5ce8b096
15:24:47.182 (207934060)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:24:47.182 (207941714)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
15:24:47.182 (207961776)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (207968743)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
15:24:47.182 (207978592)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x748688cf
15:24:47.182 (207984790)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
15:24:47.182 (207992830)|VARIABLE_ASSIGNMENT|[97]|increasing|true
15:24:47.182 (208015563)|HEAP_ALLOCATE|[98]|Bytes:5
15:24:47.182 (208022047)|STATEMENT_EXECUTE|[97]
15:24:47.182 (208024010)|STATEMENT_EXECUTE|[98]
15:24:47.182 (208033080)|HEAP_ALLOCATE|[98]|Bytes:4
15:24:47.182 (208052442)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
15:24:47.182 (208068986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:47.182 (208076068)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x6ac338ae
15:24:47.182 (208082358)|STATEMENT_EXECUTE|[99]
15:24:47.182 (208107849)|STATEMENT_EXECUTE|[100]
15:24:47.182 (208110554)|STATEMENT_EXECUTE|[126]
15:24:47.182 (208119298)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:24:47.182 (208128479)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:24:47.182 (208167270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ce8b096","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (208177722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6ac338ae
15:24:47.182 (208190891)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x2d527d26
15:24:47.182 (208199691)|STATEMENT_EXECUTE|[175]
15:24:47.182 (208204792)|HEAP_ALLOCATE|[175]|Bytes:17
15:24:47.182 (208241039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ce8b096","objStudentList":"0x6ac338ae","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (208286592)|HEAP_ALLOCATE|[175]|Bytes:1
15:24:47.182 (208304106)|HEAP_ALLOCATE|[175]|Bytes:18
15:24:47.182 (208335577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ce8b096","objStudentList":"0x6ac338ae","student":"0x73e86106"}|0x2d527d26
15:24:47.182 (208346634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
15:24:47.182 (208356310)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x2d527d26
15:24:47.182 (208367657)|SYSTEM_MODE_EXIT|false
15:24:47.182 (208376468)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:24:47.182 (208382219)|STATEMENT_EXECUTE|[100]
15:24:47.182 (208386117)|HEAP_ALLOCATE|[100]|Bytes:51
15:24:47.182 (208421932)|HEAP_ALLOCATE|[100]|Bytes:4
15:24:47.182 (208716772)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Math'
15:24:47.182 (214158287)|SOQL_EXECUTE_END|[100]|Rows:1
15:24:47.182 (214190692)|HEAP_ALLOCATE|[100]|Bytes:8
15:24:47.182 (214209365)|HEAP_ALLOCATE|[100]|Bytes:29
15:24:47.182 (214250733)|HEAP_ALLOCATE|[100]|Bytes:8
15:24:47.182 (214270248)|HEAP_ALLOCATE|[100]|Bytes:34
15:24:47.182 (214295919)|HEAP_ALLOCATE|[100]|Bytes:8
15:24:47.182 (214305877)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
15:24:47.182 (214333484)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa7AEAS"}|0x273a46f4
15:24:47.182 (214342220)|STATEMENT_EXECUTE|[101]
15:24:47.182 (214368386)|METHOD_ENTRY|[101]||System.Test.stopTest()
15:24:47.182 (215456625)|METHOD_EXIT|[101]||System.Test.stopTest()
15:24:47.182 (215468191)|STATEMENT_EXECUTE|[104]
15:24:47.182 (215531433)|HEAP_ALLOCATE|[104]|Bytes:120
15:24:47.182 (215541033)|HEAP_ALLOCATE|[104]|Bytes:11
15:24:47.182 (215559329)|HEAP_ALLOCATE|[104]|Bytes:12
15:24:47.182 (215583864)|HEAP_ALLOCATE|[104]|Bytes:4
15:24:47.182 (215598519)|HEAP_ALLOCATE|[104]|Bytes:11
15:24:47.182 (215657175)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x3ffa9da6
15:24:47.182 (215665927)|HEAP_ALLOCATE|[105]|Bytes:4
15:24:47.182 (215698211)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x3ffa9da6
15:24:47.182 (215705454)|HEAP_ALLOCATE|[106]|Bytes:6
15:24:47.182 (215729375)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x3ffa9da6
15:24:47.182 (215758032)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x3ffa9da6
15:24:47.182 (215825732)|HEAP_ALLOCATE|[108]|Bytes:4
15:24:47.182 (215880961)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3ffa9da6
15:24:47.182 (215923693)|HEAP_ALLOCATE|[104]|Bytes:28
15:24:47.182 (215928769)|HEAP_ALLOCATE|[104]|Bytes:28
15:24:47.182 (215961326)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x3ffa9da6
15:24:47.182 (215973488)|HEAP_ALLOCATE|[104]|Bytes:28
15:24:47.182 (215978120)|HEAP_ALLOCATE|[104]|Bytes:28
15:24:47.182 (216002123)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x3ffa9da6
15:24:47.182 (216013157)|HEAP_ALLOCATE|[104]|Bytes:28
15:24:47.182 (216017185)|HEAP_ALLOCATE|[104]|Bytes:28
15:24:47.182 (216041945)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x3ffa9da6
15:24:47.182 (216099646)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa7AEAS"|0x3ffa9da6
15:24:47.182 (216147913)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:24:47.182 (216176243)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:24:47.182 (216207514)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xb5d1718
15:24:47.182 (216214745)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:24:47.182 (216244004)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7AEAS"}|0x3ffa9da6
15:24:47.182 (216254292)|STATEMENT_EXECUTE|[32]
15:24:47.182 (216256373)|STATEMENT_EXECUTE|[33]
15:24:47.182 (216257941)|STATEMENT_EXECUTE|[34]
15:24:47.182 (216275743)|STATEMENT_EXECUTE|[35]
15:24:47.182 (216277379)|STATEMENT_EXECUTE|[36]
15:24:47.182 (216349466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb5d1718
15:24:47.182 (216377754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7AEAS"}|0x3ffa9da6
15:24:47.182 (216406201)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa7AEAS"}|0xb5d1718
15:24:47.182 (216418054)|STATEMENT_EXECUTE|[37]
15:24:47.182 (216460404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3ffa9da6"}|0xb5d1718
15:24:47.182 (216472947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:24:47.182 (216480792)|HEAP_ALLOCATE|[34]|Bytes:5
15:24:47.182 (216488602)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xb5d1718
15:24:47.182 (216501818)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:24:47.182 (216520534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:47.182 (216528425)|STATEMENT_EXECUTE|[113]
15:24:47.182 (216533590)|HEAP_ALLOCATE|[113]|Bytes:12
15:24:47.182 (216553678)|HEAP_ALLOCATE|[113]|Bytes:4
15:24:47.182 (216563416)|HEAP_ALLOCATE|[113]|Bytes:11
15:24:47.182 (216604856)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x617c0dbf
15:24:47.182 (216612962)|HEAP_ALLOCATE|[114]|Bytes:4
15:24:47.182 (216639347)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x617c0dbf
15:24:47.182 (216662987)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x617c0dbf
15:24:47.182 (216686332)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x617c0dbf
15:24:47.182 (216726095)|HEAP_ALLOCATE|[117]|Bytes:4
15:24:47.182 (216768287)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x617c0dbf
15:24:47.182 (216783308)|HEAP_ALLOCATE|[113]|Bytes:28
15:24:47.182 (216787483)|HEAP_ALLOCATE|[113]|Bytes:28
15:24:47.182 (216813335)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x617c0dbf
15:24:47.182 (216825071)|HEAP_ALLOCATE|[113]|Bytes:28
15:24:47.182 (216829226)|HEAP_ALLOCATE|[113]|Bytes:28
15:24:47.182 (216851582)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x617c0dbf
15:24:47.182 (216861259)|HEAP_ALLOCATE|[113]|Bytes:28
15:24:47.182 (216865171)|HEAP_ALLOCATE|[113]|Bytes:28
15:24:47.182 (216887618)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x617c0dbf
15:24:47.182 (216929235)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa7AEAS"|0x617c0dbf
15:24:47.182 (216950912)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:24:47.182 (216966530)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:24:47.182 (216984780)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x16afe468
15:24:47.182 (216990516)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:24:47.182 (217014735)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7AEAS"}|0x617c0dbf
15:24:47.182 (217023619)|STATEMENT_EXECUTE|[32]
15:24:47.182 (217025445)|STATEMENT_EXECUTE|[33]
15:24:47.182 (217026902)|STATEMENT_EXECUTE|[34]
15:24:47.182 (217039095)|STATEMENT_EXECUTE|[35]
15:24:47.182 (217040744)|STATEMENT_EXECUTE|[36]
15:24:47.182 (217055444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x16afe468
15:24:47.182 (217078933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7AEAS"}|0x617c0dbf
15:24:47.182 (217102110)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa7AEAS"}|0x16afe468
15:24:47.182 (217111849)|STATEMENT_EXECUTE|[37]
15:24:47.182 (217129303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x617c0dbf"}|0x16afe468
15:24:47.182 (217140080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:24:47.182 (217145853)|HEAP_ALLOCATE|[34]|Bytes:5
15:24:47.182 (217152545)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x16afe468
15:24:47.182 (217165240)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:24:47.182 (217179689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:47.182 (217186807)|STATEMENT_EXECUTE|[122]
15:24:47.182 (217191792)|HEAP_ALLOCATE|[122]|Bytes:12
15:24:47.182 (217210381)|HEAP_ALLOCATE|[122]|Bytes:4
15:24:47.182 (217219099)|HEAP_ALLOCATE|[122]|Bytes:11
15:24:47.182 (217253336)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x17bf12f7
15:24:47.182 (217260494)|HEAP_ALLOCATE|[123]|Bytes:4
15:24:47.182 (217285329)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x17bf12f7
15:24:47.182 (217308698)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x17bf12f7
15:24:47.182 (217331378)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x17bf12f7
15:24:47.182 (217370233)|HEAP_ALLOCATE|[126]|Bytes:4
