36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:25.179 (189131154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (189166135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2fda6445","objStudentTo":"0x16d9b384","studentName":"0x61b85efb"}|0x6fee3032
15:00:25.179 (189183670)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x6fee3032|0x3b7bd8df
15:00:25.179 (189200937)|SYSTEM_MODE_EXIT|false
15:00:25.179 (189212885)|CONSTRUCTOR_EXIT|[87]|01p0o00000GLKhZ|<init>()|Controller
15:00:25.179 (189223175)|VARIABLE_SCOPE_BEGIN|[87]|controller|Controller|true|false
15:00:25.179 (189263255)|VARIABLE_ASSIGNMENT|[87]|controller|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (189275921)|STATEMENT_EXECUTE|[88]
15:00:25.179 (189291116)|HEAP_ALLOCATE|[88]|Bytes:4
15:00:25.179 (189356579)|VARIABLE_SCOPE_BEGIN|[88]|studentComparison|List<Controller.StudentDTO>|true|false
15:00:25.179 (189387792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.179 (189403414)|VARIABLE_ASSIGNMENT|[88]|studentComparison|[]|0x63aaaf4d
15:00:25.179 (189412829)|STATEMENT_EXECUTE|[89]
15:00:25.179 (189423720)|HEAP_ALLOCATE|[89]|Bytes:4
15:00:25.179 (189448007)|VARIABLE_SCOPE_BEGIN|[89]|studentQuery|List<Controller.StudentDTO>|true|false
15:00:25.179 (189471053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.179 (189481157)|VARIABLE_ASSIGNMENT|[89]|studentQuery|[]|0x40467a45
15:00:25.179 (189490517)|STATEMENT_EXECUTE|[91]
15:00:25.179 (189544076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (189596573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x2fda6445","objStudentTo":"0x16d9b384","studentName":"0x61b85efb"}|0x6fee3032
15:00:25.179 (189615378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:00:25.179 (189625271)|HEAP_ALLOCATE|[17]|Bytes:5
15:00:25.179 (189639345)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x6fee3032
15:00:25.179 (189654675)|STATEMENT_EXECUTE|[92]
15:00:25.179 (189676791)|HEAP_ALLOCATE|[92]|Bytes:4
15:00:25.179 (189691357)|HEAP_ALLOCATE|[92]|Bytes:3
15:00:25.179 (189764811)|VARIABLE_ASSIGNMENT|[92]|this.Name|"zzz"|0x45669679
15:00:25.179 (189832544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (189882523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x2fda6445","objStudentTo":"0x16d9b384","studentName":"0x61b85efb"}|0x6fee3032
15:00:25.179 (189902943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x45669679
15:00:25.179 (189921243)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x6fee3032
15:00:25.179 (189935837)|STATEMENT_EXECUTE|[93]
15:00:25.179 (189940901)|HEAP_ALLOCATE|[93]|Bytes:4
15:00:25.179 (189984616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (190031828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x2fda6445","objStudentTo":"0x16d9b384","studentName":"0x45669679"}|0x6fee3032
15:00:25.179 (190047895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Math"
15:00:25.179 (190060354)|VARIABLE_ASSIGNMENT|[19]|this.className|"Math"|0x6fee3032
15:00:25.179 (190073083)|STATEMENT_EXECUTE|[94]
15:00:25.179 (190093927)|HEAP_ALLOCATE|[94]|Bytes:4
15:00:25.179 (190169913)|HEAP_ALLOCATE|[94]|Bytes:4
15:00:25.179 (190267399)|VARIABLE_ASSIGNMENT|[94]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0xb520100
15:00:25.179 (190329027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (190377977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x2fda6445","objStudentTo":"0x16d9b384","studentName":"0x45669679"}|0x6fee3032
15:00:25.179 (190405287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0xb520100
15:00:25.179 (190429758)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x6fee3032
15:00:25.179 (190445277)|STATEMENT_EXECUTE|[95]
15:00:25.179 (190466393)|HEAP_ALLOCATE|[95]|Bytes:4
15:00:25.179 (190518715)|HEAP_ALLOCATE|[95]|Bytes:4
15:00:25.179 (190583363)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x379fc1ad
15:00:25.179 (190638197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (190679924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x2fda6445","objStudentTo":"0xb520100","studentName":"0x45669679"}|0x6fee3032
15:00:25.179 (190703902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x379fc1ad
15:00:25.179 (190725282)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x6fee3032
15:00:25.179 (190739382)|STATEMENT_EXECUTE|[97]
15:00:25.179 (190799314)|HEAP_ALLOCATE|[97]|Bytes:70
15:00:25.179 (190815753)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:00:25.179 (190820142)|STATEMENT_EXECUTE|[1]
15:00:25.179 (190826175)|SYSTEM_METHOD_EXIT|[1]|Test
15:00:25.179 (190841290)|METHOD_ENTRY|[97]||System.Test.startTest()
15:00:25.179 (193730181)|METHOD_EXIT|[97]||System.Test.startTest()
15:00:25.179 (193746521)|STATEMENT_EXECUTE|[98]
15:00:25.179 (193784140)|METHOD_ENTRY|[98]|01p0o00000GLKhZ|Controller.actionSearch()
15:00:25.179 (193827461)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
15:00:25.179 (193882558)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (194558094)|SYSTEM_MODE_ENTER|false
15:00:25.179 (194576521)|HEAP_ALLOCATE|[169]|Bytes:5
15:00:25.179 (194586546)|STATEMENT_EXECUTE|[168]
15:00:25.179 (194589106)|STATEMENT_EXECUTE|[169]
15:00:25.179 (194591178)|STATEMENT_EXECUTE|[169]
15:00:25.179 (194649499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (194713727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x379fc1ad","objStudentTo":"0xb520100","studentName":"0x45669679"}|0x6fee3032
15:00:25.179 (194823202)|STATEMENT_EXECUTE|[170]
15:00:25.179 (194826882)|STATEMENT_EXECUTE|[174]
15:00:25.179 (194840592)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:00:25.179 (194865618)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:00:25.179 (194903953)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (194929502)|HEAP_ALLOCATE|[75]|Bytes:5
15:00:25.179 (194936918)|STATEMENT_EXECUTE|[74]
15:00:25.179 (194939223)|STATEMENT_EXECUTE|[75]
15:00:25.179 (194943702)|HEAP_ALLOCATE|[75]|Bytes:274
15:00:25.179 (194963468)|HEAP_ALLOCATE|[75]|Bytes:4
15:00:25.179 (194978700)|HEAP_ALLOCATE|[75]|Bytes:7
15:00:25.179 (195025316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (195072148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x379fc1ad","objStudentTo":"0xb520100","studentName":"0x45669679"}|0x6fee3032
15:00:25.179 (195100034)|HEAP_ALLOCATE|[75]|Bytes:7
15:00:25.179 (195132071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (195163933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x379fc1ad","objStudentTo":"0xb520100","studentName":"0x45669679"}|0x6fee3032
15:00:25.179 (195180370)|HEAP_ALLOCATE|[75]|Bytes:7
15:00:25.179 (195206284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (195234853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x379fc1ad","objStudentTo":"0xb520100","studentName":"0x45669679"}|0x6fee3032
15:00:25.179 (195271714)|HEAP_ALLOCATE|[75]|Bytes:7
15:00:25.179 (195299498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (195329194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x379fc1ad","objStudentTo":"0xb520100","studentName":"0x45669679"}|0x6fee3032
15:00:25.179 (196092806)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:00:25.179 (208838263)|SOQL_EXECUTE_END|[75]|Rows:0
15:00:25.179 (208869971)|HEAP_ALLOCATE|[75]|Bytes:4
15:00:25.179 (208890438)|HEAP_ALLOCATE|[75]|Bytes:0
15:00:25.179 (208925110)|HEAP_ALLOCATE|[75]|Bytes:4
15:00:25.179 (208942823)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:00:25.179 (208967097)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x6d330f13
15:00:25.179 (208974443)|STATEMENT_EXECUTE|[90]
15:00:25.179 (208986025)|HEAP_ALLOCATE|[90]|Bytes:4
15:00:25.179 (209023160)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
15:00:25.179 (209041774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.179 (209051377)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x4e32b910
15:00:25.179 (209105698)|HEAP_ALLOCATE|[91]|Bytes:5
15:00:25.179 (209121223)|VARIABLE_ASSIGNMENT|[91]|s|null|
15:00:25.179 (209127100)|STATEMENT_EXECUTE|[91]
15:00:25.179 (209129065)|STATEMENT_EXECUTE|[94]
15:00:25.179 (209186629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (209232483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x379fc1ad","objStudentTo":"0xb520100","studentName":"0x45669679"}|0x6fee3032
15:00:25.179 (209268591)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:00:25.179 (209276389)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
15:00:25.179 (209299122)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (209305510)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
15:00:25.179 (209314998)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x4e32b910
15:00:25.179 (209320251)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
15:00:25.179 (209328249)|VARIABLE_ASSIGNMENT|[97]|increasing|true
15:00:25.179 (209350343)|HEAP_ALLOCATE|[98]|Bytes:5
15:00:25.179 (209355883)|STATEMENT_EXECUTE|[97]
15:00:25.179 (209357615)|STATEMENT_EXECUTE|[98]
15:00:25.179 (209366390)|HEAP_ALLOCATE|[98]|Bytes:4
15:00:25.179 (209386219)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
15:00:25.179 (209402085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.179 (209408784)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x22fa00e1
15:00:25.179 (209415284)|STATEMENT_EXECUTE|[99]
15:00:25.179 (209437040)|STATEMENT_EXECUTE|[100]
15:00:25.179 (209439837)|STATEMENT_EXECUTE|[126]
15:00:25.179 (209447521)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:00:25.179 (209456237)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
15:00:25.179 (209498371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6fee3032","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (209509724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x22fa00e1
15:00:25.179 (209522608)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x3b7bd8df
15:00:25.179 (209531566)|STATEMENT_EXECUTE|[175]
15:00:25.179 (209535618)|HEAP_ALLOCATE|[175]|Bytes:17
15:00:25.179 (209571345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6fee3032","objStudentList":"0x22fa00e1","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (209610587)|HEAP_ALLOCATE|[175]|Bytes:1
15:00:25.179 (209625815)|HEAP_ALLOCATE|[175]|Bytes:18
15:00:25.179 (209658123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6fee3032","objStudentList":"0x22fa00e1","student":"0x2d7bf00c"}|0x3b7bd8df
15:00:25.179 (209669448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
15:00:25.179 (209679467)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x3b7bd8df
15:00:25.179 (209691684)|SYSTEM_MODE_EXIT|false
15:00:25.179 (209700269)|METHOD_EXIT|[98]|01p0o00000GLKhZ|Controller.actionSearch()
15:00:25.179 (209706889)|STATEMENT_EXECUTE|[99]
15:00:25.179 (209709939)|HEAP_ALLOCATE|[99]|Bytes:51
15:00:25.179 (209724343)|HEAP_ALLOCATE|[99]|Bytes:4
15:00:25.179 (209977691)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Math'
15:00:25.179 (216411662)|SOQL_EXECUTE_END|[99]|Rows:1
15:00:25.179 (216448544)|HEAP_ALLOCATE|[99]|Bytes:8
15:00:25.179 (216467948)|HEAP_ALLOCATE|[99]|Bytes:29
15:00:25.179 (216508954)|HEAP_ALLOCATE|[99]|Bytes:8
15:00:25.179 (216528803)|HEAP_ALLOCATE|[99]|Bytes:34
15:00:25.179 (216556394)|HEAP_ALLOCATE|[99]|Bytes:8
15:00:25.179 (216570172)|VARIABLE_SCOPE_BEGIN|[99]|testClass|Class__c|true|false
15:00:25.179 (216608839)|VARIABLE_ASSIGNMENT|[99]|testClass|{"Id":"a0H0o00000fKa6CEAS"}|0x3fa05f00
15:00:25.179 (216625609)|STATEMENT_EXECUTE|[100]
15:00:25.179 (216649173)|METHOD_ENTRY|[100]||System.Test.stopTest()
15:00:25.179 (218153859)|METHOD_EXIT|[100]||System.Test.stopTest()
15:00:25.179 (218168384)|STATEMENT_EXECUTE|[103]
15:00:25.179 (218252036)|HEAP_ALLOCATE|[103]|Bytes:120
15:00:25.179 (218264956)|HEAP_ALLOCATE|[103]|Bytes:11
15:00:25.179 (218286583)|HEAP_ALLOCATE|[103]|Bytes:12
15:00:25.179 (218314965)|HEAP_ALLOCATE|[103]|Bytes:4
15:00:25.179 (218334357)|HEAP_ALLOCATE|[103]|Bytes:11
15:00:25.179 (218406182)|VARIABLE_ASSIGNMENT|[103]|this.Name|"truong vy 5"|0xfe0002
15:00:25.179 (218415705)|HEAP_ALLOCATE|[104]|Bytes:4
15:00:25.179 (218448589)|VARIABLE_ASSIGNMENT|[103]|this.Namef__c|"vy 5"|0xfe0002
15:00:25.179 (218455805)|HEAP_ALLOCATE|[105]|Bytes:6
15:00:25.179 (218480218)|VARIABLE_ASSIGNMENT|[103]|this.Namel__c|"truong"|0xfe0002
15:00:25.179 (218509086)|VARIABLE_ASSIGNMENT|[103]|this.Gender__c|true|0xfe0002
15:00:25.179 (218585952)|HEAP_ALLOCATE|[107]|Bytes:4
15:00:25.179 (218666789)|VARIABLE_ASSIGNMENT|[103]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xfe0002
15:00:25.179 (218720573)|HEAP_ALLOCATE|[103]|Bytes:28
15:00:25.179 (218728994)|HEAP_ALLOCATE|[103]|Bytes:28
15:00:25.179 (218783658)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|4|0xfe0002
15:00:25.179 (218803118)|HEAP_ALLOCATE|[103]|Bytes:28
15:00:25.179 (218809456)|HEAP_ALLOCATE|[103]|Bytes:28
15:00:25.179 (218852722)|VARIABLE_ASSIGNMENT|[103]|this.Score2__c|0|0xfe0002
15:00:25.179 (218870627)|HEAP_ALLOCATE|[103]|Bytes:28
15:00:25.179 (218876634)|HEAP_ALLOCATE|[103]|Bytes:28
15:00:25.179 (218919965)|VARIABLE_ASSIGNMENT|[103]|this.Score3__c|9|0xfe0002
15:00:25.179 (218995024)|VARIABLE_ASSIGNMENT|[103]|this.Class__c|"a0H0o00000fKa6CEAS"|0xfe0002
15:00:25.179 (219055758)|CONSTRUCTOR_ENTRY|[103]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:00:25.179 (219098890)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:00:25.179 (219149470)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2a7f9b5a
15:00:25.179 (219161858)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:00:25.179 (219202131)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa6CEAS"}|0xfe0002
15:00:25.179 (219217620)|STATEMENT_EXECUTE|[32]
15:00:25.179 (219220086)|STATEMENT_EXECUTE|[33]
15:00:25.179 (219222368)|STATEMENT_EXECUTE|[34]
15:00:25.179 (219253562)|STATEMENT_EXECUTE|[35]
15:00:25.179 (219256476)|STATEMENT_EXECUTE|[36]
15:00:25.179 (219332964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2a7f9b5a
15:00:25.179 (219375025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa6CEAS"}|0xfe0002
15:00:25.179 (219418505)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa6CEAS"}|0x2a7f9b5a
15:00:25.179 (219437528)|STATEMENT_EXECUTE|[37]
15:00:25.179 (219491810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xfe0002"}|0x2a7f9b5a
15:00:25.179 (219512106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:00:25.179 (219522755)|HEAP_ALLOCATE|[34]|Bytes:5
15:00:25.179 (219534411)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2a7f9b5a
15:00:25.179 (219554408)|CONSTRUCTOR_EXIT|[103]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:00:25.179 (219580697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.179 (219592311)|STATEMENT_EXECUTE|[112]
15:00:25.179 (219598764)|HEAP_ALLOCATE|[112]|Bytes:12
15:00:25.179 (219620977)|HEAP_ALLOCATE|[112]|Bytes:4
15:00:25.179 (219633270)|HEAP_ALLOCATE|[112]|Bytes:11
15:00:25.179 (219693579)|VARIABLE_ASSIGNMENT|[112]|this.Name|"truong vy 4"|0x181eb446
15:00:25.179 (219706301)|HEAP_ALLOCATE|[113]|Bytes:4
15:00:25.179 (219752786)|VARIABLE_ASSIGNMENT|[112]|this.Namef__c|"vy 4"|0x181eb446
15:00:25.179 (219797315)|VARIABLE_ASSIGNMENT|[112]|this.Namel__c|"truong"|0x181eb446
15:00:25.179 (219841832)|VARIABLE_ASSIGNMENT|[112]|this.Gender__c|true|0x181eb446
15:00:25.179 (219899150)|HEAP_ALLOCATE|[116]|Bytes:4
15:00:25.179 (219963859)|VARIABLE_ASSIGNMENT|[112]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x181eb446
15:00:25.179 (219985435)|HEAP_ALLOCATE|[112]|Bytes:28
15:00:25.179 (219992172)|HEAP_ALLOCATE|[112]|Bytes:28
15:00:25.179 (220038192)|VARIABLE_ASSIGNMENT|[112]|this.Score1__c|4|0x181eb446
15:00:25.179 (220057645)|HEAP_ALLOCATE|[112]|Bytes:28
15:00:25.179 (220064693)|HEAP_ALLOCATE|[112]|Bytes:28
15:00:25.179 (220107230)|VARIABLE_ASSIGNMENT|[112]|this.Score2__c|7|0x181eb446
15:00:25.179 (220122010)|HEAP_ALLOCATE|[112]|Bytes:28
15:00:25.179 (220126333)|HEAP_ALLOCATE|[112]|Bytes:28
15:00:25.179 (220153045)|VARIABLE_ASSIGNMENT|[112]|this.Score3__c|0|0x181eb446
15:00:25.179 (220195923)|VARIABLE_ASSIGNMENT|[112]|this.Class__c|"a0H0o00000fKa6CEAS"|0x181eb446
15:00:25.179 (220220841)|CONSTRUCTOR_ENTRY|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:00:25.179 (220242783)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:00:25.179 (220270203)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2bc7fba6
15:00:25.179 (220279712)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:00:25.179 (220320830)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa6CEAS"}|0x181eb446
15:00:25.179 (220334871)|STATEMENT_EXECUTE|[32]
15:00:25.179 (220337483)|STATEMENT_EXECUTE|[33]
15:00:25.179 (220339758)|STATEMENT_EXECUTE|[34]
15:00:25.179 (220358940)|STATEMENT_EXECUTE|[35]
15:00:25.179 (220361622)|STATEMENT_EXECUTE|[36]
15:00:25.179 (220384527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2bc7fba6
15:00:25.179 (220417750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa6CEAS"}|0x181eb446
15:00:25.179 (220444102)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa6CEAS"}|0x2bc7fba6
15:00:25.179 (220455966)|STATEMENT_EXECUTE|[37]
15:00:25.179 (220472513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x181eb446"}|0x2bc7fba6
15:00:25.179 (220483376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:00:25.179 (220490036)|HEAP_ALLOCATE|[34]|Bytes:5
15:00:25.179 (220497552)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2bc7fba6
15:00:25.179 (220509793)|CONSTRUCTOR_EXIT|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:00:25.179 (220524642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.179 (220535432)|STATEMENT_EXECUTE|[121]
15:00:25.179 (220541936)|HEAP_ALLOCATE|[121]|Bytes:12
15:00:25.179 (220567302)|HEAP_ALLOCATE|[121]|Bytes:4
15:00:25.179 (220581194)|HEAP_ALLOCATE|[121]|Bytes:11
15:00:25.179 (220641445)|VARIABLE_ASSIGNMENT|[121]|this.Name|"truong vy 3"|0x4616c61c
15:00:25.179 (220653960)|HEAP_ALLOCATE|[122]|Bytes:4
15:00:25.179 (220698746)|VARIABLE_ASSIGNMENT|[121]|this.Namef__c|"vy 3"|0x4616c61c
15:00:25.179 (220742312)|VARIABLE_ASSIGNMENT|[121]|this.Namel__c|"truong"|0x4616c61c
15:00:25.179 (220800920)|VARIABLE_ASSIGNMENT|[121]|this.Gender__c|true|0x4616c61c
15:00:25.179 (220857670)|HEAP_ALLOCATE|[125]|Bytes:4
15:00:25.179 (220924253)|VARIABLE_ASSIGNMENT|[121]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4616c61c
15:00:25.179 (220946132)|HEAP_ALLOCATE|[121]|Bytes:28
