36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:50:11.185 (244478856)|STATEMENT_EXECUTE|[33]
09:50:11.185 (244480389)|STATEMENT_EXECUTE|[34]
09:50:11.185 (244489646)|STATEMENT_EXECUTE|[35]
09:50:11.185 (244491202)|STATEMENT_EXECUTE|[36]
09:50:11.185 (244504980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7deb070
09:50:11.185 (244527689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWJEA2"}|0x516d8e01
09:50:11.185 (244552163)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWJEA2"}|0x7deb070
09:50:11.185 (244562942)|STATEMENT_EXECUTE|[37]
09:50:11.185 (244578885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x516d8e01"}|0x7deb070
09:50:11.185 (244589250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (244594505)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (244602474)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7deb070
09:50:11.185 (244616125)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (244626621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (244638322)|HEAP_ALLOCATE|[115]|Bytes:5
09:50:11.185 (244648805)|HEAP_ALLOCATE|[115]|Bytes:52
09:50:11.185 (244654420)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:50:11.185 (244681356)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}|0x2cc67180
09:50:11.185 (244689820)|STATEMENT_EXECUTE|[116]
09:50:11.185 (244691394)|STATEMENT_EXECUTE|[117]
09:50:11.185 (244694762)|HEAP_ALLOCATE|[117]|Bytes:12
09:50:11.185 (244703371)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (244710320)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (244725222)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7365ff82
09:50:11.185 (244730489)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (244753022)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}|0x2cc67180
09:50:11.185 (244769065)|STATEMENT_EXECUTE|[32]
09:50:11.185 (244771106)|STATEMENT_EXECUTE|[33]
09:50:11.185 (244772828)|STATEMENT_EXECUTE|[34]
09:50:11.185 (244783720)|STATEMENT_EXECUTE|[35]
09:50:11.185 (244785572)|STATEMENT_EXECUTE|[36]
09:50:11.185 (244800926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7365ff82
09:50:11.185 (244824850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}|0x2cc67180
09:50:11.185 (244850054)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}|0x7365ff82
09:50:11.185 (244861231)|STATEMENT_EXECUTE|[37]
09:50:11.185 (244876844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2cc67180"}|0x7365ff82
09:50:11.185 (244886982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (244892524)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (244900015)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7365ff82
09:50:11.185 (244912464)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (244923108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (244934602)|HEAP_ALLOCATE|[115]|Bytes:5
09:50:11.185 (244945445)|VARIABLE_ASSIGNMENT|[115]|s|null|
09:50:11.185 (244950352)|STATEMENT_EXECUTE|[120]
09:50:11.185 (244960226)|HEAP_ALLOCATE|[120]|Bytes:4
09:50:11.185 (244971930)|CONSTRUCTOR_ENTRY|[120]|01p0o00000GMbcn|<init>()|Controller_test
09:50:11.185 (245001762)|VARIABLE_SCOPE_BEGIN|[2]|this|Controller_test|true|false
09:50:11.185 (245021725)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xd179936
09:50:11.185 (245036794)|STATEMENT_EXECUTE|[2]
09:50:11.185 (245041305)|CONSTRUCTOR_EXIT|[120]|01p0o00000GMbcn|<init>()|Controller_test
09:50:11.185 (245048429)|VARIABLE_SCOPE_BEGIN|[120]|a|Controller_test|true|false
09:50:11.185 (245061154)|VARIABLE_ASSIGNMENT|[120]|a|{}|0xd179936
09:50:11.185 (245066995)|STATEMENT_EXECUTE|[121]
09:50:11.185 (245088103)|METHOD_ENTRY|[121]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
09:50:11.185 (245106603)|VARIABLE_SCOPE_BEGIN|[129]|this|Controller_test|true|false
09:50:11.185 (245119350)|VARIABLE_ASSIGNMENT|[129]|this|{}|0xd179936
09:50:11.185 (245126360)|VARIABLE_SCOPE_BEGIN|[129]|l|List<Controller.StudentDTO>|true|false
09:50:11.185 (245169862)|VARIABLE_ASSIGNMENT|[129]|l|[{"isSelected":false,"student":"0xb8edb0f"},{"isSelected":false,"student":"0x79929cfe"},{"isSelected":false,"student":"0x39a1561f"},{"isSelected":false,"student":"0x516d8e01"},{"isSelected":false,"student":"0x2cc67180"}]|0x4eb3a00c
09:50:11.185 (245180736)|VARIABLE_SCOPE_BEGIN|[129]|increasing|Boolean|false|false
09:50:11.185 (245189289)|VARIABLE_ASSIGNMENT|[129]|increasing|true
09:50:11.185 (245222417)|STATEMENT_EXECUTE|[129]
09:50:11.185 (245224477)|STATEMENT_EXECUTE|[130]
09:50:11.185 (245235362)|HEAP_ALLOCATE|[130]|Bytes:4
09:50:11.185 (245260049)|VARIABLE_SCOPE_BEGIN|[130]|result|List<Controller.StudentDTO>|true|false
09:50:11.185 (245286791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (245300545)|VARIABLE_ASSIGNMENT|[130]|result|[]|0x237d8c5e
09:50:11.185 (245307002)|STATEMENT_EXECUTE|[131]
09:50:11.185 (245339588)|STATEMENT_EXECUTE|[132]
09:50:11.185 (245341627)|STATEMENT_EXECUTE|[133]
09:50:11.185 (245368503)|HEAP_ALLOCATE|[133]|Bytes:12
09:50:11.185 (245406135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (245430999)|VARIABLE_SCOPE_BEGIN|[133]|max|String|false|false
09:50:11.185 (245443026)|VARIABLE_ASSIGNMENT|[133]|max|"vy 1"
09:50:11.185 (245447451)|STATEMENT_EXECUTE|[134]
09:50:11.185 (245467111)|HEAP_ALLOCATE|[134]|Bytes:12
09:50:11.185 (245476185)|VARIABLE_SCOPE_BEGIN|[134]|maxObj|Controller.StudentDTO|true|false
09:50:11.185 (245498050)|VARIABLE_ASSIGNMENT|[134]|maxObj|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (245528293)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (245539715)|HEAP_ALLOCATE|[135]|Bytes:12
09:50:11.185 (245546605)|VARIABLE_SCOPE_BEGIN|[135]|o|Controller.StudentDTO|true|false
09:50:11.185 (245565933)|VARIABLE_ASSIGNMENT|[135]|o|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (245572634)|STATEMENT_EXECUTE|[135]
09:50:11.185 (245596061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (245631538)|STATEMENT_EXECUTE|[136]
09:50:11.185 (245640769)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (245650559)|HEAP_ALLOCATE|[135]|Bytes:12
09:50:11.185 (245656550)|VARIABLE_SCOPE_BEGIN|[135]|o|Controller.StudentDTO|true|false
09:50:11.185 (245675981)|VARIABLE_ASSIGNMENT|[135]|o|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (245682285)|STATEMENT_EXECUTE|[135]
09:50:11.185 (245698041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (245747037)|STATEMENT_EXECUTE|[136]
09:50:11.185 (245748909)|STATEMENT_EXECUTE|[137]
09:50:11.185 (245773382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (245789712)|VARIABLE_ASSIGNMENT|[137]|max|"vy 2"
09:50:11.185 (245794643)|STATEMENT_EXECUTE|[138]
09:50:11.185 (245806821)|VARIABLE_ASSIGNMENT|[138]|maxObj|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (245820392)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (245829644)|HEAP_ALLOCATE|[135]|Bytes:12
09:50:11.185 (245835661)|VARIABLE_SCOPE_BEGIN|[135]|o|Controller.StudentDTO|true|false
09:50:11.185 (245852956)|VARIABLE_ASSIGNMENT|[135]|o|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (245859202)|STATEMENT_EXECUTE|[135]
09:50:11.185 (245874769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (245899861)|STATEMENT_EXECUTE|[136]
09:50:11.185 (245901583)|STATEMENT_EXECUTE|[137]
09:50:11.185 (245917908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (245931886)|VARIABLE_ASSIGNMENT|[137]|max|"vy 3"
09:50:11.185 (245936231)|STATEMENT_EXECUTE|[138]
09:50:11.185 (245947486)|VARIABLE_ASSIGNMENT|[138]|maxObj|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (245959595)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (245968882)|HEAP_ALLOCATE|[135]|Bytes:12
09:50:11.185 (245974481)|VARIABLE_SCOPE_BEGIN|[135]|o|Controller.StudentDTO|true|false
09:50:11.185 (245995142)|VARIABLE_ASSIGNMENT|[135]|o|{"isSelected":false,"student":"0x516d8e01"}|0x7deb070
09:50:11.185 (246001335)|STATEMENT_EXECUTE|[135]
09:50:11.185 (246017782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x516d8e01"}|0x7deb070
09:50:11.185 (246042928)|STATEMENT_EXECUTE|[136]
09:50:11.185 (246044655)|STATEMENT_EXECUTE|[137]
09:50:11.185 (246062594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x516d8e01"}|0x7deb070
09:50:11.185 (246081941)|VARIABLE_ASSIGNMENT|[137]|max|"vy 4"
09:50:11.185 (246086731)|STATEMENT_EXECUTE|[138]
09:50:11.185 (246099276)|VARIABLE_ASSIGNMENT|[138]|maxObj|{"isSelected":false,"student":"0x516d8e01"}|0x7deb070
09:50:11.185 (246111584)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (246120889)|HEAP_ALLOCATE|[135]|Bytes:12
09:50:11.185 (246126412)|VARIABLE_SCOPE_BEGIN|[135]|o|Controller.StudentDTO|true|false
09:50:11.185 (246144615)|VARIABLE_ASSIGNMENT|[135]|o|{"isSelected":false,"student":"0x2cc67180"}|0x7365ff82
09:50:11.185 (246150240)|STATEMENT_EXECUTE|[135]
09:50:11.185 (246165557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cc67180"}|0x7365ff82
09:50:11.185 (246190373)|STATEMENT_EXECUTE|[136]
09:50:11.185 (246192145)|STATEMENT_EXECUTE|[137]
09:50:11.185 (246208456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cc67180"}|0x7365ff82
09:50:11.185 (246222224)|VARIABLE_ASSIGNMENT|[137]|max|"vy 5"
09:50:11.185 (246226204)|STATEMENT_EXECUTE|[138]
09:50:11.185 (246237267)|VARIABLE_ASSIGNMENT|[138]|maxObj|{"isSelected":false,"student":"0x2cc67180"}|0x7365ff82
09:50:11.185 (246252301)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (246263155)|VARIABLE_ASSIGNMENT|[135]|o|null|
09:50:11.185 (246267838)|STATEMENT_EXECUTE|[141]
09:50:11.185 (246272886)|HEAP_ALLOCATE|[141]|Bytes:12
09:50:11.185 (246306657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cc67180"}|0x7365ff82
09:50:11.185 (246329937)|CONSTRUCTOR_ENTRY|[141]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (246337955)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (246353001)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xcc882da
09:50:11.185 (246358850)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (246388580)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}|0x2cc67180
09:50:11.185 (246397290)|STATEMENT_EXECUTE|[32]
09:50:11.185 (246398989)|STATEMENT_EXECUTE|[33]
09:50:11.185 (246400687)|STATEMENT_EXECUTE|[34]
09:50:11.185 (246412330)|STATEMENT_EXECUTE|[35]
09:50:11.185 (246413964)|STATEMENT_EXECUTE|[36]
09:50:11.185 (246428428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xcc882da
09:50:11.185 (246454238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}|0x2cc67180
09:50:11.185 (246484594)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}|0xcc882da
09:50:11.185 (246495884)|STATEMENT_EXECUTE|[37]
09:50:11.185 (246512881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2cc67180"}|0xcc882da
09:50:11.185 (246523269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (246529290)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (246537156)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xcc882da
09:50:11.185 (246551422)|CONSTRUCTOR_EXIT|[141]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (246566957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (246574273)|STATEMENT_EXECUTE|[142]
09:50:11.185 (246624710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (246641153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2cc67180"}
09:50:11.185 (246689164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (246704894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2cc67180"}
09:50:11.185 (246734355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (246749079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2cc67180"}
09:50:11.185 (246777311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x516d8e01"}|0x7deb070
09:50:11.185 (246792217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2cc67180"}
09:50:11.185 (246819377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cc67180"}|0x7365ff82
09:50:11.185 (246833787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2cc67180"}
09:50:11.185 (246868557)|HEAP_ALLOCATE|[142]|Bytes:12
09:50:11.185 (246884231)|STATEMENT_EXECUTE|[132]
09:50:11.185 (246886172)|STATEMENT_EXECUTE|[133]
09:50:11.185 (246891645)|HEAP_ALLOCATE|[133]|Bytes:12
09:50:11.185 (246914494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (246929756)|VARIABLE_SCOPE_BEGIN|[133]|max|String|false|false
09:50:11.185 (246939350)|VARIABLE_ASSIGNMENT|[133]|max|"vy 1"
09:50:11.185 (246943874)|STATEMENT_EXECUTE|[134]
09:50:11.185 (246950460)|HEAP_ALLOCATE|[134]|Bytes:12
09:50:11.185 (246957944)|VARIABLE_SCOPE_BEGIN|[134]|maxObj|Controller.StudentDTO|true|false
09:50:11.185 (246976310)|VARIABLE_ASSIGNMENT|[134]|maxObj|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (246997080)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (247006848)|HEAP_ALLOCATE|[135]|Bytes:12
09:50:11.185 (247014180)|VARIABLE_SCOPE_BEGIN|[135]|o|Controller.StudentDTO|true|false
09:50:11.185 (247032115)|VARIABLE_ASSIGNMENT|[135]|o|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (247038442)|STATEMENT_EXECUTE|[135]
09:50:11.185 (247054110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (247081925)|STATEMENT_EXECUTE|[136]
09:50:11.185 (247090372)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (247099316)|HEAP_ALLOCATE|[135]|Bytes:12
09:50:11.185 (247104973)|VARIABLE_SCOPE_BEGIN|[135]|o|Controller.StudentDTO|true|false
09:50:11.185 (247123205)|VARIABLE_ASSIGNMENT|[135]|o|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (247128840)|STATEMENT_EXECUTE|[135]
09:50:11.185 (247144149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (247167738)|STATEMENT_EXECUTE|[136]
09:50:11.185 (247169521)|STATEMENT_EXECUTE|[137]
09:50:11.185 (247187560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (247201788)|VARIABLE_ASSIGNMENT|[137]|max|"vy 2"
09:50:11.185 (247206435)|STATEMENT_EXECUTE|[138]
09:50:11.185 (247218351)|VARIABLE_ASSIGNMENT|[138]|maxObj|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (247231108)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (247240266)|HEAP_ALLOCATE|[135]|Bytes:12
09:50:11.185 (247245689)|VARIABLE_SCOPE_BEGIN|[135]|o|Controller.StudentDTO|true|false
09:50:11.185 (247262949)|VARIABLE_ASSIGNMENT|[135]|o|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (247268836)|STATEMENT_EXECUTE|[135]
09:50:11.185 (247284012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (247313943)|STATEMENT_EXECUTE|[136]
09:50:11.185 (247315776)|STATEMENT_EXECUTE|[137]
09:50:11.185 (247332858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (247347044)|VARIABLE_ASSIGNMENT|[137]|max|"vy 3"
09:50:11.185 (247351345)|STATEMENT_EXECUTE|[138]
09:50:11.185 (247363420)|VARIABLE_ASSIGNMENT|[138]|maxObj|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (247375252)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (247384252)|HEAP_ALLOCATE|[135]|Bytes:12
09:50:11.185 (247390481)|VARIABLE_SCOPE_BEGIN|[135]|o|Controller.StudentDTO|true|false
09:50:11.185 (247408030)|VARIABLE_ASSIGNMENT|[135]|o|{"isSelected":false,"student":"0x516d8e01"}|0x7deb070
09:50:11.185 (247413977)|STATEMENT_EXECUTE|[135]
09:50:11.185 (247429499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x516d8e01"}|0x7deb070
09:50:11.185 (247452748)|STATEMENT_EXECUTE|[136]
09:50:11.185 (247454547)|STATEMENT_EXECUTE|[137]
09:50:11.185 (247470342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x516d8e01"}|0x7deb070
09:50:11.185 (247484287)|VARIABLE_ASSIGNMENT|[137]|max|"vy 4"
09:50:11.185 (247488474)|STATEMENT_EXECUTE|[138]
09:50:11.185 (247499365)|VARIABLE_ASSIGNMENT|[138]|maxObj|{"isSelected":false,"student":"0x516d8e01"}|0x7deb070
09:50:11.185 (247511462)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (247521720)|VARIABLE_ASSIGNMENT|[135]|o|null|
09:50:11.185 (247526236)|STATEMENT_EXECUTE|[141]
09:50:11.185 (247530742)|HEAP_ALLOCATE|[141]|Bytes:12
09:50:11.185 (247549157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x516d8e01"}|0x7deb070
09:50:11.185 (247565131)|CONSTRUCTOR_ENTRY|[141]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (247571782)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (247586224)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3da7645c
09:50:11.185 (247591582)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (247629972)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWJEA2"}|0x516d8e01
09:50:11.185 (247639360)|STATEMENT_EXECUTE|[32]
09:50:11.185 (247641190)|STATEMENT_EXECUTE|[33]
09:50:11.185 (247642730)|STATEMENT_EXECUTE|[34]
09:50:11.185 (247656920)|STATEMENT_EXECUTE|[35]
09:50:11.185 (247659273)|STATEMENT_EXECUTE|[36]
09:50:11.185 (247678066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3da7645c
09:50:11.185 (247703487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWJEA2"}|0x516d8e01
09:50:11.185 (247735310)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWJEA2"}|0x3da7645c
09:50:11.185 (247751238)|STATEMENT_EXECUTE|[37]
09:50:11.185 (247770209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x516d8e01"}|0x3da7645c
09:50:11.185 (247780222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (247786342)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (247794424)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3da7645c
09:50:11.185 (247809811)|CONSTRUCTOR_EXIT|[141]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (247822984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
