36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:23:13.247 (323123477)|STATEMENT_EXECUTE|[37]
09:23:13.247 (323137270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x581ab4f9"}|0x20a7f0c8
09:23:13.247 (323150008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (323156377)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (323164265)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x20a7f0c8
09:23:13.247 (323175721)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (323187716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (323201031)|HEAP_ALLOCATE|[115]|Bytes:5
09:23:13.247 (323212527)|VARIABLE_ASSIGNMENT|[115]|s|null|
09:23:13.247 (323219602)|STATEMENT_EXECUTE|[120]
09:23:13.247 (323231513)|HEAP_ALLOCATE|[120]|Bytes:4
09:23:13.247 (323242512)|CONSTRUCTOR_ENTRY|[120]|01p0o00000GMbcn|<init>()|Controller_test
09:23:13.247 (323275965)|VARIABLE_SCOPE_BEGIN|[2]|this|Controller_test|true|false
09:23:13.247 (323293506)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x405eaa04
09:23:13.247 (323308543)|STATEMENT_EXECUTE|[2]
09:23:13.247 (323313705)|CONSTRUCTOR_EXIT|[120]|01p0o00000GMbcn|<init>()|Controller_test
09:23:13.247 (323320205)|VARIABLE_SCOPE_BEGIN|[120]|a|Controller_test|true|false
09:23:13.247 (323334316)|VARIABLE_ASSIGNMENT|[120]|a|{}|0x405eaa04
09:23:13.247 (323342418)|STATEMENT_EXECUTE|[121]
09:23:13.247 (323362811)|METHOD_ENTRY|[121]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
09:23:13.247 (323379515)|VARIABLE_SCOPE_BEGIN|[125]|this|Controller_test|true|false
09:23:13.247 (323391928)|VARIABLE_ASSIGNMENT|[125]|this|{}|0x405eaa04
09:23:13.247 (323399291)|VARIABLE_SCOPE_BEGIN|[125]|l|List<Controller.StudentDTO>|true|false
09:23:13.247 (323440975)|VARIABLE_ASSIGNMENT|[125]|l|[{"isSelected":false,"student":"0x6b01322f"},{"isSelected":false,"student":"0x1a7ceef0"},{"isSelected":false,"student":"0x3eef0b68"},{"isSelected":false,"student":"0x3a6869d1"},{"isSelected":false,"student":"0x581ab4f9"}]|0x1ef8d670
09:23:13.247 (323451960)|VARIABLE_SCOPE_BEGIN|[125]|increasing|Boolean|false|false
09:23:13.247 (323460054)|VARIABLE_ASSIGNMENT|[125]|increasing|true
09:23:13.247 (323490733)|STATEMENT_EXECUTE|[125]
09:23:13.247 (323494335)|STATEMENT_EXECUTE|[126]
09:23:13.247 (323513051)|HEAP_ALLOCATE|[126]|Bytes:4
09:23:13.247 (323539904)|VARIABLE_SCOPE_BEGIN|[126]|result|List<Controller.StudentDTO>|true|false
09:23:13.247 (323568743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (323578421)|VARIABLE_ASSIGNMENT|[126]|result|[]|0x364f42b2
09:23:13.247 (323586690)|STATEMENT_EXECUTE|[127]
09:23:13.247 (323613251)|STATEMENT_EXECUTE|[128]
09:23:13.247 (323616013)|STATEMENT_EXECUTE|[129]
09:23:13.247 (323656471)|HEAP_ALLOCATE|[129]|Bytes:12
09:23:13.247 (323700959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (323740604)|VARIABLE_SCOPE_BEGIN|[129]|max|String|false|false
09:23:13.247 (323759389)|VARIABLE_ASSIGNMENT|[129]|max|"vy 1"
09:23:13.247 (323768245)|STATEMENT_EXECUTE|[130]
09:23:13.247 (323800466)|HEAP_ALLOCATE|[130]|Bytes:12
09:23:13.247 (323816284)|VARIABLE_SCOPE_BEGIN|[130]|maxObj|Controller.StudentDTO|true|false
09:23:13.247 (323847504)|VARIABLE_ASSIGNMENT|[130]|maxObj|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (323895126)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (323924915)|HEAP_ALLOCATE|[131]|Bytes:12
09:23:13.247 (323936813)|VARIABLE_SCOPE_BEGIN|[131]|o|Controller.StudentDTO|true|false
09:23:13.247 (323969064)|VARIABLE_ASSIGNMENT|[131]|o|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (323982084)|STATEMENT_EXECUTE|[131]
09:23:13.247 (324022513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (324078397)|STATEMENT_EXECUTE|[132]
09:23:13.247 (324092430)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (324109026)|HEAP_ALLOCATE|[131]|Bytes:12
09:23:13.247 (324120644)|VARIABLE_SCOPE_BEGIN|[131]|o|Controller.StudentDTO|true|false
09:23:13.247 (324150887)|VARIABLE_ASSIGNMENT|[131]|o|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (324161645)|STATEMENT_EXECUTE|[131]
09:23:13.247 (324183348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (324214981)|STATEMENT_EXECUTE|[132]
09:23:13.247 (324216962)|STATEMENT_EXECUTE|[133]
09:23:13.247 (324242895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (324261446)|VARIABLE_ASSIGNMENT|[133]|max|"vy 2"
09:23:13.247 (324267746)|STATEMENT_EXECUTE|[134]
09:23:13.247 (324279380)|VARIABLE_ASSIGNMENT|[134]|maxObj|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (324295069)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (324305687)|HEAP_ALLOCATE|[131]|Bytes:12
09:23:13.247 (324312241)|VARIABLE_SCOPE_BEGIN|[131]|o|Controller.StudentDTO|true|false
09:23:13.247 (324330531)|VARIABLE_ASSIGNMENT|[131]|o|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (324337346)|STATEMENT_EXECUTE|[131]
09:23:13.247 (324352039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (324375335)|STATEMENT_EXECUTE|[132]
09:23:13.247 (324377098)|STATEMENT_EXECUTE|[133]
09:23:13.247 (324392279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (324406018)|VARIABLE_ASSIGNMENT|[133]|max|"vy 3"
09:23:13.247 (324412236)|STATEMENT_EXECUTE|[134]
09:23:13.247 (324423120)|VARIABLE_ASSIGNMENT|[134]|maxObj|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (324435263)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (324444496)|HEAP_ALLOCATE|[131]|Bytes:12
09:23:13.247 (324449235)|VARIABLE_SCOPE_BEGIN|[131]|o|Controller.StudentDTO|true|false
09:23:13.247 (324470201)|VARIABLE_ASSIGNMENT|[131]|o|{"isSelected":false,"student":"0x3a6869d1"}|0x4e14fa49
09:23:13.247 (324478108)|STATEMENT_EXECUTE|[131]
09:23:13.247 (324492626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a6869d1"}|0x4e14fa49
09:23:13.247 (324517381)|STATEMENT_EXECUTE|[132]
09:23:13.247 (324519344)|STATEMENT_EXECUTE|[133]
09:23:13.247 (324532897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a6869d1"}|0x4e14fa49
09:23:13.247 (324547172)|VARIABLE_ASSIGNMENT|[133]|max|"vy 4"
09:23:13.247 (324552894)|STATEMENT_EXECUTE|[134]
09:23:13.247 (324563678)|VARIABLE_ASSIGNMENT|[134]|maxObj|{"isSelected":false,"student":"0x3a6869d1"}|0x4e14fa49
09:23:13.247 (324576804)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (324586253)|HEAP_ALLOCATE|[131]|Bytes:12
09:23:13.247 (324591783)|VARIABLE_SCOPE_BEGIN|[131]|o|Controller.StudentDTO|true|false
09:23:13.247 (324608530)|VARIABLE_ASSIGNMENT|[131]|o|{"isSelected":false,"student":"0x581ab4f9"}|0x20a7f0c8
09:23:13.247 (324615691)|STATEMENT_EXECUTE|[131]
09:23:13.247 (324628164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x581ab4f9"}|0x20a7f0c8
09:23:13.247 (324652213)|STATEMENT_EXECUTE|[132]
09:23:13.247 (324653950)|STATEMENT_EXECUTE|[133]
09:23:13.247 (324668469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x581ab4f9"}|0x20a7f0c8
09:23:13.247 (324681566)|VARIABLE_ASSIGNMENT|[133]|max|"vy 5"
09:23:13.247 (324686906)|STATEMENT_EXECUTE|[134]
09:23:13.247 (324697006)|VARIABLE_ASSIGNMENT|[134]|maxObj|{"isSelected":false,"student":"0x581ab4f9"}|0x20a7f0c8
09:23:13.247 (324709330)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (324720364)|VARIABLE_ASSIGNMENT|[131]|o|null|
09:23:13.247 (324725972)|STATEMENT_EXECUTE|[137]
09:23:13.247 (324732531)|HEAP_ALLOCATE|[137]|Bytes:12
09:23:13.247 (324757174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x581ab4f9"}|0x20a7f0c8
09:23:13.247 (324774100)|CONSTRUCTOR_ENTRY|[137]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (324784229)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (324798085)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7fc0c82f
09:23:13.247 (324805392)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (324846697)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVCEA2"}|0x581ab4f9
09:23:13.247 (324862572)|STATEMENT_EXECUTE|[32]
09:23:13.247 (324865092)|STATEMENT_EXECUTE|[33]
09:23:13.247 (324868743)|STATEMENT_EXECUTE|[34]
09:23:13.247 (324885376)|STATEMENT_EXECUTE|[35]
09:23:13.247 (324888086)|STATEMENT_EXECUTE|[36]
09:23:13.247 (324910078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7fc0c82f
09:23:13.247 (324962054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVCEA2"}|0x581ab4f9
09:23:13.247 (325005637)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVCEA2"}|0x7fc0c82f
09:23:13.247 (325019798)|STATEMENT_EXECUTE|[37]
09:23:13.247 (325038016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x581ab4f9"}|0x7fc0c82f
09:23:13.247 (325049765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (325058355)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (325066793)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7fc0c82f
09:23:13.247 (325081501)|CONSTRUCTOR_EXIT|[137]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (325096423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (325104674)|STATEMENT_EXECUTE|[138]
09:23:13.247 (325159253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (325175985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x581ab4f9"}
09:23:13.247 (325223196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (325239461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x581ab4f9"}
09:23:13.247 (325269494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (325291842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x581ab4f9"}
09:23:13.247 (325339094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a6869d1"}|0x4e14fa49
09:23:13.247 (325358996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x581ab4f9"}
09:23:13.247 (325389706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x581ab4f9"}|0x20a7f0c8
09:23:13.247 (325403425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x581ab4f9"}
09:23:13.247 (325439411)|HEAP_ALLOCATE|[138]|Bytes:12
09:23:13.247 (325459362)|STATEMENT_EXECUTE|[128]
09:23:13.247 (325462013)|STATEMENT_EXECUTE|[129]
09:23:13.247 (325470856)|HEAP_ALLOCATE|[129]|Bytes:12
09:23:13.247 (325502027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (325521368)|VARIABLE_SCOPE_BEGIN|[129]|max|String|false|false
09:23:13.247 (325533413)|VARIABLE_ASSIGNMENT|[129]|max|"vy 1"
09:23:13.247 (325539089)|STATEMENT_EXECUTE|[130]
09:23:13.247 (325545738)|HEAP_ALLOCATE|[130]|Bytes:12
09:23:13.247 (325553160)|VARIABLE_SCOPE_BEGIN|[130]|maxObj|Controller.StudentDTO|true|false
09:23:13.247 (325575877)|VARIABLE_ASSIGNMENT|[130]|maxObj|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (325604473)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (325614588)|HEAP_ALLOCATE|[131]|Bytes:12
09:23:13.247 (325621792)|VARIABLE_SCOPE_BEGIN|[131]|o|Controller.StudentDTO|true|false
09:23:13.247 (325640168)|VARIABLE_ASSIGNMENT|[131]|o|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (325646437)|STATEMENT_EXECUTE|[131]
09:23:13.247 (325661804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (325696096)|STATEMENT_EXECUTE|[132]
09:23:13.247 (325704582)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (325714491)|HEAP_ALLOCATE|[131]|Bytes:12
09:23:13.247 (325719689)|VARIABLE_SCOPE_BEGIN|[131]|o|Controller.StudentDTO|true|false
09:23:13.247 (325738723)|VARIABLE_ASSIGNMENT|[131]|o|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (325745952)|STATEMENT_EXECUTE|[131]
09:23:13.247 (325760406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (325782653)|STATEMENT_EXECUTE|[132]
09:23:13.247 (325784400)|STATEMENT_EXECUTE|[133]
09:23:13.247 (325799119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (325812854)|VARIABLE_ASSIGNMENT|[133]|max|"vy 2"
09:23:13.247 (325820222)|STATEMENT_EXECUTE|[134]
09:23:13.247 (325843962)|VARIABLE_ASSIGNMENT|[134]|maxObj|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (325870216)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (325889773)|HEAP_ALLOCATE|[131]|Bytes:12
09:23:13.247 (325901952)|VARIABLE_SCOPE_BEGIN|[131]|o|Controller.StudentDTO|true|false
09:23:13.247 (325939224)|VARIABLE_ASSIGNMENT|[131]|o|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (325951327)|STATEMENT_EXECUTE|[131]
09:23:13.247 (325979994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (326028436)|STATEMENT_EXECUTE|[132]
09:23:13.247 (326032120)|STATEMENT_EXECUTE|[133]
09:23:13.247 (326057016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (326082145)|VARIABLE_ASSIGNMENT|[133]|max|"vy 3"
09:23:13.247 (326092278)|STATEMENT_EXECUTE|[134]
09:23:13.247 (326111642)|VARIABLE_ASSIGNMENT|[134]|maxObj|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (326137175)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (326154894)|HEAP_ALLOCATE|[131]|Bytes:12
09:23:13.247 (326167042)|VARIABLE_SCOPE_BEGIN|[131]|o|Controller.StudentDTO|true|false
09:23:13.247 (326197081)|VARIABLE_ASSIGNMENT|[131]|o|{"isSelected":false,"student":"0x3a6869d1"}|0x4e14fa49
09:23:13.247 (326210955)|STATEMENT_EXECUTE|[131]
09:23:13.247 (326234689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a6869d1"}|0x4e14fa49
09:23:13.247 (326277571)|STATEMENT_EXECUTE|[132]
09:23:13.247 (326284421)|STATEMENT_EXECUTE|[133]
09:23:13.247 (326309320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a6869d1"}|0x4e14fa49
09:23:13.247 (326339294)|VARIABLE_ASSIGNMENT|[133]|max|"vy 4"
09:23:13.247 (326367596)|STATEMENT_EXECUTE|[134]
09:23:13.247 (326383099)|VARIABLE_ASSIGNMENT|[134]|maxObj|{"isSelected":false,"student":"0x3a6869d1"}|0x4e14fa49
09:23:13.247 (326399147)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (326412248)|VARIABLE_ASSIGNMENT|[131]|o|null|
09:23:13.247 (326419493)|STATEMENT_EXECUTE|[137]
09:23:13.247 (326425274)|HEAP_ALLOCATE|[137]|Bytes:12
09:23:13.247 (326444083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a6869d1"}|0x4e14fa49
09:23:13.247 (326461619)|CONSTRUCTOR_ENTRY|[137]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (326471014)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (326488338)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4a7b4359
09:23:13.247 (326494227)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (326530719)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVBEA2"}|0x3a6869d1
09:23:13.247 (326542958)|STATEMENT_EXECUTE|[32]
09:23:13.247 (326544719)|STATEMENT_EXECUTE|[33]
09:23:13.247 (326546208)|STATEMENT_EXECUTE|[34]
09:23:13.247 (326560641)|STATEMENT_EXECUTE|[35]
09:23:13.247 (326562493)|STATEMENT_EXECUTE|[36]
09:23:13.247 (326575991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4a7b4359
09:23:13.247 (326608397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVBEA2"}|0x3a6869d1
09:23:13.247 (326662276)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVBEA2"}|0x4a7b4359
09:23:13.247 (326685322)|STATEMENT_EXECUTE|[37]
09:23:13.247 (326711470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3a6869d1"}|0x4a7b4359
09:23:13.247 (326729929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (326745085)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (326760085)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4a7b4359
09:23:13.247 (326782347)|CONSTRUCTOR_EXIT|[137]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (326803266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (326813715)|STATEMENT_EXECUTE|[138]
09:23:13.247 (326851079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (326867900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a6869d1"}
09:23:13.247 (326912059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (326934446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a6869d1"}
09:23:13.247 (326967477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (326984351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a6869d1"}
09:23:13.247 (327012705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a6869d1"}|0x4e14fa49
09:23:13.247 (327029474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a6869d1"}
09:23:13.247 (327064015)|HEAP_ALLOCATE|[138]|Bytes:12
09:23:13.247 (327085429)|STATEMENT_EXECUTE|[128]
09:23:13.247 (327087278)|STATEMENT_EXECUTE|[129]
09:23:13.247 (327094952)|HEAP_ALLOCATE|[129]|Bytes:12
09:23:13.247 (327117420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (327135776)|VARIABLE_SCOPE_BEGIN|[129]|max|String|false|false
09:23:13.247 (327149048)|VARIABLE_ASSIGNMENT|[129]|max|"vy 1"
09:23:13.247 (327154360)|STATEMENT_EXECUTE|[130]
09:23:13.247 (327160742)|HEAP_ALLOCATE|[130]|Bytes:12
09:23:13.247 (327168761)|VARIABLE_SCOPE_BEGIN|[130]|maxObj|Controller.StudentDTO|true|false
09:23:13.247 (327187211)|VARIABLE_ASSIGNMENT|[130]|maxObj|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (327209733)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (327220476)|HEAP_ALLOCATE|[131]|Bytes:12
09:23:13.247 (327225743)|VARIABLE_SCOPE_BEGIN|[131]|o|Controller.StudentDTO|true|false
09:23:13.247 (327245151)|VARIABLE_ASSIGNMENT|[131]|o|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (327253456)|STATEMENT_EXECUTE|[131]
09:23:13.247 (327267794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (327297851)|STATEMENT_EXECUTE|[132]
09:23:13.247 (327307733)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (327317482)|HEAP_ALLOCATE|[131]|Bytes:12
09:23:13.247 (327322610)|VARIABLE_SCOPE_BEGIN|[131]|o|Controller.StudentDTO|true|false
09:23:13.247 (327345652)|VARIABLE_ASSIGNMENT|[131]|o|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (327353696)|STATEMENT_EXECUTE|[131]
09:23:13.247 (327368310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (327392491)|STATEMENT_EXECUTE|[132]
09:23:13.247 (327395946)|STATEMENT_EXECUTE|[133]
09:23:13.247 (327410854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (327425940)|VARIABLE_ASSIGNMENT|[133]|max|"vy 2"
09:23:13.247 (327430940)|STATEMENT_EXECUTE|[134]
09:23:13.247 (327442157)|VARIABLE_ASSIGNMENT|[134]|maxObj|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (327455707)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (327465509)|HEAP_ALLOCATE|[131]|Bytes:12
09:23:13.247 (327474222)|VARIABLE_SCOPE_BEGIN|[131]|o|Controller.StudentDTO|true|false
09:23:13.247 (327496382)|VARIABLE_ASSIGNMENT|[131]|o|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (327504192)|STATEMENT_EXECUTE|[131]
09:23:13.247 (327518880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
