36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:06:12.246 (258330490)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
15:06:12.246 (262698671)|SOQL_EXECUTE_END|[19]|Rows:1
15:06:12.246 (262730274)|HEAP_ALLOCATE|[19]|Bytes:8
15:06:12.246 (262757127)|HEAP_ALLOCATE|[19]|Bytes:319
15:06:12.246 (262793487)|HEAP_ALLOCATE|[19]|Bytes:8
15:06:12.246 (262824562)|HEAP_ALLOCATE|[19]|Bytes:44
15:06:12.246 (262836196)|VARIABLE_SCOPE_BEGIN|[19]|student|Student__c|true|false
15:06:12.246 (262898392)|VARIABLE_ASSIGNMENT|[19]|student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYUVEA2"}|0x6c1a7a3b
15:06:12.246 (262909589)|STATEMENT_EXECUTE|[32]
15:06:12.246 (263035950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x694beae8
15:06:12.246 (263049578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"truong"
15:06:12.246 (263065980)|VARIABLE_ASSIGNMENT|[2]|this.lastNameDetails|"truong"|0x694beae8
15:06:12.246 (263079438)|STATEMENT_EXECUTE|[33]
15:06:12.246 (263150686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"truong"}|0x694beae8
15:06:12.246 (263162424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"vy 1"
15:06:12.246 (263172034)|VARIABLE_ASSIGNMENT|[3]|this.firstNameDetails|"vy 1"|0x694beae8
15:06:12.246 (263208380)|STATEMENT_EXECUTE|[34]
15:06:12.246 (263210395)|STATEMENT_EXECUTE|[35]
15:06:12.246 (263215071)|HEAP_ALLOCATE|[35]|Bytes:6
15:06:12.246 (263268491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","lastNameDetails":"truong"}|0x694beae8
15:06:12.246 (263279799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
15:06:12.246 (263288857)|VARIABLE_ASSIGNMENT|[4]|this.genderDetails|"Female"|0x694beae8
15:06:12.246 (263300254)|STATEMENT_EXECUTE|[39]
15:06:12.246 (263427064)|HEAP_ALLOCATE|[39]|Bytes:10
15:06:12.246 (263472247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x694beae8
15:06:12.246 (263482920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21/03/2011"
15:06:12.246 (263493255)|VARIABLE_ASSIGNMENT|[5]|this.birthdayDetails|"21/03/2011"|0x694beae8
15:06:12.246 (263503572)|STATEMENT_EXECUTE|[40]
15:06:12.246 (263545029)|HEAP_ALLOCATE|[40]|Bytes:12
15:06:12.246 (263621436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x694beae8
15:06:12.246 (263649269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4.0
15:06:12.246 (263661247)|VARIABLE_ASSIGNMENT|[6]|this.score1Details|4.0|0x694beae8
15:06:12.246 (263671445)|STATEMENT_EXECUTE|[41]
15:06:12.246 (263681545)|HEAP_ALLOCATE|[41]|Bytes:12
15:06:12.246 (263728872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0}|0x694beae8
15:06:12.246 (263738844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7.0
15:06:12.246 (263748496)|VARIABLE_ASSIGNMENT|[7]|this.score2Details|7.0|0x694beae8
15:06:12.246 (263757047)|STATEMENT_EXECUTE|[42]
15:06:12.246 (263766109)|HEAP_ALLOCATE|[42]|Bytes:12
15:06:12.246 (263809325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0}|0x694beae8
15:06:12.246 (263819805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9.0
15:06:12.246 (263829564)|VARIABLE_ASSIGNMENT|[8]|this.score3Details|9.0|0x694beae8
15:06:12.246 (263838192)|STATEMENT_EXECUTE|[43]
15:06:12.246 (263883311)|HEAP_ALLOCATE|[43]|Bytes:28
15:06:12.246 (263890185)|HEAP_ALLOCATE|[43]|Bytes:12
15:06:12.246 (263940626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x694beae8
15:06:12.246 (263951770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6.67
15:06:12.246 (263960532)|VARIABLE_ASSIGNMENT|[9]|this.averageScoreDetails|6.67|0x694beae8
15:06:12.246 (263968980)|STATEMENT_EXECUTE|[44]
15:06:12.246 (264018801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x694beae8
15:06:12.246 (264030214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Passed"
15:06:12.246 (264038591)|VARIABLE_ASSIGNMENT|[10]|this.stateDetails|"Passed"|0x694beae8
15:06:12.246 (264054818)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:06:12.246 (264062897)|SYSTEM_MODE_EXIT|false
15:06:12.246 (264074001)|CONSTRUCTOR_EXIT|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:06:12.246 (264081924)|VARIABLE_SCOPE_BEGIN|[78]|studentDetailsController|StudentDetailsController|true|false
15:06:12.246 (264111725)|VARIABLE_ASSIGNMENT|[78]|studentDetailsController|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x694beae8
15:06:12.246 (264124700)|STATEMENT_EXECUTE|[79]
15:06:12.246 (264137947)|METHOD_ENTRY|[79]|01p0o00000GMTHL|StudentDetailsController.goBack()
15:06:12.246 (264152424)|VARIABLE_SCOPE_BEGIN|[47]|this|StudentDetailsController|true|false
15:06:12.246 (264180798)|VARIABLE_ASSIGNMENT|[47]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x694beae8
15:06:12.246 (264203970)|SYSTEM_MODE_ENTER|false
15:06:12.246 (264211328)|HEAP_ALLOCATE|[48]|Bytes:5
15:06:12.246 (264215417)|STATEMENT_EXECUTE|[47]
15:06:12.246 (264217125)|STATEMENT_EXECUTE|[48]
15:06:12.246 (264223231)|HEAP_ALLOCATE|[48]|Bytes:14
15:06:12.246 (264259096)|VARIABLE_SCOPE_BEGIN|[48]|pg|System.PageReference|true|false
15:06:12.246 (266015810)|VARIABLE_ASSIGNMENT|[48]|pg|"/apex/MainPage"|0x5b528983
15:06:12.246 (266028607)|STATEMENT_EXECUTE|[49]
15:06:12.246 (266095492)|STATEMENT_EXECUTE|[50]
15:06:12.246 (266102053)|SYSTEM_MODE_EXIT|false
15:06:12.246 (266113381)|METHOD_EXIT|[79]|01p0o00000GMTHL|StudentDetailsController.goBack()
15:06:12.246 (266121719)|STATEMENT_EXECUTE|[81]
15:06:12.246 (266130282)|HEAP_ALLOCATE|[81]|Bytes:20
15:06:12.246 (266164815)|VARIABLE_SCOPE_BEGIN|[81]|pageReference|System.PageReference|true|false
15:06:12.246 (266762358)|VARIABLE_ASSIGNMENT|[81]|pageReference|"/apex/studentdetails"|0x607eb64
15:06:12.246 (266772831)|STATEMENT_EXECUTE|[82]
15:06:12.246 (266789466)|METHOD_ENTRY|[82]||System.Test.setCurrentPage(Object)
15:06:12.246 (266843102)|METHOD_EXIT|[82]||System.Test.setCurrentPage(Object)
15:06:12.246 (266848775)|STATEMENT_EXECUTE|[83]
15:06:12.246 (266886436)|HEAP_ALLOCATE|[83]|Bytes:0
15:06:12.246 (266949259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:06:12.246 (266958656)|STATEMENT_EXECUTE|[84]
15:06:12.246 (266972036)|METHOD_ENTRY|[84]|01p0o00000GMTHL|StudentDetailsController.goUpdate()
15:06:12.246 (266987217)|VARIABLE_SCOPE_BEGIN|[53]|this|StudentDetailsController|true|false
15:06:12.246 (267033156)|VARIABLE_ASSIGNMENT|[53]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x694beae8
15:06:12.246 (267054993)|SYSTEM_MODE_ENTER|false
15:06:12.246 (267063490)|HEAP_ALLOCATE|[54]|Bytes:5
15:06:12.246 (267069098)|STATEMENT_EXECUTE|[53]
15:06:12.246 (267070773)|STATEMENT_EXECUTE|[54]
15:06:12.246 (267097698)|HEAP_ALLOCATE|[54]|Bytes:44
15:06:12.246 (267123108)|HEAP_ALLOCATE|[54]|Bytes:20
15:06:12.246 (267151204)|VARIABLE_SCOPE_BEGIN|[54]|studentId|String|false|false
15:06:12.246 (267163875)|VARIABLE_ASSIGNMENT|[54]|studentId|"a0I0o000019bYUVEA2"
15:06:12.246 (267168460)|STATEMENT_EXECUTE|[55]
15:06:12.246 (267173712)|HEAP_ALLOCATE|[55]|Bytes:23
15:06:12.246 (267183389)|HEAP_ALLOCATE|[55]|Bytes:41
15:06:12.246 (267214601)|VARIABLE_SCOPE_BEGIN|[55]|pg|System.PageReference|true|false
15:06:12.246 (267796105)|VARIABLE_ASSIGNMENT|[55]|pg|"/apex/UpdateStudent?id=a0I0o000019bYUVEA2"|0x64819d7f
15:06:12.246 (267805764)|STATEMENT_EXECUTE|[56]
15:06:12.246 (267842377)|STATEMENT_EXECUTE|[57]
15:06:12.246 (267847752)|SYSTEM_MODE_EXIT|false
15:06:12.246 (267856632)|METHOD_EXIT|[84]|01p0o00000GMTHL|StudentDetailsController.goUpdate()
15:06:12.246 (267862624)|STATEMENT_EXECUTE|[85]
15:06:12.267 (267901362)|CUMULATIVE_LIMIT_USAGE
15:06:12.267 (267901362)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:06:12.267 (267901362)|TESTING_LIMITS
15:06:12.267 (267901362)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:06:12.267 (267901362)|CUMULATIVE_LIMIT_USAGE_END

15:06:12.246 (267941131)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testStudentDetailsController()
15:06:12.246 (269584338)|EXECUTION_FINISHED
