36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:25:18.973 (1167510977)|STATEMENT_EXECUTE|[35]
13:25:18.973 (1167534066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3cf51d7d"}|0x7491369f
13:25:18.973 (1167550786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.973 (1167561356)|HEAP_ALLOCATE|[32]|Bytes:5
13:25:18.973 (1167571852)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x7491369f
13:25:18.973 (1167590453)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1167611067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.973 (1167622020)|STATEMENT_EXECUTE|[110]
13:25:18.973 (1167669889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1167694825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3cf51d7d"}
13:25:18.973 (1167772978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b043570"}|0x2624f78
13:25:18.973 (1167795502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3cf51d7d"}
13:25:18.973 (1167842473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b39e669"}|0x752bff7c
13:25:18.973 (1167863806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3cf51d7d"}
13:25:18.973 (1167902361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3cf51d7d"}|0x695b4a13
13:25:18.973 (1167923346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3cf51d7d"}
13:25:18.973 (1167969190)|HEAP_ALLOCATE|[110]|Bytes:12
13:25:18.973 (1167990659)|STATEMENT_EXECUTE|[100]
13:25:18.973 (1167993894)|STATEMENT_EXECUTE|[101]
13:25:18.973 (1168003732)|HEAP_ALLOCATE|[101]|Bytes:12
13:25:18.973 (1168039539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1168063707)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
13:25:18.973 (1168078085)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
13:25:18.973 (1168082790)|STATEMENT_EXECUTE|[102]
13:25:18.973 (1168091286)|HEAP_ALLOCATE|[102]|Bytes:12
13:25:18.973 (1168098968)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
13:25:18.973 (1168119664)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1168150815)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.973 (1168171790)|HEAP_ALLOCATE|[103]|Bytes:12
13:25:18.973 (1168181775)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
13:25:18.973 (1168209225)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1168219551)|STATEMENT_EXECUTE|[103]
13:25:18.973 (1168237997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1168273890)|STATEMENT_EXECUTE|[104]
13:25:18.973 (1168287906)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.973 (1168303768)|HEAP_ALLOCATE|[103]|Bytes:12
13:25:18.973 (1168312676)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
13:25:18.973 (1168341654)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x5b043570"}|0x2624f78
13:25:18.973 (1168351649)|STATEMENT_EXECUTE|[103]
13:25:18.973 (1168375601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b043570"}|0x2624f78
13:25:18.973 (1168416473)|STATEMENT_EXECUTE|[104]
13:25:18.973 (1168420395)|STATEMENT_EXECUTE|[105]
13:25:18.973 (1168445614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b043570"}|0x2624f78
13:25:18.973 (1168470478)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
13:25:18.973 (1168477859)|STATEMENT_EXECUTE|[106]
13:25:18.973 (1168494527)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x5b043570"}|0x2624f78
13:25:18.973 (1168513465)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.973 (1168529014)|HEAP_ALLOCATE|[103]|Bytes:12
13:25:18.973 (1168539256)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
13:25:18.973 (1168565260)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x4b39e669"}|0x752bff7c
13:25:18.973 (1168574251)|STATEMENT_EXECUTE|[103]
13:25:18.973 (1168596053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b39e669"}|0x752bff7c
13:25:18.973 (1168632445)|STATEMENT_EXECUTE|[104]
13:25:18.973 (1168635274)|STATEMENT_EXECUTE|[105]
13:25:18.973 (1168656042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b39e669"}|0x752bff7c
13:25:18.973 (1168674609)|VARIABLE_ASSIGNMENT|[105]|max|"vy 4"
13:25:18.973 (1168680936)|STATEMENT_EXECUTE|[106]
13:25:18.973 (1168694544)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x4b39e669"}|0x752bff7c
13:25:18.973 (1168712769)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.973 (1168727737)|VARIABLE_ASSIGNMENT|[103]|o|null|
13:25:18.973 (1168734930)|STATEMENT_EXECUTE|[109]
13:25:18.973 (1168740743)|HEAP_ALLOCATE|[109]|Bytes:12
13:25:18.973 (1168766845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b39e669"}|0x752bff7c
13:25:18.973 (1168787433)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1168798058)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
13:25:18.973 (1168816571)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x5eebf76e
13:25:18.973 (1168825126)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
13:25:18.973 (1168867203)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"}|0x4b39e669
13:25:18.973 (1168880807)|STATEMENT_EXECUTE|[30]
13:25:18.973 (1168883395)|STATEMENT_EXECUTE|[31]
13:25:18.973 (1168885457)|STATEMENT_EXECUTE|[32]
13:25:18.973 (1168901399)|STATEMENT_EXECUTE|[33]
13:25:18.973 (1168904111)|STATEMENT_EXECUTE|[34]
13:25:18.973 (1168922868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5eebf76e
13:25:18.973 (1168960250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"}|0x4b39e669
13:25:18.973 (1169002361)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"}|0x5eebf76e
13:25:18.973 (1169024276)|STATEMENT_EXECUTE|[35]
13:25:18.973 (1169053180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4b39e669"}|0x5eebf76e
13:25:18.973 (1169072998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.973 (1169086676)|HEAP_ALLOCATE|[32]|Bytes:5
13:25:18.973 (1169098819)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x5eebf76e
13:25:18.973 (1169123651)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1169147222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.973 (1169170647)|STATEMENT_EXECUTE|[110]
13:25:18.973 (1169220182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1169252808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4b39e669"}
13:25:18.973 (1169318272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b043570"}|0x2624f78
13:25:18.973 (1169339936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4b39e669"}
13:25:18.973 (1169387988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b39e669"}|0x752bff7c
13:25:18.973 (1169410342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4b39e669"}
13:25:18.973 (1169463613)|HEAP_ALLOCATE|[110]|Bytes:12
13:25:18.973 (1169486822)|STATEMENT_EXECUTE|[100]
13:25:18.973 (1169489829)|STATEMENT_EXECUTE|[101]
13:25:18.973 (1169499787)|HEAP_ALLOCATE|[101]|Bytes:12
13:25:18.973 (1169533073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1169556901)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
13:25:18.973 (1169595707)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
13:25:18.973 (1169603000)|STATEMENT_EXECUTE|[102]
13:25:18.973 (1169615590)|HEAP_ALLOCATE|[102]|Bytes:12
13:25:18.973 (1169628044)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
13:25:18.973 (1169654538)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1169686968)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.973 (1169702434)|HEAP_ALLOCATE|[103]|Bytes:12
13:25:18.973 (1169711695)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
13:25:18.973 (1169738432)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1169748843)|STATEMENT_EXECUTE|[103]
13:25:18.973 (1169771558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1169813474)|STATEMENT_EXECUTE|[104]
13:25:18.973 (1169828954)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.973 (1169846740)|HEAP_ALLOCATE|[103]|Bytes:12
13:25:18.973 (1169857243)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
13:25:18.973 (1169885050)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x5b043570"}|0x2624f78
13:25:18.973 (1169895674)|STATEMENT_EXECUTE|[103]
13:25:18.973 (1169919622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b043570"}|0x2624f78
13:25:18.973 (1169957262)|STATEMENT_EXECUTE|[104]
13:25:18.973 (1169960236)|STATEMENT_EXECUTE|[105]
13:25:18.973 (1169983357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b043570"}|0x2624f78
13:25:18.973 (1170006304)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
13:25:18.973 (1170014192)|STATEMENT_EXECUTE|[106]
13:25:18.973 (1170029692)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x5b043570"}|0x2624f78
13:25:18.973 (1170050746)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.973 (1170066338)|VARIABLE_ASSIGNMENT|[103]|o|null|
13:25:18.973 (1170073500)|STATEMENT_EXECUTE|[109]
13:25:18.973 (1170079357)|HEAP_ALLOCATE|[109]|Bytes:12
13:25:18.973 (1170104527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b043570"}|0x2624f78
13:25:18.973 (1170124434)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1170135228)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
13:25:18.973 (1170153785)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x6d533572
13:25:18.973 (1170168123)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
13:25:18.973 (1170211671)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcchEAA"}|0x5b043570
13:25:18.973 (1170224088)|STATEMENT_EXECUTE|[30]
13:25:18.973 (1170226947)|STATEMENT_EXECUTE|[31]
13:25:18.973 (1170228912)|STATEMENT_EXECUTE|[32]
13:25:18.973 (1170245426)|STATEMENT_EXECUTE|[33]
13:25:18.973 (1170247870)|STATEMENT_EXECUTE|[34]
13:25:18.973 (1170267276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d533572
13:25:18.973 (1170306776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcchEAA"}|0x5b043570
13:25:18.973 (1170349058)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcchEAA"}|0x6d533572
13:25:18.973 (1170362460)|STATEMENT_EXECUTE|[35]
13:25:18.973 (1170379894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5b043570"}|0x6d533572
13:25:18.973 (1170390855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.973 (1170400024)|HEAP_ALLOCATE|[32]|Bytes:5
13:25:18.973 (1170407698)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x6d533572
13:25:18.973 (1170420025)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1170433443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.973 (1170439743)|STATEMENT_EXECUTE|[110]
13:25:18.973 (1170463823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1170481577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5b043570"}
13:25:18.973 (1170535343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b043570"}|0x2624f78
13:25:18.973 (1170558182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5b043570"}
13:25:18.973 (1170607118)|HEAP_ALLOCATE|[110]|Bytes:12
13:25:18.973 (1170629762)|STATEMENT_EXECUTE|[100]
13:25:18.973 (1170632520)|STATEMENT_EXECUTE|[101]
13:25:18.973 (1170641823)|HEAP_ALLOCATE|[101]|Bytes:12
13:25:18.973 (1170674188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1170696308)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
13:25:18.973 (1170711359)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
13:25:18.973 (1170718174)|STATEMENT_EXECUTE|[102]
13:25:18.973 (1170728929)|HEAP_ALLOCATE|[102]|Bytes:12
13:25:18.973 (1170740278)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
13:25:18.973 (1170766836)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1170798026)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.973 (1170813104)|HEAP_ALLOCATE|[103]|Bytes:12
13:25:18.973 (1170822663)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
13:25:18.973 (1170846958)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1170856396)|STATEMENT_EXECUTE|[103]
13:25:18.973 (1170878187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1170918036)|STATEMENT_EXECUTE|[104]
13:25:18.973 (1170929687)|HEAP_ALLOCATE|[103]|Bytes:5
13:25:18.973 (1170944652)|VARIABLE_ASSIGNMENT|[103]|o|null|
13:25:18.973 (1170951880)|STATEMENT_EXECUTE|[109]
13:25:18.973 (1170959943)|HEAP_ALLOCATE|[109]|Bytes:12
13:25:18.973 (1170988838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1171008572)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1171020385)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
13:25:18.973 (1171040868)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x4c8d23d7
13:25:18.973 (1171051255)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
13:25:18.973 (1171094072)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccgEAA"}|0x2ff15c0
13:25:18.973 (1171107695)|STATEMENT_EXECUTE|[30]
13:25:18.973 (1171110224)|STATEMENT_EXECUTE|[31]
13:25:18.973 (1171112154)|STATEMENT_EXECUTE|[32]
13:25:18.973 (1171128634)|STATEMENT_EXECUTE|[33]
13:25:18.973 (1171131502)|STATEMENT_EXECUTE|[34]
13:25:18.973 (1171150906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c8d23d7
13:25:18.973 (1171196228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccgEAA"}|0x2ff15c0
13:25:18.973 (1171241527)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccgEAA"}|0x4c8d23d7
13:25:18.973 (1171260235)|STATEMENT_EXECUTE|[35]
13:25:18.973 (1171284027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2ff15c0"}|0x4c8d23d7
13:25:18.973 (1171300027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.973 (1171309614)|HEAP_ALLOCATE|[32]|Bytes:5
13:25:18.973 (1171319228)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x4c8d23d7
13:25:18.973 (1171336683)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1171359097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.973 (1171368170)|STATEMENT_EXECUTE|[110]
13:25:18.973 (1171401083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2ff15c0"}|0x5e105e6
13:25:18.973 (1171421957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2ff15c0"}
13:25:18.973 (1171474322)|HEAP_ALLOCATE|[110]|Bytes:12
13:25:18.973 (1171495882)|STATEMENT_EXECUTE|[126]
13:25:18.973 (1171514514)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
13:25:18.973 (1171529698)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
13:25:18.973 (1171582772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d851f7","objStudentList":"0x51cd173c","student":"0x17854882","sumStudents":"Total Students : 5"}|0x58c48e59
13:25:18.973 (1171634912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x3cf51d7d"},{"isSelected":false,"student":"0x4b39e669"},{"isSelected":false,"student":"0x5b043570"},{"isSelected":false,"student":"0x2ff15c0"}]|0x6418bceb
13:25:18.973 (1171681725)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x3cf51d7d"},{"isSelected":false,"student":"0x4b39e669"},{"isSelected":false,"student":"0x5b043570"},{"isSelected":false,"student":"0x2ff15c0"}]|0x58c48e59
13:25:18.973 (1171697856)|STATEMENT_EXECUTE|[175]
13:25:18.973 (1171732391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d851f7","objStudentList":"0x6418bceb","student":"0x17854882","sumStudents":"Total Students : 5"}|0x58c48e59
13:25:18.973 (1171775867)|HEAP_ALLOCATE|[175]|Bytes:1
13:25:18.973 (1171795480)|HEAP_ALLOCATE|[175]|Bytes:18
13:25:18.973 (1171834358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d851f7","objStudentList":"0x6418bceb","student":"0x17854882","sumStudents":"Total Students : 5"}|0x58c48e59
13:25:18.973 (1171849193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 4"
13:25:18.973 (1171863039)|VARIABLE_ASSIGNMENT|[5]|this.sumStudents|"Total Students : 4"|0x58c48e59
13:25:18.973 (1171883620)|METHOD_EXIT|[164]|01p0o00000GLKhZ|Controller.actionSearch()
13:25:18.973 (1171891820)|STATEMENT_EXECUTE|[165]
13:25:18.973 (1171898136)|SYSTEM_MODE_EXIT|false
13:25:18.973 (1171911303)|METHOD_EXIT|[108]|01p0o00000GLKhZ|Controller.actionDeleteStudent()
13:25:18.973 (1171920001)|STATEMENT_EXECUTE|[110]
13:25:18.973 (1171924854)|HEAP_ALLOCATE|[110]|Bytes:69
13:25:18.973 (1171947180)|HEAP_ALLOCATE|[110]|Bytes:4
13:25:18.973 (1172404963)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT id, IsDeleted FROM Student__c WHERE Namef__c = 'vy 1' ALL ROWS
13:25:18.973 (1189631492)|SOQL_EXECUTE_END|[110]|Rows:1
13:25:18.973 (1189671924)|HEAP_ALLOCATE|[110]|Bytes:8
13:25:18.973 (1189694498)|HEAP_ALLOCATE|[110]|Bytes:46
13:25:18.973 (1189730352)|HEAP_ALLOCATE|[110]|Bytes:8
13:25:18.973 (1189774363)|HEAP_ALLOCATE|[110]|Bytes:12
13:25:18.973 (1189790883)|VARIABLE_SCOPE_BEGIN|[110]|queryResult|Student__c|true|false
13:25:18.973 (1189831016)|VARIABLE_ASSIGNMENT|[110]|queryResult|{"Id":"a0I0o000019bccfEAA","IsDeleted":true}|0x1373213e
13:25:18.973 (1189845604)|STATEMENT_EXECUTE|[112]
13:25:18.973 (1189939376)|STATEMENT_EXECUTE|[115]
13:25:18.973 (1189947203)|HEAP_ALLOCATE|[115]|Bytes:160
13:25:18.973 (1189973412)|HEAP_ALLOCATE|[115]|Bytes:4
13:25:18.973 (1190631172)|SOQL_EXECUTE_BEGIN|[115]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c
13:25:18.973 (1205750324)|SOQL_EXECUTE_END|[115]|Rows:4
13:25:18.973 (1205794278)|HEAP_ALLOCATE|[115]|Bytes:20
13:25:18.973 (1205847867)|HEAP_ALLOCATE|[115]|Bytes:1492
13:25:18.973 (1205932594)|HEAP_ALLOCATE|[115]|Bytes:20
13:25:18.973 (1205957371)|VARIABLE_SCOPE_BEGIN|[115]|studentGetList|List<Student__c>|true|false
