36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:35:28.630 (1788354251)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
09:35:28.630 (1788377140)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x5ba58a16","objStudentList":"0x4d35ab1b","student":"0x236e2258","sumStudents":"Total Students : 5"}|0x40c8c705
09:35:28.630 (1788383226)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
09:35:28.630 (1788413061)|VARIABLE_ASSIGNMENT|[97]|l|[{"isSelected":false,"student":"0x29a120c5"},{"isSelected":false,"student":"0x44347dd4"},{"isSelected":false,"student":"0x654a2848"},{"isSelected":false,"student":"0x591bb653"}]|0x3c18c97f
09:35:28.630 (1788419855)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
09:35:28.630 (1788427261)|VARIABLE_ASSIGNMENT|[97]|increasing|true
09:35:28.630 (1788449614)|HEAP_ALLOCATE|[98]|Bytes:5
09:35:28.630 (1788454863)|STATEMENT_EXECUTE|[97]
09:35:28.630 (1788456700)|STATEMENT_EXECUTE|[98]
09:35:28.630 (1788466830)|HEAP_ALLOCATE|[98]|Bytes:4
09:35:28.630 (1788478922)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
09:35:28.630 (1788498115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1788505546)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x42c9d76a
09:35:28.630 (1788512240)|STATEMENT_EXECUTE|[99]
09:35:28.630 (1788524041)|STATEMENT_EXECUTE|[100]
09:35:28.630 (1788526068)|STATEMENT_EXECUTE|[101]
09:35:28.630 (1788534220)|HEAP_ALLOCATE|[101]|Bytes:12
09:35:28.630 (1788557046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1788578786)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
09:35:28.630 (1788589188)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
09:35:28.630 (1788593961)|STATEMENT_EXECUTE|[102]
09:35:28.630 (1788600465)|HEAP_ALLOCATE|[102]|Bytes:12
09:35:28.630 (1788607137)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
09:35:28.630 (1788623727)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1788644012)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1788653743)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1788659831)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1788675541)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1788681929)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1788694911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1788731812)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1788739507)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1788748410)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1788754003)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1788769975)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1788775948)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1788789485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1788812302)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1788814103)|STATEMENT_EXECUTE|[105]
09:35:28.630 (1788828322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1788841691)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
09:35:28.630 (1788845836)|STATEMENT_EXECUTE|[106]
09:35:28.630 (1788855963)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1788868104)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1788875857)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1788881042)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1788896363)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x654a2848"}|0x1f1b678a
09:35:28.630 (1788902672)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1788925737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x654a2848"}|0x1f1b678a
09:35:28.630 (1788973646)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1788975820)|STATEMENT_EXECUTE|[105]
09:35:28.630 (1788993947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x654a2848"}|0x1f1b678a
09:35:28.630 (1789010981)|VARIABLE_ASSIGNMENT|[105]|max|"vy 4"
09:35:28.630 (1789016426)|STATEMENT_EXECUTE|[106]
09:35:28.630 (1789027033)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x654a2848"}|0x1f1b678a
09:35:28.630 (1789041586)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1789051820)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1789057835)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1789074080)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x591bb653"}|0x65b20627
09:35:28.630 (1789080636)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1789100946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591bb653"}|0x65b20627
09:35:28.630 (1789135916)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1789138452)|STATEMENT_EXECUTE|[105]
09:35:28.630 (1789159246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591bb653"}|0x65b20627
09:35:28.630 (1789180136)|VARIABLE_ASSIGNMENT|[105]|max|"vy 5"
09:35:28.630 (1789186816)|STATEMENT_EXECUTE|[106]
09:35:28.630 (1789201506)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x591bb653"}|0x65b20627
09:35:28.630 (1789221556)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1789233643)|VARIABLE_ASSIGNMENT|[103]|o|null|
09:35:28.630 (1789238536)|STATEMENT_EXECUTE|[109]
09:35:28.630 (1789242782)|HEAP_ALLOCATE|[109]|Bytes:12
09:35:28.630 (1789260319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591bb653"}|0x65b20627
09:35:28.630 (1789453170)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1789465689)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1789483951)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x6fd5076d
09:35:28.630 (1789490307)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:28.630 (1789520719)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x591bb653
09:35:28.630 (1789529648)|STATEMENT_EXECUTE|[30]
09:35:28.630 (1789531343)|STATEMENT_EXECUTE|[31]
09:35:28.630 (1789533129)|STATEMENT_EXECUTE|[32]
09:35:28.630 (1789546918)|STATEMENT_EXECUTE|[33]
09:35:28.630 (1789548584)|STATEMENT_EXECUTE|[34]
09:35:28.630 (1789566343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6fd5076d
09:35:28.630 (1789601233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x591bb653
09:35:28.630 (1789640782)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x6fd5076d
09:35:28.630 (1789660683)|STATEMENT_EXECUTE|[35]
09:35:28.630 (1789678383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x591bb653"}|0x6fd5076d
09:35:28.630 (1789688793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:28.630 (1789695240)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:28.630 (1789702435)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x6fd5076d
09:35:28.630 (1789717189)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1789730673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1789737266)|STATEMENT_EXECUTE|[110]
09:35:28.630 (1789767758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1789782318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x591bb653"}
09:35:28.630 (1789837610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1789851534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x591bb653"}
09:35:28.630 (1789880117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x654a2848"}|0x1f1b678a
09:35:28.630 (1789892974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x591bb653"}
09:35:28.630 (1789917636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591bb653"}|0x65b20627
09:35:28.630 (1789930593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x591bb653"}
09:35:28.630 (1789969916)|HEAP_ALLOCATE|[110]|Bytes:12
09:35:28.630 (1789984669)|STATEMENT_EXECUTE|[100]
09:35:28.630 (1789986477)|STATEMENT_EXECUTE|[101]
09:35:28.630 (1789992472)|HEAP_ALLOCATE|[101]|Bytes:12
09:35:28.630 (1790012303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1790028788)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
09:35:28.630 (1790038564)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
09:35:28.630 (1790043133)|STATEMENT_EXECUTE|[102]
09:35:28.630 (1790049124)|HEAP_ALLOCATE|[102]|Bytes:12
09:35:28.630 (1790056229)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
09:35:28.630 (1790071558)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1790091780)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1790101277)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1790106931)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1790122607)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1790128524)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1790142321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1790169729)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1790177311)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1790185638)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1790190918)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1790207343)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1790212613)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1790224968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1790252641)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1790255737)|STATEMENT_EXECUTE|[105]
09:35:28.630 (1790283376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1790308675)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
09:35:28.630 (1790313714)|STATEMENT_EXECUTE|[106]
09:35:28.630 (1790325953)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1790340540)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1790351122)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1790356731)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1790372507)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x654a2848"}|0x1f1b678a
09:35:28.630 (1790378211)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1790391743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x654a2848"}|0x1f1b678a
09:35:28.630 (1790415808)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1790417577)|STATEMENT_EXECUTE|[105]
09:35:28.630 (1790432087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x654a2848"}|0x1f1b678a
09:35:28.630 (1790445962)|VARIABLE_ASSIGNMENT|[105]|max|"vy 4"
09:35:28.630 (1790450111)|STATEMENT_EXECUTE|[106]
09:35:28.630 (1790460547)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x654a2848"}|0x1f1b678a
09:35:28.630 (1790472004)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1790482150)|VARIABLE_ASSIGNMENT|[103]|o|null|
09:35:28.630 (1790486687)|STATEMENT_EXECUTE|[109]
09:35:28.630 (1790490616)|HEAP_ALLOCATE|[109]|Bytes:12
09:35:28.630 (1790506802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x654a2848"}|0x1f1b678a
09:35:28.630 (1790523078)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1790530081)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1790543336)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x2b360a2a
09:35:28.630 (1790548410)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:28.630 (1790578257)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x654a2848
09:35:28.630 (1790586793)|STATEMENT_EXECUTE|[30]
09:35:28.630 (1790588466)|STATEMENT_EXECUTE|[31]
09:35:28.630 (1790589866)|STATEMENT_EXECUTE|[32]
09:35:28.630 (1790601019)|STATEMENT_EXECUTE|[33]
09:35:28.630 (1790602626)|STATEMENT_EXECUTE|[34]
09:35:28.630 (1790614409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2b360a2a
09:35:28.630 (1790643282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x654a2848
09:35:28.630 (1790684523)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x2b360a2a
09:35:28.630 (1790697577)|STATEMENT_EXECUTE|[35]
09:35:28.630 (1790714162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x654a2848"}|0x2b360a2a
09:35:28.630 (1790724414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:28.630 (1790730659)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:28.630 (1790737456)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x2b360a2a
09:35:28.630 (1790751507)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1790764120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1790770437)|STATEMENT_EXECUTE|[110]
09:35:28.630 (1790790428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1790803970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x654a2848"}
09:35:28.630 (1790839507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1790853052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x654a2848"}
09:35:28.630 (1790879087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x654a2848"}|0x1f1b678a
09:35:28.630 (1790891899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x654a2848"}
09:35:28.630 (1790919027)|HEAP_ALLOCATE|[110]|Bytes:12
09:35:28.630 (1790932607)|STATEMENT_EXECUTE|[100]
09:35:28.630 (1790934292)|STATEMENT_EXECUTE|[101]
09:35:28.630 (1790939734)|HEAP_ALLOCATE|[101]|Bytes:12
09:35:28.630 (1790965132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1790980790)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
09:35:28.630 (1790990353)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
09:35:28.630 (1790994427)|STATEMENT_EXECUTE|[102]
09:35:28.630 (1791000924)|HEAP_ALLOCATE|[102]|Bytes:12
09:35:28.630 (1791008441)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
09:35:28.630 (1791024447)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1791044410)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1791053899)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1791059339)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1791074218)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1791080213)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1791093378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1791119672)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1791127196)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1791135864)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1791140873)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1791156491)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1791162788)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1791175976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1791197414)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1791199144)|STATEMENT_EXECUTE|[105]
09:35:28.630 (1791212950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1791227142)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
09:35:28.630 (1791231838)|STATEMENT_EXECUTE|[106]
09:35:28.630 (1791241744)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1791252452)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1791262384)|VARIABLE_ASSIGNMENT|[103]|o|null|
09:35:28.630 (1791266754)|STATEMENT_EXECUTE|[109]
09:35:28.630 (1791270485)|HEAP_ALLOCATE|[109]|Bytes:12
09:35:28.630 (1791286918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1791301854)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1791308967)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1791321420)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x5ec0b255
09:35:28.630 (1791327259)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:28.630 (1791354378)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"}|0x44347dd4
09:35:28.630 (1791362088)|STATEMENT_EXECUTE|[30]
09:35:28.630 (1791363978)|STATEMENT_EXECUTE|[31]
09:35:28.630 (1791365403)|STATEMENT_EXECUTE|[32]
09:35:28.630 (1791375919)|STATEMENT_EXECUTE|[33]
09:35:28.630 (1791377577)|STATEMENT_EXECUTE|[34]
09:35:28.630 (1791389646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ec0b255
09:35:28.630 (1791412380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"}|0x44347dd4
09:35:28.630 (1791439476)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"}|0x5ec0b255
09:35:28.630 (1791449627)|STATEMENT_EXECUTE|[35]
09:35:28.630 (1791463261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x44347dd4"}|0x5ec0b255
09:35:28.630 (1791473178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:28.630 (1791478322)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:28.630 (1791485506)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x5ec0b255
09:35:28.630 (1791497444)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1791507785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1791513795)|STATEMENT_EXECUTE|[110]
09:35:28.630 (1791534079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1791547472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x44347dd4"}
09:35:28.630 (1791580360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x44347dd4"}|0x4b3cc1a7
09:35:28.630 (1791594330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x44347dd4"}
09:35:28.630 (1791621504)|HEAP_ALLOCATE|[110]|Bytes:12
09:35:28.630 (1791634493)|STATEMENT_EXECUTE|[100]
09:35:28.630 (1791636162)|STATEMENT_EXECUTE|[101]
09:35:28.630 (1791641697)|HEAP_ALLOCATE|[101]|Bytes:12
09:35:28.630 (1791660304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1791675690)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
09:35:28.630 (1791689276)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
09:35:28.630 (1791696393)|STATEMENT_EXECUTE|[102]
09:35:28.630 (1791707133)|HEAP_ALLOCATE|[102]|Bytes:12
09:35:28.630 (1791718612)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
09:35:28.630 (1791741596)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1791770255)|HEAP_ALLOCATE|[103]|Bytes:5
