36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:49:28.191 (211460837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x23741bd0"}|0x42425338
15:49:28.191 (211481097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2f99739d","objStudentTo":"0x65614b56","studentName":"0x18a6a9db"}|0x11638aeb
15:49:28.191 (211490214)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x11638aeb|0x42425338
15:49:28.191 (211500434)|SYSTEM_MODE_EXIT|false
15:49:28.191 (211508646)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:49:28.191 (211515051)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:49:28.191 (211535612)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (211541504)|STATEMENT_EXECUTE|[89]
15:49:28.191 (211551264)|HEAP_ALLOCATE|[89]|Bytes:4
15:49:28.191 (211602637)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:49:28.191 (211621832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:28.191 (211637307)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x1f515c28
15:49:28.191 (211642717)|STATEMENT_EXECUTE|[90]
15:49:28.191 (211649370)|HEAP_ALLOCATE|[90]|Bytes:4
15:49:28.191 (211663502)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:49:28.191 (211676819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:28.191 (211682935)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x3214d668
15:49:28.191 (211687609)|STATEMENT_EXECUTE|[92]
15:49:28.191 (211722747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (211753240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x2f99739d","objStudentTo":"0x65614b56","studentName":"0x18a6a9db"}|0x11638aeb
15:49:28.191 (211764589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:49:28.191 (211771262)|HEAP_ALLOCATE|[17]|Bytes:5
15:49:28.191 (211777928)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x11638aeb
15:49:28.191 (211785735)|STATEMENT_EXECUTE|[93]
15:49:28.191 (211801348)|HEAP_ALLOCATE|[93]|Bytes:4
15:49:28.191 (211813067)|HEAP_ALLOCATE|[93]|Bytes:3
15:49:28.191 (211868465)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x1d9af67c
15:49:28.191 (211910919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (211940215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x2f99739d","objStudentTo":"0x65614b56","studentName":"0x18a6a9db"}|0x11638aeb
15:49:28.191 (211951399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x1d9af67c
15:49:28.191 (211961250)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x11638aeb
15:49:28.191 (211969550)|STATEMENT_EXECUTE|[94]
15:49:28.191 (211972989)|HEAP_ALLOCATE|[94]|Bytes:9
15:49:28.191 (211997841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (212023270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x2f99739d","objStudentTo":"0x65614b56","studentName":"0x1d9af67c"}|0x11638aeb
15:49:28.191 (212032320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
15:49:28.191 (212040172)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x11638aeb
15:49:28.191 (212047026)|STATEMENT_EXECUTE|[95]
15:49:28.191 (212061259)|HEAP_ALLOCATE|[95]|Bytes:4
15:49:28.191 (212115012)|HEAP_ALLOCATE|[95]|Bytes:4
15:49:28.191 (212184164)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x42dae9aa
15:49:28.191 (212221958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (212249197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2f99739d","objStudentTo":"0x65614b56","studentName":"0x1d9af67c"}|0x11638aeb
15:49:28.191 (212265369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x42dae9aa
15:49:28.191 (212278206)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x11638aeb
15:49:28.191 (212286410)|STATEMENT_EXECUTE|[96]
15:49:28.191 (212300789)|HEAP_ALLOCATE|[96]|Bytes:4
15:49:28.191 (212335310)|HEAP_ALLOCATE|[96]|Bytes:4
15:49:28.191 (212379488)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x5800cca
15:49:28.191 (212415589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (212442712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2f99739d","objStudentTo":"0x42dae9aa","studentName":"0x1d9af67c"}|0x11638aeb
15:49:28.191 (212457408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x5800cca
15:49:28.191 (212469812)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x11638aeb
15:49:28.191 (212477613)|STATEMENT_EXECUTE|[98]
15:49:28.191 (212528017)|HEAP_ALLOCATE|[98]|Bytes:70
15:49:28.191 (212542360)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:49:28.191 (212547104)|STATEMENT_EXECUTE|[1]
15:49:28.191 (212553663)|SYSTEM_METHOD_EXIT|[1]|Test
15:49:28.191 (212571247)|METHOD_ENTRY|[98]||System.Test.startTest()
15:49:28.191 (214630155)|METHOD_EXIT|[98]||System.Test.startTest()
15:49:28.191 (214639470)|STATEMENT_EXECUTE|[99]
15:49:28.191 (214664842)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:49:28.191 (214689994)|VARIABLE_SCOPE_BEGIN|[169]|this|Controller|true|false
15:49:28.191 (214720806)|VARIABLE_ASSIGNMENT|[169]|this|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (215125604)|SYSTEM_MODE_ENTER|false
15:49:28.191 (215136949)|HEAP_ALLOCATE|[170]|Bytes:5
15:49:28.191 (215143043)|STATEMENT_EXECUTE|[169]
15:49:28.191 (215144847)|STATEMENT_EXECUTE|[170]
15:49:28.191 (215146260)|STATEMENT_EXECUTE|[170]
15:49:28.191 (215189408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (215228166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5800cca","objStudentTo":"0x42dae9aa","studentName":"0x1d9af67c"}|0x11638aeb
15:49:28.191 (215306359)|STATEMENT_EXECUTE|[171]
15:49:28.191 (215308794)|STATEMENT_EXECUTE|[175]
15:49:28.191 (215312606)|HEAP_ALLOCATE|[175]|Bytes:10
15:49:28.191 (215342706)|USER_DEBUG|[175]|DEBUG|run search
15:49:28.191 (215351833)|STATEMENT_EXECUTE|[176]
15:49:28.191 (215361260)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
15:49:28.191 (215374036)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:49:28.191 (215398791)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (215414888)|HEAP_ALLOCATE|[75]|Bytes:5
15:49:28.191 (215419722)|STATEMENT_EXECUTE|[74]
15:49:28.191 (215421786)|STATEMENT_EXECUTE|[75]
15:49:28.191 (215424955)|HEAP_ALLOCATE|[75]|Bytes:274
15:49:28.191 (215441678)|HEAP_ALLOCATE|[75]|Bytes:4
15:49:28.191 (215452479)|HEAP_ALLOCATE|[75]|Bytes:7
15:49:28.191 (215481273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (215511023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5800cca","objStudentTo":"0x42dae9aa","studentName":"0x1d9af67c"}|0x11638aeb
15:49:28.191 (215535487)|HEAP_ALLOCATE|[75]|Bytes:7
15:49:28.191 (215562759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (215593331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5800cca","objStudentTo":"0x42dae9aa","studentName":"0x1d9af67c"}|0x11638aeb
15:49:28.191 (215607712)|HEAP_ALLOCATE|[75]|Bytes:7
15:49:28.191 (215632877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (215660937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5800cca","objStudentTo":"0x42dae9aa","studentName":"0x1d9af67c"}|0x11638aeb
15:49:28.191 (215691677)|HEAP_ALLOCATE|[75]|Bytes:7
15:49:28.191 (215717624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (215753917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5800cca","objStudentTo":"0x42dae9aa","studentName":"0x1d9af67c"}|0x11638aeb
15:49:28.191 (216452188)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:49:28.191 (230077994)|SOQL_EXECUTE_END|[75]|Rows:0
15:49:28.191 (230115339)|HEAP_ALLOCATE|[75]|Bytes:4
15:49:28.191 (230133582)|HEAP_ALLOCATE|[75]|Bytes:0
15:49:28.191 (230188240)|HEAP_ALLOCATE|[75]|Bytes:4
15:49:28.191 (230205500)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:49:28.191 (230229360)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x72d2019c
15:49:28.191 (230237138)|STATEMENT_EXECUTE|[90]
15:49:28.191 (230248704)|HEAP_ALLOCATE|[90]|Bytes:4
15:49:28.191 (230292641)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
15:49:28.191 (230313341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:28.191 (230323071)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x5aebeb18
15:49:28.191 (230390606)|HEAP_ALLOCATE|[91]|Bytes:5
15:49:28.191 (230414217)|VARIABLE_ASSIGNMENT|[91]|s|null|
15:49:28.191 (230420474)|STATEMENT_EXECUTE|[91]
15:49:28.191 (230422428)|STATEMENT_EXECUTE|[94]
15:49:28.191 (230427271)|HEAP_ALLOCATE|[94]|Bytes:15
15:49:28.191 (230459033)|USER_DEBUG|[94]|DEBUG|run get student
15:49:28.191 (230468287)|STATEMENT_EXECUTE|[95]
15:49:28.191 (230531769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (230579134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5800cca","objStudentTo":"0x42dae9aa","studentName":"0x1d9af67c"}|0x11638aeb
15:49:28.191 (230610536)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:49:28.191 (230618146)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
15:49:28.191 (230639105)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (230646098)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
15:49:28.191 (230655524)|VARIABLE_ASSIGNMENT|[98]|l|[]|0x5aebeb18
15:49:28.191 (230661997)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
15:49:28.191 (230673238)|VARIABLE_ASSIGNMENT|[98]|increasing|true
15:49:28.191 (230701193)|HEAP_ALLOCATE|[99]|Bytes:5
15:49:28.191 (230709562)|STATEMENT_EXECUTE|[98]
15:49:28.191 (230711266)|STATEMENT_EXECUTE|[99]
15:49:28.191 (230720373)|HEAP_ALLOCATE|[99]|Bytes:4
15:49:28.191 (230740381)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
15:49:28.191 (230757049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:28.191 (230764869)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x42d2702
15:49:28.191 (230771995)|STATEMENT_EXECUTE|[100]
15:49:28.191 (230797017)|STATEMENT_EXECUTE|[101]
15:49:28.191 (230799739)|STATEMENT_EXECUTE|[127]
15:49:28.191 (230808944)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:49:28.191 (230818636)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
15:49:28.191 (230856919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","student":"0x23741bd0"}|0x42425338
15:49:28.191 (230867859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x42d2702
15:49:28.191 (230879748)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x42425338
15:49:28.191 (230888328)|STATEMENT_EXECUTE|[177]
15:49:28.191 (230892697)|HEAP_ALLOCATE|[177]|Bytes:17
15:49:28.191 (230926875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","objStudentList":"0x42d2702","student":"0x23741bd0"}|0x42425338
15:49:28.191 (230971824)|HEAP_ALLOCATE|[177]|Bytes:1
15:49:28.191 (230987385)|HEAP_ALLOCATE|[177]|Bytes:18
15:49:28.191 (231018569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","objStudentList":"0x42d2702","student":"0x23741bd0"}|0x42425338
15:49:28.191 (231029574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
15:49:28.191 (231039575)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x42425338
15:49:28.191 (231050586)|SYSTEM_MODE_EXIT|false
15:49:28.191 (231059585)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:49:28.191 (231064754)|STATEMENT_EXECUTE|[100]
15:49:28.191 (231067952)|HEAP_ALLOCATE|[100]|Bytes:56
15:49:28.191 (231084013)|HEAP_ALLOCATE|[100]|Bytes:4
15:49:28.191 (231330096)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:49:28.191 (236077668)|SOQL_EXECUTE_END|[100]|Rows:1
15:49:28.191 (236103337)|HEAP_ALLOCATE|[100]|Bytes:8
15:49:28.191 (236118714)|HEAP_ALLOCATE|[100]|Bytes:29
15:49:28.191 (236148345)|HEAP_ALLOCATE|[100]|Bytes:8
15:49:28.191 (236161531)|HEAP_ALLOCATE|[100]|Bytes:34
15:49:28.191 (236185006)|HEAP_ALLOCATE|[100]|Bytes:8
15:49:28.191 (236194201)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
15:49:28.191 (236219192)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKa8WEAS"}|0x28fb6894
15:49:28.191 (236226023)|STATEMENT_EXECUTE|[101]
15:49:28.191 (236244507)|METHOD_ENTRY|[101]||System.Test.stopTest()
15:49:28.191 (237196054)|METHOD_EXIT|[101]||System.Test.stopTest()
15:49:28.191 (237205305)|STATEMENT_EXECUTE|[104]
15:49:28.191 (237262038)|HEAP_ALLOCATE|[104]|Bytes:120
15:49:28.191 (237270260)|HEAP_ALLOCATE|[104]|Bytes:11
15:49:28.191 (237286178)|HEAP_ALLOCATE|[104]|Bytes:12
15:49:28.191 (237309856)|HEAP_ALLOCATE|[104]|Bytes:4
15:49:28.191 (237321978)|HEAP_ALLOCATE|[104]|Bytes:11
15:49:28.191 (237376605)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0xeb36b0c
15:49:28.191 (237385420)|HEAP_ALLOCATE|[105]|Bytes:4
15:49:28.191 (237416212)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0xeb36b0c
15:49:28.191 (237423576)|HEAP_ALLOCATE|[106]|Bytes:6
15:49:28.191 (237446692)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0xeb36b0c
15:49:28.191 (237472791)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0xeb36b0c
15:49:28.191 (237527798)|HEAP_ALLOCATE|[108]|Bytes:4
15:49:28.191 (237583038)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xeb36b0c
15:49:28.191 (237616919)|HEAP_ALLOCATE|[104]|Bytes:28
15:49:28.191 (237621451)|HEAP_ALLOCATE|[104]|Bytes:28
15:49:28.191 (237651690)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0xeb36b0c
15:49:28.191 (237664773)|HEAP_ALLOCATE|[104]|Bytes:28
15:49:28.191 (237668707)|HEAP_ALLOCATE|[104]|Bytes:28
15:49:28.191 (237691972)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0xeb36b0c
15:49:28.191 (237702510)|HEAP_ALLOCATE|[104]|Bytes:28
15:49:28.191 (237706103)|HEAP_ALLOCATE|[104]|Bytes:28
15:49:28.191 (237728506)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0xeb36b0c
15:49:28.191 (237772212)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKa8WEAS"|0xeb36b0c
15:49:28.191 (237814672)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:49:28.191 (237849557)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:49:28.191 (237880869)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4de8f324
15:49:28.191 (237887806)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:49:28.191 (237916762)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8WEAS"}|0xeb36b0c
15:49:28.191 (237925895)|STATEMENT_EXECUTE|[32]
15:49:28.191 (237927949)|STATEMENT_EXECUTE|[33]
15:49:28.191 (237929475)|STATEMENT_EXECUTE|[34]
15:49:28.191 (237944221)|STATEMENT_EXECUTE|[35]
15:49:28.191 (237945898)|STATEMENT_EXECUTE|[36]
15:49:28.191 (237997255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4de8f324
15:49:28.191 (238024503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8WEAS"}|0xeb36b0c
15:49:28.191 (238051494)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8WEAS"}|0x4de8f324
15:49:28.191 (238062839)|STATEMENT_EXECUTE|[37]
15:49:28.191 (238095946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xeb36b0c"}|0x4de8f324
15:49:28.191 (238108449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:49:28.191 (238115543)|HEAP_ALLOCATE|[34]|Bytes:5
15:49:28.191 (238122901)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4de8f324
15:49:28.191 (238134716)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:49:28.191 (238152548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:28.191 (238160350)|STATEMENT_EXECUTE|[113]
15:49:28.191 (238165326)|HEAP_ALLOCATE|[113]|Bytes:12
15:49:28.191 (238190648)|HEAP_ALLOCATE|[113]|Bytes:4
15:49:28.191 (238200596)|HEAP_ALLOCATE|[113]|Bytes:11
15:49:28.191 (238239638)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x688264f2
15:49:28.191 (238247441)|HEAP_ALLOCATE|[114]|Bytes:4
15:49:28.191 (238272685)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x688264f2
15:49:28.191 (238295499)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x688264f2
15:49:28.191 (238317826)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x688264f2
15:49:28.191 (238355851)|HEAP_ALLOCATE|[117]|Bytes:4
15:49:28.191 (238396624)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x688264f2
15:49:28.191 (238411628)|HEAP_ALLOCATE|[113]|Bytes:28
15:49:28.191 (238415591)|HEAP_ALLOCATE|[113]|Bytes:28
15:49:28.191 (238439521)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x688264f2
15:49:28.191 (238449752)|HEAP_ALLOCATE|[113]|Bytes:28
15:49:28.191 (238453576)|HEAP_ALLOCATE|[113]|Bytes:28
15:49:28.191 (238474557)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x688264f2
15:49:28.191 (238484204)|HEAP_ALLOCATE|[113]|Bytes:28
15:49:28.191 (238487997)|HEAP_ALLOCATE|[113]|Bytes:28
15:49:28.191 (238514451)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x688264f2
15:49:28.191 (238552020)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa8WEAS"|0x688264f2
15:49:28.191 (238574432)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:49:28.191 (238589781)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:49:28.191 (238607654)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5f4cadeb
15:49:28.191 (238612911)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:49:28.191 (238637448)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8WEAS"}|0x688264f2
15:49:28.191 (238645508)|STATEMENT_EXECUTE|[32]
15:49:28.191 (238647288)|STATEMENT_EXECUTE|[33]
15:49:28.191 (238648831)|STATEMENT_EXECUTE|[34]
15:49:28.191 (238659528)|STATEMENT_EXECUTE|[35]
15:49:28.191 (238661169)|STATEMENT_EXECUTE|[36]
15:49:28.191 (238674761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5f4cadeb
15:49:28.191 (238697580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8WEAS"}|0x688264f2
15:49:28.191 (238720037)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8WEAS"}|0x5f4cadeb
15:49:28.191 (238730290)|STATEMENT_EXECUTE|[37]
15:49:28.191 (238744338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x688264f2"}|0x5f4cadeb
15:49:28.191 (238754618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:49:28.191 (238761111)|HEAP_ALLOCATE|[34]|Bytes:5
15:49:28.191 (238767505)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5f4cadeb
15:49:28.191 (238778584)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:49:28.191 (238791641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:28.191 (238798192)|STATEMENT_EXECUTE|[122]
15:49:28.191 (238803704)|HEAP_ALLOCATE|[122]|Bytes:12
15:49:28.191 (238821474)|HEAP_ALLOCATE|[122]|Bytes:4
15:49:28.191 (238830294)|HEAP_ALLOCATE|[122]|Bytes:11
15:49:28.191 (238863642)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x2492e704
15:49:28.191 (238871082)|HEAP_ALLOCATE|[123]|Bytes:4
15:49:28.191 (238894166)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x2492e704
15:49:28.191 (238916496)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x2492e704
15:49:28.191 (238939463)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x2492e704
