36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:31.0 (145489881)|VARIABLE_ASSIGNMENT|[210]|c|null|
16:17:31.0 (145518074)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:17:31.0 (145530211)|STATEMENT_EXECUTE|[52]
16:17:31.0 (145555739)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:17:31.0 (145597762)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
16:17:31.0 (145635813)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x765ba8b1
16:17:31.0 (145650719)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
16:17:31.0 (146579632)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3cd4a5a5
16:17:31.0 (146632106)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
16:17:31.0 (146646301)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
16:17:31.0 (146671981)|HEAP_ALLOCATE|[120]|Bytes:5
16:17:31.0 (146681478)|STATEMENT_EXECUTE|[119]
16:17:31.0 (146684237)|STATEMENT_EXECUTE|[120]
16:17:31.0 (146703632)|HEAP_ALLOCATE|[120]|Bytes:4
16:17:31.0 (146719391)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
16:17:31.0 (146748843)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x4160003
16:17:31.0 (146761712)|STATEMENT_EXECUTE|[121]
16:17:31.0 (146774589)|HEAP_ALLOCATE|[121]|Bytes:4
16:17:31.0 (146781979)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
16:17:31.0 (146802689)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0xf6b2e27
16:17:31.0 (146857916)|HEAP_ALLOCATE|[124]|Bytes:5
16:17:31.0 (146881871)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:17:31.0 (147076081)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0xf4476f4
16:17:31.0 (147095401)|STATEMENT_EXECUTE|[125]
16:17:31.0 (147123541)|HEAP_ALLOCATE|[127]|Bytes:6
16:17:31.0 (147176659)|STATEMENT_EXECUTE|[128]
16:17:31.0 (147207552)|STATEMENT_EXECUTE|[134]
16:17:31.0 (147209649)|STATEMENT_EXECUTE|[135]
16:17:31.0 (147233951)|HEAP_ALLOCATE|[135]|Bytes:4
16:17:31.0 (147244054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:31.0 (147261090)|HEAP_ALLOCATE|[124]|Bytes:5
16:17:31.0 (147278214)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:17:31.0 (147466625)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x33474cba
16:17:31.0 (147483706)|STATEMENT_EXECUTE|[125]
16:17:31.0 (147505632)|STATEMENT_EXECUTE|[128]
16:17:31.0 (147518740)|STATEMENT_EXECUTE|[130]
16:17:31.0 (147520492)|STATEMENT_EXECUTE|[131]
16:17:31.0 (147553055)|HEAP_ALLOCATE|[131]|Bytes:4
16:17:31.0 (147571167)|HEAP_ALLOCATE|[124]|Bytes:5
16:17:31.0 (147586604)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:17:31.0 (147771478)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0xdefeb55
16:17:31.0 (147787675)|STATEMENT_EXECUTE|[125]
16:17:31.0 (147814569)|STATEMENT_EXECUTE|[128]
16:17:31.0 (147824679)|STATEMENT_EXECUTE|[130]
16:17:31.0 (147826269)|STATEMENT_EXECUTE|[131]
16:17:31.0 (147840478)|HEAP_ALLOCATE|[131]|Bytes:4
16:17:31.0 (147856972)|HEAP_ALLOCATE|[124]|Bytes:5
16:17:31.0 (147871720)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:17:31.0 (148057446)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x3bfd0e30
16:17:31.0 (148075328)|STATEMENT_EXECUTE|[125]
16:17:31.0 (148095252)|STATEMENT_EXECUTE|[140]
16:17:31.0 (148123753)|STATEMENT_EXECUTE|[146]
16:17:31.0 (148125995)|STATEMENT_EXECUTE|[147]
16:17:31.0 (148145299)|HEAP_ALLOCATE|[147]|Bytes:4
16:17:31.0 (148151954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:31.0 (148167664)|HEAP_ALLOCATE|[124]|Bytes:5
16:17:31.0 (148182975)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:17:31.0 (148381962)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x17a22c6d
16:17:31.0 (148405869)|STATEMENT_EXECUTE|[125]
16:17:31.0 (148439137)|STATEMENT_EXECUTE|[140]
16:17:31.0 (148455127)|STATEMENT_EXECUTE|[142]
16:17:31.0 (148457656)|STATEMENT_EXECUTE|[143]
16:17:31.0 (148507957)|HEAP_ALLOCATE|[143]|Bytes:4
16:17:31.0 (148554219)|HEAP_ALLOCATE|[124]|Bytes:5
16:17:31.0 (148592706)|VARIABLE_ASSIGNMENT|[124]|s|null|
16:17:31.0 (148604133)|STATEMENT_EXECUTE|[151]
16:17:31.0 (148609088)|HEAP_ALLOCATE|[151]|Bytes:77
16:17:31.0 (148630568)|HEAP_ALLOCATE|[151]|Bytes:4
16:17:31.0 (149035755)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
16:17:31.0 (152054199)|SOQL_EXECUTE_END|[151]|Rows:4
16:17:31.0 (152100611)|HEAP_ALLOCATE|[151]|Bytes:20
16:17:31.0 (152132784)|HEAP_ALLOCATE|[151]|Bytes:636
16:17:31.0 (152175392)|HEAP_ALLOCATE|[151]|Bytes:20
16:17:31.0 (152197476)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
16:17:31.0 (152272903)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKk4nEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk4oEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk4pEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk4qEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x4402c8e4
16:17:31.0 (152347869)|HEAP_ALLOCATE|[153]|Bytes:5
16:17:31.0 (152367247)|HEAP_ALLOCATE|[153]|Bytes:16
16:17:31.0 (152376772)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:17:31.0 (152398351)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk4nEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4fb01f5b
16:17:31.0 (152410182)|STATEMENT_EXECUTE|[154]
16:17:31.0 (152469931)|STATEMENT_EXECUTE|[156]
16:17:31.0 (152493722)|STATEMENT_EXECUTE|[172]
16:17:31.0 (152504312)|HEAP_ALLOCATE|[153]|Bytes:5
16:17:31.0 (152518142)|HEAP_ALLOCATE|[153]|Bytes:16
16:17:31.0 (152526611)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:17:31.0 (152546274)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk4oEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x40e56a74
16:17:31.0 (152552842)|STATEMENT_EXECUTE|[154]
16:17:31.0 (152567147)|STATEMENT_EXECUTE|[156]
16:17:31.0 (152574332)|STATEMENT_EXECUTE|[172]
16:17:31.0 (152581134)|HEAP_ALLOCATE|[153]|Bytes:5
16:17:31.0 (152591648)|HEAP_ALLOCATE|[153]|Bytes:16
16:17:31.0 (152598396)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:17:31.0 (152616876)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk4pEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x52807e22
16:17:31.0 (152625616)|STATEMENT_EXECUTE|[154]
16:17:31.0 (152635350)|STATEMENT_EXECUTE|[156]
16:17:31.0 (152644163)|STATEMENT_EXECUTE|[172]
16:17:31.0 (152650351)|HEAP_ALLOCATE|[153]|Bytes:5
16:17:31.0 (152660403)|HEAP_ALLOCATE|[153]|Bytes:16
16:17:31.0 (152667226)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:17:31.0 (152683787)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk4qEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x52b70b8a
16:17:31.0 (152692144)|STATEMENT_EXECUTE|[154]
16:17:31.0 (152705244)|STATEMENT_EXECUTE|[157]
16:17:31.0 (152754495)|STATEMENT_EXECUTE|[160]
16:17:31.0 (152757611)|STATEMENT_EXECUTE|[161]
16:17:31.0 (152819246)|HEAP_ALLOCATE|[161]|Bytes:28
16:17:31.0 (152874432)|HEAP_ALLOCATE|[161]|Bytes:28
16:17:31.0 (152880782)|HEAP_ALLOCATE|[161]|Bytes:28
16:17:31.0 (152903259)|HEAP_ALLOCATE|[161]|Bytes:28
16:17:31.0 (152909052)|HEAP_ALLOCATE|[161]|Bytes:28
16:17:31.0 (152975112)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x52b70b8a
16:17:31.0 (152985145)|STATEMENT_EXECUTE|[168]
16:17:31.0 (153031486)|HEAP_ALLOCATE|[168]|Bytes:8
16:17:31.0 (153057871)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
16:17:31.0 (153108664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:31.0 (165248142)|DML_END|[168]
16:17:31.0 (165278059)|STATEMENT_EXECUTE|[169]
16:17:31.0 (165391189)|STATEMENT_EXECUTE|[173]
16:17:31.0 (165444350)|STATEMENT_EXECUTE|[176]
16:17:31.0 (165447553)|STATEMENT_EXECUTE|[177]
16:17:31.0 (165505033)|HEAP_ALLOCATE|[177]|Bytes:28
16:17:31.0 (165569532)|HEAP_ALLOCATE|[177]|Bytes:28
16:17:31.0 (165578755)|HEAP_ALLOCATE|[177]|Bytes:28
16:17:31.0 (165609258)|HEAP_ALLOCATE|[177]|Bytes:28
16:17:31.0 (165617340)|HEAP_ALLOCATE|[177]|Bytes:28
16:17:31.0 (165712679)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x52b70b8a
16:17:31.0 (165729791)|STATEMENT_EXECUTE|[184]
16:17:31.0 (165761528)|HEAP_ALLOCATE|[184]|Bytes:8
16:17:31.0 (165784930)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
16:17:31.0 (165839774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:31.0 (178138947)|DML_END|[184]
16:17:31.0 (178171714)|STATEMENT_EXECUTE|[185]
16:17:31.0 (178301010)|HEAP_ALLOCATE|[153]|Bytes:5
16:17:31.0 (178339359)|VARIABLE_ASSIGNMENT|[153]|c|null|
16:17:31.0 (178362343)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:17:31.0 (178372679)|SYSTEM_MODE_EXIT|false
16:17:31.0 (178382968)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:17:31.178 (178398254)|CUMULATIVE_LIMIT_USAGE
16:17:31.178 (178398254)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:17:31.178 (178398254)|CUMULATIVE_LIMIT_USAGE_END

16:17:31.0 (180137526)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:17:31.0 (181308301)|DML_END|[64]
16:17:31.0 (181370984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:17:31.181 (181404760)|CUMULATIVE_LIMIT_USAGE
16:17:31.181 (181404760)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:17:31.181 (181404760)|CUMULATIVE_LIMIT_USAGE_END

16:17:31.0 (181444341)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.setup()
16:17:31.0 (182503355)|EXECUTION_FINISHED
16:17:31.192 (192253899)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:17:31.192 (192281590)|EXECUTION_STARTED
16:17:31.192 (192286637)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testActionDeleteStudent()
16:17:31.192 (192521827)|HEAP_ALLOCATE|[72]|Bytes:3
16:17:31.192 (192573869)|HEAP_ALLOCATE|[77]|Bytes:152
16:17:31.192 (192601647)|HEAP_ALLOCATE|[342]|Bytes:408
16:17:31.192 (192636519)|HEAP_ALLOCATE|[355]|Bytes:408
16:17:31.192 (192664900)|HEAP_ALLOCATE|[467]|Bytes:48
16:17:31.192 (192706092)|HEAP_ALLOCATE|[139]|Bytes:6
16:17:31.192 (192733645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
16:17:31.192 (192750081)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
16:17:31.192 (192760219)|STATEMENT_EXECUTE|[2]
16:17:31.192 (192766697)|STATEMENT_EXECUTE|[2]
16:17:31.192 (192772368)|METHOD_EXIT|[2]|StudentDetailsControllerTest
16:17:31.192 (192818893)|HEAP_ALLOCATE|[50]|Bytes:5
16:17:31.192 (192855045)|HEAP_ALLOCATE|[56]|Bytes:5
16:17:31.192 (192869863)|HEAP_ALLOCATE|[64]|Bytes:7
16:17:31.192 (192910790)|STATEMENT_EXECUTE|[97]
16:17:31.192 (192914581)|STATEMENT_EXECUTE|[98]
16:17:31.192 (192973510)|HEAP_ALLOCATE|[98]|Bytes:70
16:17:31.192 (192987040)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:17:31.192 (192992977)|STATEMENT_EXECUTE|[1]
16:17:31.192 (193000488)|SYSTEM_METHOD_EXIT|[1]|Test
16:17:31.192 (193032969)|METHOD_ENTRY|[98]||System.Test.startTest()
16:17:31.192 (194757695)|METHOD_EXIT|[98]||System.Test.startTest()
16:17:31.192 (194776064)|STATEMENT_EXECUTE|[100]
16:17:31.192 (194784480)|HEAP_ALLOCATE|[100]|Bytes:49
16:17:31.192 (194820851)|HEAP_ALLOCATE|[100]|Bytes:4
16:17:31.192 (195264919)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
16:17:31.192 (217709499)|SOQL_EXECUTE_END|[100]|Rows:1
16:17:31.192 (217747157)|HEAP_ALLOCATE|[100]|Bytes:8
16:17:31.192 (217767044)|HEAP_ALLOCATE|[100]|Bytes:29
16:17:31.192 (217815725)|HEAP_ALLOCATE|[100]|Bytes:8
16:17:31.192 (217833065)|HEAP_ALLOCATE|[100]|Bytes:36
16:17:31.192 (217855212)|HEAP_ALLOCATE|[100]|Bytes:8
16:17:31.192 (217871775)|VARIABLE_SCOPE_BEGIN|[100]|s|Student__c|true|false
16:17:31.192 (217928255)|VARIABLE_ASSIGNMENT|[100]|s|{"Id":"a0I0o000019bYW2EAM"}|0x16b439cf
16:17:31.192 (217942155)|STATEMENT_EXECUTE|[102]
16:17:31.192 (217953720)|HEAP_ALLOCATE|[102]|Bytes:20
16:17:31.192 (218007743)|VARIABLE_SCOPE_BEGIN|[102]|pageReference|System.PageReference|true|false
16:17:31.192 (220479132)|VARIABLE_ASSIGNMENT|[102]|pageReference|"/apex/studentdetails"|0x4c1ff0e7
16:17:31.192 (220499596)|STATEMENT_EXECUTE|[103]
16:17:31.192 (220529384)|METHOD_ENTRY|[103]||System.Test.setCurrentPage(Object)
16:17:31.192 (220624564)|METHOD_EXIT|[103]||System.Test.setCurrentPage(Object)
16:17:31.192 (220632344)|STATEMENT_EXECUTE|[104]
16:17:31.192 (220683246)|HEAP_ALLOCATE|[104]|Bytes:0
16:17:31.192 (220719654)|HEAP_ALLOCATE|[104]|Bytes:2
16:17:31.192 (220816964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:31.192 (220828832)|STATEMENT_EXECUTE|[106]
16:17:31.192 (223387552)|HEAP_ALLOCATE|[106]|Bytes:252
16:17:31.192 (223409459)|HEAP_ALLOCATE|[106]|Bytes:33
16:17:31.192 (223418406)|HEAP_ALLOCATE|[106]|Bytes:2
16:17:31.192 (223450622)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
16:17:31.192 (223460912)|STATEMENT_EXECUTE|[1]
16:17:31.192 (223468706)|STATEMENT_EXECUTE|[1]
16:17:31.192 (224106912)|SYSTEM_MODE_ENTER|false
16:17:31.192 (224127895)|HEAP_ALLOCATE|[106]|Bytes:5
16:17:31.192 (224146198)|SYSTEM_MODE_EXIT|false
16:17:31.192 (224162433)|METHOD_EXIT|[1]|StudentDetailsController
16:17:31.192 (224190261)|HEAP_ALLOCATE|[106]|Bytes:40
16:17:31.192 (224211548)|CONSTRUCTOR_ENTRY|[106]|01p0o00000GMTHL|<init>()|StudentDetailsController
16:17:31.192 (224263050)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
16:17:31.192 (224336086)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x1d5ac328
16:17:31.192 (224352462)|SYSTEM_MODE_ENTER|false
16:17:31.192 (224360805)|HEAP_ALLOCATE|[13]|Bytes:5
16:17:31.192 (224365719)|STATEMENT_EXECUTE|[1]
16:17:31.192 (224371445)|HEAP_ALLOCATE|[13]|Bytes:5
16:17:31.192 (224376304)|STATEMENT_EXECUTE|[2]
16:17:31.192 (224378096)|STATEMENT_EXECUTE|[3]
16:17:31.192 (224379469)|STATEMENT_EXECUTE|[4]
16:17:31.192 (224380943)|STATEMENT_EXECUTE|[5]
16:17:31.192 (224382384)|STATEMENT_EXECUTE|[6]
16:17:31.192 (224384998)|STATEMENT_EXECUTE|[7]
16:17:31.192 (224386437)|STATEMENT_EXECUTE|[8]
16:17:31.192 (224387820)|STATEMENT_EXECUTE|[9]
16:17:31.192 (224389189)|STATEMENT_EXECUTE|[10]
16:17:31.192 (224400301)|HEAP_ALLOCATE|[13]|Bytes:6
16:17:31.192 (224426576)|STATEMENT_EXECUTE|[12]
16:17:31.192 (224429877)|STATEMENT_EXECUTE|[13]
16:17:31.192 (224513919)|HEAP_ALLOCATE|[13]|Bytes:44
16:17:31.192 (224573397)|HEAP_ALLOCATE|[13]|Bytes:20
16:17:31.192 (224623483)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
16:17:31.192 (224651505)|VARIABLE_ASSIGNMENT|[13]|studentId|"a0I0o000019bYW2EAM"
16:17:31.192 (224662650)|STATEMENT_EXECUTE|[14]
16:17:31.192 (224697729)|USER_DEBUG|[14]|DEBUG|a0I0o000019bYW2EAM
16:17:31.192 (224711987)|STATEMENT_EXECUTE|[15]
16:17:31.192 (224747505)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
16:17:31.192 (224787015)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
16:17:31.192 (224821978)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x1d5ac328
16:17:31.192 (224832047)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
16:17:31.192 (224844307)|VARIABLE_ASSIGNMENT|[18]|studentId|"a0I0o000019bYW2EAM"
16:17:31.192 (224867838)|HEAP_ALLOCATE|[19]|Bytes:5
16:17:31.192 (224872806)|STATEMENT_EXECUTE|[18]
16:17:31.192 (224876014)|STATEMENT_EXECUTE|[19]
16:17:31.192 (224879209)|HEAP_ALLOCATE|[19]|Bytes:145
16:17:31.192 (224894847)|HEAP_ALLOCATE|[19]|Bytes:4
16:17:31.192 (224904065)|HEAP_ALLOCATE|[19]|Bytes:7
