36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:21:57.249 (264299279)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
15:21:57.249 (271028130)|SOQL_EXECUTE_END|[19]|Rows:1
15:21:57.249 (271065847)|HEAP_ALLOCATE|[19]|Bytes:8
15:21:57.249 (271096351)|HEAP_ALLOCATE|[19]|Bytes:319
15:21:57.249 (271136754)|HEAP_ALLOCATE|[19]|Bytes:8
15:21:57.249 (271172498)|HEAP_ALLOCATE|[19]|Bytes:44
15:21:57.249 (271186317)|VARIABLE_SCOPE_BEGIN|[19]|student|Student__c|true|false
15:21:57.249 (271238472)|VARIABLE_ASSIGNMENT|[19]|student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYUkEAM"}|0x2e2269c6
15:21:57.249 (271248928)|STATEMENT_EXECUTE|[32]
15:21:57.249 (271395257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2bddbe66
15:21:57.249 (271409018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"truong"
15:21:57.249 (271424997)|VARIABLE_ASSIGNMENT|[2]|this.lastNameDetails|"truong"|0x2bddbe66
15:21:57.249 (271437180)|STATEMENT_EXECUTE|[33]
15:21:57.249 (271502127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"truong"}|0x2bddbe66
15:21:57.249 (271513287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"vy 1"
15:21:57.249 (271523742)|VARIABLE_ASSIGNMENT|[3]|this.firstNameDetails|"vy 1"|0x2bddbe66
15:21:57.249 (271562222)|STATEMENT_EXECUTE|[34]
15:21:57.249 (271564686)|STATEMENT_EXECUTE|[35]
15:21:57.249 (271569372)|HEAP_ALLOCATE|[35]|Bytes:6
15:21:57.249 (271615172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","lastNameDetails":"truong"}|0x2bddbe66
15:21:57.249 (271626653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
15:21:57.249 (271635936)|VARIABLE_ASSIGNMENT|[4]|this.genderDetails|"Female"|0x2bddbe66
15:21:57.249 (271645855)|STATEMENT_EXECUTE|[39]
15:21:57.249 (271716340)|HEAP_ALLOCATE|[39]|Bytes:10
15:21:57.249 (271755597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x2bddbe66
15:21:57.249 (271765975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21/03/2011"
15:21:57.249 (271776701)|VARIABLE_ASSIGNMENT|[5]|this.birthdayDetails|"21/03/2011"|0x2bddbe66
15:21:57.249 (271785037)|STATEMENT_EXECUTE|[40]
15:21:57.249 (271811147)|HEAP_ALLOCATE|[40]|Bytes:12
15:21:57.249 (271858341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x2bddbe66
15:21:57.249 (271870745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4.0
15:21:57.249 (271880271)|VARIABLE_ASSIGNMENT|[6]|this.score1Details|4.0|0x2bddbe66
15:21:57.249 (271889061)|STATEMENT_EXECUTE|[41]
15:21:57.249 (271897551)|HEAP_ALLOCATE|[41]|Bytes:12
15:21:57.249 (271939075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0}|0x2bddbe66
15:21:57.249 (271949296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7.0
15:21:57.249 (271958191)|VARIABLE_ASSIGNMENT|[7]|this.score2Details|7.0|0x2bddbe66
15:21:57.249 (271966000)|STATEMENT_EXECUTE|[42]
15:21:57.249 (271973514)|HEAP_ALLOCATE|[42]|Bytes:12
15:21:57.249 (272015816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0}|0x2bddbe66
15:21:57.249 (272027620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9.0
15:21:57.249 (272036252)|VARIABLE_ASSIGNMENT|[8]|this.score3Details|9.0|0x2bddbe66
15:21:57.249 (272044055)|STATEMENT_EXECUTE|[43]
15:21:57.249 (272083195)|HEAP_ALLOCATE|[43]|Bytes:28
15:21:57.249 (272090445)|HEAP_ALLOCATE|[43]|Bytes:12
15:21:57.249 (272138920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x2bddbe66
15:21:57.249 (272150274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6.67
15:21:57.249 (272158852)|VARIABLE_ASSIGNMENT|[9]|this.averageScoreDetails|6.67|0x2bddbe66
15:21:57.249 (272166857)|STATEMENT_EXECUTE|[44]
15:21:57.249 (272268502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x2bddbe66
15:21:57.249 (272319866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Passed"
15:21:57.249 (272337841)|VARIABLE_ASSIGNMENT|[10]|this.stateDetails|"Passed"|0x2bddbe66
15:21:57.249 (272363279)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:21:57.249 (272375292)|SYSTEM_MODE_EXIT|false
15:21:57.249 (272389676)|CONSTRUCTOR_EXIT|[105]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:21:57.249 (272397529)|VARIABLE_SCOPE_BEGIN|[105]|studentDetailsController|StudentDetailsController|true|false
15:21:57.249 (272432921)|VARIABLE_ASSIGNMENT|[105]|studentDetailsController|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x2bddbe66
15:21:57.249 (272442173)|STATEMENT_EXECUTE|[106]
15:21:57.249 (272453893)|METHOD_ENTRY|[106]|01p0o00000GMTHL|StudentDetailsController.actionDeleteStudent()
15:21:57.249 (272479042)|VARIABLE_SCOPE_BEGIN|[60]|this|StudentDetailsController|true|false
15:21:57.249 (272524535)|VARIABLE_ASSIGNMENT|[60]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x2bddbe66
15:21:57.249 (272559122)|SYSTEM_MODE_ENTER|false
15:21:57.249 (272571717)|HEAP_ALLOCATE|[61]|Bytes:5
15:21:57.249 (272579589)|STATEMENT_EXECUTE|[60]
15:21:57.249 (272582002)|STATEMENT_EXECUTE|[61]
15:21:57.249 (272583920)|STATEMENT_EXECUTE|[61]
15:21:57.249 (272585966)|STATEMENT_EXECUTE|[62]
15:21:57.249 (272620827)|HEAP_ALLOCATE|[62]|Bytes:44
15:21:57.249 (272663676)|HEAP_ALLOCATE|[62]|Bytes:20
15:21:57.249 (272705968)|VARIABLE_SCOPE_BEGIN|[62]|studentId|String|false|false
15:21:57.249 (272720204)|VARIABLE_ASSIGNMENT|[62]|studentId|"a0I0o000019bYUkEAM"
15:21:57.249 (272725426)|STATEMENT_EXECUTE|[63]
15:21:57.249 (272729544)|HEAP_ALLOCATE|[63]|Bytes:45
15:21:57.249 (272744279)|HEAP_ALLOCATE|[63]|Bytes:4
15:21:57.249 (273001525)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT id FROM Student__c WHERE id = :tmpVar1
15:21:57.249 (276525078)|SOQL_EXECUTE_END|[63]|Rows:1
15:21:57.249 (276572430)|HEAP_ALLOCATE|[63]|Bytes:8
15:21:57.249 (276612015)|HEAP_ALLOCATE|[63]|Bytes:29
15:21:57.249 (276654575)|HEAP_ALLOCATE|[63]|Bytes:8
15:21:57.249 (276690987)|HEAP_ALLOCATE|[63]|Bytes:8
15:21:57.249 (276707331)|VARIABLE_SCOPE_BEGIN|[63]|student|Student__c|true|false
15:21:57.249 (276742740)|VARIABLE_ASSIGNMENT|[63]|student|{"Id":"a0I0o000019bYUkEAM"}|0x22a0abf3
15:21:57.249 (276755811)|STATEMENT_EXECUTE|[66]
15:21:57.249 (276820706)|HEAP_ALLOCATE|[66]|Bytes:8
15:21:57.249 (276839710)|HEAP_ALLOCATE|[66]|Bytes:8
15:21:57.249 (276854555)|DML_BEGIN|[66]|Op:Delete|Type:Student__c|Rows:1
15:21:57.249 (276894064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:21:57.249 (400102869)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
15:21:57.249 (400176930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:21:57.249 (400301610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:21:57.249 (400323472)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:21:57.249 (400361601)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x548dd8ab
15:21:57.249 (400426934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:21:57.249 (400434275)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:21:57.249 (400448595)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x548dd8ab
15:21:57.249 (400457189)|STATEMENT_EXECUTE|[1]
15:21:57.249 (400459676)|STATEMENT_EXECUTE|[3]
15:21:57.249 (400475434)|HEAP_ALLOCATE|[3]|Bytes:15
15:21:57.249 (400482915)|HEAP_ALLOCATE|[3]|Bytes:20
15:21:57.249 (400486824)|HEAP_ALLOCATE|[3]|Bytes:6
15:21:57.249 (400499662)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:21:57.249 (400504719)|STATEMENT_EXECUTE|[1]
15:21:57.249 (400507481)|STATEMENT_EXECUTE|[1]
15:21:57.249 (400909126)|SYSTEM_MODE_ENTER|false
15:21:57.249 (400926789)|HEAP_ALLOCATE|[3]|Bytes:5
15:21:57.249 (400938381)|STATEMENT_EXECUTE|[230]
15:21:57.249 (400949462)|SYSTEM_MODE_EXIT|false
15:21:57.249 (400966312)|METHOD_EXIT|[1]|TriggerHandle
15:21:57.249 (400977187)|HEAP_ALLOCATE|[3]|Bytes:4
15:21:57.249 (400997244)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:21:57.249 (401007544)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:21:57.249 (401027440)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x541d41df
15:21:57.249 (401040652)|SYSTEM_MODE_ENTER|false
15:21:57.249 (401046725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:21:57.249 (401051369)|STATEMENT_EXECUTE|[1]
15:21:57.249 (401054372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:21:57.249 (401078622)|STATEMENT_EXECUTE|[3]
15:21:57.249 (401081857)|SYSTEM_MODE_EXIT|false
15:21:57.249 (401090371)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:21:57.249 (401123058)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x541d41df|0x548dd8ab
15:21:57.249 (401142072)|STATEMENT_EXECUTE|[15]
15:21:57.249 (401151665)|STATEMENT_EXECUTE|[23]
15:21:57.249 (401153380)|STATEMENT_EXECUTE|[24]
15:21:57.249 (401203882)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
15:21:57.249 (401231854)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
15:21:57.249 (401247438)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x541d41df
15:21:57.249 (401254702)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
15:21:57.249 (401847395)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUkEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x7ceec773
15:21:57.249 (401881766)|SYSTEM_MODE_ENTER|false
15:21:57.249 (401890320)|HEAP_ALLOCATE|[65]|Bytes:5
15:21:57.249 (401896799)|STATEMENT_EXECUTE|[64]
15:21:57.249 (401898865)|STATEMENT_EXECUTE|[65]
15:21:57.249 (401900340)|STATEMENT_EXECUTE|[66]
15:21:57.249 (401901778)|STATEMENT_EXECUTE|[67]
15:21:57.249 (401906141)|HEAP_ALLOCATE|[67]|Bytes:6
15:21:57.249 (401921629)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:21:57.249 (401938840)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:21:57.249 (401956388)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x541d41df
15:21:57.249 (401962338)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:21:57.249 (402122253)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUkEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x7ceec773
15:21:57.249 (402136024)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:21:57.249 (402146314)|VARIABLE_ASSIGNMENT|[191]|action|"delete"
15:21:57.249 (402161507)|HEAP_ALLOCATE|[193]|Bytes:5
15:21:57.249 (402167082)|STATEMENT_EXECUTE|[192]
15:21:57.249 (402168911)|STATEMENT_EXECUTE|[193]
15:21:57.249 (402187422)|HEAP_ALLOCATE|[193]|Bytes:4
15:21:57.249 (402203328)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:21:57.249 (402221556)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x469c10c5
15:21:57.249 (402264492)|HEAP_ALLOCATE|[196]|Bytes:5
15:21:57.249 (402289576)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:21:57.249 (402455861)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUkEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x78b1a270
15:21:57.249 (402470079)|STATEMENT_EXECUTE|[197]
15:21:57.249 (402499065)|STATEMENT_EXECUTE|[203]
15:21:57.249 (402501894)|STATEMENT_EXECUTE|[204]
15:21:57.249 (402517507)|HEAP_ALLOCATE|[204]|Bytes:4
15:21:57.249 (402528480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:21:57.249 (402550796)|HEAP_ALLOCATE|[196]|Bytes:5
15:21:57.249 (402568610)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:21:57.249 (402577424)|STATEMENT_EXECUTE|[207]
15:21:57.249 (402582072)|HEAP_ALLOCATE|[207]|Bytes:44
15:21:57.249 (402600669)|HEAP_ALLOCATE|[207]|Bytes:4
15:21:57.249 (402795964)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:21:57.249 (405366079)|SOQL_EXECUTE_END|[207]|Rows:4
15:21:57.249 (405397031)|HEAP_ALLOCATE|[207]|Bytes:20
15:21:57.249 (405421501)|HEAP_ALLOCATE|[207]|Bytes:352
15:21:57.249 (405454496)|HEAP_ALLOCATE|[207]|Bytes:20
15:21:57.249 (405470169)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:21:57.249 (405512271)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjv7EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjv8EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjv9EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjvAEAS","NumberOfStudents__c":5}]|0x6f4331fc
15:21:57.249 (405521820)|STATEMENT_EXECUTE|[208]
15:21:57.249 (405545227)|HEAP_ALLOCATE|[208]|Bytes:12
15:21:57.249 (405567974)|HEAP_ALLOCATE|[208]|Bytes:28
15:21:57.249 (405587378)|USER_DEBUG|[208]|DEBUG|0
15:21:57.249 (405615297)|HEAP_ALLOCATE|[210]|Bytes:5
15:21:57.249 (405627348)|HEAP_ALLOCATE|[210]|Bytes:12
15:21:57.249 (405636168)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:21:57.249 (405652408)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjv7EAC","NumberOfStudents__c":0}|0xa2ecd77
15:21:57.249 (405659180)|STATEMENT_EXECUTE|[211]
15:21:57.249 (405678697)|STATEMENT_EXECUTE|[212]
15:21:57.249 (405687232)|HEAP_ALLOCATE|[210]|Bytes:5
15:21:57.249 (405697064)|HEAP_ALLOCATE|[210]|Bytes:12
15:21:57.249 (405702173)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:21:57.249 (405714888)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjv8EAC","NumberOfStudents__c":0}|0x87244f6
15:21:57.249 (405720856)|STATEMENT_EXECUTE|[211]
15:21:57.249 (405731960)|STATEMENT_EXECUTE|[212]
15:21:57.249 (405738812)|HEAP_ALLOCATE|[210]|Bytes:5
15:21:57.249 (405752196)|HEAP_ALLOCATE|[210]|Bytes:12
15:21:57.249 (405761143)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:21:57.249 (405779418)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjv9EAC","NumberOfStudents__c":0}|0x1632ab84
15:21:57.249 (405788733)|STATEMENT_EXECUTE|[211]
15:21:57.249 (405807009)|STATEMENT_EXECUTE|[212]
15:21:57.249 (405815317)|HEAP_ALLOCATE|[210]|Bytes:5
15:21:57.249 (405825456)|HEAP_ALLOCATE|[210]|Bytes:12
15:21:57.249 (405831100)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:21:57.249 (405843856)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjvAEAS","NumberOfStudents__c":5}|0x5da7d537
15:21:57.249 (405849645)|STATEMENT_EXECUTE|[211]
15:21:57.249 (405860543)|STATEMENT_EXECUTE|[213]
15:21:57.249 (405864590)|HEAP_ALLOCATE|[215]|Bytes:6
15:21:57.249 (405896580)|STATEMENT_EXECUTE|[220]
15:21:57.249 (405898589)|STATEMENT_EXECUTE|[221]
15:21:57.249 (405962181)|HEAP_ALLOCATE|[221]|Bytes:28
15:21:57.249 (405970139)|HEAP_ALLOCATE|[221]|Bytes:28
15:21:57.249 (406018369)|HEAP_ALLOCATE|[221]|Bytes:28
15:21:57.249 (406026339)|HEAP_ALLOCATE|[221]|Bytes:28
15:21:57.249 (406119444)|VARIABLE_ASSIGNMENT|[221]|this.NumberOfStudents__c|4|0x5da7d537
15:21:57.249 (406131458)|STATEMENT_EXECUTE|[224]
15:21:57.249 (406175832)|HEAP_ALLOCATE|[224]|Bytes:8
15:21:57.249 (406196682)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:21:57.249 (406233000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:21:57.249 (426367221)|DML_END|[224]
15:21:57.249 (426390871)|STATEMENT_EXECUTE|[226]
15:21:57.249 (426454911)|HEAP_ALLOCATE|[210]|Bytes:5
15:21:57.249 (426484805)|VARIABLE_ASSIGNMENT|[210]|c|null|
15:21:57.249 (426504690)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:21:57.249 (426511666)|STATEMENT_EXECUTE|[68]
15:21:57.249 (426527910)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:21:57.249 (426553157)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:21:57.249 (426581652)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x541d41df
15:21:57.249 (426588561)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:21:57.249 (426853984)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUkEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x7ceec773
15:21:57.249 (426869221)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:21:57.249 (426878971)|VARIABLE_ASSIGNMENT|[118]|action|"delete"
15:21:57.249 (426898751)|HEAP_ALLOCATE|[120]|Bytes:5
15:21:57.249 (426905190)|STATEMENT_EXECUTE|[119]
15:21:57.249 (426907093)|STATEMENT_EXECUTE|[120]
15:21:57.249 (426921362)|HEAP_ALLOCATE|[120]|Bytes:4
15:21:57.249 (426933857)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:21:57.249 (426952109)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x2829657a
15:21:57.249 (426958334)|STATEMENT_EXECUTE|[121]
15:21:57.249 (426965900)|HEAP_ALLOCATE|[121]|Bytes:4
15:21:57.249 (426971821)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:21:57.249 (426981861)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x7c3ab88b
15:21:57.249 (427011051)|HEAP_ALLOCATE|[124]|Bytes:5
15:21:57.249 (427031442)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:21:57.249 (427190372)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUkEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x78b1a270
15:21:57.249 (427204320)|STATEMENT_EXECUTE|[125]
15:21:57.249 (427215302)|HEAP_ALLOCATE|[127]|Bytes:6
15:21:57.249 (427249697)|STATEMENT_EXECUTE|[128]
15:21:57.249 (427272133)|STATEMENT_EXECUTE|[134]
15:21:57.249 (427274906)|STATEMENT_EXECUTE|[135]
15:21:57.249 (427286186)|HEAP_ALLOCATE|[135]|Bytes:4
15:21:57.249 (427293676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:21:57.249 (427315155)|HEAP_ALLOCATE|[124]|Bytes:5
15:21:57.249 (427328714)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:21:57.249 (427334262)|STATEMENT_EXECUTE|[151]
15:21:57.249 (427337252)|HEAP_ALLOCATE|[151]|Bytes:77
15:21:57.249 (427353968)|HEAP_ALLOCATE|[151]|Bytes:4
15:21:57.249 (427572779)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:21:57.249 (430460271)|SOQL_EXECUTE_END|[151]|Rows:4
15:21:57.249 (430488643)|HEAP_ALLOCATE|[151]|Bytes:20
15:21:57.249 (430517848)|HEAP_ALLOCATE|[151]|Bytes:636
15:21:57.249 (430547470)|HEAP_ALLOCATE|[151]|Bytes:20
15:21:57.249 (430566702)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:21:57.249 (430612556)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjv7EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjv8EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjv9EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjvAEAS","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x5fb527f5
15:21:57.249 (430654356)|HEAP_ALLOCATE|[153]|Bytes:5
15:21:57.249 (430670932)|HEAP_ALLOCATE|[153]|Bytes:16
