36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:47:09.215 (221977917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x6212b3de","objStudentTo":"0x18084eaf","studentName":"0x7ea2bfa9"}|0x141abae6
16:47:09.215 (221986575)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x141abae6|0x1df4ce05
16:47:09.215 (221996911)|SYSTEM_MODE_EXIT|false
16:47:09.215 (222003351)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
16:47:09.215 (222010156)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
16:47:09.215 (222031143)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (222037181)|STATEMENT_EXECUTE|[89]
16:47:09.215 (222049130)|HEAP_ALLOCATE|[89]|Bytes:4
16:47:09.215 (222111307)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
16:47:09.215 (222137008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (222147655)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0xd76c255
16:47:09.215 (222153179)|STATEMENT_EXECUTE|[90]
16:47:09.215 (222159645)|HEAP_ALLOCATE|[90]|Bytes:4
16:47:09.215 (222173582)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
16:47:09.215 (222186012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (222192005)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x66427ba5
16:47:09.215 (222196646)|STATEMENT_EXECUTE|[92]
16:47:09.215 (222231177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (222262739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x6212b3de","objStudentTo":"0x18084eaf","studentName":"0x7ea2bfa9"}|0x141abae6
16:47:09.215 (222273599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:47:09.215 (222279353)|HEAP_ALLOCATE|[17]|Bytes:5
16:47:09.215 (222285721)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x141abae6
16:47:09.215 (222293455)|STATEMENT_EXECUTE|[93]
16:47:09.215 (222308006)|HEAP_ALLOCATE|[93]|Bytes:4
16:47:09.215 (222316947)|HEAP_ALLOCATE|[93]|Bytes:3
16:47:09.215 (222409128)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x2dd402e8
16:47:09.215 (222453339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (222482182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x6212b3de","objStudentTo":"0x18084eaf","studentName":"0x7ea2bfa9"}|0x141abae6
16:47:09.215 (222493457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x2dd402e8
16:47:09.215 (222503835)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x141abae6
16:47:09.215 (222511937)|STATEMENT_EXECUTE|[94]
16:47:09.215 (222515465)|HEAP_ALLOCATE|[94]|Bytes:9
16:47:09.215 (222540779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (222566894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x6212b3de","objStudentTo":"0x18084eaf","studentName":"0x2dd402e8"}|0x141abae6
16:47:09.215 (222575564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
16:47:09.215 (222582678)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x141abae6
16:47:09.215 (222589589)|STATEMENT_EXECUTE|[95]
16:47:09.215 (222602498)|HEAP_ALLOCATE|[95]|Bytes:4
16:47:09.215 (222658701)|HEAP_ALLOCATE|[95]|Bytes:4
16:47:09.215 (222724171)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x60dc47f2
16:47:09.215 (222760967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (222788949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6212b3de","objStudentTo":"0x18084eaf","studentName":"0x2dd402e8"}|0x141abae6
16:47:09.215 (222804386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x60dc47f2
16:47:09.215 (222817161)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x141abae6
16:47:09.215 (222825103)|STATEMENT_EXECUTE|[96]
16:47:09.215 (222837917)|HEAP_ALLOCATE|[96]|Bytes:4
16:47:09.215 (222871305)|HEAP_ALLOCATE|[96]|Bytes:4
16:47:09.215 (222914336)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x2568a96d
16:47:09.215 (222949503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (222976612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6212b3de","objStudentTo":"0x60dc47f2","studentName":"0x2dd402e8"}|0x141abae6
16:47:09.215 (222992758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x2568a96d
16:47:09.215 (223005392)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x141abae6
16:47:09.215 (223013436)|STATEMENT_EXECUTE|[98]
16:47:09.215 (223065869)|HEAP_ALLOCATE|[98]|Bytes:70
16:47:09.215 (223079085)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:47:09.215 (223083173)|STATEMENT_EXECUTE|[1]
16:47:09.215 (223088670)|SYSTEM_METHOD_EXIT|[1]|Test
16:47:09.215 (223102778)|METHOD_ENTRY|[98]||System.Test.startTest()
16:47:09.215 (225421722)|METHOD_EXIT|[98]||System.Test.startTest()
16:47:09.215 (225431103)|STATEMENT_EXECUTE|[99]
16:47:09.215 (225454461)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:47:09.215 (225479119)|VARIABLE_SCOPE_BEGIN|[169]|this|Controller|true|false
16:47:09.215 (225511778)|VARIABLE_ASSIGNMENT|[169]|this|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (226001526)|SYSTEM_MODE_ENTER|false
16:47:09.215 (226013222)|HEAP_ALLOCATE|[170]|Bytes:5
16:47:09.215 (226019753)|STATEMENT_EXECUTE|[169]
16:47:09.215 (226021673)|STATEMENT_EXECUTE|[170]
16:47:09.215 (226023142)|STATEMENT_EXECUTE|[170]
16:47:09.215 (226068782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (226108280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2568a96d","objStudentTo":"0x60dc47f2","studentName":"0x2dd402e8"}|0x141abae6
16:47:09.215 (226196970)|STATEMENT_EXECUTE|[171]
16:47:09.215 (226199671)|STATEMENT_EXECUTE|[175]
16:47:09.215 (226208759)|METHOD_ENTRY|[175]|01p0o00000GLKhZ|Controller.getStudent()
16:47:09.215 (226224367)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
16:47:09.215 (226248697)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (226264952)|HEAP_ALLOCATE|[75]|Bytes:5
16:47:09.215 (226269616)|STATEMENT_EXECUTE|[74]
16:47:09.215 (226271477)|STATEMENT_EXECUTE|[75]
16:47:09.215 (226274767)|HEAP_ALLOCATE|[75]|Bytes:282
16:47:09.215 (226295037)|HEAP_ALLOCATE|[75]|Bytes:4
16:47:09.215 (226306930)|HEAP_ALLOCATE|[75]|Bytes:7
16:47:09.215 (226335152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (226365425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2568a96d","objStudentTo":"0x60dc47f2","studentName":"0x2dd402e8"}|0x141abae6
16:47:09.215 (226390688)|HEAP_ALLOCATE|[75]|Bytes:7
16:47:09.215 (226418398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (226447833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2568a96d","objStudentTo":"0x60dc47f2","studentName":"0x2dd402e8"}|0x141abae6
16:47:09.215 (226461986)|HEAP_ALLOCATE|[75]|Bytes:7
16:47:09.215 (226485657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (226513018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2568a96d","objStudentTo":"0x60dc47f2","studentName":"0x2dd402e8"}|0x141abae6
16:47:09.215 (226545649)|HEAP_ALLOCATE|[75]|Bytes:7
16:47:09.215 (226571165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (226619055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2568a96d","objStudentTo":"0x60dc47f2","studentName":"0x2dd402e8"}|0x141abae6
16:47:09.215 (227383464)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
16:47:09.215 (238061749)|SOQL_EXECUTE_END|[75]|Rows:5
16:47:09.215 (238100418)|HEAP_ALLOCATE|[75]|Bytes:24
16:47:09.215 (238151832)|HEAP_ALLOCATE|[75]|Bytes:1865
16:47:09.215 (238199010)|HEAP_ALLOCATE|[75]|Bytes:24
16:47:09.215 (238215474)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
16:47:09.215 (238338099)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmfEAE"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmgEAE"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmhEAE"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmiEAE"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmjEAE"}]|0x47f35bf2
16:47:09.215 (238364800)|STATEMENT_EXECUTE|[90]
16:47:09.215 (238376782)|HEAP_ALLOCATE|[90]|Bytes:4
16:47:09.215 (238413738)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
16:47:09.215 (238434795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (238443646)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x6f9c5476
16:47:09.215 (238501133)|HEAP_ALLOCATE|[91]|Bytes:5
16:47:09.215 (238519781)|HEAP_ALLOCATE|[91]|Bytes:52
16:47:09.215 (238530972)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:47:09.215 (238560261)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmfEAE"}|0x1b1b8e8c
16:47:09.215 (238571515)|STATEMENT_EXECUTE|[91]
16:47:09.215 (238573551)|STATEMENT_EXECUTE|[92]
16:47:09.215 (238640678)|HEAP_ALLOCATE|[92]|Bytes:120
16:47:09.215 (238648096)|HEAP_ALLOCATE|[92]|Bytes:11
16:47:09.215 (238662920)|HEAP_ALLOCATE|[92]|Bytes:12
16:47:09.215 (238687058)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (238730280)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:47:09.215 (238761523)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4dbc5b2d
16:47:09.215 (238768893)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:47:09.215 (238794884)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmfEAE"}|0x1b1b8e8c
16:47:09.215 (238805417)|STATEMENT_EXECUTE|[32]
16:47:09.215 (238807188)|STATEMENT_EXECUTE|[33]
16:47:09.215 (238808759)|STATEMENT_EXECUTE|[34]
16:47:09.215 (238824986)|STATEMENT_EXECUTE|[35]
16:47:09.215 (238826691)|STATEMENT_EXECUTE|[36]
16:47:09.215 (238879464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4dbc5b2d
16:47:09.215 (238906448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmfEAE"}|0x1b1b8e8c
16:47:09.215 (238936819)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmfEAE"}|0x4dbc5b2d
16:47:09.215 (238948652)|STATEMENT_EXECUTE|[37]
16:47:09.215 (238980736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (238992739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (238999041)|HEAP_ALLOCATE|[34]|Bytes:5
16:47:09.215 (239005965)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4dbc5b2d
16:47:09.215 (239017799)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (239033975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (239048384)|HEAP_ALLOCATE|[91]|Bytes:5
16:47:09.215 (239065644)|HEAP_ALLOCATE|[91]|Bytes:52
16:47:09.215 (239072949)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:47:09.215 (239099444)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmgEAE"}|0x420805b9
16:47:09.215 (239107520)|STATEMENT_EXECUTE|[91]
16:47:09.215 (239109346)|STATEMENT_EXECUTE|[92]
16:47:09.215 (239113689)|HEAP_ALLOCATE|[92]|Bytes:12
16:47:09.215 (239121634)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (239128173)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:47:09.215 (239141308)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5ae3608d
16:47:09.215 (239146491)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:47:09.215 (239168569)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmgEAE"}|0x420805b9
16:47:09.215 (239176298)|STATEMENT_EXECUTE|[32]
16:47:09.215 (239177902)|STATEMENT_EXECUTE|[33]
16:47:09.215 (239179392)|STATEMENT_EXECUTE|[34]
16:47:09.215 (239189068)|STATEMENT_EXECUTE|[35]
16:47:09.215 (239190666)|STATEMENT_EXECUTE|[36]
16:47:09.215 (239202602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ae3608d
16:47:09.215 (239224960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmgEAE"}|0x420805b9
16:47:09.215 (239249052)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmgEAE"}|0x5ae3608d
16:47:09.215 (239259540)|STATEMENT_EXECUTE|[37]
16:47:09.215 (239273110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (239282394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (239287757)|HEAP_ALLOCATE|[34]|Bytes:5
16:47:09.215 (239294205)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5ae3608d
16:47:09.215 (239303560)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (239313781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (239325149)|HEAP_ALLOCATE|[91]|Bytes:5
16:47:09.215 (239335276)|HEAP_ALLOCATE|[91]|Bytes:52
16:47:09.215 (239341043)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:47:09.215 (239388487)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmhEAE"}|0x32c164e4
16:47:09.215 (239397453)|STATEMENT_EXECUTE|[91]
16:47:09.215 (239399134)|STATEMENT_EXECUTE|[92]
16:47:09.215 (239403108)|HEAP_ALLOCATE|[92]|Bytes:12
16:47:09.215 (239411219)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (239417365)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:47:09.215 (239430464)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x38992bea
16:47:09.215 (239435842)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:47:09.215 (239458215)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmhEAE"}|0x32c164e4
16:47:09.215 (239466083)|STATEMENT_EXECUTE|[32]
16:47:09.215 (239467617)|STATEMENT_EXECUTE|[33]
16:47:09.215 (239469124)|STATEMENT_EXECUTE|[34]
16:47:09.215 (239477927)|STATEMENT_EXECUTE|[35]
16:47:09.215 (239479480)|STATEMENT_EXECUTE|[36]
16:47:09.215 (239491178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x38992bea
16:47:09.215 (239513091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmhEAE"}|0x32c164e4
16:47:09.215 (239537174)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmhEAE"}|0x38992bea
16:47:09.215 (239547233)|STATEMENT_EXECUTE|[37]
16:47:09.215 (239559729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (239568708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (239573862)|HEAP_ALLOCATE|[34]|Bytes:5
16:47:09.215 (239579709)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x38992bea
16:47:09.215 (239588927)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (239598580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (239609479)|HEAP_ALLOCATE|[91]|Bytes:5
16:47:09.215 (239630180)|HEAP_ALLOCATE|[91]|Bytes:52
16:47:09.215 (239636639)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:47:09.215 (239661679)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmiEAE"}|0x7d8a77e5
16:47:09.215 (239669479)|STATEMENT_EXECUTE|[91]
16:47:09.215 (239671154)|STATEMENT_EXECUTE|[92]
16:47:09.215 (239674749)|HEAP_ALLOCATE|[92]|Bytes:12
16:47:09.215 (239681827)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (239687709)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:47:09.215 (239700699)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x20bf7626
16:47:09.215 (239705577)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:47:09.215 (239726775)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmiEAE"}|0x7d8a77e5
16:47:09.215 (239734361)|STATEMENT_EXECUTE|[32]
16:47:09.215 (239735944)|STATEMENT_EXECUTE|[33]
16:47:09.215 (239737388)|STATEMENT_EXECUTE|[34]
16:47:09.215 (239745913)|STATEMENT_EXECUTE|[35]
16:47:09.215 (239747469)|STATEMENT_EXECUTE|[36]
16:47:09.215 (239761719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x20bf7626
