36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:24.197 (205373378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x74ab2df5","objStudentTo":"0x4855f94","studentName":"0x7f5de6"}|0x640fd823
14:47:24.197 (205381767)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x640fd823|0x70800ac9
14:47:24.197 (205391667)|SYSTEM_MODE_EXIT|false
14:47:24.197 (205398731)|CONSTRUCTOR_EXIT|[69]|01p0o00000GLKhZ|<init>()|Controller
14:47:24.197 (205405025)|VARIABLE_SCOPE_BEGIN|[69]|controller|Controller|true|false
14:47:24.197 (205425233)|VARIABLE_ASSIGNMENT|[69]|controller|{"objKeySearch":"0x640fd823","student":"0x2aedc1f4"}|0x70800ac9
14:47:24.197 (205430976)|STATEMENT_EXECUTE|[70]
14:47:24.197 (205446526)|HEAP_ALLOCATE|[70]|Bytes:4
14:47:24.197 (205476788)|VARIABLE_SCOPE_BEGIN|[70]|optionsComparison|List<System.SelectOption>|true|false
14:47:24.197 (205506692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.197 (205518407)|VARIABLE_ASSIGNMENT|[70]|optionsComparison|[]|0x4917c08e
14:47:24.197 (205523623)|STATEMENT_EXECUTE|[71]
14:47:24.197 (205531108)|HEAP_ALLOCATE|[71]|Bytes:4
14:47:24.197 (205546604)|VARIABLE_SCOPE_BEGIN|[71]|optionsQuery|List<System.SelectOption>|true|false
14:47:24.197 (205562088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.197 (205568842)|VARIABLE_ASSIGNMENT|[71]|optionsQuery|[]|0x337d3427
14:47:24.197 (205573792)|STATEMENT_EXECUTE|[72]
14:47:24.197 (205581351)|HEAP_ALLOCATE|[72]|Bytes:7
14:47:24.197 (205632920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.197 (205641679)|STATEMENT_EXECUTE|[73]
14:47:24.197 (205646745)|HEAP_ALLOCATE|[73]|Bytes:4
14:47:24.197 (205671566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.197 (205678170)|STATEMENT_EXECUTE|[74]
14:47:24.197 (205681856)|HEAP_ALLOCATE|[74]|Bytes:7
14:47:24.197 (205703292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.197 (205709434)|STATEMENT_EXECUTE|[75]
14:47:24.197 (205713122)|HEAP_ALLOCATE|[75]|Bytes:9
14:47:24.197 (205732914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.197 (205738946)|STATEMENT_EXECUTE|[77]
14:47:24.197 (205784881)|HEAP_ALLOCATE|[77]|Bytes:70
14:47:24.197 (205797550)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:47:24.197 (205801616)|STATEMENT_EXECUTE|[1]
14:47:24.197 (205807340)|SYSTEM_METHOD_EXIT|[1]|Test
14:47:24.197 (205827400)|METHOD_ENTRY|[77]||System.Test.startTest()
14:47:24.197 (263497531)|METHOD_EXIT|[77]||System.Test.startTest()
14:47:24.197 (263518624)|STATEMENT_EXECUTE|[78]
14:47:24.197 (263558616)|METHOD_ENTRY|[78]|01p0o00000GLKhZ|Controller.getItems()
14:47:24.197 (263625394)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
14:47:24.197 (263684144)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x640fd823","student":"0x2aedc1f4"}|0x70800ac9
14:47:24.197 (264334152)|SYSTEM_MODE_ENTER|false
14:47:24.197 (264349492)|HEAP_ALLOCATE|[66]|Bytes:5
14:47:24.197 (264358466)|STATEMENT_EXECUTE|[65]
14:47:24.197 (264360417)|STATEMENT_EXECUTE|[66]
14:47:24.197 (264375845)|HEAP_ALLOCATE|[66]|Bytes:4
14:47:24.197 (264411137)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
14:47:24.197 (264448203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.197 (264461925)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x355adcff
14:47:24.197 (264471789)|STATEMENT_EXECUTE|[67]
14:47:24.197 (264477676)|HEAP_ALLOCATE|[67]|Bytes:33
14:47:24.197 (264501475)|HEAP_ALLOCATE|[67]|Bytes:4
14:47:24.197 (264795679)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
14:47:24.197 (267927385)|SOQL_EXECUTE_END|[67]|Rows:4
14:47:24.197 (268001885)|HEAP_ALLOCATE|[67]|Bytes:20
14:47:24.197 (268156792)|HEAP_ALLOCATE|[67]|Bytes:207
14:47:24.197 (268226458)|HEAP_ALLOCATE|[67]|Bytes:20
14:47:24.197 (268250108)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
14:47:24.197 (268358707)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"English","Id":"a0H0o00000fKa5DEAS"},{"className__c":"Math","Id":"a0H0o00000fKa5EEAS"},{"className__c":"Physics","Id":"a0H0o00000fKa5FEAS"},{"className__c":"Chemistry","Id":"a0H0o00000fKa5GEAS"}]|0x5e61f27
14:47:24.197 (268470960)|HEAP_ALLOCATE|[68]|Bytes:5
14:47:24.197 (268509850)|HEAP_ALLOCATE|[68]|Bytes:12
14:47:24.197 (268546184)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
14:47:24.197 (268590815)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"English","Id":"a0H0o00000fKa5DEAS"}|0x3fde9ae8
14:47:24.197 (268610712)|STATEMENT_EXECUTE|[68]
14:47:24.197 (268617074)|STATEMENT_EXECUTE|[69]
14:47:24.197 (268632981)|HEAP_ALLOCATE|[69]|Bytes:12
14:47:24.197 (268816518)|HEAP_ALLOCATE|[69]|Bytes:7
14:47:24.197 (268894159)|HEAP_ALLOCATE|[69]|Bytes:7
14:47:24.197 (268987659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.197 (269022850)|HEAP_ALLOCATE|[68]|Bytes:5
14:47:24.197 (269047568)|HEAP_ALLOCATE|[68]|Bytes:12
14:47:24.197 (269061858)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
14:47:24.197 (269102471)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Math","Id":"a0H0o00000fKa5EEAS"}|0x2750fe44
14:47:24.197 (269114547)|STATEMENT_EXECUTE|[68]
14:47:24.197 (269118400)|STATEMENT_EXECUTE|[69]
14:47:24.197 (269200872)|HEAP_ALLOCATE|[69]|Bytes:4
14:47:24.197 (269274303)|HEAP_ALLOCATE|[69]|Bytes:4
14:47:24.197 (269309014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.197 (269335379)|HEAP_ALLOCATE|[68]|Bytes:5
14:47:24.197 (269353844)|HEAP_ALLOCATE|[68]|Bytes:12
14:47:24.197 (269365190)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
14:47:24.197 (269398989)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Physics","Id":"a0H0o00000fKa5FEAS"}|0xb308b3d
14:47:24.197 (269410380)|STATEMENT_EXECUTE|[68]
14:47:24.197 (269413864)|STATEMENT_EXECUTE|[69]
14:47:24.197 (269471805)|HEAP_ALLOCATE|[69]|Bytes:7
14:47:24.197 (269531954)|HEAP_ALLOCATE|[69]|Bytes:7
14:47:24.197 (269562081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.197 (269585679)|HEAP_ALLOCATE|[68]|Bytes:5
14:47:24.197 (269603932)|HEAP_ALLOCATE|[68]|Bytes:12
14:47:24.197 (269615296)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
14:47:24.197 (269642161)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKa5GEAS"}|0x5da5475b
14:47:24.197 (269652971)|STATEMENT_EXECUTE|[68]
14:47:24.197 (269656483)|STATEMENT_EXECUTE|[69]
14:47:24.197 (269706870)|HEAP_ALLOCATE|[69]|Bytes:9
14:47:24.197 (269758289)|HEAP_ALLOCATE|[69]|Bytes:9
14:47:24.197 (269787818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.197 (269809643)|HEAP_ALLOCATE|[68]|Bytes:5
14:47:24.197 (269830782)|VARIABLE_ASSIGNMENT|[68]|c|null|
14:47:24.197 (269840679)|STATEMENT_EXECUTE|[71]
14:47:24.197 (269848365)|SYSTEM_MODE_EXIT|false
14:47:24.197 (269867858)|METHOD_EXIT|[78]|01p0o00000GLKhZ|Controller.getItems()
14:47:24.197 (270697449)|VARIABLE_ASSIGNMENT|[78]|optionsQuery|"common.apex.runtime.impl.ScalarList@f07e28e1"|0x355adcff
14:47:24.197 (270716104)|STATEMENT_EXECUTE|[79]
14:47:24.197 (270744792)|METHOD_ENTRY|[79]||System.Test.stopTest()
14:47:24.197 (272381140)|METHOD_EXIT|[79]||System.Test.stopTest()
14:47:24.197 (272394203)|STATEMENT_EXECUTE|[81]
14:47:24.272 (272503018)|CUMULATIVE_LIMIT_USAGE
14:47:24.272 (272503018)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:24.272 (272503018)|TESTING_LIMITS
14:47:24.272 (272503018)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:24.272 (272503018)|CUMULATIVE_LIMIT_USAGE_END

14:47:24.197 (272564858)|CODE_UNIT_FINISHED|Controller_test.testGetItems()
14:47:24.197 (273483218)|EXECUTION_FINISHED
