36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:31.682 (727973455)|VARIABLE_SCOPE_BEGIN|[280]|o|Controller.StudentDTO|true|false
14:10:31.682 (727989160)|VARIABLE_ASSIGNMENT|[280]|o|{"isSelected":false,"student":"0x4c6b74b4"}|0x17b152df
14:10:31.682 (727995055)|STATEMENT_EXECUTE|[280]
14:10:31.682 (728008578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c6b74b4"}|0x17b152df
14:10:31.682 (728038601)|STATEMENT_EXECUTE|[281]
14:10:31.682 (728047314)|HEAP_ALLOCATE|[280]|Bytes:5
14:10:31.682 (728055909)|HEAP_ALLOCATE|[280]|Bytes:12
14:10:31.682 (728061797)|VARIABLE_SCOPE_BEGIN|[280]|o|Controller.StudentDTO|true|false
14:10:31.682 (728078462)|VARIABLE_ASSIGNMENT|[280]|o|{"isSelected":false,"student":"0x74ea63fe"}|0x3d6a4540
14:10:31.682 (728084967)|STATEMENT_EXECUTE|[280]
14:10:31.682 (728097624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74ea63fe"}|0x3d6a4540
14:10:31.682 (728118991)|STATEMENT_EXECUTE|[281]
14:10:31.682 (728120855)|STATEMENT_EXECUTE|[282]
14:10:31.682 (728133935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74ea63fe"}|0x3d6a4540
14:10:31.682 (728146647)|VARIABLE_ASSIGNMENT|[282]|max|"vy 2"
14:10:31.682 (728150408)|STATEMENT_EXECUTE|[283]
14:10:31.682 (728159258)|VARIABLE_ASSIGNMENT|[283]|maxObj|{"isSelected":false,"student":"0x74ea63fe"}|0x3d6a4540
14:10:31.682 (728170142)|HEAP_ALLOCATE|[280]|Bytes:5
14:10:31.682 (728179156)|VARIABLE_ASSIGNMENT|[280]|o|null|
14:10:31.682 (728183756)|STATEMENT_EXECUTE|[286]
14:10:31.682 (728187892)|HEAP_ALLOCATE|[286]|Bytes:12
14:10:31.682 (728204347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74ea63fe"}|0x3d6a4540
14:10:31.682 (728217439)|CONSTRUCTOR_ENTRY|[286]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:31.682 (728224648)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:31.682 (728237501)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4a46afb9
14:10:31.682 (728242887)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:31.682 (728272418)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTJEA2"}|0x74ea63fe
14:10:31.682 (728281108)|STATEMENT_EXECUTE|[32]
14:10:31.682 (728282903)|STATEMENT_EXECUTE|[33]
14:10:31.682 (728284476)|STATEMENT_EXECUTE|[34]
14:10:31.682 (728294758)|STATEMENT_EXECUTE|[35]
14:10:31.682 (728296378)|STATEMENT_EXECUTE|[36]
14:10:31.682 (728308777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4a46afb9
14:10:31.682 (728331746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTJEA2"}|0x74ea63fe
14:10:31.682 (728357005)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTJEA2"}|0x4a46afb9
14:10:31.682 (728366887)|STATEMENT_EXECUTE|[37]
14:10:31.682 (728380487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x74ea63fe"}|0x4a46afb9
14:10:31.682 (728390245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:31.682 (728395753)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:31.682 (728401541)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4a46afb9
14:10:31.682 (728411581)|CONSTRUCTOR_EXIT|[286]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:31.682 (728422834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.682 (728428956)|STATEMENT_EXECUTE|[287]
14:10:31.682 (728447889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c6b74b4"}|0x17b152df
14:10:31.682 (728460584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x74ea63fe"}
14:10:31.682 (728494268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74ea63fe"}|0x3d6a4540
14:10:31.682 (728507170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x74ea63fe"}
14:10:31.682 (728532530)|HEAP_ALLOCATE|[287]|Bytes:12
14:10:31.682 (728545184)|STATEMENT_EXECUTE|[277]
14:10:31.682 (728546880)|STATEMENT_EXECUTE|[278]
14:10:31.682 (728552123)|HEAP_ALLOCATE|[278]|Bytes:12
14:10:31.682 (728571064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c6b74b4"}|0x17b152df
14:10:31.682 (728584647)|VARIABLE_SCOPE_BEGIN|[278]|max|String|false|false
14:10:31.682 (728594356)|VARIABLE_ASSIGNMENT|[278]|max|"vy 1"
14:10:31.682 (728598622)|STATEMENT_EXECUTE|[279]
14:10:31.682 (728605013)|HEAP_ALLOCATE|[279]|Bytes:12
14:10:31.682 (728611180)|VARIABLE_SCOPE_BEGIN|[279]|maxObj|Controller.StudentDTO|true|false
14:10:31.682 (728626810)|VARIABLE_ASSIGNMENT|[279]|maxObj|{"isSelected":false,"student":"0x4c6b74b4"}|0x17b152df
14:10:31.682 (728644346)|HEAP_ALLOCATE|[280]|Bytes:5
14:10:31.682 (728652201)|HEAP_ALLOCATE|[280]|Bytes:12
14:10:31.682 (728657425)|VARIABLE_SCOPE_BEGIN|[280]|o|Controller.StudentDTO|true|false
14:10:31.682 (728673276)|VARIABLE_ASSIGNMENT|[280]|o|{"isSelected":false,"student":"0x4c6b74b4"}|0x17b152df
14:10:31.682 (728679243)|STATEMENT_EXECUTE|[280]
14:10:31.682 (728691694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c6b74b4"}|0x17b152df
14:10:31.682 (728715055)|STATEMENT_EXECUTE|[281]
14:10:31.682 (728722932)|HEAP_ALLOCATE|[280]|Bytes:5
14:10:31.682 (728732119)|VARIABLE_ASSIGNMENT|[280]|o|null|
14:10:31.682 (728736511)|STATEMENT_EXECUTE|[286]
14:10:31.682 (728740267)|HEAP_ALLOCATE|[286]|Bytes:12
14:10:31.682 (728756693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c6b74b4"}|0x17b152df
14:10:31.682 (728768692)|CONSTRUCTOR_ENTRY|[286]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:31.682 (728774782)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:31.682 (728786494)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x67096469
14:10:31.682 (728791217)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:31.682 (728818050)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTIEA2"}|0x4c6b74b4
14:10:31.682 (728826815)|STATEMENT_EXECUTE|[32]
14:10:31.682 (728828587)|STATEMENT_EXECUTE|[33]
14:10:31.682 (728830043)|STATEMENT_EXECUTE|[34]
14:10:31.682 (728839802)|STATEMENT_EXECUTE|[35]
14:10:31.682 (728841415)|STATEMENT_EXECUTE|[36]
14:10:31.682 (728852942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67096469
14:10:31.682 (728893796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTIEA2"}|0x4c6b74b4
14:10:31.682 (728923401)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTIEA2"}|0x67096469
14:10:31.682 (728934249)|STATEMENT_EXECUTE|[37]
14:10:31.682 (728953705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4c6b74b4"}|0x67096469
14:10:31.682 (728964646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:31.682 (728970184)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:31.682 (728976210)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x67096469
14:10:31.682 (728987551)|CONSTRUCTOR_EXIT|[286]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:31.682 (728997836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.682 (729003754)|STATEMENT_EXECUTE|[287]
14:10:31.682 (729022406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c6b74b4"}|0x17b152df
14:10:31.682 (729035006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4c6b74b4"}
14:10:31.682 (729065330)|HEAP_ALLOCATE|[287]|Bytes:12
14:10:31.682 (729078401)|STATEMENT_EXECUTE|[303]
14:10:31.682 (729084899)|METHOD_EXIT|[121]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
14:10:31.682 (729092566)|VARIABLE_SCOPE_BEGIN|[121]|result|List<Controller.StudentDTO>|true|false
14:10:31.682 (729133366)|VARIABLE_ASSIGNMENT|[121]|result|[{"isSelected":false,"student":"0x7746bf17"},{"isSelected":false,"student":"0x609fb964"},{"isSelected":false,"student":"0x6bfa4205"},{"isSelected":false,"student":"0x74ea63fe"},{"isSelected":false,"student":"0x4c6b74b4"}]|0x1babbe77
14:10:31.682 (729142562)|STATEMENT_EXECUTE|[122]
14:10:31.682 (729145821)|VARIABLE_SCOPE_BEGIN|[122]|i|Integer|false|false
14:10:31.682 (729153447)|HEAP_ALLOCATE|[122]|Bytes:4
14:10:31.682 (729160071)|VARIABLE_ASSIGNMENT|[122]|i|0
14:10:31.682 (729210224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (729245327)|STATEMENT_EXECUTE|[123]
14:10:31.682 (729247661)|STATEMENT_EXECUTE|[124]
14:10:31.682 (729273747)|HEAP_ALLOCATE|[124]|Bytes:12
14:10:31.682 (729298294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7746bf17"}|0x12e7e0b8
14:10:31.682 (729334025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (729347859)|HEAP_ALLOCATE|[124]|Bytes:12
14:10:31.682 (729367075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16f3a412"}|0x1d9300c3
14:10:31.682 (729402576)|STATEMENT_EXECUTE|[125]
14:10:31.682 (729419400)|HEAP_ALLOCATE|[125]|Bytes:12
14:10:31.682 (729441861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7746bf17"}|0x12e7e0b8
14:10:31.682 (729473471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (729485728)|HEAP_ALLOCATE|[125]|Bytes:12
14:10:31.682 (729503672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16f3a412"}|0x1d9300c3
14:10:31.682 (729522952)|STATEMENT_EXECUTE|[126]
14:10:31.682 (729538581)|HEAP_ALLOCATE|[126]|Bytes:12
14:10:31.682 (729559606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7746bf17"}|0x12e7e0b8
14:10:31.682 (729593012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (729605302)|HEAP_ALLOCATE|[126]|Bytes:12
14:10:31.682 (729622927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16f3a412"}|0x1d9300c3
14:10:31.682 (729642733)|STATEMENT_EXECUTE|[127]
14:10:31.682 (729657999)|HEAP_ALLOCATE|[127]|Bytes:12
14:10:31.682 (729678921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7746bf17"}|0x12e7e0b8
14:10:31.682 (729712690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (729725558)|HEAP_ALLOCATE|[127]|Bytes:12
14:10:31.682 (729743539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16f3a412"}|0x1d9300c3
14:10:31.682 (729765019)|STATEMENT_EXECUTE|[128]
14:10:31.682 (729779907)|HEAP_ALLOCATE|[128]|Bytes:12
14:10:31.682 (729800809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7746bf17"}|0x12e7e0b8
14:10:31.682 (729849759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (729862840)|HEAP_ALLOCATE|[128]|Bytes:12
14:10:31.682 (729880991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16f3a412"}|0x1d9300c3
14:10:31.682 (729904052)|STATEMENT_EXECUTE|[129]
14:10:31.682 (729919785)|HEAP_ALLOCATE|[129]|Bytes:12
14:10:31.682 (729941301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7746bf17"}|0x12e7e0b8
14:10:31.682 (729971060)|HEAP_ALLOCATE|[129]|Bytes:28
14:10:31.682 (729999302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (730012869)|HEAP_ALLOCATE|[129]|Bytes:12
14:10:31.682 (730032172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16f3a412"}|0x1d9300c3
14:10:31.682 (730045023)|HEAP_ALLOCATE|[129]|Bytes:28
14:10:31.682 (730058522)|STATEMENT_EXECUTE|[130]
14:10:31.682 (730073933)|HEAP_ALLOCATE|[130]|Bytes:12
14:10:31.682 (730094788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7746bf17"}|0x12e7e0b8
14:10:31.682 (730128753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (730142252)|HEAP_ALLOCATE|[130]|Bytes:12
14:10:31.682 (730159826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16f3a412"}|0x1d9300c3
14:10:31.682 (730179501)|STATEMENT_EXECUTE|[131]
14:10:31.682 (730194826)|HEAP_ALLOCATE|[131]|Bytes:12
14:10:31.682 (730218910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7746bf17"}|0x12e7e0b8
14:10:31.682 (730272695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (730292133)|HEAP_ALLOCATE|[131]|Bytes:12
14:10:31.682 (730312495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16f3a412"}|0x1d9300c3
14:10:31.682 (730332948)|STATEMENT_EXECUTE|[132]
14:10:31.682 (730349293)|HEAP_ALLOCATE|[132]|Bytes:12
14:10:31.682 (730370113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7746bf17"}|0x12e7e0b8
14:10:31.682 (730447629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (730462256)|HEAP_ALLOCATE|[132]|Bytes:12
14:10:31.682 (730480677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16f3a412"}|0x1d9300c3
14:10:31.682 (730501346)|STATEMENT_EXECUTE|[133]
14:10:31.682 (730518140)|HEAP_ALLOCATE|[133]|Bytes:12
14:10:31.682 (730539675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7746bf17"}|0x12e7e0b8
14:10:31.682 (730572341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (730585004)|HEAP_ALLOCATE|[133]|Bytes:12
14:10:31.682 (730602535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16f3a412"}|0x1d9300c3
14:10:31.682 (730621753)|HEAP_ALLOCATE|[122]|Bytes:4
14:10:31.682 (730629061)|VARIABLE_ASSIGNMENT|[122]|i|1
14:10:31.682 (730655456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (730669950)|STATEMENT_EXECUTE|[123]
14:10:31.682 (730671707)|STATEMENT_EXECUTE|[124]
14:10:31.682 (730676714)|HEAP_ALLOCATE|[124]|Bytes:12
14:10:31.682 (730694141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x609fb964"}|0x241807fd
14:10:31.682 (730723404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (730735492)|HEAP_ALLOCATE|[124]|Bytes:12
14:10:31.682 (730752091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74c6e5bc"}|0x6a04c669
14:10:31.682 (730769906)|STATEMENT_EXECUTE|[125]
14:10:31.682 (730775180)|HEAP_ALLOCATE|[125]|Bytes:12
14:10:31.682 (730793202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x609fb964"}|0x241807fd
14:10:31.682 (730824517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (730844692)|HEAP_ALLOCATE|[125]|Bytes:12
14:10:31.682 (730872831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74c6e5bc"}|0x6a04c669
14:10:31.682 (730899702)|STATEMENT_EXECUTE|[126]
14:10:31.682 (730907731)|HEAP_ALLOCATE|[126]|Bytes:12
14:10:31.682 (730933277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x609fb964"}|0x241807fd
14:10:31.682 (730983311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (731000962)|HEAP_ALLOCATE|[126]|Bytes:12
14:10:31.682 (731026699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74c6e5bc"}|0x6a04c669
14:10:31.682 (731054544)|STATEMENT_EXECUTE|[127]
14:10:31.682 (731062941)|HEAP_ALLOCATE|[127]|Bytes:12
14:10:31.682 (731089598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x609fb964"}|0x241807fd
14:10:31.682 (731133636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (731152372)|HEAP_ALLOCATE|[127]|Bytes:12
14:10:31.682 (731178592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74c6e5bc"}|0x6a04c669
14:10:31.682 (731211571)|STATEMENT_EXECUTE|[128]
14:10:31.682 (731219551)|HEAP_ALLOCATE|[128]|Bytes:12
14:10:31.682 (731245524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x609fb964"}|0x241807fd
14:10:31.682 (731292390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (731311087)|HEAP_ALLOCATE|[128]|Bytes:12
14:10:31.682 (731339192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74c6e5bc"}|0x6a04c669
14:10:31.682 (731370755)|STATEMENT_EXECUTE|[129]
14:10:31.682 (731379563)|HEAP_ALLOCATE|[129]|Bytes:12
14:10:31.682 (731410018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x609fb964"}|0x241807fd
14:10:31.682 (731460624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (731481558)|HEAP_ALLOCATE|[129]|Bytes:12
14:10:31.682 (731509544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74c6e5bc"}|0x6a04c669
14:10:31.682 (731540377)|STATEMENT_EXECUTE|[130]
14:10:31.682 (731547123)|HEAP_ALLOCATE|[130]|Bytes:12
14:10:31.682 (731567620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x609fb964"}|0x241807fd
14:10:31.682 (731582209)|HEAP_ALLOCATE|[130]|Bytes:28
14:10:31.682 (731607146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (731619315)|HEAP_ALLOCATE|[130]|Bytes:12
14:10:31.682 (731635867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74c6e5bc"}|0x6a04c669
14:10:31.682 (731648548)|HEAP_ALLOCATE|[130]|Bytes:28
14:10:31.682 (731665329)|STATEMENT_EXECUTE|[131]
14:10:31.682 (731673723)|HEAP_ALLOCATE|[131]|Bytes:12
14:10:31.682 (731702813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x609fb964"}|0x241807fd
14:10:31.682 (731753473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (731775423)|HEAP_ALLOCATE|[131]|Bytes:12
14:10:31.682 (731835579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74c6e5bc"}|0x6a04c669
14:10:31.682 (731882643)|STATEMENT_EXECUTE|[132]
14:10:31.682 (731892941)|HEAP_ALLOCATE|[132]|Bytes:12
14:10:31.682 (731931840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x609fb964"}|0x241807fd
14:10:31.682 (731987539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
14:10:31.682 (732008934)|HEAP_ALLOCATE|[132]|Bytes:12
14:10:31.682 (732040705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74c6e5bc"}|0x6a04c669
14:10:31.682 (732072307)|STATEMENT_EXECUTE|[133]
14:10:31.682 (732082507)|HEAP_ALLOCATE|[133]|Bytes:12
14:10:31.682 (732112830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x609fb964"}|0x241807fd
14:10:31.682 (732163104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4af4d1d7","objStudentList":"0x603eca23","student":"0x3d18e04b","sumStudents":"Total Students : 5"}|0x512c31c0
