36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:04.223 (277808327)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Id":"a0I0o000019bWn3EAE"}|0x7b2b7248
17:00:04.223 (277817499)|STATEMENT_EXECUTE|[37]
17:00:04.223 (277830377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x371e8c90"}|0x7b2b7248
17:00:04.223 (277839447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (277844995)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (277851011)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7b2b7248
17:00:04.223 (277861912)|CONSTRUCTOR_EXIT|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (277871391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (277882094)|HEAP_ALLOCATE|[114]|Bytes:5
17:00:04.223 (277892312)|VARIABLE_ASSIGNMENT|[114]|s|null|
17:00:04.223 (277898826)|STATEMENT_EXECUTE|[119]
17:00:04.223 (277909035)|HEAP_ALLOCATE|[119]|Bytes:4
17:00:04.223 (277919575)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GMbcn|<init>()|Controller_test
17:00:04.223 (277941827)|VARIABLE_SCOPE_BEGIN|[2]|this|Controller_test|true|false
17:00:04.223 (277958366)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x72c55bb3
17:00:04.223 (277973003)|STATEMENT_EXECUTE|[2]
17:00:04.223 (277976457)|CONSTRUCTOR_EXIT|[119]|01p0o00000GMbcn|<init>()|Controller_test
17:00:04.223 (277983469)|VARIABLE_SCOPE_BEGIN|[119]|a|Controller_test|true|false
17:00:04.223 (277995061)|VARIABLE_ASSIGNMENT|[119]|a|{}|0x72c55bb3
17:00:04.223 (278000448)|STATEMENT_EXECUTE|[120]
17:00:04.223 (278028391)|METHOD_ENTRY|[120]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
17:00:04.223 (278045929)|VARIABLE_SCOPE_BEGIN|[123]|this|Controller_test|true|false
17:00:04.223 (278058801)|VARIABLE_ASSIGNMENT|[123]|this|{}|0x72c55bb3
17:00:04.223 (278064558)|VARIABLE_SCOPE_BEGIN|[123]|l|List<Controller.StudentDTO>|true|false
17:00:04.223 (278111070)|VARIABLE_ASSIGNMENT|[123]|l|[{"isSelected":false,"student":"0x1bfda8f5"},{"isSelected":false,"student":"0xcb0e7b2"},{"isSelected":false,"student":"0x785d2b3f"},{"isSelected":false,"student":"0x41523e4f"},{"isSelected":false,"student":"0x371e8c90"}]|0x1dd176dc
17:00:04.223 (278121405)|VARIABLE_SCOPE_BEGIN|[123]|increasing|Boolean|false|false
17:00:04.223 (278128744)|VARIABLE_ASSIGNMENT|[123]|increasing|true
17:00:04.223 (278157283)|STATEMENT_EXECUTE|[123]
17:00:04.223 (278159715)|STATEMENT_EXECUTE|[124]
17:00:04.223 (278170429)|HEAP_ALLOCATE|[124]|Bytes:4
17:00:04.223 (278195198)|VARIABLE_SCOPE_BEGIN|[124]|result|List<Controller.StudentDTO>|true|false
17:00:04.223 (278216613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (278224268)|VARIABLE_ASSIGNMENT|[124]|result|[]|0x74c6c2c7
17:00:04.223 (278231999)|STATEMENT_EXECUTE|[125]
17:00:04.223 (278255493)|STATEMENT_EXECUTE|[126]
17:00:04.223 (278257573)|STATEMENT_EXECUTE|[127]
17:00:04.223 (278282996)|HEAP_ALLOCATE|[127]|Bytes:12
17:00:04.223 (278314170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (278338483)|VARIABLE_SCOPE_BEGIN|[127]|max|String|false|false
17:00:04.223 (278349809)|VARIABLE_ASSIGNMENT|[127]|max|"vy 1"
17:00:04.223 (278354356)|STATEMENT_EXECUTE|[128]
17:00:04.223 (278374647)|HEAP_ALLOCATE|[128]|Bytes:12
17:00:04.223 (278383004)|VARIABLE_SCOPE_BEGIN|[128]|maxObj|Controller.StudentDTO|true|false
17:00:04.223 (278403396)|VARIABLE_ASSIGNMENT|[128]|maxObj|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (278433228)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (278444207)|HEAP_ALLOCATE|[129]|Bytes:12
17:00:04.223 (278450831)|VARIABLE_SCOPE_BEGIN|[129]|o|Controller.StudentDTO|true|false
17:00:04.223 (278469218)|VARIABLE_ASSIGNMENT|[129]|o|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (278476624)|STATEMENT_EXECUTE|[129]
17:00:04.223 (278498746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (278536761)|STATEMENT_EXECUTE|[130]
17:00:04.223 (278545327)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (278555737)|HEAP_ALLOCATE|[129]|Bytes:12
17:00:04.223 (278561547)|VARIABLE_SCOPE_BEGIN|[129]|o|Controller.StudentDTO|true|false
17:00:04.223 (278579936)|VARIABLE_ASSIGNMENT|[129]|o|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (278586518)|STATEMENT_EXECUTE|[129]
17:00:04.223 (278601360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (278628454)|STATEMENT_EXECUTE|[130]
17:00:04.223 (278630332)|STATEMENT_EXECUTE|[131]
17:00:04.223 (278654156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (278670758)|VARIABLE_ASSIGNMENT|[131]|max|"vy 2"
17:00:04.223 (278675588)|STATEMENT_EXECUTE|[132]
17:00:04.223 (278687006)|VARIABLE_ASSIGNMENT|[132]|maxObj|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (278698975)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (278708500)|HEAP_ALLOCATE|[129]|Bytes:12
17:00:04.223 (278713688)|VARIABLE_SCOPE_BEGIN|[129]|o|Controller.StudentDTO|true|false
17:00:04.223 (278729316)|VARIABLE_ASSIGNMENT|[129]|o|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (278736022)|STATEMENT_EXECUTE|[129]
17:00:04.223 (278748896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (278772561)|STATEMENT_EXECUTE|[130]
17:00:04.223 (278774436)|STATEMENT_EXECUTE|[131]
17:00:04.223 (278796336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (278822697)|VARIABLE_ASSIGNMENT|[131]|max|"vy 3"
17:00:04.223 (278830389)|STATEMENT_EXECUTE|[132]
17:00:04.223 (278850437)|VARIABLE_ASSIGNMENT|[132]|maxObj|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (278872300)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (278888514)|HEAP_ALLOCATE|[129]|Bytes:12
17:00:04.223 (278898710)|VARIABLE_SCOPE_BEGIN|[129]|o|Controller.StudentDTO|true|false
17:00:04.223 (278925616)|VARIABLE_ASSIGNMENT|[129]|o|{"isSelected":false,"student":"0x41523e4f"}|0x5eaf0277
17:00:04.223 (278934575)|STATEMENT_EXECUTE|[129]
17:00:04.223 (278961536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41523e4f"}|0x5eaf0277
17:00:04.223 (279014691)|STATEMENT_EXECUTE|[130]
17:00:04.223 (279018632)|STATEMENT_EXECUTE|[131]
17:00:04.223 (279046507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41523e4f"}|0x5eaf0277
17:00:04.223 (279066920)|VARIABLE_ASSIGNMENT|[131]|max|"vy 4"
17:00:04.223 (279071930)|STATEMENT_EXECUTE|[132]
17:00:04.223 (279085475)|VARIABLE_ASSIGNMENT|[132]|maxObj|{"isSelected":false,"student":"0x41523e4f"}|0x5eaf0277
17:00:04.223 (279099830)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (279110735)|HEAP_ALLOCATE|[129]|Bytes:12
17:00:04.223 (279116315)|VARIABLE_SCOPE_BEGIN|[129]|o|Controller.StudentDTO|true|false
17:00:04.223 (279151602)|VARIABLE_ASSIGNMENT|[129]|o|{"isSelected":false,"student":"0x371e8c90"}|0x7b2b7248
17:00:04.223 (279158118)|STATEMENT_EXECUTE|[129]
17:00:04.223 (279176001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x371e8c90"}|0x7b2b7248
17:00:04.223 (279203688)|STATEMENT_EXECUTE|[130]
17:00:04.223 (279205502)|STATEMENT_EXECUTE|[131]
17:00:04.223 (279221859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x371e8c90"}|0x7b2b7248
17:00:04.223 (279235398)|VARIABLE_ASSIGNMENT|[131]|max|"vy 5"
17:00:04.223 (279239423)|STATEMENT_EXECUTE|[132]
17:00:04.223 (279249502)|VARIABLE_ASSIGNMENT|[132]|maxObj|{"isSelected":false,"student":"0x371e8c90"}|0x7b2b7248
17:00:04.223 (279263561)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (279274750)|VARIABLE_ASSIGNMENT|[129]|o|null|
17:00:04.223 (279280145)|STATEMENT_EXECUTE|[135]
17:00:04.223 (279285709)|HEAP_ALLOCATE|[135]|Bytes:12
17:00:04.223 (279312576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x371e8c90"}|0x7b2b7248
17:00:04.223 (279329758)|CONSTRUCTOR_ENTRY|[135]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (279338837)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (279351111)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x167b2fe5
17:00:04.223 (279357866)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (279389904)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Id":"a0I0o000019bWn3EAE"}|0x371e8c90
17:00:04.223 (279397977)|STATEMENT_EXECUTE|[32]
17:00:04.223 (279400038)|STATEMENT_EXECUTE|[33]
17:00:04.223 (279401977)|STATEMENT_EXECUTE|[34]
17:00:04.223 (279415039)|STATEMENT_EXECUTE|[35]
17:00:04.223 (279416842)|STATEMENT_EXECUTE|[36]
17:00:04.223 (279430036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x167b2fe5
17:00:04.223 (279454741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Id":"a0I0o000019bWn3EAE"}|0x371e8c90
17:00:04.223 (279480246)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Id":"a0I0o000019bWn3EAE"}|0x167b2fe5
17:00:04.223 (279492096)|STATEMENT_EXECUTE|[37]
17:00:04.223 (279507372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x371e8c90"}|0x167b2fe5
17:00:04.223 (279517487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (279524368)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (279531699)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x167b2fe5
17:00:04.223 (279544060)|CONSTRUCTOR_EXIT|[135]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (279560525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (279567468)|STATEMENT_EXECUTE|[136]
17:00:04.223 (279620779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (279637880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x371e8c90"}
17:00:04.223 (279687148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (279708371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x371e8c90"}
17:00:04.223 (279739411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (279753741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x371e8c90"}
17:00:04.223 (279781547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41523e4f"}|0x5eaf0277
17:00:04.223 (279797527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x371e8c90"}
17:00:04.223 (279824427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x371e8c90"}|0x7b2b7248
17:00:04.223 (279839854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x371e8c90"}
17:00:04.223 (279875691)|HEAP_ALLOCATE|[136]|Bytes:12
17:00:04.223 (279891310)|STATEMENT_EXECUTE|[126]
17:00:04.223 (279893092)|STATEMENT_EXECUTE|[127]
17:00:04.223 (279898510)|HEAP_ALLOCATE|[127]|Bytes:12
17:00:04.223 (279922536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (279938025)|VARIABLE_SCOPE_BEGIN|[127]|max|String|false|false
17:00:04.223 (279947764)|VARIABLE_ASSIGNMENT|[127]|max|"vy 1"
17:00:04.223 (279951950)|STATEMENT_EXECUTE|[128]
17:00:04.223 (279960686)|HEAP_ALLOCATE|[128]|Bytes:12
17:00:04.223 (279967644)|VARIABLE_SCOPE_BEGIN|[128]|maxObj|Controller.StudentDTO|true|false
17:00:04.223 (279985392)|VARIABLE_ASSIGNMENT|[128]|maxObj|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (280011858)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (280024222)|HEAP_ALLOCATE|[129]|Bytes:12
17:00:04.223 (280030823)|VARIABLE_SCOPE_BEGIN|[129]|o|Controller.StudentDTO|true|false
17:00:04.223 (280048007)|VARIABLE_ASSIGNMENT|[129]|o|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (280054233)|STATEMENT_EXECUTE|[129]
17:00:04.223 (280070060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (280099512)|STATEMENT_EXECUTE|[130]
17:00:04.223 (280107139)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (280116400)|HEAP_ALLOCATE|[129]|Bytes:12
17:00:04.223 (280122915)|VARIABLE_SCOPE_BEGIN|[129]|o|Controller.StudentDTO|true|false
17:00:04.223 (280140441)|VARIABLE_ASSIGNMENT|[129]|o|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (280146658)|STATEMENT_EXECUTE|[129]
17:00:04.223 (280161701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (280185828)|STATEMENT_EXECUTE|[130]
17:00:04.223 (280187546)|STATEMENT_EXECUTE|[131]
17:00:04.223 (280201796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (280216756)|VARIABLE_ASSIGNMENT|[131]|max|"vy 2"
17:00:04.223 (280222168)|STATEMENT_EXECUTE|[132]
17:00:04.223 (280231563)|VARIABLE_ASSIGNMENT|[132]|maxObj|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (280243624)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (280251925)|HEAP_ALLOCATE|[129]|Bytes:12
17:00:04.223 (280257749)|VARIABLE_SCOPE_BEGIN|[129]|o|Controller.StudentDTO|true|false
17:00:04.223 (280274064)|VARIABLE_ASSIGNMENT|[129]|o|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (280280029)|STATEMENT_EXECUTE|[129]
17:00:04.223 (280294776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (280316917)|STATEMENT_EXECUTE|[130]
17:00:04.223 (280318786)|STATEMENT_EXECUTE|[131]
17:00:04.223 (280333796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (280347937)|VARIABLE_ASSIGNMENT|[131]|max|"vy 3"
17:00:04.223 (280352000)|STATEMENT_EXECUTE|[132]
17:00:04.223 (280361746)|VARIABLE_ASSIGNMENT|[132]|maxObj|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (280374197)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (280383429)|HEAP_ALLOCATE|[129]|Bytes:12
17:00:04.223 (280389237)|VARIABLE_SCOPE_BEGIN|[129]|o|Controller.StudentDTO|true|false
17:00:04.223 (280403638)|VARIABLE_ASSIGNMENT|[129]|o|{"isSelected":false,"student":"0x41523e4f"}|0x5eaf0277
17:00:04.223 (280409964)|STATEMENT_EXECUTE|[129]
17:00:04.223 (280423449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41523e4f"}|0x5eaf0277
17:00:04.223 (280445788)|STATEMENT_EXECUTE|[130]
17:00:04.223 (280447693)|STATEMENT_EXECUTE|[131]
17:00:04.223 (280479825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41523e4f"}|0x5eaf0277
17:00:04.223 (280495797)|VARIABLE_ASSIGNMENT|[131]|max|"vy 4"
17:00:04.223 (280500428)|STATEMENT_EXECUTE|[132]
17:00:04.223 (280510445)|VARIABLE_ASSIGNMENT|[132]|maxObj|{"isSelected":false,"student":"0x41523e4f"}|0x5eaf0277
17:00:04.223 (280523484)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (280535006)|VARIABLE_ASSIGNMENT|[129]|o|null|
17:00:04.223 (280539879)|STATEMENT_EXECUTE|[135]
17:00:04.223 (280543992)|HEAP_ALLOCATE|[135]|Bytes:12
17:00:04.223 (280564124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41523e4f"}|0x5eaf0277
17:00:04.223 (280576969)|CONSTRUCTOR_ENTRY|[135]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (280585445)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (280598202)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4ebbf65a
17:00:04.223 (280603586)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (280634011)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWn2EAE"}|0x41523e4f
17:00:04.223 (280643408)|STATEMENT_EXECUTE|[32]
17:00:04.223 (280645142)|STATEMENT_EXECUTE|[33]
17:00:04.223 (280646637)|STATEMENT_EXECUTE|[34]
17:00:04.223 (280659091)|STATEMENT_EXECUTE|[35]
17:00:04.223 (280660886)|STATEMENT_EXECUTE|[36]
17:00:04.223 (280672789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ebbf65a
17:00:04.223 (280699041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWn2EAE"}|0x41523e4f
17:00:04.223 (280727264)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWn2EAE"}|0x4ebbf65a
17:00:04.223 (280738585)|STATEMENT_EXECUTE|[37]
17:00:04.223 (280753316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x41523e4f"}|0x4ebbf65a
17:00:04.223 (280764805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (280769966)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (280777913)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4ebbf65a
17:00:04.223 (280789905)|CONSTRUCTOR_EXIT|[135]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (280802337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (280808502)|STATEMENT_EXECUTE|[136]
17:00:04.223 (280832359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (280846607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x41523e4f"}
17:00:04.223 (280884522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (280899721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x41523e4f"}
17:00:04.223 (280927348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (280941301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x41523e4f"}
17:00:04.223 (280967560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41523e4f"}|0x5eaf0277
17:00:04.223 (280982861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x41523e4f"}
17:00:04.223 (281016607)|HEAP_ALLOCATE|[136]|Bytes:12
17:00:04.223 (281032344)|STATEMENT_EXECUTE|[126]
17:00:04.223 (281034115)|STATEMENT_EXECUTE|[127]
17:00:04.223 (281039677)|HEAP_ALLOCATE|[127]|Bytes:12
17:00:04.223 (281062907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (281077171)|VARIABLE_SCOPE_BEGIN|[127]|max|String|false|false
17:00:04.223 (281088016)|VARIABLE_ASSIGNMENT|[127]|max|"vy 1"
17:00:04.223 (281092294)|STATEMENT_EXECUTE|[128]
17:00:04.223 (281099475)|HEAP_ALLOCATE|[128]|Bytes:12
17:00:04.223 (281106240)|VARIABLE_SCOPE_BEGIN|[128]|maxObj|Controller.StudentDTO|true|false
17:00:04.223 (281122187)|VARIABLE_ASSIGNMENT|[128]|maxObj|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (281143324)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (281153934)|HEAP_ALLOCATE|[129]|Bytes:12
17:00:04.223 (281159560)|VARIABLE_SCOPE_BEGIN|[129]|o|Controller.StudentDTO|true|false
17:00:04.223 (281176132)|VARIABLE_ASSIGNMENT|[129]|o|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (281181563)|STATEMENT_EXECUTE|[129]
17:00:04.223 (281195931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (281223773)|STATEMENT_EXECUTE|[130]
17:00:04.223 (281231548)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (281241532)|HEAP_ALLOCATE|[129]|Bytes:12
17:00:04.223 (281246930)|VARIABLE_SCOPE_BEGIN|[129]|o|Controller.StudentDTO|true|false
17:00:04.223 (281284000)|VARIABLE_ASSIGNMENT|[129]|o|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (281292168)|STATEMENT_EXECUTE|[129]
17:00:04.223 (281311282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (281343071)|STATEMENT_EXECUTE|[130]
17:00:04.223 (281344954)|STATEMENT_EXECUTE|[131]
17:00:04.223 (281361861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (281377999)|VARIABLE_ASSIGNMENT|[131]|max|"vy 2"
17:00:04.223 (281382422)|STATEMENT_EXECUTE|[132]
17:00:04.223 (281393811)|VARIABLE_ASSIGNMENT|[132]|maxObj|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (281407827)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (281420037)|HEAP_ALLOCATE|[129]|Bytes:12
17:00:04.223 (281425575)|VARIABLE_SCOPE_BEGIN|[129]|o|Controller.StudentDTO|true|false
17:00:04.223 (281443312)|VARIABLE_ASSIGNMENT|[129]|o|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (281448763)|STATEMENT_EXECUTE|[129]
