45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:01:31.178 (202774688)|CONSTRUCTOR_EXIT|[77]|01p0o00000GMTJR|<init>()|UpdateStudentController
16:01:31.178 (202781902)|VARIABLE_SCOPE_BEGIN|[77]|updateStudentController|UpdateStudentController|true|false
16:01:31.178 (202798151)|VARIABLE_ASSIGNMENT|[77]|updateStudentController|{"student":"0x3e2831ef"}|0x27dd5b4b
16:01:31.178 (202804396)|STATEMENT_EXECUTE|[79]
16:01:31.178 (202817959)|METHOD_ENTRY|[79]||System.Test.stopTest()
16:01:31.178 (204178787)|METHOD_EXIT|[79]||System.Test.stopTest()
16:01:31.178 (204190115)|STATEMENT_EXECUTE|[81]
16:01:31.178 (204246149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3e2831ef"}|0x27dd5b4b
16:01:31.178 (204299652)|HEAP_ALLOCATE|[81]|Bytes:4
16:01:31.178 (204333902)|STATEMENT_EXECUTE|[82]
16:01:31.178 (204360088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3e2831ef"}|0x27dd5b4b
16:01:31.178 (204392308)|HEAP_ALLOCATE|[82]|Bytes:6
16:01:31.178 (204408605)|STATEMENT_EXECUTE|[83]
16:01:31.178 (204429214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3e2831ef"}|0x27dd5b4b
16:01:31.178 (204492965)|STATEMENT_EXECUTE|[84]
16:01:31.178 (204513604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3e2831ef"}|0x27dd5b4b
16:01:31.178 (204554235)|HEAP_ALLOCATE|[84]|Bytes:4
16:01:31.178 (204571966)|STATEMENT_EXECUTE|[85]
16:01:31.178 (204594151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3e2831ef"}|0x27dd5b4b
16:01:31.178 (204635103)|STATEMENT_EXECUTE|[86]
16:01:31.178 (204655392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3e2831ef"}|0x27dd5b4b
16:01:31.178 (204705042)|STATEMENT_EXECUTE|[87]
16:01:31.178 (204726132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3e2831ef"}|0x27dd5b4b
16:01:31.178 (204748584)|STATEMENT_EXECUTE|[88]
16:01:31.178 (204750507)|STATEMENT_EXECUTE|[89]
16:01:31.178 (204752082)|STATEMENT_EXECUTE|[90]
16:01:31.178 (204769419)|METHOD_ENTRY|[90]|01p0o00000GMTJR|UpdateStudentController.updateStudent()
16:01:31.178 (204795691)|VARIABLE_SCOPE_BEGIN|[20]|this|UpdateStudentController|true|false
16:01:31.178 (204810587)|VARIABLE_ASSIGNMENT|[20]|this|{"student":"0x3e2831ef"}|0x27dd5b4b
16:01:31.178 (205181068)|SYSTEM_MODE_ENTER|false
16:01:31.178 (205194940)|HEAP_ALLOCATE|[21]|Bytes:5
16:01:31.178 (205202159)|STATEMENT_EXECUTE|[20]
16:01:31.178 (205204130)|STATEMENT_EXECUTE|[21]
16:01:31.178 (205205579)|STATEMENT_EXECUTE|[21]
16:01:31.178 (205207101)|STATEMENT_EXECUTE|[22]
16:01:31.178 (205244615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3e2831ef"}|0x27dd5b4b
16:01:31.178 (205299727)|HEAP_ALLOCATE|[22]|Bytes:8
16:01:31.178 (205311118)|DML_BEGIN|[22]|Op:Update|Type:Student__c|Rows:1
16:01:31.178 (205337522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:31.178 (221156457)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
16:01:31.178 (221216332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:31.178 (221256721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:31.178 (221330060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:31.178 (221341782)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:01:31.178 (221372984)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3274c612
16:01:31.178 (221421074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:31.178 (221429029)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:01:31.178 (221441760)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3274c612
16:01:31.178 (221449506)|STATEMENT_EXECUTE|[1]
16:01:31.178 (221452145)|STATEMENT_EXECUTE|[3]
16:01:31.178 (221465273)|HEAP_ALLOCATE|[3]|Bytes:15
16:01:31.178 (221471939)|HEAP_ALLOCATE|[3]|Bytes:20
16:01:31.178 (221475578)|HEAP_ALLOCATE|[3]|Bytes:6
16:01:31.178 (221487015)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:01:31.178 (221492338)|STATEMENT_EXECUTE|[1]
16:01:31.178 (221494957)|STATEMENT_EXECUTE|[1]
16:01:31.178 (221888800)|SYSTEM_MODE_ENTER|false
16:01:31.178 (221901162)|HEAP_ALLOCATE|[3]|Bytes:5
16:01:31.178 (221906998)|STATEMENT_EXECUTE|[230]
16:01:31.178 (221911539)|SYSTEM_MODE_EXIT|false
16:01:31.178 (221922124)|METHOD_EXIT|[1]|TriggerHandle
16:01:31.178 (221936082)|HEAP_ALLOCATE|[3]|Bytes:4
16:01:31.178 (221951566)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:01:31.178 (221960069)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:01:31.178 (221977625)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6c2a0411
16:01:31.178 (221988549)|SYSTEM_MODE_ENTER|false
16:01:31.178 (221993633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:01:31.178 (221998106)|STATEMENT_EXECUTE|[1]
16:01:31.178 (222001100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:01:31.178 (222023034)|STATEMENT_EXECUTE|[3]
16:01:31.178 (222025722)|SYSTEM_MODE_EXIT|false
16:01:31.178 (222032525)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:01:31.178 (222057345)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6c2a0411|0x3274c612
16:01:31.178 (222069142)|STATEMENT_EXECUTE|[15]
16:01:31.178 (222080075)|STATEMENT_EXECUTE|[26]
16:01:31.178 (222081704)|STATEMENT_EXECUTE|[27]
16:01:31.178 (222134526)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
16:01:31.178 (222168713)|VARIABLE_SCOPE_BEGIN|[76]|this|TriggerHandle|true|false
16:01:31.178 (222181449)|VARIABLE_ASSIGNMENT|[76]|this|{}|0x6c2a0411
16:01:31.178 (222187591)|VARIABLE_SCOPE_BEGIN|[76]|newStudentList|List<Student__c>|true|false
16:01:31.178 (222707934)|VARIABLE_ASSIGNMENT|[76]|newStudentList|[{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x49293d11
16:01:31.178 (222725104)|VARIABLE_SCOPE_BEGIN|[76]|oldStudentList|List<Student__c>|true|false
16:01:31.178 (223116850)|VARIABLE_ASSIGNMENT|[76]|oldStudentList|[{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x5df92670
16:01:31.178 (223154555)|SYSTEM_MODE_ENTER|false
16:01:31.178 (223162859)|HEAP_ALLOCATE|[78]|Bytes:5
16:01:31.178 (223168659)|STATEMENT_EXECUTE|[77]
16:01:31.178 (223170573)|STATEMENT_EXECUTE|[78]
16:01:31.178 (223189962)|HEAP_ALLOCATE|[78]|Bytes:4
16:01:31.178 (223208801)|VARIABLE_SCOPE_BEGIN|[78]|differentStudenMap|Map<Id,String>|true|false
16:01:31.178 (223232227)|VARIABLE_ASSIGNMENT|[78]|differentStudenMap|{}|0x614fbb52
16:01:31.178 (223292118)|HEAP_ALLOCATE|[80]|Bytes:5
16:01:31.178 (223315408)|VARIABLE_SCOPE_BEGIN|[80]|newS|Student__c|true|false
16:01:31.178 (223479960)|VARIABLE_ASSIGNMENT|[80]|newS|{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x799995a5
16:01:31.178 (223492924)|STATEMENT_EXECUTE|[81]
16:01:31.178 (223523128)|HEAP_ALLOCATE|[82]|Bytes:5
16:01:31.178 (223537542)|VARIABLE_SCOPE_BEGIN|[82]|oldS|Student__c|true|false
16:01:31.178 (223689134)|VARIABLE_ASSIGNMENT|[82]|oldS|{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7958ee32
16:01:31.178 (223702113)|STATEMENT_EXECUTE|[83]
16:01:31.178 (223775893)|STATEMENT_EXECUTE|[84]
16:01:31.178 (223787376)|HEAP_ALLOCATE|[82]|Bytes:5
16:01:31.178 (223801155)|VARIABLE_ASSIGNMENT|[82]|oldS|null|
16:01:31.178 (223810757)|HEAP_ALLOCATE|[80]|Bytes:5
16:01:31.178 (223818959)|VARIABLE_ASSIGNMENT|[80]|newS|null|
16:01:31.178 (223825845)|STATEMENT_EXECUTE|[92]
16:01:31.178 (223830308)|HEAP_ALLOCATE|[92]|Bytes:77
16:01:31.178 (223851671)|HEAP_ALLOCATE|[92]|Bytes:4
16:01:31.178 (224086152)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
16:01:31.178 (226984204)|SOQL_EXECUTE_END|[92]|Rows:4
16:01:31.178 (227010771)|HEAP_ALLOCATE|[92]|Bytes:20
16:01:31.178 (227038331)|HEAP_ALLOCATE|[92]|Bytes:636
16:01:31.178 (227079649)|HEAP_ALLOCATE|[92]|Bytes:20
16:01:31.178 (227093899)|VARIABLE_SCOPE_BEGIN|[92]|classList|List<Class__c>|true|false
16:01:31.178 (227139438)|VARIABLE_ASSIGNMENT|[92]|classList|[{"Id":"a0H0o00000fKk1tEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk1uEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk1vEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk1wEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x45886288
16:01:31.178 (227212080)|HEAP_ALLOCATE|[96]|Bytes:5
16:01:31.178 (227233449)|HEAP_ALLOCATE|[96]|Bytes:16
16:01:31.178 (227243004)|VARIABLE_SCOPE_BEGIN|[96]|c|Class__c|true|false
16:01:31.178 (227261186)|VARIABLE_ASSIGNMENT|[96]|c|{"Id":"a0H0o00000fKk1tEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x114bac76
16:01:31.178 (227268549)|STATEMENT_EXECUTE|[97]
16:01:31.178 (228239342)|STATEMENT_EXECUTE|[98]
16:01:31.178 (228259458)|HEAP_ALLOCATE|[96]|Bytes:5
16:01:31.178 (228272656)|HEAP_ALLOCATE|[96]|Bytes:16
16:01:31.178 (228279777)|VARIABLE_SCOPE_BEGIN|[96]|c|Class__c|true|false
16:01:31.178 (228310851)|VARIABLE_ASSIGNMENT|[96]|c|{"Id":"a0H0o00000fKk1uEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x58e28639
16:01:31.178 (228317197)|STATEMENT_EXECUTE|[97]
16:01:31.178 (228332606)|STATEMENT_EXECUTE|[98]
16:01:31.178 (228340015)|HEAP_ALLOCATE|[96]|Bytes:5
16:01:31.178 (228349274)|HEAP_ALLOCATE|[96]|Bytes:16
16:01:31.178 (228354726)|VARIABLE_SCOPE_BEGIN|[96]|c|Class__c|true|false
16:01:31.178 (228368221)|VARIABLE_ASSIGNMENT|[96]|c|{"Id":"a0H0o00000fKk1vEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x17d62b9a
16:01:31.178 (228373865)|STATEMENT_EXECUTE|[97]
16:01:31.178 (228383742)|STATEMENT_EXECUTE|[98]
16:01:31.178 (228389933)|HEAP_ALLOCATE|[96]|Bytes:5
16:01:31.178 (228397888)|HEAP_ALLOCATE|[96]|Bytes:16
16:01:31.178 (228402586)|VARIABLE_SCOPE_BEGIN|[96]|c|Class__c|true|false
16:01:31.178 (228415278)|VARIABLE_ASSIGNMENT|[96]|c|{"Id":"a0H0o00000fKk1wEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x2759d1e8
16:01:31.178 (228420256)|STATEMENT_EXECUTE|[97]
16:01:31.178 (228429126)|STATEMENT_EXECUTE|[98]
16:01:31.178 (228435127)|HEAP_ALLOCATE|[96]|Bytes:5
16:01:31.178 (228444591)|VARIABLE_ASSIGNMENT|[96]|c|null|
16:01:31.178 (228454869)|SYSTEM_MODE_EXIT|false
16:01:31.178 (228467422)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
16:01:31.228 (228479115)|CUMULATIVE_LIMIT_USAGE
16:01:31.228 (228479115)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:01:31.228 (228479115)|TESTING_LIMITS
16:01:31.228 (228479115)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:01:31.228 (228479115)|CUMULATIVE_LIMIT_USAGE_END

16:01:31.178 (230024270)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
16:01:31.178 (230898792)|DML_END|[22]
16:01:31.178 (230913779)|STATEMENT_EXECUTE|[26]
16:01:31.178 (231044908)|HEAP_ALLOCATE|[26]|Bytes:14
16:01:31.178 (231117934)|VF_PAGE_MESSAGE|delete success
16:01:31.178 (231129890)|SYSTEM_MODE_EXIT|false
16:01:31.178 (231139949)|METHOD_EXIT|[90]|01p0o00000GMTJR|UpdateStudentController.updateStudent()
16:01:31.178 (231146295)|STATEMENT_EXECUTE|[91]
16:01:31.178 (231158895)|METHOD_ENTRY|[91]|01p0o00000GMTJR|UpdateStudentController.goBack()
16:01:31.178 (231184365)|VARIABLE_SCOPE_BEGIN|[29]|this|UpdateStudentController|true|false
16:01:31.178 (231220160)|VARIABLE_ASSIGNMENT|[29]|this|{"student":"0x3e2831ef"}|0x27dd5b4b
16:01:31.178 (231246735)|SYSTEM_MODE_ENTER|false
16:01:31.178 (231256024)|HEAP_ALLOCATE|[30]|Bytes:5
16:01:31.178 (231261803)|STATEMENT_EXECUTE|[29]
16:01:31.178 (231263494)|STATEMENT_EXECUTE|[30]
16:01:31.178 (231268351)|HEAP_ALLOCATE|[30]|Bytes:14
16:01:31.178 (231301936)|VARIABLE_SCOPE_BEGIN|[30]|pg|System.PageReference|true|false
16:01:31.178 (231736713)|VARIABLE_ASSIGNMENT|[30]|pg|"/apex/MainPage"|0x5639e3a6
16:01:31.178 (231749884)|STATEMENT_EXECUTE|[31]
16:01:31.178 (231799939)|STATEMENT_EXECUTE|[32]
16:01:31.178 (231805068)|SYSTEM_MODE_EXIT|false
16:01:31.178 (231815766)|METHOD_EXIT|[91]|01p0o00000GMTJR|UpdateStudentController.goBack()
16:01:31.178 (231822339)|STATEMENT_EXECUTE|[92]
16:01:31.231 (231857267)|CUMULATIVE_LIMIT_USAGE
16:01:31.231 (231857267)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:01:31.231 (231857267)|TESTING_LIMITS
16:01:31.231 (231857267)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:01:31.231 (231857267)|CUMULATIVE_LIMIT_USAGE_END

16:01:31.178 (231891551)|CODE_UNIT_FINISHED|UpdateStudentControllerTest.testUpdateStudentController()
16:01:31.178 (233184931)|EXECUTION_FINISHED
