36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:37.186 (194506187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x488da2b3"}|0x231cc662
10:50:37.186 (194526179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x65fa0b7","objStudentTo":"0x4e823db8","studentName":"0x7f439999"}|0x3cf28e6b
10:50:37.186 (194538084)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x3cf28e6b|0x231cc662
10:50:37.186 (194552594)|SYSTEM_MODE_EXIT|false
10:50:37.186 (194559849)|CONSTRUCTOR_EXIT|[208]|01p0o00000GLKhZ|<init>()|Controller
10:50:37.186 (194565772)|VARIABLE_SCOPE_BEGIN|[208]|controller|Controller|true|false
10:50:37.186 (194588483)|VARIABLE_ASSIGNMENT|[208]|controller|{"objKeySearch":"0x3cf28e6b","student":"0x488da2b3"}|0x231cc662
10:50:37.186 (194595092)|STATEMENT_EXECUTE|[209]
10:50:37.186 (194598929)|HEAP_ALLOCATE|[209]|Bytes:4
10:50:37.186 (194634535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cf28e6b","student":"0x488da2b3"}|0x231cc662
10:50:37.186 (194710910)|VARIABLE_ASSIGNMENT|[209]|this.Namef__c|"vy 6"|0x488da2b3
10:50:37.186 (194718244)|STATEMENT_EXECUTE|[210]
10:50:37.186 (194721833)|HEAP_ALLOCATE|[210]|Bytes:6
10:50:37.186 (194757305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cf28e6b","student":"0x488da2b3"}|0x231cc662
10:50:37.186 (194801688)|VARIABLE_ASSIGNMENT|[210]|this.Namel__c|"truong"|0x488da2b3
10:50:37.186 (194808432)|STATEMENT_EXECUTE|[211]
10:50:37.186 (194847168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cf28e6b","student":"0x488da2b3"}|0x231cc662
10:50:37.186 (194890645)|VARIABLE_ASSIGNMENT|[211]|this.Gender__c|false|0x488da2b3
10:50:37.186 (194897056)|STATEMENT_EXECUTE|[212]
10:50:37.186 (194948293)|HEAP_ALLOCATE|[212]|Bytes:4
10:50:37.186 (194981130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cf28e6b","student":"0x488da2b3"}|0x231cc662
10:50:37.186 (195042976)|VARIABLE_ASSIGNMENT|[212]|this.Birthday__c|"2010-09-04T00:00:00.000Z"|0x488da2b3
10:50:37.186 (195050700)|STATEMENT_EXECUTE|[213]
10:50:37.186 (195082537)|HEAP_ALLOCATE|[213]|Bytes:28
10:50:37.186 (195088052)|HEAP_ALLOCATE|[213]|Bytes:28
10:50:37.186 (195119986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cf28e6b","student":"0x488da2b3"}|0x231cc662
10:50:37.186 (195166312)|VARIABLE_ASSIGNMENT|[213]|this.Score1__c|1|0x488da2b3
10:50:37.186 (195172987)|STATEMENT_EXECUTE|[214]
10:50:37.186 (195183001)|HEAP_ALLOCATE|[214]|Bytes:28
10:50:37.186 (195187998)|HEAP_ALLOCATE|[214]|Bytes:28
10:50:37.186 (195226187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cf28e6b","student":"0x488da2b3"}|0x231cc662
10:50:37.186 (195290889)|VARIABLE_ASSIGNMENT|[214]|this.Score2__c|2|0x488da2b3
10:50:37.186 (195300984)|STATEMENT_EXECUTE|[215]
10:50:37.186 (195314855)|HEAP_ALLOCATE|[215]|Bytes:28
10:50:37.186 (195322157)|HEAP_ALLOCATE|[215]|Bytes:28
10:50:37.186 (195361265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cf28e6b","student":"0x488da2b3"}|0x231cc662
10:50:37.186 (195407925)|VARIABLE_ASSIGNMENT|[215]|this.Score3__c|3|0x488da2b3
10:50:37.186 (195414321)|STATEMENT_EXECUTE|[216]
10:50:37.186 (195417767)|HEAP_ALLOCATE|[216]|Bytes:9
10:50:37.186 (195474959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cf28e6b","student":"0x488da2b3"}|0x231cc662
10:50:37.186 (195491911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
10:50:37.186 (195517528)|VARIABLE_ASSIGNMENT|[6]|this.classNameInserting|"Chemistry"|0x231cc662
10:50:37.186 (195534054)|STATEMENT_EXECUTE|[219]
10:50:37.186 (195592828)|HEAP_ALLOCATE|[219]|Bytes:70
10:50:37.186 (195623728)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:50:37.186 (195632902)|STATEMENT_EXECUTE|[1]
10:50:37.186 (195646235)|SYSTEM_METHOD_EXIT|[1]|Test
10:50:37.186 (195670083)|METHOD_ENTRY|[219]||System.Test.startTest()
10:50:37.186 (197789155)|METHOD_EXIT|[219]||System.Test.startTest()
10:50:37.186 (197804682)|STATEMENT_EXECUTE|[220]
10:50:37.186 (197846910)|METHOD_ENTRY|[220]|01p0o00000GLKhZ|Controller.doInsert()
10:50:37.186 (197891544)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
10:50:37.186 (197941313)|VARIABLE_ASSIGNMENT|[131]|this|{"classNameInserting":"Chemistry","objKeySearch":"0x3cf28e6b","student":"0x488da2b3"}|0x231cc662
10:50:37.186 (198387855)|SYSTEM_MODE_ENTER|false
10:50:37.186 (198404413)|HEAP_ALLOCATE|[132]|Bytes:5
10:50:37.186 (198413246)|STATEMENT_EXECUTE|[131]
10:50:37.186 (198416135)|STATEMENT_EXECUTE|[132]
10:50:37.186 (198421985)|VARIABLE_SCOPE_BEGIN|[132]|ref|System.PageReference|true|false
10:50:37.186 (198438398)|VARIABLE_ASSIGNMENT|[132]|ref|null|
10:50:37.186 (198446302)|STATEMENT_EXECUTE|[133]
10:50:37.186 (198448460)|STATEMENT_EXECUTE|[133]
10:50:37.186 (198450737)|STATEMENT_EXECUTE|[135]
10:50:37.186 (198455753)|HEAP_ALLOCATE|[135]|Bytes:53
10:50:37.186 (198480275)|HEAP_ALLOCATE|[135]|Bytes:4
10:50:37.186 (198498140)|HEAP_ALLOCATE|[135]|Bytes:7
10:50:37.186 (198578504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"classNameInserting":"Chemistry","objKeySearch":"0x3cf28e6b","student":"0x488da2b3"}|0x231cc662
10:50:37.186 (198943346)|SOQL_EXECUTE_BEGIN|[135]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
10:50:37.186 (212075563)|SOQL_EXECUTE_END|[135]|Rows:1
10:50:37.186 (212108668)|HEAP_ALLOCATE|[135]|Bytes:8
10:50:37.186 (212128392)|HEAP_ALLOCATE|[135]|Bytes:29
10:50:37.186 (212179487)|HEAP_ALLOCATE|[135]|Bytes:8
10:50:37.186 (212196120)|HEAP_ALLOCATE|[135]|Bytes:34
10:50:37.186 (212222144)|HEAP_ALLOCATE|[135]|Bytes:8
10:50:37.186 (212231985)|VARIABLE_SCOPE_BEGIN|[135]|c|Class__c|true|false
10:50:37.186 (212261070)|VARIABLE_ASSIGNMENT|[135]|c|{"Id":"a0H0o00000fKhCQEA0"}|0x55c3d53b
10:50:37.186 (212268949)|STATEMENT_EXECUTE|[138]
10:50:37.186 (212357500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"classNameInserting":"Chemistry","objKeySearch":"0x3cf28e6b","student":"0x488da2b3"}|0x231cc662
10:50:37.186 (212490421)|VARIABLE_ASSIGNMENT|[138]|this.Class__c|"a0H0o00000fKhCQEA0"|0x488da2b3
10:50:37.186 (212498487)|STATEMENT_EXECUTE|[139]
10:50:37.186 (212539180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"classNameInserting":"Chemistry","objKeySearch":"0x3cf28e6b","student":"0x488da2b3"}|0x231cc662
10:50:37.186 (212572485)|HEAP_ALLOCATE|[139]|Bytes:8
10:50:37.186 (212588952)|DML_BEGIN|[139]|Op:Insert|Type:Student__c|Rows:1
10:50:37.186 (212618310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.186 (216580012)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
10:50:37.186 (216629458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.186 (216695398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.186 (216705018)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:37.186 (216736096)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xf755559
10:50:37.186 (216780675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.186 (216788220)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:37.186 (216801203)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xf755559
10:50:37.186 (216808497)|STATEMENT_EXECUTE|[1]
10:50:37.186 (216811132)|STATEMENT_EXECUTE|[3]
10:50:37.186 (216825003)|HEAP_ALLOCATE|[3]|Bytes:15
10:50:37.186 (216839135)|HEAP_ALLOCATE|[3]|Bytes:20
10:50:37.186 (216843372)|HEAP_ALLOCATE|[3]|Bytes:6
10:50:37.186 (216868962)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
10:50:37.186 (216879624)|STATEMENT_EXECUTE|[1]
10:50:37.186 (216882554)|STATEMENT_EXECUTE|[1]
10:50:37.186 (217297311)|SYSTEM_MODE_ENTER|false
10:50:37.186 (217312782)|HEAP_ALLOCATE|[3]|Bytes:5
10:50:37.186 (217318892)|STATEMENT_EXECUTE|[230]
10:50:37.186 (217329308)|SYSTEM_MODE_EXIT|false
10:50:37.186 (217346325)|METHOD_EXIT|[1]|TriggerHandle
10:50:37.186 (217356207)|HEAP_ALLOCATE|[3]|Bytes:4
10:50:37.186 (217372158)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:37.186 (217381408)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
10:50:37.186 (217400670)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5fbe0fca
10:50:37.186 (217412763)|SYSTEM_MODE_ENTER|false
10:50:37.186 (217418608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:37.186 (217422999)|STATEMENT_EXECUTE|[1]
10:50:37.186 (217426391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:37.186 (217451561)|STATEMENT_EXECUTE|[3]
10:50:37.186 (217458068)|SYSTEM_MODE_EXIT|false
10:50:37.186 (217470479)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:37.186 (217514636)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5fbe0fca|0xf755559
10:50:37.186 (217528672)|STATEMENT_EXECUTE|[5]
10:50:37.186 (217533755)|STATEMENT_EXECUTE|[10]
10:50:37.186 (217535505)|STATEMENT_EXECUTE|[11]
10:50:37.186 (217585351)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
10:50:37.186 (217594465)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
10:50:37.186 (217610281)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x5fbe0fca
10:50:37.186 (217616064)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
10:50:37.186 (218112279)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCQEA0","State__c":"Failed","Namef__c":"vy 6"}]|0x4f2cd942
10:50:37.186 (218141918)|SYSTEM_MODE_ENTER|false
10:50:37.186 (218151077)|HEAP_ALLOCATE|[7]|Bytes:5
10:50:37.186 (218156716)|STATEMENT_EXECUTE|[6]
10:50:37.186 (218158591)|STATEMENT_EXECUTE|[7]
10:50:37.186 (218160016)|STATEMENT_EXECUTE|[8]
10:50:37.186 (218198490)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:37.186 (218215688)|HEAP_ALLOCATE|[9]|Bytes:4
10:50:37.186 (218226959)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:50:37.186 (218436399)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCQEA0","State__c":"Failed","Namef__c":"vy 6"}|0x175452df
10:50:37.186 (218447532)|STATEMENT_EXECUTE|[10]
10:50:37.186 (218474052)|HEAP_ALLOCATE|[12]|Bytes:28
10:50:37.186 (218527460)|HEAP_ALLOCATE|[16]|Bytes:28
10:50:37.186 (218548971)|HEAP_ALLOCATE|[20]|Bytes:28
10:50:37.186 (218568654)|STATEMENT_EXECUTE|[29]
10:50:37.186 (218570810)|STATEMENT_EXECUTE|[31]
10:50:37.186 (218592013)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:37.186 (218615808)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:50:37.186 (218623891)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:37.186 (218631755)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:50:37.186 (218640736)|STATEMENT_EXECUTE|[32]
10:50:37.186 (218651279)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:37.186 (218663139)|VARIABLE_ASSIGNMENT|[9]|s|null|
10:50:37.186 (218673949)|SYSTEM_MODE_EXIT|false
10:50:37.186 (218683616)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
10:50:37.218 (218695954)|CUMULATIVE_LIMIT_USAGE
10:50:37.218 (218695954)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:37.218 (218695954)|TESTING_LIMITS
10:50:37.218 (218695954)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:37.218 (218695954)|CUMULATIVE_LIMIT_USAGE_END

10:50:37.186 (220310826)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
10:50:37.186 (246758265)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
10:50:37.186 (246819435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.186 (246936100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.186 (246950310)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:37.186 (246996209)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x88609bc
10:50:37.186 (247058098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.186 (247069805)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:37.186 (247092217)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x88609bc
10:50:37.186 (247104181)|STATEMENT_EXECUTE|[1]
10:50:37.186 (247107481)|STATEMENT_EXECUTE|[3]
10:50:37.186 (247113878)|HEAP_ALLOCATE|[3]|Bytes:4
10:50:37.186 (247135897)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:37.186 (247150279)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
10:50:37.186 (247172492)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1cb25a5
10:50:37.186 (247589947)|SYSTEM_MODE_ENTER|false
10:50:37.186 (247606047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:37.186 (247614363)|STATEMENT_EXECUTE|[1]
10:50:37.186 (247620520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:37.186 (247656745)|STATEMENT_EXECUTE|[3]
10:50:37.186 (247667573)|SYSTEM_MODE_EXIT|false
10:50:37.186 (247682185)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:37.186 (247722849)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1cb25a5|0x88609bc
10:50:37.186 (247740125)|STATEMENT_EXECUTE|[15]
10:50:37.186 (247749697)|STATEMENT_EXECUTE|[19]
10:50:37.186 (247752448)|STATEMENT_EXECUTE|[20]
10:50:37.186 (247806603)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
10:50:37.186 (247821057)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
10:50:37.186 (247852325)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x1cb25a5
10:50:37.186 (247863145)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
10:50:37.186 (248700992)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"a0I0o000019bXXx","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}]|0x75d38b5a
10:50:37.186 (248752334)|SYSTEM_MODE_ENTER|false
10:50:37.186 (248764857)|HEAP_ALLOCATE|[46]|Bytes:5
10:50:37.186 (248773180)|STATEMENT_EXECUTE|[45]
10:50:37.186 (248775882)|STATEMENT_EXECUTE|[46]
10:50:37.186 (248787265)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
10:50:37.186 (248807981)|VARIABLE_ASSIGNMENT|[46]|sp|null|
10:50:37.186 (248821018)|STATEMENT_EXECUTE|[47]
10:50:37.186 (248823608)|STATEMENT_EXECUTE|[48]
10:50:37.186 (248826180)|STATEMENT_EXECUTE|[49]
10:50:37.186 (249389928)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bXXxEAM, IsDeleted=false, Name=a0I0o000019bXXx, CreatedDate=2019-06-10 03:50:38, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:50:38, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:50:38, StudentId__c=HS100151, Namef__c=vy 6, Namel__c=truong, Birthday__c=2010-09-04 00:00:00, Gender__c=false, Score1__c=1.00, Score2__c=2.00, Score3__c=3.00, AverageScore__c=2.00, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhCQEA0})
10:50:37.186 (249419212)|STATEMENT_EXECUTE|[50]
10:50:37.186 (249973897)|SAVEPOINT_SET|[50]|SavepointValue1
10:50:37.186 (249994513)|HEAP_ALLOCATE|[50]|Bytes:16
10:50:37.186 (250245512)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@5c601b"|0x5c601b
10:50:37.186 (250255765)|STATEMENT_EXECUTE|[51]
10:50:37.186 (250261660)|HEAP_ALLOCATE|[51]|Bytes:6
10:50:37.186 (250281081)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
10:50:37.186 (250290331)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
10:50:37.186 (250309878)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x1cb25a5
10:50:37.186 (250316368)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
10:50:37.186 (250515850)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"a0I0o000019bXXx","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}]|0x75d38b5a
10:50:37.186 (250530170)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
10:50:37.186 (250539648)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
10:50:37.186 (250558375)|HEAP_ALLOCATE|[193]|Bytes:5
10:50:37.186 (250564327)|STATEMENT_EXECUTE|[192]
10:50:37.186 (250566361)|STATEMENT_EXECUTE|[193]
10:50:37.186 (250583742)|HEAP_ALLOCATE|[193]|Bytes:4
10:50:37.186 (250598396)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
10:50:37.186 (250614659)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x382f4245
10:50:37.186 (250646512)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:37.186 (250666222)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:50:37.186 (250825101)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"a0I0o000019bXXx","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}|0x6091bee8
10:50:37.186 (250844765)|STATEMENT_EXECUTE|[197]
10:50:37.186 (250870429)|STATEMENT_EXECUTE|[203]
10:50:37.186 (250872293)|STATEMENT_EXECUTE|[204]
10:50:37.186 (250881895)|HEAP_ALLOCATE|[204]|Bytes:4
10:50:37.186 (250890136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:50:37.186 (250905441)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:37.186 (250917142)|VARIABLE_ASSIGNMENT|[196]|s|null|
10:50:37.186 (250922897)|STATEMENT_EXECUTE|[207]
10:50:37.186 (250926032)|HEAP_ALLOCATE|[207]|Bytes:44
10:50:37.186 (250941088)|HEAP_ALLOCATE|[207]|Bytes:4
10:50:37.186 (251111995)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
10:50:37.186 (253349453)|SOQL_EXECUTE_END|[207]|Rows:4
10:50:37.186 (253372741)|HEAP_ALLOCATE|[207]|Bytes:20
10:50:37.186 (253394814)|HEAP_ALLOCATE|[207]|Bytes:352
10:50:37.186 (253422613)|HEAP_ALLOCATE|[207]|Bytes:20
10:50:37.186 (253433702)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
10:50:37.186 (253465709)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKhCNEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhCOEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhCPEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhCQEA0","NumberOfStudents__c":5}]|0x668f7e3c
10:50:37.186 (253475284)|STATEMENT_EXECUTE|[208]
10:50:37.186 (253497099)|HEAP_ALLOCATE|[208]|Bytes:12
10:50:37.186 (253525405)|HEAP_ALLOCATE|[208]|Bytes:28
10:50:37.186 (253543544)|USER_DEBUG|[208]|DEBUG|0
10:50:37.186 (253574733)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:37.186 (253586816)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:37.186 (253594819)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:37.186 (253610849)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCNEA0","NumberOfStudents__c":0}|0x6887c75
10:50:37.186 (253616958)|STATEMENT_EXECUTE|[211]
10:50:37.186 (253636228)|STATEMENT_EXECUTE|[212]
10:50:37.186 (253644262)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:37.186 (253654251)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:37.186 (253659539)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:37.186 (253671416)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCOEA0","NumberOfStudents__c":0}|0x75a0fec4
10:50:37.186 (253677410)|STATEMENT_EXECUTE|[211]
10:50:37.186 (253689418)|STATEMENT_EXECUTE|[212]
10:50:37.186 (253696033)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:37.186 (253704866)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:37.186 (253710095)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:37.186 (253723161)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCPEA0","NumberOfStudents__c":0}|0x15654ad4
10:50:37.186 (253728717)|STATEMENT_EXECUTE|[211]
10:50:37.186 (253739024)|STATEMENT_EXECUTE|[212]
10:50:37.186 (253745419)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:37.186 (253753512)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:37.186 (253758165)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:37.186 (253770661)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCQEA0","NumberOfStudents__c":5}|0x6aef611a
10:50:37.186 (253775785)|STATEMENT_EXECUTE|[211]
10:50:37.186 (253786110)|STATEMENT_EXECUTE|[213]
