36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:29.0 (371847304)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:29.0 (371897353)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:29.0 (372196178)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcevEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x299a98d6
14:05:29.0 (372212030)|STATEMENT_EXECUTE|[198]
14:05:29.0 (372235830)|STATEMENT_EXECUTE|[204]
14:05:29.0 (372238104)|STATEMENT_EXECUTE|[205]
14:05:29.0 (372247205)|HEAP_ALLOCATE|[205]|Bytes:4
14:05:29.0 (372255850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:29.0 (372273092)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:29.0 (372285762)|VARIABLE_ASSIGNMENT|[197]|s|null|
14:05:29.0 (372290676)|STATEMENT_EXECUTE|[208]
14:05:29.0 (372305068)|HEAP_ALLOCATE|[208]|Bytes:4
14:05:29.0 (372533542)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:05:29.0 (375158849)|SOQL_EXECUTE_END|[208]|Rows:4
14:05:29.0 (375205979)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:29.0 (375237933)|HEAP_ALLOCATE|[208]|Bytes:352
14:05:29.0 (375274002)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:29.0 (375297706)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
14:05:29.0 (375351489)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyIVEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIWEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIXEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIYEA0","NumberOfStudents__c":5}]|0x32386832
14:05:29.0 (375367281)|STATEMENT_EXECUTE|[209]
14:05:29.0 (375391056)|HEAP_ALLOCATE|[209]|Bytes:12
14:05:29.0 (375430161)|HEAP_ALLOCATE|[209]|Bytes:28
14:05:29.0 (375454190)|USER_DEBUG|[209]|DEBUG|0
14:05:29.0 (375493868)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:29.0 (375514674)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:29.0 (375529288)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:29.0 (375555095)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIVEA0","NumberOfStudents__c":0}|0x7214fd3
14:05:29.0 (375566051)|STATEMENT_EXECUTE|[212]
14:05:29.0 (375593906)|STATEMENT_EXECUTE|[213]
14:05:29.0 (375608023)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:29.0 (375625403)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:29.0 (375636611)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:29.0 (375658152)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIWEA0","NumberOfStudents__c":0}|0xb0a23d
14:05:29.0 (375669143)|STATEMENT_EXECUTE|[212]
14:05:29.0 (375714938)|STATEMENT_EXECUTE|[213]
14:05:29.0 (375729010)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:29.0 (375747125)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:29.0 (375757495)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:29.0 (375780510)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIXEA0","NumberOfStudents__c":0}|0x124d610f
14:05:29.0 (375790769)|STATEMENT_EXECUTE|[212]
14:05:29.0 (375810033)|STATEMENT_EXECUTE|[213]
14:05:29.0 (375822274)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:29.0 (375839058)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:29.0 (375849025)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:29.0 (375868495)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIYEA0","NumberOfStudents__c":5}|0x27208a47
14:05:29.0 (375878931)|STATEMENT_EXECUTE|[212]
14:05:29.0 (375898013)|STATEMENT_EXECUTE|[214]
14:05:29.0 (375937709)|STATEMENT_EXECUTE|[222]
14:05:29.0 (375941343)|STATEMENT_EXECUTE|[223]
14:05:29.0 (375946613)|HEAP_ALLOCATE|[223]|Bytes:13
14:05:29.0 (376013007)|USER_DEBUG|[223]|DEBUG|delete succed
14:05:29.0 (376028293)|STATEMENT_EXECUTE|[224]
14:05:29.0 (376100078)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:29.0 (376108568)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:29.0 (376152305)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:29.0 (376160087)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:29.0 (376297266)|VARIABLE_ASSIGNMENT|[224]|this.NumberOfStudents__c|4|0x27208a47
14:05:29.0 (376309283)|STATEMENT_EXECUTE|[227]
14:05:29.0 (376379135)|HEAP_ALLOCATE|[227]|Bytes:8
14:05:29.0 (376397890)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
14:05:29.0 (376468824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (398908126)|DML_END|[227]
14:05:29.0 (398946130)|STATEMENT_EXECUTE|[229]
14:05:29.0 (399010255)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:29.0 (399049786)|VARIABLE_ASSIGNMENT|[211]|c|null|
14:05:29.0 (399076427)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:05:29.0 (399088751)|STATEMENT_EXECUTE|[69]
14:05:29.0 (399105459)|METHOD_ENTRY|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:05:29.0 (399139818)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
14:05:29.0 (399175019)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x47b6b164
14:05:29.0 (399186882)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
14:05:29.0 (399732676)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcevEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x46a39e3e
14:05:29.0 (399755700)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
14:05:29.0 (399771499)|VARIABLE_ASSIGNMENT|[119]|action|"delete"
14:05:29.0 (399797792)|HEAP_ALLOCATE|[121]|Bytes:5
14:05:29.0 (399806995)|STATEMENT_EXECUTE|[120]
14:05:29.0 (399809823)|STATEMENT_EXECUTE|[121]
14:05:29.0 (399826337)|HEAP_ALLOCATE|[121]|Bytes:4
14:05:29.0 (399841771)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:05:29.0 (399868640)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x421fd9cf
14:05:29.0 (399879102)|STATEMENT_EXECUTE|[122]
14:05:29.0 (399891517)|HEAP_ALLOCATE|[122]|Bytes:4
14:05:29.0 (399902568)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:05:29.0 (399921292)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x547c041e
14:05:29.0 (399984353)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:29.0 (400013630)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:29.0 (400473602)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcevEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x299a98d6
14:05:29.0 (400495640)|STATEMENT_EXECUTE|[126]
14:05:29.0 (400549974)|STATEMENT_EXECUTE|[129]
14:05:29.0 (400575378)|STATEMENT_EXECUTE|[135]
14:05:29.0 (400578447)|STATEMENT_EXECUTE|[136]
14:05:29.0 (400591705)|HEAP_ALLOCATE|[136]|Bytes:4
14:05:29.0 (400604181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:29.0 (400630578)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:29.0 (400653527)|VARIABLE_ASSIGNMENT|[125]|s|null|
14:05:29.0 (400663502)|STATEMENT_EXECUTE|[152]
14:05:29.0 (400679691)|HEAP_ALLOCATE|[152]|Bytes:4
14:05:29.0 (401034491)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:05:29.0 (404483686)|SOQL_EXECUTE_END|[152]|Rows:4
14:05:29.0 (404531387)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:29.0 (404569614)|HEAP_ALLOCATE|[152]|Bytes:636
14:05:29.0 (404606986)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:29.0 (404632960)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
14:05:29.0 (404706335)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyIVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIYEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x127e1044
14:05:29.0 (404764656)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:29.0 (404788655)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:29.0 (404804254)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:29.0 (404832583)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x44312d36
14:05:29.0 (404845104)|STATEMENT_EXECUTE|[155]
14:05:29.0 (405214098)|STATEMENT_EXECUTE|[157]
14:05:29.0 (405236411)|STATEMENT_EXECUTE|[173]
14:05:29.0 (405252591)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:29.0 (405275804)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:29.0 (405289179)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:29.0 (405319060)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x67aca94c
14:05:29.0 (405331723)|STATEMENT_EXECUTE|[155]
14:05:29.0 (405354491)|STATEMENT_EXECUTE|[157]
14:05:29.0 (405369985)|STATEMENT_EXECUTE|[173]
14:05:29.0 (405384269)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:29.0 (405404350)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:29.0 (405416987)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:29.0 (405445230)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7d7ea87e
14:05:29.0 (405458350)|STATEMENT_EXECUTE|[155]
14:05:29.0 (405479278)|STATEMENT_EXECUTE|[157]
14:05:29.0 (405493758)|STATEMENT_EXECUTE|[173]
14:05:29.0 (405506737)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:29.0 (405525656)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:29.0 (405537619)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:29.0 (405564089)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIYEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x31659686
14:05:29.0 (405577047)|STATEMENT_EXECUTE|[155]
14:05:29.0 (405597920)|STATEMENT_EXECUTE|[157]
14:05:29.0 (405613285)|STATEMENT_EXECUTE|[174]
14:05:29.0 (405655135)|STATEMENT_EXECUTE|[182]
14:05:29.0 (405658126)|STATEMENT_EXECUTE|[183]
14:05:29.0 (405750595)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:29.0 (405759956)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:29.0 (405798420)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:29.0 (405806361)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:29.0 (405952859)|VARIABLE_ASSIGNMENT|[183]|this.NumberOfPassedStudents__c|2|0x31659686
14:05:29.0 (405966464)|STATEMENT_EXECUTE|[185]
14:05:29.0 (406056500)|HEAP_ALLOCATE|[185]|Bytes:8
14:05:29.0 (406075885)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
14:05:29.0 (406150730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (423562788)|DML_END|[185]
14:05:29.0 (423598084)|STATEMENT_EXECUTE|[186]
14:05:29.0 (423661341)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:29.0 (423709529)|VARIABLE_ASSIGNMENT|[154]|c|null|
14:05:29.0 (423736021)|METHOD_EXIT|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:05:29.0 (423750632)|SYSTEM_MODE_EXIT|false
14:05:29.0 (423765669)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:05:29.423 (423782934)|CUMULATIVE_LIMIT_USAGE
14:05:29.423 (423782934)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:29.423 (423782934)|TESTING_LIMITS
14:05:29.423 (423782934)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:29.423 (423782934)|CUMULATIVE_LIMIT_USAGE_END

14:05:29.0 (425431154)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:05:29.0 (426813788)|DML_END|[79]
14:05:29.0 (426872635)|STATEMENT_EXECUTE|[80]
14:05:29.0 (426898068)|VARIABLE_ASSIGNMENT|[75]|s|null|
14:05:29.0 (426910746)|STATEMENT_EXECUTE|[83]
14:05:29.0 (426919843)|HEAP_ALLOCATE|[83]|Bytes:131
14:05:29.0 (426945025)|HEAP_ALLOCATE|[83]|Bytes:4
14:05:29.0 (427451453)|SOQL_EXECUTE_BEGIN|[83]|Aggregations:0|SELECT id, NumberOfStudents__c, NumberOfPassedStudents__c, NumberOfFailedStudents__c FROM Class__c WHERE className__c = 'Chemistry'
14:05:29.0 (433449619)|SOQL_EXECUTE_END|[83]|Rows:1
14:05:29.0 (433494095)|HEAP_ALLOCATE|[83]|Bytes:8
14:05:29.0 (433517211)|HEAP_ALLOCATE|[83]|Bytes:218
14:05:29.0 (433545421)|HEAP_ALLOCATE|[83]|Bytes:8
14:05:29.0 (433575044)|HEAP_ALLOCATE|[83]|Bytes:20
14:05:29.0 (433586274)|VARIABLE_SCOPE_BEGIN|[83]|classChemistry|Class__c|true|false
14:05:29.0 (433624575)|VARIABLE_ASSIGNMENT|[83]|classChemistry|{"Id":"a0H0o00000fKyIYEA0","NumberOfStudents__c":4,"NumberOfPassedStudents__c":2,"NumberOfFailedStudents__c":2}|0x3017babd
14:05:29.0 (433634368)|STATEMENT_EXECUTE|[90]
14:05:29.0 (433738775)|STATEMENT_EXECUTE|[91]
14:05:29.0 (433765990)|STATEMENT_EXECUTE|[92]
14:05:29.0 (433782714)|STATEMENT_EXECUTE|[94]
14:05:29.0 (433797376)|HEAP_ALLOCATE|[94]|Bytes:4
14:05:29.0 (434034046)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id, Name, State__c FROM Student__c
14:05:29.0 (438267997)|SOQL_EXECUTE_END|[94]|Rows:4
14:05:29.0 (438320322)|HEAP_ALLOCATE|[94]|Bytes:20
14:05:29.0 (438355190)|HEAP_ALLOCATE|[94]|Bytes:264
14:05:29.0 (438391621)|HEAP_ALLOCATE|[94]|Bytes:20
14:05:29.0 (438467976)|VARIABLE_ASSIGNMENT|[94]|studentList|[{"Id":"a0I0o000019bcewEAA","Name":"truong vy 2","State__c":"Passed"},{"Id":"a0I0o000019bcexEAA","Name":"truong vy 3","State__c":"Passed"},{"Id":"a0I0o000019bceyEAA","Name":"truong vy 4","State__c":"Failed"},{"Id":"a0I0o000019bcezEAA","Name":"truong vy 5","State__c":"Failed"}]|0x7e4ceccf
14:05:29.0 (438561009)|HEAP_ALLOCATE|[96]|Bytes:5
14:05:29.0 (438583841)|HEAP_ALLOCATE|[96]|Bytes:16
14:05:29.0 (438599784)|VARIABLE_SCOPE_BEGIN|[96]|s|Student__c|true|false
14:05:29.0 (438625153)|VARIABLE_ASSIGNMENT|[96]|s|{"Id":"a0I0o000019bcewEAA","Name":"truong vy 2","State__c":"Passed"}|0x10d5e8d7
14:05:29.0 (438637346)|STATEMENT_EXECUTE|[97]
14:05:29.0 (438640411)|STATEMENT_EXECUTE|[98]
14:05:29.0 (438659766)|HEAP_ALLOCATE|[98]|Bytes:28
14:05:29.0 (438666407)|HEAP_ALLOCATE|[98]|Bytes:28
14:05:29.0 (438765212)|HEAP_ALLOCATE|[98]|Bytes:-4
14:05:29.0 (438784026)|VARIABLE_ASSIGNMENT|[98]|this.Score3__c|0|0x10d5e8d7
14:05:29.0 (438795086)|STATEMENT_EXECUTE|[100]
14:05:29.0 (438842028)|HEAP_ALLOCATE|[100]|Bytes:8
14:05:29.0 (438853427)|DML_BEGIN|[100]|Op:Update|Type:Student__c|Rows:1
14:05:29.0 (438913151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (457780758)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:05:29.0 (457833009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (457877677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (457964403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (457979266)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:29.0 (458023110)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x235a0b6e
14:05:29.0 (458072586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (458081086)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:29.0 (458095147)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x235a0b6e
14:05:29.0 (458103429)|STATEMENT_EXECUTE|[1]
14:05:29.0 (458105970)|STATEMENT_EXECUTE|[3]
14:05:29.0 (458110999)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:29.0 (458123350)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:29.0 (458135459)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:29.0 (458154820)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x556ee09a
14:05:29.0 (458662485)|SYSTEM_MODE_ENTER|false
14:05:29.0 (458678411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:29.0 (458687265)|STATEMENT_EXECUTE|[1]
14:05:29.0 (458699956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:29.0 (458731841)|STATEMENT_EXECUTE|[3]
14:05:29.0 (458737857)|SYSTEM_MODE_EXIT|false
14:05:29.0 (458751795)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:29.0 (458777803)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x556ee09a|0x235a0b6e
14:05:29.0 (458790991)|STATEMENT_EXECUTE|[15]
14:05:29.0 (458813849)|STATEMENT_EXECUTE|[26]
14:05:29.0 (458816190)|STATEMENT_EXECUTE|[27]
14:05:29.0 (458878380)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:05:29.0 (458913187)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:05:29.0 (458932570)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x556ee09a
14:05:29.0 (458939385)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:05:29.0 (459906320)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcewEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 2"}]|0x51717f0c
14:05:29.0 (459925885)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
14:05:29.0 (460873203)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcewEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}]|0x22830f37
14:05:29.0 (460915555)|SYSTEM_MODE_ENTER|false
14:05:29.0 (460929374)|HEAP_ALLOCATE|[79]|Bytes:5
14:05:29.0 (460939439)|STATEMENT_EXECUTE|[78]
14:05:29.0 (460942433)|STATEMENT_EXECUTE|[79]
14:05:29.0 (460965799)|HEAP_ALLOCATE|[79]|Bytes:4
14:05:29.0 (460990302)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:05:29.0 (461016252)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0xcb41cd
14:05:29.0 (461103582)|HEAP_ALLOCATE|[81]|Bytes:5
14:05:29.0 (461131198)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:05:29.0 (461610993)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcewEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 2"}|0x65617420
14:05:29.0 (461632631)|STATEMENT_EXECUTE|[82]
14:05:29.0 (461687833)|HEAP_ALLOCATE|[83]|Bytes:5
14:05:29.0 (461721860)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:05:29.0 (462136131)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcewEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x3f32fe9f
14:05:29.0 (462158142)|STATEMENT_EXECUTE|[84]
14:05:29.0 (462240264)|STATEMENT_EXECUTE|[86]
14:05:29.0 (462243733)|STATEMENT_EXECUTE|[87]
14:05:29.0 (462292109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:29.0 (462315968)|HEAP_ALLOCATE|[83]|Bytes:5
