36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:24.204 (211322415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (211342627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x34ab5dd5","objStudentTo":"0x5a7f08cb","studentName":"0x66584b15"}|0x7d979a78
14:52:24.204 (211352936)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x7d979a78|0x4ae63bac
14:52:24.204 (211364406)|SYSTEM_MODE_EXIT|false
14:52:24.204 (211372361)|CONSTRUCTOR_EXIT|[87]|01p0o00000GLKhZ|<init>()|Controller
14:52:24.204 (211379948)|VARIABLE_SCOPE_BEGIN|[87]|controller|Controller|true|false
14:52:24.204 (211402274)|VARIABLE_ASSIGNMENT|[87]|controller|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (211408941)|STATEMENT_EXECUTE|[88]
14:52:24.204 (211418887)|HEAP_ALLOCATE|[88]|Bytes:4
14:52:24.204 (211464614)|VARIABLE_SCOPE_BEGIN|[88]|studentComparison|List<Controller.StudentDTO>|true|false
14:52:24.204 (211491611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.204 (211503411)|VARIABLE_ASSIGNMENT|[88]|studentComparison|[]|0x77555a92
14:52:24.204 (211509397)|STATEMENT_EXECUTE|[89]
14:52:24.204 (211516078)|HEAP_ALLOCATE|[89]|Bytes:4
14:52:24.204 (211530775)|VARIABLE_SCOPE_BEGIN|[89]|studentQuery|List<Controller.StudentDTO>|true|false
14:52:24.204 (211544429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.204 (211556825)|VARIABLE_ASSIGNMENT|[89]|studentQuery|[]|0x53f1a78e
14:52:24.204 (211562549)|STATEMENT_EXECUTE|[91]
14:52:24.204 (211597209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (211630480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x34ab5dd5","objStudentTo":"0x5a7f08cb","studentName":"0x66584b15"}|0x7d979a78
14:52:24.204 (211642159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:52:24.204 (211648925)|HEAP_ALLOCATE|[17]|Bytes:5
14:52:24.204 (211655883)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x7d979a78
14:52:24.204 (211663918)|STATEMENT_EXECUTE|[92]
14:52:24.204 (211680021)|HEAP_ALLOCATE|[92]|Bytes:4
14:52:24.204 (211689786)|HEAP_ALLOCATE|[92]|Bytes:3
14:52:24.204 (211744656)|VARIABLE_ASSIGNMENT|[92]|this.Name|"zzz"|0x2eafe15
14:52:24.204 (211790059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (211820297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x34ab5dd5","objStudentTo":"0x5a7f08cb","studentName":"0x66584b15"}|0x7d979a78
14:52:24.204 (211831502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x2eafe15
14:52:24.204 (211841941)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x7d979a78
14:52:24.204 (211850570)|STATEMENT_EXECUTE|[93]
14:52:24.204 (211854945)|HEAP_ALLOCATE|[93]|Bytes:4
14:52:24.204 (211881260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (211909843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x34ab5dd5","objStudentTo":"0x5a7f08cb","studentName":"0x2eafe15"}|0x7d979a78
14:52:24.204 (211919404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Math"
14:52:24.204 (211926818)|VARIABLE_ASSIGNMENT|[19]|this.className|"Math"|0x7d979a78
14:52:24.204 (211935100)|STATEMENT_EXECUTE|[94]
14:52:24.204 (211949054)|HEAP_ALLOCATE|[94]|Bytes:4
14:52:24.204 (212006770)|HEAP_ALLOCATE|[94]|Bytes:4
14:52:24.204 (212072277)|VARIABLE_ASSIGNMENT|[94]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x547a97b8
14:52:24.204 (212112293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (212141683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x34ab5dd5","objStudentTo":"0x5a7f08cb","studentName":"0x2eafe15"}|0x7d979a78
14:52:24.204 (212157009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x547a97b8
14:52:24.204 (212170814)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x7d979a78
14:52:24.204 (212179448)|STATEMENT_EXECUTE|[95]
14:52:24.204 (212193098)|HEAP_ALLOCATE|[95]|Bytes:4
14:52:24.204 (212229495)|HEAP_ALLOCATE|[95]|Bytes:4
14:52:24.204 (212273719)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x31a6c102
14:52:24.204 (212311827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (212341189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x34ab5dd5","objStudentTo":"0x547a97b8","studentName":"0x2eafe15"}|0x7d979a78
14:52:24.204 (212356048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x31a6c102
14:52:24.204 (212368976)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x7d979a78
14:52:24.204 (212377748)|STATEMENT_EXECUTE|[97]
14:52:24.204 (212417432)|HEAP_ALLOCATE|[97]|Bytes:70
14:52:24.204 (212433738)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:52:24.204 (212437858)|STATEMENT_EXECUTE|[1]
14:52:24.204 (212443539)|SYSTEM_METHOD_EXIT|[1]|Test
14:52:24.204 (212462525)|METHOD_ENTRY|[97]||System.Test.startTest()
14:52:24.204 (214091363)|METHOD_EXIT|[97]||System.Test.startTest()
14:52:24.204 (214101437)|STATEMENT_EXECUTE|[98]
14:52:24.204 (214126603)|METHOD_ENTRY|[98]|01p0o00000GLKhZ|Controller.actionSearch()
14:52:24.204 (214155113)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:52:24.204 (214187443)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (214582873)|SYSTEM_MODE_ENTER|false
14:52:24.204 (214594559)|HEAP_ALLOCATE|[169]|Bytes:5
14:52:24.204 (214600464)|STATEMENT_EXECUTE|[168]
14:52:24.204 (214602293)|STATEMENT_EXECUTE|[169]
14:52:24.204 (214603754)|STATEMENT_EXECUTE|[169]
14:52:24.204 (214643095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (214683526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x31a6c102","objStudentTo":"0x547a97b8","studentName":"0x2eafe15"}|0x7d979a78
14:52:24.204 (214767078)|STATEMENT_EXECUTE|[170]
14:52:24.204 (214769785)|STATEMENT_EXECUTE|[174]
14:52:24.204 (214778876)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:52:24.204 (214796504)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
14:52:24.204 (214822060)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (214838788)|HEAP_ALLOCATE|[75]|Bytes:5
14:52:24.204 (214843624)|STATEMENT_EXECUTE|[74]
14:52:24.204 (214845432)|STATEMENT_EXECUTE|[75]
14:52:24.204 (214848788)|HEAP_ALLOCATE|[75]|Bytes:274
14:52:24.204 (214869768)|HEAP_ALLOCATE|[75]|Bytes:4
14:52:24.204 (214880560)|HEAP_ALLOCATE|[75]|Bytes:7
14:52:24.204 (214910999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (214941701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x31a6c102","objStudentTo":"0x547a97b8","studentName":"0x2eafe15"}|0x7d979a78
14:52:24.204 (214970742)|HEAP_ALLOCATE|[75]|Bytes:7
14:52:24.204 (215000478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (215048988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x31a6c102","objStudentTo":"0x547a97b8","studentName":"0x2eafe15"}|0x7d979a78
14:52:24.204 (215071778)|HEAP_ALLOCATE|[75]|Bytes:7
14:52:24.204 (215101091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (215131655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x31a6c102","objStudentTo":"0x547a97b8","studentName":"0x2eafe15"}|0x7d979a78
14:52:24.204 (215177867)|HEAP_ALLOCATE|[75]|Bytes:7
14:52:24.204 (215211577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (215242281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x31a6c102","objStudentTo":"0x547a97b8","studentName":"0x2eafe15"}|0x7d979a78
14:52:24.204 (216084035)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:52:24.204 (228691491)|SOQL_EXECUTE_END|[75]|Rows:0
14:52:24.204 (228726680)|HEAP_ALLOCATE|[75]|Bytes:4
14:52:24.204 (228746635)|HEAP_ALLOCATE|[75]|Bytes:0
14:52:24.204 (228790002)|HEAP_ALLOCATE|[75]|Bytes:4
14:52:24.204 (228806248)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
14:52:24.204 (228830814)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x3f57a63a
14:52:24.204 (228838661)|STATEMENT_EXECUTE|[90]
14:52:24.204 (228849493)|HEAP_ALLOCATE|[90]|Bytes:4
14:52:24.204 (228884920)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
14:52:24.204 (228905463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.204 (228915219)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x5b4ff776
14:52:24.204 (228973969)|HEAP_ALLOCATE|[91]|Bytes:5
14:52:24.204 (228992466)|VARIABLE_ASSIGNMENT|[91]|s|null|
14:52:24.204 (228998281)|STATEMENT_EXECUTE|[91]
14:52:24.204 (229000844)|STATEMENT_EXECUTE|[94]
14:52:24.204 (229059670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (229105874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x31a6c102","objStudentTo":"0x547a97b8","studentName":"0x2eafe15"}|0x7d979a78
14:52:24.204 (229136307)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:52:24.204 (229144455)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
14:52:24.204 (229166836)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (229173776)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
14:52:24.204 (229183488)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x5b4ff776
14:52:24.204 (229189439)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
14:52:24.204 (229197695)|VARIABLE_ASSIGNMENT|[97]|increasing|true
14:52:24.204 (229218886)|HEAP_ALLOCATE|[98]|Bytes:5
14:52:24.204 (229224312)|STATEMENT_EXECUTE|[97]
14:52:24.204 (229226187)|STATEMENT_EXECUTE|[98]
14:52:24.204 (229234521)|HEAP_ALLOCATE|[98]|Bytes:4
14:52:24.204 (229255448)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
14:52:24.204 (229272567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.204 (229280538)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x78ae6924
14:52:24.204 (229287553)|STATEMENT_EXECUTE|[99]
14:52:24.204 (229312334)|STATEMENT_EXECUTE|[100]
14:52:24.204 (229315124)|STATEMENT_EXECUTE|[126]
14:52:24.204 (229323687)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:52:24.204 (229333005)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:52:24.204 (229371504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7d979a78","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (229383090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x78ae6924
14:52:24.204 (229395899)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x4ae63bac
14:52:24.204 (229405641)|STATEMENT_EXECUTE|[175]
14:52:24.204 (229410396)|HEAP_ALLOCATE|[175]|Bytes:17
14:52:24.204 (229448072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7d979a78","objStudentList":"0x78ae6924","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (229489247)|HEAP_ALLOCATE|[175]|Bytes:1
14:52:24.204 (229506285)|HEAP_ALLOCATE|[175]|Bytes:18
14:52:24.204 (229539851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7d979a78","objStudentList":"0x78ae6924","student":"0x42d1bb50"}|0x4ae63bac
14:52:24.204 (229557664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
14:52:24.204 (229568333)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x4ae63bac
14:52:24.204 (229580892)|SYSTEM_MODE_EXIT|false
14:52:24.204 (229590431)|METHOD_EXIT|[98]|01p0o00000GLKhZ|Controller.actionSearch()
14:52:24.204 (229596061)|STATEMENT_EXECUTE|[99]
14:52:24.204 (229599685)|HEAP_ALLOCATE|[99]|Bytes:51
14:52:24.204 (229616680)|HEAP_ALLOCATE|[99]|Bytes:4
14:52:24.204 (229837824)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Math'
14:52:24.204 (235346726)|SOQL_EXECUTE_END|[99]|Rows:1
14:52:24.204 (235387256)|HEAP_ALLOCATE|[99]|Bytes:8
14:52:24.204 (235408448)|HEAP_ALLOCATE|[99]|Bytes:29
14:52:24.204 (235464056)|HEAP_ALLOCATE|[99]|Bytes:8
14:52:24.204 (235487503)|HEAP_ALLOCATE|[99]|Bytes:34
14:52:24.204 (235519070)|HEAP_ALLOCATE|[99]|Bytes:8
14:52:24.204 (235534499)|VARIABLE_SCOPE_BEGIN|[99]|testClass|Class__c|true|false
14:52:24.204 (235583291)|VARIABLE_ASSIGNMENT|[99]|testClass|{"Id":"a0H0o00000fKa5nEAC"}|0x3a05929c
14:52:24.204 (235597777)|STATEMENT_EXECUTE|[100]
14:52:24.204 (235618917)|METHOD_ENTRY|[100]||System.Test.stopTest()
14:52:24.204 (236568067)|METHOD_EXIT|[100]||System.Test.stopTest()
14:52:24.204 (236580359)|STATEMENT_EXECUTE|[103]
14:52:24.204 (236661940)|HEAP_ALLOCATE|[103]|Bytes:120
14:52:24.204 (236675771)|HEAP_ALLOCATE|[103]|Bytes:11
14:52:24.204 (236697378)|HEAP_ALLOCATE|[103]|Bytes:12
14:52:24.204 (236731949)|HEAP_ALLOCATE|[103]|Bytes:4
14:52:24.204 (236749760)|HEAP_ALLOCATE|[103]|Bytes:11
14:52:24.204 (236815264)|VARIABLE_ASSIGNMENT|[103]|this.Name|"truong vy 5"|0x197ebe85
14:52:24.204 (236824619)|HEAP_ALLOCATE|[104]|Bytes:4
14:52:24.204 (236854880)|VARIABLE_ASSIGNMENT|[103]|this.Namef__c|"vy 5"|0x197ebe85
14:52:24.204 (236862420)|HEAP_ALLOCATE|[105]|Bytes:6
14:52:24.204 (236885945)|VARIABLE_ASSIGNMENT|[103]|this.Namel__c|"truong"|0x197ebe85
14:52:24.204 (236912564)|VARIABLE_ASSIGNMENT|[103]|this.Gender__c|true|0x197ebe85
14:52:24.204 (236975942)|HEAP_ALLOCATE|[107]|Bytes:4
14:52:24.204 (237032942)|VARIABLE_ASSIGNMENT|[103]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x197ebe85
14:52:24.204 (237074192)|HEAP_ALLOCATE|[103]|Bytes:28
14:52:24.204 (237079410)|HEAP_ALLOCATE|[103]|Bytes:28
14:52:24.204 (237109445)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|4|0x197ebe85
14:52:24.204 (237121762)|HEAP_ALLOCATE|[103]|Bytes:28
14:52:24.204 (237125780)|HEAP_ALLOCATE|[103]|Bytes:28
14:52:24.204 (237148688)|VARIABLE_ASSIGNMENT|[103]|this.Score2__c|0|0x197ebe85
14:52:24.204 (237159176)|HEAP_ALLOCATE|[103]|Bytes:28
14:52:24.204 (237163182)|HEAP_ALLOCATE|[103]|Bytes:28
14:52:24.204 (237191254)|VARIABLE_ASSIGNMENT|[103]|this.Score3__c|9|0x197ebe85
14:52:24.204 (237270831)|VARIABLE_ASSIGNMENT|[103]|this.Class__c|"a0H0o00000fKa5nEAC"|0x197ebe85
14:52:24.204 (237333645)|CONSTRUCTOR_ENTRY|[103]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:52:24.204 (237383494)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:52:24.204 (237427764)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4f32b12d
14:52:24.204 (237436417)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:52:24.204 (237467879)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa5nEAC"}|0x197ebe85
14:52:24.204 (237478590)|STATEMENT_EXECUTE|[32]
14:52:24.204 (237480701)|STATEMENT_EXECUTE|[33]
14:52:24.204 (237482644)|STATEMENT_EXECUTE|[34]
14:52:24.204 (237499620)|STATEMENT_EXECUTE|[35]
14:52:24.204 (237501352)|STATEMENT_EXECUTE|[36]
14:52:24.204 (237563298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f32b12d
14:52:24.204 (237592870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa5nEAC"}|0x197ebe85
14:52:24.204 (237622048)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa5nEAC"}|0x4f32b12d
14:52:24.204 (237634666)|STATEMENT_EXECUTE|[37]
14:52:24.204 (237671303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x197ebe85"}|0x4f32b12d
14:52:24.204 (237684484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:52:24.204 (237692692)|HEAP_ALLOCATE|[34]|Bytes:5
14:52:24.204 (237700638)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4f32b12d
14:52:24.204 (237714051)|CONSTRUCTOR_EXIT|[103]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:52:24.204 (237733893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.204 (237745524)|STATEMENT_EXECUTE|[112]
14:52:24.204 (237751428)|HEAP_ALLOCATE|[112]|Bytes:12
14:52:24.204 (237773655)|HEAP_ALLOCATE|[112]|Bytes:4
14:52:24.204 (237783898)|HEAP_ALLOCATE|[112]|Bytes:11
14:52:24.204 (237844595)|VARIABLE_ASSIGNMENT|[112]|this.Name|"truong vy 4"|0x790a3ed1
14:52:24.204 (237858522)|HEAP_ALLOCATE|[113]|Bytes:4
14:52:24.204 (237908356)|VARIABLE_ASSIGNMENT|[112]|this.Namef__c|"vy 4"|0x790a3ed1
14:52:24.204 (237958183)|VARIABLE_ASSIGNMENT|[112]|this.Namel__c|"truong"|0x790a3ed1
14:52:24.204 (237998840)|VARIABLE_ASSIGNMENT|[112]|this.Gender__c|true|0x790a3ed1
14:52:24.204 (238047793)|HEAP_ALLOCATE|[116]|Bytes:4
14:52:24.204 (238092915)|VARIABLE_ASSIGNMENT|[112]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x790a3ed1
14:52:24.204 (238109597)|HEAP_ALLOCATE|[112]|Bytes:28
14:52:24.204 (238114509)|HEAP_ALLOCATE|[112]|Bytes:28
14:52:24.204 (238141298)|VARIABLE_ASSIGNMENT|[112]|this.Score1__c|4|0x790a3ed1
14:52:24.204 (238152650)|HEAP_ALLOCATE|[112]|Bytes:28
14:52:24.204 (238156738)|HEAP_ALLOCATE|[112]|Bytes:28
14:52:24.204 (238178909)|VARIABLE_ASSIGNMENT|[112]|this.Score2__c|7|0x790a3ed1
14:52:24.204 (238188433)|HEAP_ALLOCATE|[112]|Bytes:28
14:52:24.204 (238192532)|HEAP_ALLOCATE|[112]|Bytes:28
14:52:24.204 (238214270)|VARIABLE_ASSIGNMENT|[112]|this.Score3__c|0|0x790a3ed1
14:52:24.204 (238253918)|VARIABLE_ASSIGNMENT|[112]|this.Class__c|"a0H0o00000fKa5nEAC"|0x790a3ed1
14:52:24.204 (238279190)|CONSTRUCTOR_ENTRY|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:52:24.204 (238297266)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:52:24.204 (238316753)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3a4b3f37
14:52:24.204 (238322803)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:52:24.204 (238347938)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa5nEAC"}|0x790a3ed1
14:52:24.204 (238357036)|STATEMENT_EXECUTE|[32]
14:52:24.204 (238359054)|STATEMENT_EXECUTE|[33]
14:52:24.204 (238360607)|STATEMENT_EXECUTE|[34]
14:52:24.204 (238372181)|STATEMENT_EXECUTE|[35]
14:52:24.204 (238374571)|STATEMENT_EXECUTE|[36]
14:52:24.204 (238394399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a4b3f37
14:52:24.204 (238432320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa5nEAC"}|0x790a3ed1
14:52:24.204 (238474103)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa5nEAC"}|0x3a4b3f37
14:52:24.204 (238494812)|STATEMENT_EXECUTE|[37]
14:52:24.204 (238522962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x790a3ed1"}|0x3a4b3f37
14:52:24.204 (238541140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:52:24.204 (238558568)|HEAP_ALLOCATE|[34]|Bytes:5
14:52:24.204 (238571123)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3a4b3f37
14:52:24.204 (238591535)|CONSTRUCTOR_EXIT|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:52:24.204 (238615504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.204 (238627079)|STATEMENT_EXECUTE|[121]
14:52:24.204 (238634918)|HEAP_ALLOCATE|[121]|Bytes:12
14:52:24.204 (238663691)|HEAP_ALLOCATE|[121]|Bytes:4
14:52:24.204 (238679926)|HEAP_ALLOCATE|[121]|Bytes:11
14:52:24.204 (238740799)|VARIABLE_ASSIGNMENT|[121]|this.Name|"truong vy 3"|0x121f7219
14:52:24.204 (238750432)|HEAP_ALLOCATE|[122]|Bytes:4
14:52:24.204 (238780378)|VARIABLE_ASSIGNMENT|[121]|this.Namef__c|"vy 3"|0x121f7219
14:52:24.204 (238804303)|VARIABLE_ASSIGNMENT|[121]|this.Namel__c|"truong"|0x121f7219
14:52:24.204 (238828482)|VARIABLE_ASSIGNMENT|[121]|this.Gender__c|true|0x121f7219
14:52:24.204 (238874959)|HEAP_ALLOCATE|[125]|Bytes:4
14:52:24.204 (238918501)|VARIABLE_ASSIGNMENT|[121]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x121f7219
