36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:15.3 (216285849)|STATEMENT_EXECUTE|[117]
14:55:15.3 (216298110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (216318563)|STATEMENT_EXECUTE|[118]
14:55:15.3 (216325265)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (216333091)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (216337761)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (216352612)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (216357838)|STATEMENT_EXECUTE|[117]
14:55:15.3 (216370413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (216390084)|STATEMENT_EXECUTE|[118]
14:55:15.3 (216397065)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (216404829)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (216409930)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (216427741)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (216433705)|STATEMENT_EXECUTE|[117]
14:55:15.3 (216446772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (216466939)|STATEMENT_EXECUTE|[118]
14:55:15.3 (216473886)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (216481957)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (216486910)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (216501462)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (216507057)|STATEMENT_EXECUTE|[117]
14:55:15.3 (216519728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (216540213)|STATEMENT_EXECUTE|[118]
14:55:15.3 (216546999)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (216556704)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:15.3 (216561337)|STATEMENT_EXECUTE|[123]
14:55:15.3 (216565171)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:15.3 (216581299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5657769f"}|0x7df639b8
14:55:15.3 (216592454)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (216598485)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (216609707)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4b72061a
14:55:15.3 (216614850)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (216643809)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x5657769f
14:55:15.3 (216652373)|STATEMENT_EXECUTE|[32]
14:55:15.3 (216653858)|STATEMENT_EXECUTE|[33]
14:55:15.3 (216655364)|STATEMENT_EXECUTE|[34]
14:55:15.3 (216671722)|STATEMENT_EXECUTE|[35]
14:55:15.3 (216673518)|STATEMENT_EXECUTE|[36]
14:55:15.3 (216685811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b72061a
14:55:15.3 (216714287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x5657769f
14:55:15.3 (216740431)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x4b72061a
14:55:15.3 (216751258)|STATEMENT_EXECUTE|[37]
14:55:15.3 (216768167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5657769f"}|0x4b72061a
14:55:15.3 (216777318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (216782673)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (216788745)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4b72061a
14:55:15.3 (216799488)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (216809593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (216815469)|STATEMENT_EXECUTE|[124]
14:55:15.3 (216835088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5657769f"}|0x7df639b8
14:55:15.3 (216848163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5657769f"}
14:55:15.3 (216878045)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:15.3 (216890250)|STATEMENT_EXECUTE|[114]
14:55:15.3 (216891861)|STATEMENT_EXECUTE|[115]
14:55:15.3 (216896778)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:15.3 (216917642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d83029b"}|0x5ecd61c7
14:55:15.3 (216930493)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:15.3 (216938595)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:15.3 (216942733)|STATEMENT_EXECUTE|[116]
14:55:15.3 (216950177)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:15.3 (216956328)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:15.3 (216970017)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x7d83029b"}|0x5ecd61c7
14:55:15.3 (216989767)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (216998964)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (217004931)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (217020536)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7d83029b"}|0x5ecd61c7
14:55:15.3 (217026651)|STATEMENT_EXECUTE|[117]
14:55:15.3 (217040244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d83029b"}|0x5ecd61c7
14:55:15.3 (217063816)|STATEMENT_EXECUTE|[118]
14:55:15.3 (217070924)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (217078934)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (217083975)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (217099553)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x13a42497"}|0x7a614f16
14:55:15.3 (217105068)|STATEMENT_EXECUTE|[117]
14:55:15.3 (217142243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13a42497"}|0x7a614f16
14:55:15.3 (217166626)|STATEMENT_EXECUTE|[118]
14:55:15.3 (217174146)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (217182799)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (217187567)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (217202992)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38130c94"}|0x211c9083
14:55:15.3 (217208416)|STATEMENT_EXECUTE|[117]
14:55:15.3 (217223030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38130c94"}|0x211c9083
14:55:15.3 (217243976)|STATEMENT_EXECUTE|[118]
14:55:15.3 (217251054)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (217259031)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (217263581)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (217278435)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (217284426)|STATEMENT_EXECUTE|[117]
14:55:15.3 (217297180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (217317434)|STATEMENT_EXECUTE|[118]
14:55:15.3 (217324390)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (217332211)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (217336912)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (217351499)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (217356807)|STATEMENT_EXECUTE|[117]
14:55:15.3 (217369084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (217388757)|STATEMENT_EXECUTE|[118]
14:55:15.3 (217395738)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (217403480)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (217408254)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (217422666)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (217428141)|STATEMENT_EXECUTE|[117]
14:55:15.3 (217440632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (217460563)|STATEMENT_EXECUTE|[118]
14:55:15.3 (217467803)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (217476835)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (217481833)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (217497124)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (217503010)|STATEMENT_EXECUTE|[117]
14:55:15.3 (217515395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (217537183)|STATEMENT_EXECUTE|[118]
14:55:15.3 (217544154)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (217552145)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (217557308)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (217575006)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (217580942)|STATEMENT_EXECUTE|[117]
14:55:15.3 (217594452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (217614670)|STATEMENT_EXECUTE|[118]
14:55:15.3 (217622340)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (217632535)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:15.3 (217636851)|STATEMENT_EXECUTE|[123]
14:55:15.3 (217640822)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:15.3 (217657701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d83029b"}|0x5ecd61c7
14:55:15.3 (217676299)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (217683211)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (217694806)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4f190ec2
14:55:15.3 (217700439)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (217728462)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x7d83029b
14:55:15.3 (217736774)|STATEMENT_EXECUTE|[32]
14:55:15.3 (217738384)|STATEMENT_EXECUTE|[33]
14:55:15.3 (217739934)|STATEMENT_EXECUTE|[34]
14:55:15.3 (217750810)|STATEMENT_EXECUTE|[35]
14:55:15.3 (217752486)|STATEMENT_EXECUTE|[36]
14:55:15.3 (217764134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f190ec2
14:55:15.3 (217788138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x7d83029b
14:55:15.3 (217813042)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x4f190ec2
14:55:15.3 (217822729)|STATEMENT_EXECUTE|[37]
14:55:15.3 (217838648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7d83029b"}|0x4f190ec2
14:55:15.3 (217848127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (217853381)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (217859606)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4f190ec2
14:55:15.3 (217870284)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (217880056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (217885922)|STATEMENT_EXECUTE|[124]
14:55:15.3 (217905217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d83029b"}|0x5ecd61c7
14:55:15.3 (217933196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7d83029b"}
14:55:15.3 (217963697)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:15.3 (217976011)|STATEMENT_EXECUTE|[114]
14:55:15.3 (217977681)|STATEMENT_EXECUTE|[115]
14:55:15.3 (217982677)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:15.3 (218001482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13a42497"}|0x7a614f16
14:55:15.3 (218014998)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:15.3 (218024036)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:15.3 (218027706)|STATEMENT_EXECUTE|[116]
14:55:15.3 (218033647)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:15.3 (218040182)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:15.3 (218054956)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x13a42497"}|0x7a614f16
14:55:15.3 (218072827)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (218080750)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (218085812)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (218100542)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x13a42497"}|0x7a614f16
14:55:15.3 (218107027)|STATEMENT_EXECUTE|[117]
14:55:15.3 (218119473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13a42497"}|0x7a614f16
14:55:15.3 (218156459)|STATEMENT_EXECUTE|[118]
14:55:15.3 (218166828)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (218175859)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (218180735)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (218198656)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38130c94"}|0x211c9083
14:55:15.3 (218204149)|STATEMENT_EXECUTE|[117]
14:55:15.3 (218217349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38130c94"}|0x211c9083
14:55:15.3 (218239781)|STATEMENT_EXECUTE|[118]
14:55:15.3 (218246984)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (218255189)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (218259822)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (218275292)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (218284072)|STATEMENT_EXECUTE|[117]
14:55:15.3 (218297064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (218317881)|STATEMENT_EXECUTE|[118]
14:55:15.3 (218325117)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (218333159)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (218338527)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (218353865)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (218359263)|STATEMENT_EXECUTE|[117]
14:55:15.3 (218372527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (218393135)|STATEMENT_EXECUTE|[118]
14:55:15.3 (218399961)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (218411045)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (218416040)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (218431597)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (218436755)|STATEMENT_EXECUTE|[117]
14:55:15.3 (218449838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (218472218)|STATEMENT_EXECUTE|[118]
14:55:15.3 (218479283)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (218487342)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (218492074)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (218507573)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (218512964)|STATEMENT_EXECUTE|[117]
14:55:15.3 (218526027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (218546180)|STATEMENT_EXECUTE|[118]
14:55:15.3 (218553006)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (218561435)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (218566884)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (218589553)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (218595168)|STATEMENT_EXECUTE|[117]
14:55:15.3 (218607963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (218627881)|STATEMENT_EXECUTE|[118]
14:55:15.3 (218634983)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (218644571)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:15.3 (218649152)|STATEMENT_EXECUTE|[123]
14:55:15.3 (218653168)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:15.3 (218674581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13a42497"}|0x7a614f16
14:55:15.3 (218687333)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (218693779)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (218706308)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x18afaecc
14:55:15.3 (218711136)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (218737345)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x13a42497
14:55:15.3 (218746662)|STATEMENT_EXECUTE|[32]
14:55:15.3 (218748370)|STATEMENT_EXECUTE|[33]
14:55:15.3 (218750019)|STATEMENT_EXECUTE|[34]
14:55:15.3 (218760374)|STATEMENT_EXECUTE|[35]
14:55:15.3 (218761934)|STATEMENT_EXECUTE|[36]
14:55:15.3 (218774280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18afaecc
14:55:15.3 (218796839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x13a42497
14:55:15.3 (218830140)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x18afaecc
14:55:15.3 (218841494)|STATEMENT_EXECUTE|[37]
14:55:15.3 (218855570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x13a42497"}|0x18afaecc
14:55:15.3 (218865395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (218870509)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (218876602)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x18afaecc
14:55:15.3 (218886876)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (218896924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (218902935)|STATEMENT_EXECUTE|[124]
14:55:15.3 (218922447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13a42497"}|0x7a614f16
14:55:15.3 (218935275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x13a42497"}
14:55:15.3 (218962978)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:15.3 (218974878)|STATEMENT_EXECUTE|[114]
14:55:15.3 (218976502)|STATEMENT_EXECUTE|[115]
14:55:15.3 (218981790)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:15.3 (218999988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38130c94"}|0x211c9083
14:55:15.3 (219012436)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:15.3 (219022233)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:15.3 (219027043)|STATEMENT_EXECUTE|[116]
14:55:15.3 (219032824)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:15.3 (219039080)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:15.3 (219052832)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x38130c94"}|0x211c9083
14:55:15.3 (219070740)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (219078779)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (219084189)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (219099471)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38130c94"}|0x211c9083
14:55:15.3 (219105170)|STATEMENT_EXECUTE|[117]
14:55:15.3 (219118380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38130c94"}|0x211c9083
14:55:15.3 (219141898)|STATEMENT_EXECUTE|[118]
14:55:15.3 (219149430)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (219157836)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (219162607)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (219178513)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (219184220)|STATEMENT_EXECUTE|[117]
14:55:15.3 (219197375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (219217512)|STATEMENT_EXECUTE|[118]
14:55:15.3 (219224601)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (219233128)|HEAP_ALLOCATE|[117]|Bytes:12
