36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:59.158 (165209203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x33affdb4","objStudentTo":"0x5b6e062c","studentName":"0x7ba83308"}|0x405570aa
15:55:59.158 (165218865)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x405570aa|0x58e3b2a3
15:55:59.158 (165229640)|SYSTEM_MODE_EXIT|false
15:55:59.158 (165237453)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:55:59.158 (165244168)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:55:59.158 (165266117)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (165272598)|STATEMENT_EXECUTE|[89]
15:55:59.158 (165286517)|HEAP_ALLOCATE|[89]|Bytes:4
15:55:59.158 (165343923)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:55:59.158 (165363947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (165376888)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x6c5e6cb1
15:55:59.158 (165382422)|STATEMENT_EXECUTE|[90]
15:55:59.158 (165389515)|HEAP_ALLOCATE|[90]|Bytes:4
15:55:59.158 (165404653)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:55:59.158 (165417850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (165423980)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x56543241
15:55:59.158 (165428994)|STATEMENT_EXECUTE|[92]
15:55:59.158 (165467238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (165501792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x33affdb4","objStudentTo":"0x5b6e062c","studentName":"0x7ba83308"}|0x405570aa
15:55:59.158 (165512717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:55:59.158 (165518243)|HEAP_ALLOCATE|[17]|Bytes:5
15:55:59.158 (165525532)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x405570aa
15:55:59.158 (165532786)|STATEMENT_EXECUTE|[93]
15:55:59.158 (165548672)|HEAP_ALLOCATE|[93]|Bytes:4
15:55:59.158 (165558145)|HEAP_ALLOCATE|[93]|Bytes:3
15:55:59.158 (165611597)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x71e24cab
15:55:59.158 (165656026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (165685658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x33affdb4","objStudentTo":"0x5b6e062c","studentName":"0x7ba83308"}|0x405570aa
15:55:59.158 (165697313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x71e24cab
15:55:59.158 (165707501)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x405570aa
15:55:59.158 (165715629)|STATEMENT_EXECUTE|[94]
15:55:59.158 (165719009)|HEAP_ALLOCATE|[94]|Bytes:9
15:55:59.158 (165751759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (165780428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x33affdb4","objStudentTo":"0x5b6e062c","studentName":"0x71e24cab"}|0x405570aa
15:55:59.158 (165789444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
15:55:59.158 (165797209)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x405570aa
15:55:59.158 (165804737)|STATEMENT_EXECUTE|[95]
15:55:59.158 (165819519)|HEAP_ALLOCATE|[95]|Bytes:4
15:55:59.158 (165874588)|HEAP_ALLOCATE|[95]|Bytes:4
15:55:59.158 (165939428)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x700f96a6
15:55:59.158 (165980007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (166009312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x33affdb4","objStudentTo":"0x5b6e062c","studentName":"0x71e24cab"}|0x405570aa
15:55:59.158 (166025675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x700f96a6
15:55:59.158 (166038926)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x405570aa
15:55:59.158 (166047650)|STATEMENT_EXECUTE|[96]
15:55:59.158 (166061957)|HEAP_ALLOCATE|[96]|Bytes:4
15:55:59.158 (166099358)|HEAP_ALLOCATE|[96]|Bytes:4
15:55:59.158 (166146986)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x6b2fd51c
15:55:59.158 (166184630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (166215149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x33affdb4","objStudentTo":"0x700f96a6","studentName":"0x71e24cab"}|0x405570aa
15:55:59.158 (166230381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x6b2fd51c
15:55:59.158 (166243038)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x405570aa
15:55:59.158 (166250779)|STATEMENT_EXECUTE|[98]
15:55:59.158 (166300197)|HEAP_ALLOCATE|[98]|Bytes:70
15:55:59.158 (166310797)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:55:59.158 (166315503)|STATEMENT_EXECUTE|[1]
15:55:59.158 (166321163)|SYSTEM_METHOD_EXIT|[1]|Test
15:55:59.158 (166337620)|METHOD_ENTRY|[98]||System.Test.startTest()
15:55:59.158 (168206172)|METHOD_EXIT|[98]||System.Test.startTest()
15:55:59.158 (168216606)|STATEMENT_EXECUTE|[99]
15:55:59.158 (168240761)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:55:59.158 (168269744)|VARIABLE_SCOPE_BEGIN|[169]|this|Controller|true|false
15:55:59.158 (168303624)|VARIABLE_ASSIGNMENT|[169]|this|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (168669843)|SYSTEM_MODE_ENTER|false
15:55:59.158 (168683576)|HEAP_ALLOCATE|[170]|Bytes:5
15:55:59.158 (168691360)|STATEMENT_EXECUTE|[169]
15:55:59.158 (168693556)|STATEMENT_EXECUTE|[170]
15:55:59.158 (168695173)|STATEMENT_EXECUTE|[170]
15:55:59.158 (168753494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (168800369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6b2fd51c","objStudentTo":"0x700f96a6","studentName":"0x71e24cab"}|0x405570aa
15:55:59.158 (168886304)|STATEMENT_EXECUTE|[171]
15:55:59.158 (168888847)|STATEMENT_EXECUTE|[175]
15:55:59.158 (168899811)|METHOD_ENTRY|[175]|01p0o00000GLKhZ|Controller.getStudent()
15:55:59.158 (168918369)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:55:59.158 (168944576)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (168963827)|HEAP_ALLOCATE|[75]|Bytes:5
15:55:59.158 (168969173)|STATEMENT_EXECUTE|[74]
15:55:59.158 (168971041)|STATEMENT_EXECUTE|[75]
15:55:59.158 (168974438)|HEAP_ALLOCATE|[75]|Bytes:282
15:55:59.158 (168993279)|HEAP_ALLOCATE|[75]|Bytes:4
15:55:59.158 (169004005)|HEAP_ALLOCATE|[75]|Bytes:7
15:55:59.158 (169037337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (169067631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6b2fd51c","objStudentTo":"0x700f96a6","studentName":"0x71e24cab"}|0x405570aa
15:55:59.158 (169091274)|HEAP_ALLOCATE|[75]|Bytes:7
15:55:59.158 (169120698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (169153314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6b2fd51c","objStudentTo":"0x700f96a6","studentName":"0x71e24cab"}|0x405570aa
15:55:59.158 (169168959)|HEAP_ALLOCATE|[75]|Bytes:7
15:55:59.158 (169195703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (169224374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6b2fd51c","objStudentTo":"0x700f96a6","studentName":"0x71e24cab"}|0x405570aa
15:55:59.158 (169255996)|HEAP_ALLOCATE|[75]|Bytes:7
15:55:59.158 (169285041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (169315578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6b2fd51c","objStudentTo":"0x700f96a6","studentName":"0x71e24cab"}|0x405570aa
15:55:59.158 (170269222)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:55:59.158 (180174006)|SOQL_EXECUTE_END|[75]|Rows:5
15:55:59.158 (180204834)|HEAP_ALLOCATE|[75]|Bytes:24
15:55:59.158 (180247866)|HEAP_ALLOCATE|[75]|Bytes:1865
15:55:59.158 (180281188)|HEAP_ALLOCATE|[75]|Bytes:24
15:55:59.158 (180297315)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:55:59.158 (180411173)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlcEAE"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWldEAE"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWleEAE"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlfEAE"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlgEAE"}]|0x4998a281
15:55:59.158 (180436625)|STATEMENT_EXECUTE|[90]
15:55:59.158 (180451675)|HEAP_ALLOCATE|[90]|Bytes:4
15:55:59.158 (180487171)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
15:55:59.158 (180506597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (180515707)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x2ffb3166
15:55:59.158 (180571792)|HEAP_ALLOCATE|[91]|Bytes:5
15:55:59.158 (180586734)|HEAP_ALLOCATE|[91]|Bytes:52
15:55:59.158 (180595813)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
15:55:59.158 (180625702)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlcEAE"}|0xfe05915
15:55:59.158 (180634634)|STATEMENT_EXECUTE|[91]
15:55:59.158 (180636666)|STATEMENT_EXECUTE|[92]
15:55:59.158 (180697328)|HEAP_ALLOCATE|[92]|Bytes:120
15:55:59.158 (180704507)|HEAP_ALLOCATE|[92]|Bytes:11
15:55:59.158 (180719349)|HEAP_ALLOCATE|[92]|Bytes:12
15:55:59.158 (180748680)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (180779477)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:59.158 (180809938)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x33475b10
15:55:59.158 (180817761)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:59.158 (180844765)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlcEAE"}|0xfe05915
15:55:59.158 (180855896)|STATEMENT_EXECUTE|[32]
15:55:59.158 (180857737)|STATEMENT_EXECUTE|[33]
15:55:59.158 (180859423)|STATEMENT_EXECUTE|[34]
15:55:59.158 (180877425)|STATEMENT_EXECUTE|[35]
15:55:59.158 (180879161)|STATEMENT_EXECUTE|[36]
15:55:59.158 (180944001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33475b10
15:55:59.158 (180972692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlcEAE"}|0xfe05915
15:55:59.158 (181004426)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlcEAE"}|0x33475b10
15:55:59.158 (181017564)|STATEMENT_EXECUTE|[37]
15:55:59.158 (181053205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xfe05915"}|0x33475b10
15:55:59.158 (181066070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (181073199)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:59.158 (181080541)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x33475b10
15:55:59.158 (181093106)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (181112862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (181127440)|HEAP_ALLOCATE|[91]|Bytes:5
15:55:59.158 (181139772)|HEAP_ALLOCATE|[91]|Bytes:52
15:55:59.158 (181147299)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
15:55:59.158 (181174807)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWldEAE"}|0x45c57d2b
15:55:59.158 (181182870)|STATEMENT_EXECUTE|[91]
15:55:59.158 (181184593)|STATEMENT_EXECUTE|[92]
15:55:59.158 (181188752)|HEAP_ALLOCATE|[92]|Bytes:12
15:55:59.158 (181196748)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (181203111)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:59.158 (181217798)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xf236620
15:55:59.158 (181224030)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:59.158 (181253044)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWldEAE"}|0x45c57d2b
15:55:59.158 (181262475)|STATEMENT_EXECUTE|[32]
15:55:59.158 (181263967)|STATEMENT_EXECUTE|[33]
15:55:59.158 (181265445)|STATEMENT_EXECUTE|[34]
15:55:59.158 (181276250)|STATEMENT_EXECUTE|[35]
15:55:59.158 (181277878)|STATEMENT_EXECUTE|[36]
15:55:59.158 (181291362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf236620
15:55:59.158 (181315206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWldEAE"}|0x45c57d2b
15:55:59.158 (181341507)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWldEAE"}|0xf236620
15:55:59.158 (181351853)|STATEMENT_EXECUTE|[37]
15:55:59.158 (181366113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (181375997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (181381234)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:59.158 (181387752)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xf236620
15:55:59.158 (181397920)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (181409913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (181421529)|HEAP_ALLOCATE|[91]|Bytes:5
15:55:59.158 (181432701)|HEAP_ALLOCATE|[91]|Bytes:52
15:55:59.158 (181438780)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
15:55:59.158 (181464446)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWleEAE"}|0xc6525c9
15:55:59.158 (181473110)|STATEMENT_EXECUTE|[91]
15:55:59.158 (181474626)|STATEMENT_EXECUTE|[92]
15:55:59.158 (181478213)|HEAP_ALLOCATE|[92]|Bytes:12
15:55:59.158 (181485235)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (181491571)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:59.158 (181504806)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x28aaa5d2
15:55:59.158 (181510073)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:59.158 (181531856)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWleEAE"}|0xc6525c9
15:55:59.158 (181540492)|STATEMENT_EXECUTE|[32]
15:55:59.158 (181542105)|STATEMENT_EXECUTE|[33]
15:55:59.158 (181543558)|STATEMENT_EXECUTE|[34]
15:55:59.158 (181553057)|STATEMENT_EXECUTE|[35]
15:55:59.158 (181554628)|STATEMENT_EXECUTE|[36]
15:55:59.158 (181566704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x28aaa5d2
15:55:59.158 (181588864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWleEAE"}|0xc6525c9
15:55:59.158 (181612247)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWleEAE"}|0x28aaa5d2
15:55:59.158 (181622513)|STATEMENT_EXECUTE|[37]
15:55:59.158 (181636173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (181645739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (181650953)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:59.158 (181657364)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x28aaa5d2
15:55:59.158 (181667602)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (181677630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (181688734)|HEAP_ALLOCATE|[91]|Bytes:5
15:55:59.158 (181698036)|HEAP_ALLOCATE|[91]|Bytes:52
15:55:59.158 (181703451)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
15:55:59.158 (181729238)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlfEAE"}|0x7c59e998
15:55:59.158 (181744490)|STATEMENT_EXECUTE|[91]
15:55:59.158 (181746078)|STATEMENT_EXECUTE|[92]
15:55:59.158 (181749617)|HEAP_ALLOCATE|[92]|Bytes:12
15:55:59.158 (181756361)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (181762309)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:59.158 (181774659)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x204a1e13
15:55:59.158 (181779563)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:59.158 (181802582)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlfEAE"}|0x7c59e998
15:55:59.158 (181814269)|STATEMENT_EXECUTE|[32]
15:55:59.158 (181816184)|STATEMENT_EXECUTE|[33]
15:55:59.158 (181817692)|STATEMENT_EXECUTE|[34]
15:55:59.158 (181827280)|STATEMENT_EXECUTE|[35]
15:55:59.158 (181828871)|STATEMENT_EXECUTE|[36]
15:55:59.158 (181841415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x204a1e13
15:55:59.158 (181865046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlfEAE"}|0x7c59e998
