36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:01.269 (288565494)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:55:01.269 (288611910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (288645418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0xad23972","objStudentTo":"0x56433028","studentName":"0x330efb2a"}|0x36e221cc
15:55:01.269 (288660838)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x36e221cc|0x6b0d5d0f
15:55:01.269 (288678884)|SYSTEM_MODE_EXIT|false
15:55:01.269 (288690024)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:55:01.269 (288699181)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:55:01.269 (288733450)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (288743588)|STATEMENT_EXECUTE|[89]
15:55:01.269 (288758260)|HEAP_ALLOCATE|[89]|Bytes:4
15:55:01.269 (288839507)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:55:01.269 (288870746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (288886644)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x72c0bbb0
15:55:01.269 (288895573)|STATEMENT_EXECUTE|[90]
15:55:01.269 (288906892)|HEAP_ALLOCATE|[90]|Bytes:4
15:55:01.269 (288932563)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:55:01.269 (288959421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (288971090)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x36d3d969
15:55:01.269 (288979132)|STATEMENT_EXECUTE|[92]
15:55:01.269 (289040280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (289095833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0xad23972","objStudentTo":"0x56433028","studentName":"0x330efb2a"}|0x36e221cc
15:55:01.269 (289113321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:55:01.269 (289124364)|HEAP_ALLOCATE|[17]|Bytes:5
15:55:01.269 (289136624)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x36e221cc
15:55:01.269 (289151059)|STATEMENT_EXECUTE|[93]
15:55:01.269 (289175604)|HEAP_ALLOCATE|[93]|Bytes:4
15:55:01.269 (289190811)|HEAP_ALLOCATE|[93]|Bytes:3
15:55:01.269 (289254928)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x54e67e13
15:55:01.269 (289323937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (289378118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0xad23972","objStudentTo":"0x56433028","studentName":"0x330efb2a"}|0x36e221cc
15:55:01.269 (289396807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x54e67e13
15:55:01.269 (289415789)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x36e221cc
15:55:01.269 (289430299)|STATEMENT_EXECUTE|[94]
15:55:01.269 (289434879)|HEAP_ALLOCATE|[94]|Bytes:9
15:55:01.269 (289480405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (289526195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0xad23972","objStudentTo":"0x56433028","studentName":"0x54e67e13"}|0x36e221cc
15:55:01.269 (289541613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
15:55:01.269 (289556162)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x36e221cc
15:55:01.269 (289569739)|STATEMENT_EXECUTE|[95]
15:55:01.269 (289594881)|HEAP_ALLOCATE|[95]|Bytes:4
15:55:01.269 (289670871)|HEAP_ALLOCATE|[95]|Bytes:4
15:55:01.269 (289767960)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x1a8e1848
15:55:01.269 (289829284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (289864114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0xad23972","objStudentTo":"0x56433028","studentName":"0x54e67e13"}|0x36e221cc
15:55:01.269 (289882610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x1a8e1848
15:55:01.269 (289897799)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x36e221cc
15:55:01.269 (289907283)|STATEMENT_EXECUTE|[96]
15:55:01.269 (289925042)|HEAP_ALLOCATE|[96]|Bytes:4
15:55:01.269 (289966473)|HEAP_ALLOCATE|[96]|Bytes:4
15:55:01.269 (290036525)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x4eb7b895
15:55:01.269 (290098990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (290147137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0xad23972","objStudentTo":"0x1a8e1848","studentName":"0x54e67e13"}|0x36e221cc
15:55:01.269 (290170462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x4eb7b895
15:55:01.269 (290190604)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x36e221cc
15:55:01.269 (290203717)|STATEMENT_EXECUTE|[98]
15:55:01.269 (290279318)|HEAP_ALLOCATE|[98]|Bytes:70
15:55:01.269 (290298714)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:55:01.269 (290304709)|STATEMENT_EXECUTE|[1]
15:55:01.269 (290314119)|SYSTEM_METHOD_EXIT|[1]|Test
15:55:01.269 (290338691)|METHOD_ENTRY|[98]||System.Test.startTest()
15:55:01.269 (292339036)|METHOD_EXIT|[98]||System.Test.startTest()
15:55:01.269 (292358053)|STATEMENT_EXECUTE|[99]
15:55:01.269 (292399713)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
15:55:01.269 (292445977)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
15:55:01.269 (292503597)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (292937385)|SYSTEM_MODE_ENTER|false
15:55:01.269 (292953623)|HEAP_ALLOCATE|[171]|Bytes:5
15:55:01.269 (292963528)|STATEMENT_EXECUTE|[170]
15:55:01.269 (292966423)|STATEMENT_EXECUTE|[171]
15:55:01.269 (292968792)|STATEMENT_EXECUTE|[171]
15:55:01.269 (293026501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (293089493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4eb7b895","objStudentTo":"0x1a8e1848","studentName":"0x54e67e13"}|0x36e221cc
15:55:01.269 (293203133)|STATEMENT_EXECUTE|[172]
15:55:01.269 (293206892)|STATEMENT_EXECUTE|[176]
15:55:01.269 (293221633)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
15:55:01.269 (293247926)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
15:55:01.269 (293295839)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (293320258)|HEAP_ALLOCATE|[75]|Bytes:5
15:55:01.269 (293328672)|STATEMENT_EXECUTE|[74]
15:55:01.269 (293331495)|STATEMENT_EXECUTE|[75]
15:55:01.269 (293336327)|HEAP_ALLOCATE|[75]|Bytes:282
15:55:01.269 (293359886)|HEAP_ALLOCATE|[75]|Bytes:4
15:55:01.269 (293375582)|HEAP_ALLOCATE|[75]|Bytes:7
15:55:01.269 (293423740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (293472515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4eb7b895","objStudentTo":"0x1a8e1848","studentName":"0x54e67e13"}|0x36e221cc
15:55:01.269 (293507397)|HEAP_ALLOCATE|[75]|Bytes:7
15:55:01.269 (293551117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (293601953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4eb7b895","objStudentTo":"0x1a8e1848","studentName":"0x54e67e13"}|0x36e221cc
15:55:01.269 (293627798)|HEAP_ALLOCATE|[75]|Bytes:7
15:55:01.269 (293669473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (293715756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4eb7b895","objStudentTo":"0x1a8e1848","studentName":"0x54e67e13"}|0x36e221cc
15:55:01.269 (293760229)|HEAP_ALLOCATE|[75]|Bytes:7
15:55:01.269 (293805103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (293853436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4eb7b895","objStudentTo":"0x1a8e1848","studentName":"0x54e67e13"}|0x36e221cc
15:55:01.269 (295149208)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
15:55:01.269 (328710669)|SOQL_EXECUTE_END|[75]|Rows:5
15:55:01.269 (328748742)|HEAP_ALLOCATE|[75]|Bytes:24
15:55:01.269 (328800646)|HEAP_ALLOCATE|[75]|Bytes:1865
15:55:01.269 (328846121)|HEAP_ALLOCATE|[75]|Bytes:24
15:55:01.269 (328887083)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
15:55:01.269 (329047895)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlXEAU"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlYEAU"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlZEAU"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlaEAE"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlbEAE"}]|0x198a90bb
15:55:01.269 (329076224)|STATEMENT_EXECUTE|[90]
15:55:01.269 (329153267)|HEAP_ALLOCATE|[90]|Bytes:1
15:55:01.269 (329184814)|HEAP_ALLOCATE|[90]|Bytes:7
15:55:01.269 (329201407)|HEAP_ALLOCATE|[90]|Bytes:8
15:55:01.269 (329228021)|USER_DEBUG|[90]|DEBUG|5 = size
15:55:01.269 (329240043)|STATEMENT_EXECUTE|[91]
15:55:01.269 (329253584)|HEAP_ALLOCATE|[91]|Bytes:4
15:55:01.269 (329286989)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
15:55:01.269 (329307928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (329318778)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x308faf18
15:55:01.269 (329364296)|HEAP_ALLOCATE|[92]|Bytes:5
15:55:01.269 (329395572)|HEAP_ALLOCATE|[92]|Bytes:52
15:55:01.269 (329409728)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
15:55:01.269 (329456561)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlXEAU"}|0x2b5557c1
15:55:01.269 (329467533)|STATEMENT_EXECUTE|[92]
15:55:01.269 (329469410)|STATEMENT_EXECUTE|[93]
15:55:01.269 (329533160)|HEAP_ALLOCATE|[93]|Bytes:120
15:55:01.269 (329541736)|HEAP_ALLOCATE|[93]|Bytes:11
15:55:01.269 (329556987)|HEAP_ALLOCATE|[93]|Bytes:12
15:55:01.269 (329581980)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (329625312)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:01.269 (329671032)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x73991ab2
15:55:01.269 (329678979)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:01.269 (329707027)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlXEAU"}|0x2b5557c1
15:55:01.269 (329717814)|STATEMENT_EXECUTE|[32]
15:55:01.269 (329719997)|STATEMENT_EXECUTE|[33]
15:55:01.269 (329721729)|STATEMENT_EXECUTE|[34]
15:55:01.269 (329739793)|STATEMENT_EXECUTE|[35]
15:55:01.269 (329741495)|STATEMENT_EXECUTE|[36]
15:55:01.269 (329813530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73991ab2
15:55:01.269 (329855556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlXEAU"}|0x2b5557c1
15:55:01.269 (329893053)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlXEAU"}|0x73991ab2
15:55:01.269 (329907534)|STATEMENT_EXECUTE|[37]
15:55:01.269 (329948247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (329961684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (329969467)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:01.269 (329981563)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x73991ab2
15:55:01.269 (330001060)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (330026291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (330048199)|HEAP_ALLOCATE|[92]|Bytes:5
15:55:01.269 (330062879)|HEAP_ALLOCATE|[92]|Bytes:52
15:55:01.269 (330070574)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
15:55:01.269 (330102263)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlYEAU"}|0x6d0f3b63
15:55:01.269 (330110806)|STATEMENT_EXECUTE|[92]
15:55:01.269 (330112834)|STATEMENT_EXECUTE|[93]
15:55:01.269 (330117332)|HEAP_ALLOCATE|[93]|Bytes:12
15:55:01.269 (330126251)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (330133840)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:01.269 (330148500)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x78ae688e
15:55:01.269 (330153827)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:01.269 (330189309)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlYEAU"}|0x6d0f3b63
15:55:01.269 (330205689)|STATEMENT_EXECUTE|[32]
15:55:01.269 (330208175)|STATEMENT_EXECUTE|[33]
15:55:01.269 (330210454)|STATEMENT_EXECUTE|[34]
15:55:01.269 (330228560)|STATEMENT_EXECUTE|[35]
15:55:01.269 (330231189)|STATEMENT_EXECUTE|[36]
15:55:01.269 (330261269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78ae688e
15:55:01.269 (330290605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlYEAU"}|0x6d0f3b63
15:55:01.269 (330317355)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlYEAU"}|0x78ae688e
15:55:01.269 (330329190)|STATEMENT_EXECUTE|[37]
15:55:01.269 (330344858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (330355625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (330361564)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:01.269 (330372488)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x78ae688e
15:55:01.269 (330391217)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (330409337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (330430193)|HEAP_ALLOCATE|[92]|Bytes:5
15:55:01.269 (330448985)|HEAP_ALLOCATE|[92]|Bytes:52
15:55:01.269 (330457196)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
15:55:01.269 (330486141)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlZEAU"}|0x4e330d2
15:55:01.269 (330494770)|STATEMENT_EXECUTE|[92]
15:55:01.269 (330496391)|STATEMENT_EXECUTE|[93]
15:55:01.269 (330500802)|HEAP_ALLOCATE|[93]|Bytes:12
15:55:01.269 (330509552)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (330516759)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:01.269 (330531698)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x145e696
15:55:01.269 (330537204)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:01.269 (330561405)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlZEAU"}|0x4e330d2
15:55:01.269 (330573089)|STATEMENT_EXECUTE|[32]
15:55:01.269 (330575313)|STATEMENT_EXECUTE|[33]
15:55:01.269 (330577344)|STATEMENT_EXECUTE|[34]
15:55:01.269 (330591667)|STATEMENT_EXECUTE|[35]
15:55:01.269 (330594104)|STATEMENT_EXECUTE|[36]
15:55:01.269 (330614957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x145e696
15:55:01.269 (330652291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlZEAU"}|0x4e330d2
15:55:01.269 (330691733)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlZEAU"}|0x145e696
15:55:01.269 (330709646)|STATEMENT_EXECUTE|[37]
15:55:01.269 (330732297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4e330d2"}|0x145e696
15:55:01.269 (330743167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (330748571)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:01.269 (330756481)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x145e696
15:55:01.269 (330768890)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (330781950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (330801606)|HEAP_ALLOCATE|[92]|Bytes:5
15:55:01.269 (330819260)|HEAP_ALLOCATE|[92]|Bytes:52
15:55:01.269 (330829220)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
15:55:01.269 (330865603)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlaEAE"}|0x9c2bd64
15:55:01.269 (330874812)|STATEMENT_EXECUTE|[92]
15:55:01.269 (330876496)|STATEMENT_EXECUTE|[93]
15:55:01.269 (330881032)|HEAP_ALLOCATE|[93]|Bytes:12
15:55:01.269 (330890585)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (330897560)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:01.269 (330912099)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xae902af
15:55:01.269 (330917191)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:01.269 (330947049)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlaEAE"}|0x9c2bd64
15:55:01.269 (330960002)|STATEMENT_EXECUTE|[32]
15:55:01.269 (330962312)|STATEMENT_EXECUTE|[33]
15:55:01.269 (330964452)|STATEMENT_EXECUTE|[34]
