36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:50:50.256 (275021526)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 5, Actual: 4

Class.TriggerStudentTest.TestTriggerHandle: line 91, column 1
13:50:50.256 (275087067)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 5, Actual: 4

Class.TriggerStudentTest.TestTriggerHandle: line 91, column 1
13:50:50.275 (275098708)|CUMULATIVE_LIMIT_USAGE
13:50:50.275 (275098708)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:50:50.275 (275098708)|TESTING_LIMITS
13:50:50.275 (275098708)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:50:50.275 (275098708)|CUMULATIVE_LIMIT_USAGE_END

13:50:50.256 (275171487)|CODE_UNIT_FINISHED|TriggerStudentTest.TestTriggerHandle()
13:50:50.256 (276287243)|EXECUTION_FINISHED
