36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:59.699 (2113575965)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (2113585545)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2113606307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (2113638941)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2113650590)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2113664886)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2113674817)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2113698384)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (2113711091)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2113742219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (2113780296)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2113788665)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2113800986)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2113810604)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2113839082)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (2113851780)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2113868662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (2113899948)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2113907700)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2113923709)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2113934185)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2113959273)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (2113989802)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2114009184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (2114062070)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2114071849)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2114106941)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2114135460)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2114164180)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (2114197008)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2114218327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (2114247129)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2114254867)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2114270332)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2114297046)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2114330653)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (2114341259)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2114357754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (2114390521)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2114400044)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2114411508)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2114418717)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2114448120)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (2114459242)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2114477028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (2114510283)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2114518474)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2114529572)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2114537245)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2114564972)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (2114577041)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2114594131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (2114625049)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2114634066)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2114648454)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2114656900)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2114684005)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (2114694758)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2114712197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (2114748896)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2114756607)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2114768399)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2114783182)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2114811662)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31248bc3"}|0x4e8be167
14:55:59.699 (2114823323)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2114844534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31248bc3"}|0x4e8be167
14:55:59.699 (2114880433)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2114888535)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2114904353)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2114912216)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2114939171)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5f1ba6d"}|0x79983149
14:55:59.699 (2114947235)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2114967592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f1ba6d"}|0x79983149
14:55:59.699 (2114999246)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2115007797)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2115027886)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:59.699 (2115036300)|STATEMENT_EXECUTE|[123]
14:55:59.699 (2115041884)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:59.699 (2115070703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x234896d6"}|0x2d55cfac
14:55:59.699 (2115098013)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:59.699 (2115111885)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:59.699 (2115133334)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7948e159
14:55:59.699 (2115147210)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:59.699 (2115197506)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0131","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNSEA2"}|0x234896d6
14:55:59.699 (2115212004)|STATEMENT_EXECUTE|[32]
14:55:59.699 (2115218204)|STATEMENT_EXECUTE|[33]
14:55:59.699 (2115221290)|STATEMENT_EXECUTE|[34]
14:55:59.699 (2115235995)|STATEMENT_EXECUTE|[35]
14:55:59.699 (2115238565)|STATEMENT_EXECUTE|[36]
14:55:59.699 (2115258332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7948e159
14:55:59.699 (2115298815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0131","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNSEA2"}|0x234896d6
14:55:59.699 (2115345688)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0131","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNSEA2"}|0x7948e159
14:55:59.699 (2115369081)|STATEMENT_EXECUTE|[37]
14:55:59.699 (2115392294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x234896d6"}|0x7948e159
14:55:59.699 (2115414578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:59.699 (2115427626)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:59.699 (2115437659)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7948e159
14:55:59.699 (2115455464)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:59.699 (2115478229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:59.699 (2115491191)|STATEMENT_EXECUTE|[124]
14:55:59.699 (2115525879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x234896d6"}|0x2d55cfac
14:55:59.699 (2115551912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x234896d6"}
14:55:59.699 (2115604157)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:59.699 (2115621709)|STATEMENT_EXECUTE|[114]
14:55:59.699 (2115625431)|STATEMENT_EXECUTE|[115]
14:55:59.699 (2115633305)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:59.699 (2115663429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (2115683931)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:59.699 (2115702372)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:59.699 (2115712793)|STATEMENT_EXECUTE|[116]
14:55:59.699 (2115721388)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:59.699 (2115731987)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:59.699 (2115759185)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (2115796458)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2115808992)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2115819205)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2115847666)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (2115856325)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2115873526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (2115911511)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2115920585)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2115939995)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2115946755)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2115975671)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (2115987258)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2116008558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (2116044950)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2116055881)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2116070318)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2116079689)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2116102825)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (2116116656)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2116133776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (2116170096)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2116178872)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2116191072)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2116198675)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2116229179)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x62a5a2ed"}|0x50caafb1
14:55:59.699 (2116241312)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2116257607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62a5a2ed"}|0x50caafb1
14:55:59.699 (2116299998)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2116311286)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2116326131)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2116337354)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2116395122)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60e74c36"}|0x45e34b2e
14:55:59.699 (2116407731)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2116425077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60e74c36"}|0x45e34b2e
14:55:59.699 (2116460199)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2116505045)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2116520061)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2116527580)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2116556169)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5971be38"}|0xb12686d
14:55:59.699 (2116571559)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2116590038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5971be38"}|0xb12686d
14:55:59.699 (2116622488)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2116634563)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2116643761)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2116656163)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2116681397)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f7ee606"}|0x513f4c13
14:55:59.699 (2116693868)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2116713377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f7ee606"}|0x513f4c13
14:55:59.699 (2116749174)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2116757893)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2116769310)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2116778803)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2116809504)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (2116825157)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2116841984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (2116877469)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2116887617)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2116896999)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2116909706)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2116936435)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (2116948458)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2116968225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (2117002776)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2117011470)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2117028963)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2117037414)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2117064902)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (2117077169)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2117099196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (2117127933)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2117141562)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2117153680)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2117161212)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2117183969)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (2117200542)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2117216828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (2117245252)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2117256608)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2117270084)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2117279704)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2117305609)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (2117321803)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2117340642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (2117373454)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2117381910)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2117393205)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2117402303)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2117430368)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (2117443256)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2117461075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (2117493534)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2117501691)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2117514848)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2117524412)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2117552743)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (2117572997)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2117589872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (2117622606)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2117633754)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2117646957)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2117658585)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2117685623)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (2117699275)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2117720670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (2117749502)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2117762089)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2117777454)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2117788052)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2117818982)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (2117833445)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2117850477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (2117885741)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2117895846)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2117905793)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2117915344)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2117945453)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31248bc3"}|0x4e8be167
14:55:59.699 (2117956573)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2118008539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31248bc3"}|0x4e8be167
14:55:59.699 (2118092662)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2118100808)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2118145098)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2118187905)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2118298721)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5f1ba6d"}|0x79983149
14:55:59.699 (2118365109)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2118410736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f1ba6d"}|0x79983149
14:55:59.699 (2118489470)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2118500536)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2118554953)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:59.699 (2118617264)|STATEMENT_EXECUTE|[123]
14:55:59.699 (2118627170)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:59.699 (2118675771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (2118745732)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:59.699 (2118822651)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:59.699 (2118909926)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7b03d58
14:55:59.699 (2118925034)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:59.699 (2118990001)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x28954aad
14:55:59.699 (2119007309)|STATEMENT_EXECUTE|[32]
14:55:59.699 (2119010329)|STATEMENT_EXECUTE|[33]
14:55:59.699 (2119012074)|STATEMENT_EXECUTE|[34]
14:55:59.699 (2119039883)|STATEMENT_EXECUTE|[35]
14:55:59.699 (2119042061)|STATEMENT_EXECUTE|[36]
14:55:59.699 (2119064764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b03d58
14:55:59.699 (2119127486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x28954aad
14:55:59.699 (2119271121)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x7b03d58
14:55:59.699 (2119364266)|STATEMENT_EXECUTE|[37]
14:55:59.699 (2119419595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x28954aad"}|0x7b03d58
14:55:59.699 (2119486138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:59.699 (2119523425)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:59.699 (2119564736)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7b03d58
14:55:59.699 (2145679689)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:59.699 (2145796987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:59.699 (2145810793)|STATEMENT_EXECUTE|[124]
